ACCESSION: MSBNK-SMB_Measured-HSA033P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_452': {'bp': 74887.0, 'sum': 115609.0}, 'D147neg_440': {'bp': 71850.0, 'sum': 107251.0}, 'D69neg_445': {'bp': 70687.0, 'sum': 109156.0}, 'D122neg_444': {'bp': 58138.0, 'sum': 95849.0}, 'D124neg_439': {'bp': 57585.0, 'sum': 93895.0}, 'D108neg_439': {'bp': 51721.0, 'sum': 76588.0}, 'D207neg_445': {'bp': 49081.0, 'sum': 80198.0}, 'D83neg_452': {'bp': 47904.0, 'sum': 85329.0}, 'D168neg_442': {'bp': 47563.0, 'sum': 75019.0}, 'D73neg_441': {'bp': 42392.0, 'sum': 73197.0}, 'C6neg_441': {'bp': 40878.0, 'sum': 64246.0}, 'D84neg_443': {'bp': 36412.0, 'sum': 62568.0}, 'C18neg_443': {'bp': 31044.0, 'sum': 61231.0}, 'D178neg_442': {'bp': 25959.0, 'sum': 44003.0}, 'D94neg_450': {'bp': 25864.0, 'sum': 42981.0}, 'C8neg_453': {'bp': 25350.0, 'sum': 43535.0}, 'C4neg_446': {'bp': 24422.0, 'sum': 43485.0}, 'C14neg_441': {'bp': 23899.0, 'sum': 41855.0}, 'D87neg_441': {'bp': 23353.0, 'sum': 40076.0}, 'C9neg_447': {'bp': 21329.0, 'sum': 35913.0}, 'D74neg_447': {'bp': 21280.0, 'sum': 39548.0}, 'D169neg_448': {'bp': 18902.0, 'sum': 31935.0}, 'D142neg_435': {'bp': 18597.0, 'sum': 30417.0}, 'D117neg_455': {'bp': 18078.0, 'sum': 38966.0}, 'D203neg_436': {'bp': 17861.0, 'sum': 30904.0}, 'C5neg_439': {'bp': 17100.0, 'sum': 27959.0}, 'D145neg_442': {'bp': 16447.0, 'sum': 34582.0}, 'D119neg_443': {'bp': 15079.0, 'sum': 31118.0}, 'D169neg_466': {'bp': 15024.0, 'sum': 30422.0}, 'D65neg_462': {'bp': 14691.0, 'sum': 31618.0}, 'C2neg_454': {'bp': 14426.0, 'sum': 28342.0}, 'D143neg_438': {'bp': 13422.0, 'sum': 23053.0}, 'C13neg_456': {'bp': 11983.0, 'sum': 27022.0}, 'C11neg_456': {'bp': 11902.0, 'sum': 25105.0}, 'D108neg_458': {'bp': 10538.0, 'sum': 25974.0}, 'D121neg_436': {'bp': 10381.0, 'sum': 19894.0}, 'D64neg_447': {'bp': 8586.0, 'sum': 15997.0}, 'C1neg_460': {'bp': 8362.0, 'sum': 19539.0}, 'C17neg_444': {'bp': 7810.0, 'sum': 18388.0}, 'C1neg_441': {'bp': 7759.0, 'sum': 13176.0}, 'D99neg_458': {'bp': 7529.0, 'sum': 16923.0}, 'C7neg_456': {'bp': 7503.0, 'sum': 17415.0}, 'D66neg_443': {'bp': 7491.0, 'sum': 15158.0}, 'D171neg_459': {'bp': 7366.0, 'sum': 18391.0}, 'D64neg_466': {'bp': 7036.0, 'sum': 18131.0}, 'D171neg_442': {'bp': 6962.0, 'sum': 14246.0}, 'D102neg_457': {'bp': 6628.0, 'sum': 18326.0}, 'C10neg_429': {'bp': 6601.0, 'sum': 12537.0}, 'D168neg_460': {'bp': 6366.0, 'sum': 15122.0}, 'D146neg_436': {'bp': 6260.0, 'sum': 10368.0}, 'C16neg_462': {'bp': 6141.0, 'sum': 14641.0}, 'D126neg_462': {'bp': 6034.0, 'sum': 16716.0}, 'C5neg_456': {'bp': 4898.0, 'sum': 13438.0}, 'D142neg_454': {'bp': 4855.0, 'sum': 11876.0}, 'C15neg_457': {'bp': 4725.0, 'sum': 13951.0}, 'C9neg_466': {'bp': 4591.0, 'sum': 12113.0}, 'C16neg_442': {'bp': 4407.0, 'sum': 8529.0}, 'D124neg_455': {'bp': 3930.0, 'sum': 12336.0}, 'D170neg_449': {'bp': 3911.0, 'sum': 10011.0}, 'D203neg_454': {'bp': 3713.0, 'sum': 10695.0}, 'D146neg_455': {'bp': 3409.0, 'sum': 10491.0}, 'D143neg_458': {'bp': 3270.0, 'sum': 10153.0}, 'C10neg_448': {'bp': 3167.0, 'sum': 9029.0}, 'D207neg_462': {'bp': 3159.0, 'sum': 8944.0}, 'D136neg_446': {'bp': 2864.0, 'sum': 7321.0}, 'C18neg_461': {'bp': 2759.0, 'sum': 8727.0}, 'C12neg_457': {'bp': 2475.0, 'sum': 6395.0}, 'D94neg_467': {'bp': 2376.0, 'sum': 8274.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.263776
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 331.264141; int 938.598; delta(ppm) 0.389037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.244; PPHTWNLAMYYUHE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.422; KDEVGDLVYKBTQM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.055; CVKSQUBKUSUUSC; [M-H+Na-H]-; Cyclohexyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.003; QNMSLJUGAUPVTC; [M+C2H4O2-H]-; (1R,3E,7E,11R,12Z)-(+)-verticilla-3,7,12-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.687; HYUVPCPBEOBIGN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.785; OROJBMPJDLLRFD; [M+C2H4O2-H]-; Pimara-8,15-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.175; SPMBDLTUBLYRCT; [M+C2H4O2-H]-; 2,6,6,9,13-pentamethylcyclopentadeca-1,4,8,12-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.972; NEOTVESYBAOMRN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.790; CYHWNHHPEIUYBV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.862; XQIVXZXBZSEVKC; [M-H+Na-H]-; Decanoic acid,3,7-dimethyl-6-octen-1-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.027; UJUWZMUCEGGBOH; [M+C2H4O2-H]-; 1,7,11-trimethyl-4-propan-2-ylcyclotetradeca-1,3,7,11-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.923; OFPGTWLGIKEKRX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.098; KEQXEEMBFONZBL; [M+C2H4O2-H]-; Palustradiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.173; VYWGLUCGRVXWKB; [M+C2H4O2-H]-; (1Z,5E,10E)-1,5-dimethyl-9-methylidene-12-propan-2-ylcyclotetradeca-1,5,10-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.495; GXMKKDDGINQVBE; [M+C2H4O2-H]-; Beyerene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.334; JTJZAWZRQPNBLR; [M+C2H4O2-H]-; Trachylobane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.622; GRPBKASBCVYYRD; [M+C2H4O2-H]-; (1S,4aR,8aR)-4,7-dimethyl-1-[(2R)-6-methylhept-5-en-2-yl]-1,2,4a,5,6,8a-hexahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.202; SNPPNYAGNBWZCL; [M+C2H4O2-H]-; (1R,7E,11Z)-(-)-verticilla-4(20),7,11-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.409; DAGCNSBIYQRVRH; [M+C2H4O2-H]-; ineleganene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.995; VSEDLQDFSQWMRG; [M+C2H4O2-H]-; (3aR,5E,9E,12aR)-3a,6,10-trimethyl-1-propan-2-ylidene-2,3,4,7,8,11,12,12a-octahydrocyclopenta[11]annulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.065; FDBOKUQSBGGGJO; [M+C2H4O2-H]-; (1S,3Z,7E,11R)-(+)-verticilla-3,7,12(18)-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.976; KNENAWZGSAWZPV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.053; VCOVNILQQQZROK; [M+C2H4O2-H]-; Isopimaradiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.107; OEAADKUEZAWBAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.134; MCSCRBZMKVBNJL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.230; GDWHZVKIZMYMPM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.249; AQZFYUBSXFZWBP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.347; DTMNMDQQDKQKIE; [M+C2H4O2-H]-; elisabethatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.458; DQSHCYDPVQKJSC; [M+C2H4O2-H]-; (1R,2E,4R,7E,11S,12R)-2,7,18-Dolabellatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.406; LFRRHLVVLXYROS; [M+C2H4O2-H]-; (-)-16-Atisene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.451; GETJXADZUDOMNR; [M-H]-; 15-Phenyl-3-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.432; MRRHSEMHYVQUFK; [M+C2H4O2-H]-; Neoabietadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.553; WFMILHOMSAPQEZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.056; UICVRWIQUTTXLD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.183; MVDYCHZUKVXVBG; [M+C2H4O2-H]-; Lobophytumin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; UTKDYHXVWRJHJE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; TWSWSIQAPQLDBP; [M-H]-; Adrenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; LQJBNNIYVWPHFW; [M-H+Na-H]-; Gadoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; XSIVJVJUIXOEPW; [M+C2H4O2-H]-; (E,E)-7,11,15-Trimethyl-3-methylene-hexadeca-1,6,10,14-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.101; TWSWSIQAPQLDBP; [M-H]-; Adrenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.302; WCXBVPYZCHZHFJ; [M-H]-; docosa-5,9,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.581; DFNQVYRKLOONGO; [M-H]-; docosa-4,10,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.107; UCPHFYXDPMIVSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.427; KTUDAVANECCTPK; [M-H]-; 7,7-Dimethylicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.845; UOFNKTZBIIBWQR; [M-H]-; docosa-7,13,16,19-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.412; GESHZLPHPMXQLQ; [M-H]-; 5Z,13Z,16Z,19Z-Docosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.561; WSCPRLMTEVITJR; [M-H]-; docosa-4,7,10,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.495; SGTUDMPUJCDZHD; [M-H]-; Docosa-8,12,16,19-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.149; HUYLBZXQCLRYHC; [M-H]-; (5Z)-10,10-dimethylicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.961; UTKDYHXVWRJHJE; [M-H2O-H]-; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.191; KLAIOABSDQUNSA; [M-H2O-H]-; (3S)-3-[(E)-octadec-2-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.782; MCTXSZNBSIMKTO; [M-H2O-H]-; 11-(3,4-dimethyl-5-pentylfuran-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.088; CQNJIFNYKDBSHW; [M-H2O-H]-; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.358; GPFVWKXABQQNEM; [M-H2O-H]-; i-Octadecenyl succinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.151; IGZNOKSSNQTWMY; [M-H2O-H]-; 3,4-Dimethyl-5-propyl-2-furantridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.817; MYKNDMTYMCTYAG; [M-H2O-H]-; Plakorsin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.213; RXMRXRBUHDVFTJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.054; UPIDLHWAQXLUSM; [M-H2O-H]-; Dihydro-3-(octadecenyl)-2,5-furandione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.309; OTXIMUFFPOYKBG; [M-H2O-H]-; 3-(2-hydroxypentadecyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.568; UTKDYHXVWRJHJE; [M-H2O-H]-; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.249; TWSWSIQAPQLDBP; [M-H]-; Adrenate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(3);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.657
MS$FOCUSED_ION: PRECURSOR_M/Z 331.264052
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1019000000-8afdc7374ff6e8a918c2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0130311 149.2831 59.013010 8.2524 46.15 0.9706 65 f{C2H3O2}/-13.93ppm,p-C20H32
  71.0129380 23.8844 71.012895 9.0124 11.00 0.8981 62 f{C3H3O2}/-12.88ppm,p-C19H32
  83.0492503 25.4641 83.049200 8.8743 12.64 0.8700 59 f{C5H7O1}/-11.90ppm,p-C17H28O1
  113.0600229 10.5903 113.059980 8.2876 7.39 0.7902 49 f{C6H9O2}/-6.90ppm,p-C16H26
  155.1064196 13.3603 155.106410 9.1872 6.35 0.8619 53 f{C9H15O2}/-8.60ppm,p-C13H20
  163.1484204 10.2968 163.148420 10.2483 8.01 0.6510 52 f{C12H19}/-4.93ppm,p-C10H16O2
  177.0919296 14.1574 177.091785 9.0744 8.96 0.8094 58 f{C11H13O2}/-0.98ppm,p-C11H22
  181.1217256 18.6506 181.121535 7.0781 11.51 0.8311 48 f{C11H17O2}/-9.26ppm,p-C11H18
  191.1077526 11.9487 191.107440 9.3926 6.61 0.9024 57 f{C12H15O2}/-0.00ppm,p-C10H20
  195.1381101 12.0304 195.137745 10.3670 10.53 0.6837 52 f{C12H19O2}/-4.83ppm,p-C10H16
  205.1233334 13.7371 205.122830 9.1360 10.22 0.7632 59 f{C13H17O2}/-0.34ppm,p-C9H18
  219.1377288 10.3563 219.137290 8.6247 7.70 0.7384 53 f{C14H19O2}/-6.04ppm,p-C8H16
  231.2122577 12.6734 231.211885 10.5185 12.94 0.3263 50 f{C17H27}/1.87ppm,p-C5H8O2
  233.2277808 18.5233 233.227420 6.5344 10.97 0.9000 56 f{C17H29}/1.31ppm,p-C5H6O2
  245.1539847 7.0834 245.153700 11.3072 5.93 0.7035 50 f{C16H21O2}/-2.93ppm,p-C6H14
  257.2276114 12.9238 257.227330 9.6063 11.54 0.4215 59 f{C19H29}/0.53ppm,p-C3H6O2
  259.2421576 20.9402 259.241870 8.2471 8.93 0.8877 62 f{C19H31}/-3.73ppm,p-C3H4O2
  285.2587595 28.3759 285.258385 8.5011 22.75 0.4432 56 f{C21H33}/-0.05ppm,p-C1H2O2
  287.2739017 47.3793 287.273520 6.1544 14.83 0.9618 68 f{C21H35}/-1.82ppm,p-C1O2
  311.2381866 13.4845 311.237800 10.2751 11.00 0.4646 55 f{C22H31O1}/0.47ppm,p-H4O1
  313.2531175 36.3275 313.252745 5.9026 13.60 0.9502 66 f{C22H33O1}/-1.83ppm,p-H2O1
  329.2481925 104.7336 329.247940 5.4670 79.19 0.5194 68 f{C22H33O2}/-1.25ppm,p-H2
  330.2205748 8.9467 330.220330 9.8510 4.90 0.8192 55 ?
  331.2643564 999.0000 331.264120 3.2814 0.00 1.0000 68 f{C22H35O2}/0.31ppm,p
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  59.013031 149.28 149
  71.012938 23.88 23
  83.049250 25.46 25
  113.060023 10.59 10
  155.106420 13.36 13
  163.148420 10.30 10
  177.091930 14.16 14
  181.121726 18.65 18
  191.107753 11.95 11
  195.138110 12.03 12
  205.123333 13.74 13
  219.137729 10.36 10
  231.212258 12.67 12
  233.227781 18.52 18
  245.153985 7.08 7
  257.227611 12.92 12
  259.242158 20.94 20
  285.258760 28.38 28
  287.273902 47.38 47
  311.238187 13.48 13
  313.253117 36.33 36
  329.248193 104.73 104
  330.220575 8.95 8
  331.264356 999.00 999
//
