ACCESSION: MSBNK-SMB_Measured-HSA033P0738001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D74neg_1961': {'bp': 1202.0, 'sum': 3183.0}, 'D142neg_2072': {'bp': 881.0, 'sum': 2148.0}, 'C13neg_2026': {'bp': 807.0, 'sum': 1550.0}, 'D83neg_2114': {'bp': 743.0, 'sum': 1640.0}, 'D117neg_2062': {'bp': 694.0, 'sum': 2019.0}, 'D122neg_2095': {'bp': 692.0, 'sum': 1783.0}, 'D124neg_2035': {'bp': 562.0, 'sum': 1363.0}, 'D168neg_2020': {'bp': 543.0, 'sum': 1341.0}, 'D65neg_2039': {'bp': 534.0, 'sum': 1164.0}, 'D99neg_2026': {'bp': 481.0, 'sum': 1296.0}, 'D84neg_2004': {'bp': 460.0, 'sum': 922.0}, 'D143neg_2001': {'bp': 428.0, 'sum': 1119.0}, 'C15neg_1975': {'bp': 351.0, 'sum': 801.0}, 'C4neg_1977': {'bp': 341.0, 'sum': 876.0}, 'D136neg_1990': {'bp': 260.0, 'sum': 596.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 738.507353
COMMENT: PRECURSOR_M/Z_STDEV 0.001430
COMMENT: PRECURSOR_IN_MS1 mz 738.508056; int 13.794; delta(ppm) 1.958249
COMMENT: PROPOSED_MF MS-FINDER 2.548; C28H59N23; [M+Na-2H]-; delta(ppm) 51224.008531
COMMENT: PROPOSED_MF MS-FINDER 2.546; C34H71N9O6; [M+K-2H]-; delta(ppm) 54190.014534
COMMENT: PROPOSED_MF MS-FINDER 2.545; C29H79N7O6S3; [M+Na-2H]-; delta(ppm) 51234.457322
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H72N15O4P; [M+K-2H]-; delta(ppm) 54174.665916
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H83N11S4; [M+K-2H]-; delta(ppm) 54161.657596
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H63N23S; [M+Na-2H]-; delta(ppm) 51218.964144
COMMENT: PROPOSED_MF MS-FINDER 2.542; C43H76NO4P; [M+K-2H]-; delta(ppm) 54192.326149
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H75N17OS3; [M+K-2H]-; delta(ppm) 54193.728311
COMMENT: PROPOSED_MF MS-FINDER 2.537; C24H67N19O5; [M+K-2H]-; delta(ppm) 54183.204811
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H71N13O6S; [M+Na-2H]-; delta(ppm) 51216.947207
COMMENT: PROPOSED_MF MS-FINDER 2.534; C30H71N9O10; [M+Na-2H]-; delta(ppm) 51223.992821
COMMENT: PROPOSED_MF MS-FINDER 2.534; C38H63N13O; [M+Na-2H]-; delta(ppm) 51230.780077
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H68N21O2P; [M+K-2H]-; delta(ppm) 54178.706729
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H83N7O3S4; [M+Na-2H]-; delta(ppm) 51206.584467
COMMENT: PROPOSED_MF MS-FINDER 2.530; C35H80N3O6PS; [M+K-2H]-; delta(ppm) 54193.306711
COMMENT: PROPOSED_MF MS-FINDER 2.530; C29H67N17O2S; [M+Na-2H]-; delta(ppm) 51214.945989
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H67N19O4S; [M+Na-2H]-; delta(ppm) 51220.965378
COMMENT: PROPOSED_MF MS-FINDER 2.527; C30H75N11O5S; [M+K-2H]-; delta(ppm) 54168.037918
COMMENT: PROPOSED_MF MS-FINDER 2.526; C31H84N5O4PS3; [M+Na-2H]-; delta(ppm) 51209.157166
COMMENT: PROPOSED_MF MS-FINDER 2.526; C36H79NO8S2; [M+Na-2H]-; delta(ppm) 51235.483546
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H71N23OS2; [M+K-2H]-; delta(ppm) 54171.046715
COMMENT: PROPOSED_MF MS-FINDER 2.525; C30H75N11O3S2; [M+K-2H]-; delta(ppm) 54194.760320
COMMENT: PROPOSED_MF MS-FINDER 2.525; C37H63N15; [M+Na-2H]-; delta(ppm) 51213.970959
COMMENT: PROPOSED_MF MS-FINDER 2.523; C33H77N5O7P2; [M+Na-2H]-; delta(ppm) 51227.838030
COMMENT: PROPOSED_MF MS-FINDER 2.523; C40H79NO3S3; [M+Na-2H]-; delta(ppm) 51239.227692
COMMENT: PROPOSED_MF MS-FINDER 2.521; C30H68N15O3P; [M+Na-2H]-; delta(ppm) 51217.518729
COMMENT: PROPOSED_MF MS-FINDER 2.520; C31H76N9O6P; [M+K-2H]-; delta(ppm) 54170.625133
COMMENT: PROPOSED_MF MS-FINDER 2.518; C35H72N7O6P; [M+Na-2H]-; delta(ppm) 51230.309687
COMMENT: PROPOSED_MF MS-FINDER 2.515; C28H72N13O4PS; [M+Na-2H]-; delta(ppm) 51229.283474
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H72N11O7P; [M+Na-2H]-; delta(ppm) 51219.519957
COMMENT: PROPOSED_MF MS-FINDER 2.514; C38H71N9O3; [M+K-2H]-; delta(ppm) 54167.057403
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H63N19O4; [M+Na-2H]-; delta(ppm) 51226.009784
COMMENT: PROPOSED_MF MS-FINDER 2.510; C30H67N15O3S; [M+Na-2H]-; delta(ppm) 51231.755138
COMMENT: PROPOSED_MF MS-FINDER 2.508; C32H75N7O8S; [M+Na-2H]-; delta(ppm) 51212.929067
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H67N21OS2; [M+Na-2H]-; delta(ppm) 51230.728921
COMMENT: PROPOSED_MF MS-FINDER 2.507; C29H81N7O4P2S2; [M+Na-2H]-; delta(ppm) 51232.557183
COMMENT: PROPOSED_MF MS-FINDER 2.507; C39H80N3O2PS2; [M+Na-2H]-; delta(ppm) 51208.182148
COMMENT: PROPOSED_MF MS-FINDER 2.505; C33H76N5O9P; [M+Na-2H]-; delta(ppm) 51215.501798
COMMENT: PROPOSED_MF MS-FINDER 2.502; C32H83N3O5S4; [M+Na-2H]-; delta(ppm) 51240.202768
COMMENT: PROPOSED_MF MS-FINDER 2.500; C31H84N5O3PS3; [M+K-2H]-; delta(ppm) 54198.052526
COMMENT: PROPOSED_MF MS-FINDER 2.500; C32H72N13O2P; [M+K-2H]-; delta(ppm) 54168.612653
COMMENT: PROPOSED_MF MS-FINDER 2.498; C31H71N15OS; [M+K-2H]-; delta(ppm) 54166.025448
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H81NO6P2S; [M+Na-2H]-; delta(ppm) 51233.583404
COMMENT: PROPOSED_MF MS-FINDER 2.493; C37H75N5O5S; [M+K-2H]-; delta(ppm) 54195.792332
COMMENT: PROPOSED_MF MS-FINDER 2.488; C31H63N19; [M+K-2H]-; delta(ppm) 54192.042896
COMMENT: PROPOSED_MF MS-FINDER 2.487; C45H71N3O3; [M+K-2H]-; delta(ppm) 54194.811766
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H79N5O7S; [M+K-2H]-; delta(ppm) 54163.997186
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H63N25O3; [M+K-2H]-; delta(ppm) 54187.245690
COMMENT: PROPOSED_MF MS-FINDER 2.444; C28H72N13O5P; [M+K-2H]-; delta(ppm) 54191.569852
COMMENT: PROPOSED_MF MS-FINDER 2.430; C36H76N7O4P; [M+K-2H]-; delta(ppm) 54164.571917
COMMENT: PROPOSED_MF MS-FINDER 2.427; C23H67N21O2S; [M+K-2H]-; delta(ppm) 54193.023457
COMMENT: PROPOSED_MF MS-FINDER 2.427; C42H75N3O5; [M+K-2H]-; delta(ppm) 54163.016679
COMMENT: PROPOSED_MF MS-FINDER 2.424; C36H79NO9S; [M+K-2H]-; delta(ppm) 54197.804916
COMMENT: PROPOSED_MF MS-FINDER 2.422; C39H72N7O2P; [M+K-2H]-; delta(ppm) 54196.367097
COMMENT: PROPOSED_MF MS-FINDER 2.421; C30H67N15O4; [M+K-2H]-; delta(ppm) 54194.055465
COMMENT: PROPOSED_MF MS-FINDER 2.420; C35H75N9O3S; [M+K-2H]-; delta(ppm) 54161.984731
COMMENT: PROPOSED_MF MS-FINDER 2.401; C36H81NO7P2; [M+K-2H]-; delta(ppm) 54195.894050
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H63N27O2; [M+K-2H]-; delta(ppm) 54170.341892
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H76N15O2PS2; [M+K-2H]-; delta(ppm) 54196.315652
COMMENT: PROPOSED_MF MS-FINDER 2.398; C29H76N13O2PS; [M+K-2H]-; delta(ppm) 54163.539966
COMMENT: PROPOSED_MF MS-FINDER 2.393; C28H75N15OS2; [M+K-2H]-; delta(ppm) 54160.952786
COMMENT: PROPOSED_MF MS-FINDER 2.387; C31H76N9O4PS; [M+K-2H]-; delta(ppm) 54197.347667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.627; C44H65N7O3; [M-H]-; delta(ppm) 0.555770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.995; C42H73NO7; [M+Cl]-; delta(ppm) -31475.183180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.850; C39H65N11O; [M+Cl]-; delta(ppm) -31473.471080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.839; C43H69N5O3; [M+Cl]-; delta(ppm) -31476.881937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.818; C37H73NO13; [M-H]-; delta(ppm) 9.624917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.789; C43H69N3O7; [M-H]-; delta(ppm) 2.366743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.727; C48H69NO5; [M-H]-; delta(ppm) -3.080372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.673; C38H69N7O5; [M+Cl]-; delta(ppm) -31471.772311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.602; C40H61N13O; [M-H]-; delta(ppm) 4.191939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.473; C37H73N3O9; [M+Cl]-; delta(ppm) -31470.073535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.394; C39H65N9O5; [M-H]-; delta(ppm) 6.002925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.161; C38H69N5O9; [M-H]-; delta(ppm) 7.813918
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.615; C42H74ClNO7; [M-H]-; delta(ppm) -31475.183180
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.623; C41H74NO8P; [M-H]-; delta(ppm) 0.130111
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.721; C36H74N5O6P; [M+Cl]-; delta(ppm) -31473.870367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.735; C36H69N9O5S; [M-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.887; C37H74ClN5O5; [M+Cl]-; delta(ppm) -46480.168007
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.051; C39H77NO7S; [M+Cl]-; delta(ppm) -31479.465110
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.593; C36H68F3N7O3; [M+Cl]-; delta(ppm) -31468.666331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C44H65N7O3; [M-H]-; delta(ppm) 0.555770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C42H73NO7; [M+Cl]-; delta(ppm) -31475.183180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C39H65N11O; [M+Cl]-; delta(ppm) -31473.471080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.175; C43H69N5O3; [M+Cl]-; delta(ppm) -31476.881937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.162; C38H69N7O5; [M+Cl]-; delta(ppm) -31471.772311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C37H73N3O9; [M+Cl]-; delta(ppm) -31470.073535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C36H74N5O6P; [M+Cl]-; delta(ppm) -31473.870367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C37H74ClN5O5; [M+Cl]-; delta(ppm) -46480.168007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C39H77NO7S; [M+Cl]-; delta(ppm) -31479.465110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C36H68F3N7O3; [M+Cl]-; delta(ppm) -31468.666331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H61N13O; [M-H]-; delta(ppm) 4.191939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H73NO13; [M-H]-; delta(ppm) 9.624917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H69N3O7; [M-H]-; delta(ppm) 2.366743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H65N9O5; [M-H]-; delta(ppm) 6.002925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H69N5O9; [M-H]-; delta(ppm) 7.813918
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DRIVXEVMDWCWLI-CAQMIEAISA-N; C41H74NO8P; Spectral Match to 1-Hexadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; NNIZBIWBBQVUSU-PBKISUJMSA-N; [M-H]-; CCCCCCCCCCCCCCC(=O)OC(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; ZYEBMFDJZXVPBA-FHNUNDJNSA-N; [M-H]-; CCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; ABZLJWVXBLMZLG-CIIMVIODSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; UUKUECONQXLSEU-BLFZPKBOSA-N; [M-H]-; CCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; CSUPDCVORRCDTC-ZZXMUANHSA-N; [M-H]-; CCCCCCCCCCCCCC(=O)OC(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; FHQVHHIBKUMWTI-OTMQOFQLSA-N; [M+Na-2H]-; PE(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; LYJWNHGFGVVCAO-IEHWZJNJSA-N; [M+Na-2H]-; PE(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; DRIVXEVMDWCWLI-CAQMIEAISA-N; [M-H]-; PE(16:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; DVXMEPWDARXHCX-OTMQOFQLSA-N; [M+Na-2H]-; PE(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; DUQDVNACTOXOJA-KTKXOIIHSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; BGGKMIPCFKMSNW-IEHWZJNJSA-N; [M+Na-2H]-; PE(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; XQWOAWVAWAXMKM-UHGNNPBBSA-N; [M+Na-2H]-; PE(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; QFVHCMLUKNHDSH-WTWBAFHPSA-N; [M+Na-2H]-; PC(15:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; DPPYJZPUMHOJFQ-IASQADCASA-N; [M-H]-; PC(15:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; DZDGAJVMZIHSLH-WTWBAFHPSA-N; [M+Na-2H]-; PC(16:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; HDJMKNNLHVVJES-JGGKAAGMSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; NQIMLWFRWGTTOZ-JGGKAAGMSA-N; [M-H]-; PE(16:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; LUTADWBBHJXPTH-UHGNNPBBSA-N; [M+Na-2H]-; PE(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; GEVCEBBGQDFGAB-XCDIZZMZSA-N; [M-H]-; PC(18:4(6Z,9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; MUMLMELRPRIEEL-OBYUZFALSA-N; [M+Na-2H]-; PE(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; BPFXNETZQIVTNB-OBYUZFALSA-N; [M+Na-2H]-; PE(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; DJFPPOZEZQGHHJ-CWUCBGDFNA-N; [M+Na-2H]-; 1-hexadecanoyl-2-(7Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; KZLUVTCXBFEIFJ-XGLJQOENSA-N; [M-H]-; PE(18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; PAACCHRPIRMOCE-DZCHCCCASA-N; [M-H]-; PE(18:4(6Z,9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; KUPNWZACJRZMJD-SIOSMUJOSA-N; [M-H]-; PE(14:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; ZWXQMZNUZLEFSD-CAPKZEEOSA-N; [M+Na-2H]-; PE(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; HLDSVLSCMIYWMM-CAPKZEEOSA-N; [M+Na-2H]-; PE(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; NUMLYCXHYWPWFK-SIOSMUJOSA-N; [M-H]-; PE(22:4(7Z,10Z,13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; CSQJMFOPJZROPG-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; WDEPBHYTHAZSQG-PEZBUJJGSA-N; [M+Na-2H]-; PE-NMe(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; AICSQJDCTIYZBR-OQESNJPLSA-N; [M-H]-; PE-NMe(15:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; DKJDNYAPFINIJI-FHNUNDJNSA-N; [M-H]-; PE-NMe(15:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; OFUJTFQCDASZGX-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; SREIKPJHNNEWRO-PEZBUJJGSA-N; [M+Na-2H]-; PE-NMe(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; OHGPMNRGCZDYQF-VLGSPTGOSA-N; [M+Na-2H]-; PE-NMe2(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; YXFMMIWVZQHQDW-ICFOKQHNSA-N; [M+Na-2H]-; PE-NMe2(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; CVWFBUOOSWROOU-ICFOKQHNSA-N; [M+Na-2H]-; PE-NMe2(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; IURHFFODMKHYOZ-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe2(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; NMRHLMVRWHAVMI-ICFOKQHNSA-N; [M+Na-2H]-; PE-NMe2(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; UKCKNOKRXFVEQH-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe2(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; GGEXLBGNWKHKIX-DMRDRBMJNA-N; [M+Na-2H]-; PE(15:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; DXMFSJWRYHHKSF-DMRDRBMJNA-N; [M+Na-2H]-; PC(17:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; BDFWSIAKCXIBBG-SJVFTIDDNA-N; [M+Na-2H]-; PC(16:0/15:1(14))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; IVBBCUOCTTXYPW-TZIVKAPPNA-N; [M+Na-2H]-; PC(15:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; UPVBGIUAKUZSSB-TZIVKAPPNA-N; [M+Na-2H]-; PC(16:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; IGTKDXNVLGHPAA-FWFCVQFUNA-N; [M+Na-2H]-; PC(18:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; JLKJDPHPYLQTAM-FWFCVQFUNA-N; [M+Na-2H]-; PC(13:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; NNIZBIWBBQVUSU-PBKISUJMSA-N; [M-H]-; PE-NMe(20:4(5Z,8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; ZYEBMFDJZXVPBA-FHNUNDJNSA-N; [M-H]-; PE-NMe(20:4(8Z,11Z,14Z,17Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; ABZLJWVXBLMZLG-CIIMVIODSA-N; [M-H]-; PE-NMe2(16:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; CSUPDCVORRCDTC-ZZXMUANHSA-N; [M-H]-; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; MCGXSMXARYVSOU-OCQKAKGJSA-N; [M-H]-; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; RDKSBKZJTWOGMY-HLTFFFESSA-N; [M-H]-; PE-NMe2(14:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; UUKUECONQXLSEU-BLFZPKBOSA-N; [M-H]-; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; YELYQXBONSSFMM-BLFZPKBOSA-N; [M-H]-; PE-NMe2(14:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; TYHOKDXUZDOSII-YDDJBHGWNA-N; [M-H]-; PC(20:4(5Z,8Z,11Z,14Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; YJBCBZVRGHSHHA-HIRBDJTRNA-N; [M-H]-; PC(13:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; BAXWXJKCWVDYTO-DMRDRBMJNA-N; [M+Na-2H]-; PE(19:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; JJIOFZZKSUGVJE-DMRDRBMJNA-N; [M+Na-2H]-; PC(14:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; HXGJWNNQYJNQDH-UHNRTKPCNA-N; [M+Na-2H]-; PE(17:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; OVENHKREEVUUNM-OWBHPGMISA-N; [M+Na-2H]-; PE-NMe2(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; UJUOJVKUPIFXHE-UHNZFDFJNA-N; [M-H]-; PE(P-16:0/20:4(6E,8Z,11Z,14Z)(5OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; ZYBAZEJGOIQCDM-TZIVKAPPNA-N; [M+Na-2H]-; PE(17:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; NFWZJAYOLMHELD-OWBHPGMISA-N; [M+Na-2H]-; PE-NMe2(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; PLMJQEBGYPYWCL-KSWVANDCNA-N; [M+Na-2H]-; PC(17:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; VMUZISCUNACNBU-PRSKWXOINA-N; [M+Na-2H]-; PE(19:0/15:1(9Z))
