ACCESSION: MSBNK-SMB_Measured-HSA033P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'D102neg_2941': {'bp': 10209.0, 'sum': 19453.0}, 'C7neg_2987': {'bp': 9959.0, 'sum': 17196.0}, 'D136neg_2982': {'bp': 8838.0, 'sum': 15827.0}, 'D119neg_3034': {'bp': 7992.0, 'sum': 14785.0}, 'D65neg_3074': {'bp': 6680.0, 'sum': 13767.0}, 'C10neg_2975': {'bp': 6373.0, 'sum': 12116.0}, 'C13neg_3006': {'bp': 6245.0, 'sum': 11369.0}, 'D143neg_2967': {'bp': 6191.0, 'sum': 11136.0}, 'C17neg_3039': {'bp': 6019.0, 'sum': 11739.0}, 'D87neg_3110': {'bp': 5964.0, 'sum': 12131.0}, 'C2neg_3079': {'bp': 5745.0, 'sum': 10510.0}, 'C9neg_3033': {'bp': 5535.0, 'sum': 10156.0}, 'C18neg_3079': {'bp': 5467.0, 'sum': 11162.0}, 'D168neg_3078': {'bp': 5380.0, 'sum': 9902.0}, 'D124neg_3039': {'bp': 5348.0, 'sum': 10300.0}, 'D121neg_2996': {'bp': 5326.0, 'sum': 10956.0}, 'D83neg_3209': {'bp': 5147.0, 'sum': 11195.0}, 'D145neg_3067': {'bp': 5118.0, 'sum': 9631.0}, 'C17neg_2974': {'bp': 5087.0, 'sum': 10365.0}, 'C18neg_3004': {'bp': 5082.0, 'sum': 9398.0}, 'C5neg_2994': {'bp': 5063.0, 'sum': 10051.0}, 'D73neg_3113': {'bp': 5046.0, 'sum': 10229.0}, 'D117neg_3118': {'bp': 5042.0, 'sum': 9449.0}, 'D124neg_3104': {'bp': 4950.0, 'sum': 10483.0}, 'C6neg_3064': {'bp': 4911.0, 'sum': 9729.0}, 'C18neg_3065': {'bp': 4888.0, 'sum': 9290.0}, 'D146neg_3028': {'bp': 4825.0, 'sum': 9507.0}, 'C11neg_2967': {'bp': 4755.0, 'sum': 9239.0}, 'D87neg_3044': {'bp': 4643.0, 'sum': 8898.0}, 'D145neg_3037': {'bp': 4549.0, 'sum': 8310.0}, 'D169neg_3022': {'bp': 4493.0, 'sum': 8786.0}, 'C4neg_2986': {'bp': 4473.0, 'sum': 8652.0}, 'D94neg_3019': {'bp': 4366.0, 'sum': 7517.0}, 'D136neg_2920': {'bp': 4343.0, 'sum': 7518.0}, 'D126neg_3119': {'bp': 4339.0, 'sum': 8650.0}, 'D119neg_3048': {'bp': 4318.0, 'sum': 9299.0}, 'D83neg_3126': {'bp': 4171.0, 'sum': 7612.0}, 'D73neg_3033': {'bp': 4110.0, 'sum': 8131.0}, 'D169neg_3006': {'bp': 4000.0, 'sum': 8060.0}, 'D94neg_2957': {'bp': 3984.0, 'sum': 7995.0}, 'D207neg_3085': {'bp': 3964.0, 'sum': 8493.0}, 'D66neg_3020': {'bp': 3890.0, 'sum': 7491.0}, 'C3neg_3009': {'bp': 3787.0, 'sum': 7305.0}, 'D69neg_2948': {'bp': 3670.0, 'sum': 7302.0}, 'D99neg_3078': {'bp': 3668.0, 'sum': 6571.0}, 'C16neg_3026': {'bp': 3569.0, 'sum': 7327.0}, 'C2neg_3103': {'bp': 3519.0, 'sum': 6442.0}, 'D122neg_3072': {'bp': 3511.0, 'sum': 6092.0}, 'D69neg_2932': {'bp': 3456.0, 'sum': 6667.0}, 'D69neg_3013': {'bp': 3440.0, 'sum': 7103.0}, 'D66neg_3084': {'bp': 3423.0, 'sum': 6869.0}, 'C12neg_2898': {'bp': 3376.0, 'sum': 5765.0}, 'C8neg_3041': {'bp': 3314.0, 'sum': 6475.0}, 'D122neg_3152': {'bp': 3256.0, 'sum': 6280.0}, 'C9neg_2954': {'bp': 3236.0, 'sum': 6011.0}, 'D73neg_3097': {'bp': 3216.0, 'sum': 6017.0}, 'D168neg_2998': {'bp': 3201.0, 'sum': 6208.0}, 'C2neg_3016': {'bp': 3022.0, 'sum': 5995.0}, 'D136neg_2904': {'bp': 3009.0, 'sum': 6079.0}, 'D178neg_2965': {'bp': 2981.0, 'sum': 6495.0}, 'C9neg_2980': {'bp': 2957.0, 'sum': 6441.0}, 'C15neg_3030': {'bp': 2922.0, 'sum': 5717.0}, 'C15neg_3017': {'bp': 2904.0, 'sum': 5790.0}, 'C3neg_3074': {'bp': 2866.0, 'sum': 6303.0}, 'D143neg_3018': {'bp': 2857.0, 'sum': 5436.0}, 'D126neg_3054': {'bp': 2833.0, 'sum': 5735.0}, 'D108neg_2994': {'bp': 2825.0, 'sum': 5282.0}, 'D169neg_2931': {'bp': 2679.0, 'sum': 5148.0}, 'D146neg_2950': {'bp': 2674.0, 'sum': 5620.0}, 'D169neg_2943': {'bp': 2665.0, 'sum': 4643.0}, 'D142neg_3187': {'bp': 2634.0, 'sum': 5692.0}, 'C16neg_2947': {'bp': 2613.0, 'sum': 4976.0}, 'D168neg_3013': {'bp': 2605.0, 'sum': 5750.0}, 'C17neg_2961': {'bp': 2555.0, 'sum': 4469.0}, 'C1neg_2983': {'bp': 2520.0, 'sum': 4957.0}, 'C18neg_2990': {'bp': 2487.0, 'sum': 4082.0}, 'D117neg_3054': {'bp': 2487.0, 'sum': 4831.0}, 'C15neg_2950': {'bp': 2479.0, 'sum': 5854.0}, 'D102neg_3021': {'bp': 2478.0, 'sum': 5579.0}, 'D171neg_3082': {'bp': 2462.0, 'sum': 5918.0}, 'D207neg_3042': {'bp': 2454.0, 'sum': 5068.0}, 'C12neg_2908': {'bp': 2450.0, 'sum': 4495.0}, 'D66neg_3005': {'bp': 2445.0, 'sum': 4956.0}, 'D119neg_2971': {'bp': 2431.0, 'sum': 4731.0}, 'D126neg_3039': {'bp': 2423.0, 'sum': 4278.0}, 'C6neg_2997': {'bp': 2397.0, 'sum': 4952.0}, 'D69neg_3029': {'bp': 2345.0, 'sum': 4628.0}, 'D99neg_3094': {'bp': 2317.0, 'sum': 4805.0}, 'C10neg_2966': {'bp': 2294.0, 'sum': 4267.0}, 'D142neg_3077': {'bp': 2293.0, 'sum': 5533.0}, 'D171neg_2996': {'bp': 2274.0, 'sum': 5000.0}, 'D108neg_3055': {'bp': 2243.0, 'sum': 3887.0}, 'C7neg_2972': {'bp': 2239.0, 'sum': 3708.0}, 'D122neg_3085': {'bp': 2226.0, 'sum': 4503.0}, 'C13neg_2986': {'bp': 2223.0, 'sum': 4551.0}, 'D102neg_3006': {'bp': 2216.0, 'sum': 4083.0}, 'D145neg_2974': {'bp': 2131.0, 'sum': 4680.0}, 'D143neg_2942': {'bp': 2118.0, 'sum': 4368.0}, 'D121neg_2934': {'bp': 2092.0, 'sum': 4886.0}, 'C4neg_2922': {'bp': 2074.0, 'sum': 3884.0}, 'D207neg_3003': {'bp': 2044.0, 'sum': 4624.0}, 'D66neg_3096': {'bp': 1916.0, 'sum': 3853.0}, 'C16neg_3012': {'bp': 1904.0, 'sum': 4556.0}, 'D94neg_3062': {'bp': 1894.0, 'sum': 3794.0}, 'C12neg_2983': {'bp': 1860.0, 'sum': 4236.0}, 'D142neg_3144': {'bp': 1859.0, 'sum': 3761.0}, 'C8neg_2974': {'bp': 1849.0, 'sum': 3711.0}, 'C10neg_3042': {'bp': 1836.0, 'sum': 3760.0}, 'D203neg_3014': {'bp': 1836.0, 'sum': 4213.0}, 'C13neg_3065': {'bp': 1834.0, 'sum': 3737.0}, 'C3neg_2997': {'bp': 1800.0, 'sum': 3113.0}, 'C12neg_2970': {'bp': 1783.0, 'sum': 3142.0}, 'C1neg_2997': {'bp': 1776.0, 'sum': 3686.0}, 'D203neg_2949': {'bp': 1759.0, 'sum': 2923.0}, 'D170neg_2932': {'bp': 1756.0, 'sum': 3408.0}, 'D146neg_3016': {'bp': 1730.0, 'sum': 3736.0}, 'C7neg_3063': {'bp': 1729.0, 'sum': 3197.0}, 'D170neg_2999': {'bp': 1679.0, 'sum': 2716.0}, 'D178neg_2952': {'bp': 1665.0, 'sum': 3580.0}, 'C8neg_2961': {'bp': 1645.0, 'sum': 3178.0}, 'D171neg_3067': {'bp': 1641.0, 'sum': 3880.0}, 'C5neg_3062': {'bp': 1633.0, 'sum': 3743.0}, 'D170neg_2919': {'bp': 1618.0, 'sum': 2720.0}, 'D203neg_2933': {'bp': 1573.0, 'sum': 2990.0}, 'C7neg_3052': {'bp': 1544.0, 'sum': 3525.0}, 'D102neg_2927': {'bp': 1520.0, 'sum': 3074.0}, 'C14neg_2849': {'bp': 1516.0, 'sum': 3277.0}, 'C14neg_2913': {'bp': 1457.0, 'sum': 4431.0}, 'D87neg_3123': {'bp': 1425.0, 'sum': 2724.0}, 'D64neg_3141': {'bp': 1414.0, 'sum': 3330.0}, 'C4neg_2907': {'bp': 1334.0, 'sum': 2414.0}, 'D87neg_3028': {'bp': 1304.0, 'sum': 2565.0}, 'C6neg_2985': {'bp': 1267.0, 'sum': 2808.0}, 'D64neg_3062': {'bp': 1222.0, 'sum': 2733.0}, 'D65neg_3011': {'bp': 1161.0, 'sum': 2062.0}, 'D171neg_2982': {'bp': 1153.0, 'sum': 2141.0}, 'D147neg_3150': {'bp': 1097.0, 'sum': 2435.0}, 'D121neg_2918': {'bp': 1093.0, 'sum': 2033.0}, 'D142neg_3069': {'bp': 1079.0, 'sum': 2566.0}, 'D65neg_3088': {'bp': 1077.0, 'sum': 1735.0}, 'C14neg_2840': {'bp': 1034.0, 'sum': 2508.0}, 'C16neg_2936': {'bp': 1013.0, 'sum': 1992.0}, 'D83neg_3141': {'bp': 1005.0, 'sum': 2348.0}, 'D99neg_3013': {'bp': 986.0, 'sum': 1955.0}, 'D145neg_2959': {'bp': 923.0, 'sum': 1542.0}, 'C1neg_2908': {'bp': 921.0, 'sum': 1533.0}, 'D108neg_3144': {'bp': 854.0, 'sum': 2283.0}, 'D121neg_3007': {'bp': 854.0, 'sum': 1584.0}, 'D94neg_2945': {'bp': 788.0, 'sum': 1717.0}, 'D64neg_3049': {'bp': 758.0, 'sum': 1686.0}, 'C11neg_2898': {'bp': 713.0, 'sum': 1664.0}, 'D99neg_3000': {'bp': 692.0, 'sum': 1668.0}, 'D74neg_2919': {'bp': 539.0, 'sum': 1476.0}, 'D74neg_2998': {'bp': 517.0, 'sum': 895.0}, 'C1neg_2917': {'bp': 495.0, 'sum': 1380.0}, 'D64neg_3128': {'bp': 492.0, 'sum': 786.0}, 'C15neg_2935': {'bp': 443.0, 'sum': 1056.0}, 'D74neg_2932': {'bp': 405.0, 'sum': 867.0}, 'C11neg_2891': {'bp': 306.0, 'sum': 509.0}, 'D124neg_3177': {'bp': 294.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 335.115127
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 335.115316; int 954.256; delta(ppm) -0.047491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.032; ZCBYBXRTTQDNBP; [M-H]-; 5,7-dihydroxy-2-(1-hydroxy-4,4-dimethoxycyclohexyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.085; IETCHJLAYVYLKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.474; KZQCCTIIHZYRNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.098; CZLDISMNSGXPLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.180; PZRLZTDKTOVBJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.929; PRSSKFKZMWCOCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.767; LRQZOMZNYZRPAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.061; YSMSGKLFOJSFGX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.981; YAHAKWGBFGSFCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.645; MDTAMBBLVWDZDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.872; NNWFNIAYBDEVTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.874; KTUYHVICIONRJN; [M-H]-; alpha-Dihydropicrotoxinin acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.234; XKVKADCQWMJJFO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.528; VXLRPFBAXXIUFB; [M-H2O-H]-; pitocarphin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.170; SAKXWRKPIOPQKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.890; ZGQYQZSMVWPWJB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.902; FJRJIHBWQPQEPD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.550; AWSYWECAWRXZDP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.217; XYWYVKHIJPSCOR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.691; GEENITLHYWQDTC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; UIOWUAJVCKFSAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; YCBJNGCDFOATRO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.587; AVPBONMPAMZUKG; [M-H2O-H]-; methyl 8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}dec-9-en-4,6-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.942; KMCLOJYUKASTFN; [M-H2O-H]-; methyl 10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}dec-8-en-4,6-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.892; IYJMKTZAMJWCQH; [M-H2O-H]-; Methyl 2-O-Acetyl-3-O-(4-Methylbenzoyl)-Beta-D-Talopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.111; HTLKTNFLIXKECI; [M-H2O-H]-; (5-ethoxy-3,4-dihydroxyoxolan-2-yl)methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.726; WXHIWXXSRDIJSH; [M-H2O-H]-; {3,4,5-trihydroxy-6-[2-hydroxy-5-(prop-2-en-1-yl)phenoxy]oxan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.023; GRCAFHGZBFPKMX; [M-H2O-H]-; 6-(2-Benzyl-3-oxobutoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.939; FOXVJGRKTTWEEP; [M-H]-; 6-formyl-4-hydroxy-10-(hydroxymethyl)-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.168; QUBLFXTYQLVUFU; [M-H2O-H]-; 3,4,5-Trihydroxy-6-[3-hydroxy-2-(3-methylbut-2-enyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.735; ZBGHVCCXJDKXIH; [M-H]-; [(2R,4aR,6R,8S,8aS)-6-acetyloxy-2-phenyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.745; GLQNPYLKSCFVPO; [M-H]-; 2-Hydroxypropyl 2-(methacryloyloxy)ethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.498; YQEIZFUUAYCBQU; [M-H]-; 1Alpha-Peroxy-4Alpha-Hydroxybishopsolicepolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.802; FGWQLELTAIGUHG; [M-H]-; 1Alpha-Hydroxy-4Alpha-Peroxybishopsolicepolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.096; UPPMAHKCRBJIQR; [M-H]-; 6a-hydroperoxy-9-hydroxy-6,9-dimethyl-3-methylidene-2-oxo-2H,3H,3aH,4H,6aH,9H,9aH,9bH-azuleno[4,5-b]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.623; UZBBXMOMBNTGOL; [M-H2O-H]-; Itaconic acid, diester with allyl lactate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.769; RBTASFJHBXTVBL; [M-H]-; 9-hydroperoxy-6a-hydroxy-6,9-dimethyl-3-methylidene-2-oxo-2H,3H,3aH,4H,6aH,9H,9aH,9bH-azuleno[4,5-b]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.523; ANSSYCSDAUZPJK; [M-H2O-H]-; 8-hydroxy-3-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.653; FHVWYSXRSUVNTG; [M-H2O-H]-; 3-(3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.600; KQLOUUFIAISBAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.725; UIOWUAJVCKFSAW; [M-H]-; 2-(hydroxymethyl)-6-[(8-methoxynaphthalen-1-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.105; JBPAIPOCXWHCFJ; [M-H]-; 3,5-dimethoxy-4-(3,4,5-trimethoxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; AVPBONMPAMZUKG; [M-H2O-H]-; methyl 8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}dec-9-en-4,6-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; FOXVJGRKTTWEEP; [M-H]-; 6-formyl-4-hydroxy-10-(hydroxymethyl)-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-5-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H19O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.319
MS$FOCUSED_ION: PRECURSOR_M/Z 335.115388
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0509000000-01ec7758c7cc950fd7c7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0283902 61.6243 85.028340 10.6553 35.21 0.7257 126 f{C4H5O2}/-13.09ppm,p-C13H14O5
  101.0230275 53.4160 101.022980 8.6713 23.71 0.7381 126 f{C4H5O3}/-13.76ppm,p-C13H14O4
  129.0350234 40.1706 129.034990 10.2685 24.69 0.5195 116 f{C9H5O1}/3.37ppm,p-C8H14O6
  163.0598253 54.0203 163.059825 9.0212 26.17 0.7490 124 f{C6H11O5}/-8.41ppm,p-C11H8O2
  189.0572166 448.3249 189.056930 6.4901 95.82 0.9441 158 f{C11H9O3}/7.93ppm,p-C6H10O4
  335.1153251 999.0000 335.115120 4.0523 0.00 1.0000 159 f{C17H19O7}/5.07ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  85.028390 61.62 61
  101.023027 53.42 53
  129.035023 40.17 40
  163.059825 54.02 54
  189.057217 448.32 448
  335.115325 999.00 999
//
