ACCESSION: MSBNK-SMB_Measured-HSA033P0950003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_5397': {'bp': 1769.0, 'sum': 9804.0}, 'D124neg_5234': {'bp': 1279.0, 'sum': 7862.0}, 'C6neg_5428': {'bp': 969.0, 'sum': 5451.0}, 'D74neg_5258': {'bp': 915.0, 'sum': 3975.0}, 'D146neg_5154': {'bp': 880.0, 'sum': 6532.0}, 'C8neg_5274': {'bp': 850.0, 'sum': 6793.0}, 'D94neg_5320': {'bp': 845.0, 'sum': 5727.0}, 'D94neg_5473': {'bp': 799.0, 'sum': 6749.0}, 'D66neg_5449': {'bp': 752.0, 'sum': 5271.0}, 'C14neg_5176': {'bp': 698.0, 'sum': 4123.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 950.928225
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 950.927748; int 10.002; delta(ppm) 0.741693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FFKUBANLJONASD-ITOFUQPUSA-N; [M+Cl]-; alpha-D-GlcNS(6S)-(1->4)-alpha-L-IdoUA(2S)-(1->4)-D-GlcNS(6S)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.938; FFKUBANLJONASD; [M+Cl]-; alpha-D-GlcNS(6S)-(1->4)-alpha-L-IdoUA(2S)-(1->4)-D-GlcNS(6S)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 950.928677; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.886
MS$FOCUSED_ION: PRECURSOR_M/Z 950.928677
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gbl-0400013971-98f5726353b6553f046c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0160967 706.7080 ? 141.016073 5.9142 149.56 0.7615 10
  598.9434002 107.0291 ? 598.943910 5.6800 48.08 -0.1286 8
  598.9647613 94.3752 ? 598.965271 7.9153 40.53 0.3411 9
  622.9121288 253.2848 ? 622.912676 9.7478 64.36 0.5362 9
  680.9504595 178.3876 ? 680.951101 9.6659 102.52 0.6362 8
  680.9776032 144.6336 ? 680.978245 9.7727 58.66 0.0275 8
  704.9224636 492.3607 ? 704.923147 5.6900 140.76 0.8982 9
  762.9612646 206.6148 ? 762.962053 10.6165 93.25 -0.1297 9
  786.9271456 791.5012 ? 786.927980 5.2762 132.92 0.5439 10
  844.9553632 116.1254 ? 844.956314 8.3898 54.46 0.1157 8
  844.9880556 113.5705 ? 844.989006 9.1114 35.40 0.3293 8
  868.9301043 999.0000 ? 868.931105 5.0925 14.70 0.4937 10
  950.9415092 231.6377 ? 950.942691 12.0891 56.48 1.0000 9
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  141.016097 706.71 706
  598.943400 107.03 107
  598.964761 94.38 94
  622.912129 253.28 253
  680.950459 178.39 178
  680.977603 144.63 144
  704.922464 492.36 492
  762.961265 206.61 206
  786.927146 791.50 791
  844.955363 116.13 116
  844.988056 113.57 113
  868.930104 999.00 999
  950.941509 231.64 231
//
