ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; YUTJTNWTRUUIQT-PZGLCBHFNA-N; [M+Na-2H]-; 1beta,10alpha-Epoxy-8beta,14-dihydroxy-4E,11(13)-germacradien-12,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; ABLNQMKQYJQVRR-WURXNURANA-N; [M+Na-2H]-; Eremantholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; AWXCFXSOVHMZKV-RUVIGLLRNA-N; [M+Na-2H]-; Humirianthol;(-)-Humirianthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; LSNAIVHCRYSOKW-UHFFFAOYNA-N; [M+Na-2H]-; (+)-Tirotundifolin C;Tirotundifolin C;(3aR,4R,5aR,6R,9aS,9bR)-[partial]- 2,3,3a,4,5,5a,6,7,9a,9b-Decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; PADYQJTWJTWLFC-AOMPHFNKNA-N; [M+Na-2H]-; Sculponeatin C;(-)-Sculponeatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; VULBVRDXWYKFMW-IVDGYACENA-N; [M+Na-2H]-; Gibberellin A27;GA27
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; USMGBEDASIFJNA-UHFFFAOYNA-N; [M+Na-2H]-; (-)-Tirotundifolin B;Tirotundifolin B;(3aR,4R,5aR,6R,9bS)-[partial]-2,3,3a,4,5,5a,6,7,8,9b-Decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; YOHOPTQLMXBXDB-LRSUZXNRSA-N; [M+Na-2H]-; 2-Hydroxy-2-(2-hydroxy-4-methylphenyl)propane-1,3-diyl (2Z,2'Z)- bis(2-methylbut-2-enoate);Hofmeisterin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; NBOWNYPCCMRIJM-UHFFFAOYSA-N; [M-H]-; UNPD18921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; RQWYWHUKHYFIPB-VQHVLOKHSA-N; [M+Cl]-; 1-[1'-(3-phenylacryloyl)spiro[1-benzofuran-3,4'-piperidin]-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ALRYOFUNXPNSHH-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; CWOTYDZTMYXDCE-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-benzylpiperazin-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; HFPSTGVOLXPVHW-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; IGSJJFCPMNBVTR-UHFFFAOYSA-N; [M+Cl]-; 2-benzoyl-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; KOMBBZGVEZRLPE-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-5-methyl-7-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; KPPQLVFJIDUMMN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-1-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; KZOZFXZMEJSPQW-UHFFFAOYSA-N; [M+Cl]-; 7,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; MQICROXLFLOEKZ-UHFFFAOYSA-N; [M+Cl]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; OWVCKMJKXBONRW-UHFFFAOYSA-N; [M+Cl]-; 5,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; PFEFCGIGJAELAF-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; QPQSBDHYGBSNPN-UHFFFAOYSA-N; [M+Cl]-; 12-benzyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; RZWKDAXOIBXQGZ-UHFFFAOYSA-N; [M+Cl]-; 5-(benzyloxy)-3-methyl-2-(piperidine-1-carbonyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SFHVWCHRUQPYDM-UHFFFAOYSA-N; [M+Cl]-; 6,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SNKHZTUIZXPMRN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; TWFCISJXYNAPMT-UHFFFAOYSA-N; [M+Cl]-; 10a-[2-(2-methoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; UOBYZEFQPVDDOP-UHFFFAOYSA-N; [M+Cl]-; 2-(3-phenylpropoxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; URHCTQALOPEUFZ-UHFFFAOYSA-N; [M+Cl]-; CNP0446035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; VEQNBNZYGHRHIA-UHFFFAOYSA-N; [M+Cl]-; 9-benzyl-12-cyclobutyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; VJXNYONFTWSVCX-UHFFFAOYSA-N; [M+Cl]-; 13-oxa-7,17-diazaheptacyclo[12.11.0.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosa-10,18,20,22-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WREUIBDMXHYAKN-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WSOPBHLOZYJUPO-UHFFFAOYSA-N; [M+Cl]-; 6,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ZYFXWEJPPSRXQT-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DGKDCYBFRAMIID-UHFFFAOYSA-N; [M-H]-; UNPD156199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; APXXNSGNHSTSFO-GWKMPVBUNA-N; [M-H]-; UNPD201767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; FNVIBSMXNBQKGD-NMMCDXKJSA-N; [M-H]-; UNPD201765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; REQMFSCUZSYUIK-UHFFFAOYSA-N; [M-H]-; UNPD17058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; SAZOPXPJHJOHJZ-UHFFFAOYSA-N; [M-H]-; UNPD148469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; REPXYLYPEUTIIE-UHFFFAOYSA-N; [M-H]-; Versicone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DAJJGOFZNXRZGK-LQPSJYAFNA-N; [M-H]-; UNPD200638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; JALQZGOUHSRIIE-LGWFVXIRNA-N; [M-H]-; UNPD188273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; KOQGEXIRPAMZFA-AGDOHHJYNA-N; [M-H]-; UNPD55189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FLYMKXSUGFPBQY-ANBDAQEENA-N; [M-H]-; UNPD40093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; JASBGADMEMUKAU-NMKCLXBBSA-N; [M-H]-; Glabramycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; DNYIAKBXJUDWEU-KRWDZBQOSA-N; [M-H]-; UNPD213301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; JZZYGSWFNIPCJJ-ANBDAQEENA-N; [M-H]-; UNPD108632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; PBAHQRSKWOKVCI-FCHUYYIVSA-N; [M-H]-; UNPD217360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; NBDITDYZVYHVMT-INIZCTEOSA-N; [M-H]-; UNPD213570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; JNAUHZYEDHLHAJ-XGCDNSQESA-N; [M-H]-; Glabramycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; GIKLYRWFOWMYQK-AGDOHHJYNA-N; [M-H]-; UNPD45799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; HHTVEHWHGKZBKQ-XISACWJONA-N; [M-H]-; UNPD206739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; AUNLUWJOQFJDDA-TWYLJJHKNA-N; [M-H]-; UNPD191327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; JXAZZATUCPCXKO-TWYLJJHKNA-N; [M-H]-; UNPD173128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; DYCYVCSFJBWPSL-MBSDFSHPSA-N; [M-H]-; UNPD218444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; CKUGPDQJERTFDI-DFTFKJBVNA-N; [M-H]-; UNPD6152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; GSKQYFVRKFBPNH-TXGLSQODNA-N; [M-H]-; UNPD87001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; GYSZMZNMGGZKEN-JFFOAAGPNA-N; [M-H]-; UNPD171996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; JGKHKCJSHZISNL-FYWMIREFNA-N; [M-H]-; UNPD144674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; KUYZKQGKECRDCQ-JXMROGBWSA-N; [M-H]-; UNPD227509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; LCYNORHWGQHDLP-QVJNBMBTNA-N; [M-H]-; UNPD17614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; LUKRWRHJNKKHML-BQYQJAHWSA-N; [M-H]-; UNPD176755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; NZWRYANDYKYMPU-URINAJJJNA-N; [M-H]-; UNPD6309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; OLEWIVTYEADTEE-BOJHFBMNNA-N; [M-H]-; UNPD151979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; RQLDIROHMXEAOI-LQKAMQBPNA-N; [M-H]-; UNPD15457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; VHROMCDANKGQDY-CATWCZTENA-N; [M-H]-; UNPD113434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ZFLHWWNSAUWBLR-TXEJJXNPSA-N; [M-H]-; UNPD224185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; KGHMYJFHUHFOGL-UHFFFAOYSA-N; [M-H]-; [N-(4-cyanophenyl)-N'-(diphenylmethyl)guanidine]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; AYFYREJCCXAGKG-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; MRAZKNYBEBHXTG-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; CVNKZULXGFZWIM-UHFFFAOYSA-N; [M-H]-; 1-{16-hydroxy-14-methyl-9-oxo-2,10-dioxatricyclo[10.4.0.0?,?]hexadeca-1(12),3,5,7,13,15-hexaen-6-yl}-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; DNCHUVZUHCGZTR-UHFFFAOYSA-N; [M-H]-; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; UVROEEHJCCRKGQ-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-4,5-dimethoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; JWWZUIVPHDJTGK-UHFFFAOYSA-N; [M-H]-; cyclopentyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; APYXQTXFRIDSGE-UHFFFAOYSA-N; [M-H]-; bisindolylmaleimide III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; OPKRCVVELWLOIA-SPVLHKQTNA-N; [M-H]-; (2S,3S,4S)-4-(hydroxymethyl)-1-(2-phenylacetyl)-3-(4-pyrimidin-5-ylphenyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; HRLPOZCJNLVAKW-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; MPPQCCFNXBGKFC-UHFFFAOYSA-N; [M-H]-; 2'-Methoxykobusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; MXMLKECABSTTLT-UHFFFAOYSA-N; [M-H]-; 8-ethoxy-1,3-dimethyl-6-(3,4,5-trimethoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; NURXSAWWSQDCDU-UHFFFAOYSA-N; [M-H]-; 12-methyl-8-(prop-2-en-1-yl)-11-(3,4,5-trimethoxyphenyl)-3,5,10-trioxatricyclo[7.3.0.0?,?]dodeca-1,6,8-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; QYDWOXZQMXKBBE-UHFFFAOYSA-N; [M-H]-; 9-(7-methoxy-2H-1,3-benzodioxol-5-yl)-10-methyl-8-(prop-2-en-1-yl)-2,4-dioxatricyclo[6.3.1.0?,?]dodec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; SJFSQYLELNPCQS-UHFFFAOYSA-N; [M-H]-; 4-ethyl-8-methyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; SKEGIGMSBPKQTB-UHFFFAOYSA-N; [M-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-6-yl)methyl]-4-[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; UBSOQFDHTCDRFE-UHFFFAOYSA-N; [M-H]-; 3,4,8-trimethyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; VTRIMEHDVSQBRE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2H-1,3-benzodioxol-5-yl)-7-methoxy-3-methyl-2,3-dihydro-1-benzofuran-5-yl]propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; YBYHHMYPLHTHKY-GBCKJWDENA-N; [M+Na-2H]-; UNPD101500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; IQQCVQGVRVNZLT-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; KTPRFNBCDRCCJW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; YOOVLDBPAMVHGW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; ZAYDZFSAMSYTBB-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; IULDBYINDUBFDT-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S)-1,8-Epoxy-p-menthane-2,7-diol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; QSBRHMSGMHEVKB-UHFFFAOYNA-N; [M+Cl]-; cis-10-Hydroxylinalyl oxide 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; XCEFCWBOZHJCAP-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S,5S)-2,4,7-Thujanetriol 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; DDQFHDNWZKJNLC-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R)-p-Menth-8-ene-1,2,10-triol 2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; NCBSGBLITRBNGW-UHFFFAOYNA-N; [M+Cl]-; Nepetariaside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; MAECILYKCQUQAF-UHFFFAOYSA-N; [M-H]-; 2-[4-[[4-(4-methoxyphenyl)-1-phthalazinyl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; UNOMFBSHXIYLIY-UHFFFAOYSA-N; [M-H]-; 4-(4-anilinoanilino)-2-quinazolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; CWSBXERDIDCALU-UHFFFAOYSA-N; [M-H]-; 17-(morpholin-4-ylmethylamino)-3,10-diazapentacyclo[10.7.1.02,10.04,9.016,20]icosa-1(20),2,4,6,8,12,14,16,18-nonaen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; FYAGZLQIDRNOSJ-UHFFFAOYSA-N; [M-H]-; 5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-(2-phenylethenyl)-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; VPZRQSZVTTUENO-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)phenyl]-6-imino-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2,4,10,12(16)-pentaene-5-carbonitrile
