ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; QSWANPPMWYGBPQ-ONEGZZNKNA-N; [M+Hac-H]-; 6-{2-[(E)-2-{4-[(3,3-dimethyloxiran-2-yl)methyl]-3,5-dihydroxyphenyl}ethenyl]-5-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; BAIGQAUOVFCIDH-ONEGZZNKNA-N; [M+Hac-H]-; 6-{4-[(E)-2-{3,5-dihydroxy-4-[3-(propan-2-yl)oxiran-2-yl]phenyl}ethenyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; CXXLOGXRSCHABO-ONEGZZNKNA-N; [M+Hac-H]-; 6-{5-[(E)-2-{3,5-dihydroxy-4-[3-(propan-2-yl)oxiran-2-yl]phenyl}ethenyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; GCPBPDSUGDUSQO-ONEGZZNKNA-N; [M+Hac-H]-; 6-{5-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-3-hydroxy-2-[3-(propan-2-yl)oxiran-2-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; JOOCSLKQWYDGRR-GOVZUKLPNA-N; [M-H]-; UNPD84292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; YASLDJVPZBRNGV-UHFFFAOYSA-N; [M+Hac-H]-; 6-({3-ethyl-14,15-dimethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; IKAMXSOMOVXQQD-BCDOMOGRNA-N; [M-H]-; UNPD49514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; YXSPZJXSFUZZIR-JLVHPEPXNA-N; [M+Hac-H]-; 6-{6-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2,3-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; FONKIODCTZUTBM-DVFLZCIWNA-N; [M+Hac-H]-; 6-{6-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-2,4-dihydroxy-3-[(1E)-3-methylbut-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; FHKBTCMHIZZMIP-DVFLZCIWNA-N; [M+Hac-H]-; 6-{5-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-3,4-dihydroxy-2-[(1E)-3-methylbut-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; FRKMSLXVQWVHHR-JLVHPEPXNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-{3-hydroxy-2-[(1E)-3-methylbut-1-en-1-yl]-5-[(E)-2-(2,3,4-trihydroxyphenyl)ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; FPILJVRBXYSXSF-UTTVJGTNNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-{3-hydroxy-2-[(1E)-3-methylbut-1-en-1-yl]-5-[(E)-2-(3,4,5-trihydroxyphenyl)ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; FZQDHBNEAZMWMA-DVFLZCIWNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-5-[(E)-2-{2,3,5-trihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; IKGAYQJRWASBHG-UTTVJGTNNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-{3-hydroxy-2-[(1E)-3-methylbut-1-en-1-yl]-5-[(E)-2-(2,4,5-trihydroxyphenyl)ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; JAWZNVQVFNJWEU-UTTVJGTNNA-N; [M+Hac-H]-; 6-{4-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; KXGKDDFWDYYBHA-DVFLZCIWNA-N; [M+Hac-H]-; 6-{3-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-2,5-dihydroxy-6-[(1E)-3-methylbut-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; RWKJHMWTPDTWPD-DVFLZCIWNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-4-[(E)-2-{2,3,5-trihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; SQWORFWIWOOUKZ-JLVHPEPXNA-N; [M+Hac-H]-; 6-{4-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2,3-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; TUJXNMDUVMNOCK-UTTVJGTNNA-N; [M+Hac-H]-; 6-{5-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2,4-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; UMMHTOWYCBPRGY-UTTVJGTNNA-N; [M+Hac-H]-; 6-{4-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2,6-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; VZFJWIVPDCSPAD-UTTVJGTNNA-N; [M+Hac-H]-; 6-{5-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2,3-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; ACQYEVNMYVYPEI-SNAWJCMRNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-{3-hydroxy-4-[(E)-2-[2,3,5-trihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; DGXLBXMVDZIBCT-GQCTYLIANA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-(3-methylbut-2-en-1-yl)-5-[(E)-2-(2,4,6-trihydroxyphenyl)ethenyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; HFPMVKXLCIGZMN-GQCTYLIANA-N; [M+Hac-H]-; 6-{2-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; JKCBUGWUFYIGPZ-SNAWJCMRNA-N; [M+Hac-H]-; 6-{4-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-2,3-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; LDOACWDJDRAMIP-SNAWJCMRNA-N; [M+Hac-H]-; 6-{3-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-2,6-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; MVTXGAKKLTYFFU-SNAWJCMRNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-{5-hydroxy-2-[(E)-2-[2,3,5-trihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; LDTABXJQPODCEY-SNAWJCMRNA-N; [M+Hac-H]-; 6-{6-[(E)-2-(2,4-dihydroxyphenyl)ethenyl]-2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; NLFRIENIDLWZJV-UHFFFAOYNA-N; [M+Hac-H]-; 6-{5-[3-(2,4-dihydroxyphenyl)oxiran-2-yl]-3-hydroxy-2-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; NNHKJCSALSOKLU-SNAWJCMRNA-N; [M+Hac-H]-; 6-{4-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-2,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; OOKSDBBPIQJYNI-SNAWJCMRNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-(3-methylbut-2-en-1-yl)-5-[(E)-2-(2,3,4-trihydroxyphenyl)ethenyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; OCLSYQFNOVWPQF-SNAWJCMRNA-N; [M+Hac-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-(3-methylbut-2-en-1-yl)-5-[(E)-2-(2,4,5-trihydroxyphenyl)ethenyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; QFHAGEYDALONBG-UHFFFAOYNA-N; [M+Hac-H]-; 6-(2-{3-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]oxiran-2-yl}-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; REQGHSPIMGGMDK-GQCTYLIANA-N; [M+Hac-H]-; 6-{4-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; SGWKGRZIVMGQIV-UHFFFAOYNA-N; [M+Hac-H]-; 6-(4-{3-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]oxiran-2-yl}-3-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; UJOFGSOCIGWWNV-SNAWJCMRNA-N; [M+Hac-H]-; 6-{6-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-2,3-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; VJZIQEGTEDPIBU-SNAWJCMRNA-N; [M+Hac-H]-; 6-{5-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-2,4-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; XGTOHNSTWDGQLD-SNAWJCMRNA-N; [M+Hac-H]-; 6-{3-[(E)-2-(2,4-dihydroxyphenyl)ethenyl]-2,5-dihydroxy-6-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; ZVMYOTOKHCZSTO-SNAWJCMRNA-N; [M+Hac-H]-; 6-{2-[(E)-2-[3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenyl]ethenyl]-4,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; ZNAFFNLFIRJVHR-SNAWJCMRNA-N; [M+Hac-H]-; 6-{5-[(E)-2-(2,4-dihydroxyphenyl)ethenyl]-3,4-dihydroxy-2-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; AGLFXTLQOYYFES-HWKANZRONA-N; [M+Hac-H]-; 6-{5-[3-(3,4-dihydroxyphenyl)oxiran-2-yl]-3-hydroxy-2-[(1E)-3-methylbut-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; NIFYATJDKISVSI-HWKANZRONA-N; [M+Hac-H]-; 6-[4-(3-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}oxiran-2-yl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; UXZXJCKZONTHDT-HWKANZRONA-N; [M+Hac-H]-; 6-[5-(3-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}oxiran-2-yl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; QYDLCCNTBDUAFD-JLVHPEPXNA-N; [M+Hac-H]-; 6-{3-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2,6-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; MGQZZYKNPZKVPX-CPBJWURNNA-N; [M+K-2H]-; UNPD57760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; MTBPEXYSNRXPBG-SHZYOEPWNA-N; [M+K-2H]-; UNPD22482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; VMDQNTXEPZSLSV-JYYFJRCPNA-N; [M+K-2H]-; UNPD194486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; RQUDJCAPSQKWPY-UTTVJGTNNA-N; [M+Hac-H]-; 6-{2-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]-4,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; CPKCZIPGNLMXMP-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; XCDSVCQGLBVHED-SCXVEXTHNA-N; [M+K-2H]-; UNPD134567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; JSFYFXORWHHVRW-RZJRVQKMNA-N; [M+Hac-H]-; 6-Hydroxy-5-methyl-3',4',5'-trimethoxyaurone-4-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; ZFYBKKDWUKPQDX-OCTYWWNRNA-N; [M+Hac-H]-; 6-Hydroxy-7-methyl-3',4',5'-trimethoxyaurone 4-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; UYVRTCQPFBMMPT-OXRBMDMBNA-N; [M+K-2H]-; UNPD186598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; PJKTVOKVIPHPQU-CNMNLAEENA-N; [M+Hac-H]-; 6-Hydroxykaempferol 3,5,7,4'-tetramethyl ether 6-rhamnoside;6-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-3,5,7-trimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; FFZCDGYEKMZAKW-FHLGGPBINA-N; [M+K-2H]-; UNPD105766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; RQTBIBJFCYNLBU-KIDUHZTESA-N; [M+K-2H]-; UNPD219843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; RCMOKNQXQMXJQY-HHYQSVKQNA-N; [M+Hac-H]-; UNPD177333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; MHPWKMWQIOIJHD-PRDVQWLOSA-N; [M+Hac-H]-; UNPD223679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; PUJQVOZVXPNBAG-QKPVUJBKNA-N; [M+Hac-H]-; UNPD206949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; ZZKFDOQILIXHHH-SJHGFKTBNA-N; [M+Hac-H]-; Sergeolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; YTPCXYPJRFTDCG-UHFFFAOYSA-N; [M+Hac-H]-; [6-(4-acetyl-3-methoxyphenoxy)-3,4,5-trihydroxyoxan-2-yl]methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; GXPFOJVGRIOSLV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; ADDKDISNWQJHTB-MLVQAWEQNA-N; [M-H]-; Hymenoside B;(-)-Hymenoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; ZKFDABCPJJNVQI-MLVQAWEQNA-N; [M-H]-; Hymenoside E;(-)-Hymenoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; JIRIKJKTSMGHQG-OKWBBKCBNA-N; [M+Cl]-; UNPD22912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; QEBAQEQKIKWXTO-JZOFRUILNA-N; [M+Cl]-; Salvinicin A;(-)-Salvinicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; YVWGWUVWWCCHKY-FNBSTERNSA-N; [M-H]-; UNPD215389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; ZGTFPSNGHZSMHL-LPAWCXAYSA-N; [M-H]-; (2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[2-[(Z)-[(Z)-[2-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methylidenehydrazinylidene]methyl]phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; NEDSAORRUXXBSA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10-(acetyloxy)-3,4-dihydroxy-1,16-dimethyl-11,20-dioxo-6,12,19-trioxahexacyclo[13.7.0.0?,?.0?,?.0?,??.0??,??]docosa-17,21-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; RDTAYHMYNRHZSL-YZPHLETMNA-N; [M-H]-; UNPD176940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; WRDUEDCDAVJOLF-BMGHVDIFNA-N; [M-H]-; UNPD17393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; WPZMUAONCWECEB-PFIMCNIENA-N; [M+K-2H]-; UNPD28438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; VMSQKUCYEMOKMM-TUBRIWFFNA-N; [M+Cl]-; UNPD155672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; NKMOZRNDIOCVKC-BXFXSYDSNA-N; [M+Hac-H]-; UNPD167742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; GIOFZQIXBXPMAB-OFTJGUKMNA-N; [M+Cl]-; Antibiotic UK 2D;UK 2D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; ISHRABPLRWRZQX-AXTGLYTONA-N; [M+Cl]-; Antibiotic UK 2C;UK 2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; HHDAJEKYCDPELA-MQFMLQFSSA-N; [M+Hac-H]-; UNPD219085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; FJAYKUVJGVBWNG-LYAYALTBNA-N; [M+Cl]-; UNPD11661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; RNDAYVNSDZTQEQ-QQYWDQJINA-N; [M+Hac-H]-; Bipinnatin P;(+)-Bipinnatin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; TXOCZPOCWZSCAS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 11,15,16-trihydroxy-9-methyl-3-[(3-methylbut-2-enoyl)oxy]-4,10-dioxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadeca-8,11-diene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; AAMCJNYIOAHDFN-BCCCWXECSA-N; [M+Hac-H]-; Urdamycinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; ZHIXGGYXRAFOHY-UHFFFAOYSA-N; [M+Cl]-; 22-hydroxy-20-(4-methoxynaphthalen-1-yl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; XUPSIOJNQXRYAI-MYXKZYMXSA-N; [M+Cl]-; UNPD230359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; QDMWOXDKNLMFKH-UHFFFAOYSA-N; [M+K-2H]-; 12-{3-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-2-(3-hydroxypropyl)oxirane-2-carbonyloxy}-9-hydroxy-5,13,13-trimethyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; HGCPLMZRWJCULX-UHFFFAOYSA-N; [M+Cl]-; 22-methoxy-4-methyl-20-(5-phenylfuran-2-yl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; HKRRMINZERPOCO-UHFFFAOYSA-N; [M+Cl]-; 5,6-dihydroxy-10-[4-(octyloxy)phenyl]-2-phenyl-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; VQGHRVIYFNTUCT-REBXVSJZNA-N; [M+K-2H]-; UNPD195203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; QUOOCJSOEHOSCS-OJPUYFFENA-N; [M+K-2H]-; Taxumairol Y;(+)-Taxumairol Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; FZSTXGZIVKPKQT-QMNCXIARNA-N; [M+K-2H]-; 1-Hydroxy-2,7,9-trideacetylbaccatin I;(-)-1-Hydroxy-2,7,9-trideacetylbaccatin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; KZAGLSLWTPIHTC-XQUNVJNINA-N; [M+K-2H]-; Taxumairol C;(+)-Taxumairol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; VDOFXRXPIGETKV-ZHYFBHNKSA-N; [M+K-2H]-; Rubratoxin acid B
