ACCESSION: MSBNK-SMB_Measured-HSA033P0385001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D66neg_3833': {'bp': 4426.0, 'sum': 8951.0}, 'D66neg_3820': {'bp': 2390.0, 'sum': 5662.0}, 'C16neg_3787': {'bp': 1281.0, 'sum': 2415.0}, 'D69neg_3695': {'bp': 1116.0, 'sum': 2124.0}, 'D178neg_3721': {'bp': 1000.0, 'sum': 2353.0}, 'D87neg_3827': {'bp': 909.0, 'sum': 1623.0}, 'D74neg_3726': {'bp': 872.0, 'sum': 1742.0}, 'D65neg_3791': {'bp': 850.0, 'sum': 1858.0}, 'D119neg_3748': {'bp': 836.0, 'sum': 1592.0}, 'C17neg_3704': {'bp': 833.0, 'sum': 1757.0}, 'D84neg_3793': {'bp': 811.0, 'sum': 1609.0}, 'C5neg_3798': {'bp': 790.0, 'sum': 1800.0}, 'D73neg_3833': {'bp': 782.0, 'sum': 1706.0}, 'D84neg_3780': {'bp': 736.0, 'sum': 1492.0}, 'D119neg_3733': {'bp': 724.0, 'sum': 1438.0}, 'D169neg_3712': {'bp': 702.0, 'sum': 1332.0}, 'D87neg_3838': {'bp': 669.0, 'sum': 1341.0}, 'D122neg_3952': {'bp': 658.0, 'sum': 1921.0}, 'D122neg_3962': {'bp': 657.0, 'sum': 1917.0}, 'D94neg_3794': {'bp': 644.0, 'sum': 1736.0}, 'D203neg_3670': {'bp': 630.0, 'sum': 1470.0}, 'D117neg_3931': {'bp': 621.0, 'sum': 1545.0}, 'D121neg_3727': {'bp': 618.0, 'sum': 1668.0}, 'C17neg_3690': {'bp': 550.0, 'sum': 1138.0}, 'D147neg_3948': {'bp': 488.0, 'sum': 1118.0}, 'D168neg_3786': {'bp': 480.0, 'sum': 1320.0}, 'D117neg_4186': {'bp': 330.0, 'sum': 540.0}, 'D178neg_3945': {'bp': 229.0, 'sum': 460.0}, 'D74neg_3954': {'bp': 203.0, 'sum': 455.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 385.159683
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 385.160070; int 4.593; delta(ppm) 0.810162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZWWKZXKCDDNUPY-UHFFFAOYSA-N; [M+Cl]-; CNP0451187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M-H]-; UNPD173367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HZLUCSZEFQPERW-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JLSRDVKMJLBROU-JGGNFIOZNA-N; [M+Cl]-; Rhodioloside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; BWEHDKNACKAKFC-FGZVTJDHNA-N; [M+Cl]-; 6,7-Dihydroxydihydrolinalool 3-O-beta-glucopyranoside;(-)-6,7-Dihydroxydihydrolinalool 3-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WYKQKFALGCLZSL-IKDJXVIMNA-N; [M+Cl]-; Sachaloside VII;(-)-Sachaloside VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; VLZVGRPEASVNDM-USNADBNFNA-N; [M+Cl]-; Daryamide A;(-)-Daryamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; IXTCSJWXOIOUHK-UHFFFAOYSA-N; [M+Cl]-; 2,8-dioxo-4-(prop-2-en-1-yloxy)-N-(propan-2-yl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; QTFBVKOGJMZSRA-UHFFFAOYSA-N; [M+Cl]-; 8-acetamido-1-methyl-N-[(5-methyl-1,2-oxazol-3-yl)methyl]-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; SETKQPGKKQGFHJ-UHFFFAOYSA-N; [M+Cl]-; 2-[1-(furan-2-carbonyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FMUUBOBUXMLTIS-QISKVVMTNA-N; [M-H]-; (2R,3R,4S)-3-[4-(3-cyclopentylprop-1-ynyl)phenyl]-1-ethylsulfonyl-4-(hydroxymethyl)-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M-H]-; UNPD216487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RESGGADDKRTEFU-UHFFFAOYSA-N; [M-H]-; methyl 14-(2-oxopropyl)-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15(20),16,18-octaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M-H]-; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KRTKKVIKRTZKGY-UHFFFAOYNA-N; [M+Cl]-; (1S,2R,4R,8S)-p-Menthane-2,8,9-triol 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PHDIOUHOXBJRFB-UHFFFAOYNA-N; [M+Cl]-; trans-p-Menthane-1,7,8-triol 8-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RPCUMNYZTIHHPA-UHFFFAOYNA-N; [M+Cl]-; (1R,2R,4S)-p-Menthane-1,2,8-triol 8-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SNALOKSNSOHGKY-UHFFFAOYNA-N; [M+Cl]-; (1S,2R,4R,8S)-p-Menthane-2,8,9-triol 2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HLEXYFVIOYRBNK-ORAVWSBCNA-N; [M+Cl]-; UNPD117661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HWSOHMCMQHZNFN-PUSVJYMCNA-N; [M+Cl]-; UNPD200818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SBRBBUQGGHWOFB-PUSVJYMCNA-N; [M+Cl]-; UNPD68114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M-H]-; UNPD9522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M-H]-; UNPD186183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NCOFKUBATFRSMT-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl-1-(3-hydroxy-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-6,8-dioxabicyclo[3.2.1]octan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; UBKHWHLZLANWTL-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenoxy)-2-(4-propoxyphenyl)quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M-H]-; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M-H]-; UNPD126218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OBXINIZUQJRJAV-UHFFFAOYSA-N; [M+Cl]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZIFMTVFQAWCZHU-UHFFFAOYSA-N; [M+Cl]-; 2-cyclohexyl-7-(morpholine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M-H]-; UNPD133558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M-H]-; UNPD28787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M-H]-; UNPD24357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M-H]-; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M-H]-; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JZBCXSWUUWSBBJ-UHFFFAOYSA-N; [M+Cl]-; N-{6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JTIDVMXRZJPWEW-UHFFFAOYSA-N; [M-H]-; benzyl 1,6-dimethyl-4-(naphthalen-2-yl)-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; INCMLVABIJDPHM-OFYZVZFGNA-N; [M-H]-; UNPD95795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JBDONQKFZUGHPT-JDIGJYCINA-N; [M-H]-; UNPD178846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M-H]-; UNPD102093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XIQWDHNAEDDDOI-KECCODNYNA-N; [M-H]-; UNPD10675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M-H]-; UNPD46137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M-H]-; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M-H]-; UNPD42281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; IBLDYSXJOJRXMO-HOINRVFXSA-N; [M+Cl]-; (3E,5Z,7E,9E,11E,13E,15Z,17E,19E)-20-methyl-21-oxodocosa-3,5,7,9,11,13,15,17,19-nonaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M-H]-; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M-H]-; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; CZTCGNBYPMEYIO-UHFFFAOYSA-N; [M-H]-; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; NLNDFARCRMRRRE-ZFKBKOQENA-N; [M+Cl]-; Rolinose;(+)-Rolinose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; LYTHASQZLYCEJZ-CKCXDXNCNA-N; [M+Cl]-; UNPD40186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M-H]-; Glabramycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; IOTXSIGGFRQYKW-UHFFFAOYSA-N; [M-H]-; 4,4',4''-(4-propylpyrazole-1,3,5-triyl)trisphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M-H]-; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M-H]-; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M-H]-; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; KMIKEENHZISTPD-YQTOOIBONA-N; [M-H]-; UNPD16680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M-H]-; Porson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M-H]-; UNPD35361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; KPUHAJPJYZHSQY-UHFFFAOYSA-N; [M-H]-; Astellolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; PTADPNLCURKKPJ-UHFFFAOYSA-N; [M-H]-; Astellolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; OKPDDZOFQVFXCZ-IFKNUABHSA-N; [M+Cl]-; UNPD105520
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SBNFWQZLDJGRLK-UHFFFAOYSA-N; [M+Cl]-; (3-phenoxyphenyl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UDUSOMRJOPCWHT-UHFFFAOYSA-N; [M+Cl]-; 2-[carboxymethyl-[2-[2,6-di(propan-2-yl)anilino]-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.532; IOTXSIGGFRQYKW-UHFFFAOYSA-N; [M-H]-; 4-[2,5-bis(4-hydroxyphenyl)-4-propylpyrazol-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.001; VWVKUNOPTJGDOB-BDHVOXNPSA-N; [M-H]-; (3S,3'R,4'S,5'S,6'R)-5-[(4-ethylphenyl)methyl]-6'-(hydroxymethyl)spiro[1H-2-benzofuran-3,2'-oxane]-3',4',5'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DPKYLIBJQSHNTH-UHFFFAOYSA-N; [M+Cl]-; 4-(3,4-dimethoxyphenyl)-N-(dimethylcarbamoyl)-N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PIITZDSTZQZNQH-JTQLQIEISA-N; [M-H]-; 4-O-tert-butyl 1-O-(2,5-dioxopyrrolidin-1-yl) (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.688; UCOCWPXIRSCBCY-NTCAYCPXSA-N; [M-H]-; 1,3-diethyl-8-[(E)-2-(4-phenylphenyl)ethenyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; ZJZBQHWSENWEMY-VMMWWAARSA-N; [M+Cl]-; methyl 9-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.383; FRBAZRWGNOJHRO-UHFFFAOYSA-N; [M+Cl]-; 6-tert-butylperoxycarbonyloxyhexyl (2-methylpropan-2-yl)oxy carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.335; LBGWPPMYVZTKSF-UHFFFAOYSA-N; [M-H]-; N-[4-[1-(2-phenylethyl)piperidine-4-carbonyl]phenyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; FPUHBIQZLZYUIY-UHFFFAOYSA-N; [M-H]-; 2-[4-[(7-oxo-5-propyl-1H-pyrazolo[1,5-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NEHZLZCBMRQZON-UHFFFAOYSA-N; [M-H]-; 3-(dimethylamino)propyl 2-benzamido-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SFRFHHZHUVRZBK-KOEQRZSOSA-N; [M-H]-; 2-(4-phenylphenoxy)-N-[(E)-(4-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NBJUTTIGVVSBAG-PFONDFGASA-N; [M+Cl]-; decyl (Z)-3-dimethoxyphosphoryloxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; MORBYOHZDWVVJE-UHFFFAOYSA-N; [M-H]-; benzyl 6-[[2-(2-aminoethyl)benzimidazol-1-yl]methyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; HNVPCSLTMVSASZ-SVIHDTKBSA-N; [M-H]-; (Z)-N-[(E)-benzylideneamino]-3-(3,4-dimethoxyphenyl)-2-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; DNSWHGJRWCJCNW-KOEQRZSOSA-N; [M-H]-; N-[(E)-(3-phenylmethoxyphenyl)methylideneamino]-4-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; JSDSHJLWSRQTAN-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-[[4-(pyridin-2-ylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; PTQBZCHWXIGRJD-UHFFFAOYSA-N; [M+Cl]-; 3-(3-butyl-2,6-dioxo-7-pentylpurin-8-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; MYVBWGAQWCPQTP-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-ethyl-1,3-benzoxazol-2-ylidene)ethylidene]-3-heptyl-2-sulfanylidene-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; MBOWATUGNDUMSN-UHFFFAOYSA-N; [M-H]-; 2'-amino-6'-(diethylamino)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; DGBSBKMLTJRLDQ-WPZCJLIBSA-N; [M+Cl]-; 4-[1-[[(2R)-3-methyl-2-(propan-2-yloxycarbonylamino)butanoyl]amino]ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; MGQKBAKCRHGMEI-UHFFFAOYSA-N; [M+Cl]-; bis[2-(2-ethoxyethoxy)ethyl] butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M-H]-; (5-benzoylperoxy-2,5-dimethylhexan-2-yl) benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; LQAFKEDMOAMGAK-OVQJPPBNSA-N; [M-H]-; (1R)-1-[(2R,4S,4aR,6S,8aR)-2,6-bis(4-methylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; WDEQESOPQKLMQF-UHFFFAOYSA-N; [M+Cl]-; bis[3-hydroxy-2-(hydroxymethyl)-2-methylpropyl] hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; SNALOKSNSOHGKY-UHFFFAOYSA-N; [M+Cl]-; 2-[5-(1,2-dihydroxypropan-2-yl)-2-methylcyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; KRTKKVIKRTZKGY-UHFFFAOYSA-N; [M+Cl]-; 2-[2-hydroxy-2-(3-hydroxy-4-methylcyclohexyl)propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; RPCUMNYZTIHHPA-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(3,4-dihydroxy-4-methylcyclohexyl)propan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; PHDIOUHOXBJRFB-UHFFFAOYSA-N; [M+Cl]-; 2-[2-[4-hydroxy-4-(hydroxymethyl)cyclohexyl]propan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WOOQSKAMMPIQIW-HCXPZJNHSA-N; [M-H]-; (2Z,4S,5S,6S,7R,8Z)-2,9-diphenyldeca-2,8-diene-3,4,5,6,7,8-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M-H]-; (2S)-2-[(2-aminoacetyl)amino]-3-(1H-indol-3-yl)-N-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; HDUNAIVOFOKALD-RLCYQCIGSA-N; [M-H]-; (1S,2S)-1-[(4R)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]-2-[(4S)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; ZALQHEOANJAMNQ-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxybenzoyl)oxyhexyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DFSGZTKGZSLNEC-SOUVJXGZSA-N; [M+Cl]-; methyl N-[(2S)-1-[[(2S,3R)-3-hydroxy-4-oxo-1-phenylbutan-2-yl]amino]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M-H]-; (E)-7-(4-hydroxy-3,5-dimethoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; UINOMZOGOKYFHD-UHFFFAOYSA-N; [M+Cl]-; 1-O-benzyl 4-O-tert-butyl 2-(hydroxymethyl)piperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; IECNGONADCIGEL-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[2-(phenylmethoxycarbonylamino)hexanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZNCGJRGLGWCSOK-UHFFFAOYSA-N; [M-H]-; 6-methyl-11-(2-piperidin-1-ylethoxy)-11H-benzo[c][1,2]benzothiazepine 5,5-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GCCMDTDROAUVAS-FNORWQNLSA-N; [M-H]-; (E)-1-(4-hydroxy-3,5-dimethoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; PEUUVVGQIVMSAW-RZTYQLBFSA-N; [M-H]-; (3S,3aR,6S,6aR)-3,6-bis(3,4-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; GDSGDWMGUUSDAX-UHFFFAOYSA-N; [M+Cl]-; butyl 2-hydroxy-4-(3-morpholin-4-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; BENHWNCEXLLTDC-OSZJIOELSA-N; [M-H]-; [(5R,5aS,6S,9aR)-6,9a-bis(hydroxymethyl)-6-methyl-3-oxo-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-5-yl] benzoate
