ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; ZLGSCYHHHPKEHP-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxyethyl 5-[(ethoxycarbonyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; VVGCXZDHBJNPRE-MNSHXRSINA-N; [M+Na-2H]-; UNPD200636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; KJVWQAWQDQXSLV-UHFFFAOYNA-N; [M+K-2H]-; 3-Oxo-14,15-dehydrorhazinilam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; VSFGQNYRFGEQHT-LBPRGKRZSA-N; [M+K-2H]-; UNPD229299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; NOGWKIKUGIOGRI-UHFFFAOYSA-N; [M+K-2H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2,6-dimethyl-4-quinolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AWCABCGTTMBSSF-UHFFFAOYSA-N; [M+K-2H]-; 2-({[4-(dimethylamino)phenyl]methyl}amino)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; CLDAKARZYFIUGC-VOTSOKGWNA-N; [M+Na-2H]-; 4-O-Cinnamoylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; WJKVLVWWXMKMBD-UHFFFAOYNA-N; [M+Hac-H]-; 3-[(phenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; OGXNFSOEIVPPSG-UHFFFAOYNA-N; [M+K-2H]-; 3-(3,3-Diindolyl)propane-1,2-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; WSXJPXFVULHYMX-AGDOHHJYNA-N; [M+K-2H]-; UNPD167314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; BIFAPBYCXNQRFS-JXMROGBWSA-N; [M+K-2H]-; UNPD120671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; APHJKQZYIRIIKL-UHFFFAOYSA-N; [M+K-2H]-; 2-(3-methoxybenzoyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; NQNWNKPDPZHMEA-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-methoxybenzoyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; PBXQLRMXZFQUBC-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-methoxybenzoyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; FRAFXYQJEIADQB-RMKNXTFCSA-N; [M+K-2H]-; (E)-N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-3-phenyl-acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; SOAJWCUGNRAYQI-LIXBCCHTNA-N; [M+K-2H]-; UNPD160040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; KLLUMVTWHHGASS-ZVOYONDMNA-N; [M+K-2H]-; UNPD180426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; YAMFEEBKNFIQQY-UHFFFAOYSA-N; [M+K-2H]-; 2-benzoyl-8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; WPRMOGULDVXBPX-UHFFFAOYSA-N; [M-H]-; methyl 4-{[(2,9-dimethyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; NGAGMBNBKCDCDJ-UHFFFAOYSA-N; [M+K-2H]-; 8-phenyl-2-(1-piperazinyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; AQKNGBMTKVFWHR-UHFFFAOYSA-N; [M+K-2H]-; 2-phenoxy-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; DUAZXOXUWBRAIA-UHFFFAOYSA-N; [M+K-2H]-; 2-benzyl-1H,2H,3H,4H,6H,11H,11aH-pyrazino[1,2-b]isoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; QSFUEWPAOOSQPR-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-phenylethyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; HWVBMNPLBQARLT-UHFFFAOYSA-N; [M+K-2H]-; 1-benzyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; ANZKLFVHUCHUGO-DTZSYAICSA-N; [M+K-2H]-; (1S,10R,12R,16R,17S)-17-ethyl-13-oxa-3,19-diazahexacyclo[14.3.1.02,10.04,9.010,15.012,17]icosa-2,4,6,8,18-pentaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; KZEPPMVJOZODEK-UHFFFAOYSA-N; [M+Na-2H]-; 2-(4-methoxyphenyl)-2-(4-quinazolinylhydrazinylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; XEYCCEDRIDKXEV-UHFFFAOYNA-N; [M+K-2H]-; 2-benzoyl-1,2,3,6,7,11b-hexahydro-4H-pyrazino[2,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; AATJFFJZXDUIAL-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; CNXLFTVZFHHHPX-UHFFFAOYSA-N; [M+K-2H]-; 2-(1,3-dioxan-2-yl)-4,5-diphenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; FBVMEXKJRKVQRJ-UHFFFAOYSA-N; [M+K-2H]-; 1-(3-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; FKYCSSAITMFPRU-UHFFFAOYSA-N; [M+K-2H]-; 6-(2-methylpropyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; FWDUPXQOHJSDSW-UHFFFAOYSA-N; [M+K-2H]-; CNP0431876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; GYQXTTPCZDSQIZ-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-1-(propan-2-yl)-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; HIWXVTJWSRTEJV-UHFFFAOYSA-N; [M+K-2H]-; CNP0433360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; PKHHJECXXHOADW-UHFFFAOYSA-N; [M+K-2H]-; methyl 1-phenyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; MSMQFUOLWJINDH-UHFFFAOYSA-N; [M+K-2H]-; 9-benzyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; XAAYJDKMSMRAFP-UHFFFAOYSA-N; [M+K-2H]-; 3-benzyl-1-(2-methylprop-2-en-1-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YHTJGAUUXSHCDA-UHFFFAOYSA-N; [M+K-2H]-; 1-ethyl-3-hydroxy-2'-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ZVWMJKCZMBULGZ-UHFFFAOYSA-N; [M+K-2H]-; CNP0451150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ZWUFJJZEDYFKJZ-UHFFFAOYSA-N; [M+K-2H]-; 1-(2-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; FIUIFQZXEXQCPB-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; FRKCSSCVWLUYQH-UHFFFAOYSA-N; [M+K-2H]-; 3-(6,7-dimethoxy-4-methyl-3-oxoquinoxalin-2-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; YXHRSYFLEWJQSU-YDHLFYDQNA-N; [M-H]-; UNPD21833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; SDYKFBXFPCPMFH-UHFFFAOYSA-N; [M+K-2H]-; 2-[[(4-methyl-1-piperidinyl)-sulfanylidenemethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; XGJKKNLSCCQUEF-UHFFFAOYSA-N; [M+K-2H]-; 3-(4-tert-butylphenoxy)-N-(4,5-dihydrothiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; GCQNXSSRIHIRLH-UHFFFAOYSA-N; [M+Na-2H]-; 3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; IKNHZQAKBKLGMT-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-2-(4-oxo-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]triazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; UEQUQVLFIPOEMF-UHFFFAOYSA-N; [M+Br]-; Mianserin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; JDTMNMAQWVSSOO-SVGMAFHSNA-N; [M+Hac-H]-; (R)-2-(FORMYLOXY)-3-(PHOSPHONOOXY)PROPYL PENTANOATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; KXKSTFJRCXDCBU-PTNGSMBKSA-N; [M+K-2H]-; UNPD155673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; NMSITZBOOKVOAI-RVDMUPIBSA-N; [M+K-2H]-; UNPD108449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; BSMGQVOYPQZEOC-LZCBAFEFSA-N; [M+K-2H]-; N-[(E,2E)-2-ethoxyimino-5-nitrohex-3-enyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; DQTOADVUUKHMKJ-FLKSHCGWSA-N; [M+K-2H]-; N-[(Z,2E)-2-hydroxyimino-3-(1-nitroethyl)hex-3-enyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; IUZSRLKYOVAHFC-UHFFFAOYSA-N; [M+K-2H]-; 4-ethyl-2-(2-hydroxyimino-5-nitrohex-3-enyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; KIWSYRHAAPLJFJ-QHMSGILQSA-N; [M+K-2H]-; N-[(E,2E)-4-ethyl-2-hydroxyimino-5-nitrohex-3-enyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; AJKNHGCVTGKWRP-UHFFFAOYSA-N; [M+K-2H]-; CNP0427293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; MZRYFSKXFHWQQV-UHFFFAOYSA-N; [M+K-2H]-; prop-1-en-2-yl N-[1-(N'-acetylhydrazinecarbonyl)-2-(pyridin-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; SYVRWGWYCOELHU-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(diphenylphosphoroso)methyl]-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; LCVACABZTLIWCE-JVKTXFLBNA-N; [M+Br]-; (-)-Apparicine;Apparicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KQUXAFOLFXHVQN-UHFFFAOYSA-N; [M-H]-; 7-Methoxy-8-[1-(Methylsulfonyl)-1h-Pyrazol-4-Yl]Naphthalene-2-Carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; ARLGHQFTJQWQNY-UHFFFAOYSA-N; [M+Na-2H]-; 2-[bis(4-methylphenyl)phosphoroso]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; VPVUPMJTXCFVSR-UHFFFAOYSA-N; [M-H]-; 2-[[1-(3-methoxyphenyl)-2-imidazolyl]thio]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; LSVCHVOAAXCKHH-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(diphenylphosphoroso)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; BZHXRFNKJQZSGN-STGVRZAANA-N; [M+Br]-; UNPD39972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; VEWDTPLPQIPZCW-UHFFFAOYSA-N; [M+Br]-; UNPD65072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; UCHAXONIICBPLP-UHFFFAOYSA-N; [M+Na-2H]-; 6-amino-4-methyl-1-[2-(4-nitrophenyl)diazen-1-yl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; AXWSXUZKVHSKRB-UHFFFAOYNA-N; [M-H]-; 2-[(5,6-dimethyl-4-thieno[2,3-d]pyrimidinyl)amino]-1-(4-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; CPMUZVRDGXEAOX-UHFFFAOYSA-N; [M-H]-; N-(1H-benzimidazol-2-yl)-4-(dimethylsulfamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; CQRKTVMRXCURCR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; LRIBFPBEYXPPPI-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; LAKBKODWKMQBJT-UHFFFAOYSA-N; [M-H]-; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-1H,2H,4H,5H-pyrrolo[1,2-a]quinazoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; RXKDPEDNURPZLZ-UHFFFAOYSA-N; [M+Na-2H]-; 6-(4-{[(2-nitrophenyl)methylidene]amino}phenyl)-2,3,4,5-tetrahydropyridazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; SAXXACXIDSTLEM-YQTOOIBONA-N; [M+Na-2H]-; UNPD81298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; HHDWASZUEPJCND-FMIVXFBMSA-N; [M+K-2H]-; Aglaithioduline;Leptaglin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; FVJRBJIENDRNBE-UHFFFAOYSA-N; [M+K-2H]-; N-(6-aminohexyl)-1-naphthalenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; USONOLRJCQPBAR-JWTNVVGKNA-N; [M+Br]-; (1R,5S)-7-[4-(3-methylphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; BPGBCVSCWAFKHK-UHFFFAOYSA-N; [M+Br]-; 2,3-diphenyl-1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; FMJZREWCZDABCY-UHFFFAOYSA-N; [M+Br]-; CNP0431491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; OOXPNIOUQDUXJA-UHFFFAOYSA-N; [M+Br]-; 3,3,6-trimethyl-1H,2H,3H,4H,7H-indolo[2,3-c]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; OUQFYCOJMMHQMV-UHFFFAOYSA-N; [M+Br]-; 10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; QKTKEGNRYNZERL-UHFFFAOYSA-N; [M+Br]-; [2-(1H-indol-3-yl)ethyl](2-phenylethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; QODKHFFYSSQEDE-UHFFFAOYSA-N; [M+Br]-; 2-[(1H-indol-3-yl)methyl]-1,2,3,4,4a,8a-hexahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; UHJYLWWXVLLREL-UHFFFAOYSA-N; [M+Br]-; 4-benzyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; YBWKMVPRGFJPHD-UHFFFAOYSA-N; [M+Br]-; 14-ethylidene-12-methylidene-1,8-diazatetracyclo[11.2.2.0?,??.0?,?]heptadeca-3(11),4,6,9-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; DLZIGUZEIPEOPZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; UYLOPSZVOJJIHT-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; VTKKMMCSJXRIKE-UHFFFAOYSA-N; [M+Na-2H]-; CNP0447103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; CSRHRIIOBUAQOG-UHFFFAOYSA-N; [M+K-2H]-; 4-(cyclohexylmethyl)-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; FNJUAJRMYYVJPY-UHFFFAOYSA-N; [M+K-2H]-; 1-(cyclohexylmethyl)-4-[(4-nitrocyclohexyl)methyl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; RXXBEFSDFDVGCV-UHFFFAOYSA-N; [M+K-2H]-; 5-(cyclohexylmethyl)-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; ZMGKDFXVKGOIRI-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; HAINWBHVXPCFIH-UHFFFAOYSA-N; [M+K-2H]-; N-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; HGRJQWPZENFSJD-UHFFFAOYSA-N; [M+K-2H]-; N'-(4-ethyl-4-methylcyclohex-2-en-1-ylidene)-4-methylbenzene-1-sulfonohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; IAIONHUTSCEXHI-UHFFFAOYSA-N; [M+K-2H]-; 5-benzyl-1-thia-5,9-diazacyclododecane-4,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; VXEIVSMJQNGPJD-UHFFFAOYSA-N; [M+K-2H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2,3-dimethyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; QTQYNIHOQCATOC-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2-hydroxyethylamino)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; CVPTTZZCRDVGSU-UHFFFAOYSA-N; [M+Br]-; 5-[2-(6-aminopurin-9-yl)ethylamino]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; FMTULAUYHDPSOR-FQUUOJAGSA-N; [M+Br]-; (1S,2S,9S,10R)-7,15-diazatetracyclo[7.7.1.02,7.010,15]heptadecane-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; HXBJJCRVGBAZDO-UHFFFAOYSA-N; [M+Br]-; ({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)[(thiophen-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAFPSPBZCRCOAU-XVNBXDOJSA-N; [M-H]-; UNPD97977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZOJQHJBERFLCU-UHFFFAOYSA-N; [M-H]-; 2-{4-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)acetyl]-3-hydroxyphenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMJDAMXBZQGOAP-UHFFFAOYSA-N; [M-H]-; 3-nitro-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHWRWCSCBDLOLM-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6-methyl-5-pyridin-4-ylsulfanyl-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXHRSYFLEWJQSU-YDHLFYDQNA-N; [M-H]-; UNPD21833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INLJMGJYPZLNJN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD50988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVJVOKCJFGMBTB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD160720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZWWTQJLGUJNEA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD91190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPNGOYFSQMSAOZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-carboxyphenyl)acetyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SARKSIVGGPWEIG-UHFFFAOYSA-N; [M+Hac-H]-; anthra[2,3-b]benzo[d]thiophene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPRMOGULDVXBPX-UHFFFAOYSA-N; [M-H]-; methyl 4-{[(2,9-dimethyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; STWLHRJLBIXUSE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; UDAHPMHAXHYMTM-AWEZNQCLSA-N; [M+Hac-H]-; UNPD214725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; UOSZQIQUCYTISS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD69073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; CSQQQDLQNMHAPD-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-4'-methoxy-3-phenylcoumarin
