ACCESSION: MSBNK-SMB_Measured-HSA033P0447007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C6neg_3151': {'bp': 5464.0, 'sum': 16548.0}, 'D169neg_3040': {'bp': 5070.0, 'sum': 14538.0}, 'D169neg_3054': {'bp': 4040.0, 'sum': 10552.0}, 'C3neg_3137': {'bp': 2087.0, 'sum': 5406.0}, 'C6neg_3137': {'bp': 1680.0, 'sum': 5818.0}, 'D65neg_3145': {'bp': 1522.0, 'sum': 5171.0}, 'D147neg_3233': {'bp': 1351.0, 'sum': 4005.0}, 'D65neg_3161': {'bp': 877.0, 'sum': 2549.0}, 'D147neg_3247': {'bp': 768.0, 'sum': 2445.0}, 'C12neg_3054': {'bp': 634.0, 'sum': 1600.0}, 'D121neg_3108': {'bp': 447.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 447.092543
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 447.093107; int 340.594; delta(ppm) 1.582065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; HGMKECQOUODVIX-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVYYFEJVRHCNSE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGMKECQOUODVIX-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAXBPFRZEMAWMQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1,3-thiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGTBQRCRPZRVCN-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxy-5,6,8,3'-tetramethoxy-4',5'-methylenedioxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNFKUIDDPADARC-UHFFFAOYSA-N; [M+FA-H]-; 2-[12-(benzenesulfonyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRJVVPAYWKCLHU-NLUOWXBJNA-N; [M-H]-; UNPD67139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LQZJFIZQSXFDBZ-UHFFFAOYNA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-phenyl-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MRWINNLHVMLDLR-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-Benzodioxol-5-yl)-7-hydroxy-3,5,6,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PRTCFQOQYWNVJL-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-3,6,7,8-tetramethoxy-3',4'-methylenedioxyflavone;5-Demethylmelibentin;2-(1,3-Benzodioxol-5-yl)-5-hydroxy-3,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IJAPFKZUQJZSRJ-UHFFFAOYSA-N; [M-H]-; 2-{4-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-3-hydroxycyclohexyl}-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VNCUCMXCYYTCGY-UHFFFAOYNA-N; [M-H]-; 6-[3,5-dihydroxy-2-(2-oxo-3-phenylpropanoyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BLWUGIVWYRGHSZ-UHFFFAOYNA-N; [M-H]-; 6-[4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; DFIUUCDSSKATFP-AIKYOEOYNA-N; [M-H]-; Naringenin 4'-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HEQDNZXBXPQXOJ-UHFFFAOYNA-N; [M-H]-; 6-[4-(5,8-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KAQZDVDEGKKIKD-UHFFFAOYNA-N; [M-H]-; 6-[3-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WBBPBPMWCLVTBO-UHFFFAOYNA-N; [M-H]-; 6-{3,5-dihydroxy-2-[3-(4-hydroxyphenyl)prop-2-enoyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CJWUCHXZGJBIDH-UHFFFAOYNA-N; [M-H]-; 6-[(6,7-dihydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; CLUAKBYSVYIFFZ-UHFFFAOYNA-N; [M-H]-; 6-[3,5-dihydroxy-4-(2-oxo-3-phenylpropanoyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; DYVPHMBMSKXQQT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2,3,5-trihydroxy-4-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LGWINYGCQMHAFS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2,3,5-trihydroxy-6-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; YCYOFQFOSRBDPY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2,4,6-trihydroxy-3-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UVNUGBQJLDGZKE-UHFFFAOYNA-N; [M-H]-; 6-[(5,6-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JMZGHXJSEGUJOF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3,4,5-trihydroxy-2-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; IYVGSPYAOAONMC-UHFFFAOYNA-N; [M-H]-; 6-{3,5-dihydroxy-4-[3-(4-hydroxyphenyl)prop-2-enoyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; YWJNUTPFWDABBA-UHFFFAOYNA-N; [M-H]-; 6-[(3,5-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; POKQZNSBVKAJCJ-UHFFFAOYNA-N; [M-H]-; 6-[(5,7-dihydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-6-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; UWCWJXCOBZHZTM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-hydroxy-3-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; SXBRRRCILJMPAG-UHFFFAOYNA-N; [M-H]-; 6-[(2-benzyl-2,6-dihydroxy-3-oxo-2,3-dihydro-1-benzofuran-4-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ULELDDNAPLKIFR-UHFFFAOYNA-N; [M-H]-; 6-[(3,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WRYZEVMJZWWDJP-UHFFFAOYNA-N; [M-H]-; 6-[(2-benzyl-2,4-dihydroxy-3-oxo-2,3-dihydro-1-benzofuran-6-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BDCRTIDKZGEVEN-UHFFFAOYNA-N; [M-H]-; naringenin-7-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BRDDAZPLMDKIOK-UHFFFAOYNA-N; [M-H]-; 6-[(7,8-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BRFXJNCXMFMXSV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-hydroxy-2-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DNHYCLGSDMCHKJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GXLVOUPOGJMYLF-UHFFFAOYNA-N; [M-H]-; 6-[(5,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-6-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MVAPOKGQBMRCHL-UHFFFAOYNA-N; [M-H]-; 6-[(5,6-dihydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RWFRIUUKCAJPMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[5-hydroxy-3-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UZGJFPUYWIWXFP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WBBLPINSGDOGIE-UHFFFAOYNA-N; [M-H]-; 6-[(5,8-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ZTQGTBHHQGGBSV-OLXLIOHONA-N; [M-H]-; Naringenin 5-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MMIIUZMAAMAIQJ-UHFFFAOYNA-N; [M-H]-; 6-[(6,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; FBNUSHRRRLBOAA-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl](3-methoxyphenyl)methyl}-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JEAXJRSMNOCPHE-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl](2-methoxyphenyl)methyl}-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OIRCQNUXBXXOEQ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl](4-methoxyphenyl)methyl}-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LIJMMUDJSMCVDJ-KVELHGSHNA-N; [M-H]-; Cimicifugic acid A;(+)-Cimicifugic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YVHLLZXSGPDXOA-KVELHGSHNA-N; [M-H]-; Cimicifugic acid B;(+)-Cimicifugic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NCPUFPHVKAPNOO-UHFFFAOYSA-N; [M-H]-; 2-[2-(carboxymethoxy)-4-[2-(4,5,6,7-tetrahydrothieno[3,2-c]pyridine-2-carbonylamino)acetyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QFNGSSPVKXWOFB-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-1,3-thiazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VXVSGQZUKPFANF-SVQFPEALNA-N; [M+FA-H]-; UNPD206766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WSZYMULADWDREU-CAEOFDIXNA-N; [M+FA-H]-; UNPD140302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SPLUKWYWJOQKMJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD24755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; LGLVGQMHNYZNRY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 15-formyl-6,14-dihydroxy-7-(hydroxymethyl)-4,12-dimethyl-10-oxo-2,9-dioxatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PECRJLBPKXQZDC-UHFFFAOYNA-N; [M+FA-H]-; integrastatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; TZWXKBFSTRFVFL-UHFFFAOYNA-N; [M+FA-H]-; 4,5-dioxo-2-phenyl-1-(4-sulfamoylphenyl)-3-pyrrolidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BFHKLXFIZWDGDV-UEQNJFAPNA-N; [M+FA-H]-; Variecolorquinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GCPUYRAAAXESMB-WVPWFQNANA-N; [M+FA-H]-; UNPD197567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; AEQMIFRODRFTJF-MNKASGQYNA-N; [M+FA-H]-; Frangulin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; KHNLMKJXQJBMMD-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(3,4-dimethoxyphenyl)-5-methoxy-4-oxochromen-7-yl]peroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BJUSEBMWIPRVFN-RTTYROEXNA-N; [M+FA-H]-; UNPD30172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; VFWMUQQPDLQGDN-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RUPFVPDOMPTTOA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LPUCQUKLBVSNAF-NBZUOULENA-N; [M+FA-H]-; 1-hydroxy-2-(beta-D-glucosyloxy)-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MVYMTRGKWWWUAR-XNZYJROLNA-N; [M+FA-H]-; UNPD66950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UUGOYFQHGHXZFM-UHFFFAOYNA-N; [M+FA-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YCCJEBDPVUMZGE-UHFFFAOYNA-N; [M+FA-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IWAWDKXYERYUIS-BVLGKBDINA-N; [M+FA-H]-; Cerarvensin;5,7-Dihydroxy-2-(4-hydroxyphenyl)-6-beta-D-xylopyranosyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WTHXGIAKMIQVNJ-DZEUXQJYNA-N; [M+FA-H]-; UNPD171056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BNBCNSZOUCPLOA-ZFODGSKCNA-N; [M+FA-H]-; UNPD180618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ASMYXLDPYBVDFS-JKTJIZMMNA-N; [M+FA-H]-; Apigenin 7-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LCAQPGSQTMKSIM-RDINMVGHNA-N; [M+FA-H]-; UNPD204793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RHQXHDXIEARXSC-ZMDNQWJYNA-N; [M+FA-H]-; UNPD16062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GFGHNHAGABENHR-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]-5-methyl-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PQUKYDYXHLWNDA-KQDVHBSHSA-N; [M+FA-H]-; Naphthospironone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DMGNBUHUECXTQN-UHFFFAOYSA-N; [M+FA-H]-; UNPD114404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KVGZEQUGCRWFIX-FQEVSTJZSA-N; [M+FA-H]-; Lobarientalone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QLXHITSYJNILTR-UHFFFAOYSA-N; [M+FA-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone 2'-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OAEULSJISUDEJO-UHFFFAOYSA-N; [M+FA-H]-; UNPD144679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VTBPPHZCAKTENY-GNLPSFAGNA-N; [M+FA-H]-; UNPD189824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OZZUKUSXYKKYEX-UHFFFAOYSA-N; [M+FA-H]-; Gossypetin 3,7,3'-trimethyl ether 8-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ADHJMNNFIWLSBG-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-3,3',7,8-tetramethoxy-4',5'-methylenedioxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ATBGMZCSYDMJJM-GCMOIQJANA-N; [M+FA-H]-; UNPD204529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CGGQHUJEOUAHNR-GCMOIQJANA-N; [M+FA-H]-; UNPD200073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; GBPGQCGEJYVXSH-UHFFFAOYSA-N; [M-H]-; 4-Phenylcoumarin_6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; FCNPZAURTLTODP-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-sulfamoylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IQIOKXCEKWPQKB-PLGSQZJANA-N; [M-H]-; UNPD25651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OLZHEVHFBFCEBB-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6-(3,4,5,6-tetrahydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HPIHIOCXLDOTNS-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-benzenesulfonamidoethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; ZIPNUKVCHFDIFD-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[2-(4-sulfamoylphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SBAFZBVZGFUKPK-ZZXKWVIFNA-N; [M-H]-; Carthamone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; STBXEMMAAQYJQQ-UHFFFAOYSA-N; [M-H]-; 6-[(3,8-dihydroxy-6-methyl-9,10-dioxo-9,10-dihydroanthracen-1-yl)peroxy]-2,3,4,5-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; YBUCFCOHYGARIM-UHFFFAOYNA-N; [M-H]-; Azaleatin 3-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; AQYUIVQHEYVIIK-GNVSQQFWNA-N; [M-H]-; 8-C-Methylquercetin 3-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; KUFSJZPHCKXVTN-VBPASZEYNA-N; [M-H]-; Rhamnetin 3-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; AIDCMCULKOAYOW-SMJYGDAGNA-N; [M-H]-; Distichin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YKOWBKFKXBRZQS-LVSXGSGDNA-N; [M-H]-; UNPD25575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; BEUMKTCMBCTWCW-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(4-hydroxyphenyl)-7-{[2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ASKKBGQVSVTIAW-TZWZPSPLNA-N; [M-H]-; Quercetin 3-methyl ether 3'-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PMVSSPQQSKMWGJ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-8-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; GAJQQBUFZGYKLV-FLKJPZOLNA-N; [M-H]-; 6-Hydroxyluteolin 6-rhamnoside;6-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; HEKCBUDGOPHKML-XZFCOJNLNA-N; [M-H]-; 6-Hydroxyluteolin 5-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; HSQBSKPTBZBSQW-UHFFFAOYSA-N; [M-H]-; 7-hydroperoxy-2-(4-hydroxyphenyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.929; NCPUFPHVKAPNOO-UHFFFAOYSA-N; [M-H]-; 2-[2-(carboxymethoxy)-4-[2-(4,5,6,7-tetrahydrothieno[3,2-c]pyridine-2-carbonylamino)acetyl]phenoxy]acetic acid
