ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_MF SevenGoldenRules 19.992; C47H80N5OSP; [M+Hac-H]1; delta(ppm) 19.992490
COMMENT: PROPOSED_MF MS-FINDER 3.980; C46H84NO7P; [M+Hac-H]-; delta(ppm) 77096.607288
COMMENT: PROPOSED_MF MS-FINDER 3.973; C47H86NO7P; [M+FA-H]-; delta(ppm) 32711.174231
COMMENT: PROPOSED_MF MS-FINDER 3.835; C46H92NO8P; [M+Cl]-; delta(ppm) -27393.250295
COMMENT: PROPOSED_MF MS-FINDER 3.805; C48H90NO10P; [M-H2O-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF MS-FINDER 3.758; C48H88NO9P; [M-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF MS-FINDER 3.745; C46H90NO9P; [M+Na-2H]-; delta(ppm) 44067.801465
COMMENT: PROPOSED_MF MS-FINDER 3.685; C46H89NO11; [M+Na-2H]-; delta(ppm) 44057.261217
COMMENT: PROPOSED_MF MS-FINDER 3.683; C44H88NO12P; [M-H]-; delta(ppm) 17.240444
COMMENT: PROPOSED_MF MS-FINDER 3.642; C47H85NO9; [M+FA-H]-; delta(ppm) 32700.862034
COMMENT: PROPOSED_MF MS-FINDER 3.607; C46H83NO9; [M+Hac-H]-; delta(ppm) 77085.389620
COMMENT: PROPOSED_MF MS-FINDER 3.329; C41H96N3O6PS3; [M-H]-; delta(ppm) -0.908249
COMMENT: PROPOSED_MF MS-FINDER 3.329; C43H91N5O5S3; [M-H]-; delta(ppm) 1.029053
COMMENT: PROPOSED_MF MS-FINDER 3.329; C41H98N3O7PS3; [M-H2O-H]-; delta(ppm) -0.908249
COMMENT: PROPOSED_MF MS-FINDER 3.329; C43H93N5O6S3; [M-H2O-H]-; delta(ppm) 1.029053
COMMENT: PROPOSED_MF MS-FINDER 3.328; C36H91N11O3S4; [M-H]-; delta(ppm) 0.224700
COMMENT: PROPOSED_MF MS-FINDER 3.328; C42H89N5O3S3; [M+FA-H]-; delta(ppm) 32712.968412
COMMENT: PROPOSED_MF MS-FINDER 3.328; C38H97N5O5S4; [M+Na-2H]-; delta(ppm) 44065.325287
COMMENT: PROPOSED_MF MS-FINDER 3.328; C40H94N7O2PS3; [M+Na-2H]-; delta(ppm) 44065.813610
COMMENT: PROPOSED_MF MS-FINDER 3.328; C36H93N11O4S4; [M-H2O-H]-; delta(ppm) 0.224700
COMMENT: PROPOSED_MF MS-FINDER 3.327; C40H94N3O4PS3; [M+FA-H]-; delta(ppm) 32710.902291
COMMENT: PROPOSED_MF MS-FINDER 3.326; C41H87N5O3S3; [M+Hac-H]-; delta(ppm) 77098.559009
COMMENT: PROPOSED_MF MS-FINDER 3.325; C39H92N3O4PS3; [M+Hac-H]-; delta(ppm) 77096.311470
COMMENT: PROPOSED_MF MS-FINDER 3.324; C42H95NO9S3; [M-H]-; delta(ppm) 2.597667
COMMENT: PROPOSED_MF MS-FINDER 3.324; C42H97NO10S3; [M-H2O-H]-; delta(ppm) 2.597667
COMMENT: PROPOSED_MF MS-FINDER 3.323; C42H94N7O3PS3; [M-H2O-H]-; delta(ppm) -2.476852
COMMENT: PROPOSED_MF MS-FINDER 3.322; C42H92N7O2PS3; [M-H]-; delta(ppm) -2.476852
COMMENT: PROPOSED_MF MS-FINDER 3.322; C41H93NO7S3; [M+FA-H]-; delta(ppm) 32714.641329
COMMENT: PROPOSED_MF MS-FINDER 3.322; C44H89N9O2S3; [M-H2O-H]-; delta(ppm) -0.539556
COMMENT: PROPOSED_MF MS-FINDER 3.320; C44H98NO4PS3; [M+Na-2H]-; delta(ppm) 44062.380401
COMMENT: PROPOSED_MF MS-FINDER 3.320; C46H93N3O3S3; [M+Na-2H]-; delta(ppm) 44064.492193
COMMENT: PROPOSED_MF MS-FINDER 3.320; C38H91N5O3S4; [M+Hac-H]-; delta(ppm) 77093.971966
COMMENT: PROPOSED_MF MS-FINDER 3.319; C39H93N5O3S4; [M+FA-H]-; delta(ppm) 32708.751628
COMMENT: PROPOSED_MF MS-FINDER 3.319; C40H97N5O6S4; [M-H2O-H]-; delta(ppm) -2.924823
COMMENT: PROPOSED_MF MS-FINDER 3.319; C40H91NO7S3; [M+Hac-H]-; delta(ppm) 77100.378820
COMMENT: PROPOSED_MF MS-FINDER 3.318; C40H95N5O5S4; [M-H]-; delta(ppm) -2.924823
COMMENT: PROPOSED_MF MS-FINDER 3.316; C39H98N3O6PS3; [M+Na-2H]-; delta(ppm) 44067.523511
COMMENT: PROPOSED_MF MS-FINDER 3.313; C35H95N7O7S4; [M-H]-; delta(ppm) 1.793311
COMMENT: PROPOSED_MF MS-FINDER 3.313; C37H92N9O4PS3; [M-H]-; delta(ppm) 2.241286
COMMENT: PROPOSED_MF MS-FINDER 3.313; C34H93N7O5S4; [M+FA-H]-; delta(ppm) 32713.783488
COMMENT: PROPOSED_MF MS-FINDER 3.313; C37H94N9O5PS3; [M-H2O-H]-; delta(ppm) 2.241286
COMMENT: PROPOSED_MF MS-FINDER 3.312; C41H93N5O5S3; [M+Na-2H]-; delta(ppm) 44069.635323
COMMENT: PROPOSED_MF MS-FINDER 3.312; C33H91N7O5S4; [M+Hac-H]-; delta(ppm) 77099.445655
COMMENT: PROPOSED_MF MS-FINDER 3.310; C34H96N9O4PS4; [M-H]-; delta(ppm) -1.712599
COMMENT: PROPOSED_MF MS-FINDER 3.310; C33H94N9O2PS4; [M+FA-H]-; delta(ppm) 32710.044456
COMMENT: PROPOSED_MF MS-FINDER 3.310; C37H98N7O2PS4; [M+Na-2H]-; delta(ppm) 44061.503605
COMMENT: PROPOSED_MF MS-FINDER 3.310; C34H98N9O5PS4; [M-H2O-H]-; delta(ppm) -1.712599
COMMENT: PROPOSED_MF MS-FINDER 3.309; C36H90N9O2PS3; [M+FA-H]-; delta(ppm) 32714.261250
COMMENT: PROPOSED_MF MS-FINDER 3.309; C47H94NO4PS2; [M+Na-2H]-; delta(ppm) 44066.690414
COMMENT: PROPOSED_MF MS-FINDER 3.309; C43H95N5O4P2S2; [M-H2O-H]-; delta(ppm) -0.460277
COMMENT: PROPOSED_MF MS-FINDER 3.309; C32H92N9O2PS4; [M+Hac-H]-; delta(ppm) 77095.378312
COMMENT: PROPOSED_MF MS-FINDER 3.308; C39H89N11O4S3; [M-H2O-H]-; delta(ppm) 4.178600
COMMENT: PROPOSED_MF MS-FINDER 3.308; C45H98N3O2PS4; [M-H2O-H]-; delta(ppm) 2.026396
COMMENT: PROPOSED_MF MS-FINDER 3.307; C39H87N11O3S3; [M-H]-; delta(ppm) 4.178600
COMMENT: PROPOSED_MF MS-FINDER 3.307; C35H88N9O2PS3; [M+Hac-H]-; delta(ppm) 77099.965368
COMMENT: PROPOSED_MF MS-FINDER 3.306; C34H93N11O3S4; [M+Na-2H]-; delta(ppm) 44068.758515
COMMENT: PROPOSED_MF MS-FINDER 3.306; C45H90N7O3PS2; [M-H2O-H]-; delta(ppm) 1.477027
COMMENT: PROPOSED_MF MS-FINDER 3.305; C45H88N7O2PS2; [M-H]-; delta(ppm) 1.477027
COMMENT: PROPOSED_MF MS-FINDER 3.305; C42H99NO8P2S2; [M-H2O-H]-; delta(ppm) 1.108332
COMMENT: PROPOSED_MF MS-FINDER 3.304; C42H97NO7P2S2; [M-H]-; delta(ppm) 1.108332
COMMENT: PROPOSED_MF MS-FINDER 3.304; C32H89N17O2S4; [M-H2O-H]-; delta(ppm) 3.374242
COMMENT: PROPOSED_MF MS-FINDER 3.304; C40H99N5O4P2S3; [M-H2O-H]-; delta(ppm) -4.414141
COMMENT: PROPOSED_MF MS-FINDER 3.303; C44H92N3O6PS2; [M-H]-; delta(ppm) 3.045642
COMMENT: PROPOSED_MF MS-FINDER 3.303; C44H94N3O7PS2; [M-H2O-H]-; delta(ppm) 3.045642
COMMENT: PROPOSED_MF MS-FINDER 3.302; C41H93N9O2S4; [M-H2O-H]-; delta(ppm) -4.493419
COMMENT: PROPOSED_MF MS-FINDER 3.301; C37H100N5O3PS5; [M-H]-; delta(ppm) 2.790655
COMMENT: PROPOSED_MF MS-FINDER 3.301; C37H102N5O4PS5; [M-H2O-H]-; delta(ppm) 2.790655
COMMENT: PROPOSED_MF MS-FINDER 3.300; C49H92NO4PS2; [M-H]-; delta(ppm) -1.672503
COMMENT: PROPOSED_MF MS-FINDER 3.300; C49H94NO5PS2; [M-H2O-H]-; delta(ppm) -1.672503
COMMENT: PROPOSED_MF MS-FINDER 3.299; C41H95NO5P2S2; [M+FA-H]-; delta(ppm) 32713.052962
COMMENT: PROPOSED_MF MS-FINDER 3.299; C38H103N3O5P2S4; [M-H2O-H]-; delta(ppm) 4.807251
COMMENT: PROPOSED_MF MS-FINDER 3.298; C35H97N7O5P2S3; [M-H]-; delta(ppm) 0.303979
COMMENT: PROPOSED_MF MS-FINDER 3.298; C38H101N3O4P2S4; [M-H]-; delta(ppm) 4.807251
COMMENT: PROPOSED_MF MS-FINDER 3.298; C41H95NO2S5; [M+Hac-H]-; delta(ppm) 77099.196352
COMMENT: PROPOSED_MF MS-FINDER 3.297; C43H90N3O4PS2; [M+FA-H]-; delta(ppm) 32715.119092
COMMENT: PROPOSED_MF MS-FINDER 3.297; C42H102N3O2PS5; [M-H2O-H]-; delta(ppm) -1.927488
COMMENT: PROPOSED_MF MS-FINDER 3.296; C38H100N3O6PS4; [M-H]-; delta(ppm) -4.862110
COMMENT: PROPOSED_MF MS-FINDER 3.296; C48H90NO2PS2; [M+FA-H]-; delta(ppm) 32710.087219
COMMENT: PROPOSED_MF MS-FINDER 3.296; C39H85N13O2S2; [M+Na-2H]-; delta(ppm) 44063.016546
COMMENT: PROPOSED_MF MS-FINDER 3.296; C39H93N5O11S2; [M-H2O-H]-; delta(ppm) -1.905586
COMMENT: PROPOSED_MF MS-FINDER 3.295; C39H91N5O10S2; [M-H]-; delta(ppm) -1.905586
COMMENT: PROPOSED_MF MS-FINDER 3.295; C42H97NO2S5; [M+FA-H]-; delta(ppm) 32713.554309
COMMENT: PROPOSED_MF MS-FINDER 3.295; C29H93N17O2S5; [M-H2O-H]-; delta(ppm) -0.579652
COMMENT: PROPOSED_MF MS-FINDER 3.295; C40H93NO5P2S2; [M+Hac-H]-; delta(ppm) 77098.650984
COMMENT: PROPOSED_MF MS-FINDER 3.294; C37H98N3O4PS4; [M+FA-H]-; delta(ppm) 32706.685524
COMMENT: PROPOSED_MF MS-FINDER 3.294; C43H97N3O3S4; [M+Na-2H]-; delta(ppm) 44060.182199
COMMENT: PROPOSED_MF MS-FINDER 3.294; C40H89N9O7S2; [M-H2O-H]-; delta(ppm) -3.474186
COMMENT: PROPOSED_MF MS-FINDER 3.293; C38H89N9O6S2; [M+Na-2H]-; delta(ppm) 44064.726438
COMMENT: PROPOSED_MF MS-FINDER 3.293; C30H94N15O3PS4; [M-H2O-H]-; delta(ppm) 1.436930
COMMENT: PROPOSED_MF MS-FINDER 3.293; C42H88N3O4PS2; [M+Hac-H]-; delta(ppm) 77100.898533
COMMENT: PROPOSED_MF MS-FINDER 3.293; C47H88NO2PS2; [M+Hac-H]-; delta(ppm) 77095.424829
COMMENT: PROPOSED_MF MS-FINDER 3.292; C30H92N15O2PS4; [M-H]-; delta(ppm) 1.436930
COMMENT: PROPOSED_MF MS-FINDER 3.292; C40H87N9O6S2; [M-H]-; delta(ppm) -3.474186
COMMENT: PROPOSED_MF MS-FINDER 3.292; C42H93N3O8S2; [M+Na-2H]-; delta(ppm) 44061.293236
COMMENT: PROPOSED_MF MS-FINDER 3.292; C36H96N3O4PS4; [M+Hac-H]-; delta(ppm) 77091.724445
COMMENT: PROPOSED_MF MS-FINDER 3.290; C36H83N15O4S2; [M-H]-; delta(ppm) -0.324667
COMMENT: PROPOSED_MF MS-FINDER 3.290; C38H89N5O8S2; [M+FA-H]-; delta(ppm) 32709.838638
COMMENT: PROPOSED_MF MS-FINDER 3.290; C36H85N15O5S2; [M-H2O-H]-; delta(ppm) -0.324667
COMMENT: PROPOSED_MF MS-FINDER 3.290; C48H93N3O4S3; [M-H2O-H]-; delta(ppm) -3.689073
COMMENT: PROPOSED_MF MS-FINDER 3.289; C43H99NO4S5; [M-H]-; delta(ppm) 1.578421
COMMENT: PROPOSED_MF MS-FINDER 3.289; C48H91N3O3S3; [M-H]-; delta(ppm) -3.689073
COMMENT: PROPOSED_MF MS-FINDER 3.289; C33H97N11O4S5; [M-H2O-H]-; delta(ppm) -3.729170
COMMENT: PROPOSED_MF MS-FINDER 3.289; C43H101NO5S5; [M-H2O-H]-; delta(ppm) 1.578421
COMMENT: PROPOSED_MF MS-FINDER 3.288; C33H95N11O3S5; [M-H]-; delta(ppm) -3.729170
COMMENT: PROPOSED_MF MS-FINDER 3.287; C49H89N3O3S2; [M+Na-2H]-; delta(ppm) 44068.802223
COMMENT: PROPOSED_MF MS-FINDER 3.287; C46H98NO5PS3; [M-H2O-H]-; delta(ppm) -5.626357
COMMENT: PROPOSED_MF MS-FINDER 3.286; C39H85N9O4S2; [M+FA-H]-; delta(ppm) 32708.165736
COMMENT: PROPOSED_MF MS-FINDER 3.286; C37H87N5O8S2; [M+Hac-H]-; delta(ppm) 77095.154421
COMMENT: PROPOSED_MF MS-FINDER 3.285; C46H96NO4PS3; [M-H]-; delta(ppm) -5.626357
COMMENT: PROPOSED_MF MS-FINDER 3.285; C35H81N15O2S2; [M+FA-H]-; delta(ppm) 32711.524678
COMMENT: PROPOSED_MF MS-FINDER 3.285; C43H90N7O2PS2; [M+Na-2H]-; delta(ppm) 44070.123651
COMMENT: PROPOSED_MF MS-FINDER 3.285; C38H93N7O8S3; [M-H2O-H]-; delta(ppm) 5.747224
COMMENT: PROPOSED_MF MS-FINDER 3.284; C38H91N7O7S3; [M-H]-; delta(ppm) 5.747224
COMMENT: PROPOSED_MF MS-FINDER 3.284; C47H85N9O2S2; [M-H2O-H]-; delta(ppm) 3.414339
COMMENT: PROPOSED_MF MS-FINDER 3.283; C51H87N3O3S2; [M-H]-; delta(ppm) 0.264796
COMMENT: PROPOSED_MF MS-FINDER 3.283; C39H98N7O3PS4; [M-H2O-H]-; delta(ppm) -6.430700
COMMENT: PROPOSED_MF MS-FINDER 3.283; C51H89N3O4S2; [M-H2O-H]-; delta(ppm) 0.264796
COMMENT: PROPOSED_MF MS-FINDER 3.282; C39H97N7O3S5; [M-H2O-H]-; delta(ppm) 4.727972
COMMENT: PROPOSED_MF MS-FINDER 3.282; C46H89N5O6S2; [M-H2O-H]-; delta(ppm) 4.982960
COMMENT: PROPOSED_MF MS-FINDER 3.282; C38H83N9O4S2; [M+Hac-H]-; delta(ppm) 77093.334629
COMMENT: PROPOSED_MF MS-FINDER 3.281; C39H96N7O2PS4; [M-H]-; delta(ppm) -6.430700
COMMENT: PROPOSED_MF MS-FINDER 3.281; C39H95N7O2S5; [M-H]-; delta(ppm) 4.727972
COMMENT: PROPOSED_MF MS-FINDER 3.281; C46H87N5O5S2; [M-H]-; delta(ppm) 4.982960
COMMENT: PROPOSED_MF MS-FINDER 3.281; C45H94NO2PS3; [M+FA-H]-; delta(ppm) 32705.870459
COMMENT: PROPOSED_MF MS-FINDER 3.281; C33H89N15O5S3; [M-H2O-H]-; delta(ppm) -4.278532
COMMENT: PROPOSED_MF MS-FINDER 3.280; C33H87N15O4S3; [M-H]-; delta(ppm) -4.278532
COMMENT: PROPOSED_MF MS-FINDER 3.280; C41H101NO4S5; [M+Na-2H]-; delta(ppm) 44070.234178
COMMENT: PROPOSED_MF MS-FINDER 3.280; C45H89N3O8S; [M+Na-2H]-; delta(ppm) 44065.603240
COMMENT: PROPOSED_MF MS-FINDER 3.280; C34H79N15O2S2; [M+Hac-H]-; delta(ppm) 77096.988506
COMMENT: PROPOSED_MF MS-FINDER 3.279; C35H93N9O6S3; [M+Na-2H]-; delta(ppm) 44060.416442
COMMENT: PROPOSED_MF MS-FINDER 3.279; C41H85N13O3S2; [M-H2O-H]-; delta(ppm) -5.042780
COMMENT: PROPOSED_MF MS-FINDER 3.278; C31H89N15O4S3; [M+Na-2H]-; delta(ppm) 44063.849637
COMMENT: PROPOSED_MF MS-FINDER 3.278; C44H92NO2PS3; [M+Hac-H]-; delta(ppm) 77090.837812
COMMENT: PROPOSED_MF MS-FINDER 3.277; C41H83N13O2S2; [M-H]-; delta(ppm) -5.042780
COMMENT: PROPOSED_MF MS-FINDER 3.277; C37H89N7O5S3; [M+FA-H]-; delta(ppm) 32718.000313
COMMENT: PROPOSED_MF MS-FINDER 3.277; C40H98N5O4PS4; [M-H2O-H]-; delta(ppm) 6.744576
COMMENT: PROPOSED_MF MS-FINDER 3.276; C43H85N9O7S; [M-H2O-H]-; delta(ppm) 0.479686
COMMENT: PROPOSED_MF MS-FINDER 3.276; C47H89N3O9S; [M-H2O-H]-; delta(ppm) -2.669838
COMMENT: PROPOSED_MF MS-FINDER 3.275; C29H83N21O2S3; [M-H]-; delta(ppm) -1.129018
COMMENT: PROPOSED_MF MS-FINDER 3.275; C40H96N5O3PS4; [M-H]-; delta(ppm) 6.744576
COMMENT: PROPOSED_MF MS-FINDER 3.275; C43H83N9O6S; [M-H]-; delta(ppm) 0.479686
COMMENT: PROPOSED_MF MS-FINDER 3.275; C32H85N15O2S3; [M+FA-H]-; delta(ppm) 32707.307906
COMMENT: PROPOSED_MF MS-FINDER 3.275; C29H85N21O3S3; [M-H2O-H]-; delta(ppm) -1.129018
COMMENT: PROPOSED_MF MS-FINDER 3.274; C35H87N11O8S2; [M-H]-; delta(ppm) 1.243943
COMMENT: PROPOSED_MF MS-FINDER 3.274; C47H87N3O8S; [M-H]-; delta(ppm) -2.669838
COMMENT: PROPOSED_MF MS-FINDER 3.274; C45H85N5O3S2; [M+FA-H]-; delta(ppm) 32717.185230
COMMENT: PROPOSED_MF MS-FINDER 3.274; C43H89N7O4S2; [M+Na-2H]-; delta(ppm) 44059.583356
COMMENT: PROPOSED_MF MS-FINDER 3.274; C35H89N11O9S2; [M-H2O-H]-; delta(ppm) 1.243943
COMMENT: PROPOSED_MF MS-FINDER 3.273; C36H87N7O5S3; [M+Hac-H]-; delta(ppm) 77104.032745
COMMENT: PROPOSED_MF MS-FINDER 3.272; C36H99N7O2S6; [M-H]-; delta(ppm) 0.774067
COMMENT: PROPOSED_MF MS-FINDER 3.272; C41H102NO4PS4; [M+Na-2H]-; delta(ppm) 44058.070424
COMMENT: PROPOSED_MF MS-FINDER 3.272; C46H85N7O4S; [M+Na-2H]-; delta(ppm) 44063.893345
COMMENT: PROPOSED_MF MS-FINDER 3.272; C36H101N7O3S6; [M-H2O-H]-; delta(ppm) 0.774067
COMMENT: PROPOSED_MF MS-FINDER 3.271; C31H93N13O6S4; [M-H2O-H]-; delta(ppm) 4.942863
COMMENT: PROPOSED_MF MS-FINDER 3.271; C44H81N13O3S; [M-H2O-H]-; delta(ppm) -1.088922
COMMENT: PROPOSED_MF MS-FINDER 3.271; C31H83N15O2S3; [M+Hac-H]-; delta(ppm) 77092.401476
COMMENT: PROPOSED_MF MS-FINDER 3.270; C31H91N13O5S4; [M-H]-; delta(ppm) 4.942863
COMMENT: PROPOSED_MF MS-FINDER 3.270; C44H79N13O2S; [M-H]-; delta(ppm) -1.088922
COMMENT: PROPOSED_MF MS-FINDER 3.270; C46H95NO4S4; [M-H]-; delta(ppm) 5.532332
COMMENT: PROPOSED_MF MS-FINDER 3.270; C35H94N9O4PS3; [M+Na-2H]-; delta(ppm) 44070.956753
COMMENT: PROPOSED_MF MS-FINDER 3.270; C36H89N13O2S3; [M+Na-2H]-; delta(ppm) 44058.706564
COMMENT: PROPOSED_MF MS-FINDER 3.270; C46H97NO5S4; [M-H2O-H]-; delta(ppm) 5.532332
COMMENT: PROPOSED_MF MS-FINDER 3.270; C44H91NO2S4; [M+Hac-H]-; delta(ppm) 77103.783441
COMMENT: PROPOSED_MF MS-FINDER 3.269; C34H85N11O6S2; [M+FA-H]-; delta(ppm) 32713.197590
COMMENT: PROPOSED_MF MS-FINDER 3.269; C42H81N9O4S; [M+FA-H]-; delta(ppm) 32712.382515
COMMENT: PROPOSED_MF MS-FINDER 3.269; C44H83N5O3S2; [M+Hac-H]-; delta(ppm) 77103.146092
COMMENT: PROPOSED_MF MS-FINDER 3.268; C42H87N5O10S; [M-H]-; delta(ppm) 2.048298
COMMENT: PROPOSED_MF MS-FINDER 3.268; C45H93NO2S4; [M+FA-H]-; delta(ppm) 32717.771132
COMMENT: PROPOSED_MF MS-FINDER 3.268; C42H89N5O11S; [M-H2O-H]-; delta(ppm) 2.048298
COMMENT: PROPOSED_MF MS-FINDER 3.268; C45H93NO10S2; [M-H2O-H]-; delta(ppm) 6.551587
COMMENT: PROPOSED_MF MS-FINDER 3.267; C46H85N3O6S; [M+FA-H]-; delta(ppm) 32709.023567
COMMENT: PROPOSED_MF MS-FINDER 3.266; C45H91NO9S2; [M-H]-; delta(ppm) 6.551587
COMMENT: PROPOSED_MF MS-FINDER 3.266; C30H89N13O3S4; [M+FA-H]-; delta(ppm) 32717.142467
COMMENT: PROPOSED_MF MS-FINDER 3.266; C33H90N15O3PS3; [M-H2O-H]-; delta(ppm) 5.390841
COMMENT: PROPOSED_MF MS-FINDER 3.266; C33H98N11O2PS5; [M-H2O-H]-; delta(ppm) 5.940213
COMMENT: PROPOSED_MF MS-FINDER 3.266; C38H95N7O6P2S2; [M-H2O-H]-; delta(ppm) 4.257880
COMMENT: PROPOSED_MF MS-FINDER 3.266; C44H93N3O9S2; [M-H2O-H]-; delta(ppm) -6.623684
COMMENT: PROPOSED_MF MS-FINDER 3.265; C38H93N7O5P2S2; [M-H]-; delta(ppm) 4.257880
COMMENT: PROPOSED_MF MS-FINDER 3.265; C43H94NO9PS; [M+Na-2H]-; delta(ppm) 44063.491443
COMMENT: PROPOSED_MF MS-FINDER 3.265; C48H94N3O2PS3; [M-H2O-H]-; delta(ppm) 5.980310
COMMENT: PROPOSED_MF MS-FINDER 3.265; C38H99NO2S6; [M+Hac-H]-; delta(ppm) 77094.609303
COMMENT: PROPOSED_MF MS-FINDER 3.264; C33H88N15O2PS3; [M-H]-; delta(ppm) 5.390841
COMMENT: PROPOSED_MF MS-FINDER 3.264; C42H94N3O6PS2; [M+Na-2H]-; delta(ppm) 44071.833566
COMMENT: PROPOSED_MF MS-FINDER 3.264; C35H86N17O2PS2; [M-H2O-H]-; delta(ppm) -3.830563
COMMENT: PROPOSED_MF MS-FINDER 3.264; C29H87N13O3S4; [M+Hac-H]-; delta(ppm) 77103.099574
COMMENT: PROPOSED_MF MS-FINDER 3.264; C33H83N11O6S2; [M+Hac-H]-; delta(ppm) 77098.808311
COMMENT: PROPOSED_MF MS-FINDER 3.263; C44H91N3O8S2; [M-H]-; delta(ppm) -6.623684
COMMENT: PROPOSED_MF MS-FINDER 3.263; C37H90N11O3PS2; [M+Na-2H]-; delta(ppm) 44060.904760
COMMENT: PROPOSED_MF MS-FINDER 3.263; C42H81N13O2S; [M+Na-2H]-; delta(ppm) 44067.326564
COMMENT: PROPOSED_MF MS-FINDER 3.263; C41H79N9O4S; [M+Hac-H]-; delta(ppm) 77097.921667
COMMENT: PROPOSED_MF MS-FINDER 3.262; C34H85N15O4S2; [M+Na-2H]-; delta(ppm) 44068.159662
COMMENT: PROPOSED_MF MS-FINDER 3.262; C45H83N3O6S; [M+Hac-H]-; delta(ppm) 77094.267783
COMMENT: PROPOSED_MF MS-FINDER 3.261; C41H85N5O8S; [M+FA-H]-; delta(ppm) 32714.055430
COMMENT: PROPOSED_MF MS-FINDER 3.260; C41H88N7O7PS; [M-H]-; delta(ppm) -1.457614
COMMENT: PROPOSED_MF MS-FINDER 3.260; C37H89N11O3S3; [M+Na-2H]-; delta(ppm) 44073.068580
COMMENT: PROPOSED_MF MS-FINDER 3.260; C38H101N3O7S5; [M-H2O-H]-; delta(ppm) 6.296597
COMMENT: PROPOSED_MF MS-FINDER 3.260; C41H90N7O8PS; [M-H2O-H]-; delta(ppm) -1.457614
COMMENT: PROPOSED_MF MS-FINDER 3.259; C34H88N13O5PS2; [M-H]-; delta(ppm) -2.261964
COMMENT: PROPOSED_MF MS-FINDER 3.259; C38H99N3O6S5; [M-H]-; delta(ppm) 6.296597
COMMENT: PROPOSED_MF MS-FINDER 3.259; C39H101NO2S6; [M+FA-H]-; delta(ppm) 32709.337521
COMMENT: PROPOSED_MF MS-FINDER 3.259; C34H90N13O6PS2; [M-H2O-H]-; delta(ppm) -2.261964
COMMENT: PROPOSED_MF MS-FINDER 3.259; C40H90N9O5PS2; [M-H2O-H]-; delta(ppm) 6.195202
