ACCESSION: MSBNK-SMB_Measured-HSA033P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D83neg_2388': {'bp': 27856.0, 'sum': 87972.0}, 'D83neg_2397': {'bp': 25166.0, 'sum': 75839.0}, 'D126neg_2325': {'bp': 22445.0, 'sum': 51446.0}, 'D117neg_2358': {'bp': 17915.0, 'sum': 61264.0}, 'D64neg_2309': {'bp': 17413.0, 'sum': 60492.0}, 'D64neg_2316': {'bp': 16916.0, 'sum': 46894.0}, 'C1neg_2292': {'bp': 16311.0, 'sum': 51316.0}, 'D73neg_2295': {'bp': 16225.0, 'sum': 51074.0}, 'D83neg_2810': {'bp': 16216.0, 'sum': 58601.0}, 'D99neg_2319': {'bp': 14994.0, 'sum': 50729.0}, 'D147neg_2409': {'bp': 14960.0, 'sum': 56617.0}, 'D102neg_2250': {'bp': 13519.0, 'sum': 46815.0}, 'D168neg_2270': {'bp': 13457.0, 'sum': 30581.0}, 'D69neg_2238': {'bp': 13167.0, 'sum': 42134.0}, 'D169neg_2294': {'bp': 12824.0, 'sum': 49575.0}, 'D117neg_2294': {'bp': 12322.0, 'sum': 31732.0}, 'D94neg_2254': {'bp': 11975.0, 'sum': 36977.0}, 'D147neg_2330': {'bp': 11923.0, 'sum': 36236.0}, 'C3neg_2253': {'bp': 11785.0, 'sum': 29114.0}, 'D108neg_2208': {'bp': 11738.0, 'sum': 40473.0}, 'D169neg_2267': {'bp': 11730.0, 'sum': 45338.0}, 'D73neg_2229': {'bp': 11490.0, 'sum': 30647.0}, 'D94neg_2265': {'bp': 11391.0, 'sum': 34671.0}, 'D69neg_2175': {'bp': 11370.0, 'sum': 29754.0}, 'D169neg_2630': {'bp': 11296.0, 'sum': 32712.0}, 'D145neg_2286': {'bp': 11237.0, 'sum': 38548.0}, 'D87neg_2369': {'bp': 11229.0, 'sum': 43212.0}, 'D143neg_2296': {'bp': 11183.0, 'sum': 40468.0}, 'D66neg_2291': {'bp': 10991.0, 'sum': 33511.0}, 'D168neg_2321': {'bp': 10971.0, 'sum': 37583.0}, 'D124neg_2317': {'bp': 10961.0, 'sum': 34796.0}, 'D65neg_2324': {'bp': 10654.0, 'sum': 42152.0}, 'D117neg_2282': {'bp': 10614.0, 'sum': 25385.0}, 'D203neg_2272': {'bp': 10550.0, 'sum': 34498.0}, 'C8neg_2651': {'bp': 10541.0, 'sum': 35975.0}, 'D66neg_2285': {'bp': 10446.0, 'sum': 41411.0}, 'C6neg_2271': {'bp': 10294.0, 'sum': 29521.0}, 'D146neg_2262': {'bp': 10217.0, 'sum': 31804.0}, 'C2neg_2301': {'bp': 10163.0, 'sum': 34625.0}, 'D99neg_2254': {'bp': 10162.0, 'sum': 26751.0}, 'D146neg_2246': {'bp': 10158.0, 'sum': 31531.0}, 'C18neg_2321': {'bp': 10055.0, 'sum': 35777.0}, 'D119neg_2263': {'bp': 9991.0, 'sum': 33911.0}, 'C8neg_2204': {'bp': 9880.0, 'sum': 27651.0}, 'D102neg_2649': {'bp': 9628.0, 'sum': 29254.0}, 'D203neg_2207': {'bp': 9567.0, 'sum': 25288.0}, 'C9neg_2235': {'bp': 9501.0, 'sum': 26134.0}, 'D124neg_2732': {'bp': 9485.0, 'sum': 29981.0}, 'C6neg_2349': {'bp': 9317.0, 'sum': 35410.0}, 'C10neg_2196': {'bp': 9208.0, 'sum': 27905.0}, 'D145neg_2712': {'bp': 9105.0, 'sum': 25598.0}, 'D65neg_2259': {'bp': 8931.0, 'sum': 25060.0}, 'D69neg_2158': {'bp': 8915.0, 'sum': 24317.0}, 'C13neg_2230': {'bp': 8887.0, 'sum': 25621.0}, 'C6neg_2258': {'bp': 8838.0, 'sum': 22410.0}, 'D142neg_2378': {'bp': 8780.0, 'sum': 32049.0}, 'D207neg_2266': {'bp': 8710.0, 'sum': 25210.0}, 'D64neg_2751': {'bp': 8631.0, 'sum': 25099.0}, 'C1neg_2200': {'bp': 8620.0, 'sum': 27079.0}, 'D117neg_2747': {'bp': 8593.0, 'sum': 27463.0}, 'D170neg_2210': {'bp': 8557.0, 'sum': 25850.0}, 'C1neg_2186': {'bp': 8474.0, 'sum': 20975.0}, 'C18neg_2243': {'bp': 8458.0, 'sum': 22047.0}, 'C9neg_2249': {'bp': 8366.0, 'sum': 30127.0}, 'D87neg_2276': {'bp': 8357.0, 'sum': 24745.0}, 'D207neg_2277': {'bp': 8297.0, 'sum': 29203.0}, 'C2neg_2254': {'bp': 8157.0, 'sum': 23299.0}, 'D143neg_2215': {'bp': 8088.0, 'sum': 22795.0}, 'D136neg_2288': {'bp': 7945.0, 'sum': 28610.0}, 'C3neg_2314': {'bp': 7849.0, 'sum': 29733.0}, 'D84neg_2680': {'bp': 7769.0, 'sum': 22325.0}, 'C16neg_2182': {'bp': 7642.0, 'sum': 26850.0}, 'D143neg_2203': {'bp': 7379.0, 'sum': 19703.0}, 'D87neg_2265': {'bp': 7089.0, 'sum': 20164.0}, 'C3neg_2690': {'bp': 6849.0, 'sum': 18307.0}, 'D146neg_2664': {'bp': 6745.0, 'sum': 20210.0}, 'D69neg_2642': {'bp': 6480.0, 'sum': 22641.0}, 'D203neg_2645': {'bp': 6460.0, 'sum': 19557.0}, 'C5neg_2228': {'bp': 6437.0, 'sum': 18483.0}, 'D146neg_2186': {'bp': 6338.0, 'sum': 16478.0}, 'C17neg_2157': {'bp': 6288.0, 'sum': 20406.0}, 'D94neg_2675': {'bp': 6267.0, 'sum': 21254.0}, 'C5neg_2686': {'bp': 6201.0, 'sum': 22191.0}, 'C10neg_2180': {'bp': 6179.0, 'sum': 17867.0}, 'C12neg_2173': {'bp': 6146.0, 'sum': 18433.0}, 'C11neg_2179': {'bp': 6104.0, 'sum': 20485.0}, 'C7neg_2274': {'bp': 6075.0, 'sum': 20414.0}, 'D171neg_2686': {'bp': 5997.0, 'sum': 20014.0}, 'C1neg_2629': {'bp': 5942.0, 'sum': 21623.0}, 'D170neg_2650': {'bp': 5884.0, 'sum': 18969.0}, 'D66neg_2712': {'bp': 5884.0, 'sum': 19908.0}, 'C18neg_2231': {'bp': 5769.0, 'sum': 15549.0}, 'D136neg_2174': {'bp': 5510.0, 'sum': 12595.0}, 'C14neg_2158': {'bp': 5393.0, 'sum': 19892.0}, 'D143neg_2669': {'bp': 5016.0, 'sum': 17515.0}, 'C6neg_2690': {'bp': 5012.0, 'sum': 16938.0}, 'C7neg_2263': {'bp': 4991.0, 'sum': 16448.0}, 'C17neg_2142': {'bp': 4901.0, 'sum': 13729.0}, 'D136neg_2188': {'bp': 4590.0, 'sum': 14478.0}, 'D136neg_2652': {'bp': 4361.0, 'sum': 13507.0}, 'D121neg_2654': {'bp': 2130.0, 'sum': 7421.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 556.314702
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 556.315580; int 329.131; delta(ppm) 2.382647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; LLZPQHOZAQNDCM-PKTZIBPZSA-N; [M+FA-H]-; phosphatidylserine O-18:0/0:0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; KYRYYWMAQDTZDN-UHFFFAOYSA-N; [M+Na-2H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; HUFWUDNVGLHKFE-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(cyclohexylcarbamoyl)-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; SDHVZZNSELMHOH-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; JRTYBZLZAZUAMC-UHFFFAOYSA-N; [M+TFA-H]-; 9-(2,3-dihydroxypropyl)-13-hydroxy-8-[(2-hydroxypropyl)amino]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; MVSRNOMMKUCTOT-ZKKCRHENNA-N; [M+FA-H]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; UOFPFTJGMDFILZ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[11-(4-hydroxy-3-methoxyphenyl)-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; CVMUHOAPSNRVKM-UHFFFAOYSA-N; [M-H2O-H]-; 6-[6-(3-{5-ethyl-10-hydroxy-7-[(2-hydroxypropyl)amino]cyclodec-3-yn-1-yl}-3-hydroxypropyl)-3-hydroxy-2-methoxyphenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; DYZNKONRUXXEOX-UHFFFAOYSA-N; [M+Na-2H]-; 2,7,15,16-tetrahydroxy-6-[1-hydroxy-2,3-dimethyl-5-(methylamino)pentyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; CIZHFQYFMPRWHH-UHFFFAOYSA-N; [M+Na-2H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; SPBZVGVLBYKIEH-UHFFFAOYSA-N; [M+FA-H]-; N3-(1-carbamoyl-2-cyclohexylethyl)-4-cyclohexanecarbonyl-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; REFPXRVPKNMBCQ-UHFFFAOYSA-N; [M+FA-H]-; 5-[2-(4-aminooctyl)-7-carboxy-6-{[(diaminomethylidene)amino]methyl}-5-[(3H-pyrrol-3-id-2-yl)amino]hept-6-en-1-yl]-2-oxo-2,3-dihydropyridin-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; DRCAFOOZBSTARK-UHFFFAOYSA-N; [M-H2O-H]-; 1-[1-(3,4-dihydroxyphenyl)-3-[(methylamino)methyl]cyclohexyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-8-phenyloctan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; NFCNXRJKCWVLIJ-UHFFFAOYSA-N; [M+TFA-H]-; 2-{4-[2-(4-{[(ethylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetyl]piperazin-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(pentyloxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; FZNAWLRQUUNJGH-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4,6-dimethylpyrimidin-2-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCVXFMVFELOBDV-XWJJOLSONA-N; [M-H]-; PC(6:2(3E,5E)/14:2(11E,13E))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLZPQHOZAQNDCM-PKTZIBPZSA-N; [M+FA-H]-; phosphatidylserine O-18:0/0:0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOFPFTJGMDFILZ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[11-(4-hydroxy-3-methoxyphenyl)-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMMSUMNUHPWPOM-WWWXHPEWNA-N; [M+FA-H]-; tumonoic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BANGRBLTEZMIJD-LIOOVGOKNA-N; [M+FA-H]-; UNPD190427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LDEKKDLPQNXRBR-XULBTGSTNA-N; [M+FA-H]-; UNPD11400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HUFWUDNVGLHKFE-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(cyclohexylcarbamoyl)-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; MVSRNOMMKUCTOT-ZKKCRHENNA-N; [M+FA-H]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; SPBZVGVLBYKIEH-UHFFFAOYSA-N; [M+FA-H]-; N3-(1-carbamoyl-2-cyclohexylethyl)-4-cyclohexanecarbonyl-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(pentyloxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JJHRUUKMPWUYIB-HVOSOHGQSA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.448; RGQKFXZATXMRTA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.775; JRTYBZLZAZUAMC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.793; MVSRNOMMKUCTOT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.015; SPBZVGVLBYKIEH; [M+CH2O2-H]-; (3S)-3-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-(cyclohexanecarbonyl)-1-N-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.074; WHZYQRAPEWZQPF; [M+CH2O2-H]-; Metyr-ala-gly-N(Et)-CH(CH2-Ph)CH2-N(CH3)2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.284; OYEWAMKXHIKREK; [M-H]-; 2-[[2-(hexadecanoylamino)-4-nitrophenoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.106; YJTVZHOYBAOUTO; [M-H2O-H]-; Fosteabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.190; HUFWUDNVGLHKFE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.779; IUZFOHHBVBRAKG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.766; UOFPFTJGMDFILZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.245; PBVWBJYFIVGGJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.629; KYRYYWMAQDTZDN; [M-H+Na-H]-; 2-[5,8-dimethyl-7-(2-morpholin-4-ylethoxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -816.864; QRNPTEDFGPLDSR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -894.688; SIKCBCFCVHCONT; [M-H+Na-H]-; 4-Azidophenacyl lithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.342; MVSRNOMMKUCTOT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; OYEWAMKXHIKREK; [M-H]-; 2-[[2-(hexadecanoylamino)-4-nitrophenoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; IUZFOHHBVBRAKG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; YJTVZHOYBAOUTO; [M-H2O-H]-; Fosteabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; RGQKFXZATXMRTA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.808; HXXJJDZTRLRIIT; [M+CH2O2-H]-; (4-Chloro-6-dodecanoyloxy-1,3,5-triazin-2-yl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.486; XMKHXLJFZFIHLC; [M+C2HF3O2-H]-; 4-Chloro-2,3-didecylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.707; MXSKZMVZGOEFSX; [M+CH2O2-H]-; 1,3-Diethyl 2-[(6-chloropyridazin-3-yl)(hexadecyl)amino]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.034; AMLMXHXRXVFCGE; [M+C2HF3O2-H]-; 5,5-diethyl-3-[3-[ethyl-[(E)-3-ethyl-4-methylhex-4-enyl]amino]propyl]-2-(4-fluorophenyl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.190; YEOANUDQDGQSQW; [M+C2HF3O2-H]-; 1-[3-[1-(Cyclooctylmethyl)piperidin-4-yl]-5-fluoroindol-1-yl]-3-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.182; CMTJVQKXYXNBRO; [M+C2HF3O2-H]-; 2-[1-[5-[2-(3-chloro-4-methylcyclohexyl)penta-1,4-dien-3-yl]-2-methylcyclohexyl]ethenyl]-N-methylcyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.039; BYCFUDINJPZUDM; [M+C2HF3O2-H]-; N-[[3-[(4-tert-butylcyclohexyl)methyl]-3-azabicyclo[3.1.0]hexan-6-yl]methyl]-3-fluoro-4-morpholin-4-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.680; RYZFQHNVAUIQIL; [M+C2HF3O2-H]-; 3-[(4-Fluorophenyl)methyl]-2-(2-methylpropyl)-8-(1-propan-2-ylpiperidin-4-yl)-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.231; QBAVQNBGLZBJSC; [M+C2HF3O2-H]-; 3-[(3-Fluorophenyl)methyl]-2-(2-methylpropyl)-8-(1-propan-2-ylpiperidin-4-yl)-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.212; VFDVCNTYWSJYIP; [M+C2HF3O2-H]-; (1S,4R)-1-[(4S)-4-tert-Butyl-2-oxazoline-2-yl]-7,7-dimethyl-2-(dicyclohexylphosphino)bicyclo[2.2.1]hepta-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.707; QDIAWQOATIXECM; [M+CH2O2-H]-; (5-chloro-2-methoxycyclohexyl) (3S)-4-acetyl-7-[1-[cyclopropyl(methyl)amino]butan-2-yl]-3-methyl-2,3,4a,5,6,7,8,8a-octahydroquinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.377; HUMNXSJKZUDJPZ; [M-H]-; N-[(2S)-3-[5-chloro-6-(1,3-oxazolidin-5-ylmethoxy)-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinolin-2-yl]-2-hydroxypropyl]-4-(oxan-4-yloxy)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -658.203; XVRLWKAKKYAPPZ; [M+C2HF3O2-H]-; 1-Adamantyl[(2S)-2-(dicyclohexylphosphinomethyl)pyrrolizino] ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.919; WLRZVBGIOTURAQ; [M-H]-; (2S)-2-[[(2S,3R)-3-amino-2-hydroxy-4-phenylbutanoyl]amino]-N-[2-[2-[2-(6-chlorohexoxy)ethoxy]ethoxy]ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -707.221; YWKCYFZBOZVVPQ; [M+C2HF3O2-H]-; (alphaR,2S)-alpha-Neopentyl-1-[2-(dicyclohexylphosphino)phenyl]pyrrolidine-2alpha-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -740.668; FDRDUIYCPSMMHA; [M+CH2O2-H]-; (2R,3S,5R,8R,12R,13R)-13-[[(2-chloropyridin-4-yl)methylamino]methyl]-2-ethyl-3,13-dihydroxy-3,5,8,12,14-pentamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -740.929; KDKWYMXEIPGGIO; [M-H]-; N-[(2S,4S,5S)-4-amino-5-hydroxy-6-[[(2R)-2-methoxy-3,3-dimethylbutanoyl]amino]-2-propan-2-ylhexyl]-N-chloro-2-(4-methoxybutoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.260; XMKHXLJFZFIHLC; [M+C2HF3O2-H]-; 4-Chloro-2,3-didecylquinoline
COMMENT: CONFIDENCE Level 5: Exact mass of interest 556.315412; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
