ACCESSION: MSBNK-SMB_Measured-HSA033P0583002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D169neg_3642': {'bp': 2310.0, 'sum': 3726.0}, 'D207neg_3802': {'bp': 1601.0, 'sum': 2873.0}, 'D169neg_3613': {'bp': 1411.0, 'sum': 2357.0}, 'D84neg_3682': {'bp': 1272.0, 'sum': 1890.0}, 'C9neg_3755': {'bp': 1270.0, 'sum': 2239.0}, 'D84neg_3726': {'bp': 1136.0, 'sum': 2107.0}, 'C10neg_3599': {'bp': 1083.0, 'sum': 1768.0}, 'C10neg_3621': {'bp': 1010.0, 'sum': 2109.0}, 'D169neg_3594': {'bp': 1000.0, 'sum': 1827.0}, 'D117neg_3873': {'bp': 948.0, 'sum': 1761.0}, 'D117neg_3858': {'bp': 934.0, 'sum': 1816.0}, 'C9neg_3688': {'bp': 924.0, 'sum': 1470.0}, 'D84neg_3663': {'bp': 845.0, 'sum': 1363.0}, 'D119neg_3704': {'bp': 828.0, 'sum': 1706.0}, 'D207neg_3743': {'bp': 813.0, 'sum': 1403.0}, 'D119neg_3653': {'bp': 809.0, 'sum': 1525.0}, 'C9neg_3697': {'bp': 732.0, 'sum': 1413.0}, 'D145neg_3721': {'bp': 697.0, 'sum': 1117.0}, 'D121neg_3669': {'bp': 651.0, 'sum': 1238.0}, 'D119neg_3640': {'bp': 618.0, 'sum': 954.0}, 'D178neg_3607': {'bp': 595.0, 'sum': 973.0}, 'D178neg_3638': {'bp': 572.0, 'sum': 1215.0}, 'D94neg_3721': {'bp': 565.0, 'sum': 1237.0}, 'D170neg_3673': {'bp': 547.0, 'sum': 1009.0}, 'D146neg_3641': {'bp': 521.0, 'sum': 1055.0}, 'D170neg_3618': {'bp': 519.0, 'sum': 771.0}, 'D170neg_3687': {'bp': 516.0, 'sum': 915.0}, 'D122neg_3832': {'bp': 455.0, 'sum': 791.0}, 'C12neg_3621': {'bp': 453.0, 'sum': 1058.0}, 'D121neg_3642': {'bp': 446.0, 'sum': 881.0}, 'D126neg_3756': {'bp': 430.0, 'sum': 955.0}, 'C4neg_3612': {'bp': 406.0, 'sum': 700.0}, 'C12neg_3606': {'bp': 398.0, 'sum': 839.0}, 'D136neg_3589': {'bp': 398.0, 'sum': 923.0}, 'D121neg_3610': {'bp': 394.0, 'sum': 730.0}, 'D69neg_3596': {'bp': 366.0, 'sum': 786.0}, 'D146neg_3603': {'bp': 363.0, 'sum': 898.0}, 'D126neg_3733': {'bp': 360.0, 'sum': 780.0}, 'D136neg_3617': {'bp': 358.0, 'sum': 971.0}, 'C2neg_3714': {'bp': 346.0, 'sum': 808.0}, 'D122neg_3874': {'bp': 343.0, 'sum': 931.0}, 'D69neg_3569': {'bp': 343.0, 'sum': 647.0}, 'C15neg_3533': {'bp': 340.0, 'sum': 788.0}, 'C17neg_3656': {'bp': 339.0, 'sum': 775.0}, 'C15neg_3619': {'bp': 327.0, 'sum': 649.0}, 'C17neg_3634': {'bp': 325.0, 'sum': 649.0}, 'D203neg_3600': {'bp': 310.0, 'sum': 671.0}, 'D124neg_3661': {'bp': 305.0, 'sum': 775.0}, 'D146neg_3593': {'bp': 295.0, 'sum': 652.0}, 'C5neg_3727': {'bp': 286.0, 'sum': 769.0}, 'D94neg_3662': {'bp': 277.0, 'sum': 639.0}, 'D73neg_3809': {'bp': 254.0, 'sum': 569.0}, 'D136neg_3566': {'bp': 249.0, 'sum': 431.0}, 'D94neg_3670': {'bp': 236.0, 'sum': 589.0}, 'D203neg_3590': {'bp': 225.0, 'sum': 598.0}, 'C2neg_3691': {'bp': 219.0, 'sum': 577.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 583.254802
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 583.255753; int 23.456; delta(ppm) 2.464002
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.298; DQEZPWBDUQKUGA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.298; MAZDKZGOTSNYHG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.059; BPYKTIZUTYGOLE; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.059; OQNSGJHDCGJNHV; [M-H]-; Bilirubin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.059; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.586; YFKVFOKEYNPYHP; [M-H]-; 2-[3-(2-Carboxyethyl)-4-methyl-5-[3-ethyl-4-methyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-1H-pyrrole-2-ylmethylene]-4-methyl-5-[3-methyl-4-vinyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-2H-pyrrole-3-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.204; NHONCYKWDLJUJP; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.914; CGSPNIOREWHDGG; [M-H]-; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.125; MNGDAXJRPWAIKA; [M-H]-; Bilirubin IXbeta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.125; PYLPHVPVRWKPAL; [M-H]-; Bilirubin IXdelta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.336; XIZINOFEAJCAJK; [M+Cl]-; 4,10-Bis(1H-indazole-3-ylmethyl)-1,4,7,10-tetraazacyclododecane-1,7-bisacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.073; KKYYIOAHAJZMAV; [M+Cl]-; tert-butyl N-[(3R)-1-[7-ethyl-3-methyl-1-[(4-methylquinazolin-2-yl)methyl]-2,6-dioxopurin-8-yl]piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.411; IBYSVPMNBWRYME; [M+Cl]-; N-(4-((2-(tert-butoxy)ethyl)amino)-5-cyanopyridin-2-yl)-7-formyl-6-((4-methyl-2-oxopiperazin-1-yl)methyl)-3,4-dihydro-1,8-naphthyridine-1(2H)-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.218; DSGAKKSSRFVRRA; [M+Cl]-; 2,2'-[[(1S,2S)-1,2-Bis(2,4,6-trimethylphenyl)ethane-1,2-diyl]bis(nitrilomethylidyne)]bis(3-hydroxy-2-butenoic acid methyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.863; JUQDUFDKMXHGPF; [M+Cl]-; 3-[2-(2-ethylbenzoimidazol-1-yl)-9-methyl-6-morpholin-4-yl-9H-purin-8-yl]-3-methoxyazetidine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.671; RFFKIJFROHZHLY; [M+Cl]-; tert-butyl N-[2-[4-[5-amino-6-[(4-morpholin-4-ylpyridin-3-yl)carbamoyl]pyrazin-2-yl]-N-methylanilino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.490; SOQJVCAVYFBAHN; [M+Cl]-; 3-{2-[2-((S)-1-Hydroxyethyl)benzoimidazol-1-yl]-9-methyl-6-morpholin-4-yl-9H-purin-8-ylmethyl}azetidine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.721; BWWAJCMQIFGNPG; [M+Cl]-; Tert-butyl 4-cyano-4-[[[2-(2-methoxyethylcarbamoyl)-3-methyl-6-pyridin-4-ylimidazo[1,2-a]pyrazin-8-yl]amino]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.081; HIWOUMZHLPVXRB; [M+Cl]-; (2S)-2-[[4-[2-(4-benzylpiperazin-1-yl)ethylamino]-1,3,5-triazin-2-yl]amino]-3-[4-(dimethylcarbamoyloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.280; BLTPGYXSTICAAY; [M+Cl]-; Tert-butyl 3-[9-methyl-6-morpholin-4-yl-2-(2-propan-2-ylbenzimidazol-1-yl)purin-8-yl]oxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.297; XIZINOFEAJCAJK; [M+Cl]-; 4,10-Bis(1H-indazole-3-ylmethyl)-1,4,7,10-tetraazacyclododecane-1,7-bisacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; DQEZPWBDUQKUGA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H35N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.049
MS$FOCUSED_ION: PRECURSOR_M/Z 583.255515
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090020000-3d9af0e70aaaef4fe2a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  253.1337788 120.8187 253.133510 9.1414 46.63 0.7277 50 f{C12H19N3O3}/-37.18ppm,p-C21H16N1O3
  285.1236590 999.0000 285.123285 5.1346 0.00 0.7411 56 f{C14H21O6}/-37.54ppm,p-C19H14N4
  539.2657168 75.5575 539.266140 9.6631 50.81 0.4263 47 ?
  583.2569838 228.4370 583.257470 8.3102 79.70 1.0000 56 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  253.133779 120.82 120
  285.123659 999.00 999
  539.265717 75.56 75
  583.256984 228.44 228
//
