ACCESSION: MSBNK-SMB_Measured-HSA033P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C5neg_1141': {'bp': 1978.0, 'sum': 5002.0}, 'D169neg_992': {'bp': 1686.0, 'sum': 5378.0}, 'D66neg_1103': {'bp': 1582.0, 'sum': 4161.0}, 'C2neg_1061': {'bp': 1514.0, 'sum': 4243.0}, 'D142neg_1147': {'bp': 1445.0, 'sum': 3587.0}, 'D142neg_1030': {'bp': 1437.0, 'sum': 3988.0}, 'D99neg_969': {'bp': 1407.0, 'sum': 3677.0}, 'C13neg_979': {'bp': 1331.0, 'sum': 3302.0}, 'D117neg_934': {'bp': 1250.0, 'sum': 3550.0}, 'D145neg_1084': {'bp': 1241.0, 'sum': 3309.0}, 'C14neg_990': {'bp': 1203.0, 'sum': 3758.0}, 'D203neg_1006': {'bp': 1170.0, 'sum': 3655.0}, 'D73neg_1023': {'bp': 1158.0, 'sum': 3342.0}, 'C18neg_1014': {'bp': 1136.0, 'sum': 3730.0}, 'D65neg_1125': {'bp': 1069.0, 'sum': 2688.0}, 'C9neg_1152': {'bp': 1017.0, 'sum': 3693.0}, 'C5neg_1002': {'bp': 956.0, 'sum': 2732.0}, 'D121neg_1014': {'bp': 952.0, 'sum': 2589.0}, 'D203neg_981': {'bp': 884.0, 'sum': 3078.0}, 'D136neg_975': {'bp': 870.0, 'sum': 2471.0}, 'C13neg_910': {'bp': 868.0, 'sum': 2554.0}, 'D207neg_945': {'bp': 833.0, 'sum': 2712.0}, 'C2neg_965': {'bp': 805.0, 'sum': 2499.0}, 'C8neg_1000': {'bp': 788.0, 'sum': 3177.0}, 'D143neg_986': {'bp': 762.0, 'sum': 2140.0}, 'D143neg_1004': {'bp': 713.0, 'sum': 2139.0}, 'D87neg_1090': {'bp': 708.0, 'sum': 2441.0}, 'D145neg_964': {'bp': 642.0, 'sum': 1818.0}, 'C13neg_893': {'bp': 514.0, 'sum': 1563.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 503.408209
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 503.409129; int 24.706; delta(ppm) 2.571548
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.956; ULTGYLXKYHASGD; [M+C2H4O2-H]-; 2,2,4a,6b,9,9,12a,14a-octamethyl-docosahydropicene-1,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.369; BVNJYOLIMMUPIL; [M+C2H4O2-H]-; 4,4,6a,6b,10,10,12a,14b-octamethyl-docosahydropicene-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.762; JZZMDHQYBFQRMW; [M+C2H4O2-H]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-(propan-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.013; YDNYDUBBAZTLTQ; [M+C2H4O2-H]-; 20-Hydroxy-Dihydrolupeol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.702; VPVFMIYLPVRZRT; [M+C2H4O2-H]-; beta-Serratanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.420; FNUXMEOWJVTJJE; [M+C2H4O2-H]-; 3-(2-hydroxypropan-2-yl)-5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.428; QAOUAXMQMALROD; [M+C2H4O2-H]-; Oleanane-3beta,27-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.577; AJKCZYZYHXDGNQ; [M+CH2O2-H]-; 1-(1-hydroxy-2-methylpropan-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.023; BPDZJMCTHRVRNC; [M+CH2O2-H]-; Carnaubadiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.390; QOHJLNZKKCMECD; [M+CH2O2-H]-; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-3a,6,6,9a,9b,11a-hexamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.414; VPMWEUILOABXQP; [M+CH2O2-H]-; 8a-(hydroxymethyl)-4,4,4a,6b,11,11,12b,14a-octamethyl-docosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.540; YTXBUMDWPQREKF; [M+CH2O2-H]-; 1,2,4a,6a,6b,8a,9,9,12a-nonamethyl-docosahydropicene-2,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.429; GHYYPJMOIDQJRP; [M+CH2O2-H]-; Vellozone Derivative
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.646; LWPDCVAXTXVXGM; [M+CH2O2-H]-; 1-(5-hydroxy-5,6-dimethylhept-6-en-2-yl)-3a,6,6,9a,11a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.252; UOLJGJFAVGOXAH; [M+CH2O2-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.967; YMYHEQIFFJNUBO; [M+CH2O2-H]-; 30-Hydroxymethyl-5alpha-lanost-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.302; KQDMWLOJXPZCIK; [M+CH2O2-H]-; methyl 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.020; CHMFTYLEDORSHA; [M-H]-; 2-[(3R,4S,5S,8S,9S,10S,11R,13S,14S)-3,11-dihydroxy-4,8,10,14-tetramethyl-16-propan-2-yl-1,2,3,4,5,6,7,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.630; YVZAAQVXLZVWKP; [M-H2O-H]-; (8R,9R,10R,13S,14S)-17-(3,3-dimethoxypropyl)-6,7,15,16-tetraethyl-10,13-dimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,17-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.149; HWJDYNBWCUOONG; [M-H2O-H]-; (1S,3aR,3bR,5S,5aR,7S,9aR,9bR,11R,11aR)-1-[(2S)-2,6-dimethoxy-6-methylheptan-2-yl]-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.719; DRPBYWSSSQEJPN; [M-H2O-H]-; 7-Oxabicyclo[4.1.0]heptane-2,3-dicarboxylic acid didodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.874; ARTXGRSXSXGMOM; [M-H2O-H]-; 7-[2-[3-(3-Hydroxyhexyl)non-4-ynoxymethoxymethoxy]ethyl]tridec-8-yn-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.147; PNGCHEVIONAOCF; [M-H2O-H]-; 2-[[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3-butoxy-12-(2-hydroxyethoxy)-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.147; OMNLWLGEXIYHLT; [M-H2O-H]-; 7-Oxabicyclo[4.1.0]heptane-3,4-dicarboxylic acid didodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.746; JUQMLICUCDECBU; [M-H2O-H]-; 3-(1,2-Dihydroxyhexadec-4-yn-3-yloxy)hexadec-4-yne-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.331; BKQLKVKXYVTLCW; [M-H2O-H]-; 7-Oxabicyclo[3.1.1]heptane-2,3-dicarboxylic acid didodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.540; JABHUMDDIGIPJY; [M-H2O-H]-; didodecyl (1R,4R)-7-oxabicyclo[2.2.1]heptane-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.725; LHCUYAMBZVRPMV; [M-H2O-H]-; Bis(3,4-dimethyldecyl) 7-oxabicyclo[4.1.0]heptane-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.920; GMPCXPULIXOUIM; [M-H]-; (3S,5R,6S,8R,9R,10R,12R,13R,14R,17S)-17-[(E)-6-ethoxy-6-methylhept-2-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.497; MOUWLAUGNXQKFT; [M-H]-; 5-(2-cyclopropyl-2-hydroxyethyl)-2-(1-hydroxyethyl)-3,4a,5a,6,10,12,12a-heptamethyl-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.356; OXIWQDBYRQJZKH; [M-H]-; [(1S)-1-[2-[(1R,3S,4aR,4bS,7S,8aR,10aS)-3,7-dihydroxy-1,4a,4b,8,8,10a-hexamethyl-3,4,5,6,7,8a,9,10-octahydro-2H-phenanthren-1-yl]ethyl]-2,4,4-trimethylcyclohexyl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.521; JHIBVBRTMIJDJN; [M-H]-; 1-[1,10,11-trihydroxy-3,4a,5,5a,6,12,12a-heptamethyl-9-(2-methylbutan-2-yl)-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracen-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.115; JNJUCIYMILKEEQ; [M-H]-; 15-[6-(1-Hydroxyethoxy)-6-methylheptan-2-yl]-2,7,7,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-6,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.012; NJMSTYSSQDYHBQ; [M-H]-; 1-[(Z)-2-[5-(1-hydroxyethyl)-1-(4-hydroxy-6-methylhept-5-en-2-yl)-5,7a-dimethyl-2,3,3a,4,6,7-hexahydro-1H-inden-4-yl]ethenyl]-2,2,6-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.618; QVHJMROTAVIQHI; [M-H]-; (3S,5R,8R,10R,12R,13R,14R)-17-[(E,2S)-6-ethoxy-2-hydroxy-6-methylhept-4-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.554; QLEJDILGPWSSKZ; [M-H]-; 3-(2-ethoxypropan-2-yl)-5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.567; XZPQVUGOGNSMIL; [M-H]-; [(3R)-3-[(3R,5S,6R,7R,8S,9S,10S,13R,14S,17R)-6-ethyl-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butyl] 4,4-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.797; CHMFTYLEDORSHA; [M-H]-; 2-[(3R,4S,5S,8S,9S,10S,11R,13S,14S)-3,11-dihydroxy-4,8,10,14-tetramethyl-16-propan-2-yl-1,2,3,4,5,6,7,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; YVZAAQVXLZVWKP; [M-H2O-H]-; (8R,9R,10R,13S,14S)-17-(3,3-dimethoxypropyl)-6,7,15,16-tetraethyl-10,13-dimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,17-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; AJKCZYZYHXDGNQ; [M+CH2O2-H]-; 1-(1-hydroxy-2-methylpropan-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; QIRODTHVSNBDCB; [M+C2H4O2-H]-; 4,4,6a,6b,9,9,12a,14b-octamethyl-docosahydropicene-3,10-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H55O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.192
MS$FOCUSED_ION: PRECURSOR_M/Z 503.408906
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000190000-4d3bcba60fdee77c6b5b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  224.0625149 78.9989 224.062102 9.4661 40.33 0.0405 26 f{C18H8}/-2.83ppm,p-C14H47O4
  483.3848478 88.2045 483.385148 9.9362 30.45 0.4733 23 f{C32H51O3}/0.99ppm,p-H4O1
  485.4008832 168.6954 485.401193 9.5241 59.17 0.6668 29 f{C32H53O3}/1.78ppm,p-H2O1
  501.3959981 501.8333 501.396370 5.6223 127.87 0.7225 28 f{C32H53O4}/2.12ppm,p-H2
  503.3321632 124.4461 503.332538 10.6073 48.74 0.3098 25 ?
  503.4097282 999.0000 503.410103 5.4866 0.00 1.0000 29 f{C32H55O4}/-1.70ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  224.062515 79.00 78
  483.384848 88.20 88
  485.400883 168.70 168
  501.395998 501.83 501
  503.332163 124.45 124
  503.409728 999.00 999
//
