ACCESSION: MSBNK-SMB_Measured-HSA033P0579000
RECORD_TITLE: Characterized; [(2R,3R,4S)-3,4-dihydroxypyrrolidin-2-yl]methyl-ADP; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C16neg_5585': {'bp': 6790.0, 'sum': 19455.0}, 'D117neg_5699': {'bp': 6594.0, 'sum': 25687.0}, 'C3neg_5621': {'bp': 4708.0, 'sum': 19454.0}, 'D119neg_5421': {'bp': 4622.0, 'sum': 20165.0}, 'C5neg_5628': {'bp': 4555.0, 'sum': 18089.0}, 'C2neg_5616': {'bp': 4260.0, 'sum': 22488.0}, 'D143neg_5500': {'bp': 3628.0, 'sum': 13260.0}, 'D69neg_5342': {'bp': 3534.0, 'sum': 12403.0}, 'D203neg_5304': {'bp': 3517.0, 'sum': 11330.0}, 'C9neg_5689': {'bp': 3372.0, 'sum': 17422.0}, 'C13neg_5489': {'bp': 3266.0, 'sum': 11830.0}, 'D66neg_5652': {'bp': 3064.0, 'sum': 13752.0}, 'C4neg_5457': {'bp': 2968.0, 'sum': 15520.0}, 'D74neg_5424': {'bp': 2399.0, 'sum': 9001.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 579.037057
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 579.037829; int 4.426; delta(ppm) 2.162396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.362; C21H20F4N4O4S; [M+Br]-; delta(ppm) 8.198573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.597; C23H21FN4O6S; [M+Br]-; delta(ppm) 3.975522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.094; C22H23F3N2O6S; [M+Br]-; delta(ppm) -6.918465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.057; C21H12F9P; [M+C2HF3O2-H]-; delta(ppm) 451084.677106
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.036; C21H27Cl2N4O4P; [M+Br]-; delta(ppm) -39791.832057
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H20N4O5S; [M+Br]-; delta(ppm) 5.948909
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.208; C19H26O16S; [M-H+K-H]-; delta(ppm) 72135.209412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.459; C14H20N4O8P2S; [M+C2HF3O2-H]-; delta(ppm) 355929.594787
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C21H17ClF2N2O4S; [M+C2HF3O2-H]-; delta(ppm) 401847.825596
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C22H15ClN4O4S; [M+C2HF3O2-H]-; delta(ppm) 283773.027429
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.158; C19H11ClF4N6O2; [M+C2HF3O2-H]-; delta(ppm) 543867.394573
COMMENT: PROPOSED_MF SIRIUS5_Sirius -11.485; C20H23BrN2O4S; [M+C2HF3O2-H]-; delta(ppm) 355902.655273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H20Cl2N2O6S; [M+CH2O2-H]-; delta(ppm) 133081.667332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H21BrN4O5S; [M-H]-; delta(ppm) 5.948909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C19H24N4O10S; [M+Br]-; delta(ppm) -4.194208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.957; C24H19FN4O7S2; [M-H+Na-H]-; delta(ppm) 68237.328629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C27H18N4O7S; [M-H+K-H]-; delta(ppm) 72144.213755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.780; C19H22BrClN2O8; [M+C2H4O2-H]-; delta(ppm) 198844.900980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.632; C17H9F11N2O; [M+C2HF3O2-H]-; delta(ppm) 511675.835826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.220; C17H21BrN4O8S; [M+C2H4O2-H]-; delta(ppm) 261525.858180
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.134; C23H19BrN2O4; [M+C2HF3O2-H]-; delta(ppm) 355913.358845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C28H24Cl2O7; [M-H+K-H]-; delta(ppm) 26526.556657
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C24H18BrF3N6O2; [M-H+Na-H]-; delta(ppm) 68247.675347
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C15H24N6O12P2; [M-H+K-H]-; delta(ppm) 72138.019407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C21H19BrN8O6; [M-H+Na-H]-; delta(ppm) 68250.784185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H21N6O7P; [M+Br]-; delta(ppm) -3.534590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H24O14; [M+Br]-; delta(ppm) 3.937455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H19F3N2O9P2; [M+C2HF3O2-H]-; delta(ppm) 649437.565821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H14O11; [M+C2HF3O2-H]-; delta(ppm) 355910.840427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H28Br2N6O3; [M-H+Na-H]-; delta(ppm) 68254.983147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H24Cl2N4O3S; [M-H+K-H]-; delta(ppm) 26517.987931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H23BrN2O4; [M-H+K-H]-; delta(ppm) 72155.135764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H17BrN2O6; [M+C2H4O2-H]-; delta(ppm) 261524.067265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.037; C19H24N4O10S; [M+Br]-; delta(ppm) -4.194208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.831; C20H8F6N4O3; [M+C2HF3O2-H]-; delta(ppm) 649445.675898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.831; C22H9F9N4O5; [M-H]-; delta(ppm) 3.669904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.831; C20H5F9N4O3; [M+C2H4O2-H]-; delta(ppm) 261538.373633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.831; C21H7F9N4O3; [M+CH2O2-H]-; delta(ppm) 188928.993117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C19H14Cl2F2N6O2; [M+C2HF3O2-H]-; delta(ppm) 401862.169278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C21H15Cl2F5N6O4; [M-H]-; delta(ppm) -39798.745121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C19H11Cl2F5N6O2; [M+C2H4O2-H]-; delta(ppm) 198846.725458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C20H13Cl2F5N6O2; [M+CH2O2-H]-; delta(ppm) 133086.531304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.098; C16H11F5N4O7; [M+C2HF3O2-H]-; delta(ppm) 649423.449042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.098; C18H12F8N4O9; [M-H]-; delta(ppm) -4.499822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.098; C16H8F8N4O7; [M+C2H4O2-H]-; delta(ppm) 261525.371808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.098; C17H10F8N4O7; [M+CH2O2-H]-; delta(ppm) 188917.444886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.950; C21H26Cl2N4O6; [M+Br]-; delta(ppm) -39804.959106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C16H14ClF7N2O4; [M+C2HF3O2-H]-; delta(ppm) 543882.965635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C18H15ClF10N2O6; [M-H]-; delta(ppm) -39799.852091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C16H11ClF10N2O4; [M+C2H4O2-H]-; delta(ppm) 198844.999864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C17H13ClF10N2O4; [M+CH2O2-H]-; delta(ppm) 133084.989825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.789; C24H13ClF2N2O4; [M+C2HF3O2-H]-; delta(ppm) 401859.266849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.789; C26H14ClF5N2O6; [M-H]-; delta(ppm) -39800.106803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.789; C24H10ClF5N2O4; [M+C2H4O2-H]-; delta(ppm) 198844.602808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.789; C25H12ClF5N2O4; [M+CH2O2-H]-; delta(ppm) 133084.635133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.783; C15H11F9N4OS; [M+C2HF3O2-H]-; delta(ppm) 511687.426431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.783; C17H12F12N4O3S; [M-H]-; delta(ppm) 2.070946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.783; C15H8F12N4OS; [M+C2H4O2-H]-; delta(ppm) 179341.085052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.783; C16H10F12N4OS; [M+CH2O2-H]-; delta(ppm) 115646.517866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.781; C21H14ClF3N2O5; [M+C2HF3O2-H]-; delta(ppm) 543877.603487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.781; C23H15ClF6N2O7; [M-H]-; delta(ppm) -39801.926212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.781; C21H11ClF6N2O5; [M+C2H4O2-H]-; delta(ppm) 198841.766636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.781; C22H13ClF6N2O5; [M+CH2O2-H]-; delta(ppm) 133082.101571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.632; C17H9F11N2O; [M+C2HF3O2-H]-; delta(ppm) 511675.835826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.632; C19H10F14N2O3; [M-H]-; delta(ppm) -3.001121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.632; C17H6F14N2O; [M+C2H4O2-H]-; delta(ppm) 179334.030626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.632; C18H8F14N2O; [M+CH2O2-H]-; delta(ppm) 115640.204860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.609; C25H8F6N2O; [M+C2HF3O2-H]-; delta(ppm) 511675.204514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.609; C27H9F9N2O3; [M-H]-; delta(ppm) -3.277385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.609; C25H5F9N2O; [M+C2H4O2-H]-; delta(ppm) 179333.646388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.609; C26H7F9N2O; [M+CH2O2-H]-; delta(ppm) 115639.861005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.599; C19H13F3N4O5S; [M+C2HF3O2-H]-; delta(ppm) 649418.347355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.599; C21H14F6N4O7S; [M-H]-; delta(ppm) -6.375016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.599; C19H10F6N4O5S; [M+C2H4O2-H]-; delta(ppm) 261522.387513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.599; C20H12F6N4O5S; [M+CH2O2-H]-; delta(ppm) 188914.794231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.436; C17H18F2N8O8; [M+Br]-; delta(ppm) -4.628708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.222; C17H18BF6N3O7; [M+Br]-; delta(ppm) 17598.548329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.070; C13H25N8O9PS; [M+Br]-; delta(ppm) -2.409258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.984; C15H20N10O8S; [M+Br]-; delta(ppm) 0.443343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.757; C14H19F3N8O9; [M+Br]-; delta(ppm) -6.602053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.179; C17H21ClF4N6O5; [M+Br]-; delta(ppm) -39799.970924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.796; C23H24N4O5S2; [M+Br]-; delta(ppm) 0.126926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.736; C17H21ClN8O8; [M+Br]-; delta(ppm) -39795.639742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C19H24N4O10S; [M+Br]-; delta(ppm) -4.194208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.957; C16H8F8N4O7; [M+C2H4O2-H]-; delta(ppm) 261525.371808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.928; C16H11F5N4O7; [M+C2HF3O2-H]-; delta(ppm) 649423.449042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.923; C18H12F8N4O9; [M-H]-; delta(ppm) -4.499822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.916; C17H10F8N4O7; [M+CH2O2-H]-; delta(ppm) 188917.444886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H10ClF5N2O4; [M+C2H4O2-H]-; delta(ppm) 198844.602808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H12ClF5N2O4; [M+CH2O2-H]-; delta(ppm) 133084.635133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H14ClF3N2O5; [M+C2HF3O2-H]-; delta(ppm) 543877.603487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H11ClF10N2O4; [M+C2H4O2-H]-; delta(ppm) 198844.999864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H11ClF6N2O5; [M+C2H4O2-H]-; delta(ppm) 198841.766636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H13ClF10N2O4; [M+CH2O2-H]-; delta(ppm) 133084.989825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H7F9N4O3; [M+CH2O2-H]-; delta(ppm) 188928.993117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H13ClF6N2O5; [M+CH2O2-H]-; delta(ppm) 133082.101571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H26Cl2N4O6; [M+Br]-; delta(ppm) -39804.959106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H14ClF7N2O4; [M+C2HF3O2-H]-; delta(ppm) 543882.965635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H11F9N4OS; [M+C2HF3O2-H]-; delta(ppm) 511687.426431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H8F6N2O; [M+C2HF3O2-H]-; delta(ppm) 511675.204514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H8F6N4O3; [M+C2HF3O2-H]-; delta(ppm) 649445.675898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H14Cl2F2N6O2; [M+C2HF3O2-H]-; delta(ppm) 401862.169278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H15ClF10N2O6; [M-H]-; delta(ppm) -39799.852091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H15Cl2F5N6O4; [M-H]-; delta(ppm) -39798.745121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H14ClF5N2O6; [M-H]-; delta(ppm) -39800.106803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H15ClF6N2O7; [M-H]-; delta(ppm) -39801.926212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H14F6N4O7S; [M-H]-; delta(ppm) -6.375016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H10F12N4OS; [M+CH2O2-H]-; delta(ppm) 115646.517866
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CIAYNLKSCGJSQL-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C1=CC=C(C#CC2=CC=C(C=C2S(=O)(=O)OC=3C=CC=CC3)[N+](=O)[O-])C(=C1)S(=O)(=O)OC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FLEFKKUZMDEUIP-QFIPXVFZSA-N; [M-H]-; CS(=O)(=O)CC(=O)N1CC2(C1)C3=C(CO2)C=C(C=C3)C4=NOC(C4)(C5=CC(=C(C(=C5)Cl)F)Cl)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HDYANYHVCAPMJV-LXQIFKJMSA-N; [M-H]-; O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)O[C@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)O[C@H]([C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JDOWUZNSCPCHNG-OYSKCNLFSA-N; [M-H]-; C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)OC(=O)C(=O)C(C(C(CO)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DGFQACMYVXDSKP-UHFFFAOYSA-N; [M-H]-; O=C(NCCC=1N=C(N)NC1)C(=NO)CC2=CC(Br)=C(OCCCN=3C=CC=CC3)C(Br)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; NDQDTBCXPOIQGT-UHNJQBFTSA-N; [M+K-2H]-; [(2R,3R,4S)-3,4-dihydroxypyrrolidin-2-yl]methyl-ADP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; HDYANYHVCAPMJV-LXQIFKJMSA-N; [M-H]-; Uridine diphosphate glucuronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; HUTZNOYDOCPVOR-UHFFFAOYNA-N; [M+Na-2H]-; 8-Hydroxyluteolin 4'-methyl ether 8-glucoside-3'-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; KKOARJDNEWBYPV-BAZAILPONA-N; [M+Na-2H]-; Quercetin 3-methyl ether 5-glucoside-3'-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; HDCDAUMQECHFOE-BMMDRJOYNA-N; [M+Na-2H]-; Tamarixetin 3-glucoside-7-sulfate;Quercetin 4'-methyl ether 3-glucoside-7-sulfate;3-(beta-D-Glucopyranosyloxy)-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-(sulfooxy)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; JDOWUZNSCPCHNG-OYSKCNLFSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-4-hydroxy-2-[[hydroxy(phosphonooxy)phosphoryl]oxymethyl]oxolan-3-yl] (3S,4R,5S)-3,4,5,6-tetrahydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; DJTJFNNIWSNYQN-UHFFFAOYNA-N; [M+Na-2H]-; ({3,4,5-trihydroxy-6-[5-hydroxy-7-methoxy-4-oxo-2-(2,4,5-trihydroxyphenyl)-4H-chromen-6-yl]oxan-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; FHMRKCOIZUEKJY-UHFFFAOYNA-N; [M+Na-2H]-; {3,5-dihydroxy-2-[5-hydroxy-7-methoxy-4-oxo-2-(2,4,5-trihydroxyphenyl)-4H-chromen-6-yl]-6-(hydroxymethyl)oxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; RFPPYVQOEFRECQ-UHFFFAOYNA-N; [M+Na-2H]-; {4,5-dihydroxy-6-[5-hydroxy-7-methoxy-4-oxo-2-(2,4,5-trihydroxyphenyl)-4H-chromen-6-yl]-2-(hydroxymethyl)oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; VFJGTBJJOIHAIM-UHFFFAOYNA-N; [M+Na-2H]-; {4,5-dihydroxy-2-[5-hydroxy-7-methoxy-4-oxo-2-(2,4,5-trihydroxyphenyl)-4H-chromen-6-yl]-6-(hydroxymethyl)oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; PATPNPZJXVMKBT-UHFFFAOYNA-N; [M+TFA-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxyoxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; LTPHFXYFFBTSKP-UHFFFAOYNA-N; [M+TFA-H]-; [6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxyoxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NPVZCAZVFYXQGG-UHFFFAOYNA-N; [M+TFA-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3,5-dihydroxyoxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; NOBQAULUYZSEFI-YWAXVPCUSA-N; [M+K-2H]-; beta-D-GlcA3S-(1->3)-beta-D-Gal-OC6H4-4-OMe
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; DQZSTLRLDDTQOH-UHFFFAOYSA-N; [M+K-2H]-; 2-{5-[2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4,8-dioxo-4H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; SIAPZMHOVZCKQN-UHFFFAOYSA-N; [M+K-2H]-; 4-{5-[2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4,8-dioxo-4H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; SPBIGAKSKGYXBN-UHFFFAOYSA-N; [M+K-2H]-; 3-{5-[2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4,8-dioxo-4H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; KLJIMBOVPMSFMM-XERONKFZNA-N; [M+Br]-; UNPD37009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; OJXHWINQRMISSW-UHFFFAOYSA-N; [M+K-2H]-; CNP0440411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; JHFFAPSGEOEEOD-UHFFFAOYSA-N; [M+Br]-; CNP0435304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; BZIDUXZLAFHWPM-UHFFFAOYSA-N; [M+Br]-; N-(4-methoxyphenyl)-6-oxo-3-(thiophene-2-sulfonamido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; PEXFSJRHOIBCHK-UHFFFAOYSA-N; [M+Br]-; N-(4-methoxyphenyl)-6-oxo-5-(thiophene-2-sulfonamido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDOWUZNSCPCHNG-OYSKCNLFSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-4-hydroxy-2-[[hydroxy(phosphonooxy)phosphoryl]oxymethyl]oxolan-3-yl] (3S,4R,5S)-3,4,5,6-tetrahydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HDYANYHVCAPMJV-LXQIFKJMSA-N; [M-H]-; Uridine diphosphate glucuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HDYANYHVCAPMJV-LXQIFKJMSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[[[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.518; NDQDTBCXPOIQGT; [M-H+K-H]-; ADP-(hydroxymethyl)pyrrolidinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.575; OHLVAVJATKZISG; [M+C2HF3O2-H]-; [4-bromo-2-[[(4-ethoxybenzoyl)hydrazinylidene]methyl]phenyl] Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.479; OHYXWCZFRGQKHK; [M+C2HF3O2-H]-; [2-methoxy-4-[[(4-methylbenzoyl)hydrazinylidene]methyl]phenyl] 3-bromobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.729; JBOBMFLNVNEOAB; [M+C2HF3O2-H]-; [2-methoxy-4-[[(3-methylbenzoyl)hydrazinylidene]methyl]phenyl] 3-bromobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.068; RQQGXAYJOJBAJM; [M+C2HF3O2-H]-; [4-[[[2-(2-methylphenoxy)acetyl]hydrazinylidene]methyl]phenyl] 2-bromobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.109; YOWZZYRYZCSGRB; [M+C2HF3O2-H]-; [4-[[(4-ethoxybenzoyl)hydrazinylidene]methyl]phenyl] 2-bromobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.961; OMFIZQBCCNLUGX; [M+C2HF3O2-H]-; [4-[[[2-(2-methylphenoxy)acetyl]hydrazinylidene]methyl]phenyl] 3-bromobenzoate
