ACCESSION: MSBNK-SMB_Measured-HSA033P0622001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D83neg_5633': {'bp': 3885.0, 'sum': 12453.0}, 'D171neg_5332': {'bp': 3519.0, 'sum': 13300.0}, 'D142neg_5375': {'bp': 3517.0, 'sum': 11442.0}, 'D124neg_5256': {'bp': 3332.0, 'sum': 11715.0}, 'D117neg_5507': {'bp': 3044.0, 'sum': 12245.0}, 'D102neg_5212': {'bp': 2971.0, 'sum': 12023.0}, 'D87neg_5305': {'bp': 2898.0, 'sum': 10661.0}, 'D108neg_5423': {'bp': 2862.0, 'sum': 10530.0}, 'D122neg_5637': {'bp': 2843.0, 'sum': 10972.0}, 'D66neg_5456': {'bp': 2839.0, 'sum': 10252.0}, 'C10neg_5273': {'bp': 2833.0, 'sum': 9880.0}, 'C9neg_5426': {'bp': 2701.0, 'sum': 12213.0}, 'C15neg_5151': {'bp': 2574.0, 'sum': 9682.0}, 'C8neg_5246': {'bp': 2555.0, 'sum': 10101.0}, 'D74neg_5174': {'bp': 2482.0, 'sum': 10046.0}, 'C1neg_5248': {'bp': 2443.0, 'sum': 8460.0}, 'C18neg_5391': {'bp': 2265.0, 'sum': 9163.0}, 'C13neg_5312': {'bp': 2238.0, 'sum': 8827.0}, 'D171neg_5431': {'bp': 2126.0, 'sum': 7838.0}, 'D69neg_5177': {'bp': 2111.0, 'sum': 9162.0}, 'C4neg_5177': {'bp': 2084.0, 'sum': 9860.0}, 'D87neg_5394': {'bp': 2019.0, 'sum': 8978.0}, 'D207neg_5593': {'bp': 1879.0, 'sum': 7201.0}, 'C7neg_5384': {'bp': 1600.0, 'sum': 6939.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 622.915246
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 622.915657; int 13.197; delta(ppm) 1.536972
COMMENT: PROPOSED_MF MS-FINDER 2.315; C19H2N8O6P2S2; [M+Hac-H]-; delta(ppm) 108615.689068
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H2N6O9S2; [M+TFA-H]-; delta(ppm) 179935.816008
COMMENT: PROPOSED_MF MS-FINDER 2.314; C10H10N6O12P2S3; [M+Hac-H]-; delta(ppm) 108619.613483
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H16O12P2S3; [M+TFA-H]-; delta(ppm) 179946.005091
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H2N6O17P2; [M+Hac-H]-; delta(ppm) 108627.979518
COMMENT: PROPOSED_MF MS-FINDER 2.309; C17H4N8O4P2S2; [M+TFA-H]-; delta(ppm) 179947.561385
COMMENT: PROPOSED_MF MS-FINDER 2.306; C8H11N6O12PS3; [M+TFA-H]-; delta(ppm) 179933.580620
COMMENT: PROPOSED_MF MS-FINDER 2.305; C9H4N6O19S2; [M+Hac-H]-; delta(ppm) 108623.833509
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H7N4O10PS2; [M+TFA-H]-; delta(ppm) 179932.124238
COMMENT: PROPOSED_MF MS-FINDER 2.304; C11H21O10P5S3; [M+Hac-H]-; delta(ppm) 108621.424613
COMMENT: PROPOSED_MF MS-FINDER 2.304; C12H8N8O9P4S; [M+Hac-H]-; delta(ppm) 108601.595817
COMMENT: PROPOSED_MF MS-FINDER 2.302; C6H12N10O6P2S4; [M+TFA-H]-; delta(ppm) 179941.483044
COMMENT: PROPOSED_MF MS-FINDER 2.301; C10H3N10O13P3; [M+Hac-H]-; delta(ppm) 108599.918113
COMMENT: PROPOSED_MF MS-FINDER 2.301; C15H10N4O10P2S3; [M+Hac-H]-; delta(ppm) 108611.676515
COMMENT: PROPOSED_MF MS-FINDER 2.300; C6H17N4O11P3S3; [M+TFA-H]-; delta(ppm) 179948.315195
COMMENT: PROPOSED_MF MS-FINDER 2.299; C7H8N6O15P2S; [M+TFA-H]-; delta(ppm) 179953.949422
COMMENT: PROPOSED_MF MS-FINDER 2.299; C13H15N2O11P3S3; [M+Hac-H]-; delta(ppm) 108608.417571
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H8N4O17S3; [M+Hac-H]-; delta(ppm) 108609.245199
COMMENT: PROPOSED_MF MS-FINDER 2.297; C11H2N12O7S3; [M+TFA-H]-; delta(ppm) 179934.283212
COMMENT: PROPOSED_MF MS-FINDER 2.297; C8H3N14O7P3S2; [M+Hac-H]-; delta(ppm) 108625.665368
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H6N2O18P2; [M+Hac-H]-; delta(ppm) 108600.517607
COMMENT: PROPOSED_MF MS-FINDER 2.294; C9H15N2O16P3S2; [M+Hac-H]-; delta(ppm) 108603.480932
COMMENT: PROPOSED_MF MS-FINDER 2.294; C12H6N8O11P2S2; [M+Hac-H]-; delta(ppm) 108604.101145
COMMENT: PROPOSED_MF MS-FINDER 2.292; C9H8N10O6P2S3; [M+TFA-H]-; delta(ppm) 179949.017805
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H2N10O8P2S2; [M+Hac-H]-; delta(ppm) 108623.626094
COMMENT: PROPOSED_MF MS-FINDER 2.287; C7H2N12O12S2; [M+TFA-H]-; delta(ppm) 179928.690911
COMMENT: PROPOSED_MF MS-FINDER 2.285; C17H11O14P3S; [M+Hac-H]-; delta(ppm) 108602.195312
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H9N8O7P3S2; [M+TFA-H]-; delta(ppm) 179952.860762
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H8N4O8P2S2; [M+TFA-H]-; delta(ppm) 179950.550640
COMMENT: PROPOSED_MF MS-FINDER 2.283; C7H14N6O12P2S4; [M+Hac-H]-; delta(ppm) 108612.962157
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H9N2O13PS3; [M+Hac-H]-; delta(ppm) 108617.574232
COMMENT: PROPOSED_MF MS-FINDER 2.281; C9H20O12P2S4; [M+TFA-H]-; delta(ppm) 179938.470369
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H3N10O3PS3; [M+TFA-H]-; delta(ppm) 179943.718463
COMMENT: PROPOSED_MF MS-FINDER 2.280; C7H4N12O10P2S; [M+TFA-H]-; delta(ppm) 179925.852841
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H7N4O15PS; [M+TFA-H]-; delta(ppm) 179926.531958
COMMENT: PROPOSED_MF MS-FINDER 2.279; C10H15O17P3S2; [M+Hac-H]-; delta(ppm) 108625.644652
COMMENT: PROPOSED_MF MS-FINDER 2.278; C5H16N6O10P2S4; [M+TFA-H]-; delta(ppm) 179944.472268
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H9N10O6P3S2; [M+TFA-H]-; delta(ppm) 179927.753372
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H14N2O16P2S3; [M+Hac-H]-; delta(ppm) 108622.252259
COMMENT: PROPOSED_MF MS-FINDER 2.276; C15H3N8O9P3S; [M+Hac-H]-; delta(ppm) 108627.018495
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H7N6O7PS3; [M+TFA-H]-; delta(ppm) 179946.707698
COMMENT: PROPOSED_MF MS-FINDER 2.274; C19H11O9PS3; [M+TFA-H]-; delta(ppm) 179940.705776
COMMENT: PROPOSED_MF MS-FINDER 2.274; C10H20N2O9P4S4; [M+Hac-H]-; delta(ppm) 108618.032246
COMMENT: PROPOSED_MF MS-FINDER 2.274; C17H13O12P5; [M+Hac-H]-; delta(ppm) 108599.689993
COMMENT: PROPOSED_MF MS-FINDER 2.274; C17H5N6O9PS3; [M+Hac-H]-; delta(ppm) 108614.935478
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H13O15P5; [M+Hac-H]-; delta(ppm) 108629.790675
COMMENT: PROPOSED_MF MS-FINDER 2.272; C8H7N12O5PS4; [M+TFA-H]-; delta(ppm) 179945.174873
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H15N2O11PS4; [M+TFA-H]-; delta(ppm) 179942.162179
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H2N6O19; [M+TFA-H]-; delta(ppm) 179924.631430
COMMENT: PROPOSED_MF MS-FINDER 2.271; C8H10N10O8P2S4; [M+Hac-H]-; delta(ppm) 108610.323425
COMMENT: PROPOSED_MF MS-FINDER 2.271; C9H9N8O11PS4; [M+Hac-H]-; delta(ppm) 108616.221128
COMMENT: PROPOSED_MF MS-FINDER 2.268; C9H4N12O8P4S; [M+Hac-H]-; delta(ppm) 108629.057781
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H5N12O7PS4; [M+Hac-H]-; delta(ppm) 108613.582380
COMMENT: PROPOSED_MF MS-FINDER 2.267; C12H11N6O7PS4; [M+TFA-H]-; delta(ppm) 179939.172967
COMMENT: PROPOSED_MF MS-FINDER 2.267; C21H11O9P3S2; [M+Hac-H]-; delta(ppm) 108607.131940
COMMENT: PROPOSED_MF MS-FINDER 2.266; C9H13N2O18PS3; [M+Hac-H]-; delta(ppm) 108605.986269
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H20O12P4S3; [M+Hac-H]-; delta(ppm) 108605.158647
COMMENT: PROPOSED_MF MS-FINDER 2.263; C9H7N10O8PS3; [M+TFA-H]-; delta(ppm) 179930.591451
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H16N4O8P2S4; [M+TFA-H]-; delta(ppm) 179935.481176
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H6N8O6P2S3; [M+Hac-H]-; delta(ppm) 108609.037789
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H4N8O13S3; [M+Hac-H]-; delta(ppm) 108606.606484
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H6N2O8P2S2; [M+Hac-H]-; delta(ppm) 108610.390876
COMMENT: PROPOSED_MF MS-FINDER 2.253; C8H13N4O15PS4; [M+Hac-H]-; delta(ppm) 108618.859888
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H6N6O12P2S2; [M+Hac-H]-; delta(ppm) 108626.264889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.792; C10H16N4O17P4; [M+Cl]-; delta(ppm) -37098.400343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4O17P4; [M+Cl]-; delta(ppm) -37098.400343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C20H16Br2F6O6; [M-H]-; delta(ppm) 2.336098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C18H12Br2F6O4; [M+C2H4O2-H]-; delta(ppm) 238716.126387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C20H18Br2F6O7; [M-H2O-H]-; delta(ppm) 2.336098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C18H15Br2F3O4; [M+C2HF3O2-H]-; delta(ppm) 577286.832523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.804; C20H14Br2N6O8; [M-H]-; delta(ppm) -1.204070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.804; C18H10Br2N6O6; [M+C2H4O2-H]-; delta(ppm) 238710.694321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.804; C20H16Br2N6O9; [M-H2O-H]-; delta(ppm) -1.204070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.715; C20H16F6I2; [M-H]-; delta(ppm) 687623.621542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.715; C20H18F6I2O; [M-H2O-H]-; delta(ppm) 687623.621542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.803; C22H17Br2F3O8; [M-H]-; delta(ppm) -1.589436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.803; C20H13Br2F3O6; [M+C2H4O2-H]-; delta(ppm) 238710.103013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.803; C22H19Br2F3O9; [M-H2O-H]-; delta(ppm) -1.589436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.803; C20H16Br2O6; [M+C2HF3O2-H]-; delta(ppm) 322750.286171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.242; C24H12Cl5F3N2O4; [M-H]-; delta(ppm) -37093.068296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.242; C22H8Cl5F3N2O2; [M+C2H4O2-H]-; delta(ppm) 182296.156310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.242; C24H14Cl5F3N2O5; [M-H2O-H]-; delta(ppm) -37093.068296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.242; C22H11Cl5N2O2; [M+C2HF3O2-H]-; delta(ppm) 258620.022294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.169; C22H17F3I2O2; [M-H]-; delta(ppm) 687612.441416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.169; C20H13F3I2; [M+C2H4O2-H]-; delta(ppm) 1096983.991475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.169; C22H19F3I2O3; [M-H2O-H]-; delta(ppm) 687612.441416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.169; C20H16I2; [M+C2HF3O2-H]-; delta(ppm) 1349709.275074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.014; C20H14I2N6O2; [M-H]-; delta(ppm) 687613.538956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.014; C18H10I2N6; [M+C2H4O2-H]-; delta(ppm) 1096985.686067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.014; C20H16I2N6O3; [M-H2O-H]-; delta(ppm) 687613.538956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.976; C25H16Br2F2O7; [M-H]-; delta(ppm) 0.244925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.976; C23H12Br2F2O5; [M+C2H4O2-H]-; delta(ppm) 238712.917670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.976; C25H18Br2F2O8; [M-H2O-H]-; delta(ppm) 0.244925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.625; C28H15Br2FO6; [M-H]-; delta(ppm) 2.079292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.625; C26H11Br2FO4; [M+C2H4O2-H]-; delta(ppm) 238715.732341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.625; C28H17Br2FO7; [M-H2O-H]-; delta(ppm) 2.079292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.594; C18H16Br2F6N4O2S; [M-H]-; delta(ppm) -5.222751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.594; C16H12Br2F6N4S; [M+C2H4O2-H]-; delta(ppm) 130802.816963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.594; C18H18Br2F6N4O3S; [M-H2O-H]-; delta(ppm) -5.222751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.594; C16H15Br2F3N4S; [M+C2HF3O2-H]-; delta(ppm) 406390.430762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.545; C21H22Br2O8Si; [M+Cl]-; delta(ppm) -123713.285431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.255; C18H22Br2O12; [M+Cl]-; delta(ppm) -37100.950129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.215; C16H10Br2N10O2S; [M+C2H4O2-H]-; delta(ppm) 238699.096066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.153; C18H22I2O6; [M+Cl]-; delta(ppm) 584580.165814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.018; C20H22Br2N4O3S2; [M+Cl]-; delta(ppm) -37104.234264
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.172; C22H22Br2O7S; [M+Cl]-; delta(ppm) -37097.225867
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.599; C21H22I2O2Si; [M+Cl]-; delta(ppm) 362898.185740
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.234; C19H22Br2N4O4SSi; [M+Cl]-; delta(ppm) -123719.089686
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.389; C18H16Br2N4O2S; [M+C2HF3O2-H]-; delta(ppm) 322737.060785
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.805; C22H22I2OS; [M+Cl]-; delta(ppm) 584590.251562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.909; C16H15Br2F3N4S; [M+C2HF3O2-H]-; delta(ppm) 406390.430762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.863; C18H16Br2F6N4O2S; [M-H]-; delta(ppm) -5.222751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.833; C18H18Br2F6N4O3S; [M-H2O-H]-; delta(ppm) -5.222751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.621; C18H12Br2F6O4; [M+C2H4O2-H]-; delta(ppm) 238716.126387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.256; C21H22Br2O8Si; [M+Cl]-; delta(ppm) -123713.285431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C18H22Br2O12; [M+Cl]-; delta(ppm) -37100.950129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C20H13Br2F3O6; [M+C2H4O2-H]-; delta(ppm) 238710.103013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.159; C20H22Br2N4O3S2; [M+Cl]-; delta(ppm) -37104.234264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C18H22I2O6; [M+Cl]-; delta(ppm) 584580.165814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C22H22Br2O7S; [M+Cl]-; delta(ppm) -37097.225867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C20H16Br2F6O6; [M-H]-; delta(ppm) 2.336098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C20H18Br2F6O7; [M-H2O-H]-; delta(ppm) 2.336098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C16H12Br2F6N4S; [M+C2H4O2-H]-; delta(ppm) 130802.816963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C22H8Cl5F3N2O2; [M+C2H4O2-H]-; delta(ppm) 182296.156310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C21H22I2O2Si; [M+Cl]-; delta(ppm) 362898.185740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C18H15Br2F3O4; [M+C2HF3O2-H]-; delta(ppm) 577286.832523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C19H22Br2N4O4SSi; [M+Cl]-; delta(ppm) -123719.089686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C22H22I2OS; [M+Cl]-; delta(ppm) 584590.251562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C18H10Br2N6O6; [M+C2H4O2-H]-; delta(ppm) 238710.694321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C20H16Br2N6O9; [M-H2O-H]-; delta(ppm) -1.204070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H18F6I2O; [M-H2O-H]-; delta(ppm) 687623.621542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H19Br2F3O9; [M-H2O-H]-; delta(ppm) -1.589436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C20H16Br2O6; [M+C2HF3O2-H]-; delta(ppm) 322750.286171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H17Br2F3O8; [M-H]-; delta(ppm) -1.589436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H16F6I2; [M-H]-; delta(ppm) 687623.621542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H17F3I2O2; [M-H]-; delta(ppm) 687612.441416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H16Br2F2O7; [M-H]-; delta(ppm) 0.244925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H10I2N6; [M+C2H4O2-H]-; delta(ppm) 1096985.686067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H19F3I2O3; [M-H2O-H]-; delta(ppm) 687612.441416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H12Cl5F3N2O4; [M-H]-; delta(ppm) -37093.068296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H13F3I2; [M+C2H4O2-H]-; delta(ppm) 1096983.991475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H14Br2N6O8; [M-H]-; delta(ppm) -1.204070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H12Br2F2O5; [M+C2H4O2-H]-; delta(ppm) 238712.917670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H14Cl5F3N2O5; [M-H2O-H]-; delta(ppm) -37093.068296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H18Br2F2O8; [M-H2O-H]-; delta(ppm) 0.244925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H11Cl5N2O2; [M+C2HF3O2-H]-; delta(ppm) 258620.022294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H16I2; [M+C2HF3O2-H]-; delta(ppm) 1349709.275074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H11Br2FO4; [M+C2H4O2-H]-; delta(ppm) 238715.732341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H10Br2N10O2S; [M+C2H4O2-H]-; delta(ppm) 238699.096066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H17Br2FO7; [M-H2O-H]-; delta(ppm) 2.079292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H15Br2FO6; [M-H]-; delta(ppm) 2.079292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H16I2N6O3; [M-H2O-H]-; delta(ppm) 687613.538956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; CNCKBPIZHHRXIO-KQYNXXCUSA-N; [M+Cl]-; [[(2R,3S,4R,5R)-3,4-dihydroxy-5-(6-keto-3H-purin-9-yl)tetrahydrofuran-2-yl]methoxy-hydroxy-phosphoryl] [hydroxy(phosphonooxy)phosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.351; CNCKBPIZHHRXIO; [M+Cl]-; Inosine tetraphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.519; CNCKBPIZHHRXIO; [M+Cl]-; Inosine tetraphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.101; IWMUXGBUTHFNJZ; [M+Cl]-; 2-(1-butyl-5-sulfamoylbenzimidazol-2-yl)sulfanyl-N-(2,6-dibromo-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -750.228; RZAAVZBLPSBSBU; [M+Cl]-; (2S)-N-[(1S)-1-amino-2-(1H-indol-3-yl)ethyl]-1-(4,5-dibromothiophen-2-yl)sulfonylpiperidine-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 622.915957; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.872
MS$FOCUSED_ION: PRECURSOR_M/Z 622.915957
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-0116910100-d3557f1bad5f00fa52b3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130422 99.8078 ? 59.013021 8.3541 46.07 0.0549 19
  141.0156345 233.9057 ? 141.015611 6.9850 40.25 0.5609 24
  246.9801281 53.0851 ? 246.979856 9.0655 18.41 0.4129 22
  286.9727106 77.3036 ? 286.972330 8.1820 29.47 -0.0143 21
  328.9839698 185.6882 ? 328.983715 5.4714 67.62 -0.2186 23
  368.9754709 132.7662 ? 368.975349 5.9028 32.39 0.2551 20
  376.9060234 516.2953 ? 376.905924 4.4149 86.95 0.3650 24
  410.9878596 104.6091 ? 410.987867 8.1097 42.79 -0.2615 20
  458.9095803 999.0000 ? 458.909772 3.4887 0.00 0.4677 24
  540.9125474 189.5388 ? 540.912973 5.4574 41.28 0.6953 24
  694.7953493 40.0561 ? 694.796015 9.4488 16.20 0.0318 23
  710.8261885 39.8006 ? 710.826882 11.4909 26.84 0.3163 20
  776.7972362 77.1903 ? 776.798051 9.3023 29.71 0.1822 19
  792.8331606 59.8070 ? 792.834006 9.4257 31.66 1.0000 23
  858.8135097 80.0210 ? 858.814489 10.4668 22.75 0.3144 23
  874.8396720 34.3137 ? 874.840685 8.9228 15.81 0.4069 21
  940.8060393 38.5715 ? 940.807198 10.5739 17.89 -0.1121 20
  940.8356418 31.5028 ? 940.836801 9.6351 18.88 -0.0650 18
PK$NUM_PEAK: 18
