ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; QJHLSWFCCHNNDZ-UHFFFAOYSA-N; [M-H]-; methyl 4-{[7'-hydroxy-1-(oxan-4-yl)-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; DMFFDOWRZFDQGT-UHFFFAOYSA-N; [M+Hac-H]-; Naamine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; CTRZLLMNFVRWPV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; SDEJGAYKTFEXHH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; AZHYFZJBZMJYAY-UHFFFAOYSA-N; [M-H]-; CNP0427929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; OTMBMZXGDGYWOV-UHFFFAOYSA-N; [M+Hac-H]-; Naamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; CRXBVROQMBRSDL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD113354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JXNJAAXCAMXBDN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-acetylphenyl)-7-cyclohexanecarbonyl-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; XZAYEEVUSBQRBO-UHFFFAOYSA-N; [M+Hac-H]-; Dehydrothalicsimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KROIVFRORWNBDK-UHFFFAOYSA-N; [M+Hac-H]-; Thalihazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; YBHTVSIBHATTHP-PMACEKPBSA-N; [M-H]-; N-[(benzyloxy)carbonyl]-L-tyrosyl-N-hydroxy-L-leucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; POFNICVRSCZDCY-UHFFFAOYSA-N; [M-H]-; CNP0441615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; IIWDWNYHEGFJHI-UHFFFAOYNA-N; [M+Cl]-; 4-(2,5-dimethylphenyl)-6-[[(4-methylphenyl)methylamino]methyl]-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QGNNTCSQQNPLKN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD97528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; WRXIPQCKJYKVSR-UHFFFAOYSA-N; [M+Hac-H]-; N'-[2-(hydroxycarbamoyl)phenyl]-N-phenyloctanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; LQOQNSPMKPJWKL-UHFFFAOYSA-N; [M+Cl]-; 2-[5-hydroxy-4,8a-dimethyl-2-(methylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; FOPMFUFUXZANPV-UHFFFAOYSA-N; [M+Cl]-; 5a,9-dimethyl-3-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-2H,3H,3aH,4H,5H,5aH,8H,9bH-naphtho[1,2-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; XADCWKSMHQPTGH-DGKWBODYNA-N; [M-H]-; 3-({3-[(1S,4aS,6S,7S,9S,9aR)-1,6-dimethyl-2-oxodecahydro-6,9-epoxy-4a,7-methanobenzo[7]annulen-1-yl]propanoyl}amino)-2,4-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; HPRVSPOHSPJRBO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; XIULZVUCPFGLEB-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dimethoxy-1-[2-(2,3,4-trimethoxyphenyl)ethenyl]-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; FTFYGJUAFKVFGF-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5,10,11-pentamethoxy-7,8-dihydro-5h-6-azatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; MECBSCOFIREULX-UHFFFAOYSA-N; [M-H]-; N-[2-(2-acetyl-4,5-dimethoxyphenyl)ethyl]-3-(3,4,5-trimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; JCXMNHQXNHEWDP-UHFFFAOYSA-N; [M-H]-; N-(2-{4,5-dimethoxy-2-[3-(2,3,4-trimethoxyphenyl)prop-2-enoyl]phenyl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; NKDHLUYPSZAZIC-UHFFFAOYSA-N; [M-H]-; N-(2-{4,5-dimethoxy-2-[3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]phenyl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; PLNPXYQHYDMAGY-UHFFFAOYNA-N; [M-H]-; 3-(1,3-benzodioxol-5-yl)-1-(2,6-dimethyl-4-morpholinyl)-3-(2-hydroxy-4,6-dimethoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; RUZASRZLKJRGLA-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-3-{1-methyl-5-[3-(naphthalen-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; JEGCNOKVNIAQFR-UHFFFAOYSA-N; [M+Hac-H]-; N-(1-tert-butyl-5-benzimidazolyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; AGFITRVQMPHHHW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; DLLMLMHVKGEFNC-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-5-[(4-{[1-(5-methylfuran-2-yl)propyl]amino}-2,5-dihydro-1,2,5-thiadiazol-3-yl)imino]-6-oxo-2-(propan-2-yl)cyclohexa-1,3-diene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; LDACRTGBIXQUOU-UHFFFAOYSA-N; [M+Hac-H]-; 7-(diethylaminomethyl)-1-(4-methoxyphenyl)-2-methyl-3-nitro-6-indolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; QMORQNHXMKKFEQ-OZZSNQSSNA-N; [M+Cl]-; (2R,3S)-2-[(dimethylamino)methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-8-(2-phenylethynyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; ZELUICQLCOSQKV-UHFFFAOYSA-N; [M+Cl]-; 2-[2-amino-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; GVYPGOIJGDMLAA-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LNLOZBNGPYNYDD-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ODPJLNZYNYYGBJ-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; XZRUCFVAKOAQIB-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; JLSSZOXRLIAFHQ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-amino-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; VEPLTCGQKNHVBS-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; WQHAYWAKIXADAJ-MMYMAHBINA-N; [M+Cl]-; [(2S,3S)-2-(hydroxymethyl)-1-(4-oxanylmethyl)-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; OIOBSHSWPITTCO-UHFFFAOYSA-N; [M-H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ODGWKKGMOQKFLG-UHFFFAOYSA-N; [M+Cl]-; 1-{8'-benzyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; BRLHDBQJAXKNDL-UHFFFAOYNA-N; [M-H]-; 2-imino-1-[(4-methylphenyl)methyl]-5-oxo-N-(2-oxolanylmethyl)-3-dipyrido[1,2-d:3',4'-f]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; SEQDZBXCPJTKIR-RCHUUCPWNA-N; [M+Cl]-; UNPD4497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; BQUGNFVHJMNPGW-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-3-cyclopropaneamido-4-hydroxy-4-methyl-2-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; OTUZKRMTUYTBQV-INQHYVNLNA-N; [M+Cl]-; Talathermophilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; FEZSGSCOTNYMBN-PDGQHHTCSA-N; [M+Cl]-; Epoxyisoechinulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; JYKCLUQGJQCYCI-ZXDLRWOKNA-N; [M+Cl]-; Variecolorin E;(-)-Variecolorin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ZVWNORROGGUXBB-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methylpropyl)-4-oxo-3,4-dihydroquinazolin-6-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ABLYEZZJYZHBEO-VTTYLTLQNA-N; [M+Cl]-; UNPD113571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; BZVWTIUPHNSCNO-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-methanesulfonylphenyl)methyl]-2'-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; IGTCYLQHMDCGHA-CCEZHUSRSA-N; [M+Cl]-; Chisitine 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; AQGXPEQKXOPOBJ-UHFFFAOYSA-N; [M+Cl]-; 6-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carbonyl}-3,4-dihydro-2H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; FHNUZSVBVLPZSN-UHFFFAOYSA-N; [M-H]-; 3-{2-[4-(4-methylquinolin-2-yl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; PSSQNEIPMKKFRY-UHFFFAOYSA-N; [M-H]-; N-[(3,5-dimethyl-1H-pyrazol-4-yl)methyl]-4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; KCDUCFRQSKWOOA-UHFFFAOYSA-N; [M-H]-; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; LDODFKUUIXQUAP-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-3-{2-methyl-6-[(2-methylprop-2-en-1-yl)oxy]-4-oxo-3,4-dihydroquinazolin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; DZOUSXMSCQVQCX-UHFFFAOYSA-N; [M+Cl]-; 3-({2'-benzyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; NSLKIJZTFXHQFA-UHFFFAOYSA-N; [M+Cl]-; 3-({1-benzyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; UTQDIVUFZMAIBF-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-(2-{[(pyridin-2-yl)methyl]carbamoyl}phenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; SBGYTDRGYXNOOP-UHFFFAOYSA-N; [M+Cl]-; N-butyl-3-[1-[(2,5-dimethylphenyl)methyl]-2,4-dioxo-3-quinazolinyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; FTBQLRNMTYNYLS-UHFFFAOYSA-N; [M+Cl]-; 1-[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]-3,3-dimethylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; YBKJBKCKURCRAB-UHFFFAOYSA-N; [M+Cl]-; 1-[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]-2-ethylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; OYTAUEGCMGTHPC-SPVLHKQTNA-N; [M+Cl]-; (6R,7R,8R)-8-(hydroxymethyl)-7-[4-(4-methylphenyl)phenyl]-2-oxo-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; FYMMGWQVXHTDAV-UHFFFAOYSA-N; [M+Cl]-; 1-{7'-hydroxy-1-[(2-hydroxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; JFNKXGOEOQCXDM-UHFFFAOYSA-N; [M+Cl]-; 2-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-4,4-dimethylisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; FBOFDJFMOZCIEN-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(1H-indol-3-yl)ethyl]-N-(3-methylbutyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; FISGPBUWTXPNRF-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(1H-indol-3-yl)ethyl]-4-oxo-N-pentyl-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; GTMIHBZBXDECBU-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-methyl-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; RTSBZCKDBBZENZ-UHFFFAOYSA-N; [M+Cl]-; CNP0443886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; ZVVINHNERSCXLG-UHFFFAOYSA-N; [M+Cl]-; 2-benzenesulfonamido-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; VCZFEGLFMVMQMA-UHFFFAOYSA-N; [M+Cl]-; N-[(5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; NZXFSNWLLNPEGE-UHFFFAOYSA-N; [M+Cl]-; CNP0440031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; AGGOIZXUFZURQH-FOUOVMMINA-N; [M+Cl]-; UNPD73677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; QLJOTKRTOXAILE-UHFFFAOYSA-N; [M+Cl]-; N-{4-[11-(oxan-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; TURNTDXZFQQILD-KCGQOYGYNA-N; [M+Cl]-; (2R,3R,3aS,9bS)-N-cyclobutyl-3-(hydroxymethyl)-6-oxo-1-(2-phenylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; BGFKQPAAYJCZIP-UHFFFAOYSA-N; [M+Cl]-; 2-benzoyl-8-(2-methoxybenzoyl)-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; RMPJGHWIQLTLHZ-UHFFFAOYSA-N; [M+Cl]-; N-[11-(3,3-dimethylbutanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; UAFNNBQSAKQZKQ-UHFFFAOYSA-N; [M+Cl]-; N-(4-methyl-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; LYDNXEMQSVWDMU-UHFFFAOYSA-N; [M+Cl]-; N-{4-[11-(2,2-dimethylpropanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; YUMKJQRLGRKEJS-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(4-methoxyphenyl)acetyl]-7-[(pyridin-3-yl)methyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; HPICTCUROUEKGK-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(cyclohex-1-en-1-yl)ethyl]-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; PLYPVEKAZSTLBR-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]-N-[(4-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; ZLDLOHKNMKMJRZ-UHFFFAOYSA-N; [M+Cl]-; 14-cyclooctyl-5-hydroxy-10-(2-methylpropyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; PQSHWCBUKBDETE-UHFFFAOYSA-N; [M+Cl]-; CNP0441704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; IPSGFVHZMCZQOF-UHFFFAOYSA-N; [M+Cl]-; 4-methoxy-N-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; ZXRHRWZKTXHWBS-UHFFFAOYSA-N; [M+Cl]-; 4-[(2-methoxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; GNIDWYRZNCPJRK-RNZRUAGMNA-N; [M+Cl]-; [(1R)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-methyl-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; DEFSFASOKJKJBR-UHFFFAOYSA-N; [M+Cl]-; N-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMLHIOCEEAQRMP-AVOMEJMGNA-N; [M+Hac-H]-; UNPD36254
