ACCESSION: MSBNK-SMB_Measured-HSA033P0387002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C9neg_4146': {'bp': 1993.0, 'sum': 4115.0}, 'C9neg_4266': {'bp': 1905.0, 'sum': 4589.0}, 'D121neg_4148': {'bp': 1803.0, 'sum': 4382.0}, 'D83neg_4413': {'bp': 1710.0, 'sum': 3554.0}, 'C11neg_4103': {'bp': 1672.0, 'sum': 3654.0}, 'C9neg_4159': {'bp': 1660.0, 'sum': 3313.0}, 'C3neg_4200': {'bp': 1645.0, 'sum': 4056.0}, 'C18neg_4069': {'bp': 1644.0, 'sum': 3997.0}, 'C16neg_4203': {'bp': 1579.0, 'sum': 3616.0}, 'D142neg_4215': {'bp': 1564.0, 'sum': 3217.0}, 'D108neg_4184': {'bp': 1510.0, 'sum': 2987.0}, 'D168neg_4134': {'bp': 1455.0, 'sum': 3500.0}, 'C9neg_4234': {'bp': 1434.0, 'sum': 3665.0}, 'C2neg_4268': {'bp': 1416.0, 'sum': 3336.0}, 'C2neg_4161': {'bp': 1404.0, 'sum': 3590.0}, 'D121neg_4158': {'bp': 1371.0, 'sum': 3534.0}, 'D142neg_4144': {'bp': 1366.0, 'sum': 2805.0}, 'D126neg_4206': {'bp': 1354.0, 'sum': 3431.0}, 'C16neg_4117': {'bp': 1350.0, 'sum': 3301.0}, 'C17neg_3990': {'bp': 1228.0, 'sum': 3377.0}, 'D168neg_4199': {'bp': 1220.0, 'sum': 3220.0}, 'C18neg_4084': {'bp': 1136.0, 'sum': 2942.0}, 'D145neg_4081': {'bp': 1112.0, 'sum': 2785.0}, 'D171neg_4149': {'bp': 1107.0, 'sum': 3149.0}, 'C17neg_3981': {'bp': 1101.0, 'sum': 2561.0}, 'C14neg_4010': {'bp': 1092.0, 'sum': 2373.0}, 'D122neg_4332': {'bp': 1091.0, 'sum': 2984.0}, 'C2neg_4152': {'bp': 1077.0, 'sum': 2530.0}, 'D117neg_4292': {'bp': 1069.0, 'sum': 2254.0}, 'D126neg_4274': {'bp': 1056.0, 'sum': 2741.0}, 'C2neg_4235': {'bp': 1050.0, 'sum': 2379.0}, 'D178neg_4073': {'bp': 1021.0, 'sum': 2444.0}, 'C8neg_4037': {'bp': 1018.0, 'sum': 2886.0}, 'D122neg_4410': {'bp': 958.0, 'sum': 2654.0}, 'D169neg_4106': {'bp': 935.0, 'sum': 2360.0}, 'D168neg_4122': {'bp': 934.0, 'sum': 2591.0}, 'D122neg_4320': {'bp': 931.0, 'sum': 2031.0}, 'C5neg_4140': {'bp': 918.0, 'sum': 2281.0}, 'D99neg_4159': {'bp': 911.0, 'sum': 1896.0}, 'D126neg_4191': {'bp': 902.0, 'sum': 2278.0}, 'D147neg_4288': {'bp': 902.0, 'sum': 1997.0}, 'C13neg_4102': {'bp': 898.0, 'sum': 2514.0}, 'D178neg_4061': {'bp': 894.0, 'sum': 2590.0}, 'C15neg_3996': {'bp': 877.0, 'sum': 2307.0}, 'D170neg_4023': {'bp': 876.0, 'sum': 2176.0}, 'C11neg_4028': {'bp': 874.0, 'sum': 1722.0}, 'D99neg_4172': {'bp': 872.0, 'sum': 1999.0}, 'D203neg_3987': {'bp': 860.0, 'sum': 1973.0}, 'C10neg_4100': {'bp': 851.0, 'sum': 2439.0}, 'D83neg_4326': {'bp': 848.0, 'sum': 2002.0}, 'D124neg_4136': {'bp': 837.0, 'sum': 1967.0}, 'C6neg_4175': {'bp': 823.0, 'sum': 2088.0}, 'D64neg_4214': {'bp': 817.0, 'sum': 2223.0}, 'C7neg_4209': {'bp': 810.0, 'sum': 1976.0}, 'C7neg_4125': {'bp': 796.0, 'sum': 2046.0}, 'D203neg_3973': {'bp': 793.0, 'sum': 1954.0}, 'D171neg_4227': {'bp': 788.0, 'sum': 1913.0}, 'D143neg_4110': {'bp': 779.0, 'sum': 1404.0}, 'C18neg_4156': {'bp': 768.0, 'sum': 2050.0}, 'D203neg_4054': {'bp': 754.0, 'sum': 1657.0}, 'D108neg_4317': {'bp': 724.0, 'sum': 2289.0}, 'D207neg_4305': {'bp': 715.0, 'sum': 1796.0}, 'D84neg_4122': {'bp': 713.0, 'sum': 1746.0}, 'D84neg_4144': {'bp': 710.0, 'sum': 1890.0}, 'C11neg_4162': {'bp': 680.0, 'sum': 2099.0}, 'C6neg_4164': {'bp': 671.0, 'sum': 1574.0}, 'D66neg_4227': {'bp': 660.0, 'sum': 1581.0}, 'C14neg_3968': {'bp': 632.0, 'sum': 1656.0}, 'D69neg_4002': {'bp': 621.0, 'sum': 1357.0}, 'C4neg_4042': {'bp': 604.0, 'sum': 1380.0}, 'D143neg_4180': {'bp': 596.0, 'sum': 1606.0}, 'C4neg_4114': {'bp': 590.0, 'sum': 1386.0}, 'D203neg_4040': {'bp': 577.0, 'sum': 1603.0}, 'C6neg_4267': {'bp': 575.0, 'sum': 1784.0}, 'D124neg_4060': {'bp': 571.0, 'sum': 1423.0}, 'D207neg_4366': {'bp': 563.0, 'sum': 1376.0}, 'C14neg_4045': {'bp': 561.0, 'sum': 1229.0}, 'D146neg_4002': {'bp': 545.0, 'sum': 1133.0}, 'D117neg_4381': {'bp': 544.0, 'sum': 1379.0}, 'D65neg_4136': {'bp': 540.0, 'sum': 1875.0}, 'D73neg_4176': {'bp': 532.0, 'sum': 1480.0}, 'D66neg_4216': {'bp': 517.0, 'sum': 1228.0}, 'C7neg_4114': {'bp': 509.0, 'sum': 1372.0}, 'D87neg_4185': {'bp': 504.0, 'sum': 1398.0}, 'D69neg_3987': {'bp': 493.0, 'sum': 1465.0}, 'C4neg_4030': {'bp': 462.0, 'sum': 993.0}, 'D142neg_4134': {'bp': 447.0, 'sum': 1283.0}, 'D99neg_4233': {'bp': 436.0, 'sum': 1329.0}, 'C1neg_4093': {'bp': 426.0, 'sum': 1293.0}, 'D117neg_4279': {'bp': 394.0, 'sum': 1296.0}, 'D65neg_4125': {'bp': 385.0, 'sum': 889.0}, 'D136neg_3986': {'bp': 345.0, 'sum': 917.0}, 'D102neg_4097': {'bp': 327.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 387.051715
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 387.052022; int 81.661; delta(ppm) 0.613524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; JQKIKFUMNHZTDQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(6-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; PYCWZYPGZJVZNZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(7-hydroxy-6-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKYWKTSOZMOFQP-UHFFFAOYSA-N; [M+Cl]-; 2-{[(6-hydroxy-7-methyl-2-oxo-2H-chromen-4-yl)methyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSSDJIYKZAYNHM-UHFFFAOYSA-N; [M+Cl]-; 2-{[(5-hydroxy-7-methyl-2-oxo-2H-chromen-4-yl)methyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXTDKBSHKVUPTP-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[(diphenylphosphoroso)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJEXJPHKXCEERW-UHFFFAOYSA-N; [M+Cl]-; methyl 4-[(diphenylphosphoroso)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZNLLFPWNGACNH-UHFFFAOYSA-N; [M+Cl]-; 2-[7-(benzenesulfonyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQKIKFUMNHZTDQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(6-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYCWZYPGZJVZNZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(7-hydroxy-6-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFATVXBTQCJQJF-UHFFFAOYSA-N; [M+Cl]-; CNP0429211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHWOXXWDZBNAIG-UHFFFAOYNA-N; [M+Cl]-; 2-(2-furanyl)-3-(2-furanylmethylideneamino)-7-nitro-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITENTBHADJNDDH-RQOWECAXNA-N; [M+Cl]-; Chlorogenoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXXSGRBHWGGACN-UHFFFAOYSA-N; [M+Cl]-; 8-methyl-6-(thiophen-3-yl)-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),8,13(17)-tetraene-4,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHYJODXVCAYNJS-UHFFFAOYSA-N; [M-H]-; CNP0435330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBQIOTGUIIRQEU-UHFFFAOYSA-N; [M-H]-; UNPD225876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXPJRWUXTZRYSC-UHFFFAOYNA-N; [M-H]-; 7-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; SFEFWJZRJQELQU-UHFFFAOYSA-N; [M+Cl]-; 2-{[(7-hydroxy-8-methyl-2-oxo-2H-chromen-4-yl)methyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BNWKIIWZEMVGGE-UHFFFAOYNA-N; [M-H]-; 6-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; GWEFMQRDZWXOOD-UHFFFAOYNA-N; [M-H]-; 6-[5-(2-carboxy-2-oxoethyl)-2,3-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VXEAFMDXDSCERJ-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxy-2-oxoethyl)-2,6-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MYLGWXSGDVSMSI-UHFFFAOYSA-N; [M+Cl]-; CNP0438959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IGQRNPSFVHAGKN-CROFZZMPSA-N; [M+Cl]-; Altersolanol O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ORGRJEUOBWTYIP-AEZOVKHSNA-N; [M+Cl]-; UNPD12455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YASCKQPLMKMQMW-UHFFFAOYSA-N; [M+Cl]-; CNP0449336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; DXEUSIKELUAYLG-UHFFFAOYSA-N; [M+Cl]-; 4-acetamido-N-(2-hydroxy-5-thiophen-2-ylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NLCKRAQRRCQKMC-UHFFFAOYSA-N; [M+Cl]-; methyl 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NJPLICOGSDIIJW-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-10-[4-(methylsulfanyl)phenyl]-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; CWUQGORAFVZFIE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-oxo-3-(3,4,5-trihydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NMDBDOCFHJQTBA-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(1-oxo-1H-isochromen-3-yl)methoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UQQOGNJTSGHNDY-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IDSLYUKUSPYEQQ-UHFFFAOYNA-N; [M+Cl]-; 6-[(5-acetyl-1-benzofuran-4-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OCCKVTLMYVCTTK-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PADWKRBMIPUICH-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-8-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ARQXEQLMMNGFDU-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ACCMQHZLVIOLJB-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-6-yl)methoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; PBSUUNCQTRDFCM-UHFFFAOYSA-N; [M+Cl]-; N-[4-[(5,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; DQWIIKBKAIPUPY-UHFFFAOYSA-N; [M+Cl]-; N(4)-acetylsulfadimethoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; WIYOSEJTAADVPJ-UHFFFAOYSA-N; [M+Cl]-; N-[4-[(2,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HLFDXZWHWBXTTQ-UHFFFAOYSA-N; [M-H]-; methyl 4-{[6-(methanesulfonyloxy)-4-methyl-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; DJZLAQNAJDCPJR-XISACWJONA-N; [M+Cl]-; UNPD87725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; PLLCAMNQDAHMSF-UHFFFAOYSA-N; [M+Cl]-; CNP0441511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; MSAORVFZOYRMPG-UHFFFAOYSA-N; [M+Cl]-; CNP0438710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; BPOGSEXGRHCSLV-UHFFFAOYSA-N; [M+Cl]-; N-phenyl-3-(phenylsulfamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; XHIQLDQVXAHGDK-UHFFFAOYSA-N; [M+Cl]-; 4-{3-amino-4,6-dimethylthieno[2,3-b]pyridin-2-yl}-6-hydroxy-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; AJZMASXPPOAGLK-UHFFFAOYSA-N; [M+Cl]-; 4-{3-amino-4,6-dimethylthieno[2,3-b]pyridin-2-yl}-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; LVLQJEYJJFETTI-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; GULOANVCIIOIBH-UHFFFAOYSA-N; [M+Cl]-; 2-(1,3-benzothiazol-2-yl)-3-(3,4,5-trimethoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; WYUDBEMLROEPHR-UHFFFAOYSA-N; [M+Cl]-; 7-Hydroxymethyl-12-methylbenz[a]anthracene sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; BFIZTMTYNBJRSW-UHFFFAOYSA-N; [M+Cl]-; CNP0428171
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.782; ARQXEQLMMNGFDU-JHZZJYKESA-N; [M+Cl]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(4-methyl-2-oxochromen-7-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.724; VKKLOYOLCCDGLD-UHFFFAOYSA-N; [M+Cl]-; 9-(4-phenoxyphenyl)-3,4-dihydropyrido[2,1-c][1,2,4]thiadiazine 2,2-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.551; WYUDBEMLROEPHR-UHFFFAOYSA-N; [M+Cl]-; (12-methylbenzo[a]anthracen-7-yl)methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.999; DQWIIKBKAIPUPY-UHFFFAOYSA-N; [M+Cl]-; N-[4-[(4,6-dimethoxypyrimidin-2-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.979; NWHAVGHJSKQCHH-UHFFFAOYSA-N; [M-H]-; 1-[6-(2,5-dioxopyrrol-1-yl)hexanoyloxy]-2,5-dioxopyrrolidine-3-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.464; PBSUUNCQTRDFCM-UHFFFAOYSA-N; [M+Cl]-; N-[4-[(5,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; XJSVVHDQSGMHAJ-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 3-[3-(2,5-dioxopyrrolidin-1-yl)oxy-3-oxopropyl]sulfinylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; APTNRNXOYJHGKQ-UHFFFAOYSA-N; [M+Cl]-; 2-[[2-[(2-hydroxy-1H-indol-3-yl)diazenyl]-2-oxoacetyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; ITENTBHADJNDDH-RQOWECAXSA-N; [M+Cl]-; 3-[(Z)-3-(3,4-dioxocyclohexa-1,5-dien-1-yl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; KWXFJGCVGIFLQY-CCEZHUSRSA-N; [M+Cl]-; (3-phenoxyphenyl) (E)-2-phenylethenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; STLWLHGELLFXBL-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(4-methoxyphenyl)-1,3-thiazol-4-yl]-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; ZNPZGOBHXUQPMI-UHFFFAOYSA-N; [M+Cl]-; N-[4-(4-aminophenyl)sulfonylphenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; BKTWCHYMSWDLAB-UHFFFAOYSA-N; [M+Cl]-; 2-[(4-anilinophenyl)iminomethyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; RXVMXJADMGCFDU-LZYBPNLTSA-N; [M+Cl]-; ethyl 5-[[(E)-(4-methoxyphenyl)methylideneamino]sulfamoyl]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; FTVGAEZOOOWWQS-JHZZJYKESA-N; [M+Cl]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(6-methyl-2-oxochromen-4-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FBIRPHVNSAZLJA-UHFFFAOYSA-N; [M+Cl]-; 7,8,9,10-tetrahydrobenzo[a]pyren-10-yl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HUTQGIULASXZMJ-UHFFFAOYSA-N; [M+Cl]-; 7,8,9,10-tetrahydrobenzo[a]pyren-7-yl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.385; UBFVQIIQWMOGNR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.154; HWFRHZYWLYXURG; [M-H]-; 4-[(5-sulfonaphthalen-1-yl)diazenyl]naphthalene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.221; NRGHNOMCGATBLG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.653; SIVLENRHVVVPKJ; [M-H]-; Methyl 4-Chloro-3-{[(2-Methoxy-7-Oxo-7,8-Dihydropyrido[2,3-D]pyrimidin-6-Yl)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.330; MSTZGVRUOMBULC; [M-H+Na-H]-; 2,2-Bis(3-amino-4-hydrophenyl) hexafluoropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.538; OERCPNAHYRFVQC; [M-H]-; 2-(1-methyl-2-oxoindol-3-ylidene)-6-phenyl-[1,3]thiazolo[3,2-b][1,2,4]triazine-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.144; UBISCKOBWFDSFS; [M-H+Na-H]-; Oprea1_648947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.503; VZTALPISVQFMIG; [M-H+Na-H]-; 6-(2,3-dihydro-1,4-benzodioxin-2-yl)-3-(phenoxymethyl)[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.039; BYMKGGPVXGMJOX; [M-H+Na-H]-; 5-Phenoxycarbonyloxy-1-formylisoquinoline thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.438; WIECSBTVNXMXDI; [M-H+Na-H]-; 4-Hydroxy-2-oxo-1-phenyl-N-(thiazolin-2-yl)-1H-1,8-naphthyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.876; GYTZHYRLVJRLBV; [M-H+Na-H]-; 6-Deoxybactobolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.001; JSRXKUDJDNEKAW; [M-H+Na-H]-; (2S)-N-[(3S,4R,4aR,6S)-3-(dichloromethyl)-1,6-dihydroxy-3-methyl-8-oxo-4a,5,6,7-tetrahydro-4H-isochromen-4-yl]-2-aminopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.169; GZGLPBNOIFLLRE; [M-H+Na-H]-; 1H-Pyrrole-2,5-dione,1-[[5-methoxy-2-(2-thienyl)-4-quinazolinyl]amino]-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.231; DCHXXIJNUIESNV; [M-H+Na-H]-; 5-Phenyl-2-(5-(p-methoxyphenyl)-1,3,4-oxadiazol-2-ylimino)-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.644; AJLCXXKDNUGKKH; [M+Cl]-; [(3aS,4R,10aS)-2,6-diamino-10,10-dihydroxy-4-(hydroxymethyl)-3a,4,8,9-tetrahydro-3H-pyrrolo[1,2-c]purin-9-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.458; OOJSMIPOUKVHPF; [M-H]-; N-(1-butyl-7-chloro-2,4-dioxo-6-sulfamoylquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.670; UBFVQIIQWMOGNR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; HWFRHZYWLYXURG; [M-H]-; 4-[(5-sulfonaphthalen-1-yl)diazenyl]naphthalene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.036; OSFUVOJFXTZAJD; [M-H]-; 3,6-bis(2H-tetrazol-5-ylcarbamoyl)phthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.130; AJLCXXKDNUGKKH; [M+Cl]-; 18)8(5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.686; GBRZXCTZYCGMIE; [M+Cl]-; [2,6-diamino-9,9-dihydroxy-4-(hydroxymethyl)-3H,3aH,4H,8H,9H,10H-pyrrolo[1,2-c]purin-8-yl]oxidanesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 387.052087; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
