ACCESSION: MSBNK-SMB_Measured-HSA033P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2614': {'bp': 11683.0, 'sum': 29626.0}, 'D168neg_2666': {'bp': 8055.0, 'sum': 23313.0}, 'D117neg_2679': {'bp': 7692.0, 'sum': 29365.0}, 'C13neg_2645': {'bp': 6853.0, 'sum': 19353.0}, 'D94neg_2611': {'bp': 6491.0, 'sum': 22159.0}, 'D124neg_2671': {'bp': 6148.0, 'sum': 20101.0}, 'D143neg_2601': {'bp': 5023.0, 'sum': 14398.0}, 'C9neg_2607': {'bp': 4829.0, 'sum': 15255.0}, 'C10neg_2590': {'bp': 4813.0, 'sum': 17263.0}, 'D69neg_2570': {'bp': 4738.0, 'sum': 17226.0}, 'C15neg_2514': {'bp': 4438.0, 'sum': 14642.0}, 'C5neg_2619': {'bp': 4402.0, 'sum': 15518.0}, 'C7neg_2638': {'bp': 4364.0, 'sum': 13502.0}, 'D73neg_2644': {'bp': 4245.0, 'sum': 14632.0}, 'D178neg_2580': {'bp': 4080.0, 'sum': 14786.0}, 'C14neg_2524': {'bp': 3632.0, 'sum': 12342.0}, 'C16neg_2572': {'bp': 3556.0, 'sum': 11362.0}, 'C6neg_2652': {'bp': 3523.0, 'sum': 11844.0}, 'D136neg_2568': {'bp': 3241.0, 'sum': 10517.0}, 'C11neg_2577': {'bp': 3084.0, 'sum': 10376.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 502.271691
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 502.272566; int 202.983; delta(ppm) 2.486616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; DXNBQOLBXFPJCA-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; FSTKMAKESQLUIO-UHFFFAOYSA-N; [M-H]-; 4-butyl-9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; HBUXZWLCRAOQDJ-UHFFFAOYSA-N; [M-H]-; 4-(butan-2-yl)-9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; HDSSISBBZVACTH-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-(2-methylpropyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; ILPIONJGLVSPCY-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; BCFXOAHOUGINTF-UHFFFAOYSA-N; [M+Na-2H]-; 6,8,18-trimethoxy-13-(methoxymethyl)-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,9,16-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; NJQRWGTXZYFFKU-UHFFFAOYSA-N; [M+Na-2H]-; 6,16,18-trimethoxy-13-(methoxymethyl)-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; QCUIPOHXOZRJKP-UHFFFAOYSA-N; [M+Na-2H]-; 19-hydroxy-6-(2-methoxyethyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; PJGKACRZQGZYGB-UHFFFAOYSA-N; [M+Hac-H]-; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; LBTGOQKCUJMQQK-IWGPVHDTNA-N; [M+Hac-H]-; 12-Acetyllucidusculine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; LTWXXIIYQUHZIH-ZLRAWZMINA-N; [M+Hac-H]-; Spiramine Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; OWDJZYOWYLOEJQ-IDTZKDAXNA-N; [M+Hac-H]-; Spiramine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; SJBIXQNEUIRKKH-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-N-{4-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; XQMLHVPKHCFFAW-HFIPFKGRNA-N; [M+Hac-H]-; N-[[(8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; KNHKBBCFGVHHOP-UGJHVSHVNA-N; [M+Hac-H]-; N-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; AAOOVFKOTYJAEJ-WYHHKWTJSA-N; [M+Hac-H]-; Ascosetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; DSYKOLXYZDJCGD-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; NXADUFFZUKDORH-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; OISGBSMBSYUILH-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclooctyl-6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; OBYZPFMGKXVJBM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; QTVNFOROTIZFNV-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(1H-pyrrol-1-yl)-3-(thiophen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; SVBNYFVEIXFYRY-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-benzylpiperazin-1-yl)-2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; RKUOGPMXNYMWBJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-N-{1-oxo-4-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; DPGKYOWCRLGGOO-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-N3-(1-carbamoyl-2-cyclohexylethyl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; GVEPEWAJIQDEEV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; PZJLINPLBMKQQA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; NJVMQFCWKINWMI-UHFFFAOYSA-N; [M+Hac-H]-; N'-[11-(4-hydroxy-3-methoxyphenyl)-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; YXTQMQWBALNEDC-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclohexanecarbonyl-4-(1-methyl-1H-pyrrole-2-carbonyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTWMEJZKFJLTDZ-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylphenyl)-1-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYIKWNLCUOFOJZ-UHFFFAOYSA-N; [M+Hac-H]-; N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJBIXQNEUIRKKH-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-N-{4-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSDUIRKQLSRMER-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHXRVSZQDCJCJR-UHFFFAOYSA-N; [M-H]-; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIXJEAGMVWOKSS-JRWHJQHINA-N; [M-H]-; (2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(4-methoxyphenyl)-3-methyl-2-[[methyl-[(3-methylphenyl)methyl]amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UREWIIMMOQCUKE-IGSJZTSJSA-N; [M-H]-; icas#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEFPCQPWTPIUBU-UHFFFAOYSA-N; [M-H]-; N-(5-{[1-carbamoyl-2-(1H-indol-3-yl)ethyl]carbamoyl}-2,3,5-trihydroxycyclohexyl)-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJASURGZDJYQGF-DLRNCRTMNA-N; [M-H]-; Mycalamide A;(+)-Mycalamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWHHFRPVMDSYAW-UHFFFAOYSA-N; [M-H]-; 1-(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)-3-[3-[4-(phenylmethyl)-1-piperidinyl]propyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSJJHTJTNMPLKF-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-2,4,7,14-tetramethyl-9-oxotricyclo[5.4.3.0?,?]tetradecan-6-yl 2-{[2-(diethylamino)ethyl]sulfanyl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+Cl]-; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+Cl]-; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+Cl]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+Cl]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQUWKOZIVLIXFY-NYNPOSMFNA-N; [M+Cl]-; UNPD80364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJGKACRZQGZYGB-UHFFFAOYSA-N; [M+Hac-H]-; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTVNFOROTIZFNV-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(1H-pyrrol-1-yl)-3-(thiophen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+Cl]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+Cl]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; GLCIGDMQVMXJCX-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+Cl]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; YLZPALBXPUYJKU-YPHCGGSGNA-N; [M-H]-; Roebramine;(+)-Roebramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DXNBQOLBXFPJCA-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; FSTKMAKESQLUIO-UHFFFAOYSA-N; [M-H]-; 4-butyl-9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HBUXZWLCRAOQDJ-UHFFFAOYSA-N; [M-H]-; 4-(butan-2-yl)-9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HDSSISBBZVACTH-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-(2-methylpropyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ILPIONJGLVSPCY-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; KRQNFMLSSDAKPE-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZSNLWGIXSDTRDZ-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+Cl]-; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+Cl]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SQRHAWJNRYYSGK-YYHOVZISNA-N; [M+Hac-H]-; UNPD157223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OISGBSMBSYUILH-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclooctyl-6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+Cl]-; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+Cl]-; Verdinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+Cl]-; UNPD150139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+Cl]-; Lobosamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+Cl]-; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KMOSFRBXYASUAR-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-1,1,4a,8-tetramethyl-7-{2-[2-(N-methylacetamido)ethoxy]-2-oxoethylidene}-10-oxo-1,2,3,4,4a,6,7,8,8a,9,10,10a-dodecahydrophenanthren-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+Cl]-; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+Cl]-; Buprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ACRUPKVBBIVGCN-UHFFFAOYSA-N; [M-H]-; CNP0427016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; FJSDCBCMOLWEOW-VGFYQSIFSA-N; [M+Hac-H]-; Pyrrolocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; AJDLKWSYDPWRCH-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3-{hydroxy[2-(6-hydroxyhepta-1,3-dien-1-yl)-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methylidene}-5-(hydroxymethyl)-2,3-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; TVCXNWRWOPBJLM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; OBYZPFMGKXVJBM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; ADWJBSWPWOPVMW-UFFZSMJHNA-N; [M+Hac-H]-; N-[(2R,3S)-2-[(dimethylamino)methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2,5-dimethyl-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; NJVMQFCWKINWMI-UHFFFAOYSA-N; [M+Hac-H]-; N'-[11-(4-hydroxy-3-methoxyphenyl)-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; JQRPHTASECARAU-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3-[2-(6-hydroxyhepta-1,3-dien-1-yl)-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-(hydroxymethyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; HREPKYSNTPRGQR-CCAXLDGXNA-N; [M+Hac-H]-; UNPD41686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; CFXXFGCOVLKQAW-NKJMAUBUNA-N; [M+Hac-H]-; (+)-N-Deoxymilitarinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; GVEPEWAJIQDEEV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; HSIQRXSSGFYZFL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(3-methylbut-2-enoyl)-4-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl]formamido}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; PZJLINPLBMKQQA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; RKUOGPMXNYMWBJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-N-{1-oxo-4-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; DSMWWCJJGWTIEL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(3-methylbut-2-enoyl)-3-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl]formamido}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; UNHIKAJHDZXSBW-LVPMJZJLNA-N; [M+Hac-H]-; UNPD170117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; AAOOVFKOTYJAEJ-WYHHKWTJSA-N; [M+Hac-H]-; Ascosetin
