ACCESSION: MSBNK-SMB_Measured-HSA033P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D108neg_2107': {'bp': 19588.0, 'sum': 43290.0}, 'D83neg_2349': {'bp': 17523.0, 'sum': 56178.0}, 'C15neg_2094': {'bp': 14561.0, 'sum': 43345.0}, 'D83neg_2332': {'bp': 13534.0, 'sum': 40375.0}, 'D108neg_2078': {'bp': 12955.0, 'sum': 29888.0}, 'D117neg_2283': {'bp': 12792.0, 'sum': 32797.0}, 'D73neg_2220': {'bp': 11577.0, 'sum': 30849.0}, 'C17neg_2143': {'bp': 10631.0, 'sum': 30344.0}, 'D64neg_2215': {'bp': 10305.0, 'sum': 25456.0}, 'C15neg_2052': {'bp': 10156.0, 'sum': 23361.0}, 'D64neg_2203': {'bp': 9133.0, 'sum': 21280.0}, 'D102neg_2225': {'bp': 8840.0, 'sum': 28842.0}, 'D126neg_2273': {'bp': 8781.0, 'sum': 27017.0}, 'D117neg_2310': {'bp': 8770.0, 'sum': 35075.0}, 'C8neg_2231': {'bp': 8768.0, 'sum': 31360.0}, 'D145neg_2209': {'bp': 8765.0, 'sum': 26178.0}, 'C13neg_2232': {'bp': 8628.0, 'sum': 27178.0}, 'D73neg_2247': {'bp': 8609.0, 'sum': 27847.0}, 'D119neg_2187': {'bp': 8449.0, 'sum': 21945.0}, 'C17neg_2104': {'bp': 8112.0, 'sum': 23517.0}, 'D147neg_2332': {'bp': 7979.0, 'sum': 25488.0}, 'D147neg_2304': {'bp': 7970.0, 'sum': 24829.0}, 'D142neg_2306': {'bp': 7948.0, 'sum': 22328.0}, 'D73neg_2194': {'bp': 7768.0, 'sum': 21621.0}, 'C1neg_2201': {'bp': 7762.0, 'sum': 22207.0}, 'C16neg_2159': {'bp': 7610.0, 'sum': 25359.0}, 'D122neg_2322': {'bp': 7484.0, 'sum': 24168.0}, 'D203neg_2209': {'bp': 7389.0, 'sum': 21359.0}, 'C13neg_2196': {'bp': 7271.0, 'sum': 21114.0}, 'D87neg_2266': {'bp': 7157.0, 'sum': 21754.0}, 'D145neg_2233': {'bp': 7138.0, 'sum': 24601.0}, 'D170neg_2183': {'bp': 6961.0, 'sum': 17230.0}, 'D168neg_2272': {'bp': 6934.0, 'sum': 22336.0}, 'C2neg_2255': {'bp': 6445.0, 'sum': 21728.0}, 'D94neg_2230': {'bp': 6436.0, 'sum': 20050.0}, 'D99neg_2228': {'bp': 6428.0, 'sum': 23157.0}, 'D83neg_2267': {'bp': 6291.0, 'sum': 18031.0}, 'D84neg_2208': {'bp': 6259.0, 'sum': 21711.0}, 'D83neg_2256': {'bp': 6061.0, 'sum': 13464.0}, 'C6neg_2259': {'bp': 5923.0, 'sum': 17657.0}, 'C3neg_2240': {'bp': 5913.0, 'sum': 19685.0}, 'D121neg_2119': {'bp': 5883.0, 'sum': 19647.0}, 'D102neg_2171': {'bp': 5845.0, 'sum': 18233.0}, 'D65neg_2221': {'bp': 5730.0, 'sum': 17634.0}, 'C5neg_2230': {'bp': 5728.0, 'sum': 20185.0}, 'D147neg_2253': {'bp': 5537.0, 'sum': 13654.0}, 'D122neg_2347': {'bp': 5510.0, 'sum': 23151.0}, 'C16neg_2118': {'bp': 5482.0, 'sum': 17237.0}, 'D69neg_2122': {'bp': 5425.0, 'sum': 17839.0}, 'D94neg_2160': {'bp': 5134.0, 'sum': 15431.0}, 'C14neg_2159': {'bp': 5121.0, 'sum': 14362.0}, 'D126neg_2233': {'bp': 5106.0, 'sum': 16639.0}, 'D143neg_2205': {'bp': 5040.0, 'sum': 16747.0}, 'D69neg_2105': {'bp': 5008.0, 'sum': 15672.0}, 'D74neg_2185': {'bp': 4998.0, 'sum': 16049.0}, 'D66neg_2192': {'bp': 4891.0, 'sum': 14520.0}, 'C18neg_2207': {'bp': 4614.0, 'sum': 15680.0}, 'D124neg_2212': {'bp': 4504.0, 'sum': 12792.0}, 'C5neg_2163': {'bp': 4471.0, 'sum': 11983.0}, 'C10neg_2182': {'bp': 4190.0, 'sum': 15552.0}, 'D119neg_2129': {'bp': 4173.0, 'sum': 10467.0}, 'D66neg_2179': {'bp': 4169.0, 'sum': 11164.0}, 'D117neg_2216': {'bp': 4074.0, 'sum': 10965.0}, 'D99neg_2188': {'bp': 3968.0, 'sum': 11758.0}, 'C12neg_2176': {'bp': 3833.0, 'sum': 15137.0}, 'D136neg_2190': {'bp': 3710.0, 'sum': 12623.0}, 'D94neg_2135': {'bp': 3691.0, 'sum': 9291.0}, 'D84neg_2168': {'bp': 3685.0, 'sum': 12774.0}, 'D145neg_2154': {'bp': 3640.0, 'sum': 9693.0}, 'C10neg_2127': {'bp': 3310.0, 'sum': 11943.0}, 'C7neg_2248': {'bp': 3300.0, 'sum': 11737.0}, 'C2neg_2175': {'bp': 3256.0, 'sum': 10156.0}, 'D136neg_2148': {'bp': 3112.0, 'sum': 10091.0}, 'D146neg_2132': {'bp': 3066.0, 'sum': 8332.0}, 'D87neg_2197': {'bp': 3060.0, 'sum': 8155.0}, 'D69neg_2079': {'bp': 3041.0, 'sum': 7876.0}, 'D142neg_2237': {'bp': 3013.0, 'sum': 8968.0}, 'C8neg_2139': {'bp': 3011.0, 'sum': 10667.0}, 'C13neg_2153': {'bp': 2994.0, 'sum': 8063.0}, 'D124neg_2198': {'bp': 2925.0, 'sum': 8209.0}, 'D74neg_2143': {'bp': 2876.0, 'sum': 11416.0}, 'D142neg_2225': {'bp': 2830.0, 'sum': 7304.0}, 'D168neg_2182': {'bp': 2757.0, 'sum': 7702.0}, 'D102neg_2103': {'bp': 2730.0, 'sum': 6284.0}, 'C14neg_2134': {'bp': 2652.0, 'sum': 10527.0}, 'C1neg_2108': {'bp': 2476.0, 'sum': 8121.0}, 'D145neg_2120': {'bp': 2238.0, 'sum': 5798.0}, 'D136neg_2110': {'bp': 2188.0, 'sum': 5917.0}, 'D143neg_2124': {'bp': 2089.0, 'sum': 6434.0}, 'D122neg_2242': {'bp': 1931.0, 'sum': 7040.0}, 'C4neg_2121': {'bp': 1894.0, 'sum': 7003.0}, 'D146neg_2105': {'bp': 1830.0, 'sum': 5357.0}, 'C3neg_2163': {'bp': 1826.0, 'sum': 6786.0}, 'C9neg_2142': {'bp': 1755.0, 'sum': 6144.0}, 'C17neg_2041': {'bp': 1735.0, 'sum': 4636.0}, 'D207neg_2147': {'bp': 1529.0, 'sum': 4448.0}, 'D87neg_2173': {'bp': 1499.0, 'sum': 4386.0}, 'D143neg_2103': {'bp': 1415.0, 'sum': 4226.0}, 'C5neg_2123': {'bp': 1334.0, 'sum': 4215.0}, 'C12neg_2083': {'bp': 1254.0, 'sum': 4141.0}, 'D170neg_2100': {'bp': 1024.0, 'sum': 3746.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 580.359568
COMMENT: PRECURSOR_M/Z_STDEV 0.002755
COMMENT: PRECURSOR_IN_MS1 mz 580.360433; int 202.584; delta(ppm) 2.320557
COMMENT: PROPOSED_MF MS-FINDER 2.188; C26H54N7O2PS; [M+Na-2H]-; delta(ppm) 66114.852839
COMMENT: PROPOSED_MF MS-FINDER 2.186; C27H57N7S2; [M+K-2H]-; delta(ppm) 69977.068459
COMMENT: PROPOSED_MF MS-FINDER 2.186; C14H55N11OS4; [M+Hac-H]-; delta(ppm) 117512.418189
COMMENT: PROPOSED_MF MS-FINDER 2.185; C16H45N13O3; [M+TFA-H]-; delta(ppm) 195711.975378
COMMENT: PROPOSED_MF MS-FINDER 2.180; C19H51N7O5S2; [M+Hac-H]-; delta(ppm) 117529.804497
COMMENT: PROPOSED_MF MS-FINDER 2.176; C20H50N7O3P; [M+TFA-H]-; delta(ppm) 195725.669939
COMMENT: PROPOSED_MF MS-FINDER 2.175; C11H43N19O3S; [M+Hac-H]-; delta(ppm) 117503.148373
COMMENT: PROPOSED_MF MS-FINDER 2.175; C22H43N13S; [M+Hac-H]-; delta(ppm) 117510.008128
COMMENT: PROPOSED_MF MS-FINDER 2.173; C31H53N5O3; [M+K-2H]-; delta(ppm) 69970.847285
COMMENT: PROPOSED_MF MS-FINDER 2.173; C19H61N9OS4; [M+Na-2H]-; delta(ppm) 66098.281528
COMMENT: PROPOSED_MF MS-FINDER 2.173; C17H51N11OS3; [M+Hac-H]-; delta(ppm) 117519.672314
COMMENT: PROPOSED_MF MS-FINDER 2.173; C22H47N7O7; [M+Hac-H]-; delta(ppm) 117498.845829
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H66N3O2PS3; [M+K-2H]-; delta(ppm) 69989.319774
COMMENT: PROPOSED_MF MS-FINDER 2.169; C12H43N17O4S; [M+Hac-H]-; delta(ppm) 117527.320795
COMMENT: PROPOSED_MF MS-FINDER 2.168; C24H52N5O3PS; [M+Hac-H]-; delta(ppm) 117500.675578
COMMENT: PROPOSED_MF MS-FINDER 2.168; C24H60NO2PS3; [M+Hac-H]-; delta(ppm) 117501.683465
COMMENT: PROPOSED_MF MS-FINDER 2.167; C21H54N9O6P; [M+Na-2H]-; delta(ppm) 66087.953357
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H45N23O2; [M+K-2H]-; delta(ppm) 69975.153054
COMMENT: PROPOSED_MF MS-FINDER 2.163; C30H59NO4P2; [M+Na-2H]-; delta(ppm) 66090.961660
COMMENT: PROPOSED_MF MS-FINDER 2.163; C26H53NO5P2; [M+Hac-H]-; delta(ppm) 117528.547752
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H59N7S5; [M+Hac-H]-; delta(ppm) 117520.680236
COMMENT: PROPOSED_MF MS-FINDER 2.161; C20H49N7O5; [M+TFA-H]-; delta(ppm) 195705.360066
COMMENT: PROPOSED_MF MS-FINDER 2.158; C24H59N5O4P2; [M+K-2H]-; delta(ppm) 69991.787558
COMMENT: PROPOSED_MF MS-FINDER 2.158; C24H59NO2S4; [M+Hac-H]-; delta(ppm) 117522.155982
COMMENT: PROPOSED_MF MS-FINDER 2.154; C20H45N15O4; [M+Na-2H]-; delta(ppm) 66118.446557
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H49N19OS; [M+K-2H]-; delta(ppm) 69982.727139
COMMENT: PROPOSED_MF MS-FINDER 2.150; C27H47N5O3S; [M+Hac-H]-; delta(ppm) 117528.402297
COMMENT: PROPOSED_MF MS-FINDER 2.142; C15H57N15S3; [M+K-2H]-; delta(ppm) 69983.651134
COMMENT: PROPOSED_MF MS-FINDER 2.139; C17H49N15O5; [M+K-2H]-; delta(ppm) 69992.015649
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H49N17O3S; [M+Na-2H]-; delta(ppm) 66089.845053
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H57N13O2S3; [M+Na-2H]-; delta(ppm) 66090.762337
COMMENT: PROPOSED_MF MS-FINDER 2.137; C31H53N5O2S; [M+Na-2H]-; delta(ppm) 66090.829286
COMMENT: PROPOSED_MF MS-FINDER 2.136; C24H53N11OS; [M+K-2H]-; delta(ppm) 69969.494454
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H59N3O4S4; [M+Hac-H]-; delta(ppm) 117530.812437
COMMENT: PROPOSED_MF MS-FINDER 2.129; C33H54NO4P; [M+Na-2H]-; delta(ppm) 66116.195940
COMMENT: PROPOSED_MF MS-FINDER 2.127; C14H49N21S; [M+K-2H]-; delta(ppm) 69960.567749
COMMENT: PROPOSED_MF MS-FINDER 2.127; C34H49N5O2; [M+Na-2H]-; delta(ppm) 66097.431181
COMMENT: PROPOSED_MF MS-FINDER 2.122; C30H53N7S; [M+K-2H]-; delta(ppm) 69983.718574
COMMENT: PROPOSED_MF MS-FINDER 2.120; C35H45N5; [M+FA-H]-; delta(ppm) 48795.946851
COMMENT: PROPOSED_MF MS-FINDER 2.114; C24H57N5O6S; [M+K-2H]-; delta(ppm) 69994.292550
COMMENT: PROPOSED_MF MS-FINDER 2.114; C27H53N5O7; [M+Na-2H]-; delta(ppm) 66085.929297
COMMENT: PROPOSED_MF MS-FINDER 2.112; C25H53N9O2S; [M+K-2H]-; delta(ppm) 69991.654214
COMMENT: PROPOSED_MF MS-FINDER 2.112; C27H53N5O5S; [M+Na-2H]-; delta(ppm) 66120.707003
COMMENT: PROPOSED_MF MS-FINDER 2.110; C17H53N13S3; [M+FA-H]-; delta(ppm) 48789.492704
COMMENT: PROPOSED_MF MS-FINDER 2.108; C20H53N11O3S2; [M+Na-2H]-; delta(ppm) 66119.363891
COMMENT: PROPOSED_MF MS-FINDER 2.108; C22H57N3O4P2S; [M+Hac-H]-; delta(ppm) 117497.121350
COMMENT: PROPOSED_MF MS-FINDER 2.106; C12H45N23OS; [M+Na-2H]-; delta(ppm) 66095.103884
COMMENT: PROPOSED_MF MS-FINDER 2.105; C25H69NO2S4; [M+K-2H]-; delta(ppm) 69958.471410
COMMENT: PROPOSED_MF MS-FINDER 2.103; C29H58N3O3PS; [M+Na-2H]-; delta(ppm) 66087.594556
COMMENT: PROPOSED_MF MS-FINDER 2.103; C15H47N13O5S; [M+Hac-H]-; delta(ppm) 117497.370144
COMMENT: PROPOSED_MF MS-FINDER 2.101; C19H49N11O8; [M+Na-2H]-; delta(ppm) 66121.065827
COMMENT: PROPOSED_MF MS-FINDER 2.098; C13H45N21O2S; [M+Na-2H]-; delta(ppm) 66117.103451
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H54N5O6PS; [M+FA-H]-; delta(ppm) 48822.967303
COMMENT: PROPOSED_MF MS-FINDER 2.096; C22H57N9OS3; [M+Na-2H]-; delta(ppm) 66104.883515
COMMENT: PROPOSED_MF MS-FINDER 2.096; C13H39N21S; [M+Hac-H]-; delta(ppm) 117524.442845
COMMENT: PROPOSED_MF MS-FINDER 2.095; C34H58NO2P; [M+K-2H]-; delta(ppm) 69959.653683
COMMENT: PROPOSED_MF MS-FINDER 2.094; C21H48N9O2PS; [M+Hac-H]-; delta(ppm) 117530.626406
COMMENT: PROPOSED_MF MS-FINDER 2.092; C27H61NO6S2; [M+Na-2H]-; delta(ppm) 66086.846574
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H49N19S2; [M+Na-2H]-; delta(ppm) 66102.623137
COMMENT: PROPOSED_MF MS-FINDER 2.089; C33H48NO2P; [M+Hac-H]-; delta(ppm) 117523.445705
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H41N23O; [M+Na-2H]-; delta(ppm) 66101.705832
COMMENT: PROPOSED_MF MS-FINDER 2.086; C27H49N11O; [M+K-2H]-; delta(ppm) 69976.144475
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H45N9O2; [M+TFA-H]-; delta(ppm) 195729.739201
COMMENT: PROPOSED_MF MS-FINDER 2.083; C20H61N7O4S3; [M+Na-2H]-; delta(ppm) 66085.503548
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H45N17OS; [M+FA-H]-; delta(ppm) 48788.604951
COMMENT: PROPOSED_MF MS-FINDER 2.081; C20H53N11O5S; [M+Na-2H]-; delta(ppm) 66084.586273
COMMENT: PROPOSED_MF MS-FINDER 2.078; C21H49N5O6; [M+TFA-H]-; delta(ppm) 195733.034049
COMMENT: PROPOSED_MF MS-FINDER 2.075; C25H39N13; [M+Hac-H]-; delta(ppm) 117517.262222
COMMENT: PROPOSED_MF MS-FINDER 2.072; C30H58NO5P; [M+K-2H]-; delta(ppm) 69989.748647
COMMENT: PROPOSED_MF MS-FINDER 2.072; C12H41N19O; [M+TFA-H]-; delta(ppm) 195718.590762
COMMENT: PROPOSED_MF MS-FINDER 2.072; C19H47N13S2; [M+Hac-H]-; delta(ppm) 117502.754129
COMMENT: PROPOSED_MF MS-FINDER 2.071; C26H59NO7P2; [M+Na-2H]-; delta(ppm) 66120.839383
COMMENT: PROPOSED_MF MS-FINDER 2.067; C34H57NO2S; [M+K-2H]-; delta(ppm) 69978.421309
COMMENT: PROPOSED_MF MS-FINDER 2.065; C24H49N7S; [M+TFA-H]-; delta(ppm) 195711.524019
COMMENT: PROPOSED_MF MS-FINDER 2.064; C17H44N15O2P; [M+Hac-H]-; delta(ppm) 117498.192005
COMMENT: PROPOSED_MF MS-FINDER 2.064; C30H51NO4S; [M+Hac-H]-; delta(ppm) 117498.451587
COMMENT: PROPOSED_MF MS-FINDER 2.063; C18H45N19S; [M+Na-2H]-; delta(ppm) 66109.225178
COMMENT: PROPOSED_MF MS-FINDER 2.062; C31H61NO2S2; [M+K-2H]-; delta(ppm) 69971.771260
COMMENT: PROPOSED_MF MS-FINDER 2.062; C20H61N7O2S4; [M+Na-2H]-; delta(ppm) 66120.281225
COMMENT: PROPOSED_MF MS-FINDER 2.058; C20H47N11OS2; [M+Hac-H]-; delta(ppm) 117526.926534
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H37N21; [M+FA-H]-; delta(ppm) 48821.375444
COMMENT: PROPOSED_MF MS-FINDER 2.054; C23H51N7O2S2; [M+Hac-H]-; delta(ppm) 117496.975903
COMMENT: PROPOSED_MF MS-FINDER 2.051; C19H39N17O; [M+Hac-H]-; delta(ppm) 117501.746240
COMMENT: PROPOSED_MF MS-FINDER 2.051; C23H43N11O3; [M+Hac-H]-; delta(ppm) 117495.968025
COMMENT: PROPOSED_MF MS-FINDER 2.050; C24H61N7S3; [M+K-2H]-; delta(ppm) 69970.418427
COMMENT: PROPOSED_MF MS-FINDER 2.046; C18H45N19O; [M+K-2H]-; delta(ppm) 69989.377324
COMMENT: PROPOSED_MF MS-FINDER 2.045; C26H54N7O3P; [M+K-2H]-; delta(ppm) 69995.046024
COMMENT: PROPOSED_MF MS-FINDER 2.041; C21H54N9O4PS; [M+Na-2H]-; delta(ppm) 66122.731195
COMMENT: PROPOSED_MF MS-FINDER 2.036; C22H50N13O2P; [M+Na-2H]-; delta(ppm) 66085.334251
COMMENT: PROPOSED_MF MS-FINDER 2.035; C20H55N7S4; [M+Hac-H]-; delta(ppm) 117527.934468
COMMENT: PROPOSED_MF MS-FINDER 2.032; C14H46N19O3P; [M+Na-2H]-; delta(ppm) 66120.470741
COMMENT: PROPOSED_MF MS-FINDER 2.031; C25H58N3O8P; [M+Na-2H]-; delta(ppm) 66082.694596
COMMENT: PROPOSED_MF MS-FINDER 2.029; C27H49N11S; [M+Na-2H]-; delta(ppm) 66096.088128
COMMENT: PROPOSED_MF MS-FINDER 2.026; C25H53N9OS2; [M+Na-2H]-; delta(ppm) 66111.485584
COMMENT: PROPOSED_MF MS-FINDER 2.024; C18H53N15S2; [M+K-2H]-; delta(ppm) 69990.301331
COMMENT: PROPOSED_MF MS-FINDER 2.022; C28H54N3O6P; [M+Na-2H]-; delta(ppm) 66124.074316
COMMENT: PROPOSED_MF MS-FINDER 2.020; C25H58N3O7P; [M+K-2H]-; delta(ppm) 69997.684377
COMMENT: PROPOSED_MF MS-FINDER 2.020; C27H61NO4S3; [M+Na-2H]-; delta(ppm) 66121.624340
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H41N17O4; [M+FA-H]-; delta(ppm) 48823.910411
COMMENT: PROPOSED_MF MS-FINDER 2.018; C18H61N11OS3; [M+K-2H]-; delta(ppm) 69956.194661
COMMENT: PROPOSED_MF MS-FINDER 2.014; C29H50N7O2P; [M+Na-2H]-; delta(ppm) 66121.455031
COMMENT: PROPOSED_MF MS-FINDER 2.007; C27H63NO4P2S; [M+Na-2H]-; delta(ppm) 66084.359845
COMMENT: PROPOSED_MF MS-FINDER 2.004; C27H55NO2S3; [M+Hac-H]-; delta(ppm) 117529.410234
COMMENT: PROPOSED_MF MS-FINDER 2.002; C26H57NO9S; [M+Na-2H]-; delta(ppm) 66123.326283
COMMENT: PROPOSED_MF MS-FINDER 2.002; C13H44N15O5P; [M+Hac-H]-; delta(ppm) 117531.020671
COMMENT: PROPOSED_MF MS-FINDER 1.998; C26H62N3O2PS2; [M+K-2H]-; delta(ppm) 69995.970041
COMMENT: PROPOSED_MF MS-FINDER 1.994; C21H62N5O3PS3; [M+Na-2H]-; delta(ppm) 66123.648536
COMMENT: PROPOSED_MF MS-FINDER 1.994; C26H51NO7S; [M+Hac-H]-; delta(ppm) 117531.280268
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21H64NO2PS4; [M+Hac-H]-; delta(ppm) 117494.429573
COMMENT: PROPOSED_MF MS-FINDER 1.992; C24H45N15O; [M+Na-2H]-; delta(ppm) 66088.568968
COMMENT: PROPOSED_MF MS-FINDER 1.989; C28H57N5O2S2; [M+Na-2H]-; delta(ppm) 66084.227473
COMMENT: PROPOSED_MF MS-FINDER 1.988; C14H54N15O2PS2; [M+Na-2H]-; delta(ppm) 66121.388078
COMMENT: PROPOSED_MF MS-FINDER 1.987; C28H49N9O3; [M+Na-2H]-; delta(ppm) 66083.310200
COMMENT: PROPOSED_MF MS-FINDER 1.987; C21H56N5O3PS2; [M+Hac-H]-; delta(ppm) 117493.421699
COMMENT: PROPOSED_MF MS-FINDER 1.986; C15H45N15S; [M+TFA-H]-; delta(ppm) 195728.049672
COMMENT: PROPOSED_MF MS-FINDER 1.986; C28H48N3O4P; [M+Hac-H]-; delta(ppm) 117532.102179
COMMENT: PROPOSED_MF MS-FINDER 1.985; C20H52N5O6PS; [M+Hac-H]-; delta(ppm) 117533.504389
COMMENT: PROPOSED_MF MS-FINDER 1.983; C21H48N9O4P; [M+Hac-H]-; delta(ppm) 117492.413827
COMMENT: PROPOSED_MF MS-FINDER 1.977; C27H45N7; [M+TFA-H]-; delta(ppm) 195719.828899
COMMENT: PROPOSED_MF MS-FINDER 1.974; C26H51NO9; [M+Hac-H]-; delta(ppm) 117493.067644
COMMENT: PROPOSED_MF MS-FINDER 1.972; C28H53NO2S; [M+TFA-H]-; delta(ppm) 195704.908713
COMMENT: PROPOSED_MF MS-FINDER 1.964; C30H45N11; [M+Na-2H]-; delta(ppm) 66102.690088
COMMENT: PROPOSED_MF MS-FINDER 1.962; C23H54N3O2PS; [M+TFA-H]-; delta(ppm) 195735.128961
COMMENT: PROPOSED_MF MS-FINDER 1.949; C21H41N19; [M+Na-2H]-; delta(ppm) 66115.827301
COMMENT: PROPOSED_MF MS-FINDER 1.948; C13H45N21O4; [M+Na-2H]-; delta(ppm) 66082.325980
COMMENT: PROPOSED_MF MS-FINDER 1.934; C13H45N21O3; [M+K-2H]-; delta(ppm) 69997.313049
COMMENT: PROPOSED_MF MS-FINDER 1.931; C21H53N7S2; [M+TFA-H]-; delta(ppm) 195703.219255
COMMENT: PROPOSED_MF MS-FINDER 1.923; C19H50N9O2P; [M+TFA-H]-; delta(ppm) 195697.996297
COMMENT: PROPOSED_MF MS-FINDER 1.920; C28H49N9O2; [M+K-2H]-; delta(ppm) 69998.304511
COMMENT: PROPOSED_MF MS-FINDER 1.916; C16H49N17OS2; [M+Na-2H]-; delta(ppm) 66124.623014
COMMENT: PROPOSED_MF MS-FINDER 1.914; C24H53N11S2; [M+Na-2H]-; delta(ppm) 66089.486250
COMMENT: PROPOSED_MF MS-FINDER 1.907; C23H49N7O5S; [M+FA-H]-; delta(ppm) 48826.098113
COMMENT: PROPOSED_MF MS-FINDER 1.905; C21H45N11O; [M+TFA-H]-; delta(ppm) 195702.065370
COMMENT: PROPOSED_MF MS-FINDER 1.905; C15H39N17O4; [M+Hac-H]-; delta(ppm) 117534.575114
COMMENT: PROPOSED_MF MS-FINDER 1.901; C22H55N3O7P2; [M+FA-H]-; delta(ppm) 48826.226234
COMMENT: PROPOSED_MF MS-FINDER 1.897; C16H51N13S3; [M+Hac-H]-; delta(ppm) 117495.500223
COMMENT: PROPOSED_MF MS-FINDER 1.887; C24H45N11OS; [M+FA-H]-; delta(ppm) 48823.563136
COMMENT: PROPOSED_MF MS-FINDER 1.879; C25H49N5O3; [M+TFA-H]-; delta(ppm) 195695.450169
COMMENT: PROPOSED_MF MS-FINDER 1.877; C28H49N9OS; [M+Na-2H]-; delta(ppm) 66118.087735
COMMENT: PROPOSED_MF MS-FINDER 1.871; C33H49N7; [M+K-2H]-; delta(ppm) 69990.368772
COMMENT: PROPOSED_MF MS-FINDER 1.871; C16H49N13O3S2; [M+FA-H]-; delta(ppm) 48824.798223
COMMENT: PROPOSED_MF MS-FINDER 1.869; C16H43N17OS; [M+Hac-H]-; delta(ppm) 117494.492347
COMMENT: PROPOSED_MF MS-FINDER 1.860; C30H53N3OS2; [M+FA-H]-; delta(ppm) 48804.459098
COMMENT: PROPOSED_MF MS-FINDER 1.858; C17H45N11O4; [M+TFA-H]-; delta(ppm) 195739.649667
COMMENT: PROPOSED_MF MS-FINDER 1.856; C15H47N13O3S2; [M+Hac-H]-; delta(ppm) 117535.583062
COMMENT: PROPOSED_MF MS-FINDER 1.851; C21H49N15S; [M+K-2H]-; delta(ppm) 69996.951611
COMMENT: PROPOSED_MF MS-FINDER 1.851; C15H45N13O8; [M+FA-H]-; delta(ppm) 48826.445390
COMMENT: PROPOSED_MF MS-FINDER 1.844; C16H35N21; [M+Hac-H]-; delta(ppm) 117531.697126
COMMENT: PROPOSED_MF MS-FINDER 1.840; C16H41N21O2; [M+Na-2H]-; delta(ppm) 66123.705671
COMMENT: PROPOSED_MF MS-FINDER 1.823; C16H57N9O2S4; [M+FA-H]-; delta(ppm) 48825.686038
COMMENT: PROPOSED_MF MS-FINDER 1.822; C21H49N15OS; [M+Na-2H]-; delta(ppm) 66081.967182
COMMENT: PROPOSED_MF MS-FINDER 1.814; C33H49N3OS; [M+FA-H]-; delta(ppm) 48810.848632
COMMENT: PROPOSED_MF MS-FINDER 1.808; C15H55N9O2S4; [M+Hac-H]-; delta(ppm) 117536.591012
COMMENT: PROPOSED_MF MS-FINDER 1.806; C27H57N3OS3; [M+FA-H]-; delta(ppm) 48798.069641
COMMENT: PROPOSED_MF MS-FINDER 1.786; C25H57NO2S2; [M+TFA-H]-; delta(ppm) 195696.604040
COMMENT: PROPOSED_MF MS-FINDER 1.782; C31H45N9O; [M+Na-2H]-; delta(ppm) 66124.689968
COMMENT: PROPOSED_MF MS-FINDER 1.773; C23H43N11OS; [M+Hac-H]-; delta(ppm) 117534.180847
COMMENT: PROPOSED_MF MS-FINDER 1.761; C24H53N7S3; [M+FA-H]-; delta(ppm) 48824.450948
COMMENT: PROPOSED_MF MS-FINDER 1.746; C23H51N7S3; [M+Hac-H]-; delta(ppm) 117535.188795
COMMENT: PROPOSED_MF MS-FINDER 1.723; C18H57N7S3; [M+TFA-H]-; delta(ppm) 195694.914606
COMMENT: PROPOSED_MF MS-FINDER 1.719; C22H65N5OS4; [M+K-2H]-; delta(ppm) 69985.928000
COMMENT: PROPOSED_MF MS-FINDER 1.711; C31H53NO2S2; [M+FA-H]-; delta(ppm) 48825.750836
COMMENT: PROPOSED_MF MS-FINDER 1.708; C18H41N15; [M+TFA-H]-; delta(ppm) 195736.354782
COMMENT: PROPOSED_MF MS-FINDER 1.696; C30H51NO2S2; [M+Hac-H]-; delta(ppm) 117536.664579
