ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C53H94NOS2P; [M+K-2H]1; delta(ppm) 8.291859
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C45H98N3O3S3P; [M+K-2H]1; delta(ppm) 9.053845
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C42H89N5O12; [M+K-2H]1; delta(ppm) 9.076050
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C52H90NO6P; [M+K-2H]1; delta(ppm) 9.307451
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C44H94N3O8SP; [M+K-2H]1; delta(ppm) 10.069437
COMMENT: PROPOSED_MF SevenGoldenRules 10.223; C55H89N3S2; [M+K-2H]1; delta(ppm) 10.222536
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C46H91N5O5P2; [M+K-2H]1; delta(ppm) 10.515877
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C47H93N5O2S3; [M+K-2H]1; delta(ppm) 10.984522
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C46H99NO4S2P2; [M+K-2H]1; delta(ppm) 11.062824
COMMENT: PROPOSED_MF SevenGoldenRules 11.238; C54H85N3O5; [M+K-2H]1; delta(ppm) 11.238128
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C46H89N5O7S; [M+K-2H]1; delta(ppm) 12.000114
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C45H95NO9P2; [M+K-2H]1; delta(ppm) 12.078416
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C56H90NOSP; [M+K-2H]1; delta(ppm) 12.231515
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C46H97NO6S3; [M+K-2H]1; delta(ppm) 12.547061
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C48H94N3O3S2P; [M+K-2H]1; delta(ppm) 12.993501
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C50H91N5SP2; [M+K-2H]1; delta(ppm) 13.439941
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C45H93NO11S; [M+K-2H]1; delta(ppm) 13.562653
COMMENT: PROPOSED_MF SevenGoldenRules 14.009; C47H90N3O8P; [M+K-2H]1; delta(ppm) 14.009093
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C50H89N5O2S2; [M+K-2H]1; delta(ppm) 14.924178
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C49H95NO4SP2; [M+K-2H]1; delta(ppm) 15.002480
COMMENT: PROPOSED_MF SevenGoldenRules 15.940; C49H85N5O7; [M+K-2H]1; delta(ppm) 15.939770
COMMENT: PROPOSED_MF SevenGoldenRules 16.487; C49H93NO6S2; [M+K-2H]1; delta(ppm) 16.486717
COMMENT: PROPOSED_MF SevenGoldenRules 16.933; C51H90N3O3SP; [M+K-2H]1; delta(ppm) 16.933157
COMMENT: PROPOSED_MF SevenGoldenRules 17.380; C53H87N5P2; [M+K-2H]1; delta(ppm) 17.379596
COMMENT: PROPOSED_MF SevenGoldenRules 17.502; C48H89NO11; [M+K-2H]1; delta(ppm) 17.502309
COMMENT: PROPOSED_MF SevenGoldenRules 17.695; C43H94N5O5S2P; [M+K-2H]1; delta(ppm) 17.695143
COMMENT: PROPOSED_MF SevenGoldenRules 18.711; C42H90N5O10P; [M+K-2H]1; delta(ppm) 18.710735
COMMENT: PROPOSED_MF SevenGoldenRules 18.864; C53H85N5O2S; [M+K-2H]1; delta(ppm) 18.863833
COMMENT: PROPOSED_MF SevenGoldenRules 18.943; C52H91NO4P2; [M+K-2H]1; delta(ppm) 18.943304
COMMENT: PROPOSED_MF SevenGoldenRules 19.411; C53H93NOS3; [M+K-2H]1; delta(ppm) 19.410780
COMMENT: PROPOSED_MF SevenGoldenRules 19.704; C44H95N3O6SP2; [M+K-2H]1; delta(ppm) 19.704122
COMMENT: PROPOSED_MF SevenGoldenRules 19.448; C44H89N5O6S2; [M+FA-H]1; delta(ppm) -19.447648
COMMENT: PROPOSED_MF SevenGoldenRules 19.367; C43H95NO8SP2; [M+FA-H]1; delta(ppm) -19.367422
COMMENT: PROPOSED_MF SevenGoldenRules 19.213; C54H90NS2P; [M+FA-H]1; delta(ppm) -19.212869
COMMENT: PROPOSED_MF SevenGoldenRules 18.444; C46H94N3O2S3P; [M+FA-H]1; delta(ppm) -18.443647
COMMENT: PROPOSED_MF SevenGoldenRules 18.422; C43H85N5O11; [M+FA-H]1; delta(ppm) -18.422411
COMMENT: PROPOSED_MF SevenGoldenRules 18.188; C53H86NO5P; [M+FA-H]1; delta(ppm) -18.187633
COMMENT: PROPOSED_MF SevenGoldenRules 17.869; C43H93NO10S2; [M+FA-H]1; delta(ppm) -17.869089
COMMENT: PROPOSED_MF SevenGoldenRules 17.418; C45H90N3O7SP; [M+FA-H]1; delta(ppm) -17.418410
COMMENT: PROPOSED_MF SevenGoldenRules 16.968; C47H87N5O4P2; [M+FA-H]1; delta(ppm) -16.967730
COMMENT: PROPOSED_MF SevenGoldenRules 16.844; C42H89NO15; [M+FA-H]1; delta(ppm) -16.843852
COMMENT: PROPOSED_MF SevenGoldenRules 16.495; C48H89N5OS3; [M+FA-H]1; delta(ppm) -16.494635
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C47H95NO3S2P2; [M+FA-H]1; delta(ppm) -16.415589
COMMENT: PROPOSED_MF SevenGoldenRules 15.469; C47H85N5O6S; [M+FA-H]1; delta(ppm) -15.469398
COMMENT: PROPOSED_MF SevenGoldenRules 15.390; C46H91NO8P2; [M+FA-H]1; delta(ppm) -15.390352
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C47H93NO5S3; [M+FA-H]1; delta(ppm) -14.917256
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C49H90N3O2S2P; [M+FA-H]1; delta(ppm) -14.466577
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C46H89NO10S; [M+FA-H]1; delta(ppm) -13.892020
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C41H94N5O4S3P; [M+FA-H]1; delta(ppm) -13.698534
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C48H86N3O7P; [M+FA-H]1; delta(ppm) -13.441340
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C40H90N5O9SP; [M+FA-H]1; delta(ppm) -12.673297
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C51H85N5OS2; [M+FA-H]1; delta(ppm) -12.517565
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C50H91NO3SP2; [M+FA-H]1; delta(ppm) -12.438519
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C42H95N3O5S2P2; [M+FA-H]1; delta(ppm) -11.669296
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C50H81N5O6; [M+FA-H]1; delta(ppm) -11.492328
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C50H89NO5S2; [M+FA-H]1; delta(ppm) -10.940187
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C41H91N3O10P2; [M+FA-H]1; delta(ppm) -10.644059
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C52H86N3O2SP; [M+FA-H]1; delta(ppm) -10.489507
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C42H93N3O7S3; [M+FA-H]1; delta(ppm) -10.170964
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C49H85NO10; [M+FA-H]1; delta(ppm) -9.914950
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C44H90N5O4S2P; [M+FA-H]1; delta(ppm) -9.720284
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C41H89N3O12S; [M+FA-H]1; delta(ppm) -9.145727
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C43H86N5O9P; [M+FA-H]1; delta(ppm) -8.695047
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C53H87NO3P2; [M+FA-H]1; delta(ppm) -8.461449
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C43H94NO8S2P; [M+FA-H]1; delta(ppm) -8.142906
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C54H89NS3; [M+FA-H]1; delta(ppm) -7.988354
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C45H91N3O5SP2; [M+FA-H]1; delta(ppm) -7.692227
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C42H90NO13P; [M+FA-H]1; delta(ppm) -7.117669
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C53H85NO5S; [M+FA-H]1; delta(ppm) -6.963117
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C45H89N3O7S2; [M+FA-H]1; delta(ppm) -6.193894
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C47H86N5O4SP; [M+FA-H]1; delta(ppm) -5.743215
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C47H94NO3S3P; [M+FA-H]1; delta(ppm) -5.191073
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C44H85N3O12; [M+FA-H]1; delta(ppm) -5.168657
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C49H91N3S2P2; [M+FA-H]1; delta(ppm) -4.740394
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C46H90NO8SP; [M+FA-H]1; delta(ppm) -4.165836
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C48H87N3O5P2; [M+FA-H]1; delta(ppm) -3.715157
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C49H89N3O2S3; [M+FA-H]1; delta(ppm) -3.242061
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C40H91N5O7SP2; [M+FA-H]1; delta(ppm) -2.945934
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C48H85N3O7S; [M+FA-H]1; delta(ppm) -2.216824
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C50H82N5O4P; [M+FA-H]1; delta(ppm) -1.766145
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C40H89N5O9S2; [M+FA-H]1; delta(ppm) -1.447602
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C50H90NO3S2P; [M+FA-H]1; delta(ppm) -1.214003
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C52H87N3SP2; [M+FA-H]1; delta(ppm) -0.763324
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C42H94N3O5S3P; [M+FA-H]1; delta(ppm) -0.444781
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C39H85N5O14; [M+FA-H]1; delta(ppm) -0.422365
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C49H86NO8P; [M+FA-H]1; delta(ppm) -0.188766
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C41H90N3O10SP; [M+FA-H]1; delta(ppm) 0.580456
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C52H85N3O2S2; [M+FA-H]1; delta(ppm) 0.735009
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C43H87N5O7P2; [M+FA-H]1; delta(ppm) 1.031136
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C44H89N5O4S3; [M+FA-H]1; delta(ppm) 1.504231
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C43H95NO6S2P2; [M+FA-H]1; delta(ppm) 1.583277
COMMENT: PROPOSED_MF SevenGoldenRules 1.760; C51H81N3O7; [M+FA-H]1; delta(ppm) 1.760246
COMMENT: PROPOSED_MF SevenGoldenRules 2.529; C43H85N5O9S; [M+FA-H]1; delta(ppm) 2.529468
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C42H91NO11P2; [M+FA-H]1; delta(ppm) 2.608514
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C53H86NO3SP; [M+FA-H]1; delta(ppm) 2.763067
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C43H93NO8S3; [M+FA-H]1; delta(ppm) 3.081610
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C45H90N3O5S2P; [M+FA-H]1; delta(ppm) 3.532289
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C47H87N5O2SP2; [M+FA-H]1; delta(ppm) 3.982969
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C42H89NO13S; [M+FA-H]1; delta(ppm) 4.106847
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C47H95NOS3P2; [M+FA-H]1; delta(ppm) 4.535110
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C44H86N3O10P; [M+FA-H]1; delta(ppm) 4.557526
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C47H85N5O4S2; [M+FA-H]1; delta(ppm) 5.481301
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C46H91NO6SP2; [M+FA-H]1; delta(ppm) 5.560347
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C49H90N3S3P; [M+FA-H]1; delta(ppm) 6.484122
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C46H81N5O9; [M+FA-H]1; delta(ppm) 6.506538
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C46H89NO8S2; [M+FA-H]1; delta(ppm) 7.058680
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C48H86N3O5SP; [M+FA-H]1; delta(ppm) 7.509359
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C50H83N5O2P2; [M+FA-H]1; delta(ppm) 7.960039
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C45H85NO13; [M+FA-H]1; delta(ppm) 8.083917
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C40H90N5O7S2P; [M+FA-H]1; delta(ppm) 8.278582
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C50H91NOS2P2; [M+FA-H]1; delta(ppm) 8.512180
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C39H86N5O12P; [M+FA-H]1; delta(ppm) 9.303819
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C50H81N5O4S; [M+FA-H]1; delta(ppm) 9.458371
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C49H87NO6P2; [M+FA-H]1; delta(ppm) 9.537417
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C50H89NO3S3; [M+FA-H]1; delta(ppm) 10.010513
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C41H91N3O8SP2; [M+FA-H]1; delta(ppm) 10.306640
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C52H86N3S2P; [M+FA-H]1; delta(ppm) 10.461192
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C49H85NO8S; [M+FA-H]1; delta(ppm) 11.035750
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C44H90N5O2S3P; [M+FA-H]1; delta(ppm) 11.230415
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C51H82N3O5P; [M+FA-H]1; delta(ppm) 11.486429
COMMENT: PROPOSED_MF SevenGoldenRules 11.805; C41H89N3O10S2; [M+FA-H]1; delta(ppm) 11.804972
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C43H86N5O7SP; [M+FA-H]1; delta(ppm) 12.255652
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C53H87NOSP2; [M+FA-H]1; delta(ppm) 12.490430
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C43H94NO6S3P; [M+FA-H]1; delta(ppm) 12.807793
COMMENT: PROPOSED_MF SevenGoldenRules 12.830; C40H85N3O15; [M+FA-H]1; delta(ppm) 12.830209
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C45H91N3O3S2P2; [M+FA-H]1; delta(ppm) 13.258473
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C42H90NO11SP; [M+FA-H]1; delta(ppm) 13.833030
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C53H85NO3S2; [M+FA-H]1; delta(ppm) 13.987582
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C44H87N3O8P2; [M+FA-H]1; delta(ppm) 14.283710
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C45H89N3O5S3; [M+FA-H]1; delta(ppm) 14.756805
COMMENT: PROPOSED_MF SevenGoldenRules 15.013; C52H81NO8; [M+FA-H]1; delta(ppm) 15.012819
COMMENT: PROPOSED_MF SevenGoldenRules 15.207; C47H86N5O2S2P; [M+FA-H]1; delta(ppm) 15.207485
COMMENT: PROPOSED_MF SevenGoldenRules 15.782; C44H85N3O10S; [M+FA-H]1; delta(ppm) 15.782042
COMMENT: PROPOSED_MF SevenGoldenRules 16.233; C46H82N5O7P; [M+FA-H]1; delta(ppm) 16.232722
COMMENT: PROPOSED_MF SevenGoldenRules 16.785; C46H90NO6S2P; [M+FA-H]1; delta(ppm) 16.784863
COMMENT: PROPOSED_MF SevenGoldenRules 17.236; C48H87N3O3SP2; [M+FA-H]1; delta(ppm) 17.235543
COMMENT: PROPOSED_MF SevenGoldenRules 17.810; C45H86NO11P; [M+FA-H]1; delta(ppm) 17.810100
COMMENT: PROPOSED_MF SevenGoldenRules 18.734; C48H85N3O5S2; [M+FA-H]1; delta(ppm) 18.733875
COMMENT: PROPOSED_MF SevenGoldenRules 19.030; C39H87N5O10P2; [M+FA-H]1; delta(ppm) 19.030002
COMMENT: PROPOSED_MF SevenGoldenRules 19.185; C50H82N5O2SP; [M+FA-H]1; delta(ppm) 19.184555
COMMENT: PROPOSED_MF SevenGoldenRules 19.503; C40H89N5O7S3; [M+FA-H]1; delta(ppm) 19.503098
COMMENT: PROPOSED_MF SevenGoldenRules 19.737; C50H90NOS3P; [M+FA-H]1; delta(ppm) 19.736696
COMMENT: PROPOSED_MF SevenGoldenRules 19.759; C47H81N3O10; [M+FA-H]1; delta(ppm) 19.759112
COMMENT: PROPOSED_MF MS-FINDER 3.385; C50H88NO10P; [M-H]-; delta(ppm) -0.181046
COMMENT: PROPOSED_MF MS-FINDER 3.352; C48H81N9O8; [M-H2O-H]-; delta(ppm) 4.677882
COMMENT: PROPOSED_MF MS-FINDER 3.334; C52H83N3O9; [M-H]-; delta(ppm) 1.669454
COMMENT: PROPOSED_MF MS-FINDER 3.295; C49H94NO8P; [M+K-2H]-; delta(ppm) 44394.871515
COMMENT: PROPOSED_MF MS-FINDER 3.224; C49H86NO8P; [M+FA-H]-; delta(ppm) 31200.216636
COMMENT: PROPOSED_MF MS-FINDER 3.216; C59H79N3O4; [M-H]-; delta(ppm) 8.249388
COMMENT: PROPOSED_MF MS-FINDER 3.171; C48H90NO10P; [M+Na-2H]-; delta(ppm) 42010.771720
COMMENT: PROPOSED_MF MS-FINDER 2.990; C41H99NO10S4; [M-H]-; delta(ppm) -0.852506
COMMENT: PROPOSED_MF MS-FINDER 2.990; C44H100N3O2PS5; [M-H]-; delta(ppm) -1.398177
COMMENT: PROPOSED_MF MS-FINDER 2.990; C41H101NO11S4; [M-H2O-H]-; delta(ppm) -0.852506
COMMENT: PROPOSED_MF MS-FINDER 2.990; C44H102N3O3PS5; [M-H2O-H]-; delta(ppm) -1.398177
COMMENT: PROPOSED_MF MS-FINDER 2.989; C45H103NO4P2S4; [M-H2O-H]-; delta(ppm) 0.528045
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H99N7O3S6; [M-H]-; delta(ppm) 1.182331
COMMENT: PROPOSED_MF MS-FINDER 2.987; C39H100N5O4PS5; [M-H]-; delta(ppm) 3.108563
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H101N7O4S6; [M-H2O-H]-; delta(ppm) 1.182331
COMMENT: PROPOSED_MF MS-FINDER 2.987; C39H102N5O5PS5; [M-H2O-H]-; delta(ppm) 3.108563
COMMENT: PROPOSED_MF MS-FINDER 2.987; C42H107NO4P2S5; [M-H2O-H]-; delta(ppm) -3.248665
COMMENT: PROPOSED_MF MS-FINDER 2.986; C37H105N3O5P2S5; [M-H]-; delta(ppm) 1.258058
COMMENT: PROPOSED_MF MS-FINDER 2.986; C39H87N15S4; [M-H]-; delta(ppm) -0.840744
COMMENT: PROPOSED_MF MS-FINDER 2.986; C42H95N5O6S4; [M-H]-; delta(ppm) -2.350824
COMMENT: PROPOSED_MF MS-FINDER 2.986; C39H89N15OS4; [M-H2O-H]-; delta(ppm) -0.840744
COMMENT: PROPOSED_MF MS-FINDER 2.986; C42H97N5O7S4; [M-H2O-H]-; delta(ppm) -2.350824
COMMENT: PROPOSED_MF MS-FINDER 2.985; C36H104N5O4PS6; [M-H]-; delta(ppm) -0.668167
COMMENT: PROPOSED_MF MS-FINDER 2.985; C36H106N5O5PS6; [M-H2O-H]-; delta(ppm) -0.668167
COMMENT: PROPOSED_MF MS-FINDER 2.984; C38H91N11O4S4; [M-H]-; delta(ppm) 0.657579
COMMENT: PROPOSED_MF MS-FINDER 2.984; C38H93N11O5S4; [M-H2O-H]-; delta(ppm) 0.657579
COMMENT: PROPOSED_MF MS-FINDER 2.983; C45H99NO5S5; [M-H]-; delta(ppm) 1.950645
COMMENT: PROPOSED_MF MS-FINDER 2.983; C45H101NO6S5; [M-H2O-H]-; delta(ppm) 1.950645
COMMENT: PROPOSED_MF MS-FINDER 2.979; C35H95N11O4S5; [M-H]-; delta(ppm) -3.119132
COMMENT: PROPOSED_MF MS-FINDER 2.979; C35H97N11O5S5; [M-H2O-H]-; delta(ppm) -3.119132
COMMENT: PROPOSED_MF MS-FINDER 2.976; C37H103N3O7S6; [M-H]-; delta(ppm) 2.680660
COMMENT: PROPOSED_MF MS-FINDER 2.976; C42H103NO5S6; [M-H]-; delta(ppm) -1.826076
COMMENT: PROPOSED_MF MS-FINDER 2.976; C42H105NO6S6; [M-H2O-H]-; delta(ppm) -1.826076
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H91N17O2S5; [M-H]-; delta(ppm) -0.110733
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H93N17O3S5; [M-H2O-H]-; delta(ppm) -0.110733
COMMENT: PROPOSED_MF MS-FINDER 2.973; C36H93N15OS5; [M-H2O-H]-; delta(ppm) -4.617443
COMMENT: PROPOSED_MF MS-FINDER 2.972; C36H91N15S5; [M-H]-; delta(ppm) -4.617443
COMMENT: PROPOSED_MF MS-FINDER 2.972; C46H95N5OS5; [M-H]-; delta(ppm) 0.452318
COMMENT: PROPOSED_MF MS-FINDER 2.972; C46H97N5O2S5; [M-H2O-H]-; delta(ppm) 0.452318
COMMENT: PROPOSED_MF MS-FINDER 2.972; C48H92NO9P; [M+Cl]-; delta(ppm) -26197.568724
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H95N7O8S4; [M-H]-; delta(ppm) 2.155907
COMMENT: PROPOSED_MF MS-FINDER 2.971; C47H96N3O2PS4; [M-H]-; delta(ppm) 2.378547
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H97N7O9S4; [M-H2O-H]-; delta(ppm) 2.155907
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H94N13O2PS4; [M-H2O-H]-; delta(ppm) -2.691234
COMMENT: PROPOSED_MF MS-FINDER 2.971; C47H98N3O3PS4; [M-H2O-H]-; delta(ppm) 2.378547
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H100N11O2PS6; [M-H]-; delta(ppm) 2.340247
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H102N11O3PS6; [M-H2O-H]-; delta(ppm) 2.340247
COMMENT: PROPOSED_MF MS-FINDER 2.969; C43H91N9O2S4; [M-H]-; delta(ppm) -3.849138
COMMENT: PROPOSED_MF MS-FINDER 2.969; C34H97N13O2S6; [M-H2O-H]-; delta(ppm) 4.190756
