ACCESSION: MSBNK-SMB_Measured-HSA033P0629000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_3627': {'bp': 2695.0, 'sum': 4722.0}, 'C3neg_3593': {'bp': 1390.0, 'sum': 3547.0}, 'D178neg_3610': {'bp': 1168.0, 'sum': 2597.0}, 'D178neg_3538': {'bp': 1145.0, 'sum': 2553.0}, 'C3neg_3695': {'bp': 1035.0, 'sum': 2250.0}, 'C18neg_3600': {'bp': 876.0, 'sum': 1952.0}, 'D203neg_3535': {'bp': 876.0, 'sum': 1933.0}, 'D178neg_3526': {'bp': 831.0, 'sum': 1917.0}, 'C9neg_3575': {'bp': 788.0, 'sum': 2060.0}, 'C9neg_3690': {'bp': 709.0, 'sum': 1838.0}, 'C12neg_3538': {'bp': 703.0, 'sum': 1883.0}, 'C18neg_3566': {'bp': 670.0, 'sum': 1414.0}, 'D145neg_3617': {'bp': 668.0, 'sum': 1592.0}, 'D145neg_3625': {'bp': 659.0, 'sum': 1289.0}, 'D121neg_3552': {'bp': 618.0, 'sum': 1416.0}, 'C10neg_3529': {'bp': 609.0, 'sum': 1239.0}, 'C12neg_3528': {'bp': 555.0, 'sum': 1498.0}, 'D87neg_3741': {'bp': 509.0, 'sum': 1194.0}, 'C12neg_3465': {'bp': 506.0, 'sum': 1226.0}, 'C12neg_3590': {'bp': 499.0, 'sum': 1315.0}, 'D143neg_3579': {'bp': 473.0, 'sum': 1052.0}, 'C5neg_3623': {'bp': 469.0, 'sum': 1043.0}, 'C7neg_3585': {'bp': 456.0, 'sum': 1018.0}, 'D203neg_3503': {'bp': 439.0, 'sum': 1121.0}, 'D203neg_3586': {'bp': 438.0, 'sum': 1098.0}, 'C17neg_3480': {'bp': 426.0, 'sum': 783.0}, 'D147neg_3763': {'bp': 422.0, 'sum': 1115.0}, 'D171neg_3613': {'bp': 414.0, 'sum': 918.0}, 'D121neg_3539': {'bp': 394.0, 'sum': 856.0}, 'D142neg_3722': {'bp': 394.0, 'sum': 1053.0}, 'D124neg_3618': {'bp': 386.0, 'sum': 926.0}, 'C5neg_3610': {'bp': 359.0, 'sum': 737.0}, 'D143neg_3645': {'bp': 354.0, 'sum': 711.0}, 'C15neg_3426': {'bp': 333.0, 'sum': 763.0}, 'D64neg_3630': {'bp': 316.0, 'sum': 684.0}, 'D121neg_3623': {'bp': 294.0, 'sum': 714.0}, 'D74neg_3611': {'bp': 283.0, 'sum': 680.0}, 'C11neg_3475': {'bp': 281.0, 'sum': 690.0}, 'C17neg_3593': {'bp': 260.0, 'sum': 554.0}, 'C4neg_3624': {'bp': 256.0, 'sum': 613.0}, 'D69neg_3454': {'bp': 256.0, 'sum': 616.0}, 'C15neg_3458': {'bp': 252.0, 'sum': 686.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 629.117268
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 629.118085; int 18.286; delta(ppm) 2.183995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; KITATWPNJIZETK-WEIJTXTJNA-N; [M+Cl]-; 6,8-Di-C-arabinopyranosyltricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; BJJCTXDEJUWVIC-FBSNBPALNA-N; [M+Cl]-; Datiscin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; JNWRIRHNPHQZIC-PXRHZBFRNA-N; [M+Cl]-; Luteolin 3'-methyl ether 7-arabinosyl-(1->2)-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; OBNFHDULZZPDMI-CEQDMYQCNA-N; [M+Cl]-; Nodosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; FFYJBONLMQRNGY-KHUXKCDONA-N; [M+Cl]-; Isoscutellarein 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; KNCNSYQYJUBLPW-IZEFPFJGNA-N; [M+Cl]-; UNPD103943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; BPDCNECYBTUJGT-VGSOPOJTNA-N; [M+Cl]-; UNPD140639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; YUDYLXVNMJFKHL-XPGLWLCCSA-N; [M+Cl]-; UNPD215620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; HLYZAAHHWZEISZ-DBLKPGKPNA-N; [M+Cl]-; UNPD54593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; XUGPAXRWQSSBHQ-OTYBYTOGNA-N; [M+Cl]-; UNPD80425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; ZWDZHRULMLSHPW-BCRZLAFTNA-N; [M+Cl]-; UNPD72517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; LSXRXFWRYBBFTA-DNHUCLHZNA-N; [M+Cl]-; Quercetin 3,4'-di-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; CAZLWSOPFAAVAW-RNHZUFHZNA-N; [M+Cl]-; UNPD141126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; IIAPYVQJUBDIID-IQDJDWRWNA-N; [M+Cl]-; UNPD108330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; ZWOPXVFDDRXELZ-COWVSRDCNA-N; [M+Cl]-; UNPD183379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; GCOAXPKOKQXJAZ-VWSHSTKWSA-N; [M+Cl]-; Kaempferol 3-gluco-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; VGBVLACWNKEIPH-QQFJJHLZNA-N; [M+Cl]-; UNPD152444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; ZZIQOLQUNMQKEU-JGGVUXFZNA-N; [M+Cl]-; UNPD3847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; AEXWEXJMVYGXPS-DCFVFUGCNA-N; [M+Cl]-; Tricetin 3'-rhamnosyl-(1->4)-rhamnoside;2-[3-[[6-Deoxy-4-O-(6-deoxy-alpha-L-mannopyranosyl)-alpha-L-mannopyranosyl]oxy]-4,5-dihydroxyphenyl]-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; SGVSEKHMHFZOGM-SXHSIWHZSA-N; [M+Cl]-; quercetin 3-O-glucosyl-pentoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; HEZMCWYLZASXII-XEXKUNORNA-N; [M+Cl]-; UNPD158881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; NMGRDAPKXGVAPF-QZTFTCHNNA-N; [M+Cl]-; UNPD55823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; FTSZXMSRSMJQJB-UHFFFAOYNA-N; [M-H]-; ({5-[(2-{4-[3-(2,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]phenoxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-3,4-dihydroxyoxolan-3-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; OPYGFNJSCUDTBT-KDQFSXKXNA-N; [M+Cl]-; sultamicillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; MIXVRIMLDNLMAT-UHFFFAOYSA-N; [M+Cl]-; CNP0438352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; DVGGLGXQSFURLP-XCVCLJGONA-N; [M+Cl]-; 6''-O-p-Coumaroyltrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; VNHVNFCIDMAHID-YYZYPXEBNA-N; [M+Cl]-; Kaempferol 3-(3''-p-coumarylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; MUKDIIVMECIYQR-XCVCLJGONA-N; [M+Cl]-; 6-{[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl (2E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; JXONCIVNSCDGQY-VTNHYZDNNA-N; [M+Cl]-; Kaempferol 3-(5''-feruloylapioside);[3S-[3alpha,3(E),4alpha,5beta]]-3-(4-Hydroxy-3-methoxyphenyl)-, [5-[[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-1-benzopyran-3-yl]oxy]tetrahydro-3,4-dihydroxy-3-furanyl]methyl ester 2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; IKONEAPXVKTZFF-XCVCLJGONA-N; [M+Cl]-; 2''-O-trans-p-Coumaroylastragalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; GVLNXQDHAFPPFW-XCVCLJGONA-N; [M+Cl]-; Buddlenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; UETPEBBTEWIQAH-UHFFFAOYNA-N; [M-H]-; 2'-C-Methylmyricetin 3-rhamnoside 5'-gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; XOUIVGIMRZSXJE-WAPJZHGLNA-N; [M+Cl]-; Piperitoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; HEAKAXOVOXEHND-IHWYPQMZNA-N; [M+Cl]-; Kuwanon Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; MRAZLYJRXKMUIA-CQBFGERQNA-N; [M+Cl]-; UNPD192798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; QOUGAWSKIQDRKY-HVRWQXKCNA-N; [M+Cl]-; Isoorientin 2''-O-(E)-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; WSBRSNYQSKBARE-BVLSZTLLNA-N; [M+Cl]-; Luteolin 7-(6''-p-coumarylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; GKSHQQDCYIESFY-KRXBUXKQNA-N; [M+Cl]-; 3''-O-Caffeoylcosmosiin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; JEBDJWVQHWVRFP-MRLIZLECNA-N; [M+Cl]-; Maritimetin 6-(6''-p-coumarylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; CAHLQXBTMALBQE-XCVCLJGONA-N; [M+Cl]-; 7-O-(4-Hydroxycinnamoyl) astragalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; MBMFVVJRZMJLSK-LAFIVDPWNA-N; [M+Cl]-; Apigenin 7-(6''-E-Caffeoylglucoside);7-[[6-O-[3-(3,4-Dihydroxyphenyl)-1-oxo-2-propenyl]-beta-D-glucopyranosyl]oxy]-5-hydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; WJKLNIWBASDDRQ-BVLSZTLLNA-N; [M+Cl]-; Luteolin 7-(2''-p-coumaroylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; JEBILVKPPLXTLY-PDVGVHRFNA-N; [M+Cl]-; Kuwanon Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; UKEWGSXGFOEOCK-UHFFFAOYSA-N; [M+Cl]-; UNPD203151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; KQVQZFVRSOIPIV-UHFFFAOYSA-N; [M+Cl]-; Cupressuflavone tetramethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; VXQYICLHHMETFH-UHFFFAOYSA-N; [M+Cl]-; Amentoflavone 7,4',7'',4'''-tetramethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; RZNNHUSPGXVDFH-KXZUTNEHNA-N; [M+Cl]-; 8-Hydroxyapigenin 8-(6''-E-p-coumaroylglucoside);5,7-Dihydroxy-2-(4-hydroxyphenyl)-8-[[6-O-[(2E)-3-(4-hydroxyphenyl)-1-oxo-2-propenyl]-beta-D-glucopyranosyl]oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; HOAUCAJOHGDHDA-UHFFFAOYSA-N; [M+Cl]-; Stephaflavone A;5,5'-Dihydroxy-7,7'-dimethoxy-2,2'-bis(4-methoxyphenyl)-[3,6'-bi-4H-1-benzopyran]-4,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; ISUDZMMHWKVFHY-LZZSQVSUNA-N; [M-H]-; UNPD154591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; NRGMXBGEZDXPQU-NPQUJKEGNA-N; [M-H]-; UNPD94932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; DYNVRVBFXQNVFF-DKLWXCLPNA-N; [M+Cl]-; UNPD144951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; RZXSSKAHMOEJQC-FGEAIYNCNA-N; [M+Cl]-; UNPD44077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; XIKYOEXOYRWIOU-MOVZDNHQNA-N; [M+Cl]-; UNPD113754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; QUNCJRYSZKRYKW-AQOUDTPCNA-N; [M+Cl]-; UNPD58792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; JCVZIGBLJKORHA-UHFFFAOYSA-N; [M+Cl]-; UNPD137391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; XGFYSVRZBZCDAV-UHFFFAOYSA-N; [M+Cl]-; UNPD741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; ZKRNCELHGICFQJ-UHFFFAOYSA-N; [M+Cl]-; Cissampeloflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; OJNWGSSJVRDSGL-UHFFFAOYSA-N; [M+Cl]-; UNPD96860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; JEKGIMFFTVOJKD-UHFFFAOYSA-N; [M+Cl]-; Agathisflavone tetramethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; BKEBCFOVVYCSFF-LKCCXEKDSA-N; [M+Cl]-; UNPD223581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; OMUXABLHPWOGOA-PVWOCULKNA-N; [M+Cl]-; UNPD62716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; DNJOJVLNFOIAOY-XOCUUHKVNA-N; [M+Cl]-; UNPD12456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; AVQVTLYSNYITLX-UHFFFAOYSA-N; [M+Cl]-; 10-{2-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]phenyl}-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; ILOOSMBALVTUAC-UHFFFAOYSA-N; [M+Cl]-; 10-{3-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]phenyl}-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; LBMMFSKGSSXHGA-UHFFFAOYSA-N; [M+Cl]-; 10-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]phenyl}-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; HODQAOCEAGGJKA-ARZUEKDKNA-N; [M-H]-; GTRI-BB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; YJMNEZANCYQLJR-UHFFFAOYNA-N; [M+Cl]-; Epicatechin-(4beta->8)-gallocatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; VXAHTPDZSOTOPQ-UHFFFAOYSA-N; [M+Cl]-; (6-{[2-(3,4-dihydroxyphenyl)-8-hydroxy-4-oxo-4H-chromen-7-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; ACHIQCZROFTJIU-UHFFFAOYSA-N; [M+Cl]-; 2-{[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-6-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; WSQOQSANKDZBLG-UHFFFAOYSA-N; [M+Cl]-; UNPD113672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; LJEVVVVGGOFJIO-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-7-methoxy-3,10-dioxo-13-{[3,4,5-tris(acetyloxy)-6-methyloxan-2-yl]oxy}-2,9-dioxatetracyclo[6.6.2.0?,??.0??,??]hexadeca-1(14),4,6,8(16),11(15),12-hexaen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; HSPFOUZNUMQDNX-UHFFFAOYSA-N; [M+Cl]-; 6-({5,6-dihydroxy-2-[4-hydroxy-2-(2-phenylethenyl)phenyl]-4-oxo-4H-chromen-7-yl}oxy)-3,4,5-trihydroxy-6-(hydroxymethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; SONLMWUKXMWRMM-UHFFFAOYSA-N; [M+Cl]-; 5-(5,7-dihydroxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl 3-{4-hydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]phenyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; ZYDDITZPGFXQSD-UHFFFAOYNA-N; [M+Cl]-; Epigallocatechin-(4beta->8)-catechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; HGVVOUNEGQIPMS-UHFFFAOYNA-N; [M+Cl]-; Procyanidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; KHLNJXULHHYAOM-CINWCZSUNA-N; [M+Cl]-; Desgalloyl theasinensin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; KQBOEJCDGYYZJZ-JGXQWVHBNA-N; [M+Cl]-; Robinetinidol-(4alpha->8)-gallocatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; SNJZSALXDDQVRR-AKJKQIJRNA-N; [M+Cl]-; Gallocatechin-(4alpha->6)-catechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; SFIHNCQUDFDWQA-JUQWKBHLNA-N; [M-H]-; Myricetin 3-(2''-galloylrhamnoside);3-[[6-Deoxy-2-O-(3,4,5-trihydroxybenzoyl)-alpha-L-mannopyranosyl]oxy]-5-hydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; AXNDDQYIYNIUAJ-MVKMMXMNNA-N; [M-H]-; Isorhamnetin 3-(6''-galloylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; NWXQDDDDBQYZGE-ZZXKWVIFNA-N; [M-H]-; 2-O-p-Coumaroyl-1,6-digalloyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; QDSDUIWGMCGLHI-ZZXKWVIFNA-N; [M-H]-; 6-O-p-Coumaroyl-1,2-digalloylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; GVBAISGMDHJZFT-HSQNAAQYNA-N; [M+Cl]-; Robinetinidol-(4beta->6)-robinetinidol-4alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; JCTRYQPQWQYQGS-KEDZMDOKNA-N; [M+Cl]-; Robinetinidol-(4alpha->2')-robinetinidol-4alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; XXPRCSKLMNCYHV-UHFFFAOYSA-N; [M+Cl]-; 7-{[4-carboxylato-1,5,9-trihydroxy-6-(4H-imidazol-4-ylium-5-yl)-3-oxabicyclo[3.3.1]non-7-en-2-yl]oxy}-4,5-dihydroxy-6-methoxy-2-(4-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; KBCIHRRYAIBEDE-JDGJHXKHNA-N; [M+Cl]-; Epimesquitol-(4alpha->O->4beta)-epimesquitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; BBJGNSJYZVSOQB-OPZWUSKGNA-N; [M+Cl]-; Epimesquitol-(4alpha->6)-epimesquitol-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; FHOBPAMDDJBFFM-IISHJZGFNA-N; [M-H]-; UNPD185806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; LUGRMXRCKLZWHU-QTRROWEKNA-N; [M+Cl]-; UNPD127002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; PRXFJZAFWLXJLQ-GGSYBQSONA-N; [M+Cl]-; UNPD53860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; VZYBBNWLNANBBV-SQPCXUDJNA-N; [M+Cl]-; UNPD128392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; HMAYKGYQEZOZCP-UIODRGIRNA-N; [M+Cl]-; UNPD93893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; PSLHITKXAIEMKE-XZPKHCNVNA-N; [M-H]-; UNPD48898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HMXJLDJMSRBOCV-UEGFBCLYNA-N; [M+Cl]-; UNPD44736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; DDSHXGXVMBFPIU-YVYISLOFNA-N; [M+Cl]-; UNPD26412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; CNNZHUKTUOTQNH-AMYDGLIFNA-N; [M+Cl]-; 8,9-dihydro-10-(2,4-dihydroxyphenyl)-9-hydroxy-8-(3,4,5-trihydroxyphenyl)-10H-pyrano[2,3-h]gallocatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; AOFAHDDIZKUBRL-UHFFFAOYSA-N; [M+Cl]-; 2-(4-{[4,5-dihydroxy-3-(3,4,5-trihydroxyphenyl)-3,4-dihydro-1H-2-benzopyran-7-yl]oxy}-3,5-dihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; AZMXXZBSZWQUMG-UJQPEBFZSA-N; [M+Cl]-; (+)-catechin-(4alpha->6)-(+)-gallocatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; SABTZTAQTOWIRM-JKIBBOFBNA-N; [M-H]-; Acremonidin C;Cyan 416C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; FUPVZZMBEOVWCT-CWFVKZMHSA-N; [M-H]-; Lichenicolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; HKZCNMYSGIJSFZ-PXVVYZNXSA-N; [M-H]-; UNPD210599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; NPLLBTGULHBULZ-UHFFFAOYSA-N; [M-H]-; 5-{2,4-dihydroxy-6-methoxy-13-methyl-17-oxo-12,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3,5,7,9-pentaen-5-yl}-2,6-dihydroxy-13-methyl-12,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,5,8-tetraene-4,7,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; YZSUAHZZIJERIO-YRVSHGBWNA-N; [M+Cl]-; UNPD201731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; LCJXAQMVEORVGN-CMHSVBNYNA-N; [M+Cl]-; UNPD205897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; HVIATKFNGCWAMA-BBEAKMEBNA-N; [M+Cl]-; UNPD203757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; MOZCXOLQKUYULS-OXTZSOGJNA-N; [M+Cl]-; UNPD203756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; MRYJPUPUZFMOGD-FNKHXQQANA-N; [M+Cl]-; UNPD197530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPYGFNJSCUDTBT-KDQFSXKXNA-N; [M+Cl]-; sultamicillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRGMXBGEZDXPQU-NPQUJKEGNA-N; [M-H]-; UNPD94932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGUHUTATVWHKQP-UHFFFAOYNA-N; [M-H]-; [2-({4,5-dihydroxy-2-[4-(7-hydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-6-(hydroxymethyl)oxan-3-yl}oxy)-4-hydroxy-4-(hydroxymethyl)oxolan-3-yl]oxidanesulfonic acid
