ACCESSION: MSBNK-SMB_Measured-HSA033P0316000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C15neg_5550': {'bp': 4858.0, 'sum': 16931.0}, 'C8neg_5639': {'bp': 4117.0, 'sum': 15246.0}, 'D171neg_5802': {'bp': 3741.0, 'sum': 11679.0}, 'D83neg_6043': {'bp': 3108.0, 'sum': 10456.0}, 'C13neg_5707': {'bp': 2531.0, 'sum': 8760.0}, 'D66neg_5872': {'bp': 2503.0, 'sum': 8966.0}, 'D87neg_5787': {'bp': 2315.0, 'sum': 7290.0}, 'D126neg_5882': {'bp': 2270.0, 'sum': 9200.0}, 'D65neg_5736': {'bp': 2246.0, 'sum': 8991.0}, 'D121neg_5840': {'bp': 2223.0, 'sum': 7330.0}, 'D84neg_5824': {'bp': 2139.0, 'sum': 7082.0}, 'D108neg_5819': {'bp': 2071.0, 'sum': 9233.0}, 'D145neg_5754': {'bp': 2047.0, 'sum': 6677.0}, 'C10neg_5670': {'bp': 2037.0, 'sum': 7506.0}, 'C18neg_5780': {'bp': 2029.0, 'sum': 7944.0}, 'D69neg_5570': {'bp': 1936.0, 'sum': 7959.0}, 'D203neg_5547': {'bp': 1887.0, 'sum': 6909.0}, 'C11neg_5748': {'bp': 1764.0, 'sum': 6256.0}, 'C1neg_5654': {'bp': 1761.0, 'sum': 5741.0}, 'D94neg_5726': {'bp': 1693.0, 'sum': 6445.0}, 'D124neg_5643': {'bp': 1674.0, 'sum': 5832.0}, 'C16neg_5819': {'bp': 1634.0, 'sum': 7326.0}, 'D119neg_5654': {'bp': 1621.0, 'sum': 6762.0}, 'D99neg_5803': {'bp': 1620.0, 'sum': 7650.0}, 'D147neg_6021': {'bp': 1610.0, 'sum': 6786.0}, 'C6neg_5846': {'bp': 1602.0, 'sum': 5016.0}, 'D117neg_5931': {'bp': 1567.0, 'sum': 7624.0}, 'D146neg_5579': {'bp': 1559.0, 'sum': 4802.0}, 'D178neg_5751': {'bp': 1534.0, 'sum': 5753.0}, 'D102neg_5701': {'bp': 1508.0, 'sum': 5995.0}, 'D64neg_5784': {'bp': 1482.0, 'sum': 5778.0}, 'D142neg_5790': {'bp': 1474.0, 'sum': 6613.0}, 'D122neg_6047': {'bp': 1441.0, 'sum': 6204.0}, 'D170neg_5643': {'bp': 1412.0, 'sum': 4942.0}, 'C3neg_5848': {'bp': 1360.0, 'sum': 6599.0}, 'D207neg_5990': {'bp': 1327.0, 'sum': 5499.0}, 'C2neg_5834': {'bp': 1205.0, 'sum': 5510.0}, 'C4neg_5672': {'bp': 1188.0, 'sum': 4079.0}, 'C5neg_5847': {'bp': 1148.0, 'sum': 5596.0}, 'D136neg_5612': {'bp': 1064.0, 'sum': 3799.0}, 'D73neg_5799': {'bp': 1057.0, 'sum': 4107.0}, 'C12neg_5656': {'bp': 986.0, 'sum': 4181.0}, 'C14neg_5589': {'bp': 970.0, 'sum': 3655.0}, 'D169neg_5641': {'bp': 918.0, 'sum': 3601.0}, 'D143neg_5741': {'bp': 889.0, 'sum': 3890.0}, 'C7neg_5789': {'bp': 859.0, 'sum': 3230.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 316.115984
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 316.116387; int 289.532; delta(ppm) 0.161070
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ATMOOXXFMHQVMN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-oxo-2-pyrrolidin-1-ylethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YPOWUDFWQJTCEM-UHFFFAOYSA-N; [M+Hac-H]-; 5-cyclopentyl-3-phenyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YRYOKTGNLVDNMH-UHFFFAOYSA-N; [M+Cl]-; 7-butyl-8-(2-hydroxyethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; QQKAHDMMPBQDAC-AWEZNQCLSA-N; [M+Cl]-; (6aS)-1,2-dimethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; UIBXWHOZQBESMO-UHFFFAOYSA-N; [M+Hac-H]-; (3-hydroxynaphthalen-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; BQYHECHXLBBJKB-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(4-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; CNJNDJUSCWVDNF-UHFFFAOYSA-N; [M+Cl]-; methyl 1-benzhydrylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; HGTIILKZSFKZMS-AWEZNQCLSA-N; [M+Hac-H]-; (2S)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; YPBLZWKNRAQYQM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-oxocycloheptyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JSGFJQIPSAHMIO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(phenylcarbamoyl)bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; KOURANDLSLPUPE-UHFFFAOYSA-N; [M+Hac-H]-; 4-(piperidine-1-carbonyl)isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WUJQEUMREGBPIV-UHFFFAOYSA-N; [M+Hac-H]-; (1-hydroxynaphthalen-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; NGNUATHUAAONSD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1,3-benzodioxol-5-ylmethylidene)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; ULPPULDUDQICOV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxyphenyl)-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; LUWRONBNZDYVBL-FRKPEAEDSA-N; [M+Cl]-; (11E)-11-[3-(methylamino)propylidene]-6H-benzo[c][1]benzoxepin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; VVSNSDCDDYYSOI-UHFFFAOYSA-N; [M+Cl]-; 2-(1-benzhydrylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; GIMMLTKLTOBBIG-UHFFFAOYSA-N; [M+Cl]-; 8-[2-(dimethylamino)ethyl]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; VZKUSXFUBMPSML-VAWYXSNFSA-N; [M+Cl]-; (E)-N-(1-hydroxy-3-phenylpropan-2-yl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; YPNFSVPDCPRGIG-CQSZACIVSA-N; [M+Cl]-; (6aR)-6-ethyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-10,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; OLMLXLYLTJSOSI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxy)-3-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; YGVQUGKUVGAYOR-UHFFFAOYSA-N; [M+Cl]-; 8-(butylamino)-7-(2-hydroxyethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; CSXLDPNJPKGXFL-UHFFFAOYSA-N; [M+Cl]-; 4,5-bis(4-methoxyphenyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; POTCSUYPZIOZAO-IAGOWNOFSA-N; [M+Cl]-; (3S,4S)-3-(4-methoxyphenyl)-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; FDCHOOHVUTYHEP-UHFFFAOYSA-N; [M+Cl]-; 2,4,4-tris(prop-2-enyl)isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; WZPVEPWPLQMODU-UHFFFAOYSA-N; [M+Cl]-; (4-cyclohexylphenyl) pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; SCQJJNZFWSUHRT-DLBZAZTESA-N; [M+Cl]-; (3S,4R)-4-(4-methoxyphenyl)-3-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; AKXOIHNFHOEPHN-UHFFFAOYSA-N; [M+Cl]-; 1-methoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; XHYXVRAZPBSVMR-DLBZAZTESA-N; [M+Cl]-; [(1R,2S)-2-(dimethylamino)-2,3-dihydro-1H-inden-1-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; QCGOZOLLKOPOTM-UHFFFAOYSA-N; [M+Cl]-; (2-cyclohexylphenyl) pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; OZFHUMGEWVYBRM-UHFFFAOYSA-N; [M+Cl]-; 4-(5-methoxy-3-methyl-1H-indol-2-yl)-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; OYKCGSHHYMLTQC-UHFFFAOYSA-N; [M+Cl]-; 3-tert-butyl-3-hydroxy-2-phenylisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; ICEJJANOGABWPA-UHFFFAOYSA-N; [M+Cl]-; 2-(3-benzoylphenyl)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; IMVLIGDOTWRCDQ-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(dimethylamino)ethyl]-3-phenyl-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; GMKGNDHDYWUCBK-UHFFFAOYSA-N; [M+Cl]-; 1'-hydroxy-1-phenylspiro[1H-2-benzofuran-3,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; VEXYJRGIIDMGGJ-UHFFFAOYSA-N; [M+Cl]-; 2-morpholin-4-yl-1,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; DOHHGYXZPWMNKT-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; VOSZEQAEJIINHX-GIDUJCDVSA-N; [M+Cl]-; (11Z)-11-[3-(methylamino)propylidene]-6H-benzo[c][1]benzoxepin-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.772; SUHOQUVVVLNYQR; [M+C2H4O2-H]-; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.296; RFCQJGFZUQFYRF; [M+C2H4O2-H]-; O-2-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.244; LZCNWAXLJWBRJE; [M+C2H4O2-H]-; N4-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.484; ZAYHVCMSTBRABG; [M+C2H4O2-H]-; 5-Methyl ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.710; HMUOMFLFUUHUPE; [M+C2H4O2-H]-; 5-(Hydroxymethyl)deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.460; RMMRBGNPGXLXQC; [M+C2H4O2-H]-; 1-(Dchmeara)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.489; LJBKDGZXUROQIV; [M+C2H4O2-H]-; 1-(5-Deoxy-beta-D-hexofuranosyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.267; RDPUKVRQKWBSPK; [M+C2H4O2-H]-; Oprea1_142087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.016; YCFRSHNMJZSIOI; [M+Cl]-; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.730; PPUDLEUZKVJXSZ; [M+C2H4O2-H]-; 2''-C-Mecytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.658; HTSDUMXPFHGAPB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.028; CHNUETKYLYMAAU; [M+C2H4O2-H]-; 5''-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.511; DYVLBFYGTXSFHZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.941; PQJDXVDLMFCBQD; [M+C2H4O2-H]-; HC Yellow no. 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.927; UCRYORFHYVRBIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.766; BGNZXEOTZCJZNF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.740; ILAITOFTZJRIFJ; [M+C2H4O2-H]-; 5-amino-5-oxo-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.253; CIXMKWYAJCQIMJ; [M+C2H4O2-H]-; 3,6-Dipropoxy-4-nitropyridazine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.450; IGYPQTBVDDPDBX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.161; BNQDCRGUHNALGH; [M+C2H4O2-H]-; Serazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.378; DUDBHJZWMVJNNA; [M+C2H4O2-H]-; N-Nitroso-prolyl-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.383; JGVSGBOWZVYKJV; [M-H]-; 1-[3-(2,3-dihydroxypropyl)-2,6-dimethoxy-5-nitro-4H-pyrimidin-4-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.448; SUHOQUVVVLNYQR; [M+C2H4O2-H]-; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; YCFRSHNMJZSIOI; [M+Cl]-; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; UCRYORFHYVRBIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.644; SUHOQUVVVLNYQR; [M+C2H4O2-H]-; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.839; DQBGWLUPOYEQQT; [M+C2H4O2-H]-; beta-Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.243; XYIUJGOFIKEXKM; [M+Cl]-; trimethyl-[2-[(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoyl]oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.477; NHFLAOOTYBGOSV; [M-H]-; 2,3-Dihydroxypropyl [2-hydroxy-3-[2-hydroxyethyl(dimethyl)azaniumyl]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.352; RFCQJGFZUQFYRF; [M+C2H4O2-H]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.329; LZCNWAXLJWBRJE; [M+C2H4O2-H]-; N'-methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.226; YCFRSHNMJZSIOI; [M+Cl]-; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.771; ZAYHVCMSTBRABG; [M+C2H4O2-H]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.361; GRKXYLLYWRYBEW; [M+Cl]-; 2-[(2R,3S,5R,6R)-1,2,3,4,5,6-hexahydroxycyclohexyl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.526; UBYSJSIIVZPQED; [M+Cl]-; Aminooxy-PEG4-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.069; UXBQJVQXSXJPNG; [M+Cl]-; [(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.321; XKJSZQQZQQPJIM; [M+Cl]-; (1-deuterio-2-methylpropan-2-yl) N-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.553; FJOPKPUOXXKYSG; [M+Cl]-; methyl 3-[methyl-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.215; SPBIZDVCEJHZDN; [M+Cl]-; Amino 3-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.259; RZJCFLSPBDUNDH; [M+C2H4O2-H]-; 4-amino-1-[(2R,3R,4R)-3-hydroxy-5-(hydroxymethyl)-4-methoxyoxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.397; XRDAZRBUEMPZDX; [M+Cl]-; tert-butyl N-[2-[2-(2-hydroperoxyethoxy)ethoxy]ethoxy]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.782; VAZPDQYVWMYYEN; [M+Cl]-; 5-(2,3,4,5,6-Pentahydroxyhexylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.684; RDPUKVRQKWBSPK; [M+C2H4O2-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methyl-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.300; RMMRBGNPGXLXQC; [M+C2H4O2-H]-; 2'-(Hydroxymethyl)-2'-deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.412; HMUOMFLFUUHUPE; [M+C2H4O2-H]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(hydroxymethyl)-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.991; HTSDUMXPFHGAPB; [M+C2H4O2-H]-; 4-amino-1-{4-hydroxy-5-[(hydroxymethoxy)methyl]oxolan-2-yl}-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.784; SEUJZHFOKNWXEO; [M-H]-; 4-amino-1-[(2R,3R,4R,5R,6S,7R)-4,5,6-trihydroxy-7-(hydroxymethyl)-3-methoxyoxepan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.393; CREJOBMVFUKXIW; [M-H]-; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(2-methoxyethylperoxymethyl)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.964; VXKAPUYQCVNPET; [M-H]-; 4-amino-1-[(2R,3S,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-(1-methoxyethoxy)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.089; FNVLLFXSHBHKCJ; [M-H]-; 1-[(2R,3R,4S,5R)-5-(2-aminooxyethoxymethyl)-3,4-dihydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.955; YMJORGLIJDTQQA; [M-H]-; 4-amino-1-[(2R,3R,4R,5R)-4-hydroxy-5-(hydroxymethyl)-3-(2-methoxyethylperoxy)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.810; UEABAJSGMQJZSY; [M-H]-; 4-amino-1-[(2R,3R,4R,5R,6S,7R)-3,4,5,6-tetrahydroxy-7-(hydroxymethyl)-3-methyloxepan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.235; VWTCABJKGFOFDR; [M-H]-; 1,3-Bis(2-hydroxyethyl)-5-[2-(oxiran-2-ylmethoxy)ethyl]-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.914; BXVUGUZIKRKRQS; [M-H]-; [(2R,3S,4R,5R)-2,4,5,6-tetrahydroxy-1-oxohexan-3-yl] N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.471; SPGKSKHARIRQER; [M-H]-; 6-O-l-histidyl-d-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.929; SUHOQUVVVLNYQR; [M+C2H4O2-H]-; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.882; NHFLAOOTYBGOSV; [M-H]-; 2,3-Dihydroxypropyl [2-hydroxy-3-[2-hydroxyethyl(dimethyl)azaniumyl]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.736; XYIUJGOFIKEXKM; [M+Cl]-; trimethyl-[2-[(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoyl]oxyethyl]azanium
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glycerophosphocholine, SUHOQUVVVLNYQR-SVGMAFHSNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000086;
CH$NAME: Glycerophosphocholine
CH$NAME: 2-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H21NO6P+
CH$EXACT_MASS: 258.110649
CH$SMILES: C[N+](C)(C)CCOP(=O)(O)OCC(CO)O
CH$IUPAC: InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1
CH$LINK: CHEBI CHEBI:16870
CH$LINK: HMDB HMDB0000086
CH$LINK: INCHIKEY SUHOQUVVVLNYQR-UHFFFAOYSA-O
CH$LINK: PUBCHEM CID:823
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.307
MS$FOCUSED_ION: ION_TYPE [M+Hac-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 316.116316
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-3970000000-4a58a9ef06a0779403de
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9580703 488.1958 78.958020 6.3325 140.99 0.7048 42 f{O3P1}/-12.44ppm,p-C8H19N1O3
  152.9944969 270.6077 152.994485 6.6277 112.22 0.4590 44 f{C6H4N1O2P1}/-26.24ppm,p-C2H15O4
  168.0422334 766.8715 168.042185 4.8916 123.29 1.0000 46 f{C4H11N1O4P1}/-5.25ppm,p-C4H8O2
