ACCESSION: MSBNK-SMB_Measured-HSA033P0413000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'C9neg_362': {'bp': 651525.0, 'sum': 663631.0}, 'C10neg_357': {'bp': 641393.0, 'sum': 651433.0}, 'C8neg_367': {'bp': 641187.0, 'sum': 653879.0}, 'D117neg_363': {'bp': 613897.0, 'sum': 625959.0}, 'C17neg_353': {'bp': 600669.0, 'sum': 610872.0}, 'C15neg_365': {'bp': 600201.0, 'sum': 611667.0}, 'C2neg_364': {'bp': 597906.0, 'sum': 607143.0}, 'D108neg_366': {'bp': 571488.0, 'sum': 581755.0}, 'D145neg_352': {'bp': 546709.0, 'sum': 556413.0}, 'D124neg_351': {'bp': 525316.0, 'sum': 535824.0}, 'D84neg_353': {'bp': 480944.0, 'sum': 489036.0}, 'C7neg_365': {'bp': 444895.0, 'sum': 452970.0}, 'C10neg_343': {'bp': 402461.0, 'sum': 411800.0}, 'D169neg_376': {'bp': 389289.0, 'sum': 397754.0}, 'C3neg_364': {'bp': 353067.0, 'sum': 360077.0}, 'C6neg_352': {'bp': 309348.0, 'sum': 314101.0}, 'D203neg_365': {'bp': 284823.0, 'sum': 290765.0}, 'D126neg_369': {'bp': 281130.0, 'sum': 287555.0}, 'C4neg_360': {'bp': 276149.0, 'sum': 283609.0}, 'D207neg_355': {'bp': 274100.0, 'sum': 280966.0}, 'C15neg_354': {'bp': 266704.0, 'sum': 274290.0}, 'D203neg_348': {'bp': 263781.0, 'sum': 269336.0}, 'D108neg_352': {'bp': 260093.0, 'sum': 266202.0}, 'D122neg_356': {'bp': 253089.0, 'sum': 260395.0}, 'D170neg_359': {'bp': 243797.0, 'sum': 248902.0}, 'C6neg_367': {'bp': 242082.0, 'sum': 247737.0}, 'C11neg_369': {'bp': 234591.0, 'sum': 240085.0}, 'C14neg_354': {'bp': 219928.0, 'sum': 226775.0}, 'C16neg_371': {'bp': 218053.0, 'sum': 224906.0}, 'D145neg_368': {'bp': 210636.0, 'sum': 216229.0}, 'C2neg_352': {'bp': 207020.0, 'sum': 212817.0}, 'D99neg_368': {'bp': 206724.0, 'sum': 212243.0}, 'C12neg_365': {'bp': 189920.0, 'sum': 195245.0}, 'D171neg_368': {'bp': 184851.0, 'sum': 189062.0}, 'D84neg_370': {'bp': 184461.0, 'sum': 189786.0}, 'C12neg_352': {'bp': 178396.0, 'sum': 185872.0}, 'D207neg_368': {'bp': 176566.0, 'sum': 181730.0}, 'D146neg_348': {'bp': 173933.0, 'sum': 178760.0}, 'C18neg_357': {'bp': 172089.0, 'sum': 177274.0}, 'D124neg_367': {'bp': 171586.0, 'sum': 177593.0}, 'D117neg_349': {'bp': 171194.0, 'sum': 177905.0}, 'C14neg_366': {'bp': 162835.0, 'sum': 168862.0}, 'D126neg_355': {'bp': 161571.0, 'sum': 167977.0}, 'D147neg_364': {'bp': 160656.0, 'sum': 165138.0}, 'D171neg_355': {'bp': 158150.0, 'sum': 162568.0}, 'C13neg_381': {'bp': 153745.0, 'sum': 158870.0}, 'C16neg_356': {'bp': 152758.0, 'sum': 159376.0}, 'D83neg_365': {'bp': 150984.0, 'sum': 156518.0}, 'C17neg_339': {'bp': 147030.0, 'sum': 151934.0}, 'C4neg_372': {'bp': 145903.0, 'sum': 150322.0}, 'D94neg_377': {'bp': 145224.0, 'sum': 149718.0}, 'D147neg_351': {'bp': 128309.0, 'sum': 134519.0}, 'C1neg_369': {'bp': 127452.0, 'sum': 132930.0}, 'C18neg_368': {'bp': 122512.0, 'sum': 126515.0}, 'D169neg_361': {'bp': 121433.0, 'sum': 126534.0}, 'C8neg_353': {'bp': 109085.0, 'sum': 115465.0}, 'D64neg_373': {'bp': 107437.0, 'sum': 113080.0}, 'C1neg_356': {'bp': 106504.0, 'sum': 111138.0}, 'D168neg_355': {'bp': 102910.0, 'sum': 107012.0}, 'D170neg_347': {'bp': 93098.0, 'sum': 97374.0}, 'D146neg_364': {'bp': 88099.0, 'sum': 91749.0}, 'D73neg_352': {'bp': 83440.0, 'sum': 86780.0}, 'C7neg_354': {'bp': 83184.0, 'sum': 93213.0}, 'D65neg_373': {'bp': 80670.0, 'sum': 85512.0}, 'D66neg_367': {'bp': 63200.0, 'sum': 68894.0}, 'C11neg_383': {'bp': 62901.0, 'sum': 65551.0}, 'D66neg_355': {'bp': 57718.0, 'sum': 71076.0}, 'D122neg_368': {'bp': 55276.0, 'sum': 60315.0}, 'D142neg_363': {'bp': 54193.0, 'sum': 57539.0}, 'C9neg_349': {'bp': 53389.0, 'sum': 57761.0}, 'D178neg_369': {'bp': 52910.0, 'sum': 56148.0}, 'D87neg_367': {'bp': 52274.0, 'sum': 55397.0}, 'D99neg_352': {'bp': 50379.0, 'sum': 54961.0}, 'D69neg_373': {'bp': 45884.0, 'sum': 50108.0}, 'D87neg_354': {'bp': 42296.0, 'sum': 44477.0}, 'D74neg_375': {'bp': 40146.0, 'sum': 44275.0}, 'D73neg_365': {'bp': 34851.0, 'sum': 39041.0}, 'D143neg_366': {'bp': 34710.0, 'sum': 37771.0}, 'D143neg_354': {'bp': 33520.0, 'sum': 35888.0}, 'D83neg_379': {'bp': 31953.0, 'sum': 37778.0}, 'D121neg_349': {'bp': 26491.0, 'sum': 28393.0}, 'C5neg_378': {'bp': 25928.0, 'sum': 32664.0}, 'D168neg_371': {'bp': 24372.0, 'sum': 28885.0}, 'D119neg_371': {'bp': 11066.0, 'sum': 13811.0}, 'D121neg_361': {'bp': 9890.0, 'sum': 11905.0}, 'D136neg_370': {'bp': 5694.0, 'sum': 9576.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.290495
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 413.291328; int 386.897; delta(ppm) 2.053466
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; PPAJKSBNLWWSIM-VKAVYKQESA-N; [M+Hac-H]-; bis(2-ethylhexyl) (Z)-2-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.995; DSKGBOBNMWMTHB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.995; RUCIDSOICSETBK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.042; LXNSOWATMNHQMS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.765; ZXCAEBNTXNAFGA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.485; MUVQYJIVDRBMJO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.506; AVROBGCULUIOHS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.596; LZILUPAEBYWYLC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.262; ZKFCETYCMPHSJA; [M-H2O-H]-; 1-(2,6-Bis(3-(4-methyl-1-piperazinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.988; GEVUHRQOFMJLPT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.378; UZHLVQRGGVYZCA; [M-H+Na-H]-; 2,5-Bis((4-(diethylamino)butyl)amino)-p-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.964; RALHMPCJTBKOML; [M-H2O-H]-; 1-(2,4-Bis(3-(4-methyl-1-piperazinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.576; WDETWRQQTJNGQY; [M-H2O-H]-; 1-(2,5-Bis(3-(4-methyl-1-piperazinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.736; DRMIQOBLKCITEB; [M-H2O-H]-; methyl 4-o-hexadecanoyl-|A-d-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.692; POACHHCOUWVQFZ; [M-H2O-H]-; methyl 3-o-hexadecanoyl-|A-d-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.394; SAUBMKKGWSAOAN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.054; SJKQXPHDQOGXOL; [M-H2O-H]-; D-Glucopyranoside methyl 6-palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.370; CBYSOGZECVBHQN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.335; DSKGBOBNMWMTHB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; LZILUPAEBYWYLC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.466; RUCIDSOICSETBK; [M-H2O-H]-; 1,3-dihydroxypropan-2-yl 3-(acetyloxy)-9-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.346; DSKGBOBNMWMTHB; [M-H2O-H]-; 1,3-dihydroxypropan-2-yl 3-(acetyloxy)-8-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.236; ZXCAEBNTXNAFGA; [M-H2O-H]-; 1,3-dihydroxypropan-2-yl 3-(acetyloxy)-7-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.164; LXNSOWATMNHQMS; [M-H2O-H]-; 1,3-dihydroxypropan-2-yl 3-(acetyloxy)-6-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.616; MUVQYJIVDRBMJO; [M-H2O-H]-; Bhas#30
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.830; AVROBGCULUIOHS; [M-H2O-H]-; Bhos#30
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.612; BWEYKEQCGJNYKV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.992; QVPPUFSBGOXXLM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.407; XYSCBZPRFYCTCR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.263; NVWWWAKSBFSCQJ; [M-H2O-H]-; (8S,9aS)-8-[cyclobutyl(methyl)amino]-1'-[2-(oxan-4-yl)ethyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.223; RUCIDSOICSETBK; [M-H2O-H]-; 1,3-dihydroxypropan-2-yl 3-(acetyloxy)-9-hydroxyoctadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 413.291143; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.579
MS$FOCUSED_ION: PRECURSOR_M/Z 413.291143
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-a9ea2f11f3d51e9b5be7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.8335208 4.2956 ? 58.833500 7.9546 2.33 0.8823 71
  59.0134611 999.0000 ? 59.013440 7.7101 0.00 1.0000 86
  96.9589986 4.7079 ? 96.958950 9.6123 8.10 -0.1395 81
  279.2323085 1.2241 ? 279.231955 8.6093 0.83 0.8152 78
  413.1958544 20.4809 ? 413.195870 6.2343 35.61 -0.0217 73
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  58.833521 4.30 4
  59.013461 999.00 999
  96.958999 4.71 4
  279.232308 1.22 1
  413.195854 20.48 20
//
