ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_MF MS-FINDER 1.687; C12H34N18O5; [M+Cl]-; delta(ppm) -42147.287892
COMMENT: PROPOSED_MF MS-FINDER 1.686; C22H56O4P2S2; [M+Cl]-; delta(ppm) -42170.113573
COMMENT: PROPOSED_MF MS-FINDER 1.685; C18H48N2O9S2; [M+FA-H]-; delta(ppm) 52098.427808
COMMENT: PROPOSED_MF MS-FINDER 1.682; C21H53N2O7PS; [M+K-2H]-; delta(ppm) 74801.404954
COMMENT: PROPOSED_MF MS-FINDER 1.681; C22H54O6S3; [M+Cl]-; delta(ppm) -42167.977056
COMMENT: PROPOSED_MF MS-FINDER 1.680; C15H46N6O6P2S; [M+FA-H]-; delta(ppm) 52124.105892
COMMENT: PROPOSED_MF MS-FINDER 1.680; C18H52N8S4; [M+K-2H]-; delta(ppm) 74825.409620
COMMENT: PROPOSED_MF MS-FINDER 1.678; C17H36N18O; [M+K-2H]-; delta(ppm) 74799.625688
COMMENT: PROPOSED_MF MS-FINDER 1.674; C16H48N10O4S2; [M+K-2H]-; delta(ppm) 74803.451426
COMMENT: PROPOSED_MF MS-FINDER 1.674; C17H50N8OS4; [M+Cl]-; delta(ppm) -42152.480318
COMMENT: PROPOSED_MF MS-FINDER 1.671; C15H56N8S5; [M+K-2H]-; delta(ppm) 74818.267376
COMMENT: PROPOSED_MF MS-FINDER 1.671; C22H41N10O2P; [M+K-2H]-; delta(ppm) 74835.202375
COMMENT: PROPOSED_MF MS-FINDER 1.670; C15H36N10O9; [M+FA-H]-; delta(ppm) 52125.732875
COMMENT: PROPOSED_MF MS-FINDER 1.670; C20H51N2O8PS; [M+Cl]-; delta(ppm) -42171.544300
COMMENT: PROPOSED_MF MS-FINDER 1.670; C20H50N8S2; [M+Br]-; delta(ppm) -11.926474
COMMENT: PROPOSED_MF MS-FINDER 1.669; C21H39N10O3P; [M+Cl]-; delta(ppm) -42144.703152
COMMENT: PROPOSED_MF MS-FINDER 1.668; C16H40N10O4S2; [M+FA-H]-; delta(ppm) 52123.968668
COMMENT: PROPOSED_MF MS-FINDER 1.668; C35H42OS; [M+Cl]-; delta(ppm) -42146.750523
COMMENT: PROPOSED_MF MS-FINDER 1.667; C18H50N2O7P2S; [M+FA-H]-; delta(ppm) 52095.850061
COMMENT: PROPOSED_MF MS-FINDER 1.666; C16H34N18O2; [M+Cl]-; delta(ppm) -42172.957358
COMMENT: PROPOSED_MF MS-FINDER 1.665; C18H51N6O2PS3; [M+Cl]-; delta(ppm) -42149.587323
COMMENT: PROPOSED_MF MS-FINDER 1.664; C25H55O3PS; [M+Br]-; delta(ppm) -13.697958
COMMENT: PROPOSED_MF MS-FINDER 1.661; C19H60N2O2S5; [M+K-2H]-; delta(ppm) 74812.578172
COMMENT: PROPOSED_MF MS-FINDER 1.661; C14H54N8OS5; [M+Cl]-; delta(ppm) -42158.152523
COMMENT: PROPOSED_MF MS-FINDER 1.660; C15H46N10O5S2; [M+Cl]-; delta(ppm) -42169.919033
COMMENT: PROPOSED_MF MS-FINDER 1.652; C36H44S; [M+K-2H]-; delta(ppm) 74832.624390
COMMENT: PROPOSED_MF MS-FINDER 1.643; C19H50N4O7P2; [M+K-2H]-; delta(ppm) 74834.536355
COMMENT: PROPOSED_MF MS-FINDER 1.643; C20H44N8O5S; [M+K-2H]-; delta(ppm) 74834.393143
COMMENT: PROPOSED_MF MS-FINDER 1.639; C24H52N4OS3; [M+K-2H]-; delta(ppm) 74803.063266
COMMENT: PROPOSED_MF MS-FINDER 1.630; C17H44N14S2; [M+K-2H]-; delta(ppm) 74800.618016
COMMENT: PROPOSED_MF MS-FINDER 1.630; C24H46N6OS; [M+Br]-; delta(ppm) 14.857504
COMMENT: PROPOSED_MF MS-FINDER 1.629; C23H50N2O7; [M+Br]-; delta(ppm) -15.257397
COMMENT: PROPOSED_MF MS-FINDER 1.627; C22H49N6O3PS; [M+K-2H]-; delta(ppm) 74798.571555
COMMENT: PROPOSED_MF MS-FINDER 1.614; C21H58N2S4; [M+Br]-; delta(ppm) 9.533923
COMMENT: PROPOSED_MF MS-FINDER 1.612; C28H48N2O2S2; [M+K-2H]-; delta(ppm) 74834.004961
COMMENT: PROPOSED_MF MS-FINDER 1.603; C14H45N12O6P; [M+K-2H]-; delta(ppm) 74798.959712
COMMENT: PROPOSED_MF MS-FINDER 1.600; C17H56N4O4S4; [M+K-2H]-; delta(ppm) 74828.243160
COMMENT: PROPOSED_MF MS-FINDER 1.599; C13H44N14O3S2; [M+K-2H]-; delta(ppm) 74832.940140
COMMENT: PROPOSED_MF MS-FINDER 1.599; C21H48N8S3; [M+K-2H]-; delta(ppm) 74832.551958
COMMENT: PROPOSED_MF MS-FINDER 1.597; C16H42N12O4; [M+Br]-; delta(ppm) 15.193525
COMMENT: PROPOSED_MF MS-FINDER 1.593; C20H44N8O7; [M+K-2H]-; delta(ppm) 74796.770055
COMMENT: PROPOSED_MF MS-FINDER 1.592; C18H47N10O2P; [M+Br]-; delta(ppm) -15.814630
COMMENT: PROPOSED_MF MS-FINDER 1.588; C12H40N14O8; [M+K-2H]-; delta(ppm) 74834.781326
COMMENT: PROPOSED_MF MS-FINDER 1.572; C16H56N6O3S4; [M+K-2H]-; delta(ppm) 74804.443761
COMMENT: PROPOSED_MF MS-FINDER 1.572; C21H45N6O6P; [M+K-2H]-; delta(ppm) 74838.035967
COMMENT: PROPOSED_MF MS-FINDER 1.569; C28H48N2O4S; [M+K-2H]-; delta(ppm) 74796.381900
COMMENT: PROPOSED_MF MS-FINDER 1.503; C24H54N2O2S2; [M+Br]-; delta(ppm) -16.851077
COMMENT: PROPOSED_MF MS-FINDER 1.494; C16H50N8O3S2; [M+Br]-; delta(ppm) 16.052565
COMMENT: PROPOSED_MF MS-FINDER 1.486; C24H54N2S3; [M+Br]-; delta(ppm) 15.716544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C36H36O2; [M+CH2O2-H]-; delta(ppm) 203004.547276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C29H40O7; [M+CH2O2-H]-; delta(ppm) 202988.959183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C30H42O9; [M-H]-; delta(ppm) -5.941043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C37H38O4; [M-H]-; delta(ppm) 4.830145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C30H44O10; [M-H2O-H]-; delta(ppm) -5.941043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C37H40O5; [M-H2O-H]-; delta(ppm) 4.830145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C31H42O6; [M+Cl]-; delta(ppm) -42150.960590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C24H46O11; [M+Cl]-; delta(ppm) -42160.842792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C24H50O8; [M+Br]-; delta(ppm) 5.343833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H36N4O3; [M+CH2O2-H]-; delta(ppm) 202985.409624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H38N4O5; [M-H]-; delta(ppm) -8.393753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H40N4O6; [M-H2O-H]-; delta(ppm) -8.393753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C25H42N4O7; [M+Cl]-; delta(ppm) -42163.093072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C32H38N4O2; [M+Cl]-; delta(ppm) -42153.210916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H46N2O2; [M+Br]-; delta(ppm) -4.486410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.768; C20H42N6O9; [M+Cl]-; delta(ppm) -42156.324535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C29H42N4O2S; [M+Cl]-; delta(ppm) -42158.883112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C29H39FN4O3; [M+Cl]-; delta(ppm) -42155.133531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C28H42N4O3Si; [M+Cl]-; delta(ppm) -138884.319443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C28H46O6S; [M+Cl]-; delta(ppm) -42156.632812
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C29H45BrN2; [M+CH2O2-H]-; delta(ppm) 87828.212485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C30H47BrN2O2; [M-H]-; delta(ppm) -4.486410
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C30H49BrN2O3; [M-H2O-H]-; delta(ppm) -4.486410
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.782; C25H41F5O2S; [M+CH2O2-H]-; delta(ppm) 202996.024524
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.782; C26H43F5O4S; [M-H]-; delta(ppm) -1.058970
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.782; C26H45F5O5S; [M-H2O-H]-; delta(ppm) -1.058970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.924; C24H50O8; [M+Br]-; delta(ppm) 5.343833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.487; C36H36O2; [M+CH2O2-H]-; delta(ppm) 203004.547276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.487; C30H44O10; [M-H2O-H]-; delta(ppm) -5.941043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.480; C30H42O9; [M-H]-; delta(ppm) -5.941043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.476; C29H40O7; [M+CH2O2-H]-; delta(ppm) 202988.959183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.464; C37H38O4; [M-H]-; delta(ppm) 4.830145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.464; C37H40O5; [M-H2O-H]-; delta(ppm) 4.830145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.438; C31H42O6; [M+Cl]-; delta(ppm) -42150.960590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.429; C24H46O11; [M+Cl]-; delta(ppm) -42160.842792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C30H46N2O2; [M+Br]-; delta(ppm) -4.486410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C31H38N4O5; [M-H]-; delta(ppm) -8.393753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C31H40N4O6; [M-H2O-H]-; delta(ppm) -8.393753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C25H42N4O7; [M+Cl]-; delta(ppm) -42163.093072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C32H38N4O2; [M+Cl]-; delta(ppm) -42153.210916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C30H36N4O3; [M+CH2O2-H]-; delta(ppm) 202985.409624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C20H42N6O9; [M+Cl]-; delta(ppm) -42156.324535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C29H42N4O2S; [M+Cl]-; delta(ppm) -42158.883112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H39FN4O3; [M+Cl]-; delta(ppm) -42155.133531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H49BrN2O3; [M-H2O-H]-; delta(ppm) -4.486410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H42N4O3Si; [M+Cl]-; delta(ppm) -138884.319443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H46O6S; [M+Cl]-; delta(ppm) -42156.632812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H47BrN2O2; [M-H]-; delta(ppm) -4.486410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H45BrN2; [M+CH2O2-H]-; delta(ppm) 87828.212485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H45F5O5S; [M-H2O-H]-; delta(ppm) -1.058970
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YVGJNLQEUWFGJQ-LOOKCZMTNA-N; [M-H]-; C[C@@H](CC(=O)C[C@](C)(O)[C@H]1C[C@H](O)[C@@]2(C)C3=C(C(=O)[C@@H](O)[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IJPQUAHZIRAAQB-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C=3C=CC=C(OC)C3OCC)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCN6CCOCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DLRMMOGVTSBCSN-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OCCC)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCN6CCOCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FCVPSBUWBQZYJZ-CYLJNIGPNA-N; [M-H]-; COC1=CC=C(NC(=O)N2CCC3(CC2)CN([C@H](CO)C2=C3C3=C(C=C(OC)C=C3)N2C)C(=O)C2CCC2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AGTOXIQHWXFKCO-BFRPKOEANA-N; [M-H]-; COC1=CC=C(CN(C)C[C@H]2OC3=C(CC(=O)N(C[C@H]2C)[C@H](C)CO)C=C(NC(=O)C2=CC=NC=C2)C=C3)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; KUTXFBIHPWIDJQ-UHFFFAOYNA-N; [M+Br]-; Vitamin K1 2,3-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; QKBSRWIVHXFMNA-YSNUUBLANA-N; [M-H]-; Decoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; XRYQMTUHMOLDGS-JQZCSLFCNA-N; [M-H]-; Pimelotide A;(+)-Pimelotide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; NAQIOLFTZRJOKV-OZJSVACQNA-N; [M-H2O-H]-; Vernadigin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; NDMBRILKNZCXKI-QFYVADHONA-N; [M-H2O-H]-; Macrolactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; TYVPUZUDLFQZOP-QNPOJKKHNA-N; [M-H2O-H]-; Musaroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; WPGAONUYAGVAII-AINVAMHMNA-N; [M-H2O-H]-; Macrolactin O;(-)-Macrolactin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; TYBOWMPGVAEWCC-WHJJXVBCNA-N; [M-H]-; 3,12-Diacetyl-7-angeloyl-8-methoxyingol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; XKDNBXLUFVPGJL-TYAQTCLTNA-N; [M-H]-; Scillarenin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; FIPZUWCZGCGMNN-FZSLDBBZSA-N; [M-H]-; 16beta-hydroxy-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; ZBAPFMPUNXTWQQ-ZSBSFZBSSA-N; [M-H]-; scilliphaeoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; DRCONWGQHWLZJX-XYGPFOJUNA-N; [M-H]-; UNPD142482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; KCQYWDVUFDEZQI-FBMCTTGKNA-N; [M-H]-; UNPD81296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; XXKAPAYWTQDHCB-HFPOGSMKNA-N; [M-H]-; UNPD28236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; MYXSDRWZZCAXCL-OOVQANADNA-N; [M-H2O-H]-; Macrolactin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; ZEAWEMXGXZEQGD-MFZQXUCTNA-N; [M-H2O-H]-; Strophanthojavoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; ZUNZFMCDLSCUGC-LGLGHCDBSA-N; [M+FA-H]-; 14beta-acetoxy-3beta-benzoyloxy-7beta,9alpha,15beta trihydroxyjatropha-5E,11E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; ADOYBIJMQNENDD-GHKKZZHGNA-N; [M+FA-H]-; UNPD10361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; CNHGMYPMGVRIPR-UUAAXDJDNA-N; [M+FA-H]-; UNPD131776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; GCHOHSURWKHMBA-FLXCRFBSSA-N; [M+FA-H]-; UNPD222664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; XDFBIURKLOXORC-ACAMLYNCNA-N; [M+FA-H]-; UNPD128894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M+Cl]-; longirostrerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.165; GSEOJHIBPQRSNH-XZOQPEGZSA-N; [M+Br]-; LysoSM(d18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; ADPYHNWDGBDIAZ-LODWXWDYNA-N; [M-H]-; UNPD136100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; GTNHSMYOEDNTOZ-MOZUUKACNA-N; [M-H]-; UNPD140745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; IADCEPPDLBTECH-BDGGGAMWNA-N; [M-H]-; UNPD196358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; INVXRWZQRHPHRX-LHMYENSMNA-N; [M-H]-; UNPD26770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; IOUCAHDIONSWJC-XLRZWFTBNA-N; [M-H]-; UNPD91803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; NFEBANRHGACDSG-HWJZLDIISA-N; [M-H]-; UNPD229282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; POAQTLNAYFDANM-LDFFHHOANA-N; [M-H]-; UNPD183704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; RCFXKCAZBCHJEW-DMWRBTIYNA-N; [M-H]-; UNPD181736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; SSFYAGSZIDLRGS-PJEADRPYNA-N; [M-H]-; UNPD8085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; URZHQDOZWJFQSH-JBUBTWQMNA-N; [M-H]-; UNPD22620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; VAHAZXVEPVXWMH-PKTKUACBNA-N; [M-H]-; UNPD24273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; VWVNEVMJJOFEPL-WYKRNWLONA-N; [M-H]-; UNPD139957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; XAZFYXRTXXHUNA-ZHMRJQAFNA-N; [M-H]-; UNPD67464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; YUMPTTAURGYGHH-PYTHPLIZNA-N; [M-H]-; UNPD190324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; YVGJNLQEUWFGJQ-LOOKCZMTNA-N; [M-H]-; UNPD103059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; YVVNYYRTWOFPMR-MOZUUKACNA-N; [M-H]-; UNPD199310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; ZQYRTHYVHGOZAL-ODEKDNBKNA-N; [M-H]-; UNPD27553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; MBCHZCLBZPUYCK-NTEUORMPSA-N; [M-H]-; Stemphone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; ZCRBTLSNHWRJKQ-YHZQNRMTSA-N; [M-H]-; Roridin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; HMKSPNGLNXJXOR-ATWSKQGZNA-N; [M-H2O-H]-; Scuterulein A;(-)-Scuterulein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; BGKRVGAJWLSFSI-PWYQRVDANA-N; [M-H2O-H]-; UNPD178576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; DHAZBDGJARVKIF-YRXNWAATNA-N; [M-H2O-H]-; UNPD50681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; DPKLBEWKXLCUQW-MFZQXUCTNA-N; [M-H2O-H]-; UNPD33957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; FGKMIBOWYZLVPV-XWCJVUPYNA-N; [M-H2O-H]-; UNPD29329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; FMHTVUTWFYRJEJ-SBVDHOCKNA-N; [M-H2O-H]-; UNPD52514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; GVSJUZDQRHJNCX-KARDNAJPNA-N; [M-H2O-H]-; UNPD144411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; LVJBDPRLUSORMZ-IYEGGCMFNA-N; [M-H2O-H]-; UNPD10917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; MLCDLGFMGYVGCJ-GLVGWVCXNA-N; [M-H2O-H]-; UNPD8777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; QDGWUWUVCRKTCS-XZUONJGUNA-N; [M-H2O-H]-; UNPD143739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; QIVAZRNVKKOUNT-PYRMNILENA-N; [M-H2O-H]-; UNPD170018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; RFOXKXBWHRXHSC-PHPQOWJZSA-N; [M-H2O-H]-; UNPD227166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; RHQDEEDZJCZIOP-GYOLKYOJNA-N; [M-H2O-H]-; UNPD180542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; SPURBWUHHPVYBM-RWQHFTQLNA-N; [M-H2O-H]-; UNPD15469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; SVMVRHGGQZZPHH-KXOUZIQSNA-N; [M-H2O-H]-; UNPD148436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; XLAOCDXNBCBTFH-LGGVLBNWNA-N; [M-H2O-H]-; UNPD147302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; ZPPOLNNGEVBQFA-UKLGKTDCNA-N; [M-H2O-H]-; UNPD81978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; UQLQLAPFAFFJSY-HJKQHHPISA-N; [M-H2O-H]-; Arthripenoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; NBZDXWQJHKPYOE-MALPUABHNA-N; [M+FA-H]-; Kadcoccilactone E;(+)-Kadcoccilactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; COCPASNZXWPLFW-LRTTUGSLNA-N; [M+FA-H]-; UNPD172737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; GTODYYAOVGMZSU-XIOZXXPFNA-N; [M+FA-H]-; UNPD69936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; IEDDICKFTXIWIP-FEYSQNTNNA-N; [M+FA-H]-; UNPD162039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; KBNBALYUOZIJJE-KTDKTSAGNA-N; [M+FA-H]-; UNPD49057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; KMDFPCWDDRBADG-MVTYCIPASA-N; [M+FA-H]-; UNPD225649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; KYRDGMPANAIOEV-UHFFFAOYSA-N; [M+FA-H]-; UNPD188758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; LIKKXXHSQQGZKK-YXLLBMIJNA-N; [M+FA-H]-; UNPD22249
