ACCESSION: MSBNK-SMB_Measured-HSA033P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D126neg_2383': {'bp': 4632.0, 'sum': 10018.0}, 'D73neg_2341': {'bp': 4245.0, 'sum': 8790.0}, 'D119neg_2309': {'bp': 4037.0, 'sum': 9705.0}, 'D99neg_2364': {'bp': 3853.0, 'sum': 10405.0}, 'D99neg_2391': {'bp': 3708.0, 'sum': 8966.0}, 'D99neg_2337': {'bp': 3393.0, 'sum': 8111.0}, 'D74neg_2296': {'bp': 3254.0, 'sum': 6914.0}, 'D122neg_2430': {'bp': 3073.0, 'sum': 6769.0}, 'D87neg_2376': {'bp': 2845.0, 'sum': 6242.0}, 'D108neg_2244': {'bp': 2769.0, 'sum': 7033.0}, 'D64neg_2368': {'bp': 2715.0, 'sum': 7150.0}, 'D102neg_2295': {'bp': 2701.0, 'sum': 7262.0}, 'D84neg_2345': {'bp': 2645.0, 'sum': 6723.0}, 'D83neg_2487': {'bp': 2641.0, 'sum': 6858.0}, 'D66neg_2381': {'bp': 2442.0, 'sum': 7230.0}, 'D65neg_2399': {'bp': 2403.0, 'sum': 6628.0}, 'D145neg_2345': {'bp': 2282.0, 'sum': 5837.0}, 'D147neg_2429': {'bp': 2275.0, 'sum': 5164.0}, 'D119neg_2270': {'bp': 2213.0, 'sum': 5767.0}, 'D124neg_2372': {'bp': 2213.0, 'sum': 4609.0}, 'D73neg_2289': {'bp': 2098.0, 'sum': 5114.0}, 'D65neg_2372': {'bp': 2067.0, 'sum': 5835.0}, 'D83neg_2886': {'bp': 2028.0, 'sum': 7308.0}, 'D87neg_2324': {'bp': 2009.0, 'sum': 3915.0}, 'D83neg_2444': {'bp': 1975.0, 'sum': 5235.0}, 'D171neg_2333': {'bp': 1954.0, 'sum': 5223.0}, 'D168neg_2329': {'bp': 1938.0, 'sum': 5095.0}, 'D126neg_2427': {'bp': 1879.0, 'sum': 6159.0}, 'D102neg_2323': {'bp': 1802.0, 'sum': 4760.0}, 'D69neg_2257': {'bp': 1776.0, 'sum': 4029.0}, 'D170neg_2306': {'bp': 1741.0, 'sum': 4224.0}, 'D143neg_2318': {'bp': 1718.0, 'sum': 3922.0}, 'D168neg_2356': {'bp': 1608.0, 'sum': 4178.0}, 'D203neg_2319': {'bp': 1574.0, 'sum': 4131.0}, 'D169neg_2313': {'bp': 1516.0, 'sum': 4444.0}, 'D142neg_2400': {'bp': 1469.0, 'sum': 4258.0}, 'C15neg_2190': {'bp': 1408.0, 'sum': 3639.0}, 'D94neg_2276': {'bp': 1404.0, 'sum': 3924.0}, 'D66neg_2328': {'bp': 1393.0, 'sum': 4358.0}, 'D143neg_2288': {'bp': 1327.0, 'sum': 3129.0}, 'D108neg_2193': {'bp': 1222.0, 'sum': 2896.0}, 'C8neg_2289': {'bp': 1214.0, 'sum': 3725.0}, 'D145neg_2320': {'bp': 1159.0, 'sum': 3325.0}, 'D203neg_2372': {'bp': 1155.0, 'sum': 4104.0}, 'D126neg_2346': {'bp': 1128.0, 'sum': 3181.0}, 'D124neg_2339': {'bp': 1103.0, 'sum': 2627.0}, 'D65neg_2307': {'bp': 1030.0, 'sum': 2242.0}, 'D69neg_2232': {'bp': 963.0, 'sum': 2960.0}, 'D136neg_2248': {'bp': 849.0, 'sum': 3003.0}, 'D65neg_2282': {'bp': 711.0, 'sum': 1988.0}, 'D108neg_2140': {'bp': 704.0, 'sum': 1628.0}, 'D143neg_2238': {'bp': 642.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 462.297867
COMMENT: PRECURSOR_M/Z_STDEV 0.001089
COMMENT: PRECURSOR_IN_MS1 mz 462.298819; int 47.892; delta(ppm) 2.504620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.493; LEFGRTKRNXPBLH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.823; YSZRVLWZLLULHT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.127; RJZVWDTYEWCUAR; [M-H2O-H]-; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.542; LEBRETLBLINJDM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.507; GWPSWVKRTQYSAW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.864; SKOJWJADWCAPSY; [M-H2O-H]-; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.020; IPOLTUVFXFHAHI; [M-H+K-H]-; Oleoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.839; IEIBAPNQGPRFSL; [M-H+Na-H]-; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.016; COGZGMNTPXRPRY; [M-H+Na-H]-; 15-hydroxy-9-oxo-N-(2-phenylethyl)prost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.106; ASTZXVSQSSBFOS; [M-H+K-H]-; Oleoyl-L-carnitine;acylcarnitine C18:1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.980; HOAMADDCQBUDDY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.066; HITOYGLMAFIRNI; [M-H+K-H]-; Vaccenyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.632; HBENZIXOGRCSQN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.585; YIGBMCKQXUEBKC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.999; NXLZAMJNEVPZIT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.604; HGUBSUVMPCCXIF; [M-H+K-H]-; tert-butyl [(2R,3R)-2-methyl-6-(13-oxotetradecyl)piperidin-3-yl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.158; PPMSVIPEMZHYRS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.853; NZTZOYGYSUTPKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.302; CNBKQMSUFXYEIC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.275; FUWZBLSXACKFQX; [M+CH2O2-H]-; Idaverina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.511; WVBUWBFQFCAYTH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.508; MNAXLGQFMTXOQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.036; HVSNCBOIQJFYLB; [M-H2O-H]-; 6,14-Ethenomorphinan-7-methanol, 3-butoxy-alpha-butyl-alpha,17-dimethyl-4,5-epoxy-6-methoxy-,(5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.592; NTEKJBCOISZTPV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.881; FFHNLCCMOAAXKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.046; BEYOUAZHQWMFJT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.221; ZGCMGGKQYCJUHJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.070; LCHQKKCWNVVBHJ; [M-H+Na-H]-; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.959; YXXOGRSJPNKHOX; [M-H2O-H]-; N-[2-[4-(2-methoxyphenyl)-2-propan-2-yloxan-4-yl]ethyl]-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.336; ZPQMEFMZMSDTFM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.967; UOIHMGVGVVIAEA; [M-H+Na-H]-; methyl 5-[2-[2-[(cyclohexylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.905; LKVKNEKNKPYTAW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.958; NRXSHTMQYCWAJB; [M-H+Na-H]-; methyl 5-[2-[2-(azepan-1-ylmethyl)furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.313; ZGHHYFNDDMTZKI; [M-H+Na-H]-; methyl (1S,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.000; LPQSHEIPQPGGRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.287; KXDYHZVEOJTNPL; [M-H+Na-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.283; VOIJSYLMAYCNLY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.120; IBEOCWMHXLQQTF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.337; KHRYCRXTCGVBOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.471; JUHDBRLYJDFSRN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.952; RYILBHSUHOGUJC; [M-H2O-H]-; 4-[[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.766; JVIPHQOMYSTEIN; [M-H2O-H]-; 4-[[[1-[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.119; OCGMXCUROZSVPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.230; XBUOPSRCSMOVAD; [M-H2O-H]-; [5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -808.888; XEFNBUBDJCJOGM; [M-H2O-H]-; N(4)-palmitoyl-ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -939.334; SOEXTZFBOWJCAE; [M-H2O-H]-; Cytosine arabinoside palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -953.980; SHBAKEKBTCPUFI; [M-H2O-H]-; Palmo-Ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.282; BBYWOYAFBUOUFP; [M-H2O-H]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; IEIBAPNQGPRFSL; [M-H+Na-H]-; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; MNAXLGQFMTXOQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; NXLZAMJNEVPZIT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; IPOLTUVFXFHAHI; [M-H+K-H]-; Oleoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.250; BBYWOYAFBUOUFP; [M-H2O-H]-; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.330; KIHAGWUUUHJRMS; [M-H2O-H]-; 2-Octadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.064; RJZVWDTYEWCUAR; [M-H2O-H]-; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.167; LEFGRTKRNXPBLH; [M-H2O-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.230; YSZRVLWZLLULHT; [M-H2O-H]-; 2-[hydroxy-[(2R)-3-methoxy-2-tetradecanoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.064; DTCAUIJNNGBAMH; [M-H2O-H]-; [(2R)-2-methoxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.337; UHTBIFZNJJGJFE; [M-H]-; 3-[2-aminoethoxy(hydroxy)phosphoryl]oxypropyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.199; CDFBQCGWVQRCKZ; [M-H]-; [3-[2-aminoethoxy(methyl)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.499; URGVIWXYPWWBQO; [M-H]-; 2-azaniumylethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.430; JMAOFQXTBKPXNN; [M-H]-; 2-(dimethylamino)ethyl [(E)-3-hexadecanoyloxyprop-1-enyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.099; NDLORRZUDRJBPC; [M-H2O-H]-; [(2R)-3-heptanoyloxy-2-octoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.849; LEBRETLBLINJDM; [M-H2O-H]-; 2-(Acetyloxy)-3-(hexadecyloxy)propyl 2-aminoethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.233; SOSMXAYODTZUSW; [M-H]-; (2-Amino-2-hydroxyethyl)-(2-hydroxy-3-octadecanoyloxypropoxy)-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.649; LSGGLIKKPDMOFH; [M-H]-; 2-aminoethyl [(Z)-2-hydroxy-3-[(E)-octadec-1-enoxy]prop-1-enyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.430; KBMHJSYYECHZKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.014; GWPSWVKRTQYSAW; [M-H2O-H]-; N-octadecanoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.154; ZUDZSHKABZVASX; [M-H]-; 2-[hydroxy-[(E)-octadec-9-enoyl]peroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.937; QSOXGUQWTDZHHU; [M-H]-; [3-(2-Amino-2-hydroxy-1-phosphorosoethoxy)-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.204; FHVFOMOLHVYVRO; [M-H]-; 2-[(Z)-hexadec-9-enoyl]oxyethyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.813; YYSFNFUXDNVHFT; [M-H2O-H]-; 1-(2-methoxy-6Z-heptadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.413; NXLZAMJNEVPZIT; [M+CH2O2-H]-; N-(2-(2-(3-Methoxybenzylidene)hydrazino)-2-oxoethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.731; FUWZBLSXACKFQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.788; LKVKNEKNKPYTAW; [M+CH2O2-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.703; WYKVOAPWQJKVPV; [M+CH2O2-H]-; 2-[(3S,3aR,4S,6aS)-1-(cyclopentylmethyl)-4-[2-[cyclopropyl(methyl)amino]-2-oxoethyl]-2,3,3a,4,6,6a-hexahydrofuro[3,4-b]pyrrol-3-yl]-N-cyclopropyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.603; FFHNLCCMOAAXKP; [M+CH2O2-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.880; MYXOGYAWKXHBHN; [M+CH2O2-H]-; N-[3-(1,4'-bipiperidin-1'-yl)propyl]-3-methyl-2-oxo-1-oxaspiro[4.5]dec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.450; NZTZOYGYSUTPKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.492; KHRYCRXTCGVBOO; [M+CH2O2-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.870; RIQSAZLRFSHQPS; [M+CH2O2-H]-; 2-[(3S,3aR,4S,6aS)-1-cyclohexyl-4-[2-[cyclopropyl(methyl)amino]-2-oxoethyl]-2,3,3a,4,6,6a-hexahydrofuro[3,4-b]pyrrol-3-yl]-N-cyclopropyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.119; PGFGQDBBWSVMED; [M+CH2O2-H]-; N-Linoleoyl Histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.584; NXLZAMJNEVPZIT; [M+CH2O2-H]-; N-(2-(2-(3-Methoxybenzylidene)hydrazino)-2-oxoethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.337; UHTBIFZNJJGJFE; [M-H]-; 3-[2-aminoethoxy(hydroxy)phosphoryl]oxypropyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.302; BBYWOYAFBUOUFP; [M-H2O-H]-; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H45N1O6P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(11), SIRIUS5_Zodiac(8);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.691
MS$FOCUSED_ION: PRECURSOR_M/Z 462.298546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0410900000-068a3579343cd0d7cbf3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  140.0112046 141.8123 140.011180 7.9994 35.23 0.8651 43 f{C9H2N1O1}/-21.30ppm,p-C14H43O5P1
  196.0372421 416.6833 196.036865 5.0807 91.74 0.8995 52 f{C13H9P1}/-38.21ppm,p-C10H36N1O6
  265.2527068 133.9033 265.252400 8.7124 50.00 0.7355 51 f{C14H35N1O3}/-35.95ppm,p-C9H10O3P1
  401.2458548 85.9866 401.245830 9.1864 33.26 0.7346 51 f{C21H38O5P1}/-0.94ppm,p-C2H7N1O1
  418.3414463 65.8711 418.341480 8.8444 41.13 0.0967 47 ?
  462.2988687 999.0000 462.299075 4.6269 0.00 1.0000 52 f{C23H45N1O6P1}/-0.28ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  140.011205 141.81 141
  196.037242 416.68 416
  265.252707 133.90 133
  401.245855 85.99 85
  418.341446 65.87 65
  462.298869 999.00 999
//
