ACCESSION: MSBNK-SMB_Measured-HSA033P1081001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C6neg_2454': {'bp': 2682.0, 'sum': 9361.0}, 'C4neg_2384': {'bp': 2483.0, 'sum': 10199.0}, 'C16neg_2339': {'bp': 1796.0, 'sum': 6830.0}, 'D126neg_2826': {'bp': 1748.0, 'sum': 6909.0}, 'D87neg_2830': {'bp': 1523.0, 'sum': 4885.0}, 'C9neg_2755': {'bp': 1418.0, 'sum': 4704.0}, 'D119neg_2768': {'bp': 1304.0, 'sum': 4196.0}, 'C2neg_2806': {'bp': 1273.0, 'sum': 5301.0}, 'D121neg_2223': {'bp': 788.0, 'sum': 3067.0}, 'D124neg_2279': {'bp': 591.0, 'sum': 2031.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 1081.691286
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 1081.692067; int 11.120; delta(ppm) 2.110718
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C54H101N2O8SP; [M+TFA-H]1; delta(ppm) 4.442009
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C56H98N4O5P2; [M+TFA-H]1; delta(ppm) 4.836349
COMMENT: PROPOSED_MF SevenGoldenRules 4.945; C51H100O16; [M+TFA-H]1; delta(ppm) 4.944741
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C57H100N4O2S3; [M+TFA-H]1; delta(ppm) 5.250303
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C56H106O4S2P2; [M+TFA-H]1; delta(ppm) 5.319468
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C45H101N4O15P; [M+TFA-H]1; delta(ppm) 6.011112
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C56H96N4O7S; [M+TFA-H]1; delta(ppm) 6.147376
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C55H102O9P2; [M+TFA-H]1; delta(ppm) 6.216541
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C56H104O6S3; [M+TFA-H]1; delta(ppm) 6.630495
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C58H101N2O3S2P; [M+TFA-H]1; delta(ppm) 7.024836
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C60H98N4SP2; [M+TFA-H]1; delta(ppm) 7.419176
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C55H100O11S; [M+TFA-H]1; delta(ppm) 7.527568
COMMENT: PROPOSED_MF SevenGoldenRules 7.698; C50H105N4O5S3P; [M+TFA-H]1; delta(ppm) 7.697899
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C57H97N2O8P; [M+TFA-H]1; delta(ppm) 7.921909
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C49H101N4O10SP; [M+TFA-H]1; delta(ppm) 8.594972
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C60H96N4O2S2; [M+TFA-H]1; delta(ppm) 8.730204
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C59H102O4SP2; [M+TFA-H]1; delta(ppm) 8.799368
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C46H100N2O18; [M+TFA-H]1; delta(ppm) 9.097704
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C51H106N2O6S2P2; [M+TFA-H]1; delta(ppm) 9.472431
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C59H100O6S2; [M+TFA-H]1; delta(ppm) 10.110395
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C50H102N2O11P2; [M+TFA-H]1; delta(ppm) 10.369504
COMMENT: PROPOSED_MF SevenGoldenRules 10.505; C61H97N2O3SP; [M+TFA-H]1; delta(ppm) 10.504736
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C51H104N2O8S3; [M+TFA-H]1; delta(ppm) 10.783458
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C58H96O11; [M+TFA-H]1; delta(ppm) 11.007469
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C53H101N4O5S2P; [M+TFA-H]1; delta(ppm) 11.177799
COMMENT: PROPOSED_MF SevenGoldenRules 11.681; C50H100N2O13S; [M+TFA-H]1; delta(ppm) 11.680531
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C52H97N4O10P; [M+TFA-H]1; delta(ppm) 12.074872
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C62H98O4P2; [M+TFA-H]1; delta(ppm) 12.279268
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C52H105O9S2P; [M+TFA-H]1; delta(ppm) 12.557991
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C63H100OS3; [M+TFA-H]1; delta(ppm) 12.693223
COMMENT: PROPOSED_MF SevenGoldenRules 12.952; C54H102N2O6SP2; [M+TFA-H]1; delta(ppm) 12.952331
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C51H101O14P; [M+TFA-H]1; delta(ppm) 13.455064
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C62H96O6S; [M+TFA-H]1; delta(ppm) 13.590296
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C57H101N4S3P; [M+TFA-H]1; delta(ppm) 13.760626
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C54H100N2O8S2; [M+TFA-H]1; delta(ppm) 14.263359
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C45H102N4O13P2; [M+TFA-H]1; delta(ppm) 14.522467
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C56H97N4O5SP; [M+TFA-H]1; delta(ppm) 14.657699
COMMENT: PROPOSED_MF SevenGoldenRules 15.141; C56H105O4S3P; [M+TFA-H]1; delta(ppm) 15.140818
COMMENT: PROPOSED_MF SevenGoldenRules 15.160; C53H96N2O13; [M+TFA-H]1; delta(ppm) 15.160432
COMMENT: PROPOSED_MF SevenGoldenRules 15.535; C58H102N2OS2P2; [M+TFA-H]1; delta(ppm) 15.535158
COMMENT: PROPOSED_MF SevenGoldenRules 15.832; C45H100N4O15S; [M+TFA-H]1; delta(ppm) 15.832462
COMMENT: PROPOSED_MF SevenGoldenRules 16.038; C55H101O9SP; [M+TFA-H]1; delta(ppm) 16.037891
COMMENT: PROPOSED_MF SevenGoldenRules 16.432; C57H98N2O6P2; [M+TFA-H]1; delta(ppm) 16.432231
COMMENT: PROPOSED_MF SevenGoldenRules 16.846; C58H100N2O3S3; [M+TFA-H]1; delta(ppm) 16.846186
COMMENT: PROPOSED_MF SevenGoldenRules 17.105; C49H102N4O8SP2; [M+TFA-H]1; delta(ppm) 17.105294
COMMENT: PROPOSED_MF SevenGoldenRules 17.241; C60H97N4S2P; [M+TFA-H]1; delta(ppm) 17.240526
COMMENT: PROPOSED_MF SevenGoldenRules 17.608; C46H101N2O16P; [M+TFA-H]1; delta(ppm) 17.608027
COMMENT: PROPOSED_MF SevenGoldenRules 17.743; C57H96N2O8S; [M+TFA-H]1; delta(ppm) 17.743259
COMMENT: PROPOSED_MF SevenGoldenRules 18.416; C49H100N4O10S2; [M+TFA-H]1; delta(ppm) 18.416322
COMMENT: PROPOSED_MF SevenGoldenRules 18.621; C59H101O4S2P; [M+TFA-H]1; delta(ppm) 18.620718
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C61H98N2OSP2; [M+TFA-H]1; delta(ppm) 19.015059
COMMENT: PROPOSED_MF SevenGoldenRules 19.294; C51H105N2O6S3P; [M+TFA-H]1; delta(ppm) 19.293781
COMMENT: PROPOSED_MF SevenGoldenRules 19.313; C48H96N4O15; [M+TFA-H]1; delta(ppm) 19.313395
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C58H97O9P; [M+TFA-H]1; delta(ppm) 19.517791
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1081.691513; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.903
MS$FOCUSED_ION: PRECURSOR_M/Z 1081.691513
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1000090000-18def5d9d5afdf38d16b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  506.3238234 159.6730 ? 506.324202 6.6104 38.34 0.3182 9
  508.3394856 327.4798 ? 508.339867 7.3848 84.91 0.5270 10
  556.3172499 282.2365 ? 556.317697 6.9295 83.62 0.3593 10
  558.3301620 999.0000 ? 558.330612 4.7785 0.00 0.6347 10
  560.3297002 301.8877 ? 560.330153 6.3016 85.97 0.6347 10
  1029.6839244 67.4904 ? 1029.685294 9.2970 44.03 0.1038 9
  1031.7110074 55.2574 ? 1031.712383 8.5276 14.89 0.3210 8
  1081.6971556 160.0338 ? 1081.698658 5.9286 39.89 1.0000 8
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  506.323823 159.67 159
  508.339486 327.48 327
  556.317250 282.24 282
  558.330162 999.00 999
  560.329700 301.89 301
  1029.683924 67.49 67
  1031.711007 55.26 55
  1081.697156 160.03 160
//
