ACCESSION: MSBNK-SMB_Measured-HSA033P0655001
RECORD_TITLE: Characterized; 6-O-Methyl Caloverticillic Acid Methyl Ester; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_317': {'bp': 10053.0, 'sum': 15506.0}, 'D203neg_315': {'bp': 8237.0, 'sum': 12889.0}, 'D73neg_317': {'bp': 7173.0, 'sum': 12311.0}, 'D169neg_340': {'bp': 6602.0, 'sum': 11489.0}, 'D124neg_316': {'bp': 6166.0, 'sum': 10111.0}, 'D207neg_320': {'bp': 5830.0, 'sum': 9155.0}, 'D171neg_320': {'bp': 5631.0, 'sum': 9351.0}, 'C1neg_319': {'bp': 4719.0, 'sum': 7854.0}, 'C17neg_318': {'bp': 4487.0, 'sum': 7499.0}, 'D146neg_315': {'bp': 4250.0, 'sum': 7633.0}, 'C15neg_330': {'bp': 4037.0, 'sum': 6328.0}, 'D122neg_320': {'bp': 3473.0, 'sum': 7092.0}, 'C2neg_329': {'bp': 3369.0, 'sum': 6236.0}, 'C18neg_321': {'bp': 3100.0, 'sum': 5880.0}, 'D145neg_317': {'bp': 3029.0, 'sum': 5309.0}, 'D84neg_318': {'bp': 2788.0, 'sum': 4979.0}, 'D178neg_319': {'bp': 2721.0, 'sum': 4864.0}, 'D168neg_319': {'bp': 2694.0, 'sum': 5902.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 655.420547
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 655.421662; int 20.352; delta(ppm) 2.615643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; HDEYPWNVBOCOQU-JJTVPUFZSA-N; [M-H]-; Piptolinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; WHLPIOSHBKQGHA-LOYHVIPDSA-N; [M+Hac-H]-; [Cyclohexylethyl]-[[[[4-[2-Methyl-1-Imidazolyl-Butyl]Phenyl]Acetyl]-Seryl]-Lysinyl]-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; AZWGBYDEEMQDDA-UHFFFAOYSA-N; [M+Hac-H]-; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BHOSOWAMPJPBSX-GRQQPAMHNA-N; [M-H]-; UNPD69997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; CYZMVOYXPZHGDR-KRYBNMQNNA-N; [M+Hac-H]-; UNPD100056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; LKWIBZFSNXBRMS-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; OIPOODLHJRJBOP-UHFFFAOYSA-N; [M+Na-2H]-; 2,3-dihydroxypropyl 24-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}tetracosanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; BEZYUJKWEKDPAC-PGBBXADVNA-N; [M+Na-2H]-; UNPD95633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; SGNHYMIAMMFDCI-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[8-hydroxy-8a-(hydroxymethyl)-14-methoxy-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; QMYCBXRFBXUMIX-UHFFFAOYSA-N; [M-H]-; 1-{3-[(3-{1-[3-(diaminomethyl)phenyl]cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; VVJOYCHAWJXFGS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; RZBVSXXXSWBMJV-UHFFFAOYSA-N; [M-H]-; 15'-(diaminomethyl)-5,8'-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-6'-(3-hydroxypropyl)-4',8'-dimethylspiro[cyclopentane-1,7'-tricyclo[12.4.0.0?,??]octadecane]-1'(14'),4',15',17'-tetraen-11'-yn-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; QBXHKINYDHMIQX-XUGHOIODNA-N; [M+Hac-H]-; UNPD148476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; XGHTUGDZJJJDIN-UHFFFAOYSA-N; [M-H]-; 1-[3-(diaminomethyl)phenyl]-3-[1,10-dihydroxy-6-(3-hydroxypropyl)-10-methyl-2-(11-methyl-7-methylidene-1-oxacyclopentadeca-3,5,10-trien-13-yn-3-yl)spiro[4.5]decan-7-ylidene]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; PYAIEKYBXOLIIX-JVUBGRQVNA-N; [M+Hac-H]-; UNPD19291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; OJOFRAZNCJMGFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-{4'-[11-(ethylamino)-1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; CUTRUVAFYRBETA-JGCGQSQUSA-N; [M+Na-2H]-; PA(16:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; FKWSVPVNNIZVDR-HNSDRLSHNA-N; [M+Na-2H]-; PA(18:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; AOUMIKMPCOHWFQ-HNSDRLSHNA-N; [M+Na-2H]-; PA(12:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; SMTIEPKFPFSXNH-HNSDRLSHNA-N; [M+Na-2H]-; PA(19:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; OYQDQWPCYRCSAQ-HNSDRLSHNA-N; [M+Na-2H]-; PA(13:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; PAAVEVHZGKSDHP-JGCGQSQUSA-N; [M+Na-2H]-; PA(i-12:0/i-19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; RUZBHLUENTXTDQ-JGCGQSQUSA-N; [M+Na-2H]-; PA(i-13:0/i-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; SFDJYXVEGKSDCN-IADGFXSZSA-N; [M+Na-2H]-; PA(a-13:0/i-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; UNPVCVLEAVYZII-HNSDRLSHNA-N; [M+Na-2H]-; PA(15:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; MGPPRWDDMSGNKY-HNSDRLSHNA-N; [M+Na-2H]-; PA(14:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; JMPFFNNQYIBMDC-UHFFFAOYSA-N; [M-H2O-H]-; CNP0435518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; RDXHPOCTKISGCQ-IADGFXSZSA-N; [M+Na-2H]-; PA(i-14:0/a-17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; WTHPUSAUAPBFSV-JGCGQSQUSA-N; [M+Na-2H]-; PA(i-14:0/i-17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; WMPKLXMEMJREFC-JGCGQSQUSA-N; [M+Na-2H]-; PA(10:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; KHRYXFLIIDDTDX-JGCGQSQUSA-N; [M+Na-2H]-; PA(21:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; QZYZRGQHYMTUNX-IADGFXSZSA-N; [M+Na-2H]-; PA(10:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; SDQMCZFBSCULLG-JGCGQSQUSA-N; [M+Na-2H]-; PA(10:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; AKQYFZIUMNXIBD-IADGFXSZSA-N; [M+Na-2H]-; PA(a-21:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; BROOAJNAIWOCEO-JGCGQSQUSA-N; [M+Na-2H]-; PA(i-21:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; MONVLJKZTUMHGF-WOWALGLLSA-N; [M-H]-; [2-[(6S,8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-6,10,13-trimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 8-[2-(diethylamino)ethyl-ethylamino]-8-oxooctanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; WODZEWRMRMSHAK-BKGMUGDRSA-N; [M+Hac-H]-; Hericenone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; UDNYENJTSAIONB-UHFFFAOYNA-N; [M-H2O-H]-; N-Acetyl-leu-leu-leu-leu-tyr-amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; HIEGBZPNSCMIJU-OLJYSDQONA-N; [M+Hac-H]-; Buxakashmiramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; CCBHUERHWPWXCK-UHFFFAOYSA-N; [M-H2O-H]-; 8,20-dihydroxy-3,11-dimethyl-6-(3-methyl-6-phenylhexyl)-20-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-17,18-diazapentacyclo[9.7.1.1?,?.0?,??.0??,??]icos-4-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; RJVINNOXYZHUEO-UHFFFAOYSA-N; [M-H]-; 1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-1-(2-oxo-decahydroquinoline-8a-carbonyloxy)-5-propyldecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHSVUHPQJDFPKU-UHFFFAOYSA-N; [M+Hac-H]-; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MONVLJKZTUMHGF-WOWALGLLSA-N; [M-H]-; [2-[(6S,8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-6,10,13-trimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 8-[2-(diethylamino)ethyl-ethylamino]-8-oxooctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMYCBXRFBXUMIX-UHFFFAOYSA-N; [M-H]-; 1-{3-[(3-{1-[3-(diaminomethyl)phenyl]cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPBOABGEVHVPNM-GCWXXBBCNA-N; [M-H]-; UNPD181395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZBVSXXXSWBMJV-UHFFFAOYSA-N; [M-H]-; 15'-(diaminomethyl)-5,8'-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-6'-(3-hydroxypropyl)-4',8'-dimethylspiro[cyclopentane-1,7'-tricyclo[12.4.0.0?,??]octadecane]-1'(14'),4',15',17'-tetraen-11'-yn-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJOFRAZNCJMGFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-{4'-[11-(ethylamino)-1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CYZMVOYXPZHGDR-KRYBNMQNNA-N; [M+Hac-H]-; UNPD100056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; AZWGBYDEEMQDDA-UHFFFAOYSA-N; [M+Hac-H]-; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ILXYAYNHOGRSRV-UHFFFAOYSA-N; [M+Hac-H]-; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XGHTUGDZJJJDIN-UHFFFAOYSA-N; [M-H]-; 1-[3-(diaminomethyl)phenyl]-3-[1,10-dihydroxy-6-(3-hydroxypropyl)-10-methyl-2-(11-methyl-7-methylidene-1-oxacyclopentadeca-3,5,10-trien-13-yn-3-yl)spiro[4.5]decan-7-ylidene]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OYLTWPIFOOBCKF-QDZQSFRMNA-N; [M+Hac-H]-; UNPD70748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WODZEWRMRMSHAK-BKGMUGDRSA-N; [M+Hac-H]-; Hericenone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; HIEGBZPNSCMIJU-OLJYSDQONA-N; [M+Hac-H]-; Buxakashmiramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; RJVINNOXYZHUEO-UHFFFAOYSA-N; [M-H]-; 1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-1-(2-oxo-decahydroquinoline-8a-carbonyloxy)-5-propyldecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; BHOSOWAMPJPBSX-GRQQPAMHNA-N; [M-H]-; UNPD69997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; NLIMRLFEDZEWGJ-FPIGOFTINA-N; [M-H]-; UNPD112990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; QBXHKINYDHMIQX-XUGHOIODNA-N; [M+Hac-H]-; UNPD148476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; PYAIEKYBXOLIIX-JVUBGRQVNA-N; [M+Hac-H]-; UNPD19291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; VVJOYCHAWJXFGS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; HDEYPWNVBOCOQU-JJTVPUFZSA-N; [M-H]-; Piptolinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; RGIBFXLLLNMYOY-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2,6-dimethyl-8-[(2-oxo-2H-chromen-7-yl)oxy]oct-6-en-3-yl octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.680; JPBOABGEVHVPNM-GFIBHCGLSA-N; [M-H]-; (2E,4E)-7-[(1S,3R,5R,7S,8S,10R,12S,13S,15R,18S,20R,21R,24R)-20-[(3Z)-hexa-3,5-dienyl]-12,21-dihydroxy-7,10,15,21-tetramethyl-4,9,14,19,25-pentaoxapentacyclo[13.10.0.03,13.05,10.018,24]pentacosan-8-yl]-3,4-dimethylhepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DHYWINPMPQWEJZ-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,5,8-tetrakis(cyclohexylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MFSAJLWSXLIOHZ-UHFFFAOYSA-N; [M-H]-; [2-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoyloxymethyl]-3-hydroxy-2-(hydroxymethyl)propyl] 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGGVRPFJBBRZFG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.601; BQSKVEDRDUPKAI; [M-H+Na-H]-; 24-methylene-lanoesta-8(9)-ene-25,28-diol 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.846; SQGCPGUUCGINMK; [M-H+Na-H]-; Karaviloside III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.631; SIFXZLRBHSSMMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.068; SGNHYMIAMMFDCI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.517; XKIOBGLXHAQKNC; [M-H+Na-H]-; Kuguaglycoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.973; CHVWLPSPCORJBL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.413; KGADYQCSNUQQMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.019; FSHSSFILCCBENK; [M-H+Na-H]-; methyl 3-[(3S,3aR,4R,5aR,6S,7S,9aR,9bR)-3-[(2S)-2-hydroxy-6-methyl-5-methylideneheptan-2-yl]-6,9a,9b-trimethyl-7-prop-1-en-2-yl-4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxy-1,2,3,3a,4,5,5a,7,8,9-decahydrocyclopenta[a]naphthalen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.705; NUXXFHJONQEWQE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.628; QLGYYCFLHPAKBH; [M-H+Na-H]-; methyl 3-[(3S,3aR,4R,5aR,6S,7S,9aR,9bR)-4-[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-[(2S)-2-hydroxy-6-methyl-5-methylideneheptan-2-yl]-6,9a,9b-trimethyl-7-prop-1-en-2-yl-1,2,3,3a,4,5,5a,7,8,9-decahydrocyclopenta[a]naphthalen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.937; FXWZTSGOEZDFLF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.840; UJRBGYWAIIVDNE; [M-H]-; 2,5-Cyclohexadiene-1,4-dione, 2,2''-methylenebis(3,6-dihydroxy-5-tridecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.620; NLIMRLFEDZEWGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.869; BEZYUJKWEKDPAC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.168; BHOSOWAMPJPBSX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.187; GHUWJSVUOSYYER; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.240; JPBOABGEVHVPNM; [M-H]-; Brevenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.745; CHSVUHPQJDFPKU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.146; OIPOODLHJRJBOP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.409; ILXYAYNHOGRSRV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.488; AZWGBYDEEMQDDA; [M+C2H4O2-H]-; oxolan-2-ylmethyl 10-acetyloxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.032; NVYPOGVSAYIAHI; [M+C2H4O2-H]-; 17,21-Dihydroxypregna-1,4-diene-3,11,20-trione 21-hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.173; PYAIEKYBXOLIIX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.151; WHLPIOSHBKQGHA; [M+C2H4O2-H]-; L-Lysinamide, N-((4-(4-(2-methyl-1H-imidazol-1-yl)butyl)phenyl)acetyl)-L-seryl-N1-(2-cyclohexylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.645; CYZMVOYXPZHGDR; [M+C2H4O2-H]-; [(2E,6E)-4-acetyloxy-3-(acetyloxymethyl)-7,11-dimethyldodeca-2,6,10-trien-8-ynyl] (9E,12E)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.078; QBXHKINYDHMIQX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.292; OYLTWPIFOOBCKF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.363; WODZEWRMRMSHAK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.391; RGIBFXLLLNMYOY; [M+C2H4O2-H]-; R-(+)-Marmin-6''-cis-vaccenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.289; LKWIBZFSNXBRMS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.313; BQSKVEDRDUPKAI; [M-H+Na-H]-; 24-methylene-lanoesta-8(9)-ene-25,28-diol 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; CHSVUHPQJDFPKU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; NUXXFHJONQEWQE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; UJRBGYWAIIVDNE; [M-H]-; 2,5-Cyclohexadiene-1,4-dione, 2,2''-methylenebis(3,6-dihydroxy-5-tridecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.099; MFSAJLWSXLIOHZ; [M-H]-; Pentaerythritol bis(3,5-di-tert-butyl-4-hydroxyhydrocinnamate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.789; UJRBGYWAIIVDNE; [M-H]-; Ardisin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.823; NFLUSTOMSNDYGQ; [M-H]-; 16,28-Diacetoxy-22-[(Z)-2-methyl-2-butenoyloxy]oleana-12-ene-3,21-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.946; CHSVUHPQJDFPKU; [M+C2H4O2-H]-; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.225; NLIMRLFEDZEWGJ; [M-H]-; 4-(acetyloxy)-4a-[(acetyloxy)methyl]-5,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-3-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.972; JPBOABGEVHVPNM; [M-H]-; Brevenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.446; FXWZTSGOEZDFLF; [M-H2O-H]-; 4,6-bis(acetyloxy)-5,10-dihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-3-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.177; QXLRIQRDWDIDDT; [M-H2O-H]-; Isoracemosol B
