ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_MF MS-FINDER 3.151; C38H75N9O7; [M+Na-2H]-; delta(ppm) 47697.311877
COMMENT: PROPOSED_MF MS-FINDER 3.150; C34H79N11O4S2; [M+Na-2H]-; delta(ppm) 47701.690752
COMMENT: PROPOSED_MF MS-FINDER 3.148; C34H67N17O2; [M+FA-H]-; delta(ppm) 35363.411715
COMMENT: PROPOSED_MF MS-FINDER 3.147; C20H71N23O3S2; [M+FA-H]-; delta(ppm) 35378.597760
COMMENT: PROPOSED_MF MS-FINDER 3.147; C31H76N15O5P; [M+Na-2H]-; delta(ppm) 47683.149888
COMMENT: PROPOSED_MF MS-FINDER 3.147; C39H84N3O7PS; [M+Na-2H]-; delta(ppm) 47700.349525
COMMENT: PROPOSED_MF MS-FINDER 3.147; C32H70N13O4P; [M+Hac-H]-; delta(ppm) 83661.795499
COMMENT: PROPOSED_MF MS-FINDER 3.147; C36H83N3O5P2S; [M+Hac-H]-; delta(ppm) 83644.370224
COMMENT: PROPOSED_MF MS-FINDER 3.147; C44H77NO5S; [M+Hac-H]-; delta(ppm) 83645.288499
COMMENT: PROPOSED_MF MS-FINDER 3.146; C24H61N25O2; [M+Hac-H]-; delta(ppm) 83657.527040
COMMENT: PROPOSED_MF MS-FINDER 3.145; C27H72N17O5P; [M+FA-H]-; delta(ppm) 35366.626702
COMMENT: PROPOSED_MF MS-FINDER 3.145; C38H86NO6P3; [M+FA-H]-; delta(ppm) 35362.828680
COMMENT: PROPOSED_MF MS-FINDER 3.145; C42H75N5O4S; [M+FA-H]-; delta(ppm) 35380.209225
COMMENT: PROPOSED_MF MS-FINDER 3.145; C43H78N7O2P; [M+Cl]-; delta(ppm) -29470.179137
COMMENT: PROPOSED_MF MS-FINDER 3.143; C30H75N13O6S; [M+FA-H]-; delta(ppm) 35360.654061
COMMENT: PROPOSED_MF MS-FINDER 3.143; C36H84N5O4PS2; [M+FA-H]-; delta(ppm) 35358.165892
COMMENT: PROPOSED_MF MS-FINDER 3.142; C24H76N21O3PS; [M+Na-2H]-; delta(ppm) 47682.197700
COMMENT: PROPOSED_MF MS-FINDER 3.142; C40H83NO12; [M+Na-2H]-; delta(ppm) 47679.843378
COMMENT: PROPOSED_MF MS-FINDER 3.141; C36H91N3O4P2S2; [M+Cl]-; delta(ppm) -29466.796100
COMMENT: PROPOSED_MF MS-FINDER 3.140; C42H91NO2S4; [M+Na-2H]-; delta(ppm) 47677.430251
COMMENT: PROPOSED_MF MS-FINDER 3.140; C19H69N23O3S2; [M+Hac-H]-; delta(ppm) 83664.198311
COMMENT: PROPOSED_MF MS-FINDER 3.139; C26H70N17O5P; [M+Hac-H]-; delta(ppm) 83651.084668
COMMENT: PROPOSED_MF MS-FINDER 3.139; C33H65N17O2; [M+Hac-H]-; delta(ppm) 83647.562826
COMMENT: PROPOSED_MF MS-FINDER 3.138; C40H85NO9S; [M+Cl]-; delta(ppm) -29469.040725
COMMENT: PROPOSED_MF MS-FINDER 3.136; C42H83N5O3S2; [M+Na-2H]-; delta(ppm) 47676.779921
COMMENT: PROPOSED_MF MS-FINDER 3.136; C37H84NO6P3; [M+Hac-H]-; delta(ppm) 83646.924143
COMMENT: PROPOSED_MF MS-FINDER 3.136; C41H73N5O4S; [M+Hac-H]-; delta(ppm) 83665.963585
COMMENT: PROPOSED_MF MS-FINDER 3.135; C29H73N13O6S; [M+Hac-H]-; delta(ppm) 83644.541969
COMMENT: PROPOSED_MF MS-FINDER 3.135; C32H78N13O5P; [M+Cl]-; delta(ppm) -29473.977423
COMMENT: PROPOSED_MF MS-FINDER 3.134; C20H72N23O3PS; [M+FA-H]-; delta(ppm) 35365.696771
COMMENT: PROPOSED_MF MS-FINDER 3.134; C27H71N17O5S; [M+FA-H]-; delta(ppm) 35379.527715
COMMENT: PROPOSED_MF MS-FINDER 3.134; C35H82N5O4PS2; [M+Hac-H]-; delta(ppm) 83641.816318
COMMENT: PROPOSED_MF MS-FINDER 3.133; C29H84N11O2PS3; [M+FA-H]-; delta(ppm) 35357.235975
COMMENT: PROPOSED_MF MS-FINDER 3.133; C33H72N17O2P; [M+Na-2H]-; delta(ppm) 47696.889985
COMMENT: PROPOSED_MF MS-FINDER 3.132; C37H75N7O8; [M+FA-H]-; delta(ppm) 35361.583984
COMMENT: PROPOSED_MF MS-FINDER 3.130; C48H76NO3P; [M+FA-H]-; delta(ppm) 35377.085812
COMMENT: PROPOSED_MF MS-FINDER 3.128; C23H68N23O3P; [M+FA-H]-; delta(ppm) 35370.267969
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H70N23O3PS; [M+Hac-H]-; delta(ppm) 83650.065979
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H75N19O4S2; [M+FA-H]-; delta(ppm) 35359.724140
COMMENT: PROPOSED_MF MS-FINDER 3.126; C31H76N11O7P; [M+FA-H]-; delta(ppm) 35362.985461
COMMENT: PROPOSED_MF MS-FINDER 3.126; C35H67N15O3; [M+FA-H]-; delta(ppm) 35378.644117
COMMENT: PROPOSED_MF MS-FINDER 3.124; C35H88NO6PS3; [M+FA-H]-; delta(ppm) 35384.059475
COMMENT: PROPOSED_MF MS-FINDER 3.124; C26H69N17O5S; [M+Hac-H]-; delta(ppm) 83665.217027
COMMENT: PROPOSED_MF MS-FINDER 3.124; C28H82N11O2PS3; [M+Hac-H]-; delta(ppm) 83640.797646
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H67N27O4S; [M+FA-H]-; delta(ppm) 35373.391342
COMMENT: PROPOSED_MF MS-FINDER 3.123; C24H67N21O6; [M+FA-H]-; delta(ppm) 35374.321287
COMMENT: PROPOSED_MF MS-FINDER 3.123; C25H76N19O4PS; [M+Na-2H]-; delta(ppm) 47697.794732
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H66N23O3P; [M+Hac-H]-; delta(ppm) 83655.073476
COMMENT: PROPOSED_MF MS-FINDER 3.122; C32H76N9O8P; [M+FA-H]-; delta(ppm) 35378.217851
COMMENT: PROPOSED_MF MS-FINDER 3.122; C36H73N7O8; [M+Hac-H]-; delta(ppm) 83645.560648
COMMENT: PROPOSED_MF MS-FINDER 3.122; C37H81N5O10; [M+Cl]-; delta(ppm) -29473.615393
COMMENT: PROPOSED_MF MS-FINDER 3.121; C47H74NO3P; [M+Hac-H]-; delta(ppm) 83662.542053
COMMENT: PROPOSED_MF MS-FINDER 3.121; C27H73N21O2S; [M+Cl]-; delta(ppm) -29472.826511
COMMENT: PROPOSED_MF MS-FINDER 3.120; C36H76N9O3PS; [M+FA-H]-; delta(ppm) 35381.610753
COMMENT: PROPOSED_MF MS-FINDER 3.120; C37H79N5O11; [M+Na-2H]-; delta(ppm) 47699.168842
COMMENT: PROPOSED_MF MS-FINDER 3.119; C38H71N15O2; [M+Na-2H]-; delta(ppm) 47679.857956
COMMENT: PROPOSED_MF MS-FINDER 3.119; C41H89NO5P2S; [M+Na-2H]-; delta(ppm) 47676.873770
COMMENT: PROPOSED_MF MS-FINDER 3.118; C22H73N19O4S2; [M+Hac-H]-; delta(ppm) 83643.523292
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H65N21O6; [M+Hac-H]-; delta(ppm) 83659.513666
COMMENT: PROPOSED_MF MS-FINDER 3.118; C30H74N11O7P; [M+Hac-H]-; delta(ppm) 83647.095889
COMMENT: PROPOSED_MF MS-FINDER 3.117; C34H79N11O6S; [M+Na-2H]-; delta(ppm) 47677.034303
COMMENT: PROPOSED_MF MS-FINDER 3.117; C28H82N15O2PS2; [M+Cl]-; delta(ppm) -29470.219870
COMMENT: PROPOSED_MF MS-FINDER 3.116; C34H65N15O3; [M+Hac-H]-; delta(ppm) 83664.249093
COMMENT: PROPOSED_MF MS-FINDER 3.116; C34H86NO6PS3; [M+Hac-H]-; delta(ppm) 83670.181328
COMMENT: PROPOSED_MF MS-FINDER 3.113; C31H74N9O8P; [M+Hac-H]-; delta(ppm) 83663.782142
COMMENT: PROPOSED_MF MS-FINDER 3.109; C35H74N9O3PS; [M+Hac-H]-; delta(ppm) 83667.498884
COMMENT: PROPOSED_MF MS-FINDER 3.093; C41H81N5O5S; [M+Cl]-; delta(ppm) -29470.634216
COMMENT: PROPOSED_MF MS-FINDER 3.081; C39H86N3O6PS; [M+Cl]-; delta(ppm) -29472.602241
COMMENT: PROPOSED_MF MS-FINDER 3.070; C38H77N9O6; [M+Cl]-; delta(ppm) -29475.208868
COMMENT: PROPOSED_MF MS-FINDER 3.067; C34H81N11O3S2; [M+Cl]-; delta(ppm) -29471.451325
COMMENT: PROPOSED_MF MS-FINDER 3.062; C25H78N19O3PS; [M+Cl]-; delta(ppm) -29474.794527
COMMENT: PROPOSED_MF MS-FINDER 3.051; C44H85NO4S2; [M+Cl]-; delta(ppm) -29466.059520
COMMENT: PROPOSED_MF MS-FINDER 3.050; C37H85N7O2S3; [M+Cl]-; delta(ppm) -29466.876637
COMMENT: PROPOSED_MF MS-FINDER 3.049; C35H90N5O3PS3; [M+Cl]-; delta(ppm) -29468.844677
COMMENT: PROPOSED_MF MS-FINDER 3.034; C32H86N9O4PS2; [M+Cl]-; delta(ppm) -29473.419347
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H70N29O2P; [M+Cl]-; delta(ppm) -29476.169703
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H69N25O3; [M+Cl]-; delta(ppm) -29477.401143
COMMENT: PROPOSED_MF MS-FINDER 3.029; C47H82NO4P; [M+Cl]-; delta(ppm) -29473.378614
COMMENT: PROPOSED_MF MS-FINDER 3.028; C36H82N7O7P; [M+Cl]-; delta(ppm) -29477.176875
COMMENT: PROPOSED_MF MS-FINDER 3.024; C31H77N15O4S; [M+Cl]-; delta(ppm) -29476.025970
COMMENT: PROPOSED_MF MS-FINDER 3.024; C40H82N7O2PS; [M+Cl]-; delta(ppm) -29474.195719
COMMENT: PROPOSED_MF MS-FINDER 3.024; C49H77N3O3; [M+Cl]-; delta(ppm) -29471.410592
COMMENT: PROPOSED_MF MS-FINDER 3.006; C39H73N13O2; [M+Cl]-; delta(ppm) -29476.802338
COMMENT: PROPOSED_MF MS-FINDER 3.003; C38H78N9O4P; [M+Cl]-; delta(ppm) -29465.386137
COMMENT: PROPOSED_MF MS-FINDER 2.972; C41H89NO4S3; [M+Cl]-; delta(ppm) -29470.076135
COMMENT: PROPOSED_MF MS-FINDER 2.970; C37H78N11O3P; [M+Cl]-; delta(ppm) -29478.770338
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H69N29O2S; [M+Cl]-; delta(ppm) -29464.834024
COMMENT: PROPOSED_MF MS-FINDER 2.959; C38H85N5O5S2; [M+Cl]-; delta(ppm) -29474.650793
COMMENT: PROPOSED_MF MS-FINDER 2.950; C34H89N7O2S4; [M+Cl]-; delta(ppm) -29470.893246
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H77N21O2S2; [M+Cl]-; delta(ppm) -29476.843070
COMMENT: PROPOSED_MF MS-FINDER 2.941; C42H81N3O8; [M+Cl]-; delta(ppm) -29478.408312
COMMENT: PROPOSED_MF MS-FINDER 2.933; C31H69N19O3; [M+Cl]-; delta(ppm) -29455.425441
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H73N19O5; [M+Cl]-; delta(ppm) -29480.600572
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H83N9O4P2; [M+Cl]-; delta(ppm) -29480.738330
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H85N11O3S3; [M+Cl]-; delta(ppm) -29475.467896
COMMENT: PROPOSED_MF MS-FINDER 2.905; C35H81N9O6S; [M+Cl]-; delta(ppm) -29479.225408
COMMENT: PROPOSED_MF MS-FINDER 2.904; C40H86NO9P; [M+Cl]-; delta(ppm) -29480.376306
COMMENT: PROPOSED_MF MS-FINDER 2.904; C46H81N3O3S; [M+Cl]-; delta(ppm) -29475.427164
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H70N23O2P; [M+Cl]-; delta(ppm) -29454.193946
COMMENT: PROPOSED_MF MS-FINDER 2.890; C44H86NO4PS; [M+Cl]-; delta(ppm) -29477.395170
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H73N15O7; [M+Cl]-; delta(ppm) -29453.831901
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H83N5O6P2; [M+Cl]-; delta(ppm) -29453.969667
COMMENT: PROPOSED_MF MS-FINDER 2.881; C38H86N5O3PS2; [M+Cl]-; delta(ppm) -29464.828051
COMMENT: PROPOSED_MF MS-FINDER 2.875; C36H82N7O5PS; [M+Cl]-; delta(ppm) -29456.018299
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H83N11O4P2S; [M+Cl]-; delta(ppm) -29454.786805
COMMENT: PROPOSED_MF MS-FINDER 2.865; C37H86N7O2PS2; [M+Cl]-; delta(ppm) -29478.212268
COMMENT: PROPOSED_MF MS-FINDER 2.865; C43H77N7O4; [M+Cl]-; delta(ppm) -29480.001772
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H73N21O5S; [M+Cl]-; delta(ppm) -29454.649039
COMMENT: PROPOSED_MF MS-FINDER 2.849; C38H93NO4S4; [M+Cl]-; delta(ppm) -29474.092718
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H77N13O2S; [M+Cl]-; delta(ppm) -29480.818865
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H73N25O3S; [M+Cl]-; delta(ppm) -29481.417665
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H81N15O4S2; [M+Cl]-; delta(ppm) -29480.042503
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H89N3O6S3; [M+Cl]-; delta(ppm) -29465.283134
COMMENT: PROPOSED_MF MS-FINDER 2.813; C32H78N13O3PS; [M+Cl]-; delta(ppm) -29452.818707
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H77N17OS2; [M+Cl]-; delta(ppm) -29468.251835
COMMENT: PROPOSED_MF MS-FINDER 2.808; C39H78N7O5P; [M+Cl]-; delta(ppm) -29452.001567
COMMENT: PROPOSED_MF MS-FINDER 2.804; C31H77N15O2S2; [M+Cl]-; delta(ppm) -29454.867344
COMMENT: PROPOSED_MF MS-FINDER 2.804; C33H79N11O4P2; [M+Cl]-; delta(ppm) -29450.770062
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H77N9O4S; [M+Cl]-; delta(ppm) -29454.050207
COMMENT: PROPOSED_MF MS-FINDER 2.803; C33H83N5O2S3; [M+TFA-H]-; delta(ppm) 136576.567222
COMMENT: PROPOSED_MF MS-FINDER 2.797; C45H73N9O; [M+Cl]-; delta(ppm) -29468.211102
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H69N21O5; [M+Cl]-; delta(ppm) -29450.632296
COMMENT: PROPOSED_MF MS-FINDER 2.792; C35H89N5O5S3; [M+Cl]-; delta(ppm) -29478.667338
COMMENT: PROPOSED_MF MS-FINDER 2.789; C30H79N9O3S2; [M+TFA-H]-; delta(ppm) 136570.293319
COMMENT: PROPOSED_MF MS-FINDER 2.784; C46H73N7O2; [M+Cl]-; delta(ppm) -29454.826610
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H65N31O; [M+Cl]-; delta(ppm) -29474.201692
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H69N23O4; [M+Cl]-; delta(ppm) -29464.016904
COMMENT: PROPOSED_MF MS-FINDER 2.775; C34H74N15O2P; [M+Cl]-; delta(ppm) -29462.186607
COMMENT: PROPOSED_MF MS-FINDER 2.773; C45H77N3O6; [M+Cl]-; delta(ppm) -29453.233068
COMMENT: PROPOSED_MF MS-FINDER 2.772; C37H81N5O8S; [M+Cl]-; delta(ppm) -29452.456662
COMMENT: PROPOSED_MF MS-FINDER 2.770; C38H82N3O9P; [M+Cl]-; delta(ppm) -29450.408015
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H82N5O8P; [M+Cl]-; delta(ppm) -29463.792630
COMMENT: PROPOSED_MF MS-FINDER 2.764; C37H79N3O5S; [M+TFA-H]-; delta(ppm) 136571.413933
COMMENT: PROPOSED_MF MS-FINDER 2.764; C33H78N11O6P; [M+Cl]-; delta(ppm) -29460.593090
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H81N11O6S2; [M+Cl]-; delta(ppm) -29453.273802
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H65N29O2; [M+Cl]-; delta(ppm) -29460.817365
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H69N27O3S; [M+Cl]-; delta(ppm) -29451.449439
COMMENT: PROPOSED_MF MS-FINDER 2.753; C43H85N3O3S2; [M+Cl]-; delta(ppm) -29479.443702
COMMENT: PROPOSED_MF MS-FINDER 2.747; C37H91NO5P2S2; [M+Cl]-; delta(ppm) -29453.411568
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H70N27O3P; [M+Cl]-; delta(ppm) -29462.785430
COMMENT: PROPOSED_MF MS-FINDER 2.741; C34H84N3O3PS2; [M+TFA-H]-; delta(ppm) 136579.376735
COMMENT: PROPOSED_MF MS-FINDER 2.741; C34H73N15O2S; [M+Cl]-; delta(ppm) -29450.850602
COMMENT: PROPOSED_MF MS-FINDER 2.740; C39H77N7O7; [M+Cl]-; delta(ppm) -29461.824569
COMMENT: PROPOSED_MF MS-FINDER 2.737; C33H75N9O3S; [M+TFA-H]-; delta(ppm) 136575.801844
COMMENT: PROPOSED_MF MS-FINDER 2.737; C38H81N3O11; [M+Cl]-; delta(ppm) -29460.231050
COMMENT: PROPOSED_MF MS-FINDER 2.732; C35H74N13O3P; [M+Cl]-; delta(ppm) -29448.801949
COMMENT: PROPOSED_MF MS-FINDER 2.732; C44H86NO2PS2; [M+Cl]-; delta(ppm) -29456.236603
COMMENT: PROPOSED_MF MS-FINDER 2.730; C36H80N5O2PS; [M+TFA-H]-; delta(ppm) 136566.529556
COMMENT: PROPOSED_MF MS-FINDER 2.707; C42H79NO3S; [M+TFA-H]-; delta(ppm) 136564.840708
COMMENT: PROPOSED_MF MS-FINDER 2.701; C38H80NO6P; [M+TFA-H]-; delta(ppm) 136574.223420
COMMENT: PROPOSED_MF MS-FINDER 2.700; C39H76N5O2P; [M+TFA-H]-; delta(ppm) 136572.038044
COMMENT: PROPOSED_MF MS-FINDER 2.696; C36H79N5O2S2; [M+TFA-H]-; delta(ppm) 136582.075808
COMMENT: PROPOSED_MF MS-FINDER 2.689; C45H75NO3; [M+TFA-H]-; delta(ppm) 136570.349181
COMMENT: PROPOSED_MF MS-FINDER 2.688; C33H84N5O2PS2; [M+TFA-H]-; delta(ppm) 136561.021120
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H76N13O2PS; [M+TFA-H]-; delta(ppm) 136577.490724
COMMENT: PROPOSED_MF MS-FINDER 2.681; C40H75N3O5; [M+TFA-H]-; delta(ppm) 136576.922469
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H71N19O2S; [M+TFA-H]-; delta(ppm) 136568.407338
COMMENT: PROPOSED_MF MS-FINDER 2.674; C30H71N13O4; [M+TFA-H]-; delta(ppm) 136569.527949
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H75N7O6; [M+TFA-H]-; delta(ppm) 136565.140087
COMMENT: PROPOSED_MF MS-FINDER 2.656; C39H83NO3S2; [M+TFA-H]-; delta(ppm) 136559.332289
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H67N19O2; [M+TFA-H]-; delta(ppm) 136573.915845
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H76N7O4P; [M+TFA-H]-; delta(ppm) 136578.611353
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H71N11O2; [M+TFA-H]-; delta(ppm) 136562.954746
COMMENT: PROPOSED_MF MS-FINDER 2.610; C36H71N9O3; [M+TFA-H]-; delta(ppm) 136581.310422
COMMENT: PROPOSED_MF MS-FINDER 2.600; C38H79NO8; [M+TFA-H]-; delta(ppm) 136560.752258
COMMENT: PROPOSED_MF MS-FINDER 2.595; C37H80N3O3PS; [M+TFA-H]-; delta(ppm) 136584.885348
COMMENT: PROPOSED_MF MS-FINDER 2.572; C35H75N5O7; [M+TFA-H]-; delta(ppm) 136583.495834
COMMENT: PROPOSED_MF MS-FINDER 2.564; C33H76N9O3P; [M+TFA-H]-; delta(ppm) 136560.255763
COMMENT: PROPOSED_MF MS-FINDER 2.563; C32H75N11O2S; [M+TFA-H]-; delta(ppm) 136557.446345
COMMENT: PROPOSED_MF MS-FINDER 2.550; C30H72N13O2P; [M+TFA-H]-; delta(ppm) 136582.999319
COMMENT: PROPOSED_MF MS-FINDER 2.549; C36H87NO3S3; [M+TFA-H]-; delta(ppm) 136553.823924
COMMENT: PROPOSED_MF MS-FINDER 2.546; C39H75N5O4; [M+TFA-H]-; delta(ppm) 136558.566934
COMMENT: PROPOSED_MF MS-FINDER 2.540; C31H79N7O4S2; [M+TFA-H]-; delta(ppm) 136588.649232
COMMENT: PROPOSED_MF MS-FINDER 2.528; C39H75N5O2S; [M+TFA-H]-; delta(ppm) 136587.584448
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H71N17O3S; [M+TFA-H]-; delta(ppm) 136586.763191
COMMENT: PROPOSED_MF MS-FINDER 2.482; C38H79NO6S; [M+TFA-H]-; delta(ppm) 136589.769883
COMMENT: PROPOSED_MF MS-FINDER 2.480; C37H80N3O5P; [M+TFA-H]-; delta(ppm) 136555.867972
COMMENT: PROPOSED_MF MS-FINDER 2.471; C38H81NO4P2; [M+TFA-H]-; delta(ppm) 136587.694901
COMMENT: PROPOSED_MF MS-FINDER 2.464; C36H79N5O4S; [M+TFA-H]-; delta(ppm) 136553.058576
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H79N11O2S2; [M+TFA-H]-; delta(ppm) 136551.937998
COMMENT: PROPOSED_MF MS-FINDER 2.449; C31H71N11O5; [M+TFA-H]-; delta(ppm) 136587.883838
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H75N15OS2; [M+TFA-H]-; delta(ppm) 136574.681221
COMMENT: PROPOSED_MF MS-FINDER 2.416; C38H75N7OS; [M+TFA-H]-; delta(ppm) 136569.228568
COMMENT: PROPOSED_MF MS-FINDER 2.405; C35H79N7OS2; [M+TFA-H]-; delta(ppm) 136563.720107
COMMENT: PROPOSED_MF MS-FINDER 2.403; C27H75N13O2S2; [M+TFA-H]-; delta(ppm) 136593.037276
COMMENT: PROPOSED_MF MS-FINDER 2.403; C29H79N11S3; [M+TFA-H]-; delta(ppm) 136580.955173
COMMENT: PROPOSED_MF MS-FINDER 2.402; C40H76N3O3P; [M+TFA-H]-; delta(ppm) 136590.394014
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H63N27O2; [M+TFA-H]-; delta(ppm) 136584.877156
COMMENT: PROPOSED_MF MS-FINDER 2.364; C44H75N3O2; [M+TFA-H]-; delta(ppm) 136551.993858
COMMENT: PROPOSED_MF MS-FINDER 2.351; C41H71N7O; [M+TFA-H]-; delta(ppm) 136574.737083
COMMENT: PROPOSED_MF MS-FINDER 2.331; C29H71N15OS; [M+TFA-H]-; delta(ppm) 136580.189789
COMMENT: PROPOSED_MF MS-FINDER 2.330; C31H67N17; [M+TFA-H]-; delta(ppm) 136567.342591
COMMENT: PROPOSED_MF MS-FINDER 2.325; C29H71N15O3; [M+TFA-H]-; delta(ppm) 136551.172653
COMMENT: PROPOSED_MF MS-FINDER 2.325; C32H83N7OS3; [M+TFA-H]-; delta(ppm) 136558.211699
COMMENT: PROPOSED_MF MS-FINDER 2.322; C42H71N5O2; [M+TFA-H]-; delta(ppm) 136593.093140
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H67N25S; [M+TFA-H]-; delta(ppm) 136572.795226
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H67N17O3; [M+TFA-H]-; delta(ppm) 136592.271876
COMMENT: PROPOSED_MF MS-FINDER 2.303; C28H71N17S; [M+TFA-H]-; delta(ppm) 136561.834148
COMMENT: PROPOSED_MF MS-FINDER 2.262; C32H75N11S2; [M+TFA-H]-; delta(ppm) 136586.463801
COMMENT: PROPOSED_MF MS-FINDER 2.244; C22H63N25; [M+TFA-H]-; delta(ppm) 136578.303775
COMMENT: PROPOSED_MF MS-FINDER 2.227; C38H83N3S3; [M+TFA-H]-; delta(ppm) 136569.993938
COMMENT: PROPOSED_MF MS-FINDER 2.219; C25H75N17S2; [M+TFA-H]-; delta(ppm) 136556.325758
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H63N29O; [M+TFA-H]-; delta(ppm) 136566.521364
COMMENT: PROPOSED_MF MS-FINDER 2.190; C35H87N3S4; [M+TFA-H]-; delta(ppm) 136564.485469
COMMENT: PROPOSED_MF MS-FINDER 2.183; C41H79N3S2; [M+TFA-H]-; delta(ppm) 136575.502460
COMMENT: PROPOSED_MF MS-FINDER 2.172; C32H67N15O; [M+TFA-H]-; delta(ppm) 136585.698410
COMMENT: PROPOSED_MF MS-FINDER 2.148; C40H71N9; [M+TFA-H]-; delta(ppm) 136556.381619
COMMENT: PROPOSED_MF MS-FINDER 2.119; C36H87NOS4; [M+TFA-H]-; delta(ppm) 136582.841195
COMMENT: PROPOSED_MF MS-FINDER 2.080; C25H67N21O; [M+TFA-H]-; delta(ppm) 136555.560407
COMMENT: PROPOSED_MF MS-FINDER 2.076; C35H71N11S; [M+TFA-H]-; delta(ppm) 136591.972483
