ACCESSION: MSBNK-SMB_Measured-HSA033P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'D169neg_1392': {'bp': 20025.0, 'sum': 33464.0}, 'D169neg_1351': {'bp': 17793.0, 'sum': 28949.0}, 'D122neg_1279': {'bp': 11021.0, 'sum': 16626.0}, 'C9neg_1272': {'bp': 9831.0, 'sum': 14919.0}, 'C18neg_1291': {'bp': 7423.0, 'sum': 11634.0}, 'D169neg_2056': {'bp': 7207.0, 'sum': 10881.0}, 'D122neg_1262': {'bp': 6634.0, 'sum': 11514.0}, 'C9neg_1260': {'bp': 6428.0, 'sum': 11133.0}, 'C18neg_2138': {'bp': 6073.0, 'sum': 8801.0}, 'D117neg_1285': {'bp': 5744.0, 'sum': 9846.0}, 'C3neg_1274': {'bp': 5648.0, 'sum': 9554.0}, 'D117neg_2160': {'bp': 5161.0, 'sum': 8568.0}, 'C9neg_2115': {'bp': 4977.0, 'sum': 8280.0}, 'D203neg_1260': {'bp': 4901.0, 'sum': 9341.0}, 'D84neg_1209': {'bp': 4693.0, 'sum': 9368.0}, 'C12neg_1175': {'bp': 4039.0, 'sum': 7884.0}, 'D145neg_2091': {'bp': 3961.0, 'sum': 6781.0}, 'D147neg_2210': {'bp': 3858.0, 'sum': 6905.0}, 'C6neg_1254': {'bp': 3847.0, 'sum': 5833.0}, 'C3neg_2133': {'bp': 3740.0, 'sum': 5843.0}, 'D146neg_2052': {'bp': 3669.0, 'sum': 5671.0}, 'D207neg_2128': {'bp': 3579.0, 'sum': 6134.0}, 'C14neg_1989': {'bp': 3466.0, 'sum': 5779.0}, 'C6neg_2100': {'bp': 3363.0, 'sum': 5927.0}, 'D84neg_2086': {'bp': 3337.0, 'sum': 5201.0}, 'D136neg_1190': {'bp': 3183.0, 'sum': 6167.0}, 'D73neg_2122': {'bp': 3169.0, 'sum': 4342.0}, 'C7neg_1187': {'bp': 3137.0, 'sum': 6274.0}, 'C2neg_2147': {'bp': 3135.0, 'sum': 5885.0}, 'C6neg_2112': {'bp': 3107.0, 'sum': 5520.0}, 'D203neg_2067': {'bp': 3100.0, 'sum': 5709.0}, 'D170neg_2040': {'bp': 3089.0, 'sum': 4880.0}, 'C12neg_1198': {'bp': 3046.0, 'sum': 4964.0}, 'D84neg_1160': {'bp': 2977.0, 'sum': 5541.0}, 'D74neg_1236': {'bp': 2960.0, 'sum': 6555.0}, 'C16neg_2101': {'bp': 2906.0, 'sum': 4915.0}, 'D170neg_1204': {'bp': 2892.0, 'sum': 5355.0}, 'D136neg_2061': {'bp': 2836.0, 'sum': 4648.0}, 'D74neg_1200': {'bp': 2760.0, 'sum': 6353.0}, 'D170neg_1128': {'bp': 2755.0, 'sum': 5236.0}, 'C4neg_1157': {'bp': 2722.0, 'sum': 5382.0}, 'D73neg_1130': {'bp': 2582.0, 'sum': 4540.0}, 'D146neg_1142': {'bp': 2554.0, 'sum': 5890.0}, 'D102neg_2070': {'bp': 2553.0, 'sum': 4330.0}, 'D142neg_2182': {'bp': 2549.0, 'sum': 5374.0}, 'C12neg_2053': {'bp': 2462.0, 'sum': 4379.0}, 'C17neg_2088': {'bp': 2461.0, 'sum': 4089.0}, 'D143neg_2069': {'bp': 2383.0, 'sum': 4547.0}, 'D87neg_1265': {'bp': 2348.0, 'sum': 4499.0}, 'C5neg_2133': {'bp': 2279.0, 'sum': 4430.0}, 'C10neg_2094': {'bp': 2221.0, 'sum': 4165.0}, 'D121neg_2087': {'bp': 2130.0, 'sum': 4241.0}, 'C4neg_2063': {'bp': 2119.0, 'sum': 3745.0}, 'D124neg_2128': {'bp': 2106.0, 'sum': 3030.0}, 'D168neg_2136': {'bp': 2077.0, 'sum': 3587.0}, 'D65neg_1187': {'bp': 2006.0, 'sum': 4377.0}, 'D84neg_1125': {'bp': 1977.0, 'sum': 4376.0}, 'D65neg_2141': {'bp': 1897.0, 'sum': 3318.0}, 'D143neg_1177': {'bp': 1855.0, 'sum': 4297.0}, 'D64neg_2176': {'bp': 1724.0, 'sum': 3277.0}, 'D87neg_2142': {'bp': 1697.0, 'sum': 3333.0}, 'C11neg_2063': {'bp': 1685.0, 'sum': 3516.0}, 'D69neg_2038': {'bp': 1628.0, 'sum': 2510.0}, 'D108neg_2116': {'bp': 1547.0, 'sum': 2523.0}, 'D69neg_1080': {'bp': 1089.0, 'sum': 2097.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 489.358029
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 489.358661; int 178.412; delta(ppm) 1.963681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICVCUOLJHZIXBL-KJSIWDKENA-N; [M-H]-; UNPD138498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVWHYNKOPOPMJS-JBZCJROVNA-N; [M-H]-; UNPD18075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFEDUPNXIYCJAV-CWXWDKJGNA-N; [M-H]-; UNPD123209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTJGKHHOGBSIFS-KVJCHFDQNA-N; [M-H]-; UNPD70154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJEMTTTXNNLOSG-PEAHETAUNA-N; [M-H]-; UNPD50794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOVXCFOJIQLFPC-BIUPSYRCNA-N; [M-H]-; UNPD133281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWNLFVMKNFGTSS-ORIXOMOSSA-N; [M-H]-; UNPD217414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYRWXNURNZVJTC-CRRQUVRMNA-N; [M-H]-; UNPD35709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYSUHGJRLLAWMV-UFQPZERASA-N; [M-H]-; UNPD211369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDJQHANSLSJHNN-OPFYUOFCNA-N; [M-H]-; UNPD151586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPLCNZRNTUXDJC-OKTZGYPCNA-N; [M-H]-; UNPD76640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPSITCZZNYQRQF-MUUXQVJANA-N; [M-H]-; UNPD48161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGUGPBSHMGKBTJ-UHFFFAOYSA-N; [M-H]-; 8,9-dihydroxy-1-(2-hydroxy-3-methylbutan-2-yl)-2,4a,4b,7,7,10a-hexamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11-hexadecahydrochrysene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSZZZVBVEHMHKY-AWEQCRHCSA-N; [M+Hac-H]-; [(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVYOPYKGIGTHCL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-{[(4-hydroxybutan-2-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IWZMQWDRXOQVGZ-FANLFUESNA-N; [M-H]-; C00051358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; RODBXVVNKJCWQR-KLZNZPMLSA-N; [M+Hac-H]-; 4alpha-Carboxy-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; FXBZYWGMTFSORP-QPCSTCLVSA-N; [M+Hac-H]-; 3beta-Hydroxy-5alpha-cholest-7-ene-4alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; DUPHBXUFGBPMHT-SREVYHEPSA-N; [M+Hac-H]-; UNPD187956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IVWGDMBYODCAMI-AHMTVDAINA-N; [M+Hac-H]-; UNPD141195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; CDMQGMOFKFRADS-UHFFFAOYSA-N; [M+Hac-H]-; 7-ethyl-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; RKFDVETVPQOIRJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD48762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HAUKPNFAKZOCFZ-CFPIDFPRNA-N; [M+Hac-H]-; UNPD144341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QCYIATUMOXVKDK-UTOJJTGLSA-N; [M+Hac-H]-; UNPD227638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; USJTVKFDSLKLFG-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-7-(3,7,11,15-tetramethylhexadecyl)-2,3-dihydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HUTBSECGWQRLCI-AUBCCOBHNA-N; [M-H]-; anagalligenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NHYIETFMKIFXQL-VPEHNIDMSA-N; [M-H]-; Meliantriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; IKJQENAHDRKFKL-HGTHQAEZNA-N; [M-H]-; UNPD131001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; PHYIFTYUFLQONN-UBYVISFZSA-N; [M-H]-; Senescensol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZCGUUZJOOPGTNS-FDLCNJDLSA-N; [M-H]-; Aeruginosol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SIYBXEYFWKPLJC-LEQZXRGANA-N; [M+Hac-H]-; UNPD159219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UYIJFCIEWJYXJY-LLQLISQUNA-N; [M+Hac-H]-; UNPD206192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; POMQYGOTGJUISL-CAIDVJCANA-N; [M+Hac-H]-; UNPD43765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AMMKCVYTIVZBCS-JHGRGYMMNA-N; [M+Hac-H]-; UNPD35728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DPGGKQMEXXPPJG-AZSHXRPZNA-N; [M+Hac-H]-; UNPD16471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; VJYHZFNCMYTSNE-SVWLWYKINA-N; [M+Hac-H]-; UNPD4406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OQLLJRFUGICFKK-UHFFFAOYSA-N; [M+Hac-H]-; 6,10-dimethyl-5-(6-methyl-5-methylideneheptan-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadecan-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YERLWYOMTABZTA-YCGZXCHHNA-N; [M+Hac-H]-; UNPD109355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IGVMCCONYZLMAN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; DFJMIRLFDMBSHL-PEKTZSDXNA-N; [M-H]-; Iritectol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PWIUYVBRAXUOPC-VFUPHKQHNA-N; [M-H]-; Iritectol A;(+)-Iritectol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BDNMFPOVAWCGRX-NXHAIPTASA-N; [M-H]-; C-28 aldehyde of sipholenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ABQSCSIGRMJZCY-FRQOAXQHNA-N; [M-H]-; UNPD181706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HYJRGCBMQQQTHM-XTNHYZDMNA-N; [M-H]-; UNPD95494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MDMHPISVCFYXMN-SYHIYXONNA-N; [M-H]-; UNPD159465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; TVLLLIMEZXBDHC-UHFFFAOYNA-N; [M-H]-; Ganoderiol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; AJXZQEWVCRNBOL-RRFJWOHENA-N; [M-H]-; Sipholenol K;(-)-Sipholenol K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FQTPRZRMUIPDCH-YZQNPCNENA-N; [M-H]-; Sipholenol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HNOSJVWYGXOFRP-SIUMVUPNNA-N; [M-H]-; Alisol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; IRCOVLVJMFRFTK-OOPGOYBMNA-N; [M-H]-; Sodwanone K;(+)-Sodwanone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KKTMKQNIICOHDR-RIJXZYPRNA-N; [M-H]-; Sodwanone S;(+)-Sodwanone S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MHHGQQXZBFDTSD-HNTYBFRPNA-N; [M-H]-; Sipholenol J;(-)-Sipholenol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UUWCPGDVNYWAAR-DBQUVPISNA-N; [M-H]-; 1alpha,3beta,5beta,11alpha-Tetrahydroxygorgostan-6-one;(-)-1alpha,3beta,5beta,11alpha-Tetrahydroxygorgostan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SOMSTXFUASXCDL-NGDWCYSCNA-N; [M-H]-; combretanone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BTVMLQYJJPMVTG-WFVGIRHMSA-N; [M-H]-; dammarane triterpene17
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CYLJHDMRPKFBIE-CQNLZLDCNA-N; [M-H]-; UNPD84769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CZFZDSXRUODOJQ-BKAUNABMNA-N; [M-H]-; UNPD18593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DHYNMMKCYKLJKR-PYTQFXSUNA-N; [M-H]-; UNPD205259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DUNJAJOEGLAWRM-ZOMNKUQQSA-N; [M-H]-; UNPD225482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FFKXVKSBBRVQCC-ITTNFTAPNA-N; [M-H]-; UNPD68692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HLIKJFSNOAKWBO-PXUOHFQANA-N; [M-H]-; UNPD42705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HYBNTAIXYWGGDJ-IZHYPJKJNA-N; [M-H]-; UNPD65460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; INKQVUHOCANUCA-WOOFBZSONA-N; [M-H]-; UNPD123883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JTKSDGHRCYOIEL-GAEQHHTHNA-N; [M-H]-; UNPD148390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LXUMRAUUWRQLSJ-HSJWILEMNA-N; [M-H]-; UNPD203880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MBDGNUHNPHPPSE-NGYPMJJWNA-N; [M-H]-; UNPD104569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OABNLEHFHJBVKU-IHZQVZNENA-N; [M-H]-; UNPD53059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OUXKQUWVLAYRTJ-NSQMSOLDSA-N; [M-H]-; UNPD230341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PNHFXUPDFFWDMG-CQSILVNJNA-N; [M-H]-; UNPD200564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QXNQZDXCXYSMPX-FGCJPWBRSA-N; [M-H]-; UNPD227201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RYBVPBNFSNLVFT-MHUPRZPUNA-N; [M-H]-; UNPD57169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SPDZANQDOPSYIR-YGIOAZHLNA-N; [M-H]-; UNPD113481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; URTSDDUMBSIFEE-AFVZDNAWNA-N; [M-H]-; UNPD111358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VFAVAJMDEDOYNT-RABQYURVNA-N; [M-H]-; UNPD119590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VJZLXWOKCKPDRO-QJZFJMQFSA-N; [M-H]-; UNPD218482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WXTLVFKMKRQIHI-WBBSWPTLNA-N; [M-H]-; UNPD19692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZCYFHPJRCWQWOU-WJIJPKAENA-N; [M-H]-; UNPD152007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZEUZPNRYEDEMBZ-KMZQVSJSNA-N; [M-H]-; UNPD48407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZQKFTUISFQCTJN-ZRJACAHYNA-N; [M-H]-; UNPD171957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PGXVRJUUHWTBMQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-{2-[1-hydroxy-6-(hydroxymethyl)-1,4,4-trimethyl-1,2,3,3a,4,5,8,8a-octahydroazulen-5-yl]ethyl}-2,2,5a,7-tetramethyl-decahydro-1-benzoxepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PUCLKHYBLVYMRK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3a,3b,6,6,9a-pentamethyl-1-(4,5,6-trihydroxy-6-methylheptan-2-yl)-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; AYDKOFQQBHRXEW-UHFFFAOYNA-N; [M-H]-; Barringtogenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SPCSEMLFKVZFJN-UHFFFAOYNA-N; [M-H]-; Camelliagenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LAVASOSSYAPADQ-KYGFTDRNNA-N; [M-H]-; Armatinol B;(-)-Armatinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LJWAEAIXBCCHLR-KFGISFEENA-N; [M-H]-; Balsaminapentaol A;(+)-Balsaminapentaol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; RLCUKXXGZYXKAF-ZRHRJTSTNA-N; [M-H]-; Viburgenin;(+)-Viburgenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; TVXOVTFPCNWYNK-VUOVQIEUNA-N; [M-H]-; C00051164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; TZVLEDQIYMJVIV-ZSSNOGRJNA-N; [M-H]-; C00051362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WENNXORDXYGDTP-KGZFLFNQNA-N; [M-H]-; Cycloastragenol;(+)-Cycloastragenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WINQDQSWJYMIPD-DHHNZPSTNA-N; [M-H]-; 11beta-Acetoxyergost-5-ene-3beta,12beta,16-triol;(-)-11beta-Acetoxyergost-5-ene-3beta,12beta,16-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FZEXGDDBXLBRTD-AYIMTCTASA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(3-hydroxypropoxy)vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KJXUHHARWYEHNL-WEJVDQSLNA-N; [M-H]-; rubiarbonol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MJOYUOUJYWYDRU-UVERCBIENA-N; [M-H]-; 24alpha,25-dihydroxy-1alpha-hydroxymethyl-26,27-dimethyl-24a-homo-22-oxavitamin D3 / 24alpha,25-dihydroxy-1alpha-hydroxymethyl-26,27-dimethyl-24a-homo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YQEBNQBWFBVVNB-WLAYPXQZNA-N; [M-H]-; Xeniasterol-b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GZMYDRXMKKTTGL-GXRITWHSNA-N; [M-H]-; UNPD186351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HFBKNVWNNDKLOR-NGYJKQFUNA-N; [M-H]-; UNPD135720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KNESISUQBYQIIU-IGXUCFTCNA-N; [M-H]-; UNPD129138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LAGPKKZZXHMTAU-KNSYHPLMSA-N; [M-H]-; UNPD228290
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.588; FZEXGDDBXLBRTD-AYIMTCTASA-N; [M-H]-; (1R,2R,3R,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-(3-hydroxypropoxy)-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.081; WENNXORDXYGDTP-UHFFFAOYSA-N; [M-H]-; 15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-6,9,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.274; PCLHVGYGQYOJEF-DELKORAPSA-N; [M+Hac-H]-; (8S,9S,10R,13S,17R)-17-[(2S,3R,4R,5S)-3,4-dihydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; RODBXVVNKJCWQR-KLZNZPMLSA-N; [M+Hac-H]-; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; HNOSJVWYGXOFRP-UNPOXIGHSA-N; [M-H]-; (5R,8S,9S,10S,11S,14R)-11-hydroxy-4,4,8,10,14-pentamethyl-17-[(2R,4S,5R)-4,5,6-trihydroxy-6-methylheptan-2-yl]-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; SPCSEMLFKVZFJN-UHFFFAOYSA-N; [M-H]-; 4,8a-bis(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; AYDKOFQQBHRXEW-UHFFFAOYSA-N; [M-H]-; 4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-3,4,5,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JPHRNERQGZBBPQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(7-methoxy-2,2-dimethyl-3,4-dihydrochromen-6-yl)hexadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; TVLLLIMEZXBDHC-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4,4,10,13,14-pentamethyl-17-(5,6,7-trihydroxy-6-methylheptan-2-yl)-1,2,3,5,6,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FXBZYWGMTFSORP-DWAJTJKJSA-N; [M+Hac-H]-; (3S,4S,5S,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; RVWGLBNUTMYAOL-LJJGXUKZSA-N; [M+Hac-H]-; (2S,3S,9S,10S,13R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,5,6,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; UPJVQRZPXLZUET-BQYQJAHWSA-N; [M+Hac-H]-; 17-[(E)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; PKESXWKAOMUZDM-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-17-(3-hydroxy-5,6-dimethylheptan-2-yl)-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
