ACCESSION: MSBNK-SMB_Measured-HSA033P0560001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_2372': {'bp': 7916.0, 'sum': 26860.0}, 'D117neg_2243': {'bp': 7820.0, 'sum': 15051.0}, 'D102neg_2212': {'bp': 7593.0, 'sum': 18391.0}, 'D126neg_2271': {'bp': 7119.0, 'sum': 14879.0}, 'D87neg_2249': {'bp': 7012.0, 'sum': 14700.0}, 'D83neg_2347': {'bp': 6591.0, 'sum': 18734.0}, 'D84neg_2666': {'bp': 6375.0, 'sum': 16552.0}, 'D147neg_2783': {'bp': 6366.0, 'sum': 16164.0}, 'D145neg_2700': {'bp': 6243.0, 'sum': 16426.0}, 'D117neg_2254': {'bp': 6213.0, 'sum': 16580.0}, 'D169neg_2203': {'bp': 6145.0, 'sum': 18628.0}, 'D99neg_2239': {'bp': 5945.0, 'sum': 17689.0}, 'D145neg_2193': {'bp': 5801.0, 'sum': 13685.0}, 'D122neg_2308': {'bp': 5769.0, 'sum': 17588.0}, 'D64neg_2739': {'bp': 5645.0, 'sum': 14914.0}, 'D147neg_2293': {'bp': 5550.0, 'sum': 14286.0}, 'D84neg_2218': {'bp': 5332.0, 'sum': 14203.0}, 'D73neg_2205': {'bp': 5307.0, 'sum': 13560.0}, 'D126neg_2259': {'bp': 5292.0, 'sum': 15166.0}, 'D64neg_2257': {'bp': 5259.0, 'sum': 13429.0}, 'C1neg_2177': {'bp': 5255.0, 'sum': 13109.0}, 'D87neg_2237': {'bp': 5196.0, 'sum': 11144.0}, 'D142neg_2278': {'bp': 5180.0, 'sum': 12528.0}, 'D178neg_2229': {'bp': 5097.0, 'sum': 13178.0}, 'D69neg_2133': {'bp': 5089.0, 'sum': 11849.0}, 'D66neg_2696': {'bp': 4933.0, 'sum': 11959.0}, 'D117neg_2736': {'bp': 4912.0, 'sum': 13790.0}, 'D64neg_2243': {'bp': 4886.0, 'sum': 16207.0}, 'D99neg_2226': {'bp': 4842.0, 'sum': 12379.0}, 'D124neg_2237': {'bp': 4769.0, 'sum': 12944.0}, 'D65neg_2232': {'bp': 4626.0, 'sum': 11398.0}, 'D108neg_2695': {'bp': 4613.0, 'sum': 12378.0}, 'D178neg_2166': {'bp': 4541.0, 'sum': 10930.0}, 'D124neg_2223': {'bp': 4357.0, 'sum': 10114.0}, 'C9neg_2208': {'bp': 4343.0, 'sum': 12632.0}, 'D119neg_2170': {'bp': 4324.0, 'sum': 12137.0}, 'C8neg_2640': {'bp': 4268.0, 'sum': 12264.0}, 'D168neg_2215': {'bp': 4231.0, 'sum': 10646.0}, 'C4neg_2226': {'bp': 4190.0, 'sum': 11537.0}, 'D69neg_2120': {'bp': 4178.0, 'sum': 9599.0}, 'D74neg_2183': {'bp': 4152.0, 'sum': 9822.0}, 'C18neg_2257': {'bp': 4145.0, 'sum': 10802.0}, 'D94neg_2158': {'bp': 4023.0, 'sum': 9718.0}, 'D170neg_2157': {'bp': 4011.0, 'sum': 11483.0}, 'D207neg_2223': {'bp': 3900.0, 'sum': 9992.0}, 'C5neg_2670': {'bp': 3833.0, 'sum': 10369.0}, 'D126neg_2706': {'bp': 3798.0, 'sum': 9145.0}, 'C10neg_2155': {'bp': 3740.0, 'sum': 8837.0}, 'D94neg_2664': {'bp': 3740.0, 'sum': 10763.0}, 'D145neg_2207': {'bp': 3715.0, 'sum': 12777.0}, 'D170neg_2247': {'bp': 3693.0, 'sum': 10986.0}, 'D178neg_2151': {'bp': 3658.0, 'sum': 8758.0}, 'D74neg_2170': {'bp': 3624.0, 'sum': 8283.0}, 'C14neg_2104': {'bp': 3590.0, 'sum': 9825.0}, 'D87neg_2725': {'bp': 3567.0, 'sum': 9202.0}, 'D203neg_2195': {'bp': 3565.0, 'sum': 12012.0}, 'D66neg_2191': {'bp': 3497.0, 'sum': 8504.0}, 'C18neg_2232': {'bp': 3489.0, 'sum': 11380.0}, 'D146neg_2154': {'bp': 3434.0, 'sum': 8118.0}, 'D74neg_2142': {'bp': 3392.0, 'sum': 8636.0}, 'C1neg_2617': {'bp': 3280.0, 'sum': 9660.0}, 'D168neg_2227': {'bp': 3280.0, 'sum': 8567.0}, 'C7neg_2689': {'bp': 3089.0, 'sum': 8548.0}, 'D94neg_2150': {'bp': 3056.0, 'sum': 7836.0}, 'C7neg_2235': {'bp': 3042.0, 'sum': 7684.0}, 'D136neg_2162': {'bp': 2959.0, 'sum': 8262.0}, 'C11neg_2166': {'bp': 2773.0, 'sum': 7268.0}, 'D170neg_2142': {'bp': 2726.0, 'sum': 6609.0}, 'D143neg_2658': {'bp': 2593.0, 'sum': 7427.0}, 'D203neg_2632': {'bp': 2376.0, 'sum': 7268.0}, 'C12neg_2612': {'bp': 2341.0, 'sum': 5888.0}, 'D66neg_2178': {'bp': 2330.0, 'sum': 6185.0}, 'C3neg_2214': {'bp': 2244.0, 'sum': 6725.0}, 'C16neg_2653': {'bp': 2231.0, 'sum': 6230.0}, 'D102neg_2635': {'bp': 2187.0, 'sum': 6286.0}, 'C13neg_2701': {'bp': 1916.0, 'sum': 5328.0}, 'D65neg_2208': {'bp': 1873.0, 'sum': 4775.0}, 'C14neg_2576': {'bp': 1802.0, 'sum': 5277.0}, 'C2neg_2189': {'bp': 1525.0, 'sum': 5601.0}, 'D121neg_2641': {'bp': 1142.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 560.330684
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 560.331561; int 142.891; delta(ppm) 2.373302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.353; C36H48ClNO2; [M-H]-; delta(ppm) -41070.427686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C24H46ClN7O3; [M+CH2O2-H]-; delta(ppm) 138139.350754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C23H44ClN7O3; [M+C2H4O2-H]-; delta(ppm) 206853.853093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C25H48ClN7O5; [M-H]-; delta(ppm) -41075.659258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.191; C33H45N3S; [M+CH2O2-H]-; delta(ppm) 85271.211127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.191; C32H43N3S; [M+C2H4O2-H]-; delta(ppm) 147575.483613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.191; C34H47N3O2S; [M-H]-; delta(ppm) -0.405713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.807; C23H46N7O4P; [M+CH2O2-H]-; delta(ppm) 196465.758061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.807; C22H44N7O4P; [M+C2H4O2-H]-; delta(ppm) 272639.251371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.807; C24H48N7O6P; [M-H]-; delta(ppm) -3.026562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.194; C25H47N7O5; [M+Cl]-; delta(ppm) -41075.659258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.563; C27H49N4O6; [M+Cl]-; delta(ppm) -41077.862640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.376; C28H51N3O4S; [M+Cl]-; delta(ppm) -41069.358338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.142; C30H49F2NO4; [M+Cl]-; delta(ppm) -41074.178033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.094; C33H51NO2S; [M+Cl]-; delta(ppm) -41075.959928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.479; C24H52ClN5O5; [M+Cl]-; delta(ppm) -60374.954353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.173; C36H47NO2; [M+Cl]-; delta(ppm) -41070.427686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.129; C24H51N3O9; [M+Cl]-; delta(ppm) -41073.464480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.202; C30H55NO2S2; [M+Cl]-; delta(ppm) -41081.492105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H43N3O5; [M+C2H4O2-H]-; delta(ppm) 272636.263922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H51NO7; [M+Cl]-; delta(ppm) -41080.066013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H47N3O7; [M-H]-; delta(ppm) -4.871100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H45N3O5; [M+CH2O2-H]-; delta(ppm) 196463.117534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H50NO6P; [M+CH2O2-H]-; delta(ppm) 196458.897647
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M-H]-; CC(C)CC(=O)N1CCC2CCC(N2C(=O)C(C1)NC(=O)C(C)NC)C(=O)NC(C3=CC=CC=C3)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WXJFKKQWPMNTIM-VWLOTQADSA-N; [M-H]-; CCCCCCCCCCCCCCCCOCCCOP(=O)(COC(CN1C=CC(=NC1=O)N)CO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZPEJMCLFHBLIBU-NJWPCKBHNA-N; [M-H]-; CC(C)[C@H](N)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BYVOPVHMRPAMSI-UHFFFAOYNA-N; [M-H]-; CC(C)CC(NC(C)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC1=CC=C(O)C=C1)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UJOKEDZKLKJFDD-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=2C=CC=CC2N=C3C1CCN3C=4C=CC=C(Cl)C4)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; DVKTXYSVNVCEOI-FFDCXVHWSA-N; [M-H]-; ibha#28
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; WVKXNPYQOLWCSH-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dihydroxyphenyl)-2-oxoethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-methylheptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; URVVZUHEMBRNNU-UHFFFAOYSA-N; [M-H]-; 5-[11-(1-hydroxy-5-methylhexyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; LZKPGJSLLINVAU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; KTXDJLVXYNAWHD-UHFFFAOYSA-N; [M+Hac-H]-; 9-benzyl-13-(hexan-2-yl)-5,8,11-trihydroxy-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; IESLPZFJVNUONQ-UHFFFAOYSA-N; [M+Hac-H]-; 9-benzyl-13-(hexan-2-yl)-6-methyl-3-(2-methylbutan-2-yl)-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; CUZXRKBHOVYBPP-UHFFFAOYSA-N; [M-H]-; {2-hydroxy-3-[(2-methoxy-12-methyloctadeca-7,17-dien-5-ynoyl)oxy]propoxy}[2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; GWWZRNBLQTXNPF-KVMHIAGUNA-N; [M+FA-H]-; UNPD115395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; LJKNHIBJQYSBGK-MITAATDXNA-N; [M+FA-H]-; UNPD174997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; ZXVYJDXXIJJYAJ-GVVBKZIDNA-N; [M+FA-H]-; UNPD22584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; HTQXWHLKKKDQPM-UHFFFAOYSA-N; [M+FA-H]-; 6-benzyl-3-(butan-2-yl)-13-(hexan-2-yl)-4,7-dihydroxy-9-(propan-2-yl)-1-oxa-2,5,8-triazacyclotrideca-4,7-diene-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; GGMZKYBWOCEFFP-GUZDPXRANA-N; [M+FA-H]-; UNPD85086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; QPEXUVZRKHXLPB-ZKKCRHENNA-N; [M+FA-H]-; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; FXRHKHIFGAENHJ-UHFFFAOYSA-N; [M+FA-H]-; 9-benzyl-5,8,11-trihydroxy-6-methyl-3-(2-methylpropyl)-13-octyl-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; XTFVFFOWVOQECG-UHFFFAOYNA-N; [M+FA-H]-; Delaminomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; UEEPXKQHXIKFJU-UHFFFAOYNA-N; [M+Hac-H]-; Delaminomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; QYRLUHUNLFXCCJ-UHFFFAOYSA-N; [M-H]-; 3'-(2-{2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}ethyl)-octahydro-1'H-spiro[cyclohexane-1,2'-quinolin]-7'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; SOZYHGOYDOQRKA-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-1-{2-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]ethyl}-3-hydroxycyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; FEGZBWWSFAYQDU-JHQKYWRISA-N; [M+FA-H]-; Delaminomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ZOPSYFOHTWDLKB-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-hydroxy-1-{3-hydroxy-4-[3-(4-hydroxy-3-methoxyphenyl)propanoyl]cyclohexyl}pentan-2-yl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; GKMQRPRFCHPPHH-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1-{14-hydroxy-13-[(2-oxopyrrolidin-1-yl)methyl]-2-oxatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-11-yl}decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; AEZPXPDCVAUXRV-CYGNKMLRSA-N; [M+Hac-H]-; Delaminomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; YOVMEQFUFNKSMN-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2e,8e,10e,16e,18e)-14-ethyl-7,13-dihydroxy-2,16,18-trimethylicosa-2,8,10,16,18-pentaenoyl]-4-hydroxy-5-(hydroxymethyl)-2,5-dihydro-1h-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; YIZLWMLZIYPRLH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD159723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; DLEAMLICSMSRRZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; LTTOESVXABLSII-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; VYPYQEBJXJZMHY-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-(7-aminoheptyl)furan-2-yl]ethyl}-2-[2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; BXWFBXZXSGLVPU-UHFFFAOYSA-N; [M+Cl]-; (2-ethoxy-3-hexadecylsulfanylpropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; ODEDPKNSRBCSDO-UHFFFAOYSA-N; [M+Cl]-; [2-(hexadecylsulfanylmethyl)-3-methoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; OPCOPDBCCFUTHV-WKNWBQIBNA-N; [M+Cl]-; (3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; XJJMPPBULJXHLH-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-4-(5-{[2-methyl-5-(propan-2-yl)-4-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}cyclohex-2-en-1-yl]methyl}-1,3,4-oxadiazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; AOKHCTVKDZVEQZ-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; OQFXPVHEPAYUFY-UHFFFAOYSA-N; [M+FA-H]-; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; ZIBGPNICZWZARG-PWRHZJSWNA-N; [M-H]-; UNPD89195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; ZQQOOFUEIJGNMG-UHFFFAOYSA-N; [M+FA-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-10-(hydroxymethyl)-12-{3-[(2-hydroxypropyl)amino]phenyl}dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; NRDPILNQZQLTHU-UHFFFAOYSA-N; [M+FA-H]-; 4-(9a-{[(2,2-dimethyloxan-4-yl)imino]methyl}-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M-H]-; (5S,8S,10aR)-N-benzhydryl-5-[[(2S)-2-(methylamino)propanoyl]amino]-3-(3-methylbutanoyl)-6-oxo-1,2,4,5,8,9,10,10a-octahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; DVMQBKMQYGNHGV-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentyl)azaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; LVFFTYVYAXMGPJ-UHFFFAOYSA-N; [M+Hac-H]-; 11'-amino-11'-(2-hydroxyethyl)-9',9'-dimethyl-8'-oxaspiro[cyclopentane-1,4'-hexacyclo[13.6.2.2?,??.1?,?.0?,??.0??,??]hexacosane]-16',18',20',22'-tetraen-13'-yn-18'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOPSYFOHTWDLKB-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-hydroxy-1-{3-hydroxy-4-[3-(4-hydroxy-3-methoxyphenyl)propanoyl]cyclohexyl}pentan-2-yl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTXDJLVXYNAWHD-UHFFFAOYSA-N; [M+Hac-H]-; 9-benzyl-13-(hexan-2-yl)-5,8,11-trihydroxy-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDKGYLKTUKVJGA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLEAMLICSMSRRZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M-H]-; (5S,8S,10aR)-N-benzhydryl-5-[[(2S)-2-(methylamino)propanoyl]amino]-3-(3-methylbutanoyl)-6-oxo-1,2,4,5,8,9,10,10a-octahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVKTXYSVNVCEOI-FFDCXVHWSA-N; [M-H]-; ibha#28
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPCOPDBCCFUTHV-WKNWBQIBNA-N; [M+Cl]-; (3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYRLUHUNLFXCCJ-UHFFFAOYSA-N; [M-H]-; 3'-(2-{2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}ethyl)-octahydro-1'H-spiro[cyclohexane-1,2'-quinolin]-7'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPEXUVZRKHXLPB-ZKKCRHENNA-N; [M+FA-H]-; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVMQBKMQYGNHGV-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentyl)azaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IESLPZFJVNUONQ-UHFFFAOYSA-N; [M+Hac-H]-; 9-benzyl-13-(hexan-2-yl)-6-methyl-3-(2-methylbutan-2-yl)-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LTTOESVXABLSII-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VYPYQEBJXJZMHY-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-(7-aminoheptyl)furan-2-yl]ethyl}-2-[2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; URVVZUHEMBRNNU-UHFFFAOYSA-N; [M-H]-; 5-[11-(1-hydroxy-5-methylhexyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; YOVMEQFUFNKSMN-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2e,8e,10e,16e,18e)-14-ethyl-7,13-dihydroxy-2,16,18-trimethylicosa-2,8,10,16,18-pentaenoyl]-4-hydroxy-5-(hydroxymethyl)-2,5-dihydro-1h-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; GGMZKYBWOCEFFP-GUZDPXRANA-N; [M+FA-H]-; UNPD85086
