ACCESSION: MSBNK-SMB_Measured-HSA033P0580002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D83neg_2511': {'bp': 61284.0, 'sum': 185487.0}, 'C15neg_2278': {'bp': 48702.0, 'sum': 194382.0}, 'D108neg_2292': {'bp': 44328.0, 'sum': 137854.0}, 'C13neg_2443': {'bp': 44012.0, 'sum': 122314.0}, 'D147neg_2500': {'bp': 43323.0, 'sum': 143774.0}, 'C2neg_2425': {'bp': 41584.0, 'sum': 111714.0}, 'C3neg_2424': {'bp': 39676.0, 'sum': 129861.0}, 'C13neg_2416': {'bp': 39543.0, 'sum': 123057.0}, 'D117neg_2464': {'bp': 35461.0, 'sum': 109571.0}, 'C9neg_2418': {'bp': 33660.0, 'sum': 101888.0}, 'D147neg_2475': {'bp': 28888.0, 'sum': 121057.0}, 'C8neg_2375': {'bp': 28513.0, 'sum': 120471.0}, 'D87neg_2448': {'bp': 28472.0, 'sum': 84395.0}, 'D169neg_2372': {'bp': 27164.0, 'sum': 113413.0}, 'C3neg_2409': {'bp': 26918.0, 'sum': 103333.0}, 'D142neg_2469': {'bp': 26411.0, 'sum': 90741.0}, 'D69neg_2329': {'bp': 25610.0, 'sum': 102466.0}, 'C5neg_2396': {'bp': 24900.0, 'sum': 94968.0}, 'D73neg_2386': {'bp': 23936.0, 'sum': 96306.0}, 'D207neg_2423': {'bp': 23902.0, 'sum': 85698.0}, 'D84neg_2387': {'bp': 23623.0, 'sum': 91187.0}, 'D203neg_2363': {'bp': 23234.0, 'sum': 84820.0}, 'D99neg_2410': {'bp': 22930.0, 'sum': 89172.0}, 'D124neg_2428': {'bp': 22595.0, 'sum': 88796.0}, 'C18neg_2411': {'bp': 22435.0, 'sum': 91005.0}, 'C13neg_2387': {'bp': 21799.0, 'sum': 87327.0}, 'C4neg_2357': {'bp': 19561.0, 'sum': 75275.0}, 'D94neg_2353': {'bp': 19389.0, 'sum': 66842.0}, 'D74neg_2351': {'bp': 19124.0, 'sum': 66800.0}, 'D66neg_2389': {'bp': 19058.0, 'sum': 68064.0}, 'D146neg_2354': {'bp': 17895.0, 'sum': 66701.0}, 'C12neg_2343': {'bp': 17687.0, 'sum': 66897.0}, 'C7neg_2430': {'bp': 17229.0, 'sum': 62854.0}, 'D143neg_2359': {'bp': 16967.0, 'sum': 65252.0}, 'D178neg_2360': {'bp': 16349.0, 'sum': 69045.0}, 'D136neg_2346': {'bp': 16318.0, 'sum': 54006.0}, 'C10neg_2338': {'bp': 15966.0, 'sum': 69395.0}, 'C14neg_2354': {'bp': 15902.0, 'sum': 55402.0}, 'D168neg_2403': {'bp': 15657.0, 'sum': 71476.0}, 'D64neg_2387': {'bp': 13245.0, 'sum': 51256.0}, 'C14neg_2291': {'bp': 12122.0, 'sum': 51223.0}, 'D142neg_2862': {'bp': 5628.0, 'sum': 23072.0}, 'C12neg_2722': {'bp': 4466.0, 'sum': 16412.0}, 'D136neg_2291': {'bp': 4047.0, 'sum': 19745.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 580.327109
COMMENT: PRECURSOR_M/Z_STDEV 0.005661
COMMENT: PRECURSOR_IN_MS1 mz 580.327058; int 121.792; delta(ppm) 0.742188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BPTCMKFLLRMFIF-UHFFFAOYSA-N; [M+Cl]-; 12'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-11'-methoxy-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; BWURNWBZXUTJSW-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-{6-imino-3,5,7,12-tetraazatricyclo[10.3.1.1?,??]heptadecan-9-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; OZJCHCMGKZJUAK-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JWAUWGAYSRCZHF-QVXLRMBWNA-N; [M+Cl]-; UNPD129341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; PPLPUWATLMUHBI-UHFFFAOYSA-N; [M+FA-H]-; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WROMAJJMNFVDNS-KFTNNUSKSA-N; [M+FA-H]-; Drechmerin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HVZAAXCGJPPTNA-YDVQTKCTNA-N; [M+Cl]-; N-[(2R,3S)-2-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DVZUPUZEMYNWJI-UHFFFAOYSA-N; [M+FA-H]-; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ORWSLTCMPSGEKV-UHFFFAOYSA-N; [M+FA-H]-; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; 3-{2-[11-(2,3-dihydroxybutyl)-2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; GHMKFZVXSATBDZ-TXPIBJMNSA-N; [M+Cl]-; Thermolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; FSDWJRVXGNHQPQ-UHFFFAOYSA-N; [M+Cl]-; CNP0431716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; BIKDUZIBFQKKLW-IWGYFHBONA-N; [M+Cl]-; UNPD167307
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZHRQOSRFSAZSAM-UHFFFAOYSA-N; [M-H]-; 4-[1-hydroxy-2-[2-(hydroxymethyl)-4-[1-hydroxy-2-[6-(4-phenylbutoxy)hexylamino]ethyl]phenoxy]ethyl]-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.456; QALLXIUHRUVULB; [M+CH2O2-H]-; 1-(9Z-hexadecenoyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.260; XGGLLIOEUQAQTF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.400; BWPCAKMWDYIZQG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.225; BIKDUZIBFQKKLW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.008; UFROECYXXJIXJH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.646; HMYRAUOVQSYXLR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.370; GHMKFZVXSATBDZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.671; FNPZKDSVIYUSIV; [M-H+Na-H]-; Card-20(22)-enolide, 3,14-dihydroxy-, 3-ester with N-(2,2-dimethyl-1-oxopropoxy)methylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.250; XJFJNAJTNHTVDF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.472; MTUAEYBZOKPJCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.235; NLNOPPFLYVBDIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.433; JVEDHWWWBFCUKI; [M+C2HF3O2-H]-; NCIStruc1_001025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.770; BJFNXKCIKORYFB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.878; ZEIYPKQQLSUPOT; [M-H]-; ACMC-20mpve
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.654; MMDICGMSGOWUDD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.113; MRLOCFIQLWTHTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.237; CNVYDFUTCMXEKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.490; QASRQJJNGUVBCC; [M+C2HF3O2-H]-; Laxiracemosin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; QALLXIUHRUVULB; [M+CH2O2-H]-; 1-(9Z-hexadecenoyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; MTUAEYBZOKPJCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; BWPCAKMWDYIZQG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; BIKDUZIBFQKKLW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; JVEDHWWWBFCUKI; [M+C2HF3O2-H]-; NCIStruc1_001025
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.879; QALLXIUHRUVULB; [M+CH2O2-H]-; 1-(9Z-hexadecenoyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.743; PSTVTHINEOMMGE; [M+CH2O2-H]-; 2-[[(2R)-3-[(Z)-dodec-9-enoyl]oxy-2-hexanoyloxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.682; KTAFXHDQUJKRSG; [M+CH2O2-H]-; 2-[[(2R)-2-heptanoyloxy-3-[(E)-undec-9-enoyl]oxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.437; BXNNRHKNEFNXBF; [M+CH2O2-H]-; 2-[[(2R)-3-dec-9-enoyloxy-2-octanoyloxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.056; HVYZCCAHUIXQMT; [M+CH2O2-H]-; 2-[[(2S)-3-heptanoyloxy-2-[(Z)-undec-9-enoyl]oxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.449; XGGLLIOEUQAQTF; [M+CH2O2-H]-; 2-[[(2S)-2-dec-9-enoyloxy-3-octanoyloxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.217; HSLVQWLXTVVMSL; [M+CH2O2-H]-; [1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexanoyloxypropan-2-yl] (Z)-pentadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.103; YGHOKUHXPUBPBL; [M+Cl]-; 2-[4-Ethoxycarbonyl-2-[3-(2-hydroxyethoxy)-2,2-dimethyl-3-oxopropyl]-6-methoxycarbonyl-2,4,6-trimethyloctanoyl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.872; MZIWFIQWEPWNJJ; [M+Cl]-; 2-[6-Ethoxycarbonyl-2-ethyl-9-(2-hydroxyethoxy)-4-methoxycarbonyl-2,4,6,8,8-pentamethyl-9-oxononanoyl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.094; QNQLEYDGNMXIKH; [M+Cl]-; (3R,4S,5R,6R,7R,9R,11R,12S,13R,14R)-4-[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy-6,7,12-trihydroxy-3,5,7,9,11,13,14-heptamethyl-oxacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.234; KEECHPKSYXULPV; [M+C2HF3O2-H]-; [2-fluoro-2-(hexadecoxymethyl)-3-hydroxypropyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.518; GSHUSCYVJAQPSJ; [M+Cl]-; (2S,3R,6R,7R,8S,9R,10R)-3-[(2R,3R)-2,3-dihydroxypentan-2-yl]-7-hydroxy-9-[3-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy-2,6,8,10,12-pentamethyl-4,13-dioxabicyclo[8.2.1]tridecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.977; CPOOWGNNOHADHH; [M+Cl]-; (3R,5R,7S,9R,11R,12S,13R)-7,12-dihydroxy-14-(1-hydroxyethyl)-4-[5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.598; NOZWZZXDGMPSQA; [M+Cl]-; (1R,2S,4S,6S,7R,8S,9S,10R,11S,13R,14R)-13-ethyl-7-[(2S)-3-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy-2,4,6,8,10,14-hexamethyl-12,15,16-trioxatricyclo[9.3.1.13,6]hexadecane-9,11,14-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.096; SFXLDYROOJKNIA; [M+Cl]-; (3R,4S,5R,6R,7R,9R,11R,12S,13R,14R)-14-ethyl-6,7,12-trihydroxy-4-[(2R,5S)-5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.733; SETAAQAYELADJA; [M+Cl]-; 5-O-ethyl 1-O-[2-[ethyl(methyl)amino]ethyl] 3-O-(2-hydroxyethyl) 7-O-methyl 1,1,3,5,7-pentamethylnonane-1,3,5,7-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.761; BIKDUZIBFQKKLW; [M+Cl]-; 2-hydroxy-N-(3-hydroxy-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}undec-5-en-2-yl)-2-methyldec-4-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.732; FSDWJRVXGNHQPQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -729.446; VDHGIYWWEKYBJO; [M-H]-; (5S)-5-[(2R,4S,8R)-4-hydroxy-8-(2-methoxyethylcarbamoyl)-2,7,7-trimethyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]-3,8-dihydro-2H-1,4-benzoxazin-4-ium-4-carbonyl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.577; ZGDBUPGFHOFSFY; [M-H]-; [3,4,5-Tris[4-(prop-2-enoylamino)butoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -760.699; AJIRGCGLOYZHHJ; [M-H]-; 2,2-dimethylpropyl 4-[[(2R,5S)-5-[3-[2-[2-(2,5-dioxopyrrol-1-yl)ethoxy]ethoxy]propanoylamino]-2,6-dimethyl-4-oxoheptanoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -774.396; XDOSXBAYBBFAQL; [M-H]-; 1-propan-2-yloxycarbonyloxyethyl (2S)-2-[[1-(4-methylcyclohexyl)imidazol-4-yl]methyl]-5-[1-(2-methylpropanoyloxy)ethoxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -777.224; FGOSXXOBFZHQEQ; [M-H]-; (2S)-2-[[1-(4-methylcyclohexyl)imidazol-4-yl]methyl]-5-[1-(2-methylpropanoyloxy)ethoxycarbonylamino]-2-(1-propan-2-yloxycarbonyloxyethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.486; IBFCVXFZPSGZOM; [M-H]-; bis(prop-2-enyl) 2-[[(2S)-6-[(3-butoxy-2-methylpropanoyl)amino]-1-oxo-1-prop-2-enoxyhexan-2-yl]carbamoylamino]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -800.824; UDNKCIBSDIYTFN; [M-H]-; [1-Oxo-1-(3-oxobutan-2-yloxy)propan-2-yl] 6-methyl-5-[[4-[1-[2-(methylamino)acetyl]pyrrolidin-2-yl]-4-oxobutanoyl]amino]-4-oxo-2-propan-2-ylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -807.381; BIRSNDOFTVQGLS; [M-H]-; 2-[[4-[[4-[(2-Carboxy-4-hydroxycyclohexyl)methoxyamino]cyclohexyl]methyl]cyclohexyl]carbamoyl]-5-nitrocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -811.044; DIDNZXFCHOULQR; [M-H]-; 4-[[(3'aS,4R,7'aS)-2,2-dimethylspiro[1,3-dioxolane-4,6'-3a,4,7,7a-tetrahydro-[1,3]dioxolo[4,5-c]pyran]-7'-yl]oxymethyl]-1-[5-(3,3-dimethyl-1,2,5-trioxaspiro[5.5]undecan-4-yl)-3-methylpentyl]triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -812.563; QKGDAUVLZRRJLA; [M-H]-; 2-[[4-[[4-[(2-Carboxy-4-hydroxycyclohexyl)methoxyamino]cyclohexyl]methyl]cyclohexyl]carbamoyl]-4-nitrocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.489; QALLXIUHRUVULB; [M+CH2O2-H]-; 1-(9Z-hexadecenoyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; VDHGIYWWEKYBJO; [M-H]-; (5S)-5-[(2R,4S,8R)-4-hydroxy-8-(2-methoxyethylcarbamoyl)-2,7,7-trimethyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]-3,8-dihydro-2H-1,4-benzoxazin-4-ium-4-carbonyl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; YGHOKUHXPUBPBL; [M+Cl]-; 2-[4-Ethoxycarbonyl-2-[3-(2-hydroxyethoxy)-2,2-dimethyl-3-oxopropyl]-6-methoxycarbonyl-2,4,6-trimethyloctanoyl]oxyethyl-trimethylazanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.327822; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.761
MS$FOCUSED_ION: PRECURSOR_M/Z 580.327822
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0022090000-af3d47619c1c685bbeb5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131611 40.9001 ? 59.013140 9.7775 10.42 0.7603 40
  78.9576203 7.4668 ? 78.957570 6.8391 2.77 0.4333 32
  152.9942719 6.8619 ? 152.994260 9.1245 3.38 0.7201 38
  168.0426084 8.9425 ? 168.042560 7.2065 3.82 0.4893 38
  205.1965133 4.5541 ? 205.196010 9.6542 2.66 0.4633 34
  224.0689679 85.3289 ? 224.068555 4.7351 20.31 0.8185 44
  242.0792952 31.9770 ? 242.078990 6.7581 12.00 0.7373 44
  259.2432327 15.1626 ? 259.242945 7.6800 7.18 0.4779 42
  279.2330585 31.1395 ? 279.232705 7.1589 30.74 0.2268 42
  280.2361669 10.6899 ? 280.235810 8.0004 6.32 0.4990 40
  281.2485304 412.5690 ? 281.248170 2.8729 57.60 0.9374 44
  303.2327307 325.2045 ? 303.232290 2.9416 82.51 0.8292 44
  304.2359691 18.9011 ? 304.235535 6.0972 6.44 0.6455 44
  305.2475974 238.2175 ? 305.247170 3.1745 66.01 0.7837 44
  417.2414503 3.8496 ? 417.241480 9.8672 3.19 0.1685 37
  433.2365414 3.7207 ? 433.236630 10.4285 1.79 0.5112 33
  435.2510837 3.2532 ? 435.251180 9.8587 1.67 0.3873 31
  504.3106689 39.6831 ? 504.311045 7.6203 48.17 0.1159 40
  504.7267983 6.6157 ? 504.727175 11.0377 3.14 0.6113 38
  505.3129926 6.4846 ? 505.313370 8.2662 3.67 0.5930 42
  506.3263262 999.0000 ? 506.326705 3.1225 0.00 1.0000 44
  521.2865014 5.4383 ? 521.286900 8.9145 2.99 0.4437 39
  526.6429641 4.8276 ? 526.643370 11.1309 1.87 0.5619 33
  528.3104919 575.5326 ? 528.310900 3.1061 160.68 0.7934 44
  528.6580514 3.6302 ? 528.658460 9.4258 2.01 0.3967 31
  529.3134805 7.3875 ? 529.313890 8.2446 2.85 0.6055 39
  530.3248891 529.5681 ? 530.325300 3.0396 160.56 0.7669 44
  580.3573580 4.2785 ? 580.357840 10.1903 3.40 0.2333 31
  580.4303179 9.4016 ? 580.430800 9.1346 7.29 0.0420 38
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  59.013161 40.90 40
  78.957620 7.47 7
  152.994272 6.86 6
  168.042608 8.94 8
  205.196513 4.55 4
  224.068968 85.33 85
  242.079295 31.98 31
  259.243233 15.16 15
  279.233058 31.14 31
  280.236167 10.69 10
  281.248530 412.57 412
  303.232731 325.20 325
  304.235969 18.90 18
  305.247597 238.22 238
  417.241450 3.85 3
  433.236541 3.72 3
  435.251084 3.25 3
  504.310669 39.68 39
  504.726798 6.62 6
  505.312993 6.48 6
  506.326326 999.00 999
  521.286501 5.44 5
  526.642964 4.83 4
  528.310492 575.53 575
  528.658051 3.63 3
  529.313481 7.39 7
  530.324889 529.57 529
  580.357358 4.28 4
  580.430318 9.40 9
//
