ACCESSION: MSBNK-SMB_Measured-HSA033P0443000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_288': {'bp': 55204.0, 'sum': 60645.0}, 'D147neg_299': {'bp': 45151.0, 'sum': 50357.0}, 'D122neg_303': {'bp': 36074.0, 'sum': 40794.0}, 'D147neg_285': {'bp': 34639.0, 'sum': 39434.0}, 'D122neg_383': {'bp': 31739.0, 'sum': 38272.0}, 'D122neg_369': {'bp': 29622.0, 'sum': 33645.0}, 'D207neg_304': {'bp': 27655.0, 'sum': 31516.0}, 'D169neg_309': {'bp': 26616.0, 'sum': 35656.0}, 'D124neg_288': {'bp': 25288.0, 'sum': 31028.0}, 'D108neg_304': {'bp': 24888.0, 'sum': 29285.0}, 'D84neg_284': {'bp': 22518.0, 'sum': 26274.0}, 'D73neg_283': {'bp': 21755.0, 'sum': 26051.0}, 'D207neg_286': {'bp': 21577.0, 'sum': 23678.0}, 'D84neg_304': {'bp': 17142.0, 'sum': 21222.0}, 'D122neg_287': {'bp': 17053.0, 'sum': 21657.0}, 'D117neg_311': {'bp': 16914.0, 'sum': 21479.0}, 'D145neg_285': {'bp': 16699.0, 'sum': 20069.0}, 'D74neg_294': {'bp': 16011.0, 'sum': 20259.0}, 'D69neg_294': {'bp': 14623.0, 'sum': 19310.0}, 'C7neg_304': {'bp': 14102.0, 'sum': 17092.0}, 'D117neg_389': {'bp': 13726.0, 'sum': 17674.0}, 'D126neg_304': {'bp': 13292.0, 'sum': 17526.0}, 'D65neg_305': {'bp': 12999.0, 'sum': 22052.0}, 'D66neg_302': {'bp': 12765.0, 'sum': 17400.0}, 'D117neg_301': {'bp': 12367.0, 'sum': 17418.0}, 'D145neg_303': {'bp': 11807.0, 'sum': 14105.0}, 'C10neg_296': {'bp': 11496.0, 'sum': 14865.0}, 'D83neg_298': {'bp': 11252.0, 'sum': 19071.0}, 'D73neg_302': {'bp': 11063.0, 'sum': 14637.0}, 'C3neg_299': {'bp': 11058.0, 'sum': 14559.0}, 'C17neg_292': {'bp': 10922.0, 'sum': 15921.0}, 'D142neg_299': {'bp': 10663.0, 'sum': 14338.0}, 'D124neg_301': {'bp': 10279.0, 'sum': 14421.0}, 'D203neg_300': {'bp': 10073.0, 'sum': 14504.0}, 'C2neg_301': {'bp': 8973.0, 'sum': 12870.0}, 'D83neg_310': {'bp': 8681.0, 'sum': 11937.0}, 'D65neg_320': {'bp': 8469.0, 'sum': 12977.0}, 'C5neg_301': {'bp': 8291.0, 'sum': 10959.0}, 'D170neg_297': {'bp': 7705.0, 'sum': 10041.0}, 'D119neg_286': {'bp': 7613.0, 'sum': 10478.0}, 'D119neg_303': {'bp': 7504.0, 'sum': 10404.0}, 'D146neg_298': {'bp': 7334.0, 'sum': 10502.0}, 'C4neg_295': {'bp': 6897.0, 'sum': 9291.0}, 'D121neg_284': {'bp': 6739.0, 'sum': 9588.0}, 'D94neg_313': {'bp': 6731.0, 'sum': 8987.0}, 'C7neg_315': {'bp': 6380.0, 'sum': 8533.0}, 'D146neg_282': {'bp': 5587.0, 'sum': 8693.0}, 'D143neg_301': {'bp': 5355.0, 'sum': 7747.0}, 'D178neg_394': {'bp': 5289.0, 'sum': 7667.0}, 'D87neg_303': {'bp': 5191.0, 'sum': 7430.0}, 'C18neg_306': {'bp': 5155.0, 'sum': 7810.0}, 'D121neg_298': {'bp': 4528.0, 'sum': 6161.0}, 'D108neg_407': {'bp': 3961.0, 'sum': 6044.0}, 'C2neg_313': {'bp': 3944.0, 'sum': 6847.0}, 'D170neg_307': {'bp': 3882.0, 'sum': 6332.0}, 'C6neg_304': {'bp': 3605.0, 'sum': 5623.0}, 'C4neg_311': {'bp': 3592.0, 'sum': 6260.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 443.209170
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 443.210018; int 37.305; delta(ppm) 2.200237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KFBQSOSJSGXHKX-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LLEOAXWBLPFJTM-UHFFFAOYSA-N; [M-H]-; 2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LLLSPQAHOWNCIP-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-pentylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; MCCLMFWJRSSHHP-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(1-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SSFRFHRUAXWVEH-UHFFFAOYSA-N; [M-H]-; 3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-pentylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; AOULXGJOCGWMQS-UHFFFAOYNA-N; [M-H]-; C00050811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LGGRYDNGHLAPMK-WNYZNSABNA-N; [M-H]-; UNPD163527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; JQLKAAOKGOHJGL-UHFFFAOYSA-N; [M+Cl]-; 14-methyl-9-methylidene-5-[(4-phenylpiperazin-1-yl)methyl]-3,13-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FLJQRHBQUIFRIX-OQLLNIDSNA-N; [M-H]-; Rhinacanthin K;(-)-Rhinacanthin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; NQANRPPWFHFUBN-OTXRDCPJNA-N; [M-H]-; 3alpha-Angeloyloxy-2alpha,4beta-dihydroxy-15,16-epoxy-cis-clerodane-1(10),13(16),14-trien-20,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HQNZQYINFXPQGF-SMWNHTEPNA-N; [M-H]-; [4S-[4alpha(Z),4aalpha,5alpha,6alpha(Z),8aalpha]]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a-dimethyl-4,6-bis[(2-methyl-1-oxo-2-butenyl)oxy]-naphtho[2,3-b]furan-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OZUSZQDKXQHSNQ-LNYDDJCRNA-N; [M-H]-; UNPD89890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PLKXEAMWXHMZJS-HTNJTXQMNA-N; [M-H]-; UNPD170645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WGEFIJKSAZPEFZ-UHFFFAOYSA-N; [M-H]-; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-6-(3-hydroxypropyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KQAWVKXBGFMFHP-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-hydroxy-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GBPNBBGHYQKUNQ-UHFFFAOYSA-N; [M-H]-; 7-[3-(cyclopentyloxy)-4,5-dihydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OQOMDOQHOIQCMG-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclopentyl]-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PZZUIVJWQUTGTJ-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclopentyl]-4-hydroxy-6-(4-hydroxy-3-methoxyphenyl)hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; KWCKZIJGKMCYCI-ANBDAQEENA-N; [M-H]-; 1-{3-oxo-3-[(2S)-2-(pyrrolidin-1-ylcarbonyl)pyrrolidin-1-yl]propyl}-3-phenylquinoxalin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YEGUZQUADBNQFP-NBQXJWNKSA-N; [M-H]-; Berkchaetoazaphilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IMYHGORQCPYVBZ-UHFFFAOYNA-N; [M+Cl]-; lofentanyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DLHQNTDXVXYMRV-UGPWUYPHNA-N; [M-H]-; UNPD83631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DNXZQDOPVVOCSH-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-[2-(diethylamino)ethoxy]-2-methyl-1-(2-methylphenyl)indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DXDSDKBPFWLRDV-GZOAGSMSNA-N; [M-H]-; C00022562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SFRFAFNPUPGNPG-SLCINNCNNA-N; [M-H]-; 6beta-Angeloyloxy-10beta-hydroxy-3alpha,4alpha,15,16-bisepoxy-8betaH-cleroda-13(16),14-diene-20,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; COACIYPSALVTGG-UHFFFAOYSA-N; [M+Cl]-; 5-({[2-(1H-indol-3-yl)ethyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ISJWZQHKXCJZKA-UHFFFAOYSA-N; [M+Cl]-; 5-(3,3-dimethylbutyl)-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QKDHNIHOHJXFFG-UHFFFAOYSA-N; [M+Cl]-; 3-({[2-(1H-indol-3-yl)ethyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BGNIKVMFAFSPIL-UHFFFAOYNA-N; [M+Cl]-; LSM-19428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MFAOJWKVAMAJML-VMMFLVMVNA-N; [M-H]-; UNPD198143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QFTAQYGIFPKYDK-QUUXGEPLSA-N; [M-H]-; UNPD226882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WAEGSBQAQLUGKP-SYDOOBGYNA-N; [M-H]-; Epimethylrosmanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; SOZYLLOAOCBQFQ-ORADJPPQNA-N; [M-H]-; Anthoptilide C;(+)-Anthoptilide C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JOSFQWNOUSNZBP-UUZHKXTQSA-N; [M-H]-; (2S,4R)-1-[(2S)-2-amino-3,3-dimethylbutanoyl]-4-hydroxy-N-[(1S)-1-[4-(4-methyl-1,3-thiazol-5-yl)phenyl]ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WORSVFBVUCBRIP-VNQPRFMTSA-N; [M+Cl]-; (2R,3S)-N-[(2S)-3,3-dimethyl-1-oxo-1-(pyridin-2-ylamino)butan-2-yl]-N'-hydroxy-3-methoxy-2-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.890; IMYHGORQCPYVBZ-UHFFFAOYSA-N; [M+Cl]-; methyl 3-methyl-1-(2-phenylethyl)-4-(N-propanoylanilino)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; AGRCGQSFFMCBRE-ZEQRLZLVSA-N; [M-H]-; (2S)-3-(7-carbamimidoylnaphthalen-2-yl)-2-[4-[(3S)-1-ethanimidoylpyrrolidin-3-yl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLBGXSHIKISRHR-UHFFFAOYSA-N; [M-H]-; N-[3-[(2,5-dimethylphenyl)methoxy]-4-[methyl(methylsulfonyl)amino]phenyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.836; DJXRIQMCROIRCZ-XOEOCAAJSA-N; [M-H]-; (6S)-N-[4-[[(2S,5R)-5-[(R)-hydroxy(phenyl)methyl]pyrrolidin-2-yl]methyl]phenyl]-4-oxo-7,8-dihydro-6H-pyrrolo[1,2-a]pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GEOMINBWFXSCOW-UHFFFAOYSA-N; [M-H]-; 20-hydroxy-10-methoxy-1,4,14,19,19-pentamethyl-2,7,18-trioxapentacyclo[11.9.0.03,11.05,9.014,20]docosa-3(11),4,9-triene-8,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; VUXRYYSKTWDPLO-UHFFFAOYSA-N; [M+Cl]-; ethyl 1-[(4-acetamidophenyl)methyl]-4-(2-phenylethyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; MXWNZTMBEGZFIB-UHFFFAOYSA-N; [M-H]-; 3-(5,7-dimethyl-6-oxo-1,3-diazatricyclo[3.3.1.13,7]decan-2-yl)-N,N-diethyl-1-methylindole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; KTOWHSBTEFFPRK-UHFFFAOYSA-N; [M+Cl]-; 3,7-bis(3-hydroxypropyl)-1,5-diphenyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; MHNCZMBGYKUZRC-UHFFFAOYSA-N; [M+Cl]-; 5-[3-(4-benzylpiperidin-1-yl)-2-hydroxypropoxy]-1-methyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; RHAOAZCPHHWDSJ-UHFFFAOYSA-N; [M+Cl]-; N-[(4-tert-butylcyclohexylidene)amino]-2-(4-phenylmethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; XJXBCQZDKRILSK-UHFFFAOYSA-N; [M+Cl]-; N-(9-benzyl-9-azabicyclo[3.3.1]nonan-3-yl)-2-ethoxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; XTDKPKFUIGWIKQ-UHFFFAOYSA-N; [M+Cl]-; N-(8-benzyl-8-azabicyclo[3.2.1]octan-3-yl)-2,3-diethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; PXKASZRFEOGOHG-LGUFXXKBSA-N; [M+Cl]-; [4-[(E)-(decanoylhydrazinylidene)methyl]phenyl] 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; INQUULPXCZAKMS-XKZIYDEJSA-N; [M-H]-; N-[(3Z)-3-[(5-methoxy-1H-indol-3-yl)methylidene]-2-oxo-1H-indol-5-yl]-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SIKUJMOJXPGHSR-UHFFFAOYSA-N; [M+Cl]-; methyl 1-(1-phenylpropan-2-yl)-4-(N-propanoylanilino)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; DNXZQDOPVVOCSH-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-[2-(diethylamino)ethoxy]-2-methyl-1-(2-methylphenyl)indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XTYCFKLGJOKGTO-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(4-methylpiperazin-1-yl)ethoxy]ethyl 2,2-diphenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; QLOOUJIKXRRIDK-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[[1-(2-phenylethyl)piperidin-4-yl]-propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PRSDQECHDQYLMW-UHFFFAOYSA-N; [M+Cl]-; 3,7-bis(2-methoxyethyl)-1,5-diphenyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; RRJWBVYCQCURLH-UHFFFAOYSA-N; [M+Cl]-; [4-[(4-ethoxyphenyl)diazenyl]phenyl] undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.581; TWRMKFHCVRULAT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.421; WFGJVOCYYVXZNG; [M+Cl]-; N-benzyl-2-[(1S,4aR,8aS)-4a-hydroxy-1-(2-methoxyphenyl)octahydroisoquinolin-2(1H)-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.935; VUXRYYSKTWDPLO; [M+Cl]-; Ambcb50882536
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.074; QHTSOTXAVYYMHH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.411; IYKRYPCAWRTXRE; [M+Cl]-; 2-[4a-hydroxy-1-(4-methoxyphenyl)-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.540; VLCYTNCQOKSFGG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.293; RHAOAZCPHHWDSJ; [M+Cl]-; N-[(4-tert-butylcyclohexylidene)amino]-2-(4-phenylmethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.814; PRSDQECHDQYLMW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.032; SIKUJMOJXPGHSR; [M+Cl]-; methyl 1-(1-phenylpropan-2-yl)-4-(N-propanoylanilino)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.359; KKRWZHPDWHJZPL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.292; LETLXEQFYFDEOJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.553; IMYHGORQCPYVBZ; [M+Cl]-; lofentanyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.640; JWFPPFLUOJBJER; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.262; HBEPVBRKVINNRM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.738; QKFUDORGMMIKRJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.803; ISJWZQHKXCJZKA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.524; PXKASZRFEOGOHG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.245; COACIYPSALVTGG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.922; QKDHNIHOHJXFFG; [M+Cl]-; 3-[[2-(1H-indol-3-yl)ethylamino]methyl]-8a-methylspiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.263; CUFCOCGMBYDLRX; [M+Cl]-; 2-[1-hydroxy-5,8-dimethyl-7-(pyridin-3-ylmethoxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.301; JQLKAAOKGOHJGL; [M+Cl]-; 8a-methyl-6-methylidene-3-[(4-phenylpiperazin-1-yl)methyl]decahydrooxireno[2,3]azuleno[4,5-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.949; HOPOLERVNDRNAI; [M+Cl]-; 2-[1-hydroxy-5,8-dimethyl-7-(pyridin-3-ylmethoxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-N-methyl-N-prop-2-enylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.262; SYOZIQWKUALTLK; [M+Cl]-; 3-[[2-(5-hydroxy-1H-indol-3-yl)ethylamino]methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.085; BGNIKVMFAFSPIL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.300; TWRMKFHCVRULAT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.760; GBKCPBPYMRGRKL; [M-H]-; 13-O-Deacetylaustalide I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.680; GEOMINBWFXSCOW; [M-H]-; 20-hydroxy-10-methoxy-1,4,14,19,19-pentamethyl-2,7,18-trioxapentacyclo[11.9.0.0³,¹¹.0⁵,⁹.0¹⁴,²⁰]docosa-3,5(9),10-triene-8,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.542; HXJGKPQYSSUARF; [M-H]-; 19-(2-hydroxypropan-2-yl)-10-methoxy-1,4,14-trimethyl-2,7,18-trioxapentacyclo[11.8.0.0³,¹¹.0⁵,⁹.0¹⁴,¹⁹]henicosa-3,5(9),10-triene-8,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.307; DDBYFNVMRYVEDG; [M-H]-; Austalide Q Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.069; PRSDQECHDQYLMW; [M+Cl]-; 3,7-Bis(2-methoxyethyl)-1,5-diphenyl-3,7-diazabicyclo(3.3.1)nonan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.589; TWRMKFHCVRULAT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.147; NRZWOTALYZSPJD; [M-H]-; 1-{3-[(3-butanoyl-4-hydroxy-6-methoxy-2,5-dimethylphenyl)methyl]-2,4,6-trihydroxy-5-methylphenyl}butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.978; VVNAFGBQQPVANF; [M+Cl]-; 1-cyclohexanecarbonyl-4-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.978; YZEQUUZQEVONNG; [M+Cl]-; 4-cyclohexanecarbonyl-1-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.479; NTDDKQGHIJOKSN; [M-H]-; 2-[10-(acetyloxy)-1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.956; LSJYCAIKQIVBMC; [M-H]-; 14-(acetyloxy)-9-(furan-3-yl)-2,11,12-trimethyl-8,16-dioxapentacyclo[7.5.2.0¹,⁷.0²,⁴.0⁷,¹¹]hexadecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.991; AOULXGJOCGWMQS; [M-H]-; 7-(furan-3-yl)-13-hydroxy-1,8,12,13,15,15-hexamethyl-3,6,14-trioxapentacyclo[9.7.0.0²,⁴.0²,⁸.0¹²,¹⁶]octadecane-5,18-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.973; KLIOCFXTENIYDT; [M-H]-; 2-[1-(acetyloxy)-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.393; WRNDEBIWESHAGQ; [M-H]-; 7-ethyl-13-(furan-3-yl)-4,17,18-trihydroxy-6,8,12-trimethyl-2,14-dioxahexacyclo[7.7.1.1³,⁶.0¹,¹².0³,¹⁷.0⁴,⁸]octadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.773; LETLXEQFYFDEOJ; [M+Cl]-; Methyl 2-acetyl-12-ethyl-2-aza-12-azoniahexacyclo[14.2.2.19,12.01,9.03,8.016,21]henicosa-3,5,7-triene-18-carboxylate
