ACCESSION: MSBNK-SMB_Measured-HSA033P0602006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D108neg_2778': {'bp': 3869.0, 'sum': 14459.0}, 'C6neg_2760': {'bp': 3856.0, 'sum': 13256.0}, 'D207neg_2756': {'bp': 3199.0, 'sum': 12855.0}, 'D102neg_2714': {'bp': 3193.0, 'sum': 12380.0}, 'C9neg_2726': {'bp': 3091.0, 'sum': 13283.0}, 'D99neg_2782': {'bp': 3072.0, 'sum': 10604.0}, 'D122neg_2836': {'bp': 3011.0, 'sum': 11810.0}, 'C1neg_2695': {'bp': 2999.0, 'sum': 10183.0}, 'D142neg_2840': {'bp': 2881.0, 'sum': 10080.0}, 'C12neg_2267': {'bp': 2732.0, 'sum': 13541.0}, 'D65neg_2786': {'bp': 2725.0, 'sum': 10514.0}, 'D143neg_2737': {'bp': 2587.0, 'sum': 8748.0}, 'D170neg_2722': {'bp': 2221.0, 'sum': 8053.0}, 'D74neg_2717': {'bp': 1898.0, 'sum': 6941.0}, 'D94neg_2282': {'bp': 1859.0, 'sum': 10673.0}, 'C12neg_2215': {'bp': 1374.0, 'sum': 6867.0}, 'C12neg_2691': {'bp': 1292.0, 'sum': 5855.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 602.305103
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 602.305808; int 109.315; delta(ppm) 2.025708
COMMENT: PROPOSED_MF MS-FINDER 1.342; C22H55N3S4; [M+TFA-H]-; delta(ppm) 187232.894698
COMMENT: PROPOSED_MF MS-FINDER 1.334; C34H39N3; [M+TFA-H]-; delta(ppm) 187264.452120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.749; C27H41N9O7; [M-H]-; delta(ppm) 0.328244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.449; C24H45N9O7S; [M-H]-; delta(ppm) -5.268764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.445; C30H49NO9; [M+Cl]-; delta(ppm) -38326.567741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.386; C30H37N7O3; [M+C2H4O2-H]-; delta(ppm) 248904.317630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.221; C26H45N7O7; [M+Cl]-; delta(ppm) -38322.444514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.999; C35H45N3O4S; [M-H]-; delta(ppm) 0.024051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.502; C26H45N3O7S; [M+C2H4O2-H]-; delta(ppm) 248899.051044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.307; C30H50NO7P; [M+Cl]-; delta(ppm) -38313.908926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.598; C34H49NO4S; [M+Cl]-; delta(ppm) -38322.725838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.165; C32H45N3O6; [M+Cl]-; delta(ppm) -38311.372632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.533; C33H38FN3O3; [M+C2H4O2-H]-; delta(ppm) 248920.031826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.078; C37H45NO4; [M+Cl]-; delta(ppm) -38317.549541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.030; C38H43N3O5; [M-H2O-H]-; delta(ppm) 5.621119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C36H37N3O2; [M+C2H4O2-H]-; delta(ppm) 248922.990982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H37N7O3; [M+C2H4O2-H]-; delta(ppm) 248904.317630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H43N3O5; [M-H2O-H]-; delta(ppm) 5.621119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.632; C30H49NO9; [M+Cl]-; delta(ppm) -38326.567741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.567; C35H45N3O4S; [M-H]-; delta(ppm) 0.024051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.427; C27H41N9O7; [M-H]-; delta(ppm) 0.328244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.368; C30H50NO7P; [M+Cl]-; delta(ppm) -38313.908926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C24H45N9O7S; [M-H]-; delta(ppm) -5.268764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.618; C32H45F2N3O7; [M-H2O-H]-; delta(ppm) 1.826826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.618; C32H43F2N3O6; [M-H]-; delta(ppm) 1.826826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.618; C30H39F2N3O4; [M+C2H4O2-H]-; delta(ppm) 248917.072683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.762; C27H43N3O5; [M+C2HF3O2-H]-; delta(ppm) 337524.835291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.762; C29H46F3N3O8; [M-H2O-H]-; delta(ppm) -0.070310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.762; C29H44F3N3O7; [M-H]-; delta(ppm) -0.070310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.762; C27H40F3N3O5; [M+C2H4O2-H]-; delta(ppm) 248914.113555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C31H47F2NO6; [M+Cl]-; delta(ppm) -38321.058591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.464; C27H43F2N7O4; [M+Cl]-; delta(ppm) -38316.935316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C33H41F2N7O3; [M-H2O-H]-; delta(ppm) -0.393667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C33H39F2N7O2; [M-H]-; delta(ppm) -0.393667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C31H35F2N7; [M+C2H4O2-H]-; delta(ppm) 135893.402007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.418; C28H39N7O; [M+C2HF3O2-H]-; delta(ppm) 248807.140348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.418; C30H42F3N7O4; [M-H2O-H]-; delta(ppm) -2.290794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.418; C30H40F3N7O3; [M-H]-; delta(ppm) -2.290794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.418; C28H36F3N7O; [M+C2H4O2-H]-; delta(ppm) 171220.677987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C30H42F3NO; [M+C2HF3O2-H]-; delta(ppm) 482374.382513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C32H45F6NO4; [M-H2O-H]-; delta(ppm) -2.689346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C32H43F6NO3; [M-H]-; delta(ppm) -2.689346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C30H39F6NO; [M+C2H4O2-H]-; delta(ppm) 171220.131267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C24H44F3N7O5; [M+Cl]-; delta(ppm) -38318.689846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.350; C28H41F6N7O2; [M-H2O-H]-; delta(ppm) 1.769061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.350; C28H39F6N7O; [M-H]-; delta(ppm) 1.769061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.336; C28H48F3NO7; [M+Cl]-; delta(ppm) -38322.813105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.302; C32H43F2N5O2; [M+Cl]-; delta(ppm) -38323.112154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.141; C37H45F2NO5; [M-H2O-H]-; delta(ppm) -4.852055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.141; C37H43F2NO4; [M-H]-; delta(ppm) -4.852055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.141; C35H39F2NO2; [M+C2H4O2-H]-; delta(ppm) 248906.655061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.083; C29H44F3N5O3; [M+Cl]-; delta(ppm) -38324.866661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.923; C27H43F6N5O; [M+Cl]-; delta(ppm) -38321.112013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.898; C32H43NO3; [M+C2HF3O2-H]-; delta(ppm) 337512.887025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.898; C34H46F3NO6; [M-H2O-H]-; delta(ppm) -6.749166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.898; C34H44F3NO5; [M-H]-; delta(ppm) -6.749166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.898; C32H40F3NO3; [M+C2H4O2-H]-; delta(ppm) 248903.695981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C30H49NO9; [M+Cl]-; delta(ppm) -38326.567741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.723; C26H47F2N3O8; [M+Cl]-; delta(ppm) -38314.881727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.712; C28H41F2N9O5; [M-H2O-H]-; delta(ppm) 6.285274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.712; C28H39F2N9O4; [M-H]-; delta(ppm) 6.285274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.712; C26H35F2N9O2; [M+C2H4O2-H]-; delta(ppm) 248924.026925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.643; C31H45N5O5; [M+Cl]-; delta(ppm) -38328.621280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.528; C27H43N9O8; [M-H2O-H]-; delta(ppm) 0.328244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.528; C27H41N9O7; [M-H]-; delta(ppm) 0.328244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.528; C25H37N9O5; [M+C2H4O2-H]-; delta(ppm) 248914.735214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.745; C27H43F2N3O4S; [M+C2H4O2-H]-; delta(ppm) 248908.342521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.498; C31H43N3S; [M+C2HF3O2-H]-; delta(ppm) 208731.022251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H42F3NO; [M+C2HF3O2-H]-; delta(ppm) 482374.382513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H45F2N3O7; [M-H2O-H]-; delta(ppm) 1.826826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H43F2N3O6; [M-H]-; delta(ppm) 1.826826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H39F2N3O4; [M+C2H4O2-H]-; delta(ppm) 248917.072683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H49NO9; [M+Cl]-; delta(ppm) -38326.567741
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; PALBPVRMTKSGLH-ZAGWIWKWSA-N; [M-H]-; CC1=C(C2=C(CN(C2=O)C(CCC(=O)OC)C(=O)O)C(=C1OC)C(=O)O)OC[C@@H]3[C@]4(CCCC([C@@H]4CC[C@@]3(C)O)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; VKQSSGDBZIYSRW-UHFFFAOYSA-N; [M-H]-; O=C(OC)OC12C(=O)NC(CC3=CC=C(OC)C=C3)C2C(C)C4(OC4C1C=CCC(C(=O)C(O)(C)CC(OC)OC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; SPDNDSIWUKVGAP-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCC3CC4C=CC3C4)CC(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; OMHBBCVPUBKOQK-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(NC(=O)CON=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C(=O)C)C2(C)CC1)CC5=CNC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; PJEZHCQMPMMJLV-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(O)C(OC)=C2C#CCC=3C=C(C4=C(OCC(C4)CC5N=C(NCC5)NCC(C)C)C3O)CCC(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; LSOWKZULVQWMLY-APPDJCNMSA-N; [M+Cl]-; LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; OIGMHQJMTSTZAC-UHFFFAOYSA-N; [M+Cl]-; CNP0440345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; YFPSUPILBMFDEX-UHFFFAOYSA-N; [M+Cl]-; CNP0449501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; ZUHRLTIPDRLJHR-PXOMJIHCNA-N; [M+Cl]-; UNPD50661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; FTLVGMFFHDRYDI-APPDJCNMSA-N; [M+Cl]-; 2-(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; XOASTWITKYDKAJ-KCBQEXKHNA-N; [M+Cl]-; Penitrem D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; KXOBOJMSWHLOQF-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-(2-{[4-(4-tert-butylphenyl)-1',3'-dihydrospiro[cyclohexane-1,2'-inden]-5'-yl]amido}phenoxy)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; QPVMSZXPNHZKRE-UHFFFAOYSA-N; [M+Cl]-; JBIR-137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; DUDUGHZSUDJCIR-UHFFFAOYSA-N; [M+Cl]-; 6-butyl-1-(4-hydroxy-3-{2-[4-hydroxy-2-(1H-indol-5-yl)phenyl]ethoxy}phenyl)-9-methyldec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; LGYFCXLQOWKZPL-UHFFFAOYSA-N; [M+Cl]-; 1-(4-hydroxy-3-{2-[4-hydroxy-2-(1H-indol-5-yl)phenyl]ethoxy}phenyl)-9-methyltetradec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MMCQTNFTNHAHMD-UHFFFAOYSA-N; [M-H2O-H]-; CNP0438489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; XKKFXYDHGCVUET-UUUIIOPLNA-N; [M-H]-; UNPD207799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; PNMBODILJOTBEM-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HONIEYOLPNJNQR-UHFFFAOYSA-N; [M-H2O-H]-; 4-(4-hydroxy-7-{4-hydroxy-3-[2-(hydroxymethyl)-5-methylcyclohexyl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; RQTMGTAWTSXJEW-UHFFFAOYSA-N; [M+Cl]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; OZACPWGHHMQNTB-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; QSRQXCRHDWNLLQ-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; DFUXHMHWOWANRY-UHFFFAOYSA-N; [M+Cl]-; 4-nitrophenyl ({9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}sulfanyl)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; HOPGYTCJTMVKAA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0433549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; YPKTWLZTNQBCFL-UHFFFAOYSA-N; [M-H2O-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(3-methyl-1,2,4-oxadiazol-5-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; KZQOOMNGPRLSHK-UHFFFAOYSA-N; [M-H]-; CNP0437020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; PALBPVRMTKSGLH-ZAGWIWKWSA-N; [M-H]-; Fendlerinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; BRENMGSWNOZDLU-LEAZDLGRSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]amino]acetyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]propanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; VIOWWIDTZQCYFM-HAGHYFMRSA-N; [M-H2O-H]-; (2S)-6-amino-2-[[(2R)-2-[[(2S)-2-[[2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-3-carboxypropanoyl]amino]-3-phenylpropanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; DLAMKANDEMZUSS-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; UWGSQGGRRYBSRQ-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-6-[6,7-dihydroxy-5-methoxy-2-(1-phenylcyclohexyl)-1,2,3,4-tetrahydronaphthalen-1-yl]-5-hydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; FKOZUOZLANCREK-VZHUOFTASA-N; [M-H2O-H]-; Mohangic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; GIAIIKHUDVHIHR-UHFFFAOYSA-N; [M-H]-; 6-[2-(3,4-dimethoxyphenyl)ethyl]-19-hydroxy-14,18,19-trimethyl-7-sulfanylidene-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; HOELLZWBKZWCAI-DDCZRDCQSA-N; [M-H]-; Xenematide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; GPKLKIFNFCDMHE-SSBSPGAUNA-N; [M-H]-; Hokbusine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; NJXMLEPFNXRBQS-DCWMVLDUNA-N; [M+TFA-H]-; N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-8-(4-oxanylmethyl)-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; AVNDDJCOCWPTBQ-VUEPYQETNA-N; [M+TFA-H]-; Caledonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; VKQSSGDBZIYSRW-UHFFFAOYSA-N; [M-H]-; CNP0446771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; DHJXZSFKLJCHLH-SSBSPGAUNA-N; [M-H]-; 14-Benzoylaconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; NQFJAFJMOUIAAX-UGRKIXEPSA-N; [M+Hac-H]-; Phomapyrrolidone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; VZAWVTSMJHPGPY-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(oxolan-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; QVRLHIRFLRXFIW-MLDHBKOMSA-N; [M+TFA-H]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2R,3S)-3-amino-6-(1-aminoethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; AXFMTINWSJJMCX-DKKPLQGMNA-N; [M-H]-; (1R)-2-[(3,5-dimethoxyphenyl)methyl]-N-(3,5-dimethyl-4-isoxazolyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; FPGAGACTKJTPFT-MYKRZTLLSA-N; [M-H]-; benzyl N-[(2S)-3-methyl-1-[(2S)-2-[[(2S)-3-methyl-1-[5-[(3-methylphenyl)methyl]-1,3,4-oxadiazol-2-yl]-1-oxobutan-2-yl]carbamoyl]pyrrolidin-1-yl]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; JUOPOCPDDLRRKB-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; DRSNAXRLOVPLKQ-WTARTMCHNA-N; [M+Hac-H]-; Bishomodeoxyharringtonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; ATFNUSPXCODRJQ-PCVIEKKKNA-N; [M+TFA-H]-; N-[(2S)-4-methyl-1-[[(2S)-4-methyl-1-[[(3S)-5-methyl-2-oxohexan-3-yl]amino]-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]carbamic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; BLKNSIVDUMMEFS-DCWMVLDUNA-N; [M+TFA-H]-; N-[(4R,7S,8S)-5-(cyclohexylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; FUAUSMDWWAWJJB-UHFFFAOYSA-N; [M+TFA-H]-; N-(7-{1-[bis(2-methoxyethyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.052; QKISVSHUNJJKNY-HFKZLMPDNA-N; [M+Hac-H]-; Scutebarbatine I;(-)-Scutebarbatine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.000; AERFHMRAWNYRFJ-UHFFFAOYNA-N; [M+Hac-H]-; Gadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.000; PBYMARWOXNZTME-KXQSBKPMNA-N; [M+Hac-H]-; Malycorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; ZUIDVYFPBJVTSC-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(4-benzhydrylpiperazin-1-yl)-2-oxoethyl]-3,3-diphenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; ZLOHVMWPVZSCIQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-[3-(5,7-dimethyl-2,3-diphenyl-1H-indol-1-yl)-2-hydroxypropyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.948; MOGNLAYWFKQVBD-RNUFFFLVNA-N; [M+Hac-H]-; UNPD143719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; TVRHWWLKNTZJTH-UHFFFAOYSA-N; [M+Hac-H]-; 6,13-dimethoxy-16-(1-methoxyethyl)-5,17,19-trimethyl-14-oxo-2,15-dioxatetracyclo[9.8.0.0?,?.0?,?]nonadeca-9,18-dien-4-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; HISOTLIFCFTOAA-UHFFFAOYSA-N; [M+Hac-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(2-methylpropoxy)-5H,6H-indolo[2,1-a]isoquinoline
