ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; HIINQLBHPIQYHN-JTQLQIEISA-N; [M+TFA-H]-; Tyr-Gly-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; ONWMQORSVZYVNH-UHFFFAOYNA-N; [M+TFA-H]-; Tyrosyl-Asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; ZWDRYRLIAWKYMI-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(6-{[(naphthalen-1-yl)carbamothioyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; GEFVYAVAFUTMCF-UHFFFAOYSA-N; [M+TFA-H]-; Crykonisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; RBRQIMISOFIZLN-UHFFFAOYSA-N; [M+Cl]-; CNP0443123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; UYMYPMGPARAZNU-UHFFFAOYSA-N; [M+Hac-H]-; 10-hydroxydihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; WNWGQERJYTYVIK-UHFFFAOYSA-N; [M+TFA-H]-; 3-benzyl-6-ethoxy-2-hydroxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; PEQIHAKABHARPJ-UHFFFAOYSA-N; [M+Na-2H]-; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; DYAAXURJUVSJEZ-YQTOOIBONA-N; [M+TFA-H]-; (+)-Mecambroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; IKMXUUHNYQWZBC-STGVRZAANA-N; [M+TFA-H]-; Pukateine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; JDRQCDHGOITSPK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)propanamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; HNVRXLOMSCTFTA-UHFFFAOYSA-N; [M+Na-2H]-; 5-[[4-[2-(2-ethyl-4-methyl-6-oxopyrimidin-1-yl)ethoxy]phenyl]methyl]-4-hydroxy-3H-1,3-thiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; HQSKKSLNLSTONK-UHFFFAOYSA-N; [M+TFA-H]-; 2-[[2-[(2-aminoacetyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NMVDXQMYKKNYFO-UGPWUYPHNA-N; [M+TFA-H]-; Mecambrine;(-)-Fugapavine; (-)-Mecambrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; INLIXXRWNUKVCF-JTQLQIEISA-N; [M+TFA-H]-; (2S)-2-[[2-[(2-aminoacetyl)amino]acetyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; JJJUEYWTLJWAQN-VPWXQRGCSA-N; [M+Na-2H]-; 5-isoprenylindole-3-carboxylate beta-D-glycosyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; GSJMHLODFXWNEV-YQTOOIBONA-N; [M+TFA-H]-; (-)-Roemeroline;(R)-Roemeroline;N-Methylanolobine; Remeroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; NDUYBZNXWIUCHG-UHFFFAOYSA-N; [M+TFA-H]-; 2-(cyclopentylformamido)-3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; FZYHQWVOHLDLDW-UHFFFAOYSA-N; [M+Cl]-; 4-[(2-methoxyphenyl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; UFLBNPYMTJCHOE-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-methoxyphenyl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; NVMGTUCOAQKLLO-LQKAMQBPNA-N; [M+TFA-H]-; (-)-Ushinsunine;Micheline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; HCSTWHOCFCLOMD-XISACWJONA-N; [M+TFA-H]-; UNPD176129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; MVFAUQAGTQMVFP-UHFFFAOYSA-N; [M+Cl]-; 8-(benzylamino)-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; UHTCODCAYIIURE-UHFFFAOYSA-N; [M+TFA-H]-; 4-methyl-6-(3-phenylpropyl)-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; WGRRZIAIYCLVNS-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-2-(4-methoxyphenyl)-N-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; FVRWSIPJNWXCEO-YUMQZZPRSA-N; [M+Hac-H]-; S-acetylglutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; XTBMLWZKNWXUHV-UHFFFAOYSA-N; [M+TFA-H]-; Japonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; RXJUIQSLHGASSV-YQTOOIBONA-N; [M+TFA-H]-; UNPD118296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; VEGWTRMHBZNJFY-STGVRZAANA-N; [M+TFA-H]-; UNPD145741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; UUOCDFGUEXAVIL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD176976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; JNSZFNLDSCHYOV-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-4-{[(3-methoxyphenyl)amino]methyl}-7-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; NUNCOHUMTCDISK-UHFFFAOYSA-N; [M+Cl]-; Thiocolciran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; YZRQUTZNTDAYPJ-GNLPSFAGNA-N; [M+Hac-H]-; UNPD42127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; JRNIZQJLUVHIPX-IKYDMHQPSA-N; [M+Cl]-; (3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)-2-[(4-hydroxyphenyl)methyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; FGJCYNJIUGRWBK-UHFFFAOYSA-N; [M+Hac-H]-; 15-hydroxy-24-methyl-5,7,18,20-tetraoxa-24-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-24-ium-9-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; BAADEEPBPGUGSI-ANBDAQEENA-N; [M-H]-; UNPD114867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; MPDOGIITMIPYTP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD131202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; VJAXYZXLBFEJEG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD24636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; YTRCWGCAHIZEAO-SSZFMOIBSA-N; [M+TFA-H]-; UNPD3366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; OBJBIHSGZLMMBX-RXQGYGPJNA-N; [M+TFA-H]-; Pachypodanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; IEROEXCOOYBHPG-SFHVURJKSA-N; [M+TFA-H]-; UNPD218198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; ZXDBIQBDRQCAJY-UHFFFAOYSA-N; [M+Cl]-; 4-[(furan-2-yl)methylidene]-12-(2-phenylethyl)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; RCZIXOHWXHXFEP-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]ethyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; ASDDMCAZRJHKBL-UHFFFAOYSA-N; [M+TFA-H]-; N-[4-[3-(2-methoxyphenyl)-1-oxoprop-2-enyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; QDRYBDPHWJYSCP-UHFFFAOYSA-N; [M+Cl]-; 3-benzoyl-17,19-dioxa-4-azapentacyclo[14.2.1.0?,??.0?,??.0?,??]nonadeca-5,7,9,11-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; MTDDQZFSGWMNCX-UHFFFAOYSA-N; [M+TFA-H]-; Fibrecisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; ZYVFSKYAJMSLAE-UHFFFAOYSA-N; [M+Na-2H]-; 13-(1,1-dioxo-1??-thiolan-3-yl)-10,10-dimethyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; SOTWSEPIXMUMOY-UHFFFAOYSA-N; [M+TFA-H]-; 2,4-bis(4-methoxyphenyl)-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; OQEQPVUDFLODBK-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1-benzofuran-2-yl)-2-oxo-2H-chromen-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; JJXRDJDKEQLZBC-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2H-1,3-benzodioxol-5-yl)-4-methoxy-1-methyl-1,4-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; WGWBOCQKPUEQCQ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0447600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; HNQJKWHWXTYJCF-UHFFFAOYSA-N; [M+TFA-H]-; 6-hydroxy-7-methyl-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; UIJDTEJBFYNTIE-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-5-{4-methyl-2,8-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; ZFXXQIWRXPZTGO-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-4-{4-methyl-2,8-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; SGXMZZRFNSFPBA-UHFFFAOYSA-N; [M+TFA-H]-; CNP0444406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; CTTUDYDDUBGGSG-UHFFFAOYSA-N; [M+TFA-H]-; 5-methoxy-N,N-dimethyl-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; APOQEGZWXHFSCH-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[4-(1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; OEFDADDUKUVRTO-UHFFFAOYNA-N; [M-H]-; 4-(furan-2-carbonyl)-1-(5-methyl-1,3,4-thiadiazol-2-yl)-5-(4-propan-2-ylphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; RMFKGJXBXVFQKR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-amino-5-oxo-4-phenyl-4H,5H-pyrano[3,2-c]chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; HGYVSQURJMISMN-UHFFFAOYSA-N; [M-H]-; 4-{4-oxo-2-[(2-oxo-2,3-dihydro-1H-indol-3-ylidene)methyl]-3,4-dihydroquinazolin-3-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; MLRCWASKARVTTR-UHFFFAOYSA-N; [M-H]-; 3-{4-oxo-2-[(2-oxo-2,3-dihydro-1H-indol-3-ylidene)methyl]-3,4-dihydroquinazolin-3-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZQWZZZWAKCZION-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-(carbamoylmethoxy)phenyl]-4-oxo-2H,3H,4H-furo[3,2-c]chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; KNEPVOKMHZTBPR-UHFFFAOYSA-N; [M+TFA-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; FJAZHJWLZLBNNC-UHFFFAOYSA-N; [M+TFA-H]-; 7-hydroxy-2-methyl-6-propyl-3-(2-pyridinyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; CLBYJZSPPMBDDF-UHFFFAOYSA-N; [M+TFA-H]-; N-{4-[3-(4-methoxyphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; VKLQBAQSSOPXGF-YZYOREDDNA-N; [M+Hac-H]-; S-(Formylmethyl)glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; VZRQWUCOQKDDBC-VQHVLOKHSA-N; [M+TFA-H]-; UNPD135386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; IDVHPLKTLLABGB-UHFFFAOYSA-N; [M+TFA-H]-; 7-methoxy-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; LOFCUSPPJHGIHO-UHFFFAOYSA-N; [M+TFA-H]-; 7-methoxy-4-{[(4-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; NRHNQLUJFCODBK-UHFFFAOYSA-N; [M+TFA-H]-; 3-[1-(2-furanylmethyl)-5-phenyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; PVDKSIRMHFOVCC-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; PNPBJCGKAPDGBU-UHFFFAOYSA-N; [M-H]-; 2-[(2H-1,3-benzodioxol-5-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; FULDQJVCKPLADE-UHFFFAOYSA-N; [M+TFA-H]-; 5-methoxy-2-methyl-N-(4-methylphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; QUIXZIZOVOGADK-UHFFFAOYSA-N; [M+TFA-H]-; 5-methoxy-2-methyl-N-(2-methylphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; MHWXCDHHISXDKG-UHFFFAOYSA-N; [M+TFA-H]-; 1-[(morpholin-4-yl)methyl]-3H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; ARZGZXFGEJGXLD-UHFFFAOYSA-N; [M+Hac-H]-; 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; VLYAGIXYMUMJMN-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; AYDXAULLCROVIT-UHFFFAOYNA-N; [M+TFA-H]-; indobufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; MWKVXOJATACCCH-UHFFFAOYSA-N; [M+TFA-H]-; isoxadifen-ethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; WKUOHDKTSBHAKS-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; YGQBPAMGQRMZRK-UHFFFAOYSA-N; [M+Cl]-; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; SGIIPEIASNWXSK-STGVRZAANA-N; [M+TFA-H]-; UNPD93378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; JIJNTAROWYGSCC-UHFFFAOYSA-N; [M+TFA-H]-; 3-[2-(cyclopropylamino)ethoxy]xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GFWMJRATOXLAIF-UHFFFAOYSA-N; [M-H]-; 3H-naphtho[2,3-e]indol-1-yl 3,4,5-trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; GAOPHGBTHDAMKI-UHFFFAOYSA-N; [M+TFA-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; HOZQYTNOQZBRCS-UHFFFAOYSA-N; [M+Na-2H]-; 2,8-dimethyl-5-(4-nitrobenzenesulfonyl)-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; QTUOGDWWOJNWCL-UHFFFAOYSA-N; [M+Na-2H]-; 2,8-dimethyl-5-(2-nitrobenzenesulfonyl)-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; FKMPXCXGVXDTKO-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-[(4-methylphenyl)formamido]-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; NRWURNOYKGONNZ-UHFFFAOYSA-N; [M+TFA-H]-; 7-Hydroxyheptaphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; YXEAMVZMXVBTRS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VBMCRFUUXVUAPB-UHFFFAOYSA-N; [M+TFA-H]-; 7-methoxy-6-propyl-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; LZCFOUURNUCRRL-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(4-methylphenyl)amino]methyl}-5-(3,4,5-trimethoxyphenyl)-2,3-dihydro-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; BBXLSAWVFPRPDL-UHFFFAOYSA-N; [M+Na-2H]-; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; COOOMWLRKFALQX-LFDHPOPKSA-N; [M+TFA-H]-; Auxarconjugatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; GPXRNFPBXPTCPZ-UHFFFAOYSA-N; [M+Cl]-; UNPD121050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; ILPQDPCBSVNUCB-UHFFFAOYSA-N; [M+Na-2H]-; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; FJBOGAIMSMOJIE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD55993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; GXHAIEDUXFIXLV-UHFFFAOYSA-N; [M+TFA-H]-; 1-hydroxy-4-({6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl}methyl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; LEHKDDNGOZAMCC-UHFFFAOYSA-N; [M+TFA-H]-; Heptazolicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; YZDGYNDQPLGRJN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD100285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; LITFGIKRRVPXCE-UHFFFAOYSA-N; [M+TFA-H]-; Heptazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; MZKOJZUWFLDRIC-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}sulfonyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; GEKIEZSVUGDIBH-UHFFFAOYNA-N; [M+TFA-H]-; Clausine-S;(+)-Clausine S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; RCKNRLRYLSSRKX-UHFFFAOYNA-N; [M+TFA-H]-; Steporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; MVTVFTONAGBZEB-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[(3-amino-3-carboxypropyl)(hydroxy)phosphoryl]methyl}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; XIOAUEKADPUBSQ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD120430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; CORPBZKBRYRGRI-UHFFFAOYSA-N; [M+TFA-H]-; UNPD229855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; KQGVMMURIUNLDR-UHFFFAOYSA-N; [M+TFA-H]-; UNPD216935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; TYZKUSBTFHNPMV-UGPWUYPHNA-N; [M+TFA-H]-; UNPD680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; QTIWEKDQZLTOFV-UHFFFAOYSA-N; [M+TFA-H]-; 15,16-dimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,5,7,9(17),13,15-heptaen-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; NHRRLWUDUAIRAB-VJMUFYRVNA-N; [M+TFA-H]-; UNPD196747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ZHLISMCEGCAYID-YQTOOIBONA-N; [M+TFA-H]-; UNPD200622
