ACCESSION: MSBNK-SMB_Measured-HSA033P0580007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D66neg_2269': {'bp': 6358.0, 'sum': 23927.0}, 'C18neg_2258': {'bp': 5762.0, 'sum': 22220.0}, 'C4neg_2174': {'bp': 5577.0, 'sum': 16315.0}, 'D171neg_2194': {'bp': 5421.0, 'sum': 19765.0}, 'D207neg_2241': {'bp': 5297.0, 'sum': 18609.0}, 'D171neg_2207': {'bp': 5150.0, 'sum': 20578.0}, 'C3neg_2200': {'bp': 4691.0, 'sum': 15669.0}, 'C1neg_2160': {'bp': 4324.0, 'sum': 16754.0}, 'C11neg_2142': {'bp': 3911.0, 'sum': 15816.0}, 'C6neg_2215': {'bp': 3623.0, 'sum': 18043.0}, 'D203neg_2157': {'bp': 3458.0, 'sum': 13439.0}, 'D171neg_2170': {'bp': 3145.0, 'sum': 12156.0}, 'D178neg_2140': {'bp': 2662.0, 'sum': 8473.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 580.354895
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 580.355555; int 65.492; delta(ppm) 1.967850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; IUPCWCLVECYZRV-ZRDIBKRKNA-N; [M-H]-; 4'-Deoxycirramycin A1;Antibiotic 67-694;Antibiotic M 4365A2;Antibiotic T 1124C;Juvenimicin A3;M 4365A2;NSC 175150;Rosamicin;Rosaramicin;Sch 14947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; LTMVEHNLLOJDOF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-{[2-(3-methylbutyl)-5-oxopyrrolidin-1-yl]methyl}phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; MMQRFZRBCRPWIF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxo-5-pentylpyrrolidin-1-yl)methyl]phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; OKLOELQSMKXXGE-ACDORNTNNA-N; [M+FA-H]-; UNPD185167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; JVILTGOVTWEXFK-HQYNZQLSNA-N; [M-H2O-H]-; 1-[(3R,9R,10R)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; GOYLWILZRUOCQE-FQQXQRLINA-N; [M-H]-; UNPD95841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; UNPD12023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; UBHUZZQIZUIHDG-PJLVLLHINA-N; [M+Na-2H]-; (6R)-vitamin D3 6,19-(4-phenyl-1,2,4-triazoline-3,5-dione) adduct / (6R)-cholecalciferol 6,19-(4-phenyl-1,2,4-triazoline-3,5-dione) adduct
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; UDUPEJCADLWEGY-UHFFFAOYSA-N; [M-H2O-H]-; 7-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-(1-hydroxyethyl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; OBNXRYQHJAIQNO-UHFFFAOYSA-N; [M-H2O-H]-; 6-{4,7-dihydroxy-5,10-dimethyl-10-[2-(methylamino)ethyl]-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; SSMJLECJBRBDME-UHFFFAOYSA-N; [M+TFA-H]-; methyl 6-(2-cyanoethyl)-6,9a,9b-trimethyl-7-(prop-1-en-2-yl)-3-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-11a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; HOPVINBCAGNBQT-UHFFFAOYNA-N; [M+TFA-H]-; (-)-Panclicin E;Panclicin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; MWZPHNZNPKKSEI-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-2-[3-({3-[(3-hydroxy-6-methylheptanoyl)oxy]-6-methylheptanoyl}oxy)-8-methylnonanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; SMJJEGJNWOWKIM-SONCIHBZSA-N; [M+TFA-H]-; O-[(3R,11Z,14Z)-3-hydroxyicosadienoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M+Hac-H]-; UNPD31795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; NQXOQGLCLMWMTQ-JNNGLPOXSA-N; [M+FA-H]-; Melearoride B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; CIZHFQYFMPRWHH-UHFFFAOYSA-N; [M+FA-H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; DYZNKONRUXXEOX-UHFFFAOYSA-N; [M+FA-H]-; 2,7,15,16-tetrahydroxy-6-[1-hydroxy-2,3-dimethyl-5-(methylamino)pentyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; UCQIYQJHXVLJTD-UHFFFAOYSA-N; [M+TFA-H]-; 2,6-ditert-butyl-4-[[(3,5-ditert-butyl-4-hydroxyphenyl)methyl-methylamino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; HOXGQCQGVHIYSK-VBSAGIRLNA-N; [M+TFA-H]-; UNPD180315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-9'-imino-3',8',10',12'-tetraazaspiro[cyclodecane-1,6'-tricyclo[10.3.1.1?,??]heptadecan]-2-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; UNPD12023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INKYMYYJNZHCRC-MUUQYEEASA-N; [M+FA-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; LysoPE(0:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; LysoPE(22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFBIYRSUNNNFCP-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-7-{2-[3-(2-oxoethyl)phenyl]ethenyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQXOQGLCLMWMTQ-JNNGLPOXSA-N; [M+FA-H]-; Melearoride B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; PS(22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Hac-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREUKRQZLNMEFQ-JOXTWATENA-N; [M+Hac-H]-; Demycinosylmycinamicin IV; Mycinamicin VII; Mycinomycin VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; IBUAPFMCBQEHGC-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MVGHSVVXRXNHAN-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PLQNJTRJIJKIGD-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UNEMEGXTIJFGQW-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HWWNKOPGLSAYEI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Hac-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Hac-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Hac-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Hac-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Hac-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Hac-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VRVDEVSSPPTZQJ-AXFCPCBKNA-N; [M+FA-H]-; PC(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YIRCYBYHGSZKPX-OJZIWDLZNA-N; [M+FA-H]-; PE(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JMNXFZCXVGEDAC-HYBROLFHNA-N; [M+FA-H]-; UNPD11574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; OKLOELQSMKXXGE-ACDORNTNNA-N; [M+FA-H]-; UNPD185167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CIZHFQYFMPRWHH-UHFFFAOYSA-N; [M+FA-H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GOYLWILZRUOCQE-FQQXQRLINA-N; [M-H]-; UNPD95841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; WQTIQBNENBKLFZ-UHFFFAOYSA-N; [M+FA-H]-; borrelidin i
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M+Hac-H]-; UNPD31795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DYZNKONRUXXEOX-UHFFFAOYSA-N; [M+FA-H]-; 2,7,15,16-tetrahydroxy-6-[1-hydroxy-2,3-dimethyl-5-(methylamino)pentyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FZTHXYOLVRRAMJ-CYLJNIGPNA-N; [M+FA-H]-; PC(O-16:0/3:1(2E))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; IUPCWCLVECYZRV-ZRDIBKRKNA-N; [M-H]-; 4'-Deoxycirramycin A1;Antibiotic 67-694;Antibiotic M 4365A2;Antibiotic T 1124C;Juvenimicin A3;M 4365A2;NSC 175150;Rosamicin;Rosaramicin;Sch 14947
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HREUKRQZLNMEFQ-KMWMHNJKSA-N; [M+Hac-H]-; (3E,5S,6S,7S,9R,11E,13E,15R,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-15-(hydroxymethyl)-5,7,9-trimethyl-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.696; IUPCWCLVECYZRV-JZMZINANSA-N; [M-H]-; 2-[(1S,2R,3R,7R,8S,9S,10R,12R,14E,16S)-9-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CYUJPKOZIGBPOO-IGRGDXOOSA-N; [M+FA-H]-; tert-butyl N-[(1S,3S)-3-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-4-methyl-1-[(2S,4S)-5-oxo-4-propan-2-yloxolan-2-yl]pentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; FERSDKADYZRIAA-CQGKBTLCSA-N; [M-H]-; 2-[(4R,5S,6S,7R,9R,11E,13E,15S,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-5,9,13,15-tetramethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; GOYLWILZRUOCQE-FUZZWQSMSA-N; [M-H]-; 2-[(4R,5S,6S,7R,9R,11E,13E,15R,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.041; BQCZUBTUMXOONX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.670; FQJIZXBCOKNLMR; [M-H+Na-H]-; Estra-1,3,5(10)-triene-7-undecanamide, N-butyl-16-chloro-3,17-dihydroxy-N-methyl-, (7alpha,16alpha,17beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.784; RBJLJXXKTAKXFD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -723.069; JVILTGOVTWEXFK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -824.063; WQMUMHWBMHLGMW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; FQJIZXBCOKNLMR; [M-H+Na-H]-; Estra-1,3,5(10)-triene-7-undecanamide, N-butyl-16-chloro-3,17-dihydroxy-N-methyl-, (7alpha,16alpha,17beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; BQCZUBTUMXOONX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; JVILTGOVTWEXFK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; RBJLJXXKTAKXFD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.123; IKNGFYKEAPVYOM; [M+CH2O2-H]-; 1-[(3R,6S)-6-fluoro-3-methylcyclohexen-1-yl]-3-[(4S)-4-[[(2S,4S)-2-[(2R)-4-[(R)-hydroxy-(4-hydroxybutylamino)methyl]pyrrolidin-2-yl]-1,2,3,4-tetrahydropyridin-4-yl]oxy]cyclohexen-1-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.303; MKYVJLIIURVCAZ; [M+CH2O2-H]-; (2S)-2,6-diamino-N-[[(5S)-3-(3-fluoro-4-morpholin-4-ylphenyl)-2-oxo-1,3-oxazolidin-5-yl]methyl]-N-octylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.828; HKTKAAYYQXSDRC; [M+CH2O2-H]-; tert-butyl N-[2-[[1-[2-[[2-(4-fluorophenyl)ethylamino]methyl]-4-(methylamino)pyrrolidin-1-yl]-3,3-dimethyl-1-oxobutan-2-yl]amino]-2-oxoethyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.697; DJGVQXBLEANCJJ; [M+CH2O2-H]-; N-[4-(dimethylamino)butyl]-11-fluoro-10-(2-morpholin-4-ylethylamino)-14-oxo-8-oxa-1-azatetracyclo[7.7.1.02,7.013,17]heptadec-15-ene-15-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.496; KWUDGAVGMAINNZ; [M+CH2O2-H]-; 2-[3-[(3,5-Dimethoxycyclohexyl)methylcarbamoyl]-5-[(2-imino-3-methylimidazol-1-yl)methyl]cyclohexyl]-5-fluorocyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.067; XWQZKCICYSWAHM; [M+CH2O2-H]-; 6-(3-carbamoyl-4-fluorocyclohexyl)-N-[1-(3,5-dimethoxycyclohexyl)ethyl]-4-[(2-methylimidazol-1-yl)methyl]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; IKNGFYKEAPVYOM; [M+CH2O2-H]-; 1-[(3R,6S)-6-fluoro-3-methylcyclohexen-1-yl]-3-[(4S)-4-[[(2S,4S)-2-[(2R)-4-[(R)-hydroxy-(4-hydroxybutylamino)methyl]pyrrolidin-2-yl]-1,2,3,4-tetrahydropyridin-4-yl]oxy]cyclohexen-1-yl]urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.355608; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.589
MS$FOCUSED_ION: PRECURSOR_M/Z 580.355608
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0083090000-b5bcaca820bfcdcc25e0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131091 55.0557 ? 59.013088 6.8459 17.58 0.5378 10
  168.0421993 19.5993 ? 168.042151 10.1522 10.64 0.0211 11
  224.0671384 21.7682 ? 224.066725 8.5465 7.49 0.5853 11
  242.0787310 63.6412 ? 242.078426 7.1795 23.25 0.1191 12
  281.2478789 999.0000 ? 281.247519 3.1716 0.00 0.9066 13
  283.2631198 249.4229 ? 283.262752 3.7880 132.65 0.1374 13
  303.2319307 290.8933 ? 303.231490 3.2978 98.27 0.6319 13
  304.2344009 32.8218 ? 304.233967 9.9035 16.05 0.2809 12
  305.2466636 277.8056 ? 305.246236 3.7019 99.13 0.3571 13
  506.3241174 704.9261 ? 506.324496 3.8473 92.58 1.0000 13
  508.3397378 271.6369 ? 508.340119 4.4852 144.21 0.2473 13
  528.3098127 168.3996 ? 528.310221 5.3643 59.51 0.5110 13
  530.3228514 197.5427 ? 530.323262 3.8090 67.68 0.5385 13
  580.4366489 31.3790 ? 580.437131 11.4052 12.46 0.1140 10
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  59.013109 55.06 55
  168.042199 19.60 19
  224.067138 21.77 21
  242.078731 63.64 63
  281.247879 999.00 999
  283.263120 249.42 249
  303.231931 290.89 290
  304.234401 32.82 32
  305.246664 277.81 277
  506.324117 704.93 704
  508.339738 271.64 271
  528.309813 168.40 168
  530.322851 197.54 197
  580.436649 31.38 31
//
