ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_MF MS-FINDER 2.840; C40H74N11O2P; [M+FA-H]-; delta(ppm) 34210.188403
COMMENT: PROPOSED_MF MS-FINDER 2.839; C44H75N3O7; [M+Hac-H]-; delta(ppm) 80780.635645
COMMENT: PROPOSED_MF MS-FINDER 2.839; C40H86NO8PS; [M+FA-H]-; delta(ppm) 34204.007234
COMMENT: PROPOSED_MF MS-FINDER 2.838; C39H84NO8PS; [M+Hac-H]-; delta(ppm) 80773.450622
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H75N15O4; [M+Cl]-; delta(ppm) -28555.463039
COMMENT: PROPOSED_MF MS-FINDER 2.836; C41H82N5O4PS; [M+FA-H]-; delta(ppm) 34202.255454
COMMENT: PROPOSED_MF MS-FINDER 2.835; C39H72N11O2P; [M+Hac-H]-; delta(ppm) 80780.200993
COMMENT: PROPOSED_MF MS-FINDER 2.835; C37H78N11O2PS; [M+FA-H]-; delta(ppm) 34205.772771
COMMENT: PROPOSED_MF MS-FINDER 2.834; C40H80N5O4PS; [M+Hac-H]-; delta(ppm) 80771.537528
COMMENT: PROPOSED_MF MS-FINDER 2.834; C39H78N7O6P; [M+FA-H]-; delta(ppm) 34211.940209
COMMENT: PROPOSED_MF MS-FINDER 2.833; C36H76N11O2PS; [M+Hac-H]-; delta(ppm) 80775.378741
COMMENT: PROPOSED_MF MS-FINDER 2.832; C33H80N11O2PS2; [M+Hac-H]-; delta(ppm) 80770.556533
COMMENT: PROPOSED_MF MS-FINDER 2.832; C36H87NO8S3; [M+Hac-H]-; delta(ppm) 80782.237781
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H81N17O4P2; [M+Cl]-; delta(ppm) -28556.177488
COMMENT: PROPOSED_MF MS-FINDER 2.832; C34H82N11O2PS2; [M+FA-H]-; delta(ppm) 34201.357177
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H73N15O8; [M+FA-H]-; delta(ppm) 34209.928098
COMMENT: PROPOSED_MF MS-FINDER 2.831; C46H73N7O3; [M+FA-H]-; delta(ppm) 34208.834602
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H79N15O3S3; [M+Hac-H]-; delta(ppm) 80773.851384
COMMENT: PROPOSED_MF MS-FINDER 2.830; C37H89NO8S3; [M+FA-H]-; delta(ppm) 34212.053445
COMMENT: PROPOSED_MF MS-FINDER 2.828; C38H76N7O6P; [M+Hac-H]-; delta(ppm) 80782.114118
COMMENT: PROPOSED_MF MS-FINDER 2.828; C45H71N7O3; [M+Hac-H]-; delta(ppm) 80778.722525
COMMENT: PROPOSED_MF MS-FINDER 2.828; C28H81N15O3S3; [M+FA-H]-; delta(ppm) 34204.374203
COMMENT: PROPOSED_MF MS-FINDER 2.827; C31H83N9O5S3; [M+Hac-H]-; delta(ppm) 80770.010182
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H87N7O4P2S2; [M+FA-H]-; delta(ppm) 34213.907549
COMMENT: PROPOSED_MF MS-FINDER 2.826; C29H71N15O8; [M+Hac-H]-; delta(ppm) 80779.916718
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H73N21O6S; [M+FA-H]-; delta(ppm) 34209.029808
COMMENT: PROPOSED_MF MS-FINDER 2.826; C32H85N9O5S3; [M+FA-H]-; delta(ppm) 34200.856895
COMMENT: PROPOSED_MF MS-FINDER 2.826; C38H81N3O12; [M+FA-H]-; delta(ppm) 34202.893431
COMMENT: PROPOSED_MF MS-FINDER 2.825; C39H87N3O5P2S; [M+FA-H]-; delta(ppm) 34200.091936
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H73N19O4S; [M+FA-H]-; delta(ppm) 34203.760684
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H71N21O6S; [M+Hac-H]-; delta(ppm) 80778.935707
COMMENT: PROPOSED_MF MS-FINDER 2.823; C34H73N15O3S; [M+FA-H]-; delta(ppm) 34213.205480
COMMENT: PROPOSED_MF MS-FINDER 2.823; C42H83N3O5P2; [M+FA-H]-; delta(ppm) 34204.507519
COMMENT: PROPOSED_MF MS-FINDER 2.822; C32H85N7O4P2S2; [M+Hac-H]-; delta(ppm) 80784.262624
COMMENT: PROPOSED_MF MS-FINDER 2.822; C37H79N3O12; [M+Hac-H]-; delta(ppm) 80772.234254
COMMENT: PROPOSED_MF MS-FINDER 2.822; C38H85N3O5P2S; [M+Hac-H]-; delta(ppm) 80769.174780
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H71N19O4S; [M+Hac-H]-; delta(ppm) 80773.181369
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H80N13O5P; [M+Cl]-; delta(ppm) -28557.371951
COMMENT: PROPOSED_MF MS-FINDER 2.820; C45H79N3O2S2; [M+Hac-H]-; delta(ppm) 80779.392548
COMMENT: PROPOSED_MF MS-FINDER 2.820; C42H89NO7P2; [M+Cl]-; delta(ppm) -28554.051037
COMMENT: PROPOSED_MF MS-FINDER 2.820; C35H73N13O6; [M+FA-H]-; delta(ppm) 34204.658965
COMMENT: PROPOSED_MF MS-FINDER 2.819; C41H81N3O5P2; [M+Hac-H]-; delta(ppm) 80773.996976
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H71N15O3S; [M+Hac-H]-; delta(ppm) 80783.495904
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H77N13O6S; [M+FA-H]-; delta(ppm) 34200.243381
COMMENT: PROPOSED_MF MS-FINDER 2.818; C46H81N3O2S2; [M+FA-H]-; delta(ppm) 34209.448127
COMMENT: PROPOSED_MF MS-FINDER 2.816; C34H71N13O6; [M+Hac-H]-; delta(ppm) 80774.162369
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H75N13O6S; [M+Hac-H]-; delta(ppm) 80769.340171
COMMENT: PROPOSED_MF MS-FINDER 2.814; C43H77N7O3S; [M+FA-H]-; delta(ppm) 34204.418982
COMMENT: PROPOSED_MF MS-FINDER 2.813; C42H75N7O3S; [M+Hac-H]-; delta(ppm) 80773.900287
COMMENT: PROPOSED_MF MS-FINDER 2.813; C39H77N7O8; [M+FA-H]-; delta(ppm) 34201.141656
COMMENT: PROPOSED_MF MS-FINDER 2.812; C44H84N3O6P; [M+Cl]-; delta(ppm) -28552.142112
COMMENT: PROPOSED_MF MS-FINDER 2.809; C38H75N7O8; [M+Hac-H]-; delta(ppm) 80770.321164
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H81N11O2S3; [M+FA-H]-; delta(ppm) 34213.819010
COMMENT: PROPOSED_MF MS-FINDER 2.806; C47H82NO3PS; [M+FA-H]-; delta(ppm) 34211.700223
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H79N11O2S3; [M+Hac-H]-; delta(ppm) 80784.165932
COMMENT: PROPOSED_MF MS-FINDER 2.805; C34H87N5O4S4; [M+Hac-H]-; delta(ppm) 80775.502403
COMMENT: PROPOSED_MF MS-FINDER 2.804; C40H88NO3PS3; [M+Hac-H]-; delta(ppm) 80772.207542
COMMENT: PROPOSED_MF MS-FINDER 2.804; C46H80NO3PS; [M+Hac-H]-; delta(ppm) 80781.852032
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H82N3O10P; [M+FA-H]-; delta(ppm) 34213.692022
COMMENT: PROPOSED_MF MS-FINDER 2.804; C40H88NO6P3; [M+FA-H]-; delta(ppm) 34202.343991
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H71N27O5; [M+Cl]-; delta(ppm) -28556.043865
COMMENT: PROPOSED_MF MS-FINDER 2.803; C39H83N5O10; [M+Cl]-; delta(ppm) -28557.020794
COMMENT: PROPOSED_MF MS-FINDER 2.802; C36H69N17O2; [M+FA-H]-; delta(ppm) 34202.907184
COMMENT: PROPOSED_MF MS-FINDER 2.801; C39H79N7O3S2; [M+Hac-H]-; delta(ppm) 80769.078091
COMMENT: PROPOSED_MF MS-FINDER 2.801; C35H89N5O4S4; [M+FA-H]-; delta(ppm) 34205.886006
COMMENT: PROPOSED_MF MS-FINDER 2.800; C39H86NO6P3; [M+Hac-H]-; delta(ppm) 80771.634218
COMMENT: PROPOSED_MF MS-FINDER 2.800; C37H84N9O4PS; [M+Cl]-; delta(ppm) -28552.934684
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H78N11O7P; [M+FA-H]-; delta(ppm) 34202.495437
COMMENT: PROPOSED_MF MS-FINDER 2.800; C40H81N7O3S2; [M+FA-H]-; delta(ppm) 34200.003400
COMMENT: PROPOSED_MF MS-FINDER 2.800; C41H90NO3PS3; [M+FA-H]-; delta(ppm) 34202.868971
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H77N17O5S2; [M+FA-H]-; delta(ppm) 34214.058998
COMMENT: PROPOSED_MF MS-FINDER 2.798; C35H67N17O2; [M+Hac-H]-; delta(ppm) 80772.249273
COMMENT: PROPOSED_MF MS-FINDER 2.798; C28H79N17O6S; [M+Cl]-; delta(ppm) -28554.709981
COMMENT: PROPOSED_MF MS-FINDER 2.798; C35H89N7O5P2S; [M+Cl]-; delta(ppm) -28554.843605
COMMENT: PROPOSED_MF MS-FINDER 2.798; C38H86N5O4PS2; [M+FA-H]-; delta(ppm) 34197.839890
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H80N3O10P; [M+Hac-H]-; delta(ppm) 80784.027250
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H84N5O4PS2; [M+Hac-H]-; delta(ppm) 80766.715354
COMMENT: PROPOSED_MF MS-FINDER 2.796; C32H76N11O7P; [M+Hac-H]-; delta(ppm) 80771.799609
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H75N17O6; [M+Cl]-; delta(ppm) -28550.814012
COMMENT: PROPOSED_MF MS-FINDER 2.795; C33H77N11O7S; [M+FA-H]-; delta(ppm) 34214.957297
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H75N17O5S2; [M+Hac-H]-; delta(ppm) 80784.428019
COMMENT: PROPOSED_MF MS-FINDER 2.793; C40H87NO6P2S; [M+FA-H]-; delta(ppm) 34214.805847
COMMENT: PROPOSED_MF MS-FINDER 2.792; C41H81N5O4S2; [M+FA-H]-; delta(ppm) 34214.717309
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H76N17O4P; [M+Cl]-; delta(ppm) -28541.286150
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H77N19O4S2; [M+FA-H]-; delta(ppm) 34199.345107
COMMENT: PROPOSED_MF MS-FINDER 2.790; C41H73N9O5; [M+FA-H]-; delta(ppm) 34214.103778
COMMENT: PROPOSED_MF MS-FINDER 2.789; C32H75N11O7S; [M+Hac-H]-; delta(ppm) 80785.409040
COMMENT: PROPOSED_MF MS-FINDER 2.789; C40H79N5O4S2; [M+Hac-H]-; delta(ppm) 80785.146952
COMMENT: PROPOSED_MF MS-FINDER 2.789; C38H85N7O5P2; [M+Cl]-; delta(ppm) -28550.947637
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H75N19O4S2; [M+Hac-H]-; delta(ppm) 80768.359180
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H73N17O2S; [M+FA-H]-; delta(ppm) 34198.491614
COMMENT: PROPOSED_MF MS-FINDER 2.787; C39H85NO6P2S; [M+Hac-H]-; delta(ppm) 80785.243644
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H78N17O5PS; [M+FA-H]-; delta(ppm) 34201.597159
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H79N11O5P2; [M+FA-H]-; delta(ppm) 34213.294019
COMMENT: PROPOSED_MF MS-FINDER 2.786; C40H73N11O4; [M+FA-H]-; delta(ppm) 34199.389886
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H76N17O5PS; [M+Hac-H]-; delta(ppm) 80770.818613
COMMENT: PROPOSED_MF MS-FINDER 2.784; C32H71N17O2S; [M+Hac-H]-; delta(ppm) 80767.427092
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H67N33O3; [M+Cl]-; delta(ppm) -28552.940477
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H73N25O2S2; [M+FA-H]-; delta(ppm) 34202.862405
COMMENT: PROPOSED_MF MS-FINDER 2.784; C37H82N5O9P; [M+FA-H]-; delta(ppm) 34198.978142
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H71N25O2S2; [M+Hac-H]-; delta(ppm) 80772.200370
COMMENT: PROPOSED_MF MS-FINDER 2.782; C40H71N9O5; [M+Hac-H]-; delta(ppm) 80784.476923
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H70N23O3P; [M+FA-H]-; delta(ppm) 34209.530098
COMMENT: PROPOSED_MF MS-FINDER 2.781; C39H71N11O4; [M+Hac-H]-; delta(ppm) 80768.408081
COMMENT: PROPOSED_MF MS-FINDER 2.781; C29H75N21O2S; [M+Cl]-; delta(ppm) -28556.255605
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H65N25O2; [M+FA-H]-; delta(ppm) 34211.693656
COMMENT: PROPOSED_MF MS-FINDER 2.781; C34H74N15O3P; [M+FA-H]-; delta(ppm) 34200.743662
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H85N7O6S3; [M+FA-H]-; delta(ppm) 34215.570829
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H77N11O5P2; [M+Hac-H]-; delta(ppm) 80783.592595
COMMENT: PROPOSED_MF MS-FINDER 2.778; C36H80N5O9P; [M+Hac-H]-; delta(ppm) 80767.958421
COMMENT: PROPOSED_MF MS-FINDER 2.778; C42H83N3O2S3; [M+Hac-H]-; delta(ppm) 80774.570303
COMMENT: PROPOSED_MF MS-FINDER 2.778; C39H73N13OS; [M+FA-H]-; delta(ppm) 34207.936314
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H68N23O3P; [M+Hac-H]-; delta(ppm) 80779.482067
COMMENT: PROPOSED_MF MS-FINDER 2.777; C32H83N7O6S3; [M+Hac-H]-; delta(ppm) 80786.079071
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H71N13OS; [M+Hac-H]-; delta(ppm) 80777.741517
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H81N7O8S; [M+FA-H]-; delta(ppm) 34196.726101
COMMENT: PROPOSED_MF MS-FINDER 2.776; C33H72N15O3P; [M+Hac-H]-; delta(ppm) 80769.886521
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H75N21O4P2; [M+FA-H]-; delta(ppm) 34207.366549
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H63N25O2; [M+Hac-H]-; delta(ppm) 80781.844860
COMMENT: PROPOSED_MF MS-FINDER 2.774; C35H87N3O7S3; [M+Hac-H]-; delta(ppm) 80766.169007
COMMENT: PROPOSED_MF MS-FINDER 2.774; C46H79NO5S; [M+Hac-H]-; delta(ppm) 80770.059084
COMMENT: PROPOSED_MF MS-FINDER 2.774; C36H89N3O7S3; [M+FA-H]-; delta(ppm) 34197.339612
COMMENT: PROPOSED_MF MS-FINDER 2.774; C47H81NO5S; [M+FA-H]-; delta(ppm) 34200.901674
COMMENT: PROPOSED_MF MS-FINDER 2.773; C43H85N3O2S3; [M+FA-H]-; delta(ppm) 34205.032502
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H73N21O4P2; [M+Hac-H]-; delta(ppm) 80777.119284
COMMENT: PROPOSED_MF MS-FINDER 2.772; C35H79N7O8S; [M+Hac-H]-; delta(ppm) 80765.499001
COMMENT: PROPOSED_MF MS-FINDER 2.772; C45H80N7O2P; [M+Cl]-; delta(ppm) -28553.687744
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H76N21O5P; [M+Cl]-; delta(ppm) -28549.619533
COMMENT: PROPOSED_MF MS-FINDER 2.771; C35H82N9O3PS2; [M+FA-H]-; delta(ppm) 34216.071125
COMMENT: PROPOSED_MF MS-FINDER 2.770; C27H71N23O4; [M+Cl]-; delta(ppm) -28547.710592
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H75N21OS3; [M+Hac-H]-; delta(ppm) 80777.692614
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H77N21OS3; [M+FA-H]-; delta(ppm) 34207.891535
COMMENT: PROPOSED_MF MS-FINDER 2.768; C40H79N9O6; [M+Cl]-; delta(ppm) -28558.566410
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H74N19O2PS; [M+FA-H]-; delta(ppm) 34214.559293
COMMENT: PROPOSED_MF MS-FINDER 2.766; C34H80N9O3PS2; [M+Hac-H]-; delta(ppm) 80786.625438
COMMENT: PROPOSED_MF MS-FINDER 2.765; C36H79N9O9; [M+Cl]-; delta(ppm) -28540.934982
COMMENT: PROPOSED_MF MS-FINDER 2.763; C31H86N11O2PS3; [M+FA-H]-; delta(ppm) 34196.941621
COMMENT: PROPOSED_MF MS-FINDER 2.763; C36H91N3O5P2S2; [M+FA-H]-; delta(ppm) 34195.676390
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H84N11O2PS3; [M+Hac-H]-; delta(ppm) 80765.734367
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H72N19O2PS; [M+Hac-H]-; delta(ppm) 80784.974385
COMMENT: PROPOSED_MF MS-FINDER 2.761; C50H77NO5; [M+FA-H]-; delta(ppm) 34205.317264
COMMENT: PROPOSED_MF MS-FINDER 2.760; C27H87N11O2S5; [M+Hac-H]-; delta(ppm) 80774.521401
COMMENT: PROPOSED_MF MS-FINDER 2.760; C40H80N9O4P; [M+Cl]-; delta(ppm) -28549.038700
COMMENT: PROPOSED_MF MS-FINDER 2.760; C40H77N5O9; [M+FA-H]-; delta(ppm) 34215.855597
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H92N5O2PS5; [M+Hac-H]-; delta(ppm) 80782.473155
COMMENT: PROPOSED_MF MS-FINDER 2.759; C35H89N3O5P2S2; [M+Hac-H]-; delta(ppm) 80764.352626
COMMENT: PROPOSED_MF MS-FINDER 2.759; C49H75NO5; [M+Hac-H]-; delta(ppm) 80774.881288
COMMENT: PROPOSED_MF MS-FINDER 2.757; C38H78N9O5P; [M+FA-H]-; delta(ppm) 34197.226379
COMMENT: PROPOSED_MF MS-FINDER 2.756; C29H81N15O5P2; [M+Cl]-; delta(ppm) -28543.195117
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H94N5O2PS5; [M+FA-H]-; delta(ppm) 34212.268972
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H74N23O3PS; [M+FA-H]-; delta(ppm) 34205.114472
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H89N11O2S5; [M+FA-H]-; delta(ppm) 34204.987723
COMMENT: PROPOSED_MF MS-FINDER 2.755; C35H74N13O4P; [M+FA-H]-; delta(ppm) 34215.457593
COMMENT: PROPOSED_MF MS-FINDER 2.753; C39H84N5O8P; [M+Cl]-; delta(ppm) -28547.493054
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H72N23O3PS; [M+Hac-H]-; delta(ppm) 80774.659822
COMMENT: PROPOSED_MF MS-FINDER 2.752; C42H79NO10; [M+Hac-H]-; delta(ppm) 80766.479987
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H81N13O6S2; [M+FA-H]-; delta(ppm) 34195.827834
COMMENT: PROPOSED_MF MS-FINDER 2.751; C39H75N5O9; [M+Hac-H]-; delta(ppm) 80786.390063
COMMENT: PROPOSED_MF MS-FINDER 2.751; C32H79N13O4P2; [M+FA-H]-; delta(ppm) 34198.580150
COMMENT: PROPOSED_MF MS-FINDER 2.751; C40H85NO8S2; [M+FA-H]-; delta(ppm) 34216.469131
COMMENT: PROPOSED_MF MS-FINDER 2.750; C37H76N9O5P; [M+Hac-H]-; delta(ppm) 80766.045347
COMMENT: PROPOSED_MF MS-FINDER 2.750; C49H78N3O2P; [M+FA-H]-; delta(ppm) 34201.401956
COMMENT: PROPOSED_MF MS-FINDER 2.749; C41H88N3O6PS; [M+Cl]-; delta(ppm) -28556.038071
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H79N13O6S2; [M+Hac-H]-; delta(ppm) 80764.518016
COMMENT: PROPOSED_MF MS-FINDER 2.748; C39H83NO8S2; [M+Hac-H]-; delta(ppm) 80787.060094
COMMENT: PROPOSED_MF MS-FINDER 2.747; C48H76N3O2P; [M+Hac-H]-; delta(ppm) 80770.605435
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H72N13O4P; [M+Hac-H]-; delta(ppm) 80785.955407
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H95NO3S6; [M+Hac-H]-; delta(ppm) 80776.172422
COMMENT: PROPOSED_MF MS-FINDER 2.745; C38H84N7O7P; [M+Cl]-; delta(ppm) -28560.475310
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H80N19O3PS; [M+Cl]-; delta(ppm) -28558.164513
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H84N15O2PS2; [M+Cl]-; delta(ppm) -28553.727253
COMMENT: PROPOSED_MF MS-FINDER 2.742; C36H89N5O6P2S; [M+Cl]-; delta(ppm) -28541.861198
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H71N25O3; [M+Cl]-; delta(ppm) -28560.692842
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H79N15O7S; [M+Cl]-; delta(ppm) -28541.727571
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H76N23O2PS; [M+Cl]-; delta(ppm) -28542.078739
COMMENT: PROPOSED_MF MS-FINDER 2.737; C43H83N5O5S; [M+Cl]-; delta(ppm) -28554.129154
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H75N23O4S; [M+Cl]-; delta(ppm) -28551.606586
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H87N7O7S2; [M+Cl]-; delta(ppm) -28553.376094
COMMENT: PROPOSED_MF MS-FINDER 2.732; C37H75N13O5; [M+Cl]-; delta(ppm) -28542.480649
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H72N29O2P; [M+Cl]-; delta(ppm) -28559.498387
COMMENT: PROPOSED_MF MS-FINDER 2.731; C33H80N15O2PS; [M+Cl]-; delta(ppm) -28549.831276
COMMENT: PROPOSED_MF MS-FINDER 2.731; C36H76N15O2P; [M+Cl]-; delta(ppm) -28545.935268
COMMENT: PROPOSED_MF MS-FINDER 2.729; C33H79N15O4S; [M+Cl]-; delta(ppm) -28559.358971
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H71N25O6; [M+Cl]-; delta(ppm) -28543.061490
