ACCESSION: MSBNK-SMB_Measured-HSA033P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_362': {'bp': 120444.0, 'sum': 340084.0}, 'C7neg_377': {'bp': 111619.0, 'sum': 374950.0}, 'C5neg_360': {'bp': 104354.0, 'sum': 308576.0}, 'C6neg_363': {'bp': 82262.0, 'sum': 293720.0}, 'D102neg_364': {'bp': 76389.0, 'sum': 235190.0}, 'C1neg_365': {'bp': 74114.0, 'sum': 251804.0}, 'C4neg_368': {'bp': 73994.0, 'sum': 263609.0}, 'D207neg_352': {'bp': 72535.0, 'sum': 224365.0}, 'C15neg_376': {'bp': 65069.0, 'sum': 252400.0}, 'D83neg_362': {'bp': 53140.0, 'sum': 164495.0}, 'C13neg_376': {'bp': 52969.0, 'sum': 194050.0}, 'C16neg_379': {'bp': 51932.0, 'sum': 193707.0}, 'D143neg_363': {'bp': 48558.0, 'sum': 172568.0}, 'D83neg_375': {'bp': 46651.0, 'sum': 175817.0}, 'D121neg_358': {'bp': 45383.0, 'sum': 164235.0}, 'C9neg_372': {'bp': 38440.0, 'sum': 152376.0}, 'D126neg_381': {'bp': 36338.0, 'sum': 148635.0}, 'D102neg_379': {'bp': 36181.0, 'sum': 146043.0}, 'D170neg_357': {'bp': 32903.0, 'sum': 122105.0}, 'D171neg_379': {'bp': 32454.0, 'sum': 130595.0}, 'C12neg_378': {'bp': 31679.0, 'sum': 142908.0}, 'D147neg_375': {'bp': 27861.0, 'sum': 131065.0}, 'D99neg_380': {'bp': 25248.0, 'sum': 119335.0}, 'D142neg_374': {'bp': 6254.0, 'sum': 41090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.119472
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 313.119949; int 999.000; delta(ppm) 0.331797
  136.0398515 2.7189 136.039824 8.6739 1.19 0.3941 23 f{C7H6N1O2}/-4.05ppm,p-C10H11N1O2
  136.0749174 3.2593 136.074889 12.4123 1.39 0.4083 18 f{C8H10N1O1}/-13.74ppm,p-C9H7N1O3
  143.0703837 1.6642 143.070362 11.4489 0.86 0.0953 17 f{C10H9N1}/-25.61ppm,p-C7H8N1O4
  145.0523133 6.9019 145.052293 6.9837 2.35 0.7702 24 f{C9H7N1O1}/-6.89ppm,p-C8H10N1O3
  146.0601852 17.1025 146.060166 7.1751 7.35 0.6938 24 f{C9H8N1O1}/-6.52ppm,p-C8H9N1O3
  147.0678968 6.0481 147.067879 6.7180 3.10 0.6080 24 ?
  148.0390656 8.1427 148.039049 7.6129 3.70 0.4836 20 f{C8H6N1O2}/-9.03ppm,p-C9H11N1O2
  148.0756837 38.6786 148.075667 4.0857 10.03 0.8589 24 f{C9H10N1O1}/-7.45ppm,p-C8H7N1O3
  149.0712327 1.9196 149.071217 9.9348 0.77 0.1432 18 f{C8H9N2O1}/-5.39ppm,p-C9H8O3
  150.0555672 2.3919 150.055552 6.8375 1.35 0.7515 18 f{C8H8N1O2}/-3.23ppm,p-C9H9N1O2
  150.0919626 1.5660 150.091948 9.7207 0.56 0.5483 17 f{C9H12N1O1}/-3.16ppm,p-C8H5N1O3
  156.0646741 4.1973 156.064665 9.4064 1.36 0.5607 20 f{C10H8N2}/-29.62ppm,p-C7H9O4
  158.0604925 9.0818 158.060486 4.5995 3.68 0.6379 24 f{C10H8N1O1}/-4.08ppm,p-C7H9N1O3
  159.0561434 17.1023 159.056138 8.1795 4.97 0.7630 23 f{C9H7N2O1}/-1.53ppm,p-C8H10O3
  160.0377482 2.9621 160.037744 8.0793 1.63 0.4628 19 f{C9H6N1O2}/-16.58ppm,p-C8H11N1O2
  160.0683823 19.8250 160.068378 7.1907 5.96 0.6456 19 f{C7H12O4}/-35.77ppm,p-C10H5N2
  161.0709056 26.1314 161.070903 5.5379 8.76 0.8339 24 f{C9H9N2O1}/-7.02ppm,p-C8H8O3
  162.0552703 3.6924 162.055269 8.6267 1.42 0.7459 23 f{C9H8N1O2}/-4.82ppm,p-C8H9N1O2
  162.0920162 1.9224 162.092015 8.1127 1.39 0.6359 17 f{C10H12N1O1}/-2.60ppm,p-C7H5N1O3
  166.0506568 3.0308 166.050628 6.8714 1.30 0.6743 18 f{C11H6N2}/-18.01ppm,p-C6H11O4
  169.0527634 2.3624 169.052705 11.8010 1.18 0.2213 17 f{C11H7N1O1}/-3.25ppm,p-C6H10N1O3
  170.0974244 3.0180 170.097355 10.2471 1.56 0.6618 20 f{C12H12N1}/-0.58ppm,p-C5H5N1O4
  172.0395342 2.3155 172.039445 9.8931 1.23 0.4237 20 f{C10H6N1O2}/-5.04ppm,p-C7H11N1O2
  172.0763136 8.1958 172.076223 7.0666 4.99 0.6540 23 f{C11H10N1O1}/-2.75ppm,p-C6H7N1O3
  173.0714737 3.8647 173.071373 8.9443 1.02 0.6481 20 f{C10H9N2O1}/-3.25ppm,p-C7H8O3
  174.0546722 5.9575 174.054561 8.6812 2.20 0.4962 22 f{C10H8N1O2}/-7.93ppm,p-C7H9N1O2
  174.0925826 4.1971 174.092471 9.9487 2.44 0.6775 22 f{C11H12N1O1}/0.83ppm,p-C6H5N1O3
  175.0863642 6.9244 175.086242 6.5339 2.49 0.7255 24 f{C10H11N2O1}/-7.55ppm,p-C7H6O3
  176.0709007 4.0769 176.070767 9.3315 1.35 0.5410 23 f{C10H10N1O2}/-4.55ppm,p-C7H7N1O2
  178.0499468 5.6909 178.049791 7.1047 3.58 0.6985 22 f{C12H6N2}/-20.78ppm,p-C5H11O4
  182.0983920 1.6622 182.098190 9.1269 1.42 0.4770 18 f{C13H12N1}/4.77ppm,p-C4H5N1O4
  184.1123326 4.8440 184.112107 7.4140 3.54 0.6996 24 f{C13H14N1}/-4.56ppm,p-C4H3N1O4
  185.0726265 11.7801 185.072389 8.0941 6.46 0.6518 23 f{C11H9N2O1}/3.19ppm,p-C6H8O3
  186.0551604 1.8266 186.054911 10.1905 0.73 0.1671 20 f{C11H8N1O2}/-4.79ppm,p-C6H9N1O2
  186.0894631 13.1802 186.089213 8.3293 7.18 0.6312 21 f{C12H12N1O1}/-15.98ppm,p-C5H5N1O3
  187.0641799 4.4518 187.063918 8.8686 2.51 0.6001 21 f{C11H9N1O2}/1.62ppm,p-C6H8N1O2
  187.0866341 4.0739 187.086372 8.8141 2.15 0.6478 24 ?
  192.0657260 2.1714 192.065401 9.8820 1.03 0.5161 19 f{C13H8N2}/-18.59ppm,p-C4H9O4
  195.0670836 1.4396 195.066719 9.1866 0.68 0.4671 17 f{C13H9N1O1}/-9.63ppm,p-C4H8N1O3
  195.0923939 2.2034 195.092029 10.3694 1.02 0.1639 18 f{C13H11N2}/-1.94ppm,p-C4H6O4
  196.0740247 3.1791 196.073647 11.3886 1.28 0.6612 17 f{C13H10N1O1}/-14.09ppm,p-C4H7N1O3
  197.0728800 5.8410 197.072489 7.8803 3.04 0.7789 20 f{C12H9N2O1}/4.28ppm,p-C5H8O3
  198.0552143 6.5272 198.054810 7.9927 4.66 0.2735 23 f{C12H8N1O2}/-4.23ppm,p-C5H9N1O2
  198.0885481 10.6499 198.088143 10.6821 3.84 0.7922 21 f{C13H12N1O1}/-19.63ppm,p-C4H5N1O3
  199.0871067 10.8502 199.086688 7.3586 4.41 0.6696 24 f{C12H11N2O1}/-2.91ppm,p-C5H6O3
  200.0719066 5.8472 200.071475 7.9571 2.73 0.7231 24 f{C12H10N1O2}/1.02ppm,p-C5H7N1O2
  200.1065021 4.8965 200.106070 8.0607 2.59 0.6024 23 f{C13H14N1O1}/-7.92ppm,p-C4H3N1O3
  201.1027563 14.8987 201.102310 6.1710 3.65 0.8545 24 f{C12H13N2O1}/-2.89ppm,p-C5H4O3
  202.0850296 3.2514 202.084569 9.9612 1.28 0.5702 21 f{C12H12N1O2}/-11.49ppm,p-C5H5N1O2
  207.0915114 1.5638 207.091016 7.1418 0.63 0.3279 18 f{C14H11N2}/-6.09ppm,p-C3H6O4
  208.1121613 9.4307 208.111670 5.8622 4.08 0.8183 24 f{C15H14N1}/-4.86ppm,p-C2H3N1O4
  210.0910438 8.5026 210.090562 6.9970 2.83 0.8164 23 f{C14H12N1O1}/-6.63ppm,p-C3H5N1O3
  211.0886715 28.2657 211.088194 6.7365 12.16 0.7184 23 f{C13H11N2O1}/4.67ppm,p-C4H6O3
  212.0709968 8.3495 212.070524 6.7713 4.07 0.5375 24 f{C13H10N1O2}/-3.33ppm,p-C4H7N1O2
  212.0950255 13.4729 212.094552 4.5640 4.35 0.6791 24 ?
  213.1027520 37.5562 213.102284 3.6743 17.08 0.8626 24 f{C13H13N2O1}/-2.74ppm,p-C4H4O3
  214.0810466 10.1804 214.080583 8.8658 5.86 0.7639 20 f{C13H12N1O2}/-29.45ppm,p-C4H5N1O2
  215.0824944 2.6734 215.082036 10.2612 0.91 0.4214 18 ?
  215.1199054 2.0138 215.119447 9.1019 0.77 0.5761 21 f{C13H15N2O1}/4.27ppm,p-C4H2O3
  221.0735576 2.5947 221.073129 7.4771 3.05 0.2456 17 f{C12H13O4}/-37.88ppm,p-C5H4N2
  223.0871828 10.5638 223.086765 6.5625 6.77 0.6554 24 f{C14H11N2O1}/-2.26ppm,p-C3H6O3
  223.1236050 7.0513 223.123187 7.3636 2.74 0.6764 23 f{C15H15N2}/-2.09ppm,p-C2H2O4
  224.1075910 5.3299 224.107178 10.2986 2.34 0.7205 23 f{C15H14N1O1}/-2.22ppm,p-C2H3N1O3
  225.0667788 11.3251 225.066371 6.0915 6.29 0.7062 24 f{C13H9N2O2}/-0.77ppm,p-C4H8O2
  225.1030986 13.0135 225.102691 6.1039 5.40 0.8078 24 f{C14H13N2O1}/-1.06ppm,p-C3H4O3
  226.0749449 17.4341 226.074543 5.9803 8.37 0.6400 24 f{C13H10N2O2}/0.75ppm,p-C4H7O2
  226.1213700 26.6411 226.120968 4.5507 7.29 0.7599 23 f{C15H16N1O1}/-10.47ppm,p-C2H1N1O3
  227.1182737 55.4149 227.117877 3.2714 17.20 0.8852 24 f{C14H15N2O1}/-3.14ppm,p-C3H2O3
  228.1007884 15.4571 228.100398 5.9141 5.39 0.6403 23 f{C14H14N1O2}/-9.71ppm,p-C3H3N1O2
  229.0963693 4.8658 229.095984 8.1058 3.10 0.5495 23 ?
  235.0873538 4.9804 235.087004 5.9978 2.19 0.7262 23 f{C15H11N2O1}/-1.42ppm,p-C2H6O3
  236.0950541 47.1872 236.094711 3.2275 14.94 0.8243 24 f{C15H12N2O1}/-1.94ppm,p-C2H5O3
  237.1026742 19.7421 237.102337 4.8671 9.06 0.6539 24 ?
  238.0748106 5.1332 238.074480 8.8082 3.99 0.6046 23 f{C14H10N2O2}/0.14ppm,p-C3H7O2
  239.0822217 88.0583 239.081897 3.2206 49.97 0.6696 24 f{C14H11N2O2}/-1.59ppm,p-C3H6O2
  239.1174548 3.2733 239.117131 9.3385 1.39 0.5487 19 f{C15H15N2O1}/-6.41ppm,p-C2H2O3
  240.0910581 17.7591 240.090740 6.7266 7.25 0.6696 24 ?
  240.3414612 1.3106 240.341145 10.4892 0.64 0.4653 19 ?
  241.0982229 108.4970 241.097911 3.5380 23.72 0.7704 24 f{C14H13N2O2}/-0.12ppm,p-C3H4O2
  241.1308979 15.4296 241.130586 5.6359 5.32 0.5248 20 f{C15H17N2O1}/-15.51ppm,p-C2O3
  242.1062512 61.1293 242.105946 3.6182 25.18 0.8374 24 ?
  249.1036570 2.1106 249.103399 8.5747 1.00 0.6902 20 f{C14H17O4}/-38.44ppm,p-C3N2
  250.1094276 4.5179 250.109168 8.5922 3.27 0.3960 24 f{C16H14N2O1}/-6.93ppm,p-C1H3O3
  251.1183944 82.0763 251.118132 3.0583 19.30 0.8626 24 f{C16H15N2O1}/-2.36ppm,p-C1H2O3
  252.0991971 5.2684 252.098931 7.6160 2.60 0.7154 20 f{C16H14N1O2}/-15.09ppm,p-C1H3N1O2
  253.0977483 59.8076 253.097480 3.8404 27.59 0.8704 24 f{C15H13N2O2}/-1.99ppm,p-C2H4O2
  253.3084893 4.6983 253.308220 5.1123 1.34 0.7024 22 ?
  254.1062842 999.0000 254.106012 2.3455 40.01 0.8026 24 f{C15H14N2O2}/0.82ppm,p-C2H3O2
  255.0798565 3.1641 255.079582 7.3506 2.17 0.3828 17 f{C14H11N2O3}/9.18ppm,p-C3H6O1
  255.1130740 20.0990 255.112799 3.8414 9.07 0.7287 24 ?
  258.1015947 2.0231 258.101311 8.7485 1.01 0.4666 17 f{C14H14N2O3}/2.34ppm,p-C3H3O1
  265.0976196 2.3787 265.097313 10.8451 1.58 0.2731 18 f{C16H13N2O2}/-2.38ppm,p-C1H4O2
  267.1129932 10.5687 267.112680 3.7288 3.58 0.8661 24 f{C16H15N2O2}/-3.40ppm,p-C1H2O2
  268.0876754 2.9469 268.087359 10.9069 1.03 0.6184 18 f{C16H14N1O3}/-38.20ppm,p-C1H3N1O1
  268.1196726 3.5889 268.119356 8.2650 2.59 0.7903 20 ?
  269.1289511 98.6567 269.128632 3.8234 27.48 0.8713 24 f{C16H17N2O2}/-2.23ppm,p-C1O2
  270.1032011 2.8958 270.102878 10.7440 1.44 0.7141 20 f{C16H16N1O3}/-38.38ppm,p-C1H1N1O1
  271.1064804 2.9270 271.106154 9.1956 0.81 0.7317 18 f{C15H15N2O3}/-8.61ppm,p-C2H2O1
  280.0841114 4.4751 280.083755 8.2118 2.25 0.6884 22 f{C16H12N2O3}/-4.39ppm,p-C1H5O1
  283.1081815 46.0628 283.107815 3.6947 13.62 0.8365 24 f{C16H15N2O3}/-2.24ppm,p-C1H2O1
  285.1242031 2.1591 285.123829 10.7146 0.90 0.1681 20 f{C16H17N2O3}/-0.92ppm,p-C1O1
  286.0931707 1.8564 286.092793 11.3460 0.96 0.3493 19 f{C15H14N2O4}/-9.56ppm,p-C2H3
  295.1081519 12.4603 295.107742 5.5302 5.46 0.6156 23 f{C17H15N2O3}/-2.25ppm,p-H2O1
  298.0952183 16.4718 298.094797 3.5727 3.30 0.8113 23 f{C16H14N2O4}/-2.31ppm,p-C1H3
  313.1193938 59.2368 313.119020 3.1522 16.79 1.0000 24 f{C17H17N2O4}/0.04ppm,p
PK$NUM_PEAK: 139
PK$PEAK: m/z int. rel.int.
  41.998331 43.84 43
  59.012984 5.05 5
  65.997845 8.87 8
  67.018308 3.78 3
  69.033973 7.05 7
  71.013023 17.73 17
  74.989503 8.56 8
  80.049780 3.22 3
  82.029021 5.66 5
  85.028872 7.68 7
  91.021217 22.01 22
  92.050187 3.30 3
  94.065131 1.98 1
  96.044453 13.61 13
  101.059547 3.56 3
  106.064930 5.16 5
  107.048931 2.83 2
  108.045002 7.32 7
  109.065180 11.49 11
  110.036700 2.69 2
  110.060323 12.82 12
  115.039131 8.67 8
  120.045116 6.05 6
  120.080731 7.50 7
  121.052406 5.44 5
  122.060263 35.03 35
  124.039446 18.90 18
  128.654631 4.11 4
  129.055285 710.22 710
  130.063946 2.18 2
  131.036459 1.86 1
  132.043983 3.30 3
  133.052782 2.78 2
  134.060168 57.02 57
  136.039852 2.72 2
  136.074917 3.26 3
  143.070384 1.66 1
  145.052313 6.90 6
  146.060185 17.10 17
  147.067897 6.05 6
  148.039066 8.14 8
  148.075684 38.68 38
  149.071233 1.92 1
  150.055567 2.39 2
  150.091963 1.57 1
  156.064674 4.20 4
  158.060492 9.08 9
  159.056143 17.10 17
  160.037748 2.96 2
  160.068382 19.82 19
  161.070906 26.13 26
  162.055270 3.69 3
  162.092016 1.92 1
  166.050657 3.03 3
  169.052763 2.36 2
  170.097424 3.02 3
  172.039534 2.32 2
  172.076314 8.20 8
  173.071474 3.86 3
  174.054672 5.96 5
  174.092583 4.20 4
  175.086364 6.92 6
  176.070901 4.08 4
  178.049947 5.69 5
  182.098392 1.66 1
  184.112333 4.84 4
  185.072627 11.78 11
  186.055160 1.83 1
  186.089463 13.18 13
  187.064180 4.45 4
  187.086634 4.07 4
  192.065726 2.17 2
  195.067084 1.44 1
  195.092394 2.20 2
  196.074025 3.18 3
  197.072880 5.84 5
  198.055214 6.53 6
  198.088548 10.65 10
  199.087107 10.85 10
  200.071907 5.85 5
  200.106502 4.90 4
  201.102756 14.90 14
  202.085030 3.25 3
  207.091511 1.56 1
  208.112161 9.43 9
  210.091044 8.50 8
  211.088671 28.27 28
  212.070997 8.35 8
  212.095025 13.47 13
  213.102752 37.56 37
  214.081047 10.18 10
  215.082494 2.67 2
  215.119905 2.01 2
  221.073558 2.59 2
  223.087183 10.56 10
  223.123605 7.05 7
  224.107591 5.33 5
  225.066779 11.33 11
  225.103099 13.01 13
  226.074945 17.43 17
  226.121370 26.64 26
  227.118274 55.41 55
  228.100788 15.46 15
  229.096369 4.87 4
  235.087354 4.98 4
  236.095054 47.19 47
  237.102674 19.74 19
  238.074811 5.13 5
  239.082222 88.06 88
  239.117455 3.27 3
  240.091058 17.76 17
  240.341461 1.31 1
  241.098223 108.50 108
  241.130898 15.43 15
  242.106251 61.13 61
  249.103657 2.11 2
  250.109428 4.52 4
  251.118394 82.08 82
  252.099197 5.27 5
  253.097748 59.81 59
  253.308489 4.70 4
  254.106284 999.00 999
  255.079857 3.16 3
  255.113074 20.10 20
  258.101595 2.02 2
  265.097620 2.38 2
  267.112993 10.57 10
  268.087675 2.95 2
  268.119673 3.59 3
  269.128951 98.66 98
  270.103201 2.90 2
  271.106480 2.93 2
  280.084111 4.48 4
  283.108182 46.06 46
  285.124203 2.16 2
  286.093171 1.86 1
  295.108152 12.46 12
  298.095218 16.47 16
  313.119394 59.24 59
//
