ACCESSION: MSBNK-SMB_Measured-HSA033P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D122neg_2160': {'bp': 4948.0, 'sum': 10831.0}, 'D99neg_2087': {'bp': 4718.0, 'sum': 10861.0}, 'D99neg_2054': {'bp': 3900.0, 'sum': 9459.0}, 'D170neg_2003': {'bp': 3576.0, 'sum': 7597.0}, 'D73neg_2069': {'bp': 3555.0, 'sum': 8009.0}, 'D94neg_1999': {'bp': 3493.0, 'sum': 7939.0}, 'C3neg_2025': {'bp': 3489.0, 'sum': 7788.0}, 'C5neg_2049': {'bp': 3488.0, 'sum': 8555.0}, 'D69neg_1955': {'bp': 3472.0, 'sum': 7863.0}, 'D117neg_2089': {'bp': 3378.0, 'sum': 9451.0}, 'C12neg_1986': {'bp': 3331.0, 'sum': 7786.0}, 'C2neg_2042': {'bp': 3109.0, 'sum': 7906.0}, 'C15neg_1785': {'bp': 2954.0, 'sum': 6649.0}, 'D119neg_2015': {'bp': 2886.0, 'sum': 7758.0}, 'D171neg_2015': {'bp': 2810.0, 'sum': 6612.0}, 'C17neg_1815': {'bp': 2808.0, 'sum': 6404.0}, 'C6neg_2047': {'bp': 2613.0, 'sum': 6715.0}, 'D84neg_2033': {'bp': 2478.0, 'sum': 6455.0}, 'D87neg_2003': {'bp': 2409.0, 'sum': 4974.0}, 'D142neg_2046': {'bp': 2399.0, 'sum': 5075.0}, 'D73neg_1980': {'bp': 2384.0, 'sum': 5958.0}, 'D66neg_1999': {'bp': 2203.0, 'sum': 4411.0}, 'D145neg_1899': {'bp': 2035.0, 'sum': 4898.0}, 'C7neg_2057': {'bp': 1930.0, 'sum': 4994.0}, 'C4neg_1992': {'bp': 1895.0, 'sum': 4795.0}, 'C13neg_1896': {'bp': 1812.0, 'sum': 4421.0}, 'D143neg_1953': {'bp': 1810.0, 'sum': 4684.0}, 'D122neg_2044': {'bp': 1787.0, 'sum': 4053.0}, 'C12neg_1913': {'bp': 1616.0, 'sum': 4086.0}, 'C9neg_1982': {'bp': 1614.0, 'sum': 3969.0}, 'D87neg_1962': {'bp': 1534.0, 'sum': 3609.0}, 'C5neg_1996': {'bp': 1509.0, 'sum': 3763.0}, 'D74neg_1942': {'bp': 1497.0, 'sum': 3545.0}, 'D65neg_2000': {'bp': 1484.0, 'sum': 3942.0}, 'D94neg_1861': {'bp': 1469.0, 'sum': 3490.0}, 'D69neg_1912': {'bp': 1462.0, 'sum': 4256.0}, 'D170neg_1953': {'bp': 1457.0, 'sum': 3567.0}, 'C14neg_1877': {'bp': 1440.0, 'sum': 3866.0}, 'D74neg_1913': {'bp': 1392.0, 'sum': 3151.0}, 'D65neg_1953': {'bp': 1342.0, 'sum': 3111.0}, 'D69neg_1870': {'bp': 1332.0, 'sum': 3256.0}, 'D142neg_1936': {'bp': 1250.0, 'sum': 3596.0}, 'D126neg_1991': {'bp': 1235.0, 'sum': 2807.0}, 'D142neg_1914': {'bp': 1207.0, 'sum': 3282.0}, 'D178neg_1947': {'bp': 1200.0, 'sum': 2615.0}, 'C8neg_1922': {'bp': 1163.0, 'sum': 3049.0}, 'C4neg_1941': {'bp': 1155.0, 'sum': 3263.0}, 'D84neg_1934': {'bp': 1041.0, 'sum': 2603.0}, 'D102neg_2544': {'bp': 1040.0, 'sum': 2338.0}, 'D122neg_1950': {'bp': 1005.0, 'sum': 2365.0}, 'C4neg_1869': {'bp': 974.0, 'sum': 3062.0}, 'D84neg_1892': {'bp': 959.0, 'sum': 2799.0}, 'D171neg_1935': {'bp': 876.0, 'sum': 2430.0}, 'C5neg_1876': {'bp': 831.0, 'sum': 2261.0}, 'D203neg_1933': {'bp': 785.0, 'sum': 2242.0}, 'D117neg_1912': {'bp': 774.0, 'sum': 2043.0}, 'D65neg_1848': {'bp': 769.0, 'sum': 1635.0}, 'C10neg_1809': {'bp': 685.0, 'sum': 2134.0}, 'D99neg_1898': {'bp': 668.0, 'sum': 1704.0}, 'D207neg_1901': {'bp': 629.0, 'sum': 1894.0}, 'D74neg_1784': {'bp': 627.0, 'sum': 1719.0}, 'D170neg_1860': {'bp': 609.0, 'sum': 1292.0}, 'D126neg_1888': {'bp': 470.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 761.579447
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 761.579965; int 54.506; delta(ppm) 1.712441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.404; C42H82O11; [M-H]-; delta(ppm) 2.186215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.404; C40H78O9; [M+C2H4O2-H]-; delta(ppm) 187119.491902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.359; C47H82O5; [M+Cl]-; delta(ppm) -30557.490477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.094; C47H76N2O3; [M+CH2O2-H]-; delta(ppm) 137411.881330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.094; C48H78N2O5; [M-H]-; delta(ppm) -4.851969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.094; C46H74N2O3; [M+C2H4O2-H]-; delta(ppm) 187109.573379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.402; C42H76N4O5; [M+CH2O2-H]-; delta(ppm) 137418.714852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.402; C43H78N4O7; [M-H]-; delta(ppm) 0.430106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.402; C41H74N4O5; [M+C2H4O2-H]-; delta(ppm) 187117.017113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.703; C44H76N2O; [M+C2HF3O2-H]-; delta(ppm) 187040.135270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.703; C45H75F3N2O; [M+CH2O2-H]-; delta(ppm) 85551.999014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.703; C46H77F3N2O3; [M-H]-; delta(ppm) -1.641197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.703; C44H73F3N2O; [M+C2H4O2-H]-; delta(ppm) 130731.103988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.235; C41H76BN3O6; [M+CH2O2-H]-; delta(ppm) 154677.882262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.235; C42H78BN3O8; [M-H]-; delta(ppm) 13316.744200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.235; C40H74BN3O6; [M+C2H4O2-H]-; delta(ppm) 205929.850115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.779; C45H81F3O3; [M+Cl]-; delta(ppm) -30554.472904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.461; C40H81F3N2O5; [M+Cl]-; delta(ppm) -30549.508632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.235; C37H76N6O7; [M+CH2O2-H]-; delta(ppm) 137425.548457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.235; C38H78N6O9; [M-H]-; delta(ppm) 5.712237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.235; C36H74N6O7; [M+C2H4O2-H]-; delta(ppm) 187124.460940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.864; C50H73BFN; [M+CH2O2-H]-; delta(ppm) 76370.312877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.864; C51H75BFNO2; [M-H]-; delta(ppm) 13317.698559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.864; C49H71BFN; [M+C2H4O2-H]-; delta(ppm) 120772.762672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.749; C43H83FN2O3S; [M+Cl]-; delta(ppm) -30550.848595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C38H77BFN3O7; [M+CH2O2-H]-; delta(ppm) 154675.881847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C39H79BFN3O9; [M-H]-; delta(ppm) 13315.203603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C37H75BFN3O7; [M+C2H4O2-H]-; delta(ppm) 205927.668177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.974; C54H74BNO; [M-H]-; delta(ppm) 13319.239163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.354; C42H76BNO7; [M+CH2O2-H]-; delta(ppm) 154697.548643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.354; C43H78BNO9; [M-H]-; delta(ppm) 13331.890002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.354; C41H74BNO7; [M+C2H4O2-H]-; delta(ppm) 205951.301097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.124; C39H77BFNO8; [M+CH2O2-H]-; delta(ppm) 154695.548160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.124; C38H75BFNO8; [M+C2H4O2-H]-; delta(ppm) 205949.119081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C44H76N2O; [M+C2HF3O2-H]-; delta(ppm) 187040.135270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C41H80O9; [M+CH2O2-H]-; delta(ppm) 137420.986766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C42H82O11; [M-H]-; delta(ppm) 2.186215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H78O9; [M+C2H4O2-H]-; delta(ppm) 187119.491902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C47H82O5; [M+Cl]-; delta(ppm) -30557.490477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C45H81F3O3; [M+Cl]-; delta(ppm) -30554.472904
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RWKUXQNLWDTSLO-NHQGMKOOSA-N; C39H79N2O6P; Massbank:LQB00356 SM d34:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; ROFXLRMRNXXAJM-IQZRIQSRNA-N; [M-H]-; CCCC[C@H](C)[C@H]1C[C@@H](O)CCC[C@H](O)C[C@@H](O)C[C@@H](O)CCC[C@H](O)CCC[C@@H](O)CCC[C@H](O)CCC[C@@H](O)CCC[C@@H](O)C[C@@H](C)CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; FNETUWMGMGHMQE-RAFIDEELNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO\C=C/CCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; CFTXFVQMCGNQOA-RAFIDEELNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](CO\C=C/CCCCCCCCCCCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; JETKAPGUHXGOTK-RAFIDEELNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; MUQJROBOIGSNLP-ZCELWRMXNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; CGVOQSQIYSUXAT-PPLFXBRHSA-N; [M+Hac-H]-; SM(d18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; OQCPQFVKIYWGRP-GWQJGLRPSA-N; [M+Hac-H]-; N-(octadecanoyl)hexadecasphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; LFOVKKHRPZRMKL-NXSRNKHDNA-N; [M+Hac-H]-; N-heptadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; DAJDHSUNMLBGKS-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d14:1(4E)/23:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; VJLGWXPICWQEGB-FMVRDDIDNA-N; [M+Hac-H]-; SM(d17:1/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; MQVMZFUXVSTHHM-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d16:1(4E)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; PUNOWDWXDFVUSY-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d15:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; YMQZQHIESOAPQH-JXGHDCMNSA-N; [M+FA-H]-; N-heptadecanoylsphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; WHEDVLCLIBYVOL-JCPYLLBBNA-N; [M-H]-; UNPD151049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; LHFJEPSCFVKEET-KWJVEEEJNA-N; [M+FA-H]-; SM(d19:1/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; UTOTXKYACKIVLG-SWFGLNMGNA-N; [M+FA-H]-; N-octadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; AFSCCJYVWBFBSB-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d16:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; OMGHQYQULLCXMU-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d14:1(4E)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; ROFXLRMRNXXAJM-IQZRIQSRNA-N; [M-H]-; UNPD135724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; TVFPJUGXWWLFOU-QQHKZOTRNA-N; [M+FA-H]-; UNPD110464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; PQRHUHISITYRPH-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-6-methyl-5-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaen-1-yl)cyclohexa-2,5-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; GBQUQSKKACZIKD-UHFFFAOYSA-N; [M+Hac-H]-; 2R-1,2-Di-12-Methylhexadecanoic Acid-3-O-??-D-Galactopyranosyl-Glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; GMZZYZDUBUFIPU-QEPBFJRCSA-N; [M+Cl]-; DG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; ABAYEVNWLJTOMP-DOSZPRTLSA-N; [M+Cl]-; DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; AXXQXIFJLVVPRJ-XTRVTAHOSA-N; [M+Cl]-; DG(20:5(5Z,8Z,11Z,14Z,17Z)/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; FZFUNZVNKZMZGP-RTXHKDBFSA-N; [M+Cl]-; DG(24:0/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; NAFAFUNATWUZJQ-HMKRARAHSA-N; [M+Cl]-; DG(20:4(8Z,11Z,14Z,17Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; TWENFEVATBOSTQ-OPXLJXSKSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; MUQJROBOIGSNLP-ZCELWRMXNA-N; [M-H]-; PG(O-18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; VTOPUALYYFGRMV-KFCGNAQINA-N; [M-H]-; PG(O-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; VUSRKVGIPZEPHV-KTGOZKQUNA-N; [M-H]-; PG(O-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FNETUWMGMGHMQE-RAFIDEELNA-N; [M-H]-; PG(P-18:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; CFTXFVQMCGNQOA-RAFIDEELNA-N; [M-H]-; PG(P-16:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; JETKAPGUHXGOTK-RAFIDEELNA-N; [M-H]-; PG(P-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; FXILPMYEOANDJE-XTRVTAHOSA-N; [M+Cl]-; DG(24:0/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; JQXXNXSETLEOCH-HMKRARAHSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; XUMBWGANMUGSQU-DOSZPRTLSA-N; [M+Cl]-; DG(22:0/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; NAACPBBQTFFYQB-XHDSEGDBSA-N; [M+TFA-H]-; CE(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; DVQPTVZFINNRFA-IOFMCYQQNA-N; [M+FA-H]-; PA(O-20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ICOZNRVLAYFOCU-WNBZIPPFNA-N; [M+FA-H]-; PA(O-18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; HSBBWMPOVWPQIJ-VTFRZYRUNA-N; [M+FA-H]-; PA(O-16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; LKBLNTVEFXGWMM-AMMZOSKDNA-N; [M+FA-H]-; PA(P-20:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; PIWZJKDYWHKJEL-AMMZOSKDNA-N; [M+FA-H]-; PA(P-18:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; WLADJJZQCOXGIZ-AMMZOSKDNA-N; [M+FA-H]-; PA(P-16:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; BURCQDGCWPFHHR-MITNHONLSA-N; [M+Cl]-; DG(22:1(13Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; DXCFJXGLCGRMDT-YHTBHVAKSA-N; [M+Cl]-; DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; GZHQOXVWBBPIJC-UAXRITQPSA-N; [M+Cl]-; DG(22:4(7Z,10Z,13Z,16Z)/22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; KACLHCRWXDJTBX-AKMAWJOXSA-N; [M+Cl]-; DG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; RQRKAZXLNKXLFA-TZWHNGPDSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; YFAFVULQEQGYAK-OXGRNNGBSA-N; [M+Cl]-; DG(20:4(5Z,8Z,11Z,14Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; UQDRGTMESOOVKB-LBIJMCEOSA-N; [M+TFA-H]-; zymosteryl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; KMAWADMXBHSFOG-UAXRITQPSA-N; [M+Cl]-; DG(22:1n9/0:0/22:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; RJLIQZNDYITXAH-OXGRNNGBSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; VCJGOCGVJRMCAD-YHTBHVAKSA-N; [M+Cl]-; DG(22:0/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; FKKRRKZGHIWNKJ-MDMMIIAYNA-N; [M+Cl]-; DG(22:3(10Z,13Z,16Z)/22:2(13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; VIEZISMQKLLCMG-BKAGOKBXNA-N; [M+TFA-H]-; UNPD6049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; JNSQYUFSADVPJW-KEYZVIFINA-N; [M+TFA-H]-; 16:1 Stigmasteryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; VGVCXTYOLZUQLR-WZOUICLBNA-N; [M+TFA-H]-; 16:2 Sitosteryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; HNRGREZUGQJCIK-XBNLYPRCSA-N; [M+TFA-H]-; 18-[(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; AGHDIMIMJDVNTH-QXVUZGBMSA-N; [M+TFA-H]-; 2-[(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNMDCUOOYCRSIP-WLFVLELZSA-N; [M+FA-H]-; TG(14:1(9Z)/14:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEZJLZUHFZXJOX-CMHNXQBONA-N; [M+FA-H]-; TG(12:0/12:0/18:3(6Z,9Z,12Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCWKUTNUIRMUPD-DPQVJGFXNA-N; [M+FA-H]-; TG(12:0/12:0/18:3(9Z,12Z,15Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFSCCJYVWBFBSB-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d16:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMGHQYQULLCXMU-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d14:1(4E)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVFPJUGXWWLFOU-QQHKZOTRNA-N; [M+FA-H]-; UNPD110464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQRHUHISITYRPH-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-6-methyl-5-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaen-1-yl)cyclohexa-2,5-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVQPTVZFINNRFA-IOFMCYQQNA-N; [M+FA-H]-; PA(O-20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSBBWMPOVWPQIJ-VTFRZYRUNA-N; [M+FA-H]-; PA(O-16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICOZNRVLAYFOCU-WNBZIPPFNA-N; [M+FA-H]-; PA(O-18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKBLNTVEFXGWMM-AMMZOSKDNA-N; [M+FA-H]-; PA(P-20:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIWZJKDYWHKJEL-AMMZOSKDNA-N; [M+FA-H]-; PA(P-18:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLADJJZQCOXGIZ-AMMZOSKDNA-N; [M+FA-H]-; PA(P-16:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAJDHSUNMLBGKS-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d14:1(4E)/23:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQVMZFUXVSTHHM-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d16:1(4E)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUNOWDWXDFVUSY-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d15:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBQUQSKKACZIKD-UHFFFAOYSA-N; [M+Hac-H]-; 2R-1,2-Di-12-Methylhexadecanoic Acid-3-O-??-D-Galactopyranosyl-Glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNBYWIHGTVSWNC-ZSEWSUKINA-N; [M+Hac-H]-; PA(O-20:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBVMEDQHQZZMCV-ODODBYQZNA-N; [M+Hac-H]-; PA(P-20:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAOCQYUPTYUXPB-ODODBYQZNA-N; [M+Hac-H]-; PA(P-18:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJCPDGXPVMAPDW-JAUWNVEENA-N; [M+Hac-H]-; PA(O-18:0/19:1(9Z))
