ACCESSION: MSBNK-SMB_Measured-HSA033P0576001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D66neg_2476': {'bp': 9345.0, 'sum': 23010.0}, 'D145neg_2450': {'bp': 4443.0, 'sum': 11484.0}, 'D168neg_2483': {'bp': 3964.0, 'sum': 10106.0}, 'D126neg_2494': {'bp': 3115.0, 'sum': 11772.0}, 'D83neg_2550': {'bp': 2976.0, 'sum': 9270.0}, 'D168neg_2452': {'bp': 2901.0, 'sum': 9889.0}, 'D178neg_2397': {'bp': 2308.0, 'sum': 7159.0}, 'C5neg_2435': {'bp': 2250.0, 'sum': 7289.0}, 'D142neg_2513': {'bp': 2087.0, 'sum': 6214.0}, 'D207neg_2461': {'bp': 2084.0, 'sum': 6999.0}, 'C8neg_2412': {'bp': 2031.0, 'sum': 7573.0}, 'D84neg_2426': {'bp': 1931.0, 'sum': 6281.0}, 'C11neg_2374': {'bp': 1807.0, 'sum': 5435.0}, 'D143neg_2437': {'bp': 1720.0, 'sum': 6889.0}, 'D74neg_2428': {'bp': 1464.0, 'sum': 4756.0}, 'D146neg_2390': {'bp': 1299.0, 'sum': 4556.0}, 'D142neg_2468': {'bp': 1256.0, 'sum': 4185.0}, 'C6neg_2464': {'bp': 1167.0, 'sum': 5071.0}, 'C7neg_2458': {'bp': 988.0, 'sum': 4202.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 576.285716
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 576.286326; int 19.291; delta(ppm) 1.884764
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.623; C27H35N9S; [M+C2H4O2-H]-; delta(ppm) 142904.001590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H48NO7P; [M+Cl]-; delta(ppm) -39980.610771
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42ClN3O2; [M+C2HF3O2-H]-; delta(ppm) 285521.410552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C28H37F2N3O4; [M+C2H4O2-H]-; delta(ppm) 263102.382967
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.722; C30H43NO10; [M-H]-; delta(ppm) 8.691644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.569; C31H45N3O4S; [M-H+Na-H]-; delta(ppm) 68592.390463
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.273; C33H43N3O4S; [M-H]-; delta(ppm) -6.459333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.257; C34H41N3O4; [M-H+Na-H]-; delta(ppm) 68599.070267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C28H41N7O5; [M-H+Na-H]-; delta(ppm) 68584.782647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C30H37N9O2; [M-H+Na-H]-; delta(ppm) 68604.391234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C31H42FN3O5; [M-H+Na-H]-; delta(ppm) 68596.806118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C36H45NO2S; [M-H+Na-H]-; delta(ppm) 68584.419614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C27H47NO10S; [M-H]-; delta(ppm) 2.841833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H39NO8; [M+C2H4O2-H]-; delta(ppm) 263123.549503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H39BN4O7; [M-H]-; delta(ppm) 17680.169367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H39F2N3O; [M-H+Na-H]-; delta(ppm) 68606.179750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H35N5O4; [M+C2H4O2-H]-; delta(ppm) 263119.846808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H39N5O6; [M-H]-; delta(ppm) 6.370864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H35N3O2; [M+C2H4O2-H]-; delta(ppm) 263108.709789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.864; C28H48NO7P; [M+Cl]-; delta(ppm) -39980.610771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.861; C30H44ClN3O6; [M-H]-; delta(ppm) -39977.969144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.861; C28H40ClN3O4; [M+C2H4O2-H]-; delta(ppm) 199990.909216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.426; C29H44N3O7P; [M-H]-; delta(ppm) 3.504610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.426; C27H40N3O5P; [M+C2H4O2-H]-; delta(ppm) 263115.273843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.990; C27H49NO8P2; [M-H]-; delta(ppm) 0.638373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.990; C25H45NO6P2; [M+C2H4O2-H]-; delta(ppm) 263110.700912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.966; C25H44ClN7O4; [M+Cl]-; delta(ppm) -58791.866630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.964; C30H43N3O6; [M+Cl]-; delta(ppm) -39977.969144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.677; C29H48ClNO6; [M+Cl]-; delta(ppm) -58795.994521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.677; C29H49Cl2NO6; [M-H]-; delta(ppm) -39980.896046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.677; C27H45Cl2NO4; [M+C2H4O2-H]-; delta(ppm) 199986.336215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.651; C31H40ClN7O2; [M-H]-; delta(ppm) -39980.108037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.651; C29H36ClN7; [M+C2H4O2-H]-; delta(ppm) 90979.617536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.602; C28H49ClNO7P; [M-H]-; delta(ppm) -39980.610771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.602; C26H45ClNO5P; [M+C2H4O2-H]-; delta(ppm) 199986.781928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.516; C30H44ClN5O2; [M+Cl]-; delta(ppm) -58798.050384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.350; C35H44ClNO4; [M-H]-; delta(ppm) -39984.402583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.350; C33H40ClNO2; [M+C2H4O2-H]-; delta(ppm) 199980.857598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.320; C26H40ClN11; [M+Cl]-; delta(ppm) -58793.922510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.234; C27H45ClFN3O7; [M-H]-; delta(ppm) -39979.796562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.234; C25H41ClFN3O5; [M+C2H4O2-H]-; delta(ppm) 199988.054051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.164; C26H40ClN9O4; [M-H]-; delta(ppm) -39973.674540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.164; C24H36ClN9O2; [M+C2H4O2-H]-; delta(ppm) 199997.619133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.049; C36H40ClN5; [M-H]-; delta(ppm) -39986.541447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.699; C22H43FN3O4P; [M+C2HF3O2-H]-; delta(ppm) 421902.211867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.699; C22H40F4N3O4P; [M+C2H4O2-H]-; delta(ppm) 263118.880188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.466; C24H48ClN3O8; [M+Cl]-; delta(ppm) -58789.810741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.153; C31H42ClN; [M+C2HF3O2-H]-; delta(ppm) 161215.098006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.081; C29H44N5O3P; [M+Cl]-; delta(ppm) -39982.749652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.035; C28H52ClNO3Si2; [M+Cl]-; delta(ppm) -147796.458978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.680; C27H45ClFN5O3; [M+Cl]-; delta(ppm) -58799.806855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.674; C26H42ClN3O2; [M+C2HF3O2-H]-; delta(ppm) 285521.410552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.718; C30H42NOP; [M+C2HF3O2-H]-; delta(ppm) 263000.249842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.238; C25H42N3O3P; [M+C2HF3O2-H]-; delta(ppm) 358237.604910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.421; C28H46ClNS; [M+C2HF3O2-H]-; delta(ppm) 161207.210146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.693; C22H46N3O3PS; [M+C2HF3O2-H]-; delta(ppm) 358226.813335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C26H39F2N3O2; [M+C2HF3O2-H]-; delta(ppm) 491819.467977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.281; C25H41N3O5; [M+C2HF3O2-H]-; delta(ppm) 358211.214033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.001; C22H35F2N9; [M+C2HF3O2-H]-; delta(ppm) 326993.528782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C26H42ClN3O2; [M+C2HF3O2-H]-; delta(ppm) 285521.410552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.943; C28H40ClN3O4; [M+C2H4O2-H]-; delta(ppm) 199990.909216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.934; C30H44ClN3O6; [M-H]-; delta(ppm) -39977.969144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.460; C25H44ClN7O4; [M+Cl]-; delta(ppm) -58791.866630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.238; C30H44ClN5O2; [M+Cl]-; delta(ppm) -58798.050384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C29H48ClNO6; [M+Cl]-; delta(ppm) -58795.994521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C25H41ClFN3O5; [M+C2H4O2-H]-; delta(ppm) 199988.054051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C28H52ClNO3Si2; [M+Cl]-; delta(ppm) -147796.458978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C27H45ClFN5O3; [M+Cl]-; delta(ppm) -58799.806855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C28H48NO7P; [M+Cl]-; delta(ppm) -39980.610771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C27H45ClFN3O7; [M-H]-; delta(ppm) -39979.796562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C30H43N3O6; [M+Cl]-; delta(ppm) -39977.969144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H40ClN9O4; [M-H]-; delta(ppm) -39973.674540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H42ClN; [M+C2HF3O2-H]-; delta(ppm) 161215.098006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H40ClN11; [M+Cl]-; delta(ppm) -58793.922510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H40ClN7O2; [M-H]-; delta(ppm) -39980.108037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H43FN3O4P; [M+C2HF3O2-H]-; delta(ppm) 421902.211867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H44ClNO4; [M-H]-; delta(ppm) -39984.402583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H49Cl2NO6; [M-H]-; delta(ppm) -39980.896046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H44N5O3P; [M+Cl]-; delta(ppm) -39982.749652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H42N3O3P; [M+C2HF3O2-H]-; delta(ppm) 358237.604910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H48ClN3O8; [M+Cl]-; delta(ppm) -58789.810741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H49NO8P2; [M-H]-; delta(ppm) 0.638373
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; GWNOTCOIYUNTQP-FQLXRVMXSA-N; [M-H]-; CCCCN1C(=O)C(NC(=O)C12CCN(CC2)CC3=CC=C(C=C3)OC4=CC=C(C=C4)C(=O)O)C(C5CCCCC5)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KEKMYEZZUUBEKO-UHFFFAOYSA-O; [M-H]-; O=C(CCC1=CC=C(O)C(OC[N+]=2C=C3N=CC(=C3C2)CC4=CC(=CC=C4CO)C(N)N)=C1)CC(O)CC(O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HMKORLREIVGFJK-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC=3C=NN(C3)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; INVVPESZTWYZFN-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NNC(=C3)C)C(C)CC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KDFKQSBLMUFWCX-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NN(C(=C3)C)C)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; PDIGSOAOQOXRDU-WJPZTBRDSA-N; [M+Cl]-; LysoPC(20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; DSPNTLCJTJBXTD-IRNRRZNASA-N; [M+Na-2H]-; pateamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; PKMLAURFVOXJGV-UCVYYBDESA-N; [M+Cl]-; [4-[(E)-(carbamoylhydrazinylidene)methyl]phenyl] (Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; QQJIMUGEOPHCDF-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SHERYDHOTYZNHC-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; MAZDETZTAVRVEX-UHFFFAOYSA-N; [M+Cl]-; 5,7,11,13,14,16,21-heptamethyl-2-oxa-21-azaheptacyclo[23.2.2.1?,??.0?,?.0??,??.0??,??.0??,??]triaconta-1(27),11,14,25,28-pentaene-18,20,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; DGCBYSIFCIEQFW-AUWAPVNWNA-N; [M+Cl]-; 5-O-Desosaminyl-14-hydroxyplatenolide I;5-O-Desosaminyl-14-hydroxyplatenolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; WOTGMKJJPHLXDM-UHFFFAOYSA-N; [M+Cl]-; 1-[3-({4-[(2-aminopyridin-4-yl)methyl]-2-oxopyrrolidin-1-yl}methyl)-4-hydroxy-5-methoxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M+Na-2H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; MDKZGHKRBFNUMF-RHTPJFEDNA-N; [M+Na-2H]-; 1-[[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-9-[[oxo-(propan-2-ylamino)methyl]amino]-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; ULNXAWLQFZMIHX-UHFFFAOYSA-N; [M+Cl]-; N-[(6-methyl-2-oxo-4-propyl-1H-pyridin-3-yl)methyl]-6-[2-(4-methylpiperazin-1-yl)pyridin-4-yl]-1-propan-2-ylindazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; FVHOZBBGUIEWAG-PFWSVGDOSA-N; [M+Cl]-; CBZ-LEU-LEU-TYR-CH2F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; VPBPSAFWKPFOOJ-UCBUTGRTNA-N; [M+Na-2H]-; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; QVUYTBQNGWGTGS-HMRJXVGKNA-N; [M+Na-2H]-; 1-[[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-9-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; CESZBWDCEVHSEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M+Na-2H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+TFA-H]-; gentamycin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; DNYGXMICFMACRA-HXIPLONRNA-N; [M+TFA-H]-; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M+Na-2H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M+Na-2H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; PUKMCTZYHAKDEA-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; RBSWEDAZIYCYBW-HRSKXZGFSA-N; [M+Hac-H]-; GKK1032C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M+Na-2H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; HVVPPUPTQIHEMV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; JZSYRUNYYMEWHY-UHFFFAOYSA-N; [M-H]-; 5-{13-benzyl-11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; IACALMMWQADCHJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; LYESATKXHSZHJC-DGWXCJBRSA-N; [M+Na-2H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+TFA-H]-; UNPD19608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+TFA-H]-; UNPD165142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+TFA-H]-; UNPD209060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RPGMWKJTPRPOSY-CXKXLGAQNA-N; [M-H]-; N-[(2S,3R)-2-[[[[(3,5-dimethyl-4-isoxazolyl)amino]-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; HITQLOOAHMTOMZ-POENEODOSA-N; [M+TFA-H]-; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M+Na-2H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; AAIVTPJYJJYILO-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclohexyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+TFA-H]-; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; PXDWLLNSVIWIRA-UZLXAVLXSA-N; [M+Hac-H]-; Fendlerinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; VCRAQCPKGPYEJH-VKONIRKNSA-N; [M+Na-2H]-; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-4,7-dibenzyl-3-hexyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; BZJWARDOYGJZHQ-HGQDLKKINA-N; [M+Hac-H]-; Paspalitrem B;3-Methyl-3-hydroxy-1-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ANRASTRCEFFOTP-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(1H-pyrazol-1-yl)phenyl]-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ZBJJNPNHABUELL-CROMCTRPNA-N; [M+Hac-H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; DOVNQOGHXLJQFP-UHFFFAOYSA-N; [M+Hac-H]-; 6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-tert-butylphenyl)carbamate
