ACCESSION: MSBNK-SMB_Measured-HSA033P0554007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C10neg_2680': {'bp': 29596.0, 'sum': 65442.0}, 'C9neg_2684': {'bp': 23219.0, 'sum': 53072.0}, 'C15neg_2681': {'bp': 21816.0, 'sum': 53937.0}, 'C17neg_2708': {'bp': 20151.0, 'sum': 43526.0}, 'C11neg_2658': {'bp': 15992.0, 'sum': 40115.0}, 'C16neg_2690': {'bp': 14442.0, 'sum': 36242.0}, 'C8neg_2213': {'bp': 14242.0, 'sum': 30063.0}, 'D136neg_2674': {'bp': 11271.0, 'sum': 26502.0}, 'C8neg_2203': {'bp': 10227.0, 'sum': 21783.0}, 'C10neg_2168': {'bp': 4675.0, 'sum': 11708.0}, 'C10neg_2153': {'bp': 2511.0, 'sum': 7896.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 554.306075
COMMENT: PRECURSOR_M/Z_STDEV 0.001753
COMMENT: PRECURSOR_IN_MS1 mz 554.306569; int 712.344; delta(ppm) 1.693017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+Hac-H]-; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+TFA-H]-; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+TFA-H]-; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; HKSNQYPDFLKXEB-JWCGNJHXNA-N; [M+FA-H]-; PS(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; DCAIZWUCMICCSY-UHFFFAOYSA-N; [M+FA-H]-; 11-[(5-hydroxy-1-methyl-6-{[4-(oxan-4-yl)piperazin-1-yl]methyl}-4-oxo-1,4-dihydropyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; DECXYAQNRLUUJQ-FYCISGKXNA-N; [M+Hac-H]-; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-N-[3-(4-morpholinyl)propyl]-6-oxo-1-propyl-7-pyridin-4-yl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; RSOZZQTUMVBTMR-RSCHXIDRNA-N; [M+FA-H]-; Colforsin dapropate hydrochloride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; KCHAWVUFZASYPL-WUTAMHGZSA-N; [M+Hac-H]-; [(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-5-acetyloxy-3-ethenyl-10,10b-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-6-yl] 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+TFA-H]-; UNPD388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+TFA-H]-; UNPD176420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+TFA-H]-; UNPD122395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+TFA-H]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+TFA-H]-; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; GNNQINKXWHFSIK-WQURIXSUNA-N; [M+Hac-H]-; UNPD77268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; MHFATIOKBJDEOV-GXHQEEQONA-N; [M+Hac-H]-; UNPD33711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; BQMFTYVYHRJVMQ-CSWIGANCNA-N; [M+FA-H]-; Acetylbrowniine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; MZHXYVMEVBEFAL-IEZVGZIVNA-N; [M+FA-H]-; Veracevine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; RNPABQVCNAUEIY-SMSIQNTFNA-N; [M+FA-H]-; Germine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; STJQAAPRZLERIZ-LCRCFATQNA-N; [M+FA-H]-; Tricornine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; YHIXRNNWDBPKPW-JOCHJYFZSA-N; [M+FA-H]-; 1,2-dioctanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; BNUZPBVFEWDFDK-UHFFFAOYNA-N; [M+Hac-H]-; 8-[3-(diethylamino)-1-(4-methoxyphenyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.919; TUFFXFNBZVRWRL-UHFFFAOYNA-N; [M+Hac-H]-; 14-Acetyldelcosine;4-O-Acetyldelcosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.909; BXWPDMXKEZYVBB-UHFFFAOYNA-N; [M+FA-H]-; Leucostine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.909; UTQKGBDSCRMUJO-UHFFFAOYNA-N; [M+FA-H]-; Delbonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; QUBNYOYZPRCGDK-JMXISRDONA-N; [M+FA-H]-; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; SISSTLWCTBMNIQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0444460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; WFMVLEOILYPFCB-UHFFFAOYSA-N; [M+Hac-H]-; 6-{[5-(hydroxymethyl)furan-2-yl]methyl}-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; ZSSVCEUEVMALRD-UHFFFAOYSA-N; [M+FA-H]-; 2-[4,6-Bis(2,4-dimethylphenyl)-1,3,5-triazin-2-yl]-5-(octyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.880; ZEECREVTOCXSIM-QWVACARCNA-N; [M+FA-H]-; PC(14:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; QCTHOTYGOSXAKW-UHFFFAOYNA-N; [M+Hac-H]-; 6-O-Acetyl-14-O-methyldelphinifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; HINPWIIQKPVUTQ-UHFFFAOYNA-N; [M+Hac-H]-; Pubescenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.857; BPPPYIAMTVHQOI-ZMDSSVLVNA-N; [M+FA-H]-; UNPD13101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.857; QWNOCXABDPZOJQ-KGFMCOMGNA-N; [M+FA-H]-; UNPD185077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.815; VQCHSLAMMAZPAA-UHFFFAOYNA-N; [M+Hac-H]-; Talitine A;O1-Methyltalitine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.815; HZGBLPQTLOLOOX-PWBGXSSBNA-N; [M+Hac-H]-; UNPD140324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.815; UUHZKVIQJFNQRQ-HFYRNWJTNA-N; [M+Hac-H]-; UNPD87391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.815; WFVVFMXSZLOTJX-MXRWOOPOSA-N; [M+Hac-H]-; UNPD213517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; CCBDRUXJHRUQCY-UHFFFAOYSA-N; [M+FA-H]-; 8,9,16-trihydroxy-6,18-dimethoxy-13-(methoxymethyl)-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; DUSCWEXFMYJRHL-UHFFFAOYSA-N; [M+FA-H]-; CYAGARD UV 1164 LIGHT STABILIZER; 2-(4,6-bis-(2,4-dimethylphenyl)-1,3,5-triazin-2-yl)-5-(octyloxy)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.763; PUDBIEFREFWELN-UHFFFAOYSA-N; [M+Hac-H]-; 9,16-dihydroxy-6,8,18-trimethoxy-13-(methoxymethyl)-11-methyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUBNYOYZPRCGDK-JMXISRDONA-N; [M+FA-H]-; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; 2-octadecyl-1H-thioxantheno[2,1,9-def]isoquinoline-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSPNTLCJTJBXTD-IRNRRZNASA-N; [M-H]-; pateamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COVBJJPHWQNPOR-UHFFFAOYSA-N; [M+FA-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKSNQYPDFLKXEB-JWCGNJHXNA-N; [M+FA-H]-; PS(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; SIVNPBIWWXXOEF-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohex-2-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCAIZWUCMICCSY-UHFFFAOYSA-N; [M+FA-H]-; 11-[(5-hydroxy-1-methyl-6-{[4-(oxan-4-yl)piperazin-1-yl]methyl}-4-oxo-1,4-dihydropyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SISSTLWCTBMNIQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0444460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQMFTYVYHRJVMQ-CSWIGANCNA-N; [M+FA-H]-; Acetylbrowniine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXWPDMXKEZYVBB-UHFFFAOYNA-N; [M+FA-H]-; Leucostine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZHXYVMEVBEFAL-IEZVGZIVNA-N; [M+FA-H]-; Veracevine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNPABQVCNAUEIY-SMSIQNTFNA-N; [M+FA-H]-; Germine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STJQAAPRZLERIZ-LCRCFATQNA-N; [M+FA-H]-; Tricornine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTQKGBDSCRMUJO-UHFFFAOYNA-N; [M+FA-H]-; Delbonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSOZZQTUMVBTMR-RSCHXIDRNA-N; [M+FA-H]-; Colforsin dapropate hydrochloride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPPPYIAMTVHQOI-ZMDSSVLVNA-N; [M+FA-H]-; UNPD13101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWNOCXABDPZOJQ-KGFMCOMGNA-N; [M+FA-H]-; UNPD185077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCBDRUXJHRUQCY-UHFFFAOYSA-N; [M+FA-H]-; 8,9,16-trihydroxy-6,18-dimethoxy-13-(methoxymethyl)-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNUZPBVFEWDFDK-UHFFFAOYNA-N; [M+Hac-H]-; 8-[3-(diethylamino)-1-(4-methoxyphenyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNNQINKXWHFSIK-WQURIXSUNA-N; [M+Hac-H]-; UNPD77268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHFATIOKBJDEOV-GXHQEEQONA-N; [M+Hac-H]-; UNPD33711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+Hac-H]-; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DECXYAQNRLUUJQ-FYCISGKXNA-N; [M+Hac-H]-; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-N-[3-(4-morpholinyl)propyl]-6-oxo-1-propyl-7-pyridin-4-yl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFMVLEOILYPFCB-UHFFFAOYSA-N; [M+Hac-H]-; 6-{[5-(hydroxymethyl)furan-2-yl]methyl}-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HINPWIIQKPVUTQ-UHFFFAOYNA-N; [M+Hac-H]-; Pubescenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCTHOTYGOSXAKW-UHFFFAOYNA-N; [M+Hac-H]-; 6-O-Acetyl-14-O-methyldelphinifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUFFXFNBZVRWRL-UHFFFAOYNA-N; [M+Hac-H]-; 14-Acetyldelcosine;4-O-Acetyldelcosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQCHSLAMMAZPAA-UHFFFAOYNA-N; [M+Hac-H]-; Talitine A;O1-Methyltalitine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZGBLPQTLOLOOX-PWBGXSSBNA-N; [M+Hac-H]-; UNPD140324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUHZKVIQJFNQRQ-HFYRNWJTNA-N; [M+Hac-H]-; UNPD87391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFVVFMXSZLOTJX-MXRWOOPOSA-N; [M+Hac-H]-; UNPD213517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCHAWVUFZASYPL-WUTAMHGZSA-N; [M+Hac-H]-; [(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-5-acetyloxy-3-ethenyl-10,10b-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-6-yl] 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUDBIEFREFWELN-UHFFFAOYSA-N; [M+Hac-H]-; 9,16-dihydroxy-6,8,18-trimethoxy-13-(methoxymethyl)-11-methyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDKZGHKRBFNUMF-RHTPJFEDNA-N; [M-H]-; 1-[[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-9-[[oxo-(propan-2-ylamino)methyl]amino]-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVUYTBQNGWGTGS-HMRJXVGKNA-N; [M-H]-; 1-[[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-9-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCHYOCHSQNIWCE-UHFFFAOYSA-N; [M+FA-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVQXTSLXSFMQCE-UHFFFAOYSA-N; [M+FA-H]-; CNP0449134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHIXRNNWDBPKPW-JOCHJYFZSA-N; [M+FA-H]-; 1,2-dioctanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEECREVTOCXSIM-QWVACARCNA-N; [M+FA-H]-; PC(14:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RSOZZQTUMVBTMR-XGUNBQNXSA-N; [M+FA-H]-; [(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-5-acetyloxy-3-ethenyl-10,10b-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-6-yl] 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+Hac-H]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,4R,5S,6R)-3-amino-6-[(1R)-1-aminoethyl]-4,5-dihydroxyoxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; 14-octadecyl-8-thia-14-azapentacyclo[10.6.2.02,7.09,19.016,20]icosa-1(19),2,4,6,9,11,16(20),17-octaene-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FUCLCZBCQNXUFY-MKORTDMESA-N; [M+Hac-H]-; [(2S,6R,14R,15S,19R)-19-[(2R)-2-hydroxy-5-methylhexan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OKASZLZHMDEXKJ-QVDUQQMDSA-N; [M+Hac-H]-; [(4R,4aS,7aR,12bS)-9-methoxy-3-methyl-7-oxo-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-4a-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QNMQLJFIWYEVRO-WUTAMHGZSA-N; [M+Hac-H]-; [(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-3-ethenyl-6,10,10b-trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-5-yl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MWSYJVHRGARHHU-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dibutyl-9,10-dimethoxy-3-(2-methylpropyl)-7a,11a-bis(sulfanyl)-1,3,4,6,7,11b-hexahydrobenzo[a]quinolizin-2-one
