ACCESSION: MSBNK-SMB_Measured-HSA033P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C7neg_718': {'bp': 1678.0, 'sum': 2779.0}, 'C14neg_695': {'bp': 1489.0, 'sum': 2453.0}, 'C14neg_774': {'bp': 1430.0, 'sum': 2240.0}, 'C14neg_822': {'bp': 1165.0, 'sum': 2471.0}, 'C1neg_734': {'bp': 1156.0, 'sum': 2228.0}, 'D122neg_879': {'bp': 912.0, 'sum': 1962.0}, 'D122neg_762': {'bp': 890.0, 'sum': 2092.0}, 'C9neg_702': {'bp': 888.0, 'sum': 1938.0}, 'C7neg_825': {'bp': 829.0, 'sum': 1585.0}, 'C1neg_722': {'bp': 770.0, 'sum': 1986.0}, 'C8neg_717': {'bp': 707.0, 'sum': 1673.0}, 'C16neg_723': {'bp': 690.0, 'sum': 1712.0}, 'D99neg_720': {'bp': 678.0, 'sum': 1624.0}, 'D168neg_734': {'bp': 653.0, 'sum': 1283.0}, 'D145neg_823': {'bp': 641.0, 'sum': 1271.0}, 'D64neg_739': {'bp': 637.0, 'sum': 1309.0}, 'C1neg_892': {'bp': 627.0, 'sum': 1383.0}, 'C11neg_849': {'bp': 576.0, 'sum': 1416.0}, 'C10neg_738': {'bp': 523.0, 'sum': 1195.0}, 'D170neg_738': {'bp': 508.0, 'sum': 970.0}, 'D66neg_734': {'bp': 499.0, 'sum': 1238.0}, 'C5neg_848': {'bp': 495.0, 'sum': 999.0}, 'D136neg_838': {'bp': 483.0, 'sum': 1071.0}, 'D143neg_731': {'bp': 410.0, 'sum': 914.0}, 'C12neg_731': {'bp': 402.0, 'sum': 906.0}, 'C11neg_732': {'bp': 399.0, 'sum': 861.0}, 'C13neg_731': {'bp': 319.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 671.386518
COMMENT: PRECURSOR_M/Z_STDEV 0.001332
COMMENT: PRECURSOR_IN_MS1 mz 671.387420; int 9.603; delta(ppm) 2.275396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.255; FFUQPWVGRFNWMM-UHFFFAOYSA-N; [M+Na-2H]-; 8-hydroxy-5-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-9'-imino-3',8',10',12'-tetraazaspiro[cyclodecane-1,6'-tricyclo[10.3.1.1?,??]heptadecan]-2-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.242; WAXJBYWZOGLWKG-BTAQUBMONA-N; [M+Na-2H]-; UNPD162494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.215; OFUNGYZREUEBNU-GEKOOIFWNA-N; [M+TFA-H]-; Protoxylocarpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.190; VGAAGKWMYWFPHL-UHFFFAOYSA-N; [M+Na-2H]-; CNP0446574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; AOLVYXTXTDRBOS-YBVGJMBINA-N; [M+TFA-H]-; UNPD100158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; CDGFXPNDSGAZPR-XBAGZXSONA-N; [M+TFA-H]-; UNPD147339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; CGRJYAVKQSSIMG-UHJJCQGFNA-N; [M+TFA-H]-; UNPD93323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; IUTCUWWARLKNRX-SYVPRNSINA-N; [M+TFA-H]-; UNPD130218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; KONRSXDGNUZJIJ-UKCHISBCNA-N; [M+TFA-H]-; UNPD144547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; MXAWBPGQJSLERK-PLLDQVRTNA-N; [M+TFA-H]-; UNPD141504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; PWHYXBXLKIGISL-XILBTLMXNA-N; [M+TFA-H]-; UNPD83293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; QIPXNYYGFNFHIO-DATUCCDJNA-N; [M+TFA-H]-; UNPD150342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; QPDGRRIZVUMEES-NZWITNFTSA-N; [M+TFA-H]-; UNPD229463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; ZCJRKMHKQYPKOQ-AYDHASMANA-N; [M+TFA-H]-; UNPD113707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; XQOYYEYKUFVOEK-DPGLPURQSA-N; [M+TFA-H]-; Stearyl-glutinopallal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.111; BCFXLCAIOZEHLY-UHFFFAOYSA-N; [M+TFA-H]-; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1,2,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-3,1'-cyclopentan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.111; BNDHIWXGAGLZHF-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.111; CKDQMHBEGLJUGM-UHFFFAOYSA-N; [M+TFA-H]-; 12-(3,7-dimethyloctyl)-2,13-dihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.111; MQGVLLQFFLTSOQ-UHFFFAOYSA-N; [M+TFA-H]-; 7-(acetyloxy)-9a,11a-dimethyl-1-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.111; TXJOUMLCDRIOKR-UHFFFAOYSA-N; [M+TFA-H]-; [10-(acetyloxy)-5,13-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.111; YTYHUYOJUFRDFS-UHFFFAOYSA-N; [M+TFA-H]-; CNP0450078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.703; DMQKZIXCTUIZRB-FSNCQRKNNA-N; [M+Na-2H]-; UNPD207237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.703; FIPWIUARZNAEJP-ZYPLEUDLNA-N; [M+Na-2H]-; UNPD206721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.703; UBPOXBCHGSOKRL-ZPURGQANNA-N; [M+Na-2H]-; UNPD204227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.693; UJARMNOLGGQTTN-MRRJQPPYNA-N; [M-H]-; UNPD201550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.361; ZPATZYMRJVLZEK-ABUAIRRINA-N; [M+TFA-H]-; UNPD200069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXULLTPNLQIACB-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)phenyl]-1-[3-hydroxy-4-(2-methoxyethyl)-7-(2-methylpropyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFFCPHDFCYRTQF-UHFFFAOYSA-N; [M-H]-; 2-{6-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]hexanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGZNGBPTHJQOCJ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-1-(4-{[8-hydroxy-3-(2-hydroxyethyl)-3,4-dihydro-2H-1-benzopyran-5-yl]methyl}piperidin-4-yl)-1-(2-oxo-decahydroquinoline-8a-carbonyloxy)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDZJGGUQWHZDTA-AIBGYYRVNA-N; [M-H]-; Kirkinine;(+)-Kirkinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXVFNQYHKLLQMT-PTIQZIIVNA-N; [M-H]-; UNPD7516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUFZTEZEVVSJCL-VPRKBCGRNA-N; [M-H]-; UNPD26381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCJRFOYYZWVGGL-FKEUKPTANA-N; [M-H]-; UNPD81816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PALKVDDPWFTLRO-KKEUWMQONA-N; [M-H]-; UNPD141336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJARMNOLGGQTTN-MRRJQPPYNA-N; [M-H]-; UNPD201550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDECHLXUERWMCP-UGEAZEFBNA-N; [M-H]-; UNPD142938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZZCIBDNNQUEGX-UHFFFAOYSA-N; [M-H]-; 6-({18-carboxy-25-hydroxy-6,10,10,14,15,21-hexamethylhexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacosa-2,23-dien-9-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNSKAMRZYAIYJY-YANUDIGUNA-N; [M-H]-; Muricellaxanthin;(3'S,5'R,6S,6'R)-19'-(Acetyloxy)-4,5,6',7'-tetradehydro-5,5',6,6',7,8-hexahydro-3',5',6-trihydroxy-3,8-dioxo-beta,beta-carotene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGVPZDVYYOVCPD-UHFFFAOYSA-N; [M-H]-; 8-{1,2-dihydroxy-1-[5-(hydroxymethyl)-3,4-dimethyloxolan-2-yl]propan-2-yl}-9,25-dimethyl-19-phenyl-15,21-dioxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacos-3(13)-en-17-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LETPVBGNMSHXQX-UHFFFAOYSA-N; [M-H]-; 6-[11a-cyclopentyl-3,4-dihydroxy-3a,6,6,9a-tetramethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUIZVGZIISZRFF-UHFFFAOYSA-N; [M-H]-; 2-{1,2-dihydroxy-1-[5-(hydroxymethyl)-3,4-dimethyloxolan-2-yl]propan-2-yl}-16-methyl-10-phenyl-6,12-dioxahexacyclo[20.3.1.1??,??.0?,?.0?,??.0??,??]heptacos-19-en-8-yn-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJWTVKGPONARGK-UHFFFAOYSA-N; [M-H]-; 2-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-(3-ethyl-6-hydroxyhexyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NCJRFOYYZWVGGL-UWVNSENWSA-N; [M-H]-; [(10E,14E,16E)-3',21,24-trihydroxy-5',6',11,13,22-pentamethyl-2-oxospiro[3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-4'-yl] 2-methylhexanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula Br1C36H64O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(92);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.929
MS$FOCUSED_ION: PRECURSOR_M/Z 671.387218
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000020000-0364626039e958eb1b2f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9178747 999.0000 78.917824 8.4898 0.00 1.0000 25 ?
  589.4449369 124.1475 589.445432 9.4818 50.37 0.5218 21 f{C36H61O6}/-4.12ppm,p-Br1H3
  591.4641088 206.1076 591.464607 8.4198 57.63 0.7142 22 f{C36H63O6}/1.85ppm,p-Br1H1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  78.917875 999.00 999
  589.444937 124.15 124
  591.464109 206.11 206
//
