ACCESSION: MSBNK-SMB_Measured-HSA033P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D94neg_5796': {'bp': 4170.0, 'sum': 6543.0}, 'D66neg_5926': {'bp': 2488.0, 'sum': 4127.0}, 'D203neg_5606': {'bp': 2335.0, 'sum': 3688.0}, 'D145neg_5800': {'bp': 2330.0, 'sum': 3813.0}, 'D178neg_5816': {'bp': 2284.0, 'sum': 3779.0}, 'D94neg_5786': {'bp': 2253.0, 'sum': 3900.0}, 'D83neg_6102': {'bp': 2158.0, 'sum': 4458.0}, 'D83neg_6114': {'bp': 2081.0, 'sum': 3962.0}, 'D99neg_5859': {'bp': 1938.0, 'sum': 3417.0}, 'C15neg_5599': {'bp': 1809.0, 'sum': 2733.0}, 'D117neg_5986': {'bp': 1788.0, 'sum': 3304.0}, 'C6neg_5892': {'bp': 1764.0, 'sum': 3066.0}, 'D207neg_6041': {'bp': 1731.0, 'sum': 3896.0}, 'D122neg_6104': {'bp': 1677.0, 'sum': 3202.0}, 'D122neg_6118': {'bp': 1602.0, 'sum': 3486.0}, 'D145neg_5816': {'bp': 1564.0, 'sum': 2550.0}, 'D142neg_5852': {'bp': 1522.0, 'sum': 2952.0}, 'C17neg_5656': {'bp': 1507.0, 'sum': 2659.0}, 'D73neg_5858': {'bp': 1490.0, 'sum': 2981.0}, 'D169neg_5689': {'bp': 1471.0, 'sum': 2544.0}, 'D69neg_5619': {'bp': 1463.0, 'sum': 2991.0}, 'C8neg_5687': {'bp': 1439.0, 'sum': 2573.0}, 'C13neg_5765': {'bp': 1387.0, 'sum': 3158.0}, 'D124neg_5700': {'bp': 1366.0, 'sum': 2412.0}, 'C2neg_5877': {'bp': 1355.0, 'sum': 2702.0}, 'D146neg_5620': {'bp': 1336.0, 'sum': 2418.0}, 'C6neg_5899': {'bp': 1292.0, 'sum': 2403.0}, 'C12neg_5700': {'bp': 1289.0, 'sum': 2127.0}, 'D108neg_5870': {'bp': 1266.0, 'sum': 2634.0}, 'D142neg_5840': {'bp': 1258.0, 'sum': 2098.0}, 'D102neg_5770': {'bp': 1237.0, 'sum': 2596.0}, 'D203neg_5592': {'bp': 1234.0, 'sum': 2446.0}, 'D87neg_5843': {'bp': 1233.0, 'sum': 2275.0}, 'D99neg_5845': {'bp': 1184.0, 'sum': 2502.0}, 'D136neg_5662': {'bp': 1176.0, 'sum': 2645.0}, 'C4neg_5733': {'bp': 1175.0, 'sum': 2338.0}, 'C9neg_5984': {'bp': 1165.0, 'sum': 2082.0}, 'C2neg_5890': {'bp': 1131.0, 'sum': 2035.0}, 'C5neg_5892': {'bp': 1106.0, 'sum': 2249.0}, 'D168neg_5853': {'bp': 1094.0, 'sum': 1944.0}, 'C9neg_5995': {'bp': 1091.0, 'sum': 1932.0}, 'D170neg_5696': {'bp': 1063.0, 'sum': 2375.0}, 'D117neg_5974': {'bp': 1060.0, 'sum': 2003.0}, 'D146neg_5613': {'bp': 1057.0, 'sum': 1645.0}, 'D136neg_5676': {'bp': 1036.0, 'sum': 1750.0}, 'D178neg_5804': {'bp': 1008.0, 'sum': 2147.0}, 'D73neg_5845': {'bp': 985.0, 'sum': 1993.0}, 'D66neg_5937': {'bp': 984.0, 'sum': 1908.0}, 'C18neg_5833': {'bp': 962.0, 'sum': 2001.0}, 'C16neg_5871': {'bp': 931.0, 'sum': 1713.0}, 'C17neg_5647': {'bp': 928.0, 'sum': 1726.0}, 'C7neg_5853': {'bp': 878.0, 'sum': 1886.0}, 'C3neg_5891': {'bp': 840.0, 'sum': 1562.0}, 'C13neg_5755': {'bp': 834.0, 'sum': 2066.0}, 'D65neg_5788': {'bp': 817.0, 'sum': 1800.0}, 'D74neg_5697': {'bp': 779.0, 'sum': 1863.0}, 'C8neg_5698': {'bp': 759.0, 'sum': 1515.0}, 'C5neg_5879': {'bp': 721.0, 'sum': 1015.0}, 'D119neg_5698': {'bp': 702.0, 'sum': 1301.0}, 'D108neg_5858': {'bp': 696.0, 'sum': 1158.0}, 'D84neg_5874': {'bp': 669.0, 'sum': 1257.0}, 'C10neg_5728': {'bp': 654.0, 'sum': 1361.0}, 'D74neg_5717': {'bp': 654.0, 'sum': 1032.0}, 'C18neg_5825': {'bp': 614.0, 'sum': 1076.0}, 'D84neg_5894': {'bp': 608.0, 'sum': 1532.0}, 'C16neg_5863': {'bp': 512.0, 'sum': 1021.0}, 'C12neg_5691': {'bp': 462.0, 'sum': 1008.0}, 'C9neg_6064': {'bp': 228.0, 'sum': 564.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 351.138731
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 351.139039; int 78.288; delta(ppm) 0.396981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; UTACUAHONWMBAH-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-{[2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinolin-4-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; VGRXAXNXPMMNEV-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; WXMMBLVQFBEISY-UHFFFAOYSA-N; [M+Na-2H]-; propan-2-yl 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; ZNRDQWSVJFDILI-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-2,2-dimethyl-5-oxooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; ZWTKIKKQSAKJDR-UHFFFAOYSA-N; [M+Na-2H]-; 4-(carboxylatomethyl)-3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; JVYKDWYIXJMAEZ-UHFFFAOYSA-N; [M-H]-; N-[1-cyclopropanecarbonyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; NNRKEKIDBFYMDE-UHFFFAOYSA-N; [M-H]-; 3-(butan-2-yl)-1-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-1-methylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; OPOYZYOIJNJCMZ-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-1-methanesulfonyl-4-methyl-2-phenylpiperidin-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; UNRIXSIPQOXFMT-UHFFFAOYSA-N; [M-H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; ZLANSFAEGUVFHM-UHFFFAOYSA-N; [M-H]-; N-{1-methyl-5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; SCMSYZJDIQPSDI-SRVKXCTJSA-N; [M+K-2H]-; (2S,3S)-3-[[(2S)-4-methyl-1-(3-methylbutylamino)-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; SPWLKPAEINKAPM-YCOSTAMYNA-N; [M+K-2H]-; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(1-oxopropyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; OPMGUQICMMSFTN-UHFFFAOYSA-N; [M+K-2H]-; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; TWLBYNXHIYLFAU-UHFFFAOYSA-N; [M+K-2H]-; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKOXTYVYLDHQFC-CSJOOHGPSA-N; [M-H]-; Oxirapentyn F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTHPDXJRVSEFDY-FYEODOKUSA-N; [M-H]-; Oxirapentyn K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYPBFWKSQCZTAI-ZLDMJSGGSA-N; [M-H]-; UNPD212261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWSWMSADSURGNY-UHFFFAOYNA-N; [M+Cl]-; N-[1,3-dimethyl-2-oxo-5-[[oxo(propoxy)methyl]amino]-4-imidazolidinyl]carbamic acid propyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEFNHPNTSGBRON-UHFFFAOYSA-N; [M+Cl]-; 2-{1-[(4-methylphenyl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBSWRIOONGUJTA-UHFFFAOYNA-N; [M+Cl]-; Antrocinnamomin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WALOFELUZXOXIJ-LGWFVXIRNA-N; [M+Cl]-; UNPD33281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWEBRAAMSRRJAN-VPPGIXJFNA-N; [M+Cl]-; UNPD9567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRGSZQQJTWZVHP-ZBRFXRBCSA-N; [M-H]-; Estra-1,3,5(10)-triene-3,17beta-diol 3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBWXLCKRYRQQPL-ZBRFXRBCSA-N; [M-H]-; polyestradiol phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FPLZCZIWZSNUDH-NGGIEXQNNA-N; [M+Cl]-; UNPD100134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CFABDDKGSZNDNB-MRSRQNFFNA-N; [M+Cl]-; UNPD168280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ILXATFYUJVFIQN-MRSRQNFFNA-N; [M+Cl]-; UNPD149837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; DFFXSMROWURSPM-QPLYRZTBNA-N; [M-H]-; UNPD140041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; UXRNECNLNMQCRR-GAWKQKLHNA-N; [M-H]-; UNPD65030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IVUHZEATUUXCOZ-UHFFFAOYSA-N; [M-H]-; methyl 3-(1H-indol-3-yl)-2-(2-phenoxyacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LVRHABGQKFQNCY-UHFFFAOYSA-N; [M-H]-; 4-[2-(3,4-dihydro-2H-quinolin-1-yl)-2-oxoethyl]-5-furo[3,2-b]pyrrolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WPBBOTQPDGXIHD-UHFFFAOYSA-N; [M-H]-; 2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; IHXJYHSRKKRBPX-UHFFFAOYSA-N; [M+Cl]-; 5-{[(tert-butoxy)carbonyl]amino}-2-{[(prop-2-en-1-yloxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GXUQZHWWGWBNPT-OUGAYUBYNA-N; [M-H]-; UNPD143619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; KSLRTNWVRVAUBV-UHFFFAOYSA-N; [M+Cl]-; 3-(pyridin-3-yl)-6H-spiro[[1,2,4]triazolo[3,4-a]isoquinoline-5,1'-cyclohexane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZINGMSLHDAUDDW-VHGVYEAWNA-N; [M-H]-; UNPD90383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HCNZHWJLJVQEKZ-UHFFFAOYSA-N; [M-H]-; 4-[2-(3,4-dihydro-2H-quinolin-1-yl)-2-oxoethyl]-2-methyl-5-furo[3,2-b]pyrrolecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HBAOEKDIZSJEOC-HGHMGQETNA-N; [M+Cl]-; UNPD147496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GCSZFDCVTCHWGI-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-4-[(3,4,5-trimethoxyphenyl)methylidene]-4,5-dihydro-1H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QKSRJNOHZIOCSF-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5a-methyl-3-methylidene-2,9-dioxo-dodecahydronaphtho[1,2-b]furan-4-yl 3-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZSKZYWHCOISHNI-UHFFFAOYNA-N; [M-H]-; Coriandrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; NFZRXQHLYHVCAL-UHFFFAOYSA-N; [M+Cl]-; JBIR-65
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; VLQGDJXRIOZLEX-ANPSPLOONA-N; [M-H]-; UNPD12703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; XBIUBLLFSQQXGR-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[2-(2-methylphenoxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LHTVTULSIRZDSY-UHFFFAOYSA-N; [M+Cl]-; 2,8-diamino-10-cyclohexyl-3,7-dimethyl-dodecahydro-1H-5??-phenazin-10-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZAEAYYBWHIGTFV-SFVWBJPSNA-N; [M+Cl]-; UNPD43407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MDKMSZUTNDZRQG-UHFFFAOYSA-N; [M-H]-; Hinduchelin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MXHQUNFQIBEKCQ-UHFFFAOYSA-N; [M+Cl]-; Perrottetin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; QYSKOSVORTYOIS-UHFFFAOYSA-N; [M+Cl]-; UNPD140970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YQIXIDJOTMBOLU-YDGZTQEUNA-N; [M-H]-; UNPD149567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WOMNCEDTLOKTIB-GGYSOQFKNA-N; [M-H]-; UNPD44338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; JCYZVOHBJRDZFI-GDYQJSTQNA-N; [M+Cl]-; UNPD170893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QSFJVCDVSIBMCG-ZKFVSRCNNA-N; [M+Cl]-; UNPD103448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; HCBHUGFDFNCLMN-UHFFFAOYSA-N; [M-H]-; 2'-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UMTVUIVCCWBBHM-UHFFFAOYSA-N; [M-H]-; 2-[4-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-5-methyl-1H-pyrazol-3-yl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FSRSSZVUPBQFLC-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(quinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HMCCWIXVRSZRCO-VGXVWVMBNA-N; [M+Cl]-; UNPD74306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UACBYKIPCIRCPF-UHFFFAOYSA-N; [M+Cl]-; CNP0445391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; TZFIHRBNTJVCHV-NPOBXJPRNA-N; [M-H]-; Lambicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WGHKJYWENWLOMY-XVNBXDOJSA-N; [M-H]-; Moschamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FHQDMQFKSWZDRD-UBSHMOMANA-N; [M-H]-; UNPD119619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; OABFXORNKWTJNP-AURGUYGYNA-N; [M+Cl]-; UNPD198066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ZTUKFXWBCACMEV-UHFFFAOYSA-N; [M-H]-; methyl 1,4-dibenzoylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MHVYWTXXZIFXDT-MJVUAEHYNA-N; [M+Cl]-; Gibberellin A9;GA9
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; KCOWVKVOYPFKNH-HNSFDTNUSA-N; [M+Cl]-; Solanapyrone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; RGAWDQLBIFAKJG-ZCUPHURHNA-N; [M+Cl]-; UNPD197602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YEVXWXYWRGCTIU-HNBVCVGOSA-N; [M-H]-; Oxirapentyn J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LZKJEHZOSHVRBN-DPYDJAPQNA-N; [M+Cl]-; UNPD105446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; OWPMENVYXDJDOW-UHFFFAOYSA-N; [M-H]-; CCT-018159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UUAGPGQUHZVJBQ-UHFFFAOYSA-N; [M+Cl]-; Bisphenol A bis(2-hydroxyethyl)ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PJOGIXPQIREQTD-UHFFFAOYSA-N; [M-H]-; 4-[3-phenyl-2-(phenylformamido)prop-2-enamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IZQFFEIFNXXJFG-UHFFFAOYSA-N; [M-H]-; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methyl-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RFCUQENFPAOEMH-UHFFFAOYSA-N; [M-H]-; Cyclopiamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; WQIRGFAZJZHHBZ-UHFFFAOYSA-N; [M-H]-; Asperorydine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CUNBYOKUEPYUCR-UHFFFAOYSA-N; [M-H]-; 2-[3-(5-methoxy-1H-indol-1-yl)propanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LISDCLCHWXFYID-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ONQQHCJAXBGEMN-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; URRIQHWWGFUPHG-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-methoxy-1H-indol-1-yl)propanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XUKALFGLKSNDRK-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-5-hydroxy-8-methyl-3-methylidene-2-oxo-dodecahydroazuleno[6,5-b]furan-4a-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; GMGFURWZPJZORB-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KXGOEHFQNPJZFJ-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OJUJJCYGNRDTIF-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RYFOFULNFACTBN-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; CRNNMMKSPBOHDG-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ICRYXCVLXYINBO-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NBWASQOMFBLGQR-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; IJQHPPUNNDWTDR-MAQBYWGGNA-N; [M+Cl]-; UNPD171919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; LFVIFYAUZBCUOY-ZOJSJTSLNA-N; [M+Cl]-; UNPD112352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; URBXHVVDOHWRGG-ZOJSJTSLNA-N; [M+Cl]-; UNPD74797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JDGAEYAARBLCMI-UHFFFAOYSA-N; [M-H]-; 5-methoxy-13-(4-methoxyphenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; VSJKNUAEXBMGIG-UHFFFAOYSA-N; [M-H]-; 6-methoxy-13-(4-methoxyphenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; MJQXSOWPXAGTAX-ZYOCBKQMNA-N; [M-H]-; UNPD207070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YTOGFSIWNWHSDG-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; AKXLMIWFRPOECM-HNGUVEMDNA-N; [M+Cl]-; Zaluzanin C isobutyrate;(+)-Zaluzanin C isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZNVRPNBAOPMFPL-QQGMELRPSA-N; [M+Cl]-; UNPD219781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BBTMGPQSLSYPHE-UHFFFAOYSA-N; [M-H]-; 6-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-1,2-dihydropyrazol-3-ylidene]-4-ethyl-3-hydroxy-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; UDCAXZFAVSLOGK-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YEYREYKRNQGVIV-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QFROLQWPZKQYCA-UHFFFAOYSA-N; [M-H]-; 4-{[3-(7-methoxy-1H-indol-1-yl)propanamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GBVONHMTSQLXKA-KVDBUQHUSA-N; [M+Cl]-; UNPD149340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SIRQCKBNLUSUED-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 4-(propan-2-yloxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; HEFPIIHDRLNTDN-JBFPSKHUSA-N; [M+Cl]-; Capillartemisin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; VJRAEHCZSUFUEE-SLFURGAINA-N; [M-H]-; UNPD106240
