ACCESSION: MSBNK-SMB_Measured-HSA032P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_2523': {'bp': 9783.0, 'sum': 34771.0}, 'RA2-pos_2756': {'bp': 5307.0, 'sum': 27204.0}, 'HC9-pos_2531': {'bp': 3809.0, 'sum': 16604.0}, 'HC5-pos_2657': {'bp': 3231.0, 'sum': 14691.0}, 'HC15-pos_2664': {'bp': 2806.0, 'sum': 10329.0}, 'HC22-pos_2487': {'bp': 2711.0, 'sum': 11786.0}, 'RA12-pos_2796': {'bp': 2701.0, 'sum': 13729.0}, 'HC19-pos_2496': {'bp': 2195.0, 'sum': 7724.0}, 'RA16-pos_2496': {'bp': 1702.0, 'sum': 8050.0}, 'RA2-pos_2454': {'bp': 1464.0, 'sum': 7589.0}, 'HC20-pos_2680': {'bp': 1123.0, 'sum': 5089.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 520.324533
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 520.328034; int 22.766; delta(ppm) 18.573456
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.811; JIOWYOZENBWYAC; [M+H3N+H]+; 15-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-6,15-dihydroxy-5-methoxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.0²,⁷.0⁷,⁹.0¹²,¹⁶]octadecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.100; MKTMIPAPOLDOQT; [M+H3N+H]+; Quresimine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.921; GVYGSNQSNGBNIN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.030; GTIDNYLWNKOWQW; [M+H3N+H]+; 15-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-6-hydroxy-5-methoxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.0²,⁷.0⁷,⁹.0¹²,¹⁶]octadecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.323; RYYPAZDIGKUCGJ; [M+H3N+H]+; 6-{4,7-dihydroxy-3a,6,6,9a,11a-pentamethyl-3,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.748; CYOCZGYSKQAONZ; [M+H3N+H]+; Chisopanin L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.199; DZHJNEKNLMZJNB; [M+H3N+H]+; 3Alpha,20-Diacetoxy-2Alpha-Angeloyloxy-9Alpha,13R-Epoxy-7,14-Labdadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.016; BQNVAYZLOKIVKA; [M+C2H3N+Na]+; N-{7-[1-(cyclohexylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.866; ZECGYQXSFQLJRC; [M+C2H3N+Na]+; N-{7-[1-(cyclohexylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.408; YKHMMSCJXBWYDJ; [M+C2H3N+Na]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(4-methylpiperidin-1-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.176; GYQWUHLAJJRCBK; [M+C2H3N+Na]+; Nakijiquinone H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.258; AOVBWVQZAXZXIZ; [M+C2H3N+Na]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(4-methylpiperidin-1-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.567; DZKCJLXJRMFYEZ; [M+C2H3N+Na]+; 3-methoxy-N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.306; XHBHHCDLGFQWRY; [M+H]+; Methyl 3alpha,12alpha-diacetyloxy-7-hydroxyimino-cholanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.370; TTZSPMGUTFARRI; [M+H]+; Methyl 3alpha,7alpha-diacetyloxy-12-hydroxyimino-5beta-cholanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.538; WSFDVQVEJNZGGO; [M+C2H3N+Na]+; 2-(2-methyl-4-{[(phenylcarbamoyl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.896; JBSWOPLZCLWEJT; [M+H]+; (4Z,7Z)-9-[(1S,2R,3R)-3-Hydroxy-2-[(1E,3S,5Z)-3-hydroxyocta-1,5-dien-1-yl]-5-oxocyclopentyl]nona-4,7-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.896; YPKGWXVJAWQRPF; [M+H]+; (4Z,7Z,10S,11E)-10-Hydroxy-12-[(1S,2R,5S)-5-hydroxy-3-oxo-2-[(2Z)-pent-2-en-1-yl]cyclopentyl]dodeca-4,7,11-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.279; AQEMETQWQAYOHG; [M+H]+; (4Z,7S,8E)-7-Hydroxy-9-[(1S,2R,5S)-5-hydroxy-2-[(2Z,5Z)-octa-2,5-dien-1-yl]-3-oxocyclopentyl]nona-4,8-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.279; WBRHNAYLXWOVQD; [M+H]+; (4Z)-6-[(1S,2R,3R)-3-Hydroxy-2-[(1E,3S,5Z,8Z)-3-hydroxyundeca-1,5,8-trien-1-yl]-5-oxocyclopentyl]hex-4-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.444; JSGYIUAILZIFSK; [M+H]+; 3alpha,7alpha-Diacetoxy-11alpha-amino-12-oxo-5beta-cholane-24-oic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.852; UNOFMGABKTVGRM; [M+H]+; (4Z,7Z,10S,11E)-10-Hydroxy-12-[(1S,2R,3R)-3-hydroxy-5-oxo-2-[(2Z)-pent-2-en-1-yl]cyclopentyl]dodeca-4,7,11-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.673; PXEALGCNFXADEF; [M+H]+; (4Z,7Z,10Z)-12-[(1S,2R,3R)-3-Hydroxy-2-[(1E,3S)-3-hydroxypent-1-en-1-yl]-5-oxocyclopentyl]dodeca-4,7,10-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.082; VGZHCBPHGVARAD; [M+H]+; (4S,5E)-4-Hydroxy-6-[(1S,2R,5S)-5-hydroxy-3-oxo-2-[(2Z,5Z,8Z)-undeca-2,5,8-trien-1-yl]cyclopentyl]hex-5-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; HOPKUOLIBKHYMH; [M+H3N+H]+; Methyl 3alpha,7alpha-diacetoxy-12-keto-delta9(11)-cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; IFSVQOPBRCXMSV; [M+C2H3N+Na]+; 13Z-Labdene-8Alpha,15,16-Triol 8-Beta-L-Xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; XHBHHCDLGFQWRY; [M+H]+; Methyl 3alpha,12alpha-diacetyloxy-7-hydroxyimino-cholanate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H46N1O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(25), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.362
MS$FOCUSED_ION: PRECURSOR_M/Z 520.328081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0447930000-01420c41c44cb0ab3971
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0434056 36.8890 84.043612 17.6932 14.06 0.7191 9 f{C4H6N1O1}/-11.72ppm,p-C25H40O6
  102.0550575 50.8740 102.055350 12.9048 22.99 0.7617 11 f{C4H8N1O2}/1.01ppm,p-C25H38O5
  130.0498256 77.1960 130.050281 10.5806 41.17 0.3210 11 f{C5H8N1O3}/-0.34ppm,p-C24H38O4
  148.0602985 299.7584 148.060877 6.7270 98.05 0.7319 11 f{C5H10N1O4}/-0.92ppm,p-C24H36O3
  159.1176006 25.4636 159.118269 15.4603 9.99 0.9733 8 f{C12H15}/4.86ppm,p-C17H31N1O7
  199.1480667 35.3207 199.149356 17.7757 21.31 0.4178 11 f{C15H19}/-0.30ppm,p-C14H27N1O7
  209.1331829 53.0189 209.134656 7.5693 19.71 0.4855 10 f{C12H19N1O2}/-37.52ppm,p-C17H27O5
  211.1481052 30.8596 211.149617 11.1202 14.37 0.5547 9 f{C9H23O5}/-27.92ppm,p-C20H23N1O2
  213.1623160 46.7850 213.163866 14.2802 20.06 0.7702 11 f{C16H21}/-6.85ppm,p-C13H25N1O7
  223.1472603 19.8364 223.149010 15.7026 9.26 0.9733 8 f{C10H23O5}/-30.20ppm,p-C19H23N1O2
  225.1634386 25.1250 225.165230 12.3644 15.00 -0.3282 10 f{C13H23N1O2}/-39.49ppm,p-C16H23O5
  227.1438555 70.9212 227.145688 13.7842 46.74 0.4151 11 f{C12H21N1O3}/-34.07ppm,p-C17H25O4
  227.1792906 40.9373 227.181124 20.6973 23.19 0.3397 10 f{C13H25N1O2}/-38.25ppm,p-C16H21O5
  229.1580673 21.6171 229.159942 16.0195 6.69 0.8980 8 f{C16H21O1}/-2.72ppm,p-C13H25N1O6
  230.1024702 74.9413 230.104366 10.1868 43.57 0.9572 11 f{C18H14}/-28.39ppm,p-C11H32N1O7
  231.1759804 20.2118 231.177899 17.1082 12.50 nan 8 f{C12H25N1O3}/-29.91ppm,p-C17H21O4
  237.1640613 19.3295 237.166110 24.2828 3.84 0.9177 8 f{C14H23N1O2}/-34.87ppm,p-C15H23O5
  239.1806731 19.2932 239.182767 13.9016 7.77 0.3592 9 f{C14H25N1O2}/-30.55ppm,p-C15H21O5
  241.1603519 24.6434 241.162490 17.5485 14.50 0.1715 9 f{C13H23N1O3}/-28.58ppm,p-C16H23O4
  241.1936312 28.3565 241.195770 20.4690 14.63 -0.1481 8 f{C18H25}/-6.00ppm,p-C11H21N1O7
  243.1728062 30.9088 243.174990 14.8084 24.70 0.2141 9 f{C17H23O1}/-6.31ppm,p-C12H23N1O6
  293.2274750 24.4107 293.229460 22.6820 7.72 0.7379 8 f{C18H31N1O2}/-25.43ppm,p-C11H15O5
  295.2435173 30.5484 295.245434 18.0224 11.20 0.8062 10 f{C18H33N1O2}/-23.92ppm,p-C11H13O5
  309.2554426 28.1514 309.256854 14.7128 15.55 0.7889 8 f{C19H35N1O2}/-34.88ppm,p-C10H11O5
  319.2433503 184.9246 319.244368 8.1129 79.07 0.6343 11 f{C20H33N1O2}/-22.65ppm,p-C9H13O5
  337.2542117 540.3961 337.254451 3.8695 120.98 0.8783 11 f{C20H35N1O3}/-20.56ppm,p-C9H11O4
  355.2634498 36.0428 355.265113 15.9684 20.33 0.3803 11 f{C20H37N1O4}/-23.25ppm,p-C9H9O3
  376.2091809 20.4911 376.211284 17.0092 13.86 -0.1814 8 f{C21H30N1O5}/-7.09ppm,p-C8H16O2
  390.2247014 16.9903 390.227120 14.3251 7.27 nan 9 f{C23H34O5}/-39.40ppm,p-C6H12N1O2
  466.2937359 41.2660 466.298165 17.3882 23.56 0.4472 11 f{C29H40N1O4}/-3.11ppm,p-H6O3
  484.3021399 999.0000 484.307119 5.5234 0.00 0.8783 11 f{C29H42N1O5}/-7.45ppm,p-H4O2
  502.3141730 124.5759 502.319730 11.6123 75.93 0.5611 11 f{C29H44N1O6}/-4.26ppm,p-H2O1
  520.1754357 27.4379 520.181594 23.3575 15.64 0.1690 11 ?
  520.2736897 61.7327 520.279851 29.3384 37.51 -0.2249 10 ?
  520.3270132 75.1694 520.333176 22.2668 16.12 1.0000 8 f{C29H46N1O7}/0.26ppm,p
  520.3310286 96.0889 520.337192 30.5325 32.88 0.7731 11 f{C29H46N1O7}/7.97ppm,p
  520.3744973 41.3279 520.380662 18.8345 19.17 0.2831 10 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  84.043406 36.89 36
  102.055057 50.87 50
  130.049826 77.20 77
  148.060298 299.76 299
  159.117601 25.46 25
  199.148067 35.32 35
  209.133183 53.02 53
  211.148105 30.86 30
  213.162316 46.78 46
  223.147260 19.84 19
  225.163439 25.12 25
  227.143855 70.92 70
  227.179291 40.94 40
  229.158067 21.62 21
  230.102470 74.94 74
  231.175980 20.21 20
  237.164061 19.33 19
  239.180673 19.29 19
  241.160352 24.64 24
  241.193631 28.36 28
  243.172806 30.91 30
  293.227475 24.41 24
  295.243517 30.55 30
  309.255443 28.15 28
  319.243350 184.92 184
  337.254212 540.40 540
  355.263450 36.04 36
  376.209181 20.49 20
  390.224701 16.99 16
  466.293736 41.27 41
  484.302140 999.00 999
  502.314173 124.58 124
  520.175436 27.44 27
  520.273690 61.73 61
  520.327013 75.17 75
  520.331029 96.09 96
  520.374497 41.33 41
//
