ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OAVLJKJOAQWGEG-CZIHEVIRNA-N; [M+H]+; UNPD132990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; INISDAFCPAHIRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; NWEQZCQCMXJXFM-UHFFFAOYSA-N; [M+H]+; 11-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[4-(methylsulfanyl)phenyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MAHZDWSYBUFUJA-UHFFFAOYSA-N; [M+H]+; N-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; XZAZZBYZVWONTB-DAENNOOJNA-N; [M+H]+; UNPD48710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NKABGRCMUYRLLO-XNWUANJQNA-N; [M+H]+; UNPD143820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YVTOMWXKNOPPSQ-UHFFFAOYSA-N; [M+H]+; N-(2-{[6,7-dihydroxy-3-(4-methoxyphenyl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazol-4-yl]formamido}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DXRKQKIQLKQUJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JAWHXUJYLJVJED-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+CH3OH+H]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QZQFXRWFVHZUCG-UHFFFAOYSA-N; [M+H]+; N-(5-acetamido-2-methoxyphenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HDHFBMXIVJDEAJ-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; VNHAYXVTLOXYPT-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8,8-dimethyl-9-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methyl}-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; VYEHFTQKYWIWPC-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OCOGVDWCHPHWSN-VMOGIHNGNA-N; [M+H]+; UNPD93966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GDZSRLULWTWRJK-NTLFLRTQNA-N; [M+H]+; UNPD138406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; LCKOWYGKDMAFIE-UHFFFAOYSA-N; [M+H]+; 2-{3-hydroxy-5-[2-(4-hydroxy-3-methoxyphenyl)ethyl]phenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PKAFILSFKQEGRU-UHFFFAOYSA-N; [M+H]+; 1-(1,2-dihydroxyethyl)-3-(4-hydroxy-3-methoxyphenyl)-4-(hydroxymethyl)-7,9-dimethoxy-2-oxaspiro[4.5]deca-6,9-dien-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OKGOUGCOJJAEQX-UHFFFAOYSA-N; [M+H]+; 6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GKCNJUMYGFZMLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyethyl)-1-oxo-N-(4-oxo-3,4-dihydroquinazolin-6-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; JLBXWUZVEDHTRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({2,4-dihydroxy-6-[(2,3,4,5-tetrahydroxypentyl)amino]pyrimidin-5-yl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; NNFGXXPKKNSTHK-PLQBXYFVNA-N; [M+H]+; UNPD189520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ARWOYNMARWJMCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DYGAUOPJXMDDON-HGSHLEOTNA-N; [M+H]+; UNPD45951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HSKOVTAXVJSGAJ-UHFFFAOYSA-N; [M+H]+; 11-(5-methoxy-1-methyl-1H-indole-3-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; PBFLEAOGHRYLHM-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-2-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; DJIFKQZSWFBCCE-ASHQRININA-N; [M+H]+; UNPD193880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ONHLVODYGJVFBR-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-methoxy-1H-indol-1-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ZMOMVYVQXWCOSC-UHFFFAOYSA-N; [M+H]+; 11-[2-(5-methoxy-1H-indol-1-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KQHIVTUWYBAXTQ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,5-dimethyl-1H-pyrazol-1-yl)ethyl]-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OHDMUIDSLVMJEW-DEIREEKZNA-N; [M+H]+; UNPD152604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GYPSFIQDUKDITE-XVNMKWHBNA-N; [M+H]+; UNPD178444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OCJWBWXUBZLZOF-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WWUKEGGBBMLHGF-UHFFFAOYSA-N; [M+Na]+; 5-benzyl-3-(cyclohexylmethyl)-11-hydroxy-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MGGSENVXPBHTTN-JOCDCUPLNA-N; [M+H]+; UNPD180034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ONNUDULBLMXRDQ-UHFFFAOYSA-N; [M+H]+; 5-nitro-11-(5-oxo-1-phenylpyrrolidine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; USJIZVPRNYRDEY-UHFFFAOYNA-N; [M+H]+; 3-(1,1-Dimethylallyl)scopoletin 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KNMYYZSWXGJTFS-UHFFFAOYSA-N; [M+H]+; 5-nitro-11-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+CH3OH+H]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.933; DBPMWRYLTBNCCE-UHFFFAOYSA-N; [M+H]+; 1-(4-benzoylpiperazin-1-yl)-2-(4,7-dimethoxy-1H-pyrrolo[2,3-c]pyridin-3-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.875; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M+CH3OH+H]+; (2R,8R)-6-amino-2-(1,3-benzodioxol-5-yl)-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.708; DAXYUDFNWXHGBE-KAXDATADSA-N; [M+K]+; methyl (E)-2-[(3R,6'R,7'S,8'aS)-6'-ethyl-2-oxospiro[1H-indole-3,1'-3,5,6,7,8,8a-hexahydro-2H-indolizine]-7'-yl]-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MCIAODXGSVFCRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4-dimethylphenyl)-2-[4-[(2-hydroxyphenyl)methylideneamino]phenyl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.802; ZRMYVWHQZOHYKR-BMLIUANNSA-N; [M+CH3OH+H]+; 5-O-[(2R)-2-hydroxypropyl] 3-O-methyl (4R)-2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.675; MDVODIFOKYRNHD-ZISLFAKRSA-N; [M+H]+; 1-[5-[(E)-2-(benzenesulfonyl)ethenyl]-3-[[(2R)-1-methylpyrrolidin-2-yl]methyl]indol-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.666; PARADZFLKYBOIK-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dihydro-2H-1,5-benzothiazepin-5-yl)-3-[2-(3,4-dimethoxyphenyl)ethylamino]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.488; KFHOWWCLCYDJJC-UHFFFAOYSA-N; [M+Na]+; butyl 4-(3-phenylmethoxyindazol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; JBZRLYJWUZOCQL-UHFFFAOYSA-N; [M+Na]+; methyl 4-(N-propanoylanilino)-1-(2-thiophen-2-ylethyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; PGLNVMJTDKEOBE-ZHACJKMWSA-N; [M+Na]+; 2,2-diethyl-4-oxo-4-[3-[(E)-2-(4-propan-2-yl-1,3-thiazol-2-yl)ethenyl]anilino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VBUVQKCBQJHALG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BADSKUXVHRFERQ-JWGURIENSA-N; [M+H]+; (2Z)-2-[(4-heptoxy-3-methoxyphenyl)methylidene]-[1,3]thiazolo[3,2-a]benzimidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KTBKDOCENFQCMU-UHFFFAOYSA-N; [M+K]+; 2,6-dicyclohexyl-4-(2-methylpropyl)-1,1-dioxo-1,2,6-thiadiazinane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JGXJOZOWBYLLHR-LGMDPLHJSA-N; [M+H]+; methyl (1Z)-2-(dimethylamino)-N-[[ethyl(hexoxycarbonyl)amino]sulfanyl-methylcarbamoyl]oxy-2-oxoethanimidothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; USJIZVPRNYRDEY-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-(2-methylbut-3-en-2-yl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FSOFEJREGFIHQG-UHFFFAOYSA-N; [M+Na]+; 12,13-dimethoxy-7-phenyl-7,9,10,14b-tetrahydro-5H-isoquinolino[2,1-d][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BUSJFHUQUHNCQU-UHFFFAOYSA-N; [M+Na]+; N-[4-[[N-butyl-N'-(2,2-dimethoxyethyl)carbamimidoyl]sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RDURPJVQMHMFAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-hydroxy-2-methylpropoxy)carbonyl-2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; YISUFGATLRYHBO-ZMOGYAJESA-N; [M+CH3OH+H]+; [4-[(E)-(pyrazine-2-carbonylhydrazinylidene)methyl]phenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; GLTSUVZBVSNBET-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-(4-ethoxyphenyl)-2-methylbenzimidazol-5-yl]-1-(5-nitrofuran-2-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; MUIXSJIHXCUDLR-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-benzamido-4-phenylthiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; SVOWANOKVMLEHN-LJQANCHMSA-N; [M+Na]+; 1-[(2R)-2-(methoxymethyl)pyrrolidine-1-carbonyl]-3-phenyl-6H-pyrido[2,1-a]isoindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; HODBNHUMLJVOST-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-[[1-[2-(2-methylprop-2-enoyloxy)ethoxy]-1,3-dioxobutan-2-yl]diazenyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; BWEBLEKOSPXVIT-VQHVLOKHSA-N; [M+CH3OH+H]+; diethyl 2,6-dimethyl-4-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; NBHKPNXQUBQBEZ-UHFFFAOYSA-N; [M+Na]+; ethyl 3-[(4-propan-2-ylphenyl)carbamoyl]pyrrolo[2,1-a]isoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; OOOFUIYROYAKNV-YZSQISJMSA-N; [M+Na]+; [4-[(E)-(cyclohexanecarbonylhydrazinylidene)methyl]phenyl] naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; CYDDSRAPIUZZBQ-YZSQISJMSA-N; [M+Na]+; [1-[(E)-(cyclohexanecarbonylhydrazinylidene)methyl]naphthalen-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; QIAZLNLJXNXCHQ-UHFFFAOYSA-N; [M+Na]+; 4-(4-benzylpiperazine-1-carbonyl)-6-oxatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CMRWRQQMANGUNC-QWMFIMKVSA-N; [M+H]+; N-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-2-[4-[(Z)-(3-methyl-5-oxo-1H-pyrazol-4-ylidene)methyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; OSCVKZCOJUTUFD-UHFFFAOYSA-N; [M+K]+; 4-[2-[[1-(2-aminophenyl)-3-methylbutyl]amino]-2-oxoethyl]-2-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OAUDKHPYEZVLMK-OEHXVTRGSA-N; [M+K]+; [(3R,6R)-3-ethyl-6-[(S)-hydroxy-(6-methoxyquinolin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HVBGZKVTJLINJW-AZNOBPCBSA-N; [M+K]+; methyl (1R,10S,11R,12R,19R)-12-ethyl-10,11-dihydroxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LUKBTGVFHUVGRT-UHFFFAOYSA-N; [M+K]+; 1-[2-[2-hydroxy-3-[4-(2-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DRPFIPXZBMWJTH-UHFFFAOYSA-N; [M+K]+; 1-[3-[2-hydroxy-3-[4-(2-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JLXRIOXEJFEJQZ-UHFFFAOYSA-N; [M+K]+; 1-[2-[2-hydroxy-3-[4-(3-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MGYKILFGZRQEFK-UHFFFAOYSA-N; [M+K]+; 1-[3-[2-hydroxy-3-[4-(3-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; OYMQKBZMKFJPMH-VJMPXSKLSA-N; [M+K]+; methyl (1S,15R,17S,18S)-17-[(1S)-1-hydroxyethyl]-7-methoxy-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4(9),5,7-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; AAIIWQMVZVPXGY-UHFFFAOYSA-N; [M+K]+; N-[4-[2-hydroxy-3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; GVSMPRUROIZFID-UHFFFAOYSA-N; [M+K]+; N-[3-[2-hydroxy-3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; HEJGDXKZIRWMDZ-GRGRNVQASA-N; [M+K]+; (1S,3S,5R,7R,8R,9R)-N-[2-(1H-indol-3-yl)ethyl]-3,9-dimethoxy-11-methylidene-2,10-dioxatricyclo[5.3.1.03,8]undecan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CDMMVWDDMMNFIE-UHFFFAOYSA-N; [M+K]+; 2-[ethyl(nitroso)amino]ethyl 2-(naphthalen-1-ylmethyl)-3-(oxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; OMEPRLXQXHXOBC-UHFFFAOYSA-N; [M+K]+; [1-(4-methoxyphenoxy)-3-(4-phenylpiperazin-1-yl)propan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; BJCFQZOFDDHTBI-UHFFFAOYSA-N; [M+K]+; 2-(4-methoxyphenoxy)-N-(2-methoxyphenyl)-N-(2-pyrrolidin-1-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YEBFRRCKLLBJIK-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KARGDDHSMSSUQU-VYDXOXBFSA-N; [M+K]+; ethyl (15S,17S,19S)-15-ethyl-17-hydroxy-11-oxido-1-aza-11-azoniapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CUYFBDNSBSBVCF-UHFFFAOYSA-N; [M+K]+; [4-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MLIQIRKAHMVCDD-MMGCJVFTSA-N; [M+K]+; methyl (1S,9R,10R,12R,19S)-12-ethyl-10-hydroxy-5-methoxy-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2(7),3,5,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; WMMZYEBFJWWUJX-YCSGKXEJSA-N; [M+K]+; methyl (1R,15S,18R,19S,20S)-18-hydroxy-8-methoxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XISFUQHYAOBCMD-UHFFFAOYSA-N; [M+K]+; N-(1-benzylpiperidin-4-yl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; YDOLZEDKFQRFSY-UHFFFAOYSA-N; [M+K]+; 3-(4-phenylpiperazin-1-yl)-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; BSIWKEAPFPEYEK-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-N-[8-[(2-hydroxybenzoyl)amino]octyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; MSVCBEMWODPUGG-UHFFFAOYSA-N; [M+K]+; N-(1-benzylpiperidin-4-yl)-2,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JWQMEGYQWJZJAO-UHFFFAOYSA-N; [M+K]+; 2-(4-benzylpiperazin-1-yl)-1-(3,4,5-trimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; GZIVOGWTJZDVNT-KRWDZBQOSA-N; [M+K]+; 2-(dimethylamino)ethyl (2S)-2-(N-benzoyl-4-ethoxyanilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; NHCCUUKOKFWVLH-UHFFFAOYSA-N; [M+K]+; 3,4,5-trimethoxy-N-(2-propyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; JHWGGZZESYETJY-QEGMMJFWSA-N; [M+Na]+; (8S,9S,10R,13S,14S,17R)-17-(2-amino-1,3-thiazol-4-yl)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; QASQUEXRFKOCTA-UHFFFAOYSA-N; [M+Na]+; 2-(diethylamino)ethyl 2-benzamido-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
