ACCESSION: MSBNK-SMB_Measured-HSA032P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_2797': {'bp': 135194.0, 'sum': 246560.0}, 'RA15-pos_2714': {'bp': 64619.0, 'sum': 106066.0}, 'HC3-pos_2864': {'bp': 59810.0, 'sum': 97591.0}, 'HC20-pos_2644': {'bp': 54439.0, 'sum': 84229.0}, 'HC20-pos_2657': {'bp': 44199.0, 'sum': 75306.0}, 'HC13-pos_2722': {'bp': 38249.0, 'sum': 62675.0}, 'RA2-pos_2735': {'bp': 34499.0, 'sum': 60770.0}, 'RA17-pos_2619': {'bp': 28914.0, 'sum': 52727.0}, 'RA14-pos_2365': {'bp': 19677.0, 'sum': 33470.0}, 'HC10-pos_2584': {'bp': 16876.0, 'sum': 29273.0}, 'RA13-pos_2523': {'bp': 16572.0, 'sum': 26949.0}, 'RA18-pos_2549': {'bp': 14137.0, 'sum': 25205.0}, 'RA19-pos_2802': {'bp': 9023.0, 'sum': 17972.0}, 'RA12-pos_2779': {'bp': 7388.0, 'sum': 12344.0}, 'HC7-pos_2512': {'bp': 7306.0, 'sum': 16760.0}, 'RA5-pos_2761': {'bp': 6557.0, 'sum': 13671.0}, 'QC4-pos_2527': {'bp': 5035.0, 'sum': 9930.0}, 'RA15-pos_2572': {'bp': 4630.0, 'sum': 8501.0}, 'QC2-pos_2493': {'bp': 4603.0, 'sum': 9074.0}, 'QC3-pos_2524': {'bp': 4566.0, 'sum': 8235.0}, 'QC1-pos_2443': {'bp': 3694.0, 'sum': 7417.0}, 'QC5-pos_2501': {'bp': 3598.0, 'sum': 6846.0}, 'HC3-pos_2840': {'bp': 3585.0, 'sum': 6595.0}, 'QC8-pos_2472': {'bp': 3187.0, 'sum': 5997.0}, 'HC15-pos_2653': {'bp': 3102.0, 'sum': 6694.0}, 'RA2-pos_2694': {'bp': 2790.0, 'sum': 7445.0}, 'HC25-pos_2584': {'bp': 2753.0, 'sum': 4860.0}, 'RA12-pos_2798': {'bp': 2334.0, 'sum': 6869.0}, 'QC7-pos_2494': {'bp': 2331.0, 'sum': 4114.0}, 'RA9-pos_2418': {'bp': 1986.0, 'sum': 4176.0}, 'HC12-pos_2695': {'bp': 1913.0, 'sum': 4677.0}, 'HC14-pos_2639': {'bp': 1836.0, 'sum': 4429.0}, 'HC9-pos_2521': {'bp': 1823.0, 'sum': 4820.0}, 'HC3-pos_2735': {'bp': 1625.0, 'sum': 4169.0}, 'QC6-pos_2450': {'bp': 1521.0, 'sum': 2947.0}, 'RA4-pos_2612': {'bp': 1427.0, 'sum': 3203.0}, 'HC20-pos_2501': {'bp': 1217.0, 'sum': 2589.0}, 'RA17-pos_2564': {'bp': 712.0, 'sum': 1425.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 555.307874
COMMENT: PRECURSOR_M/Z_STDEV 0.001700
COMMENT: PRECURSOR_IN_MS1 mz 555.311316; int 999.000; delta(ppm) 19.560976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; JLZBFBIKPBNFQN-RYXAYRNZSA-N; [M+2ACN+H]+; Ganoderlactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; RWPIDXGOUJMDBB-UQGZHTCNNA-N; [M+2ACN+H]+; UNPD139867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ORYKFAZUHJGRGA-UTVRGQJVNA-N; [M+2ACN+H]+; UNPD79035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QFRUZVNPYYYLAN-UHFFFAOYNA-N; [M+2ACN+H]+; Methyl 3alpha-hydroxy-3-deoxyangolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; ZHZRHASCKKRCIY-SNLAREEVSA-N; [M+2ACN+H]+; Ganoderlactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; NTILUGQMUZBHBH-GZDNXMLJSA-N; [M+2ACN+H]+; Simpterpenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ZCPFYCRCMWEACC-VFOGPTBYNA-N; [M+2ACN+H]+; UNPD41669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; XEVKZSAFNVBSSK-JXCILBJESA-N; [M+2ACN+H]+; Avertoxin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; FLFHXFOLABGIIH-SDYCQKIRNA-N; [M+ACN+H]+; N-[[(2S,3S)-8-[2-(1-hydroxycyclopentyl)ethynyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; DSQUGJQRKXTUOK-OZSYCGOCNA-N; [M+2ACN+H]+; UNPD132507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; VEDHTPZUNFZLHZ-RXHSOBDCSA-N; [M+2ACN+H]+; (2E)-2-[3-[(3aR,9R,9aR)-1,8,9-trihydroxy-1,4,7-trimethyl-5,6-dioxo-3,3a,9,9a-tetrahydro-2H-cyclopenta[b]naphthalen-4-yl]propylidene]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; HANHFLHKGWUFQU-QLMYHGLLNA-N; [M+2ACN+H]+; UNPD30400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; BXYLONZTVXPBQM-LYMOKHLLNA-N; [M+2ACN+H]+; UNPD180738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; SQAIKNSFKUIESW-RUMJCBPDNA-N; [M+2ACN+H]+; UNPD64523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; KFNWMXLJLRPJCL-WYEIHJKRSA-N; [M+2ACN+H]+; UNPD221312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; RHUOPMPJXWNRKL-LQHLSGDPNA-N; [M+2ACN+H]+; 20-Hydroxylucidenic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; IMMBKEZORZIMKF-KDSJCIDGSA-N; [M+2ACN+H]+; Eutypellenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; AXFZIIDZVRRMPZ-BOROFVLZNA-N; [M+2ACN+H]+; UNPD135894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; ILKCELLUSHPVJT-DZMXCZTNSA-N; [M+2ACN+H]+; UNPD216378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; VMEOALUDFUQHIY-MBUUZZQBSA-N; [M+2ACN+H]+; UNPD222692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; INHVZEBSYXUYMB-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[3-(1-methyl-1H-indol-3-yl)-1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; RITDDTSBXYUILG-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[3-(1-methyl-1H-indol-3-yl)-1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; HGASDNBBSGLKKY-XFBCKTTANA-N; [M+2ACN+H]+; UNPD119354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; WGNXRDKYHBVDFA-WEOBRJQCNA-N; [M+2ACN+H]+; UNPD4656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; HNKBHHJSSBPRDO-UDTCSETONA-N; [M+2ACN+H]+; UNPD204217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; ZZTJICHINNSOQL-DVZHRRTKNA-N; [M+2ACN+H]+; UNPD164658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XHQQIGWWFXMFSA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(butan-2-yl)-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; FCKHMZCSAWCZBY-CJOSJCNBNA-N; [M+2ACN+H]+; UNPD65232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; VUPCFICYBJYMKS-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0447149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; CXVKTGXJWYRTOT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[6-(furan-3-yl)-17-hydroxy-1,5,15,15-tetramethyl-8,14-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadecan-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; CNSUXOYAIZBGRY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[6-(furan-3-yl)-8,14-dihydroxy-1,5,15,15-tetramethyl-17-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; ZQWWGBOZDUPYJI-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; YWYBKXSCRXCWOI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(acetyloxy)-4-[2-(furan-3-yl)-2-oxoethyl]-4,5,7a,7b-tetramethyl-decahydronaphtho[1,2-b]oxiren-7-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; ISTHKTWHEJLVOR-BHIYZTLNSA-N; [M+2ACN+H]+; UNPD218505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; UCGOKQRIMIPUEN-UHFFFAOYSA-N; [M+2ACN+H]+; 11-({5-hydroxy-1-methyl-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; SVFTWGFAIYSOFW-YHNHEXJHSA-N; [M+2ACN+H]+; UNPD224869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; WJEHUVUPSLQNSI-KEPLQEILNA-N; [M+2ACN+H]+; UNPD58067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; CRNYFUWRNUEGKU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methylphenyl)-6-[3-(morpholin-4-yl)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LWVLINXAHYKYJG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylphenyl)-6-[3-(morpholin-4-yl)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; WBFMKLKQFPWKOU-KEPLQEILNA-N; [M+2ACN+H]+; UNPD197067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; IKBKPRBEIXBOIF-VPCMBXRWSA-N; [M+2ACN+H]+; 9-methoxystrobilurin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; ONQAVGULSJCZEC-UHFFFAOYSA-N; [M+ACN+H]+; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(2,2,6,6-tetramethylpiperidin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; QBWORKFPQNFUED-UHFFFAOYSA-N; [M+ACN+H]+; 4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(2,2,6,6-tetramethylpiperidin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; OIBQRBYICXBGJW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methyl-N-(propan-2-yl)pentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; NGMRWZYNKVRILD-UHFFFAOYSA-N; [M+2ACN+H]+; N-hexyl-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; PWYLLXJABFYBFY-DWRBPNQNNA-N; [M+ACN+H]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-5-[(2-methoxyphenyl)methyl]-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; TWRKOGBRBUYYDX-ARSJUVKNSA-N; [M+2ACN+H]+; UNPD229852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HWXVIOGONBBTBY-ONEGZZNKSA-N; [M+2ACN+H]+; (16E)-11-(2-pyrrolidin-1-ylethoxy)-14,19-dioxa-5,7,27-triazatetracyclo[19.3.1.12,6.18,12]heptacosa-1(24),2(27),3,5,8(26),9,11,16,21(25),22-decaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LUTCDQOQIHCTDM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD163554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; BSLKMRGZHQBGFA-UHFFFAOYSA-N; [M+ACN+H]+; N-{4-oxo-4-[(propan-2-yl)[(propan-2-yl)carbamoyl]amino]butyl}-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; BIOJLQSSRRDDJK-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; JIFJHBCUJIKSJP-ZMCGPPBGSA-N; [M+2ACN+H]+; UNPD217230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; HAHCJCWHECKHRL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(1-benzylpiperidin-4-yl)-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; MVEOJJOXZDTJPY-BLEPDJSVNA-N; [M+2ACN+H]+; UNPD185866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; YHZQGSVCVBYAEF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[2-(morpholin-4-yl)ethyl]-2-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; CPLBEQAZPRICIH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(1-phenylethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; RFOSIQNCWLNPCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(4-methylphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; SZBMAHJQIANFKW-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-N,4-dimethyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; NABXCDFZKCJLHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; JLKCKUALZIAXCR-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-9-methyl-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; GZYVIUPNRWYDRW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ALWBDCLBXYNIGT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-(propan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; MNMSMIKFGDRZDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; LXUQPYRDRZJKBL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-({7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; GSAUGBYDUBFKLB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-oxo-2-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]ethoxy}-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; SZQRWAXRCSNXNH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; HCLVZZGDPKTERY-QWVACARCNA-N; [M+2ACN+H]+; [(1S)-7-methoxy-9-methyl-1'-[(5-phenyl-3-isoxazolyl)methyl]-1-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; FIKUHVLJVBOTBQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(heptan-2-yl)-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; MPFVCSHNZVBTIM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(heptan-2-yl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; UARHQZKJXRGULB-UHFFFAOYNA-N; [M+2ACN+H]+; 7-(3,4-dimethoxyphenyl)-4-methyl-2-[4-(phenylmethyl)-1-piperazinyl]-7,8-dihydro-6H-quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WIRJRRPGDKKOKL-TWKOHBGMNA-N; [M+2ACN+H]+; (3R,4R)-N-[3-(dimethylamino)propyl]-3-[4-(hydroxymethyl)phenyl]-2-(5-methyl-2-pyridinyl)-1-oxo-3,4-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IDQYKQGWGRJXIJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-heptyl-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; MXXKHRDDDODVAI-UHFFFAOYSA-N; [M+2ACN+H]+; N-heptyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; LENFBKNDSAMDNF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-ethoxy-4-[4-[3-hydroxy-2-methyl-4-(3-methylbutanoyl)phenoxy]butoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; QERPGEQSBGGWBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; DFZZPAUFVUEAMV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD88063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; FNJKTDQIJKLZGZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD1901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; DBJKSNRMMNNQOH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; QCNRSYCFJOUMAO-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHMOBEGYTDWMIG-NNKPNSPUNA-N; [M+2ACN+H]+; Chenodeoxycholic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXUQPYRDRZJKBL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-({7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSQUGJQRKXTUOK-OZSYCGOCNA-N; [M+2ACN+H]+; UNPD132507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORYKFAZUHJGRGA-UTVRGQJVNA-N; [M+2ACN+H]+; UNPD79035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XABMJNPASAJFSG-LVMMZXKTSA-N; [M+H]+; Trienomycin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGHZCWRCBPRMGW-GUIFNRERNA-N; [M+H]+; 4-[[[(2R,3S)-8-[[4-(dimethylamino)-1-oxobutyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWYLLXJABFYBFY-DWRBPNQNNA-N; [M+ACN+H]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-5-[(2-methoxyphenyl)methyl]-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWRRZEDUYIQUEX-UHFFFAOYSA-N; [M+ACN+H]+; N-{5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M+ACN+H]+; Sulfolithocholylglycine
