ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C16H20N8O7; [M+H]+; delta(ppm) -7.268587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C23H19FN6O; [M+Na]+; delta(ppm) 20988.810578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C22H20N4O6; [M+H]+; delta(ppm) 9.226145
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C17H21F3N6O3; [M+Na]+; delta(ppm) 20983.361108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H27ClN4O; [M+K]+; delta(ppm) 35441.191930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H17F2N5O2; [M+C2H3N+Na]+; delta(ppm) 20986.085835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H23F3N4O; [M-H+Na+Na]+; delta(ppm) 203712.182743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H26N6OS; [M+K]+; delta(ppm) 97846.317894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H26N2O5; [M+K]+; delta(ppm) 97859.299982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H20N2O4; [M+H]+; delta(ppm) 0.023853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.308; C15H18F3N5O3; [M+C2H3N+Na]+; delta(ppm) 20983.361108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.308; C17H21F3N6O3; [M+Na]+; delta(ppm) 20983.361108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.797; C22H21ClN6O2; [M+H]+; delta(ppm) -52042.069972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.702; C17H27ClN6O3; [M+K]+; delta(ppm) 35451.058065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.385; C22H27ClN4O; [M+K]+; delta(ppm) 35441.191930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.182; C17H24F2N6O3; [M+K]+; delta(ppm) 97849.311619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.611; C20H26N6OS; [M+K]+; delta(ppm) 97846.317894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.554; C20H20FNO5; [M+C2H3N+Na]+; delta(ppm) 20991.999758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.554; C22H23FN2O5; [M+Na]+; delta(ppm) 20991.999758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.569; C14H30N4O7S; [M+K]+; delta(ppm) 97861.096594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.105; C16H20N8O7; [M+H]+; delta(ppm) -7.268587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.991; C23H22N6O; [M+K]+; delta(ppm) 97855.612519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.538; C18H20ClN5O2; [M+C2H3N+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.538; C20H23ClN6O2; [M+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.414; C12H22ClF2N5O4; [M+C2H3N+Na]+; delta(ppm) -33201.201416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.414; C14H25ClF2N6O4; [M+Na]+; delta(ppm) -33201.201416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.410; C15H21ClFN5O3; [M+C2H3N+Na]+; delta(ppm) -33198.758222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.410; C17H24ClFN6O3; [M+Na]+; delta(ppm) -33198.758222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.180; C20H24N5O4; [M+K]+; delta(ppm) 97863.001944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.964; C16H23ClF2N6O4; [M+H]+; delta(ppm) -52046.767729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.616; C25H24N3O2; [M+K]+; delta(ppm) 97851.910607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.020; C17H22ClF2N3O2; [M+C2H3N+Na]+; delta(ppm) -33209.802642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.020; C19H25ClF2N4O2; [M+Na]+; delta(ppm) -33209.802642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.831; C19H22ClFN6O3; [M+H]+; delta(ppm) -52044.418856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.483; C13H26ClFN3O4P; [M+C2H3N+Na]+; delta(ppm) -33202.289984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.483; C15H29ClFN4O4P; [M+Na]+; delta(ppm) -33202.289984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.351; C20H21ClFN3O; [M+C2H3N+Na]+; delta(ppm) -33207.359491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.351; C22H24ClFN4O; [M+Na]+; delta(ppm) -33207.359491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.001; C18H17F2N5O2; [M+C2H3N+Na]+; delta(ppm) 20986.085835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.001; C20H20F2N6O2; [M+Na]+; delta(ppm) 20986.085835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.619; C20H26ClN4O3P; [M+H]+; delta(ppm) -52045.465405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.544; C22H26N2O5; [M+K]+; delta(ppm) 97859.299982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.962; C14H25ClFNO7; [M+C2H3N+Na]+; delta(ppm) -33195.898581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.962; C16H28ClFN2O7; [M+Na]+; delta(ppm) -33195.898581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.839; C17H18F2N8O4; [M+H]+; delta(ppm) 0.938917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.638; C21H25ClN2O6; [M+H]+; delta(ppm) -52039.320716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.865; C15H18ClFN12O; [M+H]+; delta(ppm) -52038.898773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.678; C14H19F3N8O5; [M+H]+; delta(ppm) -1.674955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.047; C20H17F5N6; [M+H]+; delta(ppm) -2.669602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.903; C15H30N2O10; [M+K]+; delta(ppm) 97843.106716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C22H21ClN6O2; [M+H]+; delta(ppm) -52042.069972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C15H18F3N5O3; [M+C2H3N+Na]+; delta(ppm) 20983.361108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.790; C20H23ClN6O2; [M+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.753; C23H22N6O; [M+K]+; delta(ppm) 97855.612519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C17H24F2N6O3; [M+K]+; delta(ppm) 97849.311619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.210; C17H21F3N6O3; [M+Na]+; delta(ppm) 20983.361108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C20H20FNO5; [M+C2H3N+Na]+; delta(ppm) 20991.999758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C17H27ClN6O3; [M+K]+; delta(ppm) 35451.058065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H20ClN5O2; [M+C2H3N+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H21ClFN5O3; [M+C2H3N+Na]+; delta(ppm) -33198.758222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H20N8O7; [M+H]+; delta(ppm) -7.268587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H23ClF2N6O4; [M+H]+; delta(ppm) -52046.767729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H27ClN4O; [M+K]+; delta(ppm) 35441.191930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H26N6OS; [M+K]+; delta(ppm) 97846.317894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H22ClF2N5O4; [M+C2H3N+Na]+; delta(ppm) -33201.201416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H23FN2O5; [M+Na]+; delta(ppm) 20991.999758
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.385; ZEUXAIYYDDCIRX-UHFFFAOYSA-N; [M+H]+; CCCCC1=NC(Cl)=C(N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; PVFMVECIZMUTSB-UHFFFAOYNA-N; [M+H]+; COC1=C(CC(OC2OC(C(O)C(O)C2O)C(O)=O)C(C)=C)C2=C(C=CC(=O)O2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.153; KNGPPFRXKBGDDG-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2NC3=NC=CC(=N3)C=4C=CC=C(F)C4)NC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; ZQRNNAMGDDNHND-WUGLJQKZNA-N; [M+H]+; OC[C@H]1O[C@@H](OC2=C3CC[C@H](OC3=CC(O)=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; DJJOADAICIVHQG-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=2OCOC2C(OC)=C3C1CCN(C)C3)C=4SC(C=5C=CC=CC5)=C(C4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; HSUGRBWQSSZJOP-RTWAWAEBSA-N; [M+Na]+; Diltiazem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; OKGXYQRALOVSIQ-UHFFFAOYSA-N; [M+K]+; N-(4-hydroxy-1-{[5-(hydroxymethyl)furan-2-yl]methyl}azepan-3-yl)-4-(prop-2-yn-1-yloxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; CSSABHGIAKXVFA-GMVJNHDKNA-N; [M+K]+; UNPD155959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; NRVARHSHYXSYFM-UHFFFAOYSA-N; [M+K]+; N-[2-(morpholin-4-yl)ethyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; BCKDRLNZTWKJHT-PCBGPLAHNA-N; [M+K]+; 12-Hydroxy-11-methoxydiaboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; FKDCWOOHMIPXRV-QZRSHFHCNA-N; [M+K]+; UNPD26091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; OWKMZVUFRNDJQB-UHFFFAOYSA-N; [M+K]+; 11-[2-(3,4,5-trimethoxyphenyl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; RRONAPMAJCJFIJ-UHFFFAOYSA-N; [M+K]+; 8-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-3,4,9-trimethyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; FRQPPMMXJRFDLM-UHFFFAOYSA-N; [M+K]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; SGRASRCZUGHSHN-JEJSOHNONA-N; [M+K]+; 18-demethylgardneramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; LFOLNTRKOGECNX-UHFFFAOYSA-N; [M+K]+; 1-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; BNQQVYKZXLUBJB-PBMHOPADNA-N; [M+K]+; UNPD69726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; SPVPYHMVSAJHLB-UHFFFAOYSA-N; [M+K]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; FFYWTGVQTAIHMC-UHFFFAOYSA-N; [M+K]+; 6,7-dimethoxy-N-[(5-methyl-2-furanyl)methyl]-2-(2-methylpropyl)-1-oxo-4-isoquinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; SALCHJKMWLNFPY-QOKHCOPHNA-N; [M+K]+; 6-Hydroxy-3-oxoisovoacangine;(-)-6-Hydroxy-3-oxoisovoacangine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; ZAGQCSXJMXZCJN-OYVDIIEONA-N; [M+K]+; UNPD170232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; XSGNMYXFCLNUEO-UHFFFAOYSA-N; [M+K]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; ZBNKBBZYJMIRPC-UHFFFAOYSA-N; [M+K]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; XYBVYJHXXUTYAN-HSPVOUSKNA-N; [M+K]+; UNPD180010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; KGPKLUJQSPHQGO-UHFFFAOYSA-N; [M+K]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; JJULGHMVSNYSLR-CPPORBHANA-N; [M+K]+; Javaphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; BECBFSXLBJGONE-KIOWKTEGNA-N; [M+K]+; Jerantinine B;(-)-Jerantinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; UMGYXTHTDKBCMV-UHFFFAOYSA-N; [M+K]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; CVZRLVRONXDZMM-UHFFFAOYSA-N; [M+K]+; 7'-ethylidene-1,6-dimethoxy-2-oxo-1,2-dihydro-11'-oxa-5'-azaspiro[indole-3,2'-tricyclo[6.3.1.0?,?]dodecane]-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; SBAKERJJRJRABX-UHFFFAOYSA-N; [M+K]+; N-[2-(morpholin-4-yl)ethyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; UAHLNFASBMFHDA-UHFFFAOYSA-N; [M+K]+; N-[3-(dimethylamino)propyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; OZUSKNIPJRUWKJ-TUFDXYKPNA-N; [M+K]+; UNPD122821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; IAMXUDBLVSUNKT-UHFFFAOYSA-N; [M+K]+; 4-(3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; UZXFJCWMJLYOCH-YPJOCFDPNA-N; [M+K]+; UNPD98387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; FYRNJIBDCMZCTP-FXMCWOFDNA-N; [M+K]+; UNPD77389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; NLBLGIGBTKMQSA-UHFFFAOYSA-N; [M+K]+; N-[3,4,5-trimethoxy-14-(methylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; HSEWZVYXOFZIMV-KSJWDBFNNA-N; [M+K]+; UNPD171088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; SRKHGHLMEDVZRX-WODBRKIFNA-N; [M+K]+; UNPD123595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; UEJBWBBFJICPSE-FQWZRBNQNA-N; [M+K]+; UNPD42342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; XBQWJIHJQVIDFT-CUFOCTOONA-N; [M+K]+; UNPD26368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; ZWCMEFQMFZUKDZ-UHFFFAOYSA-N; [M+K]+; 1-[2-({4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; GFBRPLWLNZPYAL-UHFFFAOYSA-N; [M+K]+; 6-methoxy-1'-methyl-2-oxo-1,1',2,4'a,5',5'a,7',8',10',10'a-decahydrospiro[indole-3,6'-pyrano[3,4-f]indolizin]-4'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; FVRQITDNACGWSF-UHFFFAOYSA-N; [M+K]+; N-[2-(morpholin-4-yl)ethyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; URHNFWAQTJNDJE-UHFFFAOYSA-N; [M+K]+; N-(1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(4-methoxyphenyl)propan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; TVYUVMFWUPOERZ-UHFFFAOYSA-N; [M+K]+; 1-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; VVORJFGQMDGTAQ-UHFFFAOYSA-N; [M+K]+; 4-{[(4-methanesulfonylphenyl)methyl]amino}-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; XVQMWUSTINEBKG-UHFFFAOYSA-N; [M+K]+; N-(1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(2-methoxyphenyl)propan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; ZAEQKAIPFRJKNP-UHFFFAOYSA-N; [M+K]+; N-(1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(3-methoxyphenyl)propan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; XMPQHDBGVZIIJS-RYPDQVASNA-N; [M+K]+; Alstolobine A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; VQGAYUYOVHVHFB-CHVVANCWNA-N; [M+K]+; UNPD200036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; OMDDCWKRLAQHBK-UHFFFAOYSA-N; [M+K]+; N-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-4-hydroxyazepan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; JHLKAIJXPRFWJH-MXXLPMTLNA-N; [M+K]+; UNPD132829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; OJOWMNYXPMKXRR-FVHIDQEINA-N; [M+K]+; UNPD163832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; IUGMVWCMVOLSFC-HYXDZNCYNA-N; [M+K]+; UNPD120936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; BXROCECJPOFTLR-UHFFFAOYSA-N; [M+K]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; XKMQBUOCEZOGSD-SUADFTICNA-N; [M+K]+; UNPD106229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; LZVMXRSCSWSPDH-WNQKUETQNA-N; [M+K]+; Jerantinine F;(-)-Jerantinine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ZAOLMFCZTLYKFH-UHFFFAOYSA-N; [M+K]+; ethyl 3-hydroxy-2-{3-[(4-methylphenyl)carbamoyl]propanamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; VRYWRGKZWLQEIK-UHFFFAOYSA-N; [M+K]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; GHIBUCWLCDXYDO-UHFFFAOYSA-N; [M+K]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; YNSJHBJTCSDWNJ-UHFFFAOYSA-N; [M+2Na-H]+; N-({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; MHJLDUNSYHYZBQ-UHFFFAOYSA-N; [M+K]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-3-(4-methoxybenzamido)azepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; MUPCHCGPVBPYFC-UHFFFAOYSA-N; [M+K]+; N-(2-{[1-(3,5-dimethoxybenzoyl)-1,2,3,4-tetrahydroquinolin-8-yl]oxy}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; CCMNXZDPGMXAKQ-UHFFFAOYSA-N; [M+Na]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; VPFYNJBKHYSLRY-UHFFFAOYSA-N; [M+K]+; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-2-methylpropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; YARGAIDQWIPKBF-UHFFFAOYSA-N; [M+K]+; 14-ethylidene-5,6-dimethoxy-2-methyl-18-oxa-2,12-diazahexacyclo[9.6.1.1?,??.0?,?.0?,?.0??,??]nonadeca-3(8),4,6-triene-19-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; FVBCSNDRIAAOOI-UHFFFAOYSA-N; [M+K]+; N-[(5-{[benzyl(methyl)carbamoyl]methyl}-3,4-dihydroxyoxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; WMIQRTIPXZFIPN-UHFFFAOYSA-N; [M+2Na-H]+; CNP0447814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; UUOOAGBWJUGBMV-FFXKXJTCNA-N; [M+K]+; NALPHA-[(BENZYLOXY)CARBONYL]-N-[(1R)-4-HYDROXY-1-METHYL-2-OXOBUTYL]-L-PHENYLALANINAMIDE
