ACCESSION: MSBNK-SMB_Measured-HSA032P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3675': {'bp': 37372.0, 'sum': 90721.0}, 'RA2-pos_3666': {'bp': 17254.0, 'sum': 46726.0}, 'HC13-pos_3680': {'bp': 8619.0, 'sum': 25681.0}, 'HC9-pos_3461': {'bp': 6742.0, 'sum': 16778.0}, 'RA22-pos_3310': {'bp': 5638.0, 'sum': 18180.0}, 'HC13-pos_3663': {'bp': 4192.0, 'sum': 12417.0}, 'RA18-pos_3435': {'bp': 2520.0, 'sum': 7496.0}, 'HC16-pos_3711': {'bp': 2412.0, 'sum': 6689.0}, 'HC3-pos_3812': {'bp': 2221.0, 'sum': 6599.0}, 'HC20-pos_3627': {'bp': 1815.0, 'sum': 5692.0}, 'HC20-pos_3639': {'bp': 1506.0, 'sum': 4185.0}, 'RA16-pos_3462': {'bp': 1483.0, 'sum': 4349.0}, 'RA16-pos_3471': {'bp': 1204.0, 'sum': 4274.0}, 'RA18-pos_3425': {'bp': 856.0, 'sum': 3292.0}, 'HC3-pos_3797': {'bp': 848.0, 'sum': 2654.0}, 'HC23-pos_3423': {'bp': 803.0, 'sum': 3208.0}, 'HC11-pos_3476': {'bp': 727.0, 'sum': 2592.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 419.132279
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 419.134517; int 329.819; delta(ppm) 12.792003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSAGVEOPIVWXRD-UHFFFAOYSA-N; [M+Na]+; ethyl 1,3,4-trihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGWALRUNBSBTGI-IEEBFFNBNA-N; [M+Na]+; kadethrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQCCZLVUVOWXGD-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-{[1-(benzenesulfonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSYNMKLIUFYQED-UHFFFAOYSA-N; [M+ACN+Na]+; 7,8-dimethoxy-3-methyl-1-(4-nitrophenyl)-5H-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BGZSARRGUKWEQW-BGEJZGABNA-N; [M+Na]+; UNPD146500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XPFFFXIOYCKIEP-RTLLANRZNA-N; [M+Na]+; UNPD82392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PFXYXPPZEOUOSE-QMJYRZFGSA-N; [M+Na]+; UNPD225488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GJJCULVROXCPKB-UHFFFAOYSA-N; [M+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MBGBNRBKTQMNOI-UHFFFAOYSA-N; [M+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1,3-thiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IWCPNNCTNWYQJC-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1,3-thiazol-2-yl)-2-[(5,6,7-trimethoxy-1H-indol-2-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; AALHLBOYBDTNEN-ZLCGDOIXNA-N; [M+H]+; UNPD28393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PXGVUGJARKSHCD-UHFFFAOYSA-N; [M+H]+; 4-(5,6-dimethoxy-1H-1,3-benzodiazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; XRMWLNDQONOUQH-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-7-(methylperoxy)-3-(3,4,5-trimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VSHBHDIKPQHDHQ-UHFFFAOYNA-N; [M+H]+; Actofunicone;FKI 0076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FCQDOFMWLSTZJE-JGVQGWGCNA-N; [M+H]+; UNPD206773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; POHKJBBCWUEXJW-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-(acetyloxy)-3,5-dimethoxyphenyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; OEBPHTWRMNJXJQ-NUESPEHYNA-N; [M+H]+; Pleuropyrone A;(-)-Pleuropyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; STJTYBJHMLVPKT-FKRBRYKNSA-N; [M+H]+; UNPD226742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WMAOOSUVFZELAH-CMWLGVBASA-N; [M+H]+; polygonimitin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZECYFZISKDKVNL-CGJPHRAZSA-N; [M+H]+; Peniciphenalenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; NMTIFKCUUAGPFY-UHFFFAOYSA-N; [M+H]+; CNP0439515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PKKWZACWYPOGSA-UHFFFAOYNA-N; [M+H]+; Agecorynin  B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WRQUIIQMHVBRBT-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-1-methoxy-6-methyl-10-(3,4,5,6-tetrahydroxyoxan-2-yl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RIOQBWXHWWSORU-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-methoxyphenyl)ethyl]-2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JDVPHCLYMGBZLE-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,3',4',6,7,8-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LIHVLVGTXLTMAQ-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-3,3',4',5,6,8-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VCOWIXWIOZUOJS-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-3,3',4',5,7,8-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AODUPPDRCWXZLS-UHFFFAOYSA-N; [M+H]+; 4'-Hydroxy-3,5,6,7,3',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JCDWUNUFICKNAT-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,6,7,2',4',5'-hexamethoxyflavone;5-Hydroxy-3,6,7-trimethoxy-2-(2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PRQZCQXKEQGINA-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,6,7,8,2',4'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VZZSHWGQMLXLPF-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-3,5,7,3',4',5'-hexamethoxyflavone;8-Hydroxy-3,5,7-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WEFAEVMPXFOSHQ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,7,2',3',4',6'-hexamethoxyflavone;5-Hydroxy-3,7-dimethoxy-2-(2,3,4,6-tetramethoxyphenyl)- 4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XZKJITYVVLNMNW-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,6,7,3',4',5'-hexamethoxyflavone;5-Hydroxy-3,6,7-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-Benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YBWGYGWOYCKNFB-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,3',4',5',7,8-hexamethoxyflavone;5-Hydroxy-3,7,8-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YLDLSFKRVJHNKM-UHFFFAOYSA-N; [M+H]+; Grantioidinin;2-(2,5-Dimethoxyphenyl)-5-hydroxy-3,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YVPMEHQFKWNMQP-UHFFFAOYSA-N; [M+H]+; UNPD39080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DCAKXIWUFTUXIT-UHFFFAOYSA-N; [M+H]+; 2'3'6-Tri-O-Methylapuleisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; CCJBNIRSVUKABH-UHFFFAOYSA-N; [M+H]+; Natsudaidain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FBAFEXJDBWVSTQ-UHFFFAOYSA-N; [M+H]+; 4'-Hydroxy-5,6,7,8,3',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; LYGDVJBJNCXPRS-UHFFFAOYSA-N; [M+H]+; Agecorynin G;2-(3-Hydroxy-2,4,5-trimethoxyphenyl)-5,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MQBFFYQCZCKSBX-UHFFFAOYSA-N; [M+H]+; Gardenin A;5-Hydroxy-3',4',5',6,7,8-hexamethoxyflavone;5-Hydroxy-6,7,8-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; OBPLDMNJOKPNQM-VOTSOKGWSA-N; [M+H]+; 6'-Hydroxy-2,3,4,5,2'-pentamethoxy-3',4'-methylenedioxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; OQDRNXWYFPDFEO-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-5,6,7,3',4',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; SLQBCWSRVWZOFU-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxy-5,6,7,8,4',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; WEZNCEOIPZBRTB-UHFFFAOYSA-N; [M+H]+; Agehoustin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZTRIAPGZDVETGL-UHFFFAOYSA-N; [M+H]+; Agecorynin F;5-Hydroxy-6,7-dimethoxy-2-(2,3,4,5-tetramethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; QGDNIOFJAUCAMW-UHFFFAOYSA-N; [M+H]+; UNPD79418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BEGUJSCBLYPBDB-IADLKHKCNA-N; [M+H]+; 9beta-Acetoxy-11beta,13-epoxyatripliciolide-8-O-methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; QWCDUMBXCJTJDP-KKSFZXQISA-N; [M+H]+; Montagnuphilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; OVWZFLKQVPSRDZ-RCNRMAMNNA-N; [M+H]+; Naringenin 5-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LUCQSVLCPJUJRN-FQSQXQTKNA-N; [M+H]+; Naringerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SMIANZMWOZURTO-GCVPQUODNA-N; [M+H]+; Naringenin 4'-O-alpha-L-rhamnopyranoside;5,7,4'-Trihydroxyflavanone 4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HMKVAHDJEQVSEX-UHFFFAOYSA-N; [M+H]+; Jamesoniellides Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; AEJHADUZLRGFQG-UHFFFAOYSA-N; [M+H]+; Jamesoniellides R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QOCKFMQPBNURLC-HFDYULNFNA-N; [M+H]+; UNPD206359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CNNUKFIXGVQJSF-UHFFFAOYNA-N; [M+H]+; Isosakuranetin 7-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HHQIZOGLMHHKLC-RPYYUOMONA-N; [M+H]+; UNPD117836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; MXUXKBZMQFAQMK-UHFFFAOYSA-N; [M+Na]+; 1-[4-(4-benzylpiperidine-1-carbonyl)-3-(thiophen-2-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; HWOPCYBADKWVEI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)-4H-benzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; JPTUPZOMBWSXAF-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methyl-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UQFYMIDDRRJKBM-UHFFFAOYNA-N; [M+H]+; Cassialoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PCPHLXZWNQEQRB-CXRGZCTANA-N; [M+H]+; UNPD44823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PPYDTOCUFRBPQR-IOWQBPDVNA-N; [M+H]+; UNPD6427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NQNZAPBBCWNMHT-PPFYVFGUNA-N; [M+H]+; UNPD190959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JRUMXTPQUYPUHC-BQYQJAHWNA-N; [M+H]+; 2-Hydroxy-3-methyl-4H-pyran-4-one O-(6E-cinnamoyl-b-D-glucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; WYBYWLAOBATXAF-QEEIYQLGNA-N; [M+H]+; UNPD102457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KKXBKRJLAZNDPM-UHFFFAOYSA-N; [M+Na]+; 7-[(2-methoxyphenyl)methyl]-3-(2-phenylethyl)-hexahydro-1H-[1,3]thiazolo[3,4-a]pyrazine-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; HCJAUKQCYUHSKC-VAUQHIPYNA-N; [M+H]+; UNPD75918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KXAAUVHIGIFUSM-QYGZUORDNA-N; [M+H]+; Fenoprofen glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RSQLYPYEBNVFAQ-INIZCTEOSA-N; [M+H]+; (2S)-3-(3-carbamimidoylphenyl)-2-[[2-[(4-methylphenyl)sulfonylamino]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; HCEUUICWPNMMCB-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxycyclohexyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YGURNLIXEPEVJE-UHFFFAOYSA-N; [M+Na]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OXHPULIKZWTRPV-UHFFFAOYSA-N; [M+Na]+; N-{2,2-dimethyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]cyclobutyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; VWRKYBUZHOWXHY-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-2-[4,5,6-trihydroxy-7-(hydroxymethyl)oxocan-3-yl]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QONNOCCBTAUIDW-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-(hydroxymethyl)-10-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; RRYIYOPBIMAOSE-IEDSWZGDNA-N; [M+H]+; UNPD71797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; DEMKZLAVQYISIA-UHFFFAOYNA-N; [M+H]+; Liquiritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; GWQNJENCHOHOQT-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; HJBUYKZTEBZNSH-UHFFFAOYNA-N; [M+H]+; Neoliquiritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; GPGFGFUBECSNTG-HFABFWGWNA-N; [M+H]+; Pinocembroside;Pinocembrin 7-O-beta-D-glucoside;(2S)-7-O-beta-D-glucopyranosyl-5-hydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; VFPGPPMQCHGMCT-FOUXOPOQNA-N; [M+H]+; Pinocembrin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; WSJDTGQWBASAKN-ADUUFOGDNA-N; [M+H]+; Aervanone;(2S)-8-beta-D-Galactopyranosyl-2,3-dihydro-7-hydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IKTPWMTZNXOEIV-QUXWTLQVNA-N; [M+H]+; hydrangenol 8-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; VDDNWQMEDCJRQC-QUXWTLQVNA-N; [M+H]+; hydrangenol 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KKJXSJGKUZBVIH-QQSMEYEINA-N; [M+H]+; Dihydrodaidzin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WTYUBWLXEKGMSF-UHFFFAOYSA-N; [M+H]+; 4-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ZDCKRBLZTQCKNG-UHFFFAOYSA-N; [M+Na]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-acetamido-2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; WWEBOVFTBDOWQR-YTXKPMTANA-N; [M+Na]+; (4R,5R)-5-(2-azidophenyl)-2-[4-(3-hydroxypropoxy)phenyl]-4,5-dihydrooxazole-4-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; OUFZAUOJAQUDOD-UHFFFAOYNA-N; [M+Na]+; Aloesol 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; AGFQQUGEUMRHOC-HLCZLYOZNA-N; [M+Na]+; UNPD141858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RRMBWDPMKWCXKH-AHEFXMFLNA-N; [M+Na]+; UNPD115675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; CEMMFWBLFIAHDO-XRDWNWPQNA-N; [M+Na]+; UNPD156570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; GDAGUZXGQPUPAF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UGWALRUNBSBTGI-UHFFFAOYSA-N; [M+Na]+; (5-benzylfuran-3-yl)methyl 2,2-dimethyl-3-[(2-oxothiolan-3-ylidene)methyl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VTTYWZFJMMRQGP-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(1-ethyl-5-oxopyrrolidin-2-yl)methyl]-2-methoxy-5-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.826; PIHGROVBUUNPDW-UHFFFAOYSA-N; [M+Na]+; (11-acetyloxy-3,10-dihydroxy-1,5-dimethyl-4-oxospiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.338; AFHJQYHRLPMKHU-HNQWYIDQSA-N; [M+H]+; (10R)-1,8-dihydroxy-3-(hydroxymethyl)-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.423; DEMKZLAVQYISIA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-[4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.423; ZBXHNCURDISBRO-UHFFFAOYSA-N; [M+ACN+Na]+; N-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBWHQCISDRTDRW-UHFFFAOYSA-N; [M+Na]+; (2,6-dimethylphenyl) phenyl (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ROFWBXMFJOTAQZ-UHFFFAOYSA-N; [M+Na]+; (2,4-dimethylphenyl) phenyl (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZODJECNQEXUGEC-WBUYXRLSSA-N; [M+Na]+; [(E)-3-methyl-5-[(1S,4R,5R)-1,2,3,4,5-pentamethylcyclopent-2-en-1-yl]pent-2-enyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKROTSJAWQFSRL-BOPFTXTBSA-N; [M+Na]+; [2-[(Z)-2-[(4-acetamidobenzoyl)amino]-3-hydrazinyl-3-oxoprop-1-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YDYDEJXWJLHPIV-WQRHYEAKSA-N; [M+Na]+; [3-[(Z)-2-[(4-acetamidobenzoyl)amino]-3-hydrazinyl-3-oxoprop-1-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WQNHLAKNRJAPAL-UHFFFAOYSA-N; [M+ACN+Na]+; 1-amino-4-(butan-2-ylamino)-5-hydroxy-8-nitroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; PBDBWANZNIPAIR-UHFFFAOYSA-N; [M+Na]+; 4-(4-methylsulfanylphenyl)-5-[2-(4-phenylpiperazin-1-yl)ethyl]-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; VHWIMVHIFRZAOL-XUEKZJGCSA-N; [M+Na]+; [(1S,2R,3S,10R,11S)-10-acetyloxy-3,11-dihydroxy-1,5-dimethyl-4-oxospiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BSJQITXFHXFHFZ-UHFFFAOYSA-N; [M+Na]+; methyl 2-[4-(2-butylsulfanyl-4-oxoquinazolin-3-yl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; SIFQPDIKSVKIFW-WOJGMQOQSA-N; [M+Na]+; (E)-2-cyano-3-[3-ethoxy-4-hydroxy-5-(3-phenylpropylsulfanylmethyl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; CBPYVXPFDNCXPY-UHFFFAOYSA-N; [M+Na]+; 1-amino-4-(cyclohexylamino)-2-(2-hydroxyethylsulfanyl)anthracene-9,10-dione
