ACCESSION: MSBNK-SMB_Measured-HSA032P0663000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'QC1-pos_6476': {'bp': 16872.0, 'sum': 54609.0}, 'QC1-pos_6390': {'bp': 14715.0, 'sum': 32613.0}, 'QC1-pos_6363': {'bp': 12414.0, 'sum': 30077.0}, 'QC1-pos_6426': {'bp': 10160.0, 'sum': 32245.0}, 'QC3-pos_6588': {'bp': 8120.0, 'sum': 23752.0}, 'QC7-pos_6624': {'bp': 7834.0, 'sum': 21414.0}, 'HC6-pos_7054': {'bp': 7599.0, 'sum': 23687.0}, 'QC2-pos_6442': {'bp': 7499.0, 'sum': 23340.0}, 'HC1-pos_7096': {'bp': 7363.0, 'sum': 28153.0}, 'HC21-pos_6920': {'bp': 7300.0, 'sum': 18404.0}, 'QC1-pos_6317': {'bp': 7180.0, 'sum': 21000.0}, 'RA16-pos_6569': {'bp': 6805.0, 'sum': 19050.0}, 'RA1-pos_7352': {'bp': 6804.0, 'sum': 20963.0}, 'RA21-pos_4776': {'bp': 6560.0, 'sum': 19562.0}, 'HC1-pos_6853': {'bp': 6525.0, 'sum': 23651.0}, 'RA21-pos_4737': {'bp': 6388.0, 'sum': 18791.0}, 'HC9-pos_7045': {'bp': 6057.0, 'sum': 14851.0}, 'RA14-pos_6480': {'bp': 5944.0, 'sum': 17207.0}, 'QC3-pos_6517': {'bp': 5901.0, 'sum': 16460.0}, 'QC2-pos_6404': {'bp': 5771.0, 'sum': 18339.0}, 'QC5-pos_6604': {'bp': 5507.0, 'sum': 15176.0}, 'RA7-pos_6828': {'bp': 5503.0, 'sum': 14381.0}, 'RA7-pos_6808': {'bp': 5480.0, 'sum': 14802.0}, 'HC6-pos_6890': {'bp': 5244.0, 'sum': 14933.0}, 'RA5-pos_7132': {'bp': 5240.0, 'sum': 17417.0}, 'RA18-pos_7026': {'bp': 5213.0, 'sum': 14241.0}, 'RA5-pos_7039': {'bp': 5136.0, 'sum': 13405.0}, 'HC21-pos_6802': {'bp': 5067.0, 'sum': 12233.0}, 'HC16-pos_7342': {'bp': 5063.0, 'sum': 13259.0}, 'HC7-pos_7008': {'bp': 5039.0, 'sum': 12129.0}, 'RA4-pos_6895': {'bp': 5037.0, 'sum': 11992.0}, 'QC6-pos_6464': {'bp': 4997.0, 'sum': 15859.0}, 'RA13-pos_7055': {'bp': 4978.0, 'sum': 12705.0}, 'RA22-pos_6969': {'bp': 4951.0, 'sum': 15109.0}, 'QC6-pos_6377': {'bp': 4899.0, 'sum': 12889.0}, 'RA8-pos_6441': {'bp': 4888.0, 'sum': 14374.0}, 'HC1-pos_6875': {'bp': 4762.0, 'sum': 13744.0}, 'RA11-pos_6878': {'bp': 4687.0, 'sum': 14126.0}, 'HC10-pos_6951': {'bp': 4658.0, 'sum': 15199.0}, 'RA21-pos_4722': {'bp': 4649.0, 'sum': 14406.0}, 'HC13-pos_7277': {'bp': 4600.0, 'sum': 13239.0}, 'QC7-pos_6559': {'bp': 4509.0, 'sum': 13004.0}, 'QC1-pos_6230': {'bp': 4475.0, 'sum': 13015.0}, 'HC22-pos_7012': {'bp': 4473.0, 'sum': 14669.0}, 'RA21-pos_4680': {'bp': 4401.0, 'sum': 14026.0}, 'HC6-pos_6997': {'bp': 4395.0, 'sum': 14875.0}, 'HC4-pos_6867': {'bp': 4250.0, 'sum': 11929.0}, 'RA13-pos_7081': {'bp': 4213.0, 'sum': 12310.0}, 'HC14-pos_6972': {'bp': 4198.0, 'sum': 12621.0}, 'QC4-pos_6770': {'bp': 4149.0, 'sum': 12883.0}, 'HC9-pos_6966': {'bp': 4101.0, 'sum': 12840.0}, 'QC1-pos_6252': {'bp': 4019.0, 'sum': 12826.0}, 'HC12-pos_7237': {'bp': 3986.0, 'sum': 10410.0}, 'HC12-pos_7305': {'bp': 3951.0, 'sum': 12069.0}, 'QC3-pos_6446': {'bp': 3887.0, 'sum': 10742.0}, 'RA1-pos_7174': {'bp': 3842.0, 'sum': 10988.0}, 'HC10-pos_6913': {'bp': 3834.0, 'sum': 10729.0}, 'HC13-pos_7174': {'bp': 3830.0, 'sum': 9430.0}, 'RA11-pos_6805': {'bp': 3800.0, 'sum': 10812.0}, 'QC5-pos_6573': {'bp': 3761.0, 'sum': 12256.0}, 'RA9-pos_6614': {'bp': 3725.0, 'sum': 11191.0}, 'HC20-pos_7209': {'bp': 3673.0, 'sum': 11105.0}, 'QC2-pos_6342': {'bp': 3655.0, 'sum': 12105.0}, 'RA9-pos_6639': {'bp': 3653.0, 'sum': 9992.0}, 'RA7-pos_6755': {'bp': 3646.0, 'sum': 10124.0}, 'HC4-pos_6817': {'bp': 3636.0, 'sum': 9649.0}, 'QC7-pos_6469': {'bp': 3627.0, 'sum': 9123.0}, 'QC2-pos_6320': {'bp': 3623.0, 'sum': 11407.0}, 'RA13-pos_7007': {'bp': 3587.0, 'sum': 9238.0}, 'HC5-pos_6842': {'bp': 3577.0, 'sum': 10368.0}, 'QC3-pos_6417': {'bp': 3575.0, 'sum': 11053.0}, 'HC15-pos_6953': {'bp': 3482.0, 'sum': 10428.0}, 'HC11-pos_6946': {'bp': 3447.0, 'sum': 11038.0}, 'RA4-pos_6862': {'bp': 3442.0, 'sum': 9693.0}, 'QC2-pos_6285': {'bp': 3395.0, 'sum': 8859.0}, 'RA18-pos_6921': {'bp': 3368.0, 'sum': 9201.0}, 'RA14-pos_6347': {'bp': 3360.0, 'sum': 11327.0}, 'RA4-pos_6755': {'bp': 3338.0, 'sum': 7847.0}, 'RA18-pos_6986': {'bp': 3332.0, 'sum': 9716.0}, 'RA4-pos_6827': {'bp': 3330.0, 'sum': 9220.0}, 'HC22-pos_6987': {'bp': 3326.0, 'sum': 11571.0}, 'HC21-pos_6829': {'bp': 3312.0, 'sum': 9822.0}, 'RA3-pos_6769': {'bp': 3272.0, 'sum': 9548.0}, 'RA22-pos_6853': {'bp': 3245.0, 'sum': 10152.0}, 'RA16-pos_6434': {'bp': 3234.0, 'sum': 9512.0}, 'RA21-pos_4648': {'bp': 3223.0, 'sum': 9737.0}, 'QC1-pos_6159': {'bp': 3220.0, 'sum': 9045.0}, 'RA6-pos_6715': {'bp': 3190.0, 'sum': 8998.0}, 'RA6-pos_6805': {'bp': 3176.0, 'sum': 9957.0}, 'HC13-pos_7202': {'bp': 3163.0, 'sum': 8679.0}, 'RA20-pos_6953': {'bp': 3146.0, 'sum': 10342.0}, 'RA6-pos_6834': {'bp': 3126.0, 'sum': 9783.0}, 'HC6-pos_6828': {'bp': 2917.0, 'sum': 10556.0}, 'HC11-pos_6896': {'bp': 2912.0, 'sum': 9541.0}, 'QC4-pos_6635': {'bp': 2890.0, 'sum': 9176.0}, 'HC7-pos_6941': {'bp': 2882.0, 'sum': 7743.0}, 'RA10-pos_6975': {'bp': 2880.0, 'sum': 7318.0}, 'RA17-pos_7200': {'bp': 2868.0, 'sum': 8518.0}, 'RA14-pos_6320': {'bp': 2853.0, 'sum': 7631.0}, 'RA22-pos_6879': {'bp': 2849.0, 'sum': 8361.0}, 'QC6-pos_6279': {'bp': 2836.0, 'sum': 7626.0}, 'HC12-pos_7213': {'bp': 2829.0, 'sum': 8481.0}, 'HC17-pos_6937': {'bp': 2794.0, 'sum': 8615.0}, 'HC10-pos_6876': {'bp': 2783.0, 'sum': 8335.0}, 'HC6-pos_6800': {'bp': 2769.0, 'sum': 9746.0}, 'HC22-pos_6949': {'bp': 2753.0, 'sum': 8490.0}, 'RA15-pos_7026': {'bp': 2731.0, 'sum': 8283.0}, 'HC17-pos_6884': {'bp': 2681.0, 'sum': 8056.0}, 'HC22-pos_6910': {'bp': 2668.0, 'sum': 8532.0}, 'RA3-pos_6593': {'bp': 2659.0, 'sum': 6770.0}, 'RA9-pos_6531': {'bp': 2632.0, 'sum': 7951.0}, 'RA8-pos_6350': {'bp': 2611.0, 'sum': 7415.0}, 'RA1-pos_7101': {'bp': 2580.0, 'sum': 8725.0}, 'HC10-pos_6801': {'bp': 2559.0, 'sum': 8858.0}, 'HC4-pos_6688': {'bp': 2552.0, 'sum': 6770.0}, 'HC24-pos_6655': {'bp': 2549.0, 'sum': 8409.0}, 'QC8-pos_6533': {'bp': 2492.0, 'sum': 7175.0}, 'QC6-pos_6245': {'bp': 2471.0, 'sum': 6922.0}, 'RA13-pos_6967': {'bp': 2469.0, 'sum': 8158.0}, 'QC8-pos_6501': {'bp': 2466.0, 'sum': 8057.0}, 'HC18-pos_6811': {'bp': 2437.0, 'sum': 7312.0}, 'HC4-pos_6749': {'bp': 2436.0, 'sum': 7419.0}, 'RA3-pos_6627': {'bp': 2402.0, 'sum': 8247.0}, 'RA9-pos_6484': {'bp': 2373.0, 'sum': 7065.0}, 'HC11-pos_6867': {'bp': 2353.0, 'sum': 7101.0}, 'RA19-pos_7070': {'bp': 2317.0, 'sum': 6488.0}, 'QC4-pos_6708': {'bp': 2310.0, 'sum': 7747.0}, 'HC19-pos_6704': {'bp': 2274.0, 'sum': 7111.0}, 'HC24-pos_6682': {'bp': 2264.0, 'sum': 7242.0}, 'HC14-pos_6847': {'bp': 2256.0, 'sum': 6089.0}, 'QC5-pos_6461': {'bp': 2218.0, 'sum': 6781.0}, 'RA7-pos_6705': {'bp': 2196.0, 'sum': 7051.0}, 'HC15-pos_6915': {'bp': 2171.0, 'sum': 6926.0}, 'QC4-pos_6613': {'bp': 2128.0, 'sum': 7203.0}, 'RA16-pos_6322': {'bp': 2124.0, 'sum': 5156.0}, 'RA8-pos_6316': {'bp': 2111.0, 'sum': 6472.0}, 'HC25-pos_6723': {'bp': 2088.0, 'sum': 6998.0}, 'RA15-pos_7012': {'bp': 2075.0, 'sum': 6967.0}, 'RA16-pos_6384': {'bp': 2052.0, 'sum': 6192.0}, 'HC11-pos_6801': {'bp': 2017.0, 'sum': 5222.0}, 'RA26-pos_6457': {'bp': 2017.0, 'sum': 5988.0}, 'HC12-pos_7159': {'bp': 1988.0, 'sum': 6849.0}, 'QC7-pos_6447': {'bp': 1960.0, 'sum': 6913.0}, 'HC20-pos_7158': {'bp': 1938.0, 'sum': 5498.0}, 'RA2-pos_6847': {'bp': 1913.0, 'sum': 5082.0}, 'HC21-pos_6722': {'bp': 1894.0, 'sum': 5668.0}, 'RA21-pos_4636': {'bp': 1879.0, 'sum': 6291.0}, 'RA20-pos_6794': {'bp': 1824.0, 'sum': 5449.0}, 'HC7-pos_6847': {'bp': 1794.0, 'sum': 5586.0}, 'HC19-pos_6684': {'bp': 1782.0, 'sum': 5059.0}, 'RA8-pos_6310': {'bp': 1774.0, 'sum': 5591.0}, 'HC13-pos_7080': {'bp': 1772.0, 'sum': 6107.0}, 'RA11-pos_6688': {'bp': 1769.0, 'sum': 6219.0}, 'RA2-pos_6920': {'bp': 1700.0, 'sum': 5201.0}, 'HC14-pos_6905': {'bp': 1655.0, 'sum': 5654.0}, 'RA8-pos_6261': {'bp': 1600.0, 'sum': 4061.0}, 'HC13-pos_7056': {'bp': 1586.0, 'sum': 4886.0}, 'RA24-pos_6377': {'bp': 1548.0, 'sum': 3911.0}, 'HC25-pos_6608': {'bp': 1509.0, 'sum': 4236.0}, 'HC12-pos_7092': {'bp': 1503.0, 'sum': 4842.0}, 'RA14-pos_6228': {'bp': 1487.0, 'sum': 4905.0}, 'HC26-pos_6882': {'bp': 1415.0, 'sum': 4397.0}, 'RA7-pos_6562': {'bp': 1396.0, 'sum': 4282.0}, 'RA15-pos_6881': {'bp': 1379.0, 'sum': 4496.0}, 'HC18-pos_6702': {'bp': 1344.0, 'sum': 4031.0}, 'HC14-pos_6789': {'bp': 1324.0, 'sum': 4550.0}, 'HC11-pos_6754': {'bp': 1308.0, 'sum': 4098.0}, 'QC6-pos_6204': {'bp': 1293.0, 'sum': 4597.0}, 'HC15-pos_6829': {'bp': 1261.0, 'sum': 4044.0}, 'RA25-pos_6738': {'bp': 1111.0, 'sum': 4036.0}, 'RA16-pos_6274': {'bp': 1096.0, 'sum': 2987.0}, 'HC14-pos_6670': {'bp': 677.0, 'sum': 2089.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.452004
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 663.454885; int 999.000; delta(ppm) -19.354470
COMMENT: PROPOSED_MF MS-FINDER 2.361; C38H64N4O3; [M+K]+; delta(ppm) 62382.289048
COMMENT: PROPOSED_MF MS-FINDER 2.361; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 45849.004179
COMMENT: PROPOSED_MF MS-FINDER 2.360; C29H76N4OS4; [M+K]+; delta(ppm) 62395.294492
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H46N24O2S; [M+IsoProp+H]+; delta(ppm) 45837.435887
COMMENT: PROPOSED_MF MS-FINDER 2.359; C24H68N10O4S2; [M+K]+; delta(ppm) 62401.341255
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H46N22O3S; [M+IsoProp+H]+; delta(ppm) 45855.955658
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H54N8O10; [M+IsoProp+H]+; delta(ppm) 45836.344325
COMMENT: PROPOSED_MF MS-FINDER 2.357; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) 45842.674214
COMMENT: PROPOSED_MF MS-FINDER 2.357; C26H55N10O2PS; [M+IsoProp+H]+; delta(ppm) 45835.541339
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H54N8S2; [M+IsoProp+H]+; delta(ppm) 45844.594362
COMMENT: PROPOSED_MF MS-FINDER 2.356; C28H58O13; [M+IsoProp+H]+; delta(ppm) 45850.436881
COMMENT: PROPOSED_MF MS-FINDER 2.353; C22H56N10O5P2; [M+IsoProp+H]+; delta(ppm) 45845.007857
COMMENT: PROPOSED_MF MS-FINDER 2.352; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 45848.559596
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H59N12O4PS2; [M+IsoProp+H]+; delta(ppm) 45836.615591
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H46N16O5; [M+IsoProp+H]+; delta(ppm) 45857.086315
COMMENT: PROPOSED_MF MS-FINDER 2.346; C23H60N16O4; [M+K]+; delta(ppm) 62381.434064
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H58N10O2S3; [M+IsoProp+H]+; delta(ppm) 45845.668632
COMMENT: PROPOSED_MF MS-FINDER 2.344; C36H59O3PS; [M+IsoProp+H]+; delta(ppm) 45843.001844
COMMENT: PROPOSED_MF MS-FINDER 2.344; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) 45845.724994
COMMENT: PROPOSED_MF MS-FINDER 2.343; C34H50N8S; [M+IsoProp+H]+; delta(ppm) 45850.152130
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H50N20OS2; [M+IsoProp+H]+; delta(ppm) 45843.765789
COMMENT: PROPOSED_MF MS-FINDER 2.336; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) 45841.599950
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H55N12O4PS; [M+IsoProp+H]+; delta(ppm) 45842.173274
COMMENT: PROPOSED_MF MS-FINDER 2.327; C29H51N10O2P; [M+IsoProp+H]+; delta(ppm) 45841.099011
COMMENT: PROPOSED_MF MS-FINDER 2.326; C18H66N8O3S5; [M+IsoProp+H]+; delta(ppm) 45853.072919
COMMENT: PROPOSED_MF MS-FINDER 2.322; C21H54N12O4S2; [M+IsoProp+H]+; delta(ppm) 45857.858546
COMMENT: PROPOSED_MF MS-FINDER 2.321; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 45852.468497
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H54N16S3; [M+IsoProp+H]+; delta(ppm) 45850.095768
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H64N10OS; [M+K]+; delta(ppm) 62381.122380
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H68O6P2S2; [M+IsoProp+H]+; delta(ppm) 45841.352971
COMMENT: PROPOSED_MF MS-FINDER 2.312; C24H58N8O5S2; [M+IsoProp+H]+; delta(ppm) 45834.911662
COMMENT: PROPOSED_MF MS-FINDER 2.311; C15H46N20O6; [M+IsoProp+H]+; delta(ppm) 45845.198477
COMMENT: PROPOSED_MF MS-FINDER 2.311; C26H66O8S3; [M+IsoProp+H]+; delta(ppm) 45843.446423
COMMENT: PROPOSED_MF MS-FINDER 2.310; C32H69N2O7P; [M+K]+; delta(ppm) 62405.433030
COMMENT: PROPOSED_MF MS-FINDER 2.309; C28H60N14S; [M+K]+; delta(ppm) 62404.801103
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H42N24O2; [M+IsoProp+H]+; delta(ppm) 45842.993579
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H51N16O5P; [M+IsoProp+H]+; delta(ppm) 45835.843391
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H63N8O3PS3; [M+IsoProp+H]+; delta(ppm) 45842.945483
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H54N6O6S; [M+IsoProp+H]+; delta(ppm) 45858.989206
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H54N18O2S3; [M+IsoProp+H]+; delta(ppm) 45856.727888
COMMENT: PROPOSED_MF MS-FINDER 2.303; C20H60N8O6P2S; [M+IsoProp+H]+; delta(ppm) 45857.969986
COMMENT: PROPOSED_MF MS-FINDER 2.301; C23H68N12O3S2; [M+K]+; delta(ppm) 62382.230890
COMMENT: PROPOSED_MF MS-FINDER 2.300; C32H72N4OS3; [M+K]+; delta(ppm) 62401.029558
COMMENT: PROPOSED_MF MS-FINDER 2.298; C30H76N2O4S3; [M+K]+; delta(ppm) 62384.194390
COMMENT: PROPOSED_MF MS-FINDER 2.298; C29H58N6OS3; [M+IsoProp+H]+; delta(ppm) 45857.556481
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H58N10O7S2; [M+IsoProp+H]+; delta(ppm) 45841.543589
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H56N20O3; [M+K]+; delta(ppm) 62405.112802
COMMENT: PROPOSED_MF MS-FINDER 2.292; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) 45833.948849
COMMENT: PROPOSED_MF MS-FINDER 2.282; C36H69N2O4P; [M+K]+; delta(ppm) 62379.479103
COMMENT: PROPOSED_MF MS-FINDER 2.280; C24H56N20; [M+K]+; delta(ppm) 62379.158891
COMMENT: PROPOSED_MF MS-FINDER 2.279; C35H60N8O2; [M+K]+; delta(ppm) 62405.967824
COMMENT: PROPOSED_MF MS-FINDER 2.272; C33H73N2O2PS2; [M+K]+; delta(ppm) 62403.954612
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H60N22O2S; [M+K]+; delta(ppm) 62380.267398
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H64N14S2; [M+K]+; delta(ppm) 62399.065996
COMMENT: PROPOSED_MF MS-FINDER 2.230; C31H76O5S3; [M+K]+; delta(ppm) 62403.304825
COMMENT: PROPOSED_MF MS-FINDER 2.228; C31H72N6S3; [M+K]+; delta(ppm) 62381.919205
COMMENT: PROPOSED_MF MS-FINDER 2.221; C34H72O7S; [M+K]+; delta(ppm) 62378.829347
COMMENT: PROPOSED_MF MS-FINDER 2.219; C29H69N8O2PS; [M+K]+; delta(ppm) 62378.312441
COMMENT: PROPOSED_MF MS-FINDER 2.217; C27H64N10O4S; [M+K]+; delta(ppm) 62407.076386
COMMENT: PROPOSED_MF MS-FINDER 2.201; C34H64N4O6; [M+K]+; delta(ppm) 62408.243112
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H64N16O2S2; [M+K]+; delta(ppm) 62405.909663
COMMENT: PROPOSED_MF MS-FINDER 2.187; C27H64N10O6; [M+K]+; delta(ppm) 62376.865867
COMMENT: PROPOSED_MF MS-FINDER 2.150; C35H68N4OS2; [M+K]+; delta(ppm) 62406.764686
COMMENT: PROPOSED_MF MS-FINDER 2.081; C38H72O2S2; [M+K]+; delta(ppm) 62383.085875
COMMENT: PROPOSED_MF MS-FINDER 2.076; C27H72N6O3S3; [M+K]+; delta(ppm) 62407.873251
COMMENT: PROPOSED_MF MS-FINDER 2.050; C40H60N6; [M+K]+; delta(ppm) 62399.124156
COMMENT: PROPOSED_MF MS-FINDER 1.836; C35H76O2S3; [M+K]+; delta(ppm) 62377.351003
COMMENT: PROPOSED_MF MS-FINDER 1.631; C29H84S6; [M+K]+; delta(ppm) 62396.091339
COMMENT: PROPOSED_MF MS-FINDER 1.548; C32H80S5; [M+K]+; delta(ppm) 62401.826414
COMMENT: PROPOSED_MF MS-FINDER 1.388; C35H76S4; [M+K]+; delta(ppm) 62407.561550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.552; C40H64O6; [M+Na]+; delta(ppm) 13724.097641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.286; C37H68O7; [M+K]+; delta(ppm) 62384.564235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.777; C38H58N6O4; [M+H]+; delta(ppm) -6.581888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.466; C42H60N2O3; [M+Na]+; delta(ppm) 13739.425923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.197; C41H60N4O2; [M+Na]+; delta(ppm) 13722.026102
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H68O7; [M+K]+; delta(ppm) 62384.564235
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13724.097641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H58N6O4; [M+H]+; delta(ppm) -6.581888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.587; C32H62N4O10; [M+H]+; delta(ppm) 1.497226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.528; C33H58N8O6; [M+H]+; delta(ppm) -0.518608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.331; C40H64O6; [M+Na]+; delta(ppm) 13724.097641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.144; C37H62N2O8; [M+H]+; delta(ppm) -4.566078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.065; C37H68O7; [M+K]+; delta(ppm) 62384.564235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.002; C31H60N8O6; [M+Na]+; delta(ppm) 13734.487989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.588; C38H58N6O4; [M+H]+; delta(ppm) -6.581888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.445; C35H64N2O8; [M+Na]+; delta(ppm) 13730.328572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.671; C31H63N6O7P; [M+H]+; delta(ppm) -3.008244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.362; C41H59FN2O4; [M+H]+; delta(ppm) 2.564135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.326; C36H60N6O4; [M+Na]+; delta(ppm) 13728.257007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.247; C30H64N4O10; [M+Na]+; delta(ppm) 13736.559579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.042; C27H62N6O12; [M+H]+; delta(ppm) 7.560604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.880; C42H63O4P; [M+H]+; delta(ppm) 1.796765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.652; C37H56N10; [M+Na]+; delta(ppm) 13726.185451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.511; C37H63N2O6P; [M+H]+; delta(ppm) 7.860147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.494; C35H67O9P; [M+H]+; delta(ppm) -7.055693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.319; C38H63F3O4; [M+Na]+; delta(ppm) 13727.885185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.158; C33H69O9P; [M+Na]+; delta(ppm) 13727.770097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.856; C42H60N2O3; [M+Na]+; delta(ppm) 13739.425923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.854; C32H68N2O9; [M+K]+; delta(ppm) 62391.407715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.569; C33H64N6O5; [M+K]+; delta(ppm) 62389.132499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.538; C33H60B2N6O4; [M+K]+; delta(ppm) 97586.473213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.479; C39H61FN2O4; [M+Na]+; delta(ppm) 13737.655997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.547; C37H64B2O6; [M+K]+; delta(ppm) 97581.597239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.364; C36H63F3N4O; [M+K]+; delta(ppm) 62386.448919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.198; C38H69ClO4; [M+K]+; delta(ppm) 23079.804788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.951; C37H61FN6O; [M+K]+; delta(ppm) 62397.180238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.276; C37H64N6S; [M+K]+; delta(ppm) 62393.389110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.936; C44H64O2; [M+K]+; delta(ppm) 62394.555806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13724.097641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C37H68O7; [M+K]+; delta(ppm) 62384.564235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C32H62N4O10; [M+H]+; delta(ppm) 1.497226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C37H62N2O8; [M+H]+; delta(ppm) -4.566078
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; O=P(OC1=CC=C(C=C1C(C)(C)C)C(C)(C)C)(OC2=CC=C(C=C2C(C)(C)C)C(C)(C)C)OC3=CC=C(C=C3C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O
