ACCESSION: MSBNK-SMB_Measured-HSA032P0305004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-pos_523': {'bp': 8624.0, 'sum': 65107.0}, 'RA2-pos_504': {'bp': 6333.0, 'sum': 80167.0}, 'RA17-pos_532': {'bp': 6236.0, 'sum': 58091.0}, 'RA2-pos_743': {'bp': 5816.0, 'sum': 53201.0}, 'HC25-pos_515': {'bp': 4410.0, 'sum': 46391.0}, 'RA17-pos_520': {'bp': 4215.0, 'sum': 57205.0}, 'HC13-pos_769': {'bp': 3480.0, 'sum': 31940.0}, 'RA17-pos_739': {'bp': 3325.0, 'sum': 33340.0}, 'RA12-pos_540': {'bp': 2687.0, 'sum': 33684.0}, 'HC25-pos_724': {'bp': 2260.0, 'sum': 23646.0}, 'HC7-pos_725': {'bp': 1318.0, 'sum': 12679.0}, 'QC2-pos_673': {'bp': 537.0, 'sum': 4705.0}, 'QC1-pos_660': {'bp': 499.0, 'sum': 4449.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 305.134268
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 305.135527; int 999.000; delta(ppm) 9.255397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; SZIHFOOMDKJRAW-NZBVSEIXNA-N; [M+2ACN+H]+; UNPD68269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GYRJPATVNGOBRW-PFFSRIRZSA-N; [M+H]+; 6alpha-acetoxy-1beta-hydroxyguaia-4(15),10(14),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XJXYCCLGSHWCRC-XISACWJONA-N; [M+CH3OH+H]+; UNPD41444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WEUGDDZMGUAOFB-MCUZVLRKNA-N; [M+CH3OH+H]+; UNPD101320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; AQLJPXZDBOTABF-DJZCJEIHNA-N; [M+H]+; UNPD116983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GZXQQAXUUCDUEA-VANPALJFSA-N; [M+H]+; UNPD225667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; UOBGWTOQZALQPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxy-5-methylphenyl)-2-(4-methylphenoxy)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; UZPZTTSOLZSZDW-GHYKFQNRSA-N; [M+H]+; 6alpha-acetoxy-10beta-hydroxyguaia-1,4(15),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AQTVCCKVEYDMFY-ZQOXVEAGSA-N; [M+H]+; UNPD219096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MFOUUOIYBNKWEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; KJFQWZFEKVBDEY-CCUXPIRGNA-N; [M+CH3OH+H]+; UNPD12205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JKGBZWLZBRANMY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD117415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AYPULZBIRZUIIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QTMCMRWMMYEODV-UHFFFAOYSA-N; [M+H]+; 2-[3-hydroxy-5-methoxy-4-(octa-2,4-dienoyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VGWQUEVLBRNYKL-UHFFFAOYSA-N; [M+H]+; 3-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VFPUCPVAZOMVLI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-O-Acetylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; PLJFILKTEYJZHR-RDHNYIRISA-N; [M+H]+; UNPD223094
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XUGWUUDOWNZAGW-VDAHYXPESA-N; [M+ACN+H]+; (1S,2R,5R)-5-(6-aminopurin-9-yl)-3-(hydroxymethyl)cyclopent-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CUZKLRTTYZOCSD-UHFFFAOYSA-N; [M+H]+; 1-[3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.958; FNKQXYHWGSIFBK-RPDRRWSUSA-N; [M+ACN+Na]+; (6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.815; VPOVFCBNUOUZGG-VVHNFQOZSA-N; [M+H]+; 2-(4-hydroxyphenyl)ethyl (E)-4-formyl-3-(2-oxoethyl)hex-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.531; ANDGGVOPIJEHOF-UHFFFAOYSA-N; [M+ACN+Na]+; piperidin-1-yl(quinoxalin-6-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.469; ZJHZBDRZEZEDGB-UHFFFAOYSA-N; [M+H]+; 4-[5-(4-carbamimidoylphenyl)furan-2-yl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.084; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+ACN+H]+; [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.017; IWJBVMJWSPZNJH-UQGZVRACSA-N; [M+2ACN+H]+; (2S,3S,4S,5R,6R)-6-ethoxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QLNUSZCPEUTHBS-UHFFFAOYSA-N; [M+CH3OH+H]+; tris(2-methoxyethyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RTPJQJWHYUSMRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-bis(3-amino-3-oxopropyl)phosphorylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UJWQUEQBTYLGCG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(pyrrolidine-2-carbonylamino)ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RAYDAEQQDDEXLA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(hydroxyamino)-1,3-dimethylpyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VDFLMGRNAYNTBN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-[[hydroxy(propan-2-yl)phosphoryl]amino]ethyl]-propan-2-ylphosphonamidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.981; VVJYUAYZJAKGRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.871; XRVFNNUXNVWYTI-NSHDSACASA-N; [M+CH3OH+H]+; (3R)-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.784; SJSCJJCPAPBJBE-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 5-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; LRRQSCPPOIUNGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-1,2-bis(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.659; PTUIMZOFGDTLCJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-amino-1,3-dimethyl-2,6-dioxopyrimidin-5-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; YHRRPHCORALGKQ-FDDDBJFASA-N; [M+CH3OH+H]+; 1-[(2R,3R,4R,5R)-4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+ACN+H]+; (2S,4S)-4-[(2S,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; HJZZQNLKBWJYPD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-[2-(carboxymethoxy)ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; MMSLJBLQCQNPAU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(5-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidin-6-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.309; KMUNHOKTIVSFRA-KXFIGUGUSA-N; [M+ACN+H]+; 2-amino-9-[(Z)-[2,2-bis(hydroxymethyl)cyclopropylidene]methyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.293; SZWQTBKBBNGUAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-(2-hydroxyethylamino)-3-nitrophenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; VOMDIEGPEURZJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,8-dihydroxy-2-(4-methylpent-3-enyl)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FGMRWUBXSLBKTH-UHFFFAOYSA-N; [M+H]+; N-[3-(1-benzyltriazol-4-yl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; PPXRDYSHLFQKGM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1-[(3-methyl-1,2-oxazol-5-yl)methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; IVFZIPBPUJKWHP-UHFFFAOYSA-N; [M+H]+; 5-phenyl-3-propan-2-ylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; HYGDKGIPWGAYQN-UHFFFAOYSA-N; [M+H]+; 5-phenyl-3-propylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; ZZQQXWDSSMQERZ-MDZDMXLPSA-N; [M+H]+; 2-[2-[(E)-2-(1H-benzimidazol-2-yl)ethenyl]benzimidazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; IBZRTNDRGRSNIU-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1-propan-2-ylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; BDHRLHVJPLXGGW-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-3-phenyl-4H-[1,2,4]triazino[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; ACTUWXJIXYKPJY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-methoxy-7-methylpyrrolo[2,3-d]pyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; ZYWNQAZDLIXYSC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(6-methoxy-[1,2,4]triazolo[4,3-b]pyridazin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; FOQPPFJRPAPJIF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2,5-dimethyl-[1,3]oxazolo[5,4-d]pyrimidin-7-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; UCAUVNVDANIZHI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1-methyl-4-oxo-5H-pyrazolo[3,4-d]pyrimidin-6-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; CQKQINNUKSBEQR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[[4-(dimethylamino)phenyl]diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; NAAIRQUQXOZINA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(diaminomethylidenecarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; XEFZMEARAKSJMJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-anilino-4-cyclopropyl-6-methylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; MDMCODCJMHTFIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-dihydroxy-4-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; JOWSCQOXQXEZNH-UHFFFAOYSA-N; [M+H]+; 2-[4-(piperidine-1-carbonyl)quinolin-2-yl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; IAJIIJBMBCZPSW-DTWKUNHWSA-N; [M+CH3OH+H]+; (1R,3S)-9-methoxy-1,3-dimethyl-3,4-dihydro-1H-benzo[g]isochromene-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; SOZCIPHJLJYBHH-IZZDOVSWSA-N; [M+2ACN+H]+; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; ALLYVKRLOHDVKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-(3-methyl-1,4-dioxonaphthalen-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; XJBGTRXEYDSBTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-(2-aminoethyl)-1H-benzimidazol-4-yl]ethynyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; KFZFLPQFBYUOHV-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl-(2,4,6-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; IGDCKQUNQPOPEU-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(4-cyclopropyl-6-methylpyrimidin-2-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; LBDZGKRFRHHISM-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-cyclopropyl-6-methylpyrimidin-2-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; KWORTNPHVKWENH-UHFFFAOYSA-N; [M+ACN+Na]+; (2-anilino-6-cyclopropylpyrimidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; FBDICDJCXVZLIP-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AXUUYNNVNOSTRP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[[4-(ethylamino)-6-oxo-1H-1,3,5-triazin-2-yl]amino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; PCWAPUHMRMRCMP-UHFFFAOYSA-N; [M+ACN+H]+; [(6,7-dimethoxyquinazolin-4-yl)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; WICFOVLHDGIFFM-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-[[2-(2-oxopyrrolidin-1-yl)acetyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; PDAZZZHJGQKZOU-UHFFFAOYSA-N; [M+H]+; 2-[6-[3-(1,3-oxazol-2-yl)phenyl]-1H-benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; MBHUNOHYVYVNIP-UHFFFAOYSA-N; [M+H]+; 1-[6-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; KGTOSQKIOMIICT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; QONYNSMAVSRIRD-UHFFFAOYSA-N; [M+H]+; (3,6,9-trimethyl-2,7-dioxo-3,3a,4,5,9a,9b-hexahydroazuleno[4,5-b]furan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; ORILDYLJKFGUJX-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-hydroxyethyl)-4,7-dimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; QTTPSWNJDDVBIP-YEPSODPASA-N; [M+ACN+H]+; (1R,2S,3S)-2-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; PMMUFDGWDXRPRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-5-[2-(4-hydroxyphenyl)propan-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; SSNCGCIXFDVLFP-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-methoxyphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; LNVBVDVUTCPLIZ-BDNRQGISSA-N; [M+CH3OH+H]+; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; ABHXSXPJLKNHTR-UHFFFAOYSA-N; [M+H]+; 2-[6-[4-(1,3-oxazol-2-yl)phenyl]-1H-benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; FFDNYMAHNWBKCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxy-2-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; RSMISTTWWXJOOG-DJLDLDEBSA-N; [M+CH3OH+H]+; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(methoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; AYCIHUSEBJLTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methoxy-4-phenylmethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; MEVBAGCIOOTPLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[5-(oxiran-2-ylmethoxy)naphthalen-2-yl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; WPXKHUHUPSKNMM-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,8-dimethyl-2-oxo-6-prop-2-enylchromen-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; WXWWJUKMWNYILA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxy-3-phenylmethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NQGWSPZQESAHBV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BZAHFGQJODYVQO-UHFFFAOYSA-N; [M+ACN+Na]+; 1-anilino-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ANWKOKWAJKGXFO-WLDMJGECSA-N; [M+2ACN+H]+; (2S,4R,5R)-6-[(1R)-1,2-dihydroxyethyl]-4,5-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; BJNJONGHABJTLZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-anilino-3-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; KQPXJFAYGYIGRU-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; RIPSCSMJHGMYHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-methoxy-5-(4-methoxyphenyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; QNVSTEGIHDXQCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl 2-hydroxy-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; PPCRSNZIBFNPDE-LCYFTJDESA-N; [M+ACN+Na]+; (Z)-2-(methylamino)-3-naphthalen-2-ylprop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; NIWDJRBUBVCKAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; DVGGZCXEGWXMKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxy-4-methoxyphenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; RQJWOLFMWKZKCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3-methoxy-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; VFTDVICZBGDMMB-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,4-dimethoxyphenyl)-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; UIGOOLXQMJUBBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; YSSFIGREEVEYNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethoxy-9,10-dihydrophenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; ILLOJQCWUBEHBA-JAJWTYFOSA-N; [M+2ACN+H]+; [(2R,3S,4S,5R,6R)-3,4,5,6-tetrahydroxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; LITHMLBEDFFPOX-ICDJNDDTSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-[(3E,5E,7E)-2-oxonona-3,5,7-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; IDWBAAQXPFBBRZ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(1-methyl-3,4-dihydro-2H-quinolin-4-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RHBSLIMVGWKFQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxyphenyl)-2-(4-ethylphenoxy)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XEBCPYUMEHLNGG-UHFFFAOYSA-N; [M+H]+; 13,14,15-trimethoxy-6-oxatricyclo[9.4.0.02,7]pentadeca-1(15),2(7),11,13-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; PTLVKCZOPNVJOD-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2,6-dimethylphenyl)-3-pyridin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; LRKMXKQTJKKMOQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[3-(aminomethyl)phenyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; MOTKQTNULHYRSS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2,5-dihydro-1,3-oxazol-2-yl)-1-methyl-1-naphthalen-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; ZUSORYUBBKGYIJ-UHFFFAOYSA-N; [M+ACN+Na]+; 6-benzyl-2,5,7,8-tetrahydropyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; OGCYHMZGMPRXBS-XYOKQWHBSA-N; [M+CH3OH+H]+; (E)-4-methyl-6-(2-oxochromen-7-yl)oxyhex-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BMADVHDZKAZTNF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
