ACCESSION: MSBNK-SMB_Measured-HSA032P0461001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_586': {'bp': 8409.0, 'sum': 31296.0}, 'HC1-pos_572': {'bp': 7252.0, 'sum': 29841.0}, 'HC1-pos_867': {'bp': 5632.0, 'sum': 26522.0}, 'HC1-pos_853': {'bp': 4330.0, 'sum': 19893.0}, 'HC16-pos_921': {'bp': 2948.0, 'sum': 13530.0}, 'RA2-pos_568': {'bp': 2556.0, 'sum': 11227.0}, 'HC16-pos_639': {'bp': 2421.0, 'sum': 6867.0}, 'RA20-pos_599': {'bp': 1870.0, 'sum': 6736.0}, 'HC16-pos_650': {'bp': 1789.0, 'sum': 8601.0}, 'RA5-pos_585': {'bp': 1754.0, 'sum': 6260.0}, 'RA19-pos_598': {'bp': 1631.0, 'sum': 6321.0}, 'RA19-pos_613': {'bp': 1614.0, 'sum': 6510.0}, 'RA5-pos_912': {'bp': 1562.0, 'sum': 6570.0}, 'RA25-pos_851': {'bp': 1456.0, 'sum': 5928.0}, 'RA20-pos_857': {'bp': 1413.0, 'sum': 6824.0}, 'QC2-pos_827': {'bp': 1258.0, 'sum': 4169.0}, 'RA25-pos_601': {'bp': 1020.0, 'sum': 4132.0}, 'HC18-pos_819': {'bp': 1014.0, 'sum': 2790.0}, 'HC18-pos_831': {'bp': 970.0, 'sum': 3920.0}, 'RA5-pos_598': {'bp': 937.0, 'sum': 4720.0}, 'RA3-pos_602': {'bp': 935.0, 'sum': 3204.0}, 'HC21-pos_832': {'bp': 917.0, 'sum': 3641.0}, 'QC3-pos_848': {'bp': 653.0, 'sum': 3137.0}, 'QC1-pos_800': {'bp': 501.0, 'sum': 1991.0}, 'QC5-pos_849': {'bp': 463.0, 'sum': 1515.0}, 'HC21-pos_612': {'bp': 409.0, 'sum': 1434.0}, 'RA18-pos_859': {'bp': 349.0, 'sum': 1588.0}, 'HC15-pos_842': {'bp': 321.0, 'sum': 1390.0}, 'HC25-pos_817': {'bp': 254.0, 'sum': 813.0}, 'RA18-pos_611': {'bp': 228.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 461.082982
COMMENT: PRECURSOR_M/Z_STDEV 0.001057
COMMENT: PRECURSOR_IN_MS1 mz 461.085355; int 28.527; delta(ppm) 14.420032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; VKKFGXZOAIWEGA-UHFFFAOYSA-N; [M+2K-H]+; 5-{5-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; GSOQOOJRRSBXFX-UHFFFAOYSA-N; [M+2K-H]+; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; PPJFQUVPDBWDNK-UHFFFAOYSA-N; [M+2K-H]+; 1-(3,4-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; PSAIYBQGWPCVCW-UHFFFAOYSA-N; [M+2K-H]+; 1-(3,5-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; GPYNRGVKMWCYIE-UHFFFAOYNA-N; [M+K]+; Rumexoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ABZCFPSSCUDTCI-UHFFFAOYSA-N; [M+2K-H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YSFAKQMTMISJTD-UHFFFAOYSA-N; [M+2K-H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; OZEIRJMOKXRLCR-LXALINSGNA-N; [M+K]+; Catechin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; CLDDOKCDXBMMKZ-VJMUFYRVNA-N; [M+2K-H]+; BENZOYL-TYROSINE-ALANINE-METHYL KETONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; PGFBYAIGHPJFFJ-VCSXCCQWNA-N; [M+K]+; Plicatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; GOZZTMUMHPNPIB-UHFFFAOYSA-N; [M+2K-H]+; CNP0432594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; CQLVDGMTYYDVHM-SRTCBVFPNA-N; [M+K]+; Catechin 5-O-beta-D-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; CQVHJPRJVZDENE-VDNHADMDNA-N; [M+K]+; (-)-Epicatechin 5-O-beta-D-xylopyranoside;(-)-(-)-Epicatechin 5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; LRFIKYDSTHZRKW-LGUPCXNPNA-N; [M+K]+; amburoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; DAOOAXHBKMQZRM-LICSESHUNA-N; [M+K]+; Fortuneanoside K;(-)-Fortuneanoside K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; FQQLZXVTYQMYQS-IDSHWMTPNA-N; [M+K]+; Fortuneanoside G;Fortuneanoside (-)-G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; RBAWAVDROAHWEW-QUHXUDGENA-N; [M+K]+; Fortuneanoside I;(-)-Fortuneanoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; FJVXBTUPENXODA-UHFFFAOYSA-N; [M+2K-H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; KKUNYSWEGPTEAC-UHFFFAOYSA-N; [M+2K-H]+; 5-(5-{1-[(pyridin-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2,4'-bipyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; QOBXTRXEJJWUOR-UHFFFAOYSA-N; [M+2K-H]+; methyl 2-({[3-(diethylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; MVCMJWZPDHURRU-UHFFFAOYSA-N; [M+2K-H]+; 4-methoxy-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; UDNMNEMHIAICBP-VNYPYUBISA-N; [M+K]+; UNPD213070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; VYMSHAVIXLGIDI-LGUPCXNPNA-N; [M+K]+; UNPD96395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; CUUDHPACTHMANM-UHFFFAOYSA-N; [M+2K-H]+; 3,4,5-trimethoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; XMFIUHMTXVPJFY-UHFFFAOYSA-N; [M+2K-H]+; 3,4,5-trimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; XASGDINAKYXGSY-PQSJUMPYSA-N; [M+K]+; UNPD212393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; BUBBEHCXSMCYNY-MNSHXRSINA-N; [M+K]+; UNPD10847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M+K]+; UNPD106033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; KAVQKUIWDOUTEH-LKERMYKISA-N; [M+K]+; UNPD215480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; VVKKQSDJJPISRJ-MEDBKNKUNA-N; [M+K]+; UNPD18804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; AETBTCNMANLWCB-OAKFNTHNNA-N; [M+K]+; 2',4',3,4,alpha-Pentahydroxydihydrochalcone 3'-C-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; JRAAEKBJXQXXBZ-FRZFCUKFNA-N; [M+K]+; UNPD159894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; CJVSZACCCLUFJN-AQCVLYBNNA-N; [M+K]+; Benzyl 6'-O-galloyl-beta-glucopyranoside;(-)-Benzyl 6'-O-galloyl-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; YDJOKBLAUVIQLH-QLIIJSOBSA-N; [M+K]+; UNPD214721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; GVMOOQOCLYWVKF-CXYPYSORNA-N; [M+K]+; UNPD82883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; IXXFPYOISKWBIV-UHFFFAOYSA-N; [M+2K-H]+; CNP0434950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; PMCZCBBEXYZDFW-IYBDPMFKSA-N; [M+K]+; Orsellinylmontagnetol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; AFOCXHPTQBHIPH-ZPOHSNOENA-N; [M+K]+; Phalerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; FWCNZANYLMJPNO-JKSUJKDBSA-N; [M+K]+; Orsellinylmontagnetol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; JBPYESXXRDZADY-CVEARBPZSA-N; [M+K]+; Orsellinylmontagnetol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; LCZPALDWQFYTCU-RTTYROEXNA-N; [M+K]+; UNPD10474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; QYORVZINCMRBMV-RTTYROEXNA-N; [M+K]+; UNPD206760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; JMXJEKGSYJRAJZ-UHFFFAOYSA-N; [M+K]+; 1-[bis(4-methoxyphenyl)methylidene]-2-(2,4-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; XGGNCNZYRTYOGW-UHFFFAOYSA-N; [M+2K-H]+; N-[(3,4-dimethoxyphenyl)methyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; AMJMICNRODVOSM-GVCBYWOMNA-N; [M+K]+; UNPD205267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; LKUNHLBWQPMIAM-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-2-methylpropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; BNNOKEFDZPYOIC-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[8-(2-hydroxy-3-methylbut-3-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; MBMOFQFZRRBDLE-UHFFFAOYNA-N; [M+K]+; 6-({8-[(3,3-dimethyloxiran-2-yl)methyl]-2-oxo-2H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; DQLGPAVKFFQVHT-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[4-(7-methoxy-2-oxo-2H-chromen-6-yl)but-3-en-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; VYRJQVWKLFWZBD-WSJMBGRGNA-N; [M+K]+; UNPD37077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; NHSRXYPXIZGWMX-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-[(2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; GNXTXOFQVXEFMO-FQNXSAABNA-N; [M+K]+; UNPD86566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; JAKPEFAGBAKNJU-LGUPCXNPNA-N; [M+K]+; UNPD118734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; XVAGHKXZEPMARO-BFMVXSJESA-N; [M+K]+; UNPD209853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; RLFFFEVVIQXLAH-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[8-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; XKTFNJUGAFHUEW-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[7-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-8-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; FDCBLWHBNWZLPS-BFMVXSJESA-N; [M+K]+; UNPD227306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; WFZWIUICZSVPTC-BFMVXSJESA-N; [M+K]+; UNPD225222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; QHFNRTBSEVVYQR-WSJMBGRGNA-N; [M+K]+; UNPD155814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; XTBLKPCJJLCRRP-DTZMBEGZNA-N; [M+K]+; UNPD12220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; AQHOHLSPCNPGPB-WCQOONSDNA-N; [M+K]+; UNPD26728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; YJOVISWECAGURX-UHFFFAOYSA-N; [M+2K-H]+; 4-[4-(1H-benzimidazol-2-ylmethyl)-1-piperazinyl]benzofuro[3,2-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; CCIACUJJBPSOHE-AGDOHHJYNA-N; [M+2K-H]+; (2S)-1-(6H-INDOL-3-YL)-3-{[5-(7H-PYRAZOLO[3,4-C]PYRIDIN-5-YL)PYRIDIN-3-YL]OXY}PROPAN-2-AMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; KHWMOPCIJRDEBM-UHFFFAOYSA-N; [M+2K-H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; FCPDNFKGPVOOKP-UHFFFAOYSA-N; [M+K]+; UNPD72149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; RMIBGFFIPVLSHO-UHFFFAOYSA-N; [M+2K-H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHSHOXFMVPRQGP-UHFFFAOYSA-N; [M+H]+; 6-(thiophene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSPRLQAZJOAGFP-QCNRFFRDSA-N; [M+H]+; CDP-N-methylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRERXXIFEGSVDR-UHFFFAOYSA-N; [M+K]+; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVKKQSDJJPISRJ-MEDBKNKUNA-N; [M+K]+; UNPD18804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UDNMNEMHIAICBP-VNYPYUBISA-N; [M+K]+; UNPD213070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BUBBEHCXSMCYNY-MNSHXRSINA-N; [M+K]+; UNPD10847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M+K]+; UNPD106033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; GNXTXOFQVXEFMO-FQNXSAABNA-N; [M+K]+; UNPD86566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AFOCXHPTQBHIPH-ZPOHSNOENA-N; [M+K]+; Phalerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JAKPEFAGBAKNJU-LGUPCXNPNA-N; [M+K]+; UNPD118734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; GPYNRGVKMWCYIE-UHFFFAOYNA-N; [M+K]+; Rumexoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QHFNRTBSEVVYQR-WSJMBGRGNA-N; [M+K]+; UNPD155814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XTBLKPCJJLCRRP-DTZMBEGZNA-N; [M+K]+; UNPD12220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QYORVZINCMRBMV-RTTYROEXNA-N; [M+K]+; UNPD206760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; AMJMICNRODVOSM-GVCBYWOMNA-N; [M+K]+; UNPD205267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VYRJQVWKLFWZBD-WSJMBGRGNA-N; [M+K]+; UNPD37077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; RBAWAVDROAHWEW-QUHXUDGENA-N; [M+K]+; Fortuneanoside I;(-)-Fortuneanoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LCZPALDWQFYTCU-RTTYROEXNA-N; [M+K]+; UNPD10474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VYMSHAVIXLGIDI-LGUPCXNPNA-N; [M+K]+; UNPD96395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YDJOKBLAUVIQLH-QLIIJSOBSA-N; [M+K]+; UNPD214721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FWCNZANYLMJPNO-JKSUJKDBSA-N; [M+K]+; Orsellinylmontagnetol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XASGDINAKYXGSY-PQSJUMPYSA-N; [M+K]+; UNPD212393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; LRFIKYDSTHZRKW-LGUPCXNPNA-N; [M+K]+; amburoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HEVGMYPGMWZOBU-UHFFFAOYSA-N; [M+H]+; 3-({[(4-methylphenyl)sulfonyl]carbamoyl}amino)phenyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FDCBLWHBNWZLPS-BFMVXSJESA-N; [M+K]+; UNPD227306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WFZWIUICZSVPTC-BFMVXSJESA-N; [M+K]+; UNPD225222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XVAGHKXZEPMARO-BFMVXSJESA-N; [M+K]+; UNPD209853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GVMOOQOCLYWVKF-CXYPYSORNA-N; [M+K]+; UNPD82883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; DAOOAXHBKMQZRM-LICSESHUNA-N; [M+K]+; Fortuneanoside K;(-)-Fortuneanoside K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; JRAAEKBJXQXXBZ-FRZFCUKFNA-N; [M+K]+; UNPD159894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; UQKKDJWFQBNZBJ-FFOSWOJINA-N; [M+K]+; Polydine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CQVHJPRJVZDENE-VDNHADMDNA-N; [M+K]+; (-)-Epicatechin 5-O-beta-D-xylopyranoside;(-)-(-)-Epicatechin 5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; RLFFFEVVIQXLAH-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[8-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; XKTFNJUGAFHUEW-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[7-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-8-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DQLGPAVKFFQVHT-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[4-(7-methoxy-2-oxo-2H-chromen-6-yl)but-3-en-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; AQHOHLSPCNPGPB-WCQOONSDNA-N; [M+K]+; UNPD26728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; CJVSZACCCLUFJN-AQCVLYBNNA-N; [M+K]+; Benzyl 6'-O-galloyl-beta-glucopyranoside;(-)-Benzyl 6'-O-galloyl-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MBMOFQFZRRBDLE-UHFFFAOYNA-N; [M+K]+; 6-({8-[(3,3-dimethyloxiran-2-yl)methyl]-2-oxo-2H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; BNNOKEFDZPYOIC-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-{[8-(2-hydroxy-3-methylbut-3-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KAVQKUIWDOUTEH-LKERMYKISA-N; [M+K]+; UNPD215480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OZEIRJMOKXRLCR-LXALINSGNA-N; [M+K]+; Catechin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CQLVDGMTYYDVHM-SRTCBVFPNA-N; [M+K]+; Catechin 5-O-beta-D-apiofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PGFBYAIGHPJFFJ-VCSXCCQWNA-N; [M+K]+; Plicatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FQQLZXVTYQMYQS-IDSHWMTPNA-N; [M+K]+; Fortuneanoside G;Fortuneanoside (-)-G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; AETBTCNMANLWCB-OAKFNTHNNA-N; [M+K]+; 2',4',3,4,alpha-Pentahydroxydihydrochalcone 3'-C-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NHSRXYPXIZGWMX-UHFFFAOYNA-N; [M+K]+; 3,4,5-trihydroxy-6-[(2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JBPYESXXRDZADY-CVEARBPZSA-N; [M+K]+; Orsellinylmontagnetol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; PMCZCBBEXYZDFW-IYBDPMFKSA-N; [M+K]+; Orsellinylmontagnetol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FCPDNFKGPVOOKP-UHFFFAOYSA-N; [M+K]+; UNPD72149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; JMXJEKGSYJRAJZ-UHFFFAOYSA-N; [M+K]+; 1-[bis(4-methoxyphenyl)methylidene]-2-(2,4-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.863; PGFBYAIGHPJFFJ-PWIZWCRZSA-N; [M+K]+; (1S,2S,3R)-1-(3,4-dihydroxy-5-methoxyphenyl)-2,3,7-trihydroxy-3-(hydroxymethyl)-6-methoxy-1,4-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HEVGMYPGMWZOBU-UHFFFAOYSA-N; [M+H]+; [3-[(4-methylphenyl)sulfonylcarbamoylamino]phenyl] 4-methylbenzenesulfonate
