ACCESSION: MSBNK-SMB_Measured-HSA032P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA4-pos_1501': {'bp': 221956.0, 'sum': 952876.0}, 'HC5-pos_1621': {'bp': 219065.0, 'sum': 714762.0}, 'HC3-pos_1805': {'bp': 212243.0, 'sum': 785682.0}, 'HC3-pos_1790': {'bp': 210037.0, 'sum': 784130.0}, 'RA5-pos_1663': {'bp': 207933.0, 'sum': 752021.0}, 'RA2-pos_1637': {'bp': 205497.0, 'sum': 806177.0}, 'HC12-pos_1606': {'bp': 203021.0, 'sum': 769437.0}, 'HC1-pos_1560': {'bp': 201598.0, 'sum': 747324.0}, 'HC1-pos_1546': {'bp': 200257.0, 'sum': 647741.0}, 'RA10-pos_1525': {'bp': 199600.0, 'sum': 756519.0}, 'RA1-pos_1710': {'bp': 196683.0, 'sum': 756355.0}, 'HC9-pos_1437': {'bp': 195114.0, 'sum': 846085.0}, 'RA4-pos_1486': {'bp': 194787.0, 'sum': 767968.0}, 'RA10-pos_1539': {'bp': 193078.0, 'sum': 769728.0}, 'RA12-pos_1660': {'bp': 192871.0, 'sum': 651884.0}, 'RA2-pos_1651': {'bp': 192293.0, 'sum': 818689.0}, 'HC8-pos_1500': {'bp': 190011.0, 'sum': 620448.0}, 'HC20-pos_1551': {'bp': 189833.0, 'sum': 676621.0}, 'RA5-pos_1676': {'bp': 189798.0, 'sum': 670390.0}, 'RA1-pos_1725': {'bp': 189628.0, 'sum': 603053.0}, 'HC20-pos_1566': {'bp': 188826.0, 'sum': 706873.0}, 'HC12-pos_1620': {'bp': 185416.0, 'sum': 715256.0}, 'HC16-pos_1764': {'bp': 184514.0, 'sum': 620184.0}, 'RA17-pos_1495': {'bp': 177131.0, 'sum': 574043.0}, 'HC5-pos_1609': {'bp': 176997.0, 'sum': 516908.0}, 'RA17-pos_1507': {'bp': 176883.0, 'sum': 531679.0}, 'RA12-pos_1675': {'bp': 176872.0, 'sum': 668439.0}, 'HC2-pos_1598': {'bp': 176072.0, 'sum': 496655.0}, 'RA14-pos_1245': {'bp': 173658.0, 'sum': 500899.0}, 'HC15-pos_1598': {'bp': 172178.0, 'sum': 495041.0}, 'HC16-pos_1751': {'bp': 169446.0, 'sum': 596546.0}, 'HC4-pos_1551': {'bp': 169316.0, 'sum': 427973.0}, 'RA11-pos_1345': {'bp': 167622.0, 'sum': 450551.0}, 'RA8-pos_1488': {'bp': 165682.0, 'sum': 457518.0}, 'HC25-pos_1529': {'bp': 164928.0, 'sum': 514781.0}, 'HC2-pos_1613': {'bp': 164303.0, 'sum': 429957.0}, 'HC9-pos_1421': {'bp': 161298.0, 'sum': 546089.0}, 'HC8-pos_1486': {'bp': 159164.0, 'sum': 413023.0}, 'RA11-pos_1333': {'bp': 157591.0, 'sum': 436823.0}, 'HC10-pos_1530': {'bp': 155103.0, 'sum': 393257.0}, 'RA13-pos_1454': {'bp': 150777.0, 'sum': 400653.0}, 'HC14-pos_1554': {'bp': 150529.0, 'sum': 382773.0}, 'RA20-pos_1588': {'bp': 150252.0, 'sum': 398000.0}, 'HC4-pos_1538': {'bp': 147876.0, 'sum': 362717.0}, 'HC15-pos_1613': {'bp': 145754.0, 'sum': 354280.0}, 'HC10-pos_1516': {'bp': 145607.0, 'sum': 391478.0}, 'HC11-pos_1509': {'bp': 145504.0, 'sum': 354839.0}, 'RA13-pos_1466': {'bp': 145492.0, 'sum': 402282.0}, 'HC6-pos_1536': {'bp': 142754.0, 'sum': 355613.0}, 'HC25-pos_1515': {'bp': 142391.0, 'sum': 370487.0}, 'HC13-pos_1621': {'bp': 142066.0, 'sum': 377871.0}, 'QC3-pos_1466': {'bp': 141672.0, 'sum': 358222.0}, 'RA21-pos_1246': {'bp': 133979.0, 'sum': 344859.0}, 'HC14-pos_1567': {'bp': 131461.0, 'sum': 330834.0}, 'QC4-pos_1473': {'bp': 131299.0, 'sum': 323731.0}, 'RA25-pos_1472': {'bp': 128411.0, 'sum': 316547.0}, 'RA20-pos_1603': {'bp': 128396.0, 'sum': 322403.0}, 'RA6-pos_1407': {'bp': 123415.0, 'sum': 300222.0}, 'HC22-pos_1412': {'bp': 122978.0, 'sum': 305536.0}, 'RA15-pos_1612': {'bp': 119804.0, 'sum': 297928.0}, 'RA14-pos_1230': {'bp': 118931.0, 'sum': 294191.0}, 'RA25-pos_1486': {'bp': 117054.0, 'sum': 307287.0}, 'QC5-pos_1442': {'bp': 109370.0, 'sum': 263939.0}, 'RA23-pos_1466': {'bp': 105125.0, 'sum': 263737.0}, 'RA19-pos_1712': {'bp': 82772.0, 'sum': 204815.0}, 'HC18-pos_1483': {'bp': 49365.0, 'sum': 123327.0}, 'RA7-pos_1357': {'bp': 31521.0, 'sum': 75981.0}, 'RA1-pos_1853': {'bp': 286.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 166.086316
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 166.086856; int 682.686; delta(ppm) 7.847638
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; BSDNZCQPDVTDET; [M+H3N+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.251; WBYWAXJHAXSJNI; [M+H3N+H]+; Cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.856; QSZQTGNYQLNKAQ; [M+H3N+H]+; alpha-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.877; BSDNZCQPDVTDET; [M+H3N+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.635; ONPJWQSDZCGSQM; [M+H3N+H]+; 2-Phenylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.441; SHHLMGCHMMCOOS; [M+H3N+H]+; Chroman-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.878; VMUXSMXIQBNMGZ; [M+H3N+H]+; Dihydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.745; PGTSKBVCLZBQFK; [M+H3N+H]+; 2-Phenylmalonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.852; NYOXTUZNVYEODT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.401; DCHPWNOJPJRSEA; [M+H3N+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.934; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.582; ILHLUZUMRJQEAH; [M+H3N+H]+; 3-Isochromanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.433; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.067; OMILONVYAUZURK; [M+H]+; 3-Aminomethyl-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.525; VLOIVYPDUSVCLZ; [M+H]+; 2-[2-(Aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.062; LUSUJXIQPCPYCT; [M+H]+; 2-Amino-2-(3-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.969; LRCYAJZPDFSJPQ; [M+H]+; 3-Amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.015; FLYIRERUSAMCDQ; [M+H]+; (2S)-2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.298; SBHFVSXLYOBZKD; [M+H]+; 3-(3-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.868; RZRRCPHBUKHOEY; [M+H]+; [Carboxy-(4-methylphenyl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.678; WXOHKMNWMKZMND; [M+H]+; 3-(4-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.735; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; WBYWAXJHAXSJNI; [M+H3N+H]+; Cinnamate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Phenylalanine, COLNVLDHVKWLRT-QMMMGPOBSA-N; Matching to 22 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000159;
CH$NAME: L-Phenylalanine
CH$NAME: (2S)-2-amino-3-phenylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.078979
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:16998
CH$LINK: HMDB HMDB0000159
CH$LINK: INCHIKEY COLNVLDHVKWLRT-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6140
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.379
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 166.086877
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-3900000000-556817b2b8691f9a6ed6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0336786 16.9716 42.033990 8.9690 7.30 0.8891 67 f{C2H4N1}/-3.50ppm,p-C7H8O2
  43.0176051 1.6714 43.017915 13.2504 1.06 0.8165 66 f{C2H3O1}/-5.49ppm,p-C7H9N1O1
  50.0146679 2.5297 50.014955 12.4763 1.60 0.7674 66 f{C4H2}/-8.67ppm,p-C5H10N1O2
  51.0227629 10.1230 51.023045 11.2107 4.83 0.8646 66 f{C4H3}/-3.21ppm,p-C5H9N1O2
  53.0384491 19.4881 53.038720 8.2393 8.07 0.9153 67 f{C4H5}/-2.40ppm,p-C5H7N1O2
  54.0336602 0.7424 54.033925 18.9141 0.35 0.5735 54 f{C3H4N1}/-3.06ppm,p-C6H8O2
  55.0175317 1.3957 55.017790 12.0689 0.79 0.6833 64 f{C3H3O1}/-5.62ppm,p-C6H9N1O1
  63.0227896 0.7133 63.022980 20.3418 0.33 0.5612 55 f{C5H3}/-2.17ppm,p-C4H9N1O2
  65.0020905 0.8828 65.002260 16.8456 0.44 0.7365 62 f{C4H1O1}/-1.55ppm,p-C5H11N1O1
  65.0384609 8.0413 65.038630 7.2726 3.50 0.9284 67 f{C5H5}/-1.78ppm,p-C4H7N1O2
  67.0543339 0.8318 67.054480 13.4070 0.35 0.7972 58 f{C5H7}/1.60ppm,p-C4H5N1O2
  74.0235749 1.6821 74.023740 14.1577 1.04 0.7254 63 f{C2H4N1O2}/-1.08ppm,p-C7H8
  75.0228309 0.5955 75.023000 18.6876 0.23 0.5908 53 f{C6H3}/-1.27ppm,p-C3H9N1O2
  76.8049038 2.2954 76.805080 12.0044 1.17 0.7949 67 ?
  77.0387229 271.1126 77.038900 7.6195 110.46 0.9738 68 f{C6H5}/1.90ppm,p-C3H7N1O2
  78.0462388 1.0437 78.046420 15.7983 0.56 0.8035 65 f{C6H6}/-2.09ppm,p-C3H6N1O2
  78.8139456 1.2877 78.814130 20.0726 0.59 0.7015 67 ?
  79.0542446 145.2383 79.054430 5.8188 67.58 0.9678 67 f{C6H7}/0.23ppm,p-C3H5N1O2
  80.0493805 7.1453 80.049570 7.8077 3.33 0.8831 67 f{C5H6N1}/-1.19ppm,p-C4H6O2
  81.0334213 2.9855 81.033615 9.7367 1.79 0.8365 66 f{C5H5O1}/-0.86ppm,p-C4H7N1O1
  90.7764980 1.3038 90.776735 15.7750 0.60 0.7281 66 ?
  91.0543617 140.8032 91.054600 5.7878 63.52 0.9796 67 f{C7H7}/1.48ppm,p-C2H5N1O2
  92.0494820 2.8286 92.049725 13.1560 1.81 0.9133 66 f{C6H6N1}/0.07ppm,p-C3H6O2
  92.7859935 1.6755 92.786240 15.9076 0.93 0.7732 66 ?
  93.0698222 192.8760 93.070070 6.7046 89.53 1.0000 68 f{C7H9}/-0.59ppm,p-C2H3N1O2
  94.0649074 6.2028 94.065160 7.0802 3.02 0.8667 67 f{C6H8N1}/-2.32ppm,p-C3H4O2
  95.0491926 3.2372 95.049450 7.5750 1.92 0.7818 67 f{C6H7O1}/0.54ppm,p-C3H5N1O1
  102.0463975 17.0764 102.046690 6.7518 7.77 0.8996 67 f{C8H6}/-0.04ppm,p-C1H6N1O2
  102.7397439 10.0244 102.740040 9.2953 4.61 0.8844 67 ?
  102.7975336 2.6756 102.797830 25.6913 2.58 0.7500 54 ?
  103.0568823 855.8319 103.057180 13.9632 101.98 0.9519 63 f{C8H7}/25.77ppm,p-C1H5N1O2
  103.4768351 0.7064 103.477135 26.2957 0.34 0.6718 52 ?
  103.5271648 0.6786 103.527465 28.1762 0.29 0.5201 50 ?
  103.5416897 0.7043 103.541990 27.9887 0.35 0.4987 48 ?
  103.7032689 2.0607 103.703570 26.6723 1.11 0.9098 49 ?
  103.7348837 1.5186 103.735185 21.4875 0.53 0.8788 58 ?
  103.7910684 1.1141 103.791370 20.6087 0.55 0.8599 53 ?
  104.0491270 1.1842 104.049430 19.4235 0.59 0.7343 63 f{C7H6N1}/-3.35ppm,p-C2H6O2
  104.0621270 0.7735 104.062430 28.5503 0.39 0.5452 51 ?
  105.0446418 12.4752 105.044950 7.6920 4.65 0.8976 67 ?
  105.0695866 4.4555 105.069895 10.2694 2.37 0.8416 66 f{C8H9}/-2.76ppm,p-C1H3N1O2
  106.0654313 3.7436 106.065745 17.9229 23.09 0.4930 60 f{C7H8N1}/2.88ppm,p-C2H4O2
  107.0491110 42.0055 107.049430 5.7263 19.38 0.9572 67 f{C7H7O1}/-0.28ppm,p-C2H5N1O1
  117.0573896 3.6598 117.057765 15.0695 22.34 0.7638 64 f{C8H7N1}/0.76ppm,p-C1H5O2
  118.0649887 24.0020 118.065370 8.1396 21.33 0.9282 68 f{C8H8N1}/-1.16ppm,p-C1H4O2
  119.0727327 20.3252 119.073120 6.4666 8.76 0.9543 67 ?
  119.7133339 13.2150 119.713725 7.5096 5.62 0.8756 66 ?
  119.7787685 3.2926 119.779160 23.1844 2.98 0.7467 62 ?
  120.0845617 999.0000 120.084955 15.7722 31.50 0.9182 68 f{C8H10N1}/31.53ppm,p-C1H2O2
  120.5366040 0.8021 120.537000 24.0425 0.28 0.6029 59 ?
  120.6015836 1.0003 120.601980 25.9947 0.42 0.6805 51 ?
  120.6294034 0.7706 120.629800 26.9337 0.29 0.4900 55 ?
  120.6529733 1.0558 120.653370 21.9721 0.46 0.7884 55 ?
  120.6963430 1.0823 120.696740 29.1972 0.46 0.8267 51 ?
  120.7851725 2.7256 120.785570 24.7795 0.84 0.8961 52 ?
  120.8157623 2.0194 120.816160 15.4698 0.48 0.7366 65 ?
  120.8777069 1.5625 120.878105 19.8217 0.46 0.8608 64 ?
  120.9515965 0.7728 120.951995 25.8120 0.39 0.0866 50 ?
  121.0650808 1.6634 121.065480 16.4870 0.78 0.7341 65 f{C8H9O1}/2.39ppm,p-C1H3N1O1
  121.0858857 0.8668 121.086285 26.0476 0.38 0.5563 48 ?
  121.1006006 0.6789 121.101000 28.2245 0.29 0.5627 49 ?
  121.1547403 0.7115 121.155140 29.5820 0.26 0.4066 51 ?
  121.1827201 0.7145 121.183120 29.4266 0.29 0.6431 49 ?
  121.1982550 0.6675 121.198655 25.8255 0.30 0.6919 48 ?
  131.0494282 6.1856 131.049890 7.2110 3.08 0.9143 67 f{C9H7O1}/2.19ppm,p-H5N1O1
PK$NUM_PEAK: 65
PK$PEAK: m/z int. rel.int.
  42.033679 16.97 16
  43.017605 1.67 1
  50.014668 2.53 2
  51.022763 10.12 10
  53.038449 19.49 19
  54.033660 0.74 0
  55.017532 1.40 1
  63.022790 0.71 0
  65.002090 0.88 0
  65.038461 8.04 8
  67.054334 0.83 0
  74.023575 1.68 1
  75.022831 0.60 0
  76.804904 2.30 2
  77.038723 271.11 271
  78.046239 1.04 1
  78.813946 1.29 1
  79.054245 145.24 145
  80.049380 7.15 7
  81.033421 2.99 2
  90.776498 1.30 1
  91.054362 140.80 140
  92.049482 2.83 2
  92.785994 1.68 1
  93.069822 192.88 192
  94.064907 6.20 6
  95.049193 3.24 3
  102.046398 17.08 17
  102.739744 10.02 10
  102.797534 2.68 2
  103.056882 855.83 855
  103.476835 0.71 0
  103.527165 0.68 0
  103.541690 0.70 0
  103.703269 2.06 2
  103.734884 1.52 1
  103.791068 1.11 1
  104.049127 1.18 1
  104.062127 0.77 0
  105.044642 12.48 12
  105.069587 4.46 4
  106.065431 3.74 3
  107.049111 42.01 42
  117.057390 3.66 3
  118.064989 24.00 24
  119.072733 20.33 20
  119.713334 13.21 13
  119.778769 3.29 3
  120.084562 999.00 999
  120.536604 0.80 0
  120.601584 1.00 1
  120.629403 0.77 0
  120.652973 1.06 1
  120.696343 1.08 1
  120.785172 2.73 2
  120.815762 2.02 2
  120.877707 1.56 1
  120.951596 0.77 0
  121.065081 1.66 1
  121.085886 0.87 0
  121.100601 0.68 0
  121.154740 0.71 0
  121.182720 0.71 0
  121.198255 0.67 0
  131.049428 6.19 6
//
