ACCESSION: MSBNK-SMB_Measured-HSA032P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_1838': {'bp': 7352.0, 'sum': 33574.0}, 'RA1-pos_1950': {'bp': 4601.0, 'sum': 35987.0}, 'RA6-pos_1633': {'bp': 4149.0, 'sum': 20828.0}, 'HC14-pos_1789': {'bp': 3829.0, 'sum': 19992.0}, 'HC26-pos_1768': {'bp': 2755.0, 'sum': 12575.0}, 'HC5-pos_1859': {'bp': 2289.0, 'sum': 13386.0}, 'RA25-pos_1714': {'bp': 2107.0, 'sum': 9680.0}, 'RA13-pos_1705': {'bp': 1770.0, 'sum': 8888.0}, 'RA10-pos_1778': {'bp': 1727.0, 'sum': 12480.0}, 'HC20-pos_1803': {'bp': 1445.0, 'sum': 8578.0}, 'HC13-pos_1848': {'bp': 1425.0, 'sum': 7793.0}, 'HC25-pos_1765': {'bp': 1376.0, 'sum': 6513.0}, 'RA11-pos_1577': {'bp': 1161.0, 'sum': 6843.0}, 'RA16-pos_1631': {'bp': 1074.0, 'sum': 5235.0}, 'RA9-pos_1616': {'bp': 1072.0, 'sum': 6198.0}, 'QC2-pos_1676': {'bp': 1025.0, 'sum': 7202.0}, 'QC7-pos_1640': {'bp': 822.0, 'sum': 3344.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.151536
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 393.153776; int 307.456; delta(ppm) 12.023677
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; IXKBJZDGNPAGFW-UHFFFAOYSA-N; [M+H]+; 4,11-diamino-2-[3-(dimethylamino)propyl]naphtho[2,3-f]isoindole-1,3,5,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; KJCNUSZLTSYRLA-ZMABWSNCSA-N; [M+H]+; (4S,5S,6S,7R,11R,13S,17S,18S,19S)-4,5,17-trihydroxy-14,18-dimethylspiro[2,10-dioxapentacyclo[9.8.0.01,7.04,19.013,18]nonadec-14-ene-6,2'-oxirane]-9,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CEZPXZUJFNVDEW-URUQAVFTSA-N; [M+H]+; N-[(E)-1-(2-hydroxyphenyl)ethylideneamino]-2-[4-[(Z)-(3-methyl-5-oxo-1H-pyrazol-4-ylidene)methyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; NYIMCVQWRVGZPE-UHFFFAOYSA-N; [M+H]+; [4-ethoxycarbonyloxy-2-[3-oxo-3-(2-oxocyclopentyl)propyl]phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; NCJJACZNYPGTGG-VLKZZZRDSA-N; [M+H]+; N-[(E)-1-(4-hydroxyphenyl)ethylideneamino]-2-[4-[(Z)-(3-methyl-5-oxo-1H-pyrazol-4-ylidene)methyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JMTWGZLMRWZJQD-SSDVNMTOSA-N; [M+H]+; N-[(E)-(4-hydroxy-3,5-dimethoxyphenyl)methylideneamino]-4,5-dihydro-2H-benzo[g]indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; WUXQVOXKRJELGV-UHFFFAOYSA-N; [M+H]+; 1-[3-(9H-fluoren-9-ylmethoxycarbonylamino)propyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RMUOWUFSVXWOIY-UHFFFAOYSA-N; [M+K]+; 3-[1-[2-(4-nitrophenyl)ethyl]-3-propylpyrrolidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VAOXSMUPPRUEKF-VFHMDEBLSA-N; [M+K]+; [(1R,9R,10S,12R,13S,14R,16S,18R)-13-ethyl-14-hydroxy-8,15-diazahexacyclo[14.2.1.01,9.02,7.010,15.012,17]nonadeca-2,4,6-trien-18-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; MBXJCHZRHROMQA-OSZHWHEXSA-N; [M+K]+; methyl (1S,2S,16E)-16-ethylidene-2-(hydroxymethyl)-4,14-diazatetracyclo[12.2.2.03,11.05,10]octadeca-3(11),5,7,9-tetraene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PLCUNNRCOLFNTM-UHFFFAOYSA-N; [M+H]+; 4,11-diamino-1-imino-2-(3-methoxybutyl)naphtho[2,3-f]isoindole-3,5,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RFIOEOOTTMCIHT-UHFFFAOYSA-N; [M+K]+; 2-[4-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)piperazin-1-yl]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FBKOVPOKPNLHEK-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-N-[[4-hydroxy-1-(2-phenylethyl)piperidin-4-yl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DBWMYCMTFGCTNX-ZHZULCJRSA-N; [M+K]+; 2-[4-[(1E)-1-[6-(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-ylidene]ethyl]quinolin-6-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; BKMGDPNQILJWLI-VLCNGCBASA-N; [M+K]+; methyl (1R,12R,19R)-12-[(1R)-1-hydroxyethyl]-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FDKDQKNKPCKSJO-UHFFFAOYSA-N; [M+K]+; N-(2-methylphenyl)-2-morpholin-4-yl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FGSIDBXUJJPJAJ-LZWSPWQCSA-N; [M+K]+; hydroxymethyl (16Z)-16-ethylidene-4-methyl-4,14-diazatetracyclo[12.2.2.03,11.05,10]octadeca-3(11),5,7,9-tetraene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; FXFDLHGWTMRKRV-UHFFFAOYSA-N; [M+K]+; [1-(2-methylphenoxy)-3-piperidin-1-ylpropan-2-yl] pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; MEYBSMUMDMRJRV-JLZUIIAYSA-N; [M+K]+; 1-[(5Z)-5-ethylidene-1-azabicyclo[2.2.2]octan-2-yl]-1-(6-hydroxyquinolin-4-yl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; GITWMSHGVHCOTC-LWKDCUQFSA-N; [M+K]+; methyl (1S,10R,12R,19S)-12-ethyl-10-hydroxy-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YTPSJUVZTOTXAA-UHFFFAOYSA-N; [M+K]+; N-(2,6-dimethyl-4-phenylmethoxyphenyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DMGGBIBJSSKSGI-UHFFFAOYSA-N; [M+K]+; N-[1-(4-methoxyphenyl)-2-phenylethyl]-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YKRSWOAMGRDYNS-UHFFFAOYSA-N; [M+K]+; N-[2-(diethylamino)ethyl]-2-(2-phenyl-1,3-benzodioxol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BQKAIPBBWHMZKR-VQTJNVASSA-N; [M+K]+; (2S,3R)-N-[2-(diethylamino)ethyl]-2-phenyl-2,3-dihydro-1,4-benzodioxine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OPDUXCHFMYABLL-UHFFFAOYSA-N; [M+K]+; 2-(4-methylpiperazin-1-yl)ethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; RLLYYQWJNUGWBO-UHFFFAOYSA-N; [M+K]+; 2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-methyl-1,3-dihydroindene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; TUZCJNZERFWZAS-YDBSYXHISA-N; [M+K]+; methyl (1S,15R,17S,18S)-17-ethyl-7-hydroxy-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4(9),5,7-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KQIJOWWBWNZTPC-XTEKPLMPSA-N; [M+K]+; (Z)-2-[(5S,7R,9S)-14-hydroxy-9-methoxy-4-methyl-4,10-diazatetracyclo[8.6.1.05,17.011,16]heptadeca-1(17),11(16),12,14-tetraen-7-yl]but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; FRCVRUHRFLXLAI-UHFFFAOYSA-N; [M+K]+; methyl 17-(2-hydroxyethyl)-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4,6,8-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; SYICVEYESYZNED-UHFFFAOYSA-N; [M+K]+; 2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-methyl-1,3-dihydroindene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; YQKWZNIGKJWHCS-UHFFFAOYSA-N; [M+K]+; N-[2-(4-methylphenoxy)ethyl]-2-morpholin-4-yl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; JGKCGXVOATXMRM-UHEFJODHSA-N; [M+K]+; methyl (2R)-2-[(2S,3R,12bS)-3-ethenyl-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizin-2-yl]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; LCYSNXAEBUXUOZ-UHFFFAOYSA-N; [M+K]+; [3-[4-(2-methoxyphenyl)piperazin-1-yl]-3,4-dihydro-2H-chromen-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; QLUSPMVEXJZGDH-UHFFFAOYSA-N; [M+K]+; 3-[3-[4-(4-methoxyphenyl)piperazin-1-yl]propoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; LRTJUOWGWFOSHX-UHFFFAOYSA-N; [M+K]+; 4-[3-[4-(4-methoxyphenyl)piperazin-1-yl]propoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; HCECCXWIJRUZPU-UHFFFAOYSA-N; [M+K]+; 1-[4-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; YZCWLXAKCWCVOV-UHFFFAOYSA-N; [M+K]+; 1-[2-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; FDTSYVCHZCQUMG-UHFFFAOYSA-N; [M+K]+; 1-[3-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; MKHIZHXCNKIHEJ-JLZUIIAYSA-N; [M+K]+; 2-[4-[[(5Z)-5-ethylidene-1-azabicyclo[2.2.2]octan-2-yl]-hydroxymethyl]quinolin-6-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; LVKPNSZJKNWOKP-UHFFFAOYSA-N; [M+K]+; 1-(6-methoxy-3,4-dihydro-2H-chromen-4-yl)-4-(2-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; MWAIVNBEUQMTQE-UHFFFAOYSA-N; [M+K]+; 1-(6-methoxy-3,4-dihydro-2H-chromen-4-yl)-4-(4-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; XXMCYVGBBYXYQN-UHFFFAOYSA-N; [M+K]+; [2-(morpholin-4-ylmethyl)phenyl] N-(2,4,6-trimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; XTBLCBOFZYMUEE-LPYMAVHISA-N; [M+K]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; BAYZFSYTWLUYHQ-LPYMAVHISA-N; [M+K]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; ZSJXPGCVCXJFMS-LPYMAVHISA-N; [M+K]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; FFVRRQMGGGTQRH-UHFFFAOYSA-N; [M+K]+; methyl 15-ethyl-17-methyl-12-oxo-10,17-diazatetracyclo[12.3.1.03,11.04,9]octadeca-3(11),4,6,8-tetraene-18-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; IZZJKJQJKVPUGS-UHFFFAOYSA-N; [M+K]+; 1-(4-methoxyphenyl)-3-[4-(4-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; SPGOMUBILYCQFP-UHFFFAOYSA-N; [M+K]+; 1-(4-methoxyphenyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; HVADSRWSDNYDQA-UHFFFAOYSA-N; [M+K]+; 2-(piperidin-1-ylamino)ethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; LJNFTKSUBXTCSZ-UHFFFAOYSA-N; [M+K]+; 2-[4-(2-benzhydryloxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; AQDWIYKVNIQXHR-LPYMAVHISA-N; [M+K]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; PCSREFRBRMMIHJ-UHFFFAOYSA-N; [M+K]+; 2-[2-(4-benzhydrylpiperazin-1-yl)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; LJTRXFYQOVKYKJ-YBYWCPNLSA-N; [M+K]+; methyl (1S,15R,17S,18S)-17-ethyl-14-hydroxy-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4,6,8-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; KULYLNKSNZKYIU-UHFFFAOYSA-N; [M+K]+; [4-[(4-ethoxyphenyl)diazenyl]phenyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; DQTVKTMIXALQNO-UHFFFAOYSA-N; [M+K]+; 3,4-dimethoxy-N-(2-propyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; BUEIYNKOUWLAIH-UHFFFAOYSA-N; [M+K]+; 3-(3-methoxyphenyl)-1-[2-(4-nitrophenyl)ethyl]-3-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; AAGDNXXISDPRQF-UHFFFAOYSA-N; [M+K]+; 2-[3-(2-piperidin-1-ylethoxy)phenyl]-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; QDSOMOUCMJWFFW-UHFFFAOYSA-N; [M+K]+; 2-[3-(2-piperidin-1-ylethoxy)phenyl]-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; SDZYPJCYCAREFM-UHFFFAOYSA-N; [M+K]+; N-[2-hydroxy-3-(3-phenylpropanoylamino)propyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; OFOKWDDHFXSKCF-UHFFFAOYSA-N; [M+K]+; 2-piperidin-1-ylethyl N-(2-phenylmethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; WVBYJHWVVQSHOP-UHFFFAOYSA-N; [M+K]+; 2-piperidin-1-ylethyl N-(3-phenylmethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; HFFFGUZNVBMLAC-UHFFFAOYSA-N; [M+K]+; 2-piperidin-1-ylethyl N-(4-phenylmethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; SBLQUGHOUKGXRL-UHFFFAOYSA-N; [M+K]+; 2-(diethylamino)ethyl 2-(N-benzoylanilino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.145; YOMAMGDIWNKQKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.895; UGLVLZNDCWMFPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.129; XRQMTXOAOAATKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.209; NVDQTFBCMCHADF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.209; NVGUYZYBNQRUPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.083; ZFXQNADNEBRERM; [M+K]+; L-alanyl-L-alanyl-L-prolyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.499; WDBOOCOBLDDTEQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.147; MGEJTLIIHYJDCM; [M+H]+; N-(4-acetamidophenyl)-2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.251; XCJRUKXQPHRYCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.169; WZSUZTLTBIBHKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.071; NVMRLJALHQIKOH; [M+H]+; N-(3-acetamidophenyl)-2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.666; PUDXEINTPLAASY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.849; OUUMZOOASRSWGE; [M+H]+; 2-cyano-N-(2-methoxyphenyl)-3-(5-nitro-2-pyrrolidin-1-ylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.991; QYNPMNNVJDROHS; [M+H]+; Oprea1_276475
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.203; NUWJHESSGPERPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.307; PMCIYYRWKDGXPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.793; MJUCCVWCBNTRRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.866; ZGRLGBCCZCAMSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.011; XLHUTGRNXPVISC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.773; ANBMUAGRLMDPMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.256; NKBSNMQBAHLHAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.932; NRFCCJOWINZJFI; [M+H]+; benzyl 2-[[4-[(3-methylphenyl)carbamoyl]-1H-imidazole-5-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.817; VCHKHBCXSNPSKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.443; XYBWITGTGQNMRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.766; OOWCXPUKERVNOX; [M+H]+; 1-(6-Amino-9H-purin-9-yl)-1-deoxy-2,3-dihydroxy-N-ethylribofuranuronamide diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.831; YBAPPMMBRXEZTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.040; NZFJBPWZBRKNKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.578; CYBPKFKQMPBLPC; [M+H]+; N-[2-(3-acetylphenyl)-1,3-dioxo-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridin-7-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.063; ASDZSGMQGKEULM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.286; YTGCNWLGBRMVEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.510; YYCRNOSZBNAMNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.737; XGGNOZWMSTURCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.939; WCDKBGACQFLMLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.235; AAXAKLISUMJJGA; [M+K]+; N-(2-amino-2-oxoethyl)-3-(cyclohexylcarbamoylamino)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.675; KTDJKGMBINELHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.900; ZNHIWOBKNVSXDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.946; CLIVXZRRPVHRNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.223; YGEUSMGOFVWWGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.009; UKUWHJSLMKBVGB; [M+H]+; 5-cyano-3-[3-(5-cyano-1-ethyl-4-methyl-2,6-dioxopyridin-3-ylidene)prop-1-enyl]-1-ethyl-4-methyl-6-oxopyridin-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.768; ZSVZAYYIIHCFAL; [M+H]+; (8aS)-N-(4-acetylphenyl)-1,3-dioxo-2-phenyl-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.433; MSFABBVQCOABKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.521; BSWFMEBVZOTECQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.632; XZIHFPPXLOKCHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.599; ODDBVAWQVUIJTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.795; MIPXNSKMRXZUPQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.749; YJVKLFAGIUAKQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.731; FSOHCNGSHOAUED; [M+H]+; Hydroxy-Y base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.719; CWSFYVCTGMGIFW; [M+H]+; N-[(3S,3aR,6S,6aR)-3-[(4-phenylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.933; SAGFOOVOBOPOIK; [M+H]+; N-[(3S,3aR,6S,6aR)-3-[[4-(furan-2-yl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.392; OGSOAESCMUTTOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.997; DFOTZKRDOHDGGU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.357; ZXIPSLXFIOFRLC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.284; VHKYWSKNBVNTOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.867; CVNUNQSFVFSUDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.925; LPUAUBBPEGJXFR; [M+H]+; 2,4-dinitro-N-[[2-(2-phenylethenyl)cyclohexen-1-yl]methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.947; XNDABHXGGMRCNY; [M+H]+; nan
