ACCESSION: MSBNK-SMB_Measured-HSA032P0419002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_7813': {'bp': 2106.0, 'sum': 7733.0}, 'HC3-pos_8589': {'bp': 1984.0, 'sum': 5980.0}, 'RA6-pos_8279': {'bp': 1699.0, 'sum': 5152.0}, 'HC23-pos_7955': {'bp': 1577.0, 'sum': 5891.0}, 'HC23-pos_7930': {'bp': 1285.0, 'sum': 3895.0}, 'QC5-pos_7683': {'bp': 1200.0, 'sum': 3927.0}, 'RA12-pos_8357': {'bp': 1072.0, 'sum': 3287.0}, 'HC25-pos_8199': {'bp': 1066.0, 'sum': 3344.0}, 'RA4-pos_8265': {'bp': 1062.0, 'sum': 3331.0}, 'RA9-pos_7850': {'bp': 1048.0, 'sum': 2971.0}, 'RA7-pos_8137': {'bp': 752.0, 'sum': 2464.0}, 'RA13-pos_8256': {'bp': 697.0, 'sum': 1990.0}, 'RA25-pos_8377': {'bp': 631.0, 'sum': 2064.0}, 'RA16-pos_7667': {'bp': 609.0, 'sum': 2093.0}, 'RA22-pos_8217': {'bp': 503.0, 'sum': 1622.0}, 'HC11-pos_8063': {'bp': 261.0, 'sum': 988.0}, 'HC14-pos_7963': {'bp': 254.0, 'sum': 762.0}, 'HC2-pos_8592': {'bp': 254.0, 'sum': 1069.0}, 'HC18-pos_7968': {'bp': 241.0, 'sum': 863.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 419.313655
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 419.316027; int 515.308; delta(ppm) 13.117844
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.334; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.919; SGKJLUZIKNCQOM; [M+H]+; 1,2-bis(2-ethylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.333; UXLBXTIBYMXRNX; [M+H]+; Isodecyl octyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.310; RQCMOYRPNPEGDL; [M+C2H6OS+H]+; Carbonic acid, octadecyl vinyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.645; QPOCYYLPYQRSQF; [M+C2H6OS+H]+; Cyclopropylmethyl 2-pentadecoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.047; BVWKTHYFXWLGLS; [M+C2H6OS+H]+; Carbonic acid, allyl heptadecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.286; JQSRWMDDHFRTKX; [M+C2H6OS+H]+; 1,3-Dioxacyclotricosan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.398; YACOMZGCCDKXKU; [M+C2H6OS+H]+; 18-Oxononadecan-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.488; SJCKJSRTHLODNP; [M+C2H6OS+H]+; 1,9-Bis[1-(3-hydroxypropyl)cyclopropyl]nonan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.217; NWBQIQOVPQVSKK; [M+C2H6OS+H]+; Carbonic acid, heptadecyl prop-1-en-2-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.135; PBZPXFWBUOFCPQ; [M+C2H6OS+H]+; Nonadecyl 2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.521; HTTFYONHXFIYNJ; [M+C2H6OS+H]+; 18-Oxononadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.077; OXLPFJWLNXTJFB; [M+C2H6OS+H]+; 2-Oxononadecan-10-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.901; AQGNKZTYJYJNNT; [M+K]+; 1-(1-Butylpiperidin-4-yl)-3-(4-cycloheptyloxybutyl)-2-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.778; ZSZLBSXTHXTJHY; [M+K]+; 1-[[1-(2-Ethoxyethyl)cyclopentyl]methyl]-2-methyl-3-(5-piperidin-1-ylpentyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.120; VUQZBABUYHHTPN; [M+K]+; 4-[hexadecyl(4H-1,2,4-triazol-4-yl)amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.460; JYXYDLWBJAIUBM; [M+K]+; 4-dodecylaminoethylaminoethyl-7-methyl-3,6-dihydro-2H-1,4-diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.903; NCJOYSJUFFPFPU; [M+K]+; 1-(4-Cycloheptyloxybutyl)-2-methyl-3-[1-(2-methylpropyl)piperidin-4-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.841; UAJDMTIFHHTTHA; [M+K]+; 1-(1-Butylpiperidin-4-yl)-3-(5-cyclohexyloxypentyl)-2-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.149; KNJVHEQSACTJQI; [M+K]+; 1-[4-(3,5-Dimethylpiperidin-1-yl)butyl]-3-[4-(4-methylpiperidin-1-yl)butyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.692; WGWIGMXNULBUKL; [M+K]+; 1-Ethyl-2-[[1-(2-methoxyethyl)cyclopentyl]methyl]-3-(5-piperidin-1-ylpentyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.761; JZLGSVODFHXUSN; [M+K]+; 1-[[1-(2-Ethoxyethyl)cyclopentyl]methyl]-2-methyl-3-[[1-(2-methylpropyl)piperidin-3-yl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.874; KEUJEKPJSWPEQF; [M+K]+; 2-[[1-(2-Ethoxyethyl)cyclopentyl]methyl]-1-ethyl-3-[(1-propylpiperidin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.702; HOQGHOMLEVKTBY; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.532; DIMOQAGSNHTROK; [M+Na]+; Di(2-ethylhexyl) cis-cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.161; WVUCNLQROBXNOX; [M+Na]+; Diisodecyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.069; BVVRPLNLVUMGSL; [M+Na]+; Didecyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.471; WZCWEBVKSPNNNN; [M+Na]+; 1,4-Cyclohexanedimethanol Bis(2-ethylhexanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.607; GJSIKWRHVQPLAN; [M+Na]+; 2-decanoyloxyethyl (Z)-dodec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.283; BEWFIPLBFJGWSR; [M+Na]+; butyl (Z,12S)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.392; XIIDADMOYIKAKW; [M+Na]+; 3-Ethoxycarbonylhenicos-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.155; QMKHXLKJINNYLJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.505; DIRXYQPNUXCLAX; [M+Na]+; Hexyl 3-((3-pentyloxiranyl)methyl)oxiran-2-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.486; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; HOQGHOMLEVKTBY; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; RQCMOYRPNPEGDL; [M+C2H6OS+H]+; Carbonic acid, octadecyl vinyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; AQGNKZTYJYJNNT; [M+K]+; 1-(1-Butylpiperidin-4-yl)-3-(4-cycloheptyloxybutyl)-2-methylguanidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H43O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.851
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315940
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0072-9400000000-1fd0ac48f64042466677
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0542758 140.7572 43.054586 18.3722 69.33 0.7819 16 f{C3H7}/1.14ppm,p-C23H36O4
  57.0698392 364.9013 57.070083 10.7587 149.45 0.6886 19 f{C4H9}/-0.66ppm,p-C22H34O4
  71.0854045 792.1834 71.085558 7.5402 173.75 1.0000 19 f{C5H11}/-1.72ppm,p-C21H32O4
  85.1011904 574.8511 85.101402 12.3265 175.13 0.8404 19 f{C6H13}/0.16ppm,p-C20H30O4
  149.0234073 999.0000 149.023993 8.1330 29.52 0.9522 19 f{C8H5O3}/0.58ppm,p-C18H38O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  43.054276 140.76 140
  57.069839 364.90 364
  71.085405 792.18 792
  85.101190 574.85 574
  149.023407 999.00 999
//
