ACCESSION: MSBNK-SMB_Measured-HSA032P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA1-pos_4273': {'bp': 58955.0, 'sum': 82713.0}, 'RA1-pos_4285': {'bp': 56183.0, 'sum': 82505.0}, 'HC22-pos_3897': {'bp': 26038.0, 'sum': 40111.0}, 'HC10-pos_3929': {'bp': 19574.0, 'sum': 29807.0}, 'HC4-pos_3952': {'bp': 19460.0, 'sum': 34723.0}, 'HC12-pos_4123': {'bp': 19278.0, 'sum': 31422.0}, 'HC24-pos_3787': {'bp': 18976.0, 'sum': 26138.0}, 'RA23-pos_3847': {'bp': 17677.0, 'sum': 29359.0}, 'HC18-pos_3865': {'bp': 17429.0, 'sum': 27413.0}, 'RA3-pos_3870': {'bp': 16943.0, 'sum': 29745.0}, 'HC2-pos_4031': {'bp': 16296.0, 'sum': 25246.0}, 'HC26-pos_3954': {'bp': 16189.0, 'sum': 23386.0}, 'HC14-pos_3951': {'bp': 15955.0, 'sum': 25659.0}, 'RA6-pos_3765': {'bp': 14777.0, 'sum': 23627.0}, 'RA13-pos_3922': {'bp': 14755.0, 'sum': 23333.0}, 'RA6-pos_3780': {'bp': 14380.0, 'sum': 23985.0}, 'HC21-pos_3851': {'bp': 14295.0, 'sum': 26914.0}, 'HC22-pos_3881': {'bp': 14214.0, 'sum': 21763.0}, 'HC14-pos_3965': {'bp': 14182.0, 'sum': 24301.0}, 'HC17-pos_3853': {'bp': 13582.0, 'sum': 22447.0}, 'HC10-pos_3944': {'bp': 13374.0, 'sum': 25143.0}, 'HC8-pos_3872': {'bp': 13287.0, 'sum': 22626.0}, 'RA8-pos_3847': {'bp': 13040.0, 'sum': 23785.0}, 'RA8-pos_3834': {'bp': 11625.0, 'sum': 19521.0}, 'RA22-pos_3743': {'bp': 11283.0, 'sum': 19328.0}, 'HC17-pos_3841': {'bp': 10815.0, 'sum': 17772.0}, 'QC2-pos_3859': {'bp': 10741.0, 'sum': 15605.0}, 'HC24-pos_3772': {'bp': 10492.0, 'sum': 17649.0}, 'HC18-pos_3876': {'bp': 9992.0, 'sum': 16413.0}, 'RA26-pos_3802': {'bp': 9527.0, 'sum': 18138.0}, 'RA23-pos_3874': {'bp': 9526.0, 'sum': 18350.0}, 'HC12-pos_4110': {'bp': 9480.0, 'sum': 14633.0}, 'RA3-pos_3854': {'bp': 9280.0, 'sum': 15508.0}, 'QC3-pos_3887': {'bp': 9267.0, 'sum': 14999.0}, 'RA9-pos_3701': {'bp': 9191.0, 'sum': 15356.0}, 'HC26-pos_3940': {'bp': 8441.0, 'sum': 13812.0}, 'HC8-pos_3888': {'bp': 8299.0, 'sum': 13619.0}, 'RA13-pos_3909': {'bp': 7970.0, 'sum': 13733.0}, 'HC15-pos_3975': {'bp': 7868.0, 'sum': 15377.0}, 'HC21-pos_3835': {'bp': 7825.0, 'sum': 14280.0}, 'RA26-pos_3789': {'bp': 7553.0, 'sum': 12600.0}, 'RA20-pos_3918': {'bp': 7422.0, 'sum': 12640.0}, 'RA10-pos_3898': {'bp': 6946.0, 'sum': 11852.0}, 'RA20-pos_3906': {'bp': 6933.0, 'sum': 11147.0}, 'RA7-pos_3768': {'bp': 6820.0, 'sum': 10393.0}, 'HC4-pos_3939': {'bp': 6629.0, 'sum': 11465.0}, 'QC1-pos_3814': {'bp': 6620.0, 'sum': 12063.0}, 'QC2-pos_3833': {'bp': 6593.0, 'sum': 10747.0}, 'RA19-pos_4139': {'bp': 6502.0, 'sum': 11300.0}, 'QC5-pos_3852': {'bp': 6485.0, 'sum': 10948.0}, 'RA18-pos_3911': {'bp': 5971.0, 'sum': 9474.0}, 'HC15-pos_3986': {'bp': 5835.0, 'sum': 10077.0}, 'QC7-pos_3860': {'bp': 5154.0, 'sum': 8331.0}, 'QC6-pos_3812': {'bp': 5017.0, 'sum': 7665.0}, 'QC4-pos_3907': {'bp': 4957.0, 'sum': 9807.0}, 'RA22-pos_3731': {'bp': 4639.0, 'sum': 7757.0}, 'HC22-pos_3779': {'bp': 4240.0, 'sum': 6510.0}, 'RA11-pos_3793': {'bp': 4228.0, 'sum': 6795.0}, 'RA7-pos_3756': {'bp': 4165.0, 'sum': 7659.0}, 'RA17-pos_4039': {'bp': 4020.0, 'sum': 7113.0}, 'RA4-pos_3889': {'bp': 3797.0, 'sum': 6070.0}, 'RA7-pos_4605': {'bp': 3688.0, 'sum': 5466.0}, 'RA25-pos_3931': {'bp': 3589.0, 'sum': 6805.0}, 'RA7-pos_4727': {'bp': 3582.0, 'sum': 6948.0}, 'QC5-pos_3839': {'bp': 3314.0, 'sum': 6624.0}, 'RA15-pos_4004': {'bp': 3160.0, 'sum': 4978.0}, 'QC8-pos_4555': {'bp': 3159.0, 'sum': 5087.0}, 'HC23-pos_3836': {'bp': 3083.0, 'sum': 6513.0}, 'HC13-pos_4047': {'bp': 3053.0, 'sum': 4785.0}, 'HC16-pos_4192': {'bp': 2838.0, 'sum': 5125.0}, 'HC25-pos_3956': {'bp': 2822.0, 'sum': 4754.0}, 'HC6-pos_3938': {'bp': 2696.0, 'sum': 4983.0}, 'RA7-pos_4642': {'bp': 2645.0, 'sum': 5451.0}, 'RA16-pos_3793': {'bp': 2626.0, 'sum': 3695.0}, 'QC8-pos_3850': {'bp': 2610.0, 'sum': 4340.0}, 'HC6-pos_3953': {'bp': 2460.0, 'sum': 4583.0}, 'RA24-pos_3694': {'bp': 2407.0, 'sum': 4948.0}, 'QC4-pos_3894': {'bp': 2392.0, 'sum': 4423.0}, 'RA17-pos_3905': {'bp': 2380.0, 'sum': 3960.0}, 'HC12-pos_3998': {'bp': 2361.0, 'sum': 3992.0}, 'HC7-pos_3802': {'bp': 2280.0, 'sum': 3502.0}, 'RA24-pos_3706': {'bp': 2273.0, 'sum': 4051.0}, 'RA18-pos_4858': {'bp': 2168.0, 'sum': 4404.0}, 'RA15-pos_4117': {'bp': 1964.0, 'sum': 3956.0}, 'RA12-pos_4189': {'bp': 1918.0, 'sum': 4631.0}, 'RA17-pos_3891': {'bp': 1657.0, 'sum': 3439.0}, 'RA3-pos_4703': {'bp': 1638.0, 'sum': 2961.0}, 'RA9-pos_4597': {'bp': 1552.0, 'sum': 3131.0}, 'HC23-pos_3823': {'bp': 1548.0, 'sum': 2922.0}, 'QC8-pos_4490': {'bp': 1449.0, 'sum': 2772.0}, 'RA3-pos_4776': {'bp': 1346.0, 'sum': 2785.0}, 'HC22-pos_3761': {'bp': 1307.0, 'sum': 2426.0}, 'HC22-pos_4809': {'bp': 1214.0, 'sum': 1898.0}, 'RA22-pos_4696': {'bp': 1195.0, 'sum': 2481.0}, 'RA16-pos_3765': {'bp': 1148.0, 'sum': 1862.0}, 'RA22-pos_4605': {'bp': 1136.0, 'sum': 2358.0}, 'RA1-pos_4017': {'bp': 1054.0, 'sum': 2800.0}, 'RA15-pos_4997': {'bp': 956.0, 'sum': 1976.0}, 'QC5-pos_4706': {'bp': 947.0, 'sum': 1926.0}, 'HC6-pos_4834': {'bp': 866.0, 'sum': 1829.0}, 'RA15-pos_4958': {'bp': 819.0, 'sum': 1654.0}, 'HC7-pos_4861': {'bp': 638.0, 'sum': 1248.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 767.577653
COMMENT: PRECURSOR_M/Z_STDEV 0.002401
COMMENT: PRECURSOR_IN_MS1 mz 767.579558; int 18.093; delta(ppm) -22.358076
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H79N15O2S4; [M+NH4]+; delta(ppm) 4.344311
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H67N21O2S; [M+NH4]+; delta(ppm) -6.508823
COMMENT: PROPOSED_MF MS-FINDER 2.682; C32H91N6O3PS4; [M+H]+; delta(ppm) -6.546829
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H71N22O5P; [M+H]+; delta(ppm) 0.971927
COMMENT: PROPOSED_MF MS-FINDER 2.679; C40H77N3O4P2; [M+ACN+H]+; delta(ppm) 19972.489544
COMMENT: PROPOSED_MF MS-FINDER 2.679; C26H83N14O3PS3; [M+H]+; delta(ppm) 6.584313
COMMENT: PROPOSED_MF MS-FINDER 2.678; C44H75N3O3S; [M+ACN+H]+; delta(ppm) 19953.533456
COMMENT: PROPOSED_MF MS-FINDER 2.678; C38H88O8P2S; [M+H]+; delta(ppm) 6.219309
COMMENT: PROPOSED_MF MS-FINDER 2.676; C37H76N8O7; [M+Na]+; delta(ppm) 11855.394273
COMMENT: PROPOSED_MF MS-FINDER 2.674; C30H76N14O5S; [M+Na]+; delta(ppm) 11854.479506
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H72N17O4PS; [M+ACN+H]+; delta(ppm) 19969.478027
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H68N21O5P; [M+ACN+H]+; delta(ppm) 19964.274160
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H67N21O2S; [M+ACN+H]+; delta(ppm) 19956.491750
COMMENT: PROPOSED_MF MS-FINDER 2.671; C50H74N2O4; [M+H]+; delta(ppm) 9.674276
COMMENT: PROPOSED_MF MS-FINDER 2.670; C37H84N4O6S2; [M+Na]+; delta(ppm) 11856.019054
COMMENT: PROPOSED_MF MS-FINDER 2.669; C39H81N6O3PS; [M+Na]+; delta(ppm) 11856.528522
COMMENT: PROPOSED_MF MS-FINDER 2.669; C33H63N19; [M+ACN+H]+; delta(ppm) 19955.608610
COMMENT: PROPOSED_MF MS-FINDER 2.665; C40H80N4O8; [M+Na]+; delta(ppm) 11836.828851
COMMENT: PROPOSED_MF MS-FINDER 2.658; C36H71N9O6; [M+ACN+H]+; delta(ppm) 19953.781771
COMMENT: PROPOSED_MF MS-FINDER 2.655; C34H81N8O7P; [M+Na]+; delta(ppm) 11838.207438
COMMENT: PROPOSED_MF MS-FINDER 2.652; C30H87N5O3S5; [M+ACN+H]+; delta(ppm) 19969.346873
COMMENT: PROPOSED_MF MS-FINDER 2.652; C36H87NO4S4; [M+ACN+H]+; delta(ppm) 19955.051414
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H75N9O4S2; [M+ACN+H]+; delta(ppm) 19973.281099
COMMENT: PROPOSED_MF MS-FINDER 2.649; C48H71NO4; [M+ACN+H]+; delta(ppm) 19973.327434
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H76N20O3S2; [M+Na]+; delta(ppm) 11853.564739
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H63N29O2S; [M+ACN+H]+; delta(ppm) 19965.583370
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H72N13O5P; [M+ACN+H]+; delta(ppm) 19955.182564
COMMENT: PROPOSED_MF MS-FINDER 2.647; C30H84N10O4S3; [M+Na]+; delta(ppm) 11855.104285
COMMENT: PROPOSED_MF MS-FINDER 2.647; C35H85N8O2PS2; [M+Na]+; delta(ppm) 11837.048322
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H67N19O3S; [M+ACN+H]+; delta(ppm) 19971.716751
COMMENT: PROPOSED_MF MS-FINDER 2.643; C33H67N13O5; [M+ACN+H]+; delta(ppm) 19972.646254
COMMENT: PROPOSED_MF MS-FINDER 2.640; C47H84O2S2; [M+Na]+; delta(ppm) 11845.287527
COMMENT: PROPOSED_MF MS-FINDER 2.638; C40H75N3O6S; [M+ACN+H]+; delta(ppm) 19974.210605
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H64N28; [M+Na]+; delta(ppm) 11851.156038
COMMENT: PROPOSED_MF MS-FINDER 2.634; C41H84N4O3S2; [M+Na]+; delta(ppm) 11835.669738
COMMENT: PROPOSED_MF MS-FINDER 2.633; C35H87N3OS5; [M+ACN+H]+; delta(ppm) 19963.894687
COMMENT: PROPOSED_MF MS-FINDER 2.629; C32H73N16O2P; [M+Na]+; delta(ppm) 11854.988972
COMMENT: PROPOSED_MF MS-FINDER 2.628; C43H80N6S2; [M+Na]+; delta(ppm) 11848.869345
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H72N28S2; [M+Na]+; delta(ppm) 11842.162901
COMMENT: PROPOSED_MF MS-FINDER 2.625; C50H80O2S; [M+Na]+; delta(ppm) 11849.784103
COMMENT: PROPOSED_MF MS-FINDER 2.625; C29H79N11O3S3; [M+ACN+H]+; delta(ppm) 19953.487122
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H72N20S; [M+Na]+; delta(ppm) 11837.711992
COMMENT: PROPOSED_MF MS-FINDER 2.624; C37H75N9OS2; [M+ACN+H]+; delta(ppm) 19952.603987
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H83N13S5; [M+ACN+H]+; delta(ppm) 19957.761400
COMMENT: PROPOSED_MF MS-FINDER 2.617; C35H77N12O3P; [M+Na]+; delta(ppm) 11836.423565
COMMENT: PROPOSED_MF MS-FINDER 2.614; C32H81N5O6P2S; [M+ACN+H]+; delta(ppm) 19973.372713
COMMENT: PROPOSED_MF MS-FINDER 2.613; C26H75N15O2S3; [M+ACN+H]+; delta(ppm) 19972.351594
COMMENT: PROPOSED_MF MS-FINDER 2.609; C41H76N8O4; [M+Na]+; delta(ppm) 11835.044983
COMMENT: PROPOSED_MF MS-FINDER 2.606; C33H80N10O6S; [M+Na]+; delta(ppm) 11835.914117
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H67N25OS2; [M+ACN+H]+; delta(ppm) 19970.787249
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H73N17O4P2; [M+ACN+H]+; delta(ppm) 19956.583362
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H68N24O4; [M+Na]+; delta(ppm) 11852.939962
COMMENT: PROPOSED_MF MS-FINDER 2.600; C40H88O7S2; [M+Na]+; delta(ppm) 11837.453608
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H76N22O2S2; [M+Na]+; delta(ppm) 11838.581130
COMMENT: PROPOSED_MF MS-FINDER 2.592; C39H89N2O2PS3; [M+Na]+; delta(ppm) 11857.153304
COMMENT: PROPOSED_MF MS-FINDER 2.588; C38H85N2O7PS; [M+Na]+; delta(ppm) 11858.312466
COMMENT: PROPOSED_MF MS-FINDER 2.587; C35H92N4OS5; [M+Na]+; delta(ppm) 11850.363276
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H68N18O; [M+Na]+; delta(ppm) 11857.192217
COMMENT: PROPOSED_MF MS-FINDER 2.574; C41H76N8O2S; [M+Na]+; delta(ppm) 11858.731774
COMMENT: PROPOSED_MF MS-FINDER 2.568; C34H76N14S2; [M+Na]+; delta(ppm) 11857.817000
COMMENT: PROPOSED_MF MS-FINDER 2.566; C37H88N6S4; [M+Na]+; delta(ppm) 11839.876249
COMMENT: PROPOSED_MF MS-FINDER 2.562; C31H77N12O6P; [M+Na]+; delta(ppm) 11856.772910
COMMENT: PROPOSED_MF MS-FINDER 2.562; C40H82N4O4P2; [M+Na]+; delta(ppm) 11858.821936
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H64N32O; [M+Na]+; delta(ppm) 11841.538138
COMMENT: PROPOSED_MF MS-FINDER 2.549; C48H76N2O4; [M+Na]+; delta(ppm) 11859.646549
COMMENT: PROPOSED_MF MS-FINDER 2.548; C46H81O5P; [M+Na]+; delta(ppm) 11857.443293
COMMENT: PROPOSED_MF MS-FINDER 2.547; C44H88O2S3; [M+Na]+; delta(ppm) 11840.790991
COMMENT: PROPOSED_MF MS-FINDER 2.544; C34H84N10OS3; [M+Na]+; delta(ppm) 11834.755006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.803; C48H78O7; [M+H]+; delta(ppm) -3.218254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.368; C41H75NO9; [M+C2H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.368; C43H75NO9; [M+H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.677; C40H80NO7PS; [M+H3N+H]+; delta(ppm) 8.371257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C41H75NO9; [M+C2H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O7; [M+H]+; delta(ppm) -3.218254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C43H75NO9; [M+H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C40H80NO7PS; [M+H3N+H]+; delta(ppm) 8.371257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.285; C48H78O7; [M+H]+; delta(ppm) -3.218254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.150; C42H71N5O5; [M+C2H3N+H]+; delta(ppm) 0.280171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.150; C44H71N5O5; [M+H3N+H]+; delta(ppm) 0.280171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.555; C41H75NO9; [M+C2H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.555; C43H75NO9; [M+H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.427; C46H80O7; [M+Na]+; delta(ppm) 11846.446661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.051; C38H67N11O3; [M+C2H3N+H]+; delta(ppm) 3.778620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.051; C40H67N11O3; [M+H3N+H]+; delta(ppm) 3.778620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.493; C47H71N3O3; [M+C2H3N+H]+; delta(ppm) -4.960618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.493; C49H71N3O3; [M+H3N+H]+; delta(ppm) -4.960618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.351; C38H75N5O6Si; [M+C2H3N+H]+; delta(ppm) -76903.213121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.351; C40H75N5O6Si; [M+H3N+H]+; delta(ppm) -76903.213121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.269; C39H72FN5O6; [M+C2H3N+H]+; delta(ppm) -1.208474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.269; C41H72FN5O6; [M+H3N+H]+; delta(ppm) -1.208474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.214; C39H75N5O5S; [M+C2H3N+H]+; delta(ppm) -4.111706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.214; C41H75N5O5S; [M+H3N+H]+; delta(ppm) -4.111706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.756; C37H71N7O7; [M+C2H3N+H]+; delta(ppm) 5.521014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.756; C39H71N7O7; [M+H3N+H]+; delta(ppm) 5.521014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.169; C47H76N4O3; [M+Na]+; delta(ppm) 11844.662760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.392; C42H76N6O5; [M+Na]+; delta(ppm) 11850.028488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.729; C37H79NO10Si; [M+C2H3N+H]+; delta(ppm) -76901.728425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.729; C39H79NO10Si; [M+H3N+H]+; delta(ppm) -76901.728425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.669; C38H79NO9S; [M+C2H3N+H]+; delta(ppm) -2.369339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.669; C40H79NO9S; [M+H3N+H]+; delta(ppm) -2.369339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.836; C44H74N6O5; [M+H]+; delta(ppm) 0.280171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.241; C43H78N2O9; [M+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.489; C38H80N6O6Si; [M+Na]+; delta(ppm) -66815.150372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.974; C39H80N6O5S; [M+Na]+; delta(ppm) 11845.531910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.709; C40H70N12O3; [M+H]+; delta(ppm) 3.778620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.180; C49H74N4O3; [M+H]+; delta(ppm) -4.960618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.166; C41H75FN6O6; [M+H]+; delta(ppm) -1.208474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.038; C40H78N6O6Si; [M+H]+; delta(ppm) -76903.213121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.933; C52H75FO3; [M+H]+; delta(ppm) 2.944732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.900; C41H78N6O5S; [M+H]+; delta(ppm) -4.111706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.320; C39H74N8O7; [M+H]+; delta(ppm) 5.521014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.190; C36H76N10O6; [M+Na]+; delta(ppm) 11840.410610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.848; C43H72N10O; [M+Na]+; delta(ppm) 11848.244574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H78O7; [M+H]+; delta(ppm) -3.218254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C46H80O7; [M+Na]+; delta(ppm) 11846.446661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.523; C42H71N5O5; [M+C2H3N+H]+; delta(ppm) 0.280171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.480; C44H71N5O5; [M+H3N+H]+; delta(ppm) 0.280171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.344; C43H75NO9; [M+H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.291; C41H75NO9; [M+C2H3N+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C40H67N11O3; [M+H3N+H]+; delta(ppm) 3.778620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C38H67N11O3; [M+C2H3N+H]+; delta(ppm) 3.778620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C47H71N3O3; [M+C2H3N+H]+; delta(ppm) -4.960618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C49H71N3O3; [M+H3N+H]+; delta(ppm) -4.960618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C40H75N5O6Si; [M+H3N+H]+; delta(ppm) -76903.213121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C39H75N5O5S; [M+C2H3N+H]+; delta(ppm) -4.111706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C37H71N7O7; [M+C2H3N+H]+; delta(ppm) 5.521014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C39H71N7O7; [M+H3N+H]+; delta(ppm) 5.521014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C38H75N5O6Si; [M+C2H3N+H]+; delta(ppm) -76903.213121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C41H75N5O5S; [M+H3N+H]+; delta(ppm) -4.111706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C47H76N4O3; [M+Na]+; delta(ppm) 11844.662760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C42H76N6O5; [M+Na]+; delta(ppm) 11850.028488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C39H72FN5O6; [M+C2H3N+H]+; delta(ppm) -1.208474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H79NO9S; [M+C2H3N+H]+; delta(ppm) -2.369339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H79NO10Si; [M+C2H3N+H]+; delta(ppm) -76901.728425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C41H72FN5O6; [M+H3N+H]+; delta(ppm) -1.208474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H79NO10Si; [M+H3N+H]+; delta(ppm) -76901.728425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H80N6O5S; [M+Na]+; delta(ppm) 11845.531910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H79NO9S; [M+H3N+H]+; delta(ppm) -2.369339
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; DLNGQZKABJCVIX-OTRJVHALNA-N; [M+H]+; CCCCCCCCCCCCCCCCC[C@]12C3=C(O[C@@]1(O)C(=O)C=C(OC)C2=O)C=C(OC)C(O)=C3CCCCCCCCCCC\C=C/CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.107; ALGNEGFQLXYMAV-ZRKBJOGQNA-N; [M+H]+; CC(=O)NC[C@@H](CN(CCCCCCCCCCCCCCCCCCCCCCCCN(C[C@@H](CNC(C)=O)OC(C)=O)C(C)=O)C(C)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.093; FAOBIYCCYRCFHA-UXPYUJQVNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.093; HGHZFVJKBVRZOK-HCCSWTPFNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.093; PCAGHLDCMFGIBQ-CRZYDHFONA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; UIOPUEZHKHUYIV-ZAJUHDLGSA-N; [M+NH4]+; PE(P-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; XTYQGKJWGMJSIC-XZJBHEGYSA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/P-16:0)
