ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; XEUACPDTOUIQNJ-UHFFFAOYSA-N; [M+Na]+; 2-(4-{2-[4-(cyanomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; ACSGTXPGEZRYMU-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; UVOZCEZBEFGQLE-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-4-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; YYFNKONCHCSDQT-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-3-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; XJAWEKIWBWLVGN-NHJVUZFLNA-N; [M+ACN+Na]+; (+)-Panacosmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; RMECATNSDYWWJP-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2,5-dimethyl-1H-pyrrol-1-yl)-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; WBULTDRVENNVBN-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2,5-dimethyl-1H-pyrrol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; AREAHNNPGYRXTQ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0427599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; DYLSVCHEFVUGFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; LPXIDXIPIMXJTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methoxy-9H-purin-9-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; RQQODAAMMGKMRC-UHFFFAOYSA-N; [M+ACN+Na]+; N-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; XMRWSUHUVBACJM-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-tert-butylphenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; LVCZIDTYAGVTHB-UHFFFAOYSA-N; [M+H]+; CNP0437805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; INVNNUUSNNYMPY-UHFFFAOYSA-N; [M+Na]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-(3,5-dimethyl-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; LLKWNYYJRIMWIR-UHFFFAOYSA-N; [M+Na]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-(3,5-dimethyl-1H-pyrazol-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; WDALTMWEEOLIFO-UHFFFAOYSA-N; [M+Na]+; 3-[3-(2-methylpropyl)-1H-pyrazole-5-carbonyl]-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; ITCIMDRBMWIUSF-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-9-(2-methylpropyl)-3-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; ZHHYLICSOMEKNA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(cyclopropylmethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; NBNMHBLQIBEVLR-UHFFFAOYSA-N; [M+Na]+; 3-methyl-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; UYJSQYYIKGZWCA-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-4-(methylsulfanyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; KCOSVQHBILQVFB-UHFFFAOYSA-N; [M+DMSO+H]+; trimethyl-[[3-[3-[(trimethylammonio)methyl]phenyl]azophenyl]methyl]ammonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATZBQHDMBPFAHL-MDKGGILWNA-N; [M+H]+; UNPD173532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGLILAULCYYTFS-UHFFFAOYSA-N; [M+Na]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYDLBVPAAFVANX-UHFFFAOYSA-N; [M+Na]+; Octylphenoxy polyethoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYVNIEZADUZXIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-2-(10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraen-1-yl)-3-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEWYDURMTVVVNH-CTLBNHBQNA-N; [M+CH3OH+H]+; TMC-96
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYWXEXOYHJHNAA-UHFFFAOYSA-N; [M+ACN+H]+; ({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)(prop-2-yn-1-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWAYOPJNBZDSJW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-({4-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-2,3-dihydroxycyclopentyl}amino)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJAWEKIWBWLVGN-NHJVUZFLNA-N; [M+ACN+Na]+; (+)-Panacosmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVOZCEZBEFGQLE-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-4-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWBUUZZBAIZTSB-NDBDBZLINA-N; [M+H]+; UNPD143848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LVCZIDTYAGVTHB-UHFFFAOYSA-N; [M+H]+; CNP0437805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XJWYCQFFAMPTTA-UHFFFAOYSA-N; [M+Na]+; 1-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KXVHCRYCYMBHEN-UHFFFAOYSA-N; [M+Na]+; CNP0436944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WGWNEXHMUDGHFK-UHFFFAOYSA-N; [M+Na]+; {[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DXOGACXXQMLQSI-UHFFFAOYSA-N; [M+Na]+; N-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; DGIIBWUHTUDXOL-UHFFFAOYSA-N; [M+ACN+H]+; 6-oxo-7-[2-(2-oxoimidazolidin-1-yl)ethyl]-N-(prop-2-en-1-yl)-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YYFNKONCHCSDQT-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-3-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ACSGTXPGEZRYMU-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CSDWZTMUSIGMJZ-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-(propan-2-yl)-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MPZWZPIPBYDYLR-UHFFFAOYSA-N; [M+ACN+H]+; 1-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ZIPSGGAAGYQIFR-QWVACARCNA-N; [M+CH3OH+H]+; UNPD120160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; XEUACPDTOUIQNJ-UHFFFAOYSA-N; [M+Na]+; 2-(4-{2-[4-(cyanomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XDVXOTFLACDBRS-VZRGJMDUSA-N; [M+CH3OH+H]+; UNPD141793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ZUHZDCFUDNTXNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YSLSPYQDOAYNCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Carboxy-7-(3''3''-Dimethylallyl)-2-(1'-Hydroxy-1'5'-Dimethylhex-4'-Enyl)-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ORQPUUZRMCIOGB-DDPFVEHASA-N; [M+CH3OH+H]+; UNPD221449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GSBCCWIIKCFQKI-ZVOYONDMNA-N; [M+CH3OH+H]+; UNPD189211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BICMAOCAFVQWDC-CMDGGOBGNA-N; [M+CH3OH+H]+; Bengamide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KHIWJYDTTKCKLT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(but-2-yn-1-yl)-9-(2-methylpropyl)-N-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; GHQWHEOOZNZPEX-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD66200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; PZGQMCZVNQZFFP-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD41791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; OLFRKFYCRZHJHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; URTYUMNYELKECL-UHFFFAOYSA-N; [M+ACN+H]+; 3-(but-2-yn-1-yl)-N-cyclopropyl-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ADBQRDHBBYFMGY-GZTJUZNOSA-N; [M+CH3OH+H]+; UNPD52093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ITCIMDRBMWIUSF-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-9-(2-methylpropyl)-3-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; AOLRSXVKJGMFPY-UHFFFAOYSA-N; [M+ACN+H]+; 3-(cyclopropylmethyl)-9-(2-methylpropyl)-N-(prop-2-yn-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; JMYQJDUUCSPPND-ZSFWTHPBNA-N; [M+Na]+; UNPD144228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WJWXTYHQKWAYGI-XVUHEKIQSA-N; [M+CH3OH+H]+; UNPD218817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VSUUBFYYBPZOGC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-{[5-(morpholine-4-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LFEUVENANNYFTC-KBULJRKYNA-N; [M+H]+; UNPD19214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LKLZAPSGDVLPGH-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD7421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NBNMHBLQIBEVLR-UHFFFAOYSA-N; [M+Na]+; 3-methyl-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RKTSPXYUXKSDCD-LXXWGNDINA-N; [M+H]+; UNPD180174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZVOGIZLWXKVJFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethenyl-8-hydroxy-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadec-7-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KTDJJLWNCQHPQK-VZRGJMDUSA-N; [M+CH3OH+H]+; UNPD202789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+CH3OH+H]+; Scutigeral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZNBKWHSUBCVVCC-ZQSTVYOLNA-N; [M+CH3OH+H]+; UNPD7205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PLWGJLHNBNMJOH-QLGQXQMYNA-N; [M+CH3OH+H]+; Ferutidin;Jaeschkeanadiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; FWEXPIFVUNZITF-QLGQXQMYNA-N; [M+CH3OH+H]+; UNPD9049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; GPVKLYONJSSZFL-BMVCMZSFNA-N; [M+CH3OH+H]+; UNPD175610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JWRNNTZFDDYDJM-BNDJGBKONA-N; [M+CH3OH+H]+; UNPD111993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GUJPRRSUOUAPAB-CZUVRVLBNA-N; [M+CH3OH+H]+; UNPD84431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KCWJAXJEGXEZQC-JKVOQSHXSA-N; [M+Na]+; 2-[2-[(2R,3aS,4R,5R,6aS)-5-hydroxy-4-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,2,3,3a,4,5,6,6a-octahydropentalen-2-yl]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZKJYQMIAFKAUGQ-AOINNLJVNA-N; [M+CH3OH+H]+; UNPD41252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; NRCWDIHJNWCNBP-VFLXEJCVNA-N; [M+CH3OH+H]+; UNPD60389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WBDLOFNMMJEGBW-OMXSJVDPSA-N; [M+CH3OH+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PCZOHLXUXFIOCF-BXMDZJJMSA-N; [M+H]+; Lovastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+CH3OH+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HQQJSFUWZFJWEU-UTOIVNNONA-N; [M+CH3OH+H]+; UNPD26952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NOBUCQWGEOIPGK-CDHGTXECNA-N; [M+CH3OH+H]+; UNPD187760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZVMKPMYSSLDZJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-(hydroxymethyl)-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WVPBFHHEHAREER-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(acetyloxy)-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-triene-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GGTKOGAGTWFKDW-VFLXEJCVNA-N; [M+CH3OH+H]+; UNPD167455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HCSRARCMXSQIOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ABEYRUZXTWMTSC-XXVAIPKMNA-N; [M+CH3OH+H]+; UNPD172504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QALBXSHCQOFDPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)methyl]-3,6-dihydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; VEMVDCAUWIBDLU-UHFFFAOYSA-N; [M+H]+; [3-(acetyloxy)-12-hydroxy-7,11-dimethyl-4-(prop-1-en-2-yl)cyclotetradeca-1,7,10-trien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BEGZWCKKXIZDII-PNFMDSEXNA-N; [M+H]+; Gibberosene E;(+)-Gibberosene E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BZLYHECXGCSJJM-IPUBWBQSNA-N; [M+Na]+; UNPD123517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; SLZFGKPBZNIZNQ-YYVOAWCANA-N; [M+H]+; UNPD146982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ALVYBTWHEPTWPX-JSACVEHHNA-N; [M+CH3OH+H]+; UNPD194400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZSDHBKWEFFUPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WQNIEVFAUJDIHE-UHFFFAOYSA-N; [M+H]+; [3-(acetyloxy)-12-hydroxy-7-methyl-11-methylidene-4-(prop-1-en-2-yl)cyclotetradeca-1,7-dien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VVEKPFBHCSXIOG-LSOQDJQQNA-N; [M+H]+; UNPD202657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZTUULPCNZNZEMI-DCNGUJMXNA-N; [M+CH3OH+H]+; UNPD145239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; FMHCCRKQMUIWGQ-JOQXURALNA-N; [M+CH3OH+H]+; Dictyoceratin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; LYISFTUSDUUZOY-MYOSWPFFNA-N; [M+CH3OH+H]+; UNPD138909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MDQJPRMMNJMTSA-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-2-[[2-(methylamino)-1-oxopropyl]amino]-N-[1-oxo-1-(phenylhydrazo)propan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LISRCGYCVNHXKP-LSYDVPGRNA-N; [M+CH3OH+H]+; UNPD12458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; APNSBFSSOLMCSO-LJJZQNBLNA-N; [M+CH3OH+H]+; UNPD178656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; AREAHNNPGYRXTQ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0427599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; YSNDSABGXVFRFW-IEEZMJIRNA-N; [M+CH3OH+H]+; UNPD6783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FQTXLEJDKGILIT-CYSQFXSPNA-N; [M+CH3OH+H]+; UNPD16237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DNGVXKIUIXFMKL-SFQUDFHCSA-N; [M+CH3OH+H]+; UNPD146640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DCQMGZPVUPLZDY-DLPLUFKINA-N; [M+H]+; 6,7-Dihydroudoteal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JSQYIIZKWGVQLC-SFQUDFHCSA-N; [M+CH3OH+H]+; UNPD181585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; SVAFVUMQBHODCP-GVJAUORPNA-N; [M+H]+; Gibberosene F;(+)-Gibberosene F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YXLYXAOUYJPPAX-IPUBWBQSNA-N; [M+Na]+; UNPD140130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YVVTVCSKOONIRE-MGUMRCDUNA-N; [M+H]+; UNPD14937
