ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; VGHYMGKFRYAHOD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-3-[6-hydroxy-1,1,6-trimethyl-3-(2-phenylacetamido)-octahydro-1H-inden-3a-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; KCDVQFOMJKOMNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ZHGRDCMKBHHKPV-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; CFCAPIQLQJKCRL-OZZSNQSSNA-N; [M+IsoProp+H]+; 1-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; YYALKDZNPSDWDC-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; OFOUXQSPHPQRAF-WKNKFVTINA-N; [M+IsoProp+H]+; 1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; PYOFJTDJOUVYQV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; XNJQFUPTTZKNPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3-(diethylamino)propyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ZODITPIVHHGZAH-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; FHOHCHRFWFBXBW-UHFFFAOYSA-N; [M+2ACN+H]+; 9-cyclohexyl-5-hydroxy-1-[4-hydroxy-3-({1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)phenyl]nonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; FDPPAANUPRKXHF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{[6-amino-5-(3-methylbutyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; ZYPMSUOVHPJQDD-HKUUSMFENA-N; [M+2ACN+H]+; UNPD171607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DCEQEFBUYWDLKA-UHFFFAOYSA-N; [M+2ACN+H]+; 40551-k
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; OCWGURDSNVFPFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(diethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; FWUOXXWMAKFPLM-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(1H-imidazol-2-yl)methyl]-1-methyl-2-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; WPGQJWTVZUAELH-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[1-(2-methylpropyl)-1H-indol-4-yl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; BFGRWWMTMUFARG-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-(4-hydroxy-3-{[4-(3-methylbutylidene)-4H,5H-pyrrolo[2,3-c]pyrrol-5-yl]methoxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+H]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+H]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; DMCVGIKLKNPCAA-HIDOQYIDSA-N; [M+2ACN+H]+; Sclerotiotide H/I/J/K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; JVTNIDVWYQQOCF-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+H]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; YHEIGYJZSXWHJB-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-carbamoylethyl)-2-{1-[1-(6,7-dihydroxyocta-2,4-dienoyl)pyrrolidin-2-yl]-N-methylformamido}-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; DYOKDAQBNHPJFD-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; SRPHMISUTWFFKJ-VAWYXSNFNA-N; [M+CH3OH+H]+; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; GYHJUCGZRYCVFH-KJSYFUJINA-N; [M+CH3OH+H]+; UNPD142008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; KPHCSRJIHKXZNV-IHNLVCRXNA-N; [M+CH3OH+H]+; UNPD5052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; ABPASKHHHGKOTE-VYBFVBIPNA-N; [M+CH3OH+H]+; UNPD15308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; LWPLEHFGBRFRKI-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ATSLYOOWNWXAIQ-KVHNPBPNNA-N; [M+IsoProp+H]+; UNPD145793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; HFQFBJRODSDUQO-RROFJMBONA-N; [M+IsoProp+H]+; UNPD164247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; MPMPOGJFRKACCV-KONBURCQNA-N; [M+IsoProp+H]+; UNPD174040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; NCLOUSJJVQDYSE-IUZAEZLANA-N; [M+IsoProp+H]+; UNPD77783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; OIETXBJUGCDDRO-GLVSJZGQNA-N; [M+IsoProp+H]+; UNPD169413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; REFOFWBTJBXTFK-CHTBTRMZNA-N; [M+IsoProp+H]+; UNPD167004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; HKTOEQVBXOQUNY-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; MIWGXXQCEDNROQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid epsilon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; BYZQVAOKDQTHHP-LBSVSGRKNA-N; [M+CH3OH+H]+; Adynerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; OILCCDVXJXTPHF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydrowithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; LJHTWYINJUTHIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-1-hydroxy-5,10,22-trimethyl-15-oxahexacyclo[11.8.1.0?,??.0?,??.0??,??.0??,??]docos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M+IsoProp+H]+; Hydrocortisone butyrate propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; LCSLLLZIEJBJQH-KDFHABNXNA-N; [M+IsoProp+H]+; UNPD143591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; RWBIHPUGBYXCAN-ZEUDZABFNA-N; [M+2ACN+H]+; 1alpha-hydroxy-24-(dimethoxyphosphoryl)-25,26,27-trinorvitamin D3 / 1alpha-hydroxy-24-(dimethoxyphosphoryl)-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; JTBDTJVGIGEPFI-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid delta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; DIEUZIPSDUGWLD-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; CZKZWDJWVZTWCF-UHFFFAOYNA-N; [M+IsoProp+H]+; Withaphysacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+CH3OH+H]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; GRNQXNIWEPWACV-UHFFFAOYNA-N; [M+IsoProp+H]+; Perulactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; SPZVPSAUINZULS-UHFFFAOYNA-N; [M+IsoProp+H]+; 14alpha-Hydroxyixocarpanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; PIGAXYFCLPQWOD-QFATWCICNA-N; [M+CH3OH+H]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; WRTHLDKBEDRUGJ-VAGYQVIYNA-N; [M+CH3OH+H]+; 8beta,9alpha-Dihydroganoderic acid J;(+)-8beta,9alpha-Dihydroganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; RGWWJKQOLUSAOK-SMENEFGTNA-N; [M+IsoProp+H]+; Tubocapsanolide D;(+)-Tubocapsanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; FRAXEPBUEMOLJG-RLNVUBRJNA-N; [M+IsoProp+H]+; Daturolactone 5;(-)-Daturolactone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; WVMINIQLCDVTLH-CXUUHCJFNA-N; [M+IsoProp+H]+; viscosalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; YXNFYOIERQXPKC-LAVLFRQJNA-N; [M+IsoProp+H]+; 3alpha,6alpha-epoxy-4beta,5beta,27-trihydroxy-1-oxowitha-24-enolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; ODFGLJQOCBLUPX-QQANTVPENA-N; [M+IsoProp+H]+; Philadelphicalactone A;(-)-Philadelphicalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+CH3OH+H]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; DFDVWAJDFYYBAC-YZKHZTEZNA-N; [M+CH3OH+H]+; UNPD38953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; XDHLAESUIKYUHC-FMNQJSFENA-N; [M+IsoProp+H]+; 11alpha-O-tigloyl-12beta-O-Acetyltenacigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; ZORWLQPVCJDDHT-CIPVEEJUNA-N; [M+IsoProp+H]+; UNPD158240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; GXNOESKMNSBHCJ-UFHOOURRNA-N; [M+IsoProp+H]+; Physacoztolide B;(+)-Physacoztolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; NGQBPTCJUKNWJC-VJWZMKFSNA-N; [M+IsoProp+H]+; C00051570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; MYRCCYOWAVWIKR-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine B;(-)-Galphimine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; PCDQKEPIJYVOPG-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine F;(-)-Galphimine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; NZUVNIFDHVYNAE-LWYGMIJCNA-N; [M+IsoProp+H]+; Isocochlioquinone C;(+)-Isocochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; UIVLKULAENGHMF-KJJSNQANNA-N; [M+IsoProp+H]+; UNPD53105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; VCJSRQIINLBCDA-GWKFYZGTNA-N; [M+IsoProp+H]+; UNPD178202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; FJNJPTOXWIZSBH-WHTDQAGASA-N; [M+CH3OH+H]+; Terreolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; HHTXECUEDFYGHX-DOSXIORKNA-N; [M+CH3OH+H]+; Kadcoccilactone C;(+)-Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; SHJXIADUURYPSM-MTSGMJKRNA-N; [M+CH3OH+H]+; Kadcoccilactone A;(+)-Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; TYXDPCKDLIRBPC-KZPQZFLENA-N; [M+IsoProp+H]+; UNPD160793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; BCVXZPHRQXQURQ-AHYOIHNKNA-N; [M+CH3OH+H]+; UNPD30083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CLKYEEBDHIOOKW-FDIYDKIMNA-N; [M+CH3OH+H]+; UNPD181479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+CH3OH+H]+; UNPD21021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+CH3OH+H]+; UNPD107356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; RIYGWMAOYLEGET-OAKOWURQSA-N; [M+CH3OH+H]+; Saponaceolide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; AVQUXXDBAIYVRE-XQJLACJBNA-N; [M+CH3OH+H]+; UNPD83790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; QDCPCPBYFNXINO-RQFZCCHVSA-N; [M+CH3OH+H]+; Roimatacene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; PVTKNPLVGZNMTE-JEFRNQSYNA-N; [M+IsoProp+H]+; UNPD186052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; WLTKORLRHITMKS-GRKAZEPSNA-N; [M+IsoProp+H]+; UNPD110258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; FGCNBHJIMQXNDU-NASJAIAUNA-N; [M+IsoProp+H]+; UNPD160865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; XYSILPLLOKTDMR-TYDQFUPYNA-N; [M+CH3OH+H]+; UNPD120513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; BAXRQVCGTADURA-YUWXDMLENA-N; [M+CH3OH+H]+; Ceanothetric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; MMZNUCVCUUYOPO-XYMVPARGNA-N; [M+IsoProp+H]+; UNPD128936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; SNOWOQCSFSLHIO-COWUHMRNNA-N; [M+IsoProp+H]+; UNPD144159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; WOLJVUSLKTUJMB-JUAMELJONA-N; [M+IsoProp+H]+; UNPD106568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; AKUIINXVEZSEOO-ODGSTLGLNA-N; [M+CH3OH+H]+; UNPD3702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; MFIBBDYLQUDECT-YAUAWWHQNA-N; [M+CH3OH+H]+; UNPD201970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; CXUVHKHTRCESOJ-OGARYVMQNA-N; [M+IsoProp+H]+; UNPD100492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; JAIMGPMKHPKLLV-ZCFSWDOTSA-N; [M+IsoProp+H]+; 1,11-dihydroxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+CH3OH+H]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; LDARGZHEYGQTJX-HMKOHRJSSA-N; [M+CH3OH+H]+; UNPD212870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; NLELKFNNSPFKBZ-CJYLQVMYNA-N; [M+CH3OH+H]+; Quadrangularic acid H;(+)-Quadrangularic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; JAHGNOXPMXOEJS-BSPLYONXSA-N; [M+CH3OH+H]+; FR171456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; GWWNCLHJCFNTJA-VVENFBEMNA-N; [M+IsoProp+H]+; UNPD120492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; LYTPPHMBCJHGQC-IRXPNOINNA-N; [M+IsoProp+H]+; UNPD115748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; MYGPMUHRIQQNSB-OMMWCTNMNA-N; [M+IsoProp+H]+; UNPD53537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; UYDQCGJCMMQVBL-SRNZPZBYNA-N; [M+IsoProp+H]+; UNPD47394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; OXHNPNFVGWAXDM-VLORPBLKNA-N; [M+IsoProp+H]+; UNPD78837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; FAHYSWUEEGTJQH-NKBIULEMNA-N; [M+IsoProp+H]+; UNPD120477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; IRLUDYODCCYSBX-CEHRCXFNNA-N; [M+IsoProp+H]+; UNPD164925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; MLJUARZYFNAFGC-GLVAQSOCNA-N; [M+IsoProp+H]+; UNPD126336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; HMAMNDNQSDWNFB-OFPMUZENNA-N; [M+CH3OH+H]+; UNPD145131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; BQRGHHNBIPOTTJ-FWFBPQPRNA-N; [M+IsoProp+H]+; UNPD45179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; OUSBISXHLUJMEI-QNWQLPGONA-N; [M+IsoProp+H]+; UNPD7937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; TZGRZUNWHGVRMU-BWNPNYCZNA-N; [M+IsoProp+H]+; UNPD201177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; KYHKPCGXLKZMBU-YZYPORCTSA-N; [M+CH3OH+H]+; Ganotropic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; VOJVJZFJUZJOOZ-MPYFTPQYSA-N; [M+CH3OH+H]+; Terreolide A
