ACCESSION: MSBNK-SMB_Measured-HSA032P0482002
RECORD_TITLE: Characterized; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC25-pos_4508': {'bp': 31459.0, 'sum': 70114.0}, 'RA17-pos_4639': {'bp': 16679.0, 'sum': 36587.0}, 'RA1-pos_4916': {'bp': 15442.0, 'sum': 34498.0}, 'RA17-pos_4648': {'bp': 14099.0, 'sum': 29054.0}, 'RA1-pos_4937': {'bp': 13671.0, 'sum': 32681.0}, 'HC3-pos_4870': {'bp': 13456.0, 'sum': 28882.0}, 'HC3-pos_4880': {'bp': 12199.0, 'sum': 27454.0}, 'HC15-pos_4553': {'bp': 10673.0, 'sum': 18617.0}, 'RA18-pos_4489': {'bp': 9408.0, 'sum': 17241.0}, 'RA25-pos_4547': {'bp': 8991.0, 'sum': 18794.0}, 'HC16-pos_4763': {'bp': 7190.0, 'sum': 13991.0}, 'RA11-pos_4389': {'bp': 4934.0, 'sum': 10228.0}, 'HC13-pos_4770': {'bp': 4824.0, 'sum': 8967.0}, 'RA19-pos_4712': {'bp': 3352.0, 'sum': 7100.0}, 'QC3-pos_4453': {'bp': 3163.0, 'sum': 6386.0}, 'HC17-pos_4429': {'bp': 3127.0, 'sum': 8425.0}, 'RA2-pos_4746': {'bp': 2678.0, 'sum': 5474.0}, 'HC12-pos_4712': {'bp': 2590.0, 'sum': 5514.0}, 'RA15-pos_4691': {'bp': 2474.0, 'sum': 3894.0}, 'HC9-pos_4503': {'bp': 2457.0, 'sum': 4743.0}, 'RA16-pos_4407': {'bp': 2307.0, 'sum': 6782.0}, 'QC2-pos_4388': {'bp': 2225.0, 'sum': 5419.0}, 'QC4-pos_4490': {'bp': 2066.0, 'sum': 5110.0}, 'RA3-pos_4480': {'bp': 1992.0, 'sum': 5234.0}, 'HC10-pos_4514': {'bp': 1963.0, 'sum': 5507.0}, 'HC18-pos_4437': {'bp': 1931.0, 'sum': 4482.0}, 'QC8-pos_4387': {'bp': 1898.0, 'sum': 3153.0}, 'QC2-pos_4410': {'bp': 1850.0, 'sum': 4323.0}, 'HC5-pos_4567': {'bp': 1691.0, 'sum': 4172.0}, 'QC1-pos_4356': {'bp': 1307.0, 'sum': 3687.0}, 'RA9-pos_4282': {'bp': 1189.0, 'sum': 2803.0}, 'HC20-pos_4706': {'bp': 1087.0, 'sum': 3243.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 482.358634
COMMENT: PRECURSOR_M/Z_STDEV 0.001456
COMMENT: PRECURSOR_IN_MS1 mz 482.360928; int 999.000; delta(ppm) 14.952165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NVXKWXXBWXGHPN-DVLZVKPTNA-N; [M+Na]+; UNPD133043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BQMSKLCEWBSPPY-IKVTXIKFSA-N; [M+ACN+Na]+; 7-a,25-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FGKQZAUZOBFLBY-YUOMIZQASA-N; [M+ACN+Na]+; 7alpha,24-dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HHVQPBXBALLUDF-PUOAGSAWSA-N; [M+ACN+Na]+; 7a,12a-Dihydroxy-5a-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HXGWUGDCIVSGLK-QOXJXTBWSA-N; [M+ACN+Na]+; 7alpha,26-dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IDLRVFXWSUWMHI-KUYJPBLDSA-N; [M+ACN+Na]+; (25R)-4beta,26-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ISBSSBGEYIBVTO-IVMOZYHGSA-N; [M+ACN+Na]+; 20a,22b-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IWXJGKGAPXGSCN-GCUSXLOISA-N; [M+ACN+Na]+; 4beta,24S-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NEITZYUKMAAGFE-DNPWHXEXSA-N; [M+ACN+Na]+; 4beta,7alpha-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; PRZXKPDANWDCNC-IMVKCWHASA-N; [M+ACN+Na]+; 17a,20a-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; RXMHNAKZMGJANZ-DTTSCKGMSA-N; [M+ACN+Na]+; 7-a,27-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YWGOKHMOJTZGBN-SBOSHUFNSA-N; [M+ACN+Na]+; 3a,7a-Dihydroxy-5b-cholestan-26-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ZNCHPOYZMVVJCK-DPFMVWRKSA-N; [M+ACN+Na]+; (24R)-Cholest-5-ene-3-beta,7-alpha,24-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QTQKNZXEFYEVDA-ZTXOLDHFNA-N; [M+ACN+Na]+; Griffinisterone I;(-)-Griffinisterone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; OFNJCHBCBBSWHW-XVYZBDJZSA-N; [M+ACN+Na]+; (24S,25)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ULLWYOKOOHAYDJ-SDLILUQASA-N; [M+ACN+Na]+; (7alpha,22R)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XMULUVSUDUCTFU-WPFPFMOUSA-N; [M+ACN+Na]+; (24S,26)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GMTQWYNNGJJVNK-FYLQLXNANA-N; [M+ACN+Na]+; 3beta-Hydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; JTNSBTTTXGDDMP-OGFBLBNENA-N; [M+ACN+Na]+; 16beta,20S-dihydroxycholestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LLNHTUSARYKCRM-SEPAJMTJNA-N; [M+ACN+Na]+; 1-methyl-1,25-dihydroxy-4-nor-2,3-secovitamin D3 / 1-methyl-1,25-dihydroxy-4-nor-2,3-secocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NUHIVWGZNPMOCV-ITMSSSRENA-N; [M+ACN+Na]+; 16alpha,27-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; OZPNRDQPQFOURL-LSGAUFPLNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-2alpha-methyl-19-norvitamin D3 / 1alpha,25-dihydroxy-2alpha-methyl-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; RLQDOQMQCAYWQZ-ZLQAQMPENA-N; [M+ACN+Na]+; 5beta-Cholest-25-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; RZGBUYPXUNUTNL-FAZJWFLONA-N; [M+ACN+Na]+; 7alpha,25-Dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; SJZZRXMQSAXCFD-QEOBKNKCNA-N; [M+ACN+Na]+; cholestan-6-oxo-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YTROJFDFIWPAAS-PXBBAZSNSA-N; [M+NH4]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.205; LNOVHERIIMJMDG-XZXLULOTSA-N; [M+ACN+H]+; 2-[(3R,6E,10E)-3-hydroxy-3,7,11,15-tetramethylhexadeca-6,10,14-trienyl]-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; BQMSKLCEWBSPPY-IKVTXIKFSA-N; [M+ACN+Na]+; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.755; ISBSSBGEYIBVTO-IVMOZYHGSA-N; [M+ACN+Na]+; (2R,3R)-2-[(8S,9S,10R,13S,14S,17S)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; TXHUMRBWIWWBGW-GVGNIZHQSA-N; [M+ACN+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; CUIXDAUTEMBARD-JLLCDCETSA-N; [M+ACN+Na]+; (3S,5R,8S,9S,10R,13R,14S,17R)-5-hydroperoxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.208; RXMHNAKZMGJANZ-DTTSCKGMSA-N; [M+ACN+Na]+; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HHLQINDAWIHBOT-QNEJGDQOSA-N; [M+H]+; 2-[(E)-N-hydroxy-C-phenylcarbonimidoyl]-5-octadecoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; KJIGLXGIVLBXCF-RVOWOUOISA-N; [M+ACN+Na]+; (3S,7S,8S,9S,10R,13R,14S,17R)-7-hydroperoxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; ZNCHPOYZMVVJCK-DPFMVWRKSA-N; [M+ACN+Na]+; (3S,7S,8S,9S,10R,13R,14S)-17-[(2R,5R)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; YWGOKHMOJTZGBN-SBOSHUFNSA-N; [M+ACN+Na]+; 6-[(3R,7R,10S,13R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; PRZXKPDANWDCNC-IMVKCWHASA-N; [M+ACN+Na]+; (3S,8R,10R,13S,17R)-17-[(2R)-2-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; MIXYQNXUKFPGRJ-UHFFFAOYSA-N; [M+ACN+H]+; 8a-hydroxy-4,4,6a,6b,11,11,14b-heptamethyl-1,2,4a,5,6,7,9,10,12,12a,14,14a-dodecahydropicene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; HHVQPBXBALLUDF-QORHGLQKSA-N; [M+ACN+Na]+; (5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; SJZZRXMQSAXCFD-FRAMIZMOSA-N; [M+ACN+Na]+; (3S,5R,10R,13R,17R)-3,5-dihydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; HXGWUGDCIVSGLK-QOXJXTBWSA-N; [M+ACN+Na]+; (5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; FGKQZAUZOBFLBY-SYDAVTRCSA-N; [M+ACN+Na]+; (5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; OFNJCHBCBBSWHW-XVYZBDJZSA-N; [M+ACN+Na]+; (3S,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; OQCXIVSCFNNFEE-QFLITSPGSA-N; [M+ACN+H]+; (2R)-2-[(3Z,7E,11Z)-13-hydroxy-4,8,12-trimethyltrideca-3,7,11-trienyl]-2,5,7,8-tetramethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; NEITZYUKMAAGFE-DNPWHXEXSA-N; [M+ACN+Na]+; (3S,4R,7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ULLWYOKOOHAYDJ-SDLILUQASA-N; [M+ACN+Na]+; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2S,3R)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; IIGMATMTMWUMJV-QKFQEXBKSA-N; [M+ACN+Na]+; (3S,8S,9S,10R,13S,14S,16S,17R)-17-[(2S,3S)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KTGOGNMSCPPZGX-RWMFJLIGSA-N; [M+ACN+Na]+; (5R,6S)-6-[(1S,2R,5S,7R,8R,10S,11S,14R,15S)-8-methoxy-2,15-dimethyl-14-pentacyclo[8.7.0.02,7.05,7.011,15]heptadecanyl]heptane-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; IWXJGKGAPXGSCN-GCUSXLOISA-N; [M+ACN+Na]+; (3S,4R,8S,9S,10R,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; IDLRVFXWSUWMHI-KUYJPBLDSA-N; [M+ACN+Na]+; (3S,4R,8S,9S,10R,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XMULUVSUDUCTFU-QDKHZERXSA-N; [M+ACN+Na]+; (2S,3S,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; VNYRYHUSEXFRBX-CAVUVSGNSA-N; [M+ACN+Na]+; (5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.914; VLBPIWYTPAXCFJ; [M+H]+; Lyso-gepc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.155; YDFJGPFMKWECQA; [M+C2H3N+Na]+; Dormatinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.539; RXMHNAKZMGJANZ; [M+C2H3N+Na]+; 7alpha, 27-OHC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.610; ULLWYOKOOHAYDJ; [M+C2H3N+Na]+; Cholest-5-ene-3,7,22-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.162; BQMSKLCEWBSPPY; [M+C2H3N+Na]+; 7alpha-25-OHC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.242; ZNCHPOYZMVVJCK; [M+C2H3N+Na]+; 5a-cholesta-7,24-dien-3-b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.943; ISBSSBGEYIBVTO; [M+C2H3N+Na]+; 20,22-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.702; GTZWTRBGKCIOLZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.368; IIGMATMTMWUMJV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.695; HFNOEDZKKALPKD; [M+C2H3N+Na]+; (3S,7R,9S,10S,13R,17R)-10-(hydroxymethyl)-13-methyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.833; OFNJCHBCBBSWHW; [M+C2H3N+Na]+; 24S,25-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.551; PRZXKPDANWDCNC; [M+C2H3N+Na]+; 17a,20a-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.921; HWLLZCROMOUSEJ; [M+C2H3N+Na]+; Cholesterol 7beta-hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.990; NEITZYUKMAAGFE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.574; ZVBNAAZSVJITDX; [M+C2H3N+Na]+; 23,25-Dihydroxy-23-methyl-21-norcholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.444; XSGAQCLMXROKDH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.149; XMULUVSUDUCTFU; [M+C2H3N+Na]+; 24S,27-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.396; HYNNOUOGQPRXDQ; [M+C2H3N+Na]+; 20-Hydroperoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.976; KJIGLXGIVLBXCF; [M+C2H3N+Na]+; Cholesterol 7-hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.672; IDLRVFXWSUWMHI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.296; ZPJWPZLMXOCFJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.904; WCPMBAZVSNUDBX; [M+C2H3N+Na]+; (3R,8R,9S,10R,13R,14S,15S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.743; ZSNZJJYKGGJXRT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.967; XSWNHJBXPSAEBX; [M+C2H3N+Na]+; 20,21-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.012; UKPIEUQYETXRKP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.950; PZEXYAMTFPIFJP; [M+H]+; 1-octyl-2-octyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.375; IWXJGKGAPXGSCN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.408; HXGWUGDCIVSGLK; [M+C2H3N+Na]+; 5beta-cholestan-7alpha,26-diol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.433; WPCGHPRVQQXAMT; [M+C2H3N+Na]+; 1,25-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.449; YWGOKHMOJTZGBN; [M+C2H3N+Na]+; 3a,7a-Dihydroxy-5b-cholestan-26-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.775; RKKJZVVEVRCBJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.953; DQKNOQRSTKDKAN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.054; GMTQWYNNGJJVNK; [M+C2H3N+Na]+; 3beta-Hydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.111; FGKQZAUZOBFLBY; [M+C2H3N+Na]+; 5beta-cholestan-7alpha,24-diol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.738; CUIXDAUTEMBARD; [M+C2H3N+Na]+; 5-Hydroperoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.889; HWNMKCKZWVCWCI; [M+C2H3N+Na]+; (3R,5S,6S,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.811; RLYGWXCTVMOKAI; [M+C2H3N+Na]+; 1beta,25-(OH)2DHT(3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.507; KIKODPSBQXENPH; [M+C2H3N+Na]+; 2,3-Dihydroxycholestan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.322; HHVQPBXBALLUDF; [M+C2H3N+Na]+; 5b-cholestane-7a,12a-diol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.985; SJZZRXMQSAXCFD; [M+C2H3N+Na]+; Yakkasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.344; IABNMGOOKVIIKC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.713; WDYABBHZLHRNEE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.235; MYFPKLPVHIDFHO; [M+C2H3N+Na]+; (1S,3R,8S,9S,10R,11R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.627; JTNSBTTTXGDDMP; [M+C2H3N+Na]+; 16S,20S-diydroxycholestane-3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.861; RPGMZNRYHDRJJE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.136; NFSVGWISRPLYOZ; [M+C2H3N+Na]+; 3.alpha.,7.beta.-Dihydroxy-5.beta.,6.beta.-epoxycholestane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.152; CGIQOEIJAPKYHG; [M+C2H3N+Na]+; (3S,5R,6R,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
