ACCESSION: MSBNK-SMB_Measured-HSA032P0553000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC26-pos_5134': {'bp': 56183.0, 'sum': 64668.0}, 'HC26-pos_5239': {'bp': 41767.0, 'sum': 48505.0}, 'RA6-pos_4998': {'bp': 14277.0, 'sum': 18097.0}, 'RA23-pos_5061': {'bp': 12202.0, 'sum': 13714.0}, 'RA23-pos_4957': {'bp': 12179.0, 'sum': 15623.0}, 'RA22-pos_5065': {'bp': 10058.0, 'sum': 11484.0}, 'HC26-pos_4226': {'bp': 9304.0, 'sum': 11390.0}, 'HC17-pos_4952': {'bp': 9280.0, 'sum': 11641.0}, 'RA22-pos_4951': {'bp': 8573.0, 'sum': 10555.0}, 'HC4-pos_5084': {'bp': 8098.0, 'sum': 10694.0}, 'HC6-pos_5183': {'bp': 7990.0, 'sum': 10298.0}, 'HC6-pos_5072': {'bp': 7239.0, 'sum': 10058.0}, 'HC4-pos_5199': {'bp': 7191.0, 'sum': 8868.0}, 'RA6-pos_4884': {'bp': 6814.0, 'sum': 9632.0}, 'HC24-pos_4949': {'bp': 5378.0, 'sum': 8211.0}, 'RA26-pos_4936': {'bp': 5210.0, 'sum': 6120.0}, 'RA22-pos_4131': {'bp': 5119.0, 'sum': 6849.0}, 'RA26-pos_4834': {'bp': 4844.0, 'sum': 7586.0}, 'HC17-pos_5071': {'bp': 4721.0, 'sum': 5787.0}, 'RA7-pos_4976': {'bp': 4589.0, 'sum': 6563.0}, 'HC1-pos_5347': {'bp': 4243.0, 'sum': 5745.0}, 'HC24-pos_5066': {'bp': 4162.0, 'sum': 5378.0}, 'HC8-pos_5074': {'bp': 4075.0, 'sum': 5749.0}, 'RA24-pos_4782': {'bp': 3583.0, 'sum': 4703.0}, 'HC8-pos_4965': {'bp': 3568.0, 'sum': 6634.0}, 'HC7-pos_5206': {'bp': 3458.0, 'sum': 5776.0}, 'HC11-pos_5073': {'bp': 3022.0, 'sum': 4590.0}, 'HC7-pos_5074': {'bp': 2889.0, 'sum': 3648.0}, 'RA6-pos_4121': {'bp': 2813.0, 'sum': 4488.0}, 'HC6-pos_4317': {'bp': 2757.0, 'sum': 4272.0}, 'HC8-pos_4220': {'bp': 2626.0, 'sum': 4300.0}, 'RA26-pos_4153': {'bp': 2532.0, 'sum': 4009.0}, 'RA20-pos_5041': {'bp': 2524.0, 'sum': 4198.0}, 'HC1-pos_5231': {'bp': 2465.0, 'sum': 4303.0}, 'RA23-pos_4219': {'bp': 2461.0, 'sum': 4035.0}, 'HC2-pos_5212': {'bp': 2332.0, 'sum': 3397.0}, 'HC21-pos_4986': {'bp': 2128.0, 'sum': 3717.0}, 'HC11-pos_5192': {'bp': 2103.0, 'sum': 2861.0}, 'HC17-pos_4220': {'bp': 2030.0, 'sum': 3705.0}, 'RA24-pos_4897': {'bp': 1839.0, 'sum': 2599.0}, 'HC24-pos_4175': {'bp': 1778.0, 'sum': 2542.0}, 'HC7-pos_4172': {'bp': 1599.0, 'sum': 2414.0}, 'HC24-pos_5359': {'bp': 1510.0, 'sum': 2222.0}, 'HC14-pos_4316': {'bp': 1507.0, 'sum': 2677.0}, 'RA19-pos_5242': {'bp': 1502.0, 'sum': 2564.0}, 'QC8-pos_4880': {'bp': 1448.0, 'sum': 2158.0}, 'HC4-pos_4330': {'bp': 1306.0, 'sum': 2731.0}, 'RA22-pos_4008': {'bp': 1185.0, 'sum': 1897.0}, 'RA25-pos_5100': {'bp': 1172.0, 'sum': 1629.0}, 'HC3-pos_5467': {'bp': 1110.0, 'sum': 2075.0}, 'RA7-pos_5100': {'bp': 1098.0, 'sum': 1453.0}, 'QC3-pos_4241': {'bp': 1093.0, 'sum': 2200.0}, 'RA6-pos_4017': {'bp': 1056.0, 'sum': 2545.0}, 'HC7-pos_4295': {'bp': 1037.0, 'sum': 1648.0}, 'QC1-pos_4146': {'bp': 1022.0, 'sum': 2684.0}, 'HC26-pos_5576': {'bp': 950.0, 'sum': 1256.0}, 'RA20-pos_4288': {'bp': 911.0, 'sum': 1522.0}, 'QC2-pos_4205': {'bp': 846.0, 'sum': 1977.0}, 'RA19-pos_4372': {'bp': 736.0, 'sum': 1193.0}, 'QC5-pos_4204': {'bp': 728.0, 'sum': 1584.0}, 'RA11-pos_4156': {'bp': 725.0, 'sum': 980.0}, 'HC13-pos_5350': {'bp': 721.0, 'sum': 976.0}, 'RA22-pos_4022': {'bp': 669.0, 'sum': 1376.0}, 'QC8-pos_4176': {'bp': 613.0, 'sum': 765.0}, 'HC5-pos_4342': {'bp': 562.0, 'sum': 1069.0}, 'QC4-pos_4279': {'bp': 555.0, 'sum': 911.0}, 'HC21-pos_4199': {'bp': 539.0, 'sum': 1250.0}, 'HC13-pos_4551': {'bp': 522.0, 'sum': 878.0}, 'QC7-pos_4190': {'bp': 464.0, 'sum': 968.0}, 'QC6-pos_4122': {'bp': 355.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 553.277786
COMMENT: PRECURSOR_M/Z_STDEV 0.001877
COMMENT: PRECURSOR_IN_MS1 mz 553.281353; int 242.367; delta(ppm) 19.721718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLEPSJOQWGMPBI-VPPSMPIOSA-N; [M+H]+; UNPD219759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDKCWENVILLTMV-YGZONMRZNA-N; [M+H]+; UNPD112358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVKKMCMLPRHCHF-UHFFFAOYSA-N; [M+H]+; UNPD92691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXPRFIXRHNVTND-HNSDRLSHNA-N; [M+H]+; UNPD57921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYOOQLBOAQJGTA-FUZMXXFBSA-N; [M+H]+; UNPD212769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NORDXSSVEIZLSA-DSQHYDRONA-N; [M+H]+; UNPD56967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUGUABFSSDNCNU-FFPNYHRNNA-N; [M+H]+; UNPD58000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PASPCBBWRLTRED-SYXKSVAHNA-N; [M+H]+; UNPD50700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLNBMKZYMKURDY-KBDFFREFNA-N; [M+H]+; UNPD49343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDGDWRYYHQOQOJ-QAXCCDCRNA-N; [M+H]+; UNPD135599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQCRMFTVLSYFLQ-UXHAAXJBNA-N; [M+H]+; UNPD163303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBBVKVGICPTPHH-VPPSMPIOSA-N; [M+H]+; UNPD221886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXPMFVVMYYHSEH-GOEMNZKXNA-N; [M+H]+; UNPD169949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDVZPXOYLMPQQR-FLPZAKQXNA-N; [M+H]+; UNPD164538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSNIKOZTDZBWKD-XMNJDQQWSA-N; [M+H]+; [(2'R,5R,6S,9'S,9bS)-2',6-dihydroxy-2',6,9,11'-tetramethyl-6'-methylidene-2,7'-dioxospiro[4,5,6a,7,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-3,15'-8-oxatetracyclo[9.2.2.01,10.05,9]pentadec-12-ene]-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYDNCQNYXLTSGO-SGVDRFPRSA-N; [M+H]+; Phomanolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGPVGGPEMWSNKY-WVMGMMBTSA-N; [M+H]+; 11-oxo-colossolactone VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKUAGNVFVXEMKL-XIIWCUHTSA-N; [M+H]+; Tomophagusin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXSJMQHDCNTXLE-CJFYNQMGSA-N; [M+H]+; Phomanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSGFLTBUANOFHK-SYJZOXLASA-N; [M+H]+; Phomanolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZSLNQSOMSMORU-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-[2-(3-hydroxypropyl)phenyl]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWDLNSFQOSAYTC-UHFFFAOYSA-N; [M+H]+; 4-{[5,7-dihydroxy-2-methyl-2-(3-methylbut-2-en-1-yl)-8-(2-methylpropanoyl)-2H-chromen-6-yl]methyl}-2,2-dimethyl-6-(2-methylpropanoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GARVXQRAIBONJY-UHFFFAOYSA-N; [M+H]+; 1',12'-bis(acetyloxy)-3',6',6',14'-tetramethyl-2'-oxospiro[oxirane-2,10'-tricyclo[10.3.0.0?,?]pentadecan]-3'-en-13'-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDNYBMPIJNSTQU-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-8-yl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSQWTIJVXKSWSJ-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSGAPHBVGGCVMS-UHFFFAOYSA-N; [M+H]+; 1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-13-[(2-methylbutanoyl)oxy]-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-14-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUGQYHYNDSXCMK-UHFFFAOYSA-N; [M+H]+; 7-{3,4-dihydroxy-5-[(3-hydroxyphenyl)methoxy]phenyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)dodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTUNQGGXPRHIOZ-UHFFFAOYSA-N; [M+H]+; 2-{[5,7-dihydroxy-2-methyl-2-(3-methylbut-2-en-1-yl)-8-(2-methylpropanoyl)-2H-chromen-6-yl]methyl}-3,5-dihydroxy-4,4-dimethyl-6-(2-methylpropanoyl)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMEMNUVHBNAERZ-SEVVWPAPNA-N; [M+K]+; Serratamolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUZQQEHLULNIRW-UHFFFAOYSA-N; [M+K]+; N-{4H,5H,6H-cyclopenta[d][1,3]thiazol-2-yl}-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSHALVUPMIAAPD-UHFFFAOYSA-N; [M+K]+; 1,4,7,10,13,16-hexaoxatriacontane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCEJQXSRAOHPDM-MVADYVAGNA-N; [M+K]+; Daechuine S7;(-)-Daechuine S7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMLAMPDCLHLDFQ-RWNQMIDPNA-N; [M+K]+; 3-cyclohexyl-1-[[(2R,3S)-8-(3-hydroxyhex-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPPFBXBVJWRESO-CCTUUROVNA-N; [M+K]+; UNPD88700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRWKFXOGNFQPMY-VKUUGLAJNA-N; [M+K]+; UNPD13645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXMQLIKRPKUYKE-HINZJOGXNA-N; [M+K]+; UNPD40328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITSOWDXXSUTXJC-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWAKNXSPSFIIKF-UHFFFAOYSA-N; [M+K]+; N-(2-methoxyethyl)-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQNPUNCGNBFMBN-NRAKPHIYSA-N; [M+K]+; (1R*,ZR*,3E,7R*.8E,llR*,l2S*)-3.8-dolabelladiene-2,7,16,18-tetrol-7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGUPLOONNWDPDJ-RWSCDDJKNA-N; [M+K]+; UNPD109506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJKAHSOGVKAYJX-NLWRBHOJNA-N; [M+K]+; UNPD10505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUSISCNTLUEZCN-BFWUWROINA-N; [M+K]+; UNPD123361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYXBSSKCUQRSGO-VETMSJANNA-N; [M+K]+; UNPD23373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPTARXOQIAVZTA-UHFFFAOYSA-N; [M+K]+; 6-[(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy]-7-ethyl-4,10-dihydroxy-5-methoxy-9,16-dimethyl-1-oxacyclohexadeca-11,13-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LVBAODMGKHVXMS-RPHDKIJVSA-N; [M+H]+; (1S,5S,6R,7E,9R,11E,13S,16S,17S,18S,20S,21R,22S,23E)-5,9,17,23-tetrahydroxy-8,12,18,20,22-pentamethyl-25,27-dioxo-26-oxapentacyclo[22.2.1.01,6.013,22.016,21]heptacosa-3,7,11,14,23-pentaene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FCVRUTBPPSPDNI-UHFFFAOYSA-N; [M+K]+; [hydroxy(octoxy)phosphoryl] dioctyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; PHFVIWHCTOPZKW-UHFFFAOYSA-N; [M+K]+; [hydroxy(6-methylheptoxy)phosphoryl] bis(6-methylheptyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LFEFIPPWOBOZHA-UHFFFAOYSA-N; [M+K]+; diethyl 2-[[5-[(1,4-diethoxy-1,4-dioxobutan-2-yl)amino]-1,3,3-trimethylcyclohexyl]methylamino]butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QNOZMWDCWIPPNY-UHFFFAOYSA-N; [M+K]+; dibutyl 1-dibutoxyphosphoryloctyl phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H41O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(35);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.316
MS$FOCUSED_ION: PRECURSOR_M/Z 553.281239
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-7aa11129ac72608cd8a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  553.2758104 999.0000 553.283155 6.1705 0.00 1.0000 70 f{C32H41O8}/-6.84ppm,p
  553.3566224 75.0685 553.363970 24.5954 53.14 0.3955 65 ?
  553.4016907 43.8403 553.409040 22.9309 36.76 0.3613 51 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  553.275810 999.00 999
  553.356622 75.07 75
  553.401691 43.84 43
//
