ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_MF MS-FINDER 2.737; C33H64N20O3; [M+ACN+H]+; delta(ppm) 18416.238928
COMMENT: PROPOSED_MF MS-FINDER 2.736; C41H79N7O8S; [M+H]+; delta(ppm) -1.786682
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H81N10O7PS2; [M+NH4]+; delta(ppm) -4.601054
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H69N22O3PS; [M+ACN+H]+; delta(ppm) 18427.347591
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H84N11O7PS2; [M+H]+; delta(ppm) -4.601054
COMMENT: PROPOSED_MF MS-FINDER 2.734; C37H83N4O7P3; [M+ACN+H]+; delta(ppm) 18415.702002
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H76N21O6PS; [M+H]+; delta(ppm) -5.990672
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H76N18O4S3; [M+ACN+H]+; delta(ppm) 18417.637527
COMMENT: PROPOSED_MF MS-FINDER 2.732; C41H76N2O12; [M+ACN+H]+; delta(ppm) 18425.230100
COMMENT: PROPOSED_MF MS-FINDER 2.731; C43H76N2O12; [M+NH4]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H61N32O2P; [M+ACN+H]+; delta(ppm) 18425.906274
COMMENT: PROPOSED_MF MS-FINDER 2.731; C43H79N3O12; [M+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF MS-FINDER 2.730; C25H73N20O6PS; [M+NH4]+; delta(ppm) -5.990672
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H75N21O6S2; [M+H]+; delta(ppm) 5.464049
COMMENT: PROPOSED_MF MS-FINDER 2.728; C42H72N6O8; [M+ACN+H]+; delta(ppm) 18423.559996
COMMENT: PROPOSED_MF MS-FINDER 2.728; C42H82N2O5P2S; [M+ACN+H]+; delta(ppm) 18422.559216
COMMENT: PROPOSED_MF MS-FINDER 2.727; C25H72N20O6S2; [M+NH4]+; delta(ppm) 5.464049
COMMENT: PROPOSED_MF MS-FINDER 2.727; C33H90N4O7P2S3; [M+NH4]+; delta(ppm) -1.967050
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H72N20O6S2; [M+ACN+H]+; delta(ppm) 18426.870630
COMMENT: PROPOSED_MF MS-FINDER 2.727; C37H89N3O10P2S; [M+H]+; delta(ppm) -5.764049
COMMENT: PROPOSED_MF MS-FINDER 2.727; C45H86NO6P3; [M+H]+; delta(ppm) 3.377285
COMMENT: PROPOSED_MF MS-FINDER 2.726; C44H72N6O8; [M+NH4]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H73N20O6PS; [M+ACN+H]+; delta(ppm) 18414.990002
COMMENT: PROPOSED_MF MS-FINDER 2.726; C30H82N10O5P2S2; [M+ACN+H]+; delta(ppm) 18426.726244
COMMENT: PROPOSED_MF MS-FINDER 2.726; C33H85N6O6PS3; [M+ACN+H]+; delta(ppm) 18421.225866
COMMENT: PROPOSED_MF MS-FINDER 2.726; C34H86N7O9P3; [M+H]+; delta(ppm) -0.460914
COMMENT: PROPOSED_MF MS-FINDER 2.726; C44H75N7O8; [M+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H76N18O4S3; [M+NH4]+; delta(ppm) -3.438057
COMMENT: PROPOSED_MF MS-FINDER 2.725; C34H83N6O9P3; [M+NH4]+; delta(ppm) -0.460914
COMMENT: PROPOSED_MF MS-FINDER 2.725; C37H86N2O10P2S; [M+NH4]+; delta(ppm) -5.764049
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H63N33O4; [M+H]+; delta(ppm) -5.391614
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H75N15O5P2; [M+DMSO+H]+; delta(ppm) 37534.580847
COMMENT: PROPOSED_MF MS-FINDER 2.724; C28H77N15O5P2S; [M+CH3OH+H]+; delta(ppm) 0.702092
COMMENT: PROPOSED_MF MS-FINDER 2.724; C33H82N7O8P3; [M+CH3OH+H]+; delta(ppm) -0.460914
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H74N24O5P2S; [M+NH4]+; delta(ppm) -4.746297
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H81N12O4PS3; [M+ACN+H]+; delta(ppm) 18424.579176
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H79N19O4S3; [M+H]+; delta(ppm) -3.438057
COMMENT: PROPOSED_MF MS-FINDER 2.724; C32H85N11O5P2S2; [M+H]+; delta(ppm) 5.324840
COMMENT: PROPOSED_MF MS-FINDER 2.723; C32H82N10O5P2S2; [M+NH4]+; delta(ppm) 5.324840
COMMENT: PROPOSED_MF MS-FINDER 2.723; C32H75N15O8S; [M+H]+; delta(ppm) 6.289751
COMMENT: PROPOSED_MF MS-FINDER 2.722; C29H63N23O4; [M+CH3OH+H]+; delta(ppm) 0.056768
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H60N32O4; [M+NH4]+; delta(ppm) -5.391614
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H63N29O2S; [M+CH3OH+H]+; delta(ppm) -0.768923
COMMENT: PROPOSED_MF MS-FINDER 2.720; C32H72N14O8S; [M+NH4]+; delta(ppm) 6.289751
COMMENT: PROPOSED_MF MS-FINDER 2.720; C44H82N2O5P2S; [M+NH4]+; delta(ppm) 1.307195
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H61N29O2; [M+DMSO+H]+; delta(ppm) 37532.997334
COMMENT: PROPOSED_MF MS-FINDER 2.719; C32H71N13O10; [M+CH3OH+H]+; delta(ppm) -1.566093
COMMENT: PROPOSED_MF MS-FINDER 2.719; C44H85N3O5P2S; [M+H]+; delta(ppm) 1.307195
COMMENT: PROPOSED_MF MS-FINDER 2.718; C30H72N14O8S; [M+ACN+H]+; delta(ppm) 18427.727033
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H67N19O8; [M+CH3OH+H]+; delta(ppm) 1.666994
COMMENT: PROPOSED_MF MS-FINDER 2.716; C27H73N16O10P; [M+NH4]+; delta(ppm) -0.321707
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H81N12O4PS3; [M+NH4]+; delta(ppm) 3.254742
COMMENT: PROPOSED_MF MS-FINDER 2.716; C27H76N17O10P; [M+H]+; delta(ppm) -0.321707
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H72N17O9P; [M+CH3OH+H]+; delta(ppm) -0.321707
COMMENT: PROPOSED_MF MS-FINDER 2.715; C33H80N7O10PS; [M+CH3OH+H]+; delta(ppm) 1.067927
COMMENT: PROPOSED_MF MS-FINDER 2.715; C35H85N6O6PS3; [M+NH4]+; delta(ppm) 0.021644
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H84N13O4PS3; [M+H]+; delta(ppm) 3.254742
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H60N32O4; [M+ACN+H]+; delta(ppm) 18415.611335
COMMENT: PROPOSED_MF MS-FINDER 2.713; C35H77N9O7P2; [M+CH3OH+H]+; delta(ppm) 1.527786
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H59N35O; [M+H]+; delta(ppm) 6.522985
COMMENT: PROPOSED_MF MS-FINDER 2.712; C27H68N21O5P; [M+CH3OH+H]+; delta(ppm) -1.931926
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H72N16O2S2; [M+ACN+H]+; delta(ppm) 18416.823832
COMMENT: PROPOSED_MF MS-FINDER 2.712; C37H77N10O2PS2; [M+ACN+H]+; delta(ppm) 18423.765470
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H72N19O4P; [M+H]+; delta(ppm) -6.775194
COMMENT: PROPOSED_MF MS-FINDER 2.712; C35H88N7O6PS3; [M+H]+; delta(ppm) 0.021644
COMMENT: PROPOSED_MF MS-FINDER 2.711; C37H84N2O12S2; [M+NH4]+; delta(ppm) -4.235223
COMMENT: PROPOSED_MF MS-FINDER 2.711; C37H87N3O12S2; [M+H]+; delta(ppm) -4.235223
COMMENT: PROPOSED_MF MS-FINDER 2.711; C33H74N11O6P; [M+DMSO+H]+; delta(ppm) 37533.241291
COMMENT: PROPOSED_MF MS-FINDER 2.710; C36H81N6O6PS2; [M+ACN+H]+; delta(ppm) 18425.435575
COMMENT: PROPOSED_MF MS-FINDER 2.709; C39H86N2O5P2S2; [M+ACN+H]+; delta(ppm) 18418.349531
COMMENT: PROPOSED_MF MS-FINDER 2.709; C43H68N10O4; [M+ACN+H]+; delta(ppm) 18421.889897
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H67N25O6S; [M+CH3OH+H]+; delta(ppm) 0.841301
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H59N27; [M+CH3OH+H]+; delta(ppm) -1.553452
COMMENT: PROPOSED_MF MS-FINDER 2.708; C34H76N11O6PS; [M+CH3OH+H]+; delta(ppm) -0.542297
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H56N34O; [M+NH4]+; delta(ppm) 6.522985
COMMENT: PROPOSED_MF MS-FINDER 2.708; C33H69N18O4P; [M+NH4]+; delta(ppm) -6.775194
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H65N25O6; [M+DMSO+H]+; delta(ppm) 37534.730701
COMMENT: PROPOSED_MF MS-FINDER 2.707; C32H81N9O7P2S; [M+CH3OH+H]+; delta(ppm) -2.530989
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H72N18O9S; [M+ACN+H]+; delta(ppm) 18418.722705
COMMENT: PROPOSED_MF MS-FINDER 2.707; C31H82N8O8P2S; [M+ACN+H]+; delta(ppm) 18418.578322
COMMENT: PROPOSED_MF MS-FINDER 2.707; C41H67N17O2; [M+H]+; delta(ppm) 3.894972
COMMENT: PROPOSED_MF MS-FINDER 2.707; C31H79N9O7P2; [M+DMSO+H]+; delta(ppm) 37531.100512
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H64N27O3P; [M+CH3OH+H]+; delta(ppm) 1.301159
COMMENT: PROPOSED_MF MS-FINDER 2.706; C25H71N19O8S; [M+CH3OH+H]+; delta(ppm) -2.391781
COMMENT: PROPOSED_MF MS-FINDER 2.706; C35H72N16O2S2; [M+NH4]+; delta(ppm) -4.222583
COMMENT: PROPOSED_MF MS-FINDER 2.706; C35H75N17O2S2; [M+H]+; delta(ppm) -4.222583
COMMENT: PROPOSED_MF MS-FINDER 2.706; C38H75N11O9; [M+H]+; delta(ppm) -6.409364
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H69N19O8; [M+DMSO+H]+; delta(ppm) 37531.250365
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H72N17O4PS; [M+CH3OH+H]+; delta(ppm) 2.690797
COMMENT: PROPOSED_MF MS-FINDER 2.705; C41H64N16O2; [M+NH4]+; delta(ppm) 3.894972
COMMENT: PROPOSED_MF MS-FINDER 2.705; C45H68N10O4; [M+NH4]+; delta(ppm) 0.661870
COMMENT: PROPOSED_MF MS-FINDER 2.705; C39H64N16O2; [M+ACN+H]+; delta(ppm) 18425.243211
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H82N13O7P3; [M+H]+; delta(ppm) 2.772180
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H74N17O4PS; [M+DMSO+H]+; delta(ppm) 37532.352456
COMMENT: PROPOSED_MF MS-FINDER 2.705; C29H70N17O4P; [M+DMSO+H]+; delta(ppm) 37536.721641
COMMENT: PROPOSED_MF MS-FINDER 2.704; C45H71N11O4; [M+H]+; delta(ppm) 0.661870
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H81N5O11P2; [M+CH3OH+H]+; delta(ppm) 3.138016
COMMENT: PROPOSED_MF MS-FINDER 2.703; C30H79N12O7P3; [M+NH4]+; delta(ppm) 2.772180
COMMENT: PROPOSED_MF MS-FINDER 2.703; C35H82N4O12P2; [M+NH4]+; delta(ppm) 3.138016
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H81N18O2PS4; [M+ACN+H]+; delta(ppm) 18423.722779
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H81N10O2PS3; [M+ACN+H]+; delta(ppm) 18419.555775
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H78N13O6P3; [M+CH3OH+H]+; delta(ppm) 2.772180
COMMENT: PROPOSED_MF MS-FINDER 2.702; C38H72N10O9; [M+NH4]+; delta(ppm) -6.409364
COMMENT: PROPOSED_MF MS-FINDER 2.702; C38H81N6O6PS2; [M+NH4]+; delta(ppm) 4.080439
COMMENT: PROPOSED_MF MS-FINDER 2.702; C38H84N7O6PS2; [M+H]+; delta(ppm) 4.080439
COMMENT: PROPOSED_MF MS-FINDER 2.702; C40H71N13O6; [M+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H70N23O2PS; [M+DMSO+H]+; delta(ppm) 37535.832799
COMMENT: PROPOSED_MF MS-FINDER 2.701; C28H69N19O3S; [M+DMSO+H]+; delta(ppm) 37534.493241
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H72N23O2PS2; [M+CH3OH+H]+; delta(ppm) 1.865102
COMMENT: PROPOSED_MF MS-FINDER 2.700; C27H76N17O4PS2; [M+CH3OH+H]+; delta(ppm) -1.367987
COMMENT: PROPOSED_MF MS-FINDER 2.700; C39H81N3O9P2; [M+CH3OH+H]+; delta(ppm) -1.705301
COMMENT: PROPOSED_MF MS-FINDER 2.700; C31H69N18O4P; [M+ACN+H]+; delta(ppm) 18414.176311
COMMENT: PROPOSED_MF MS-FINDER 2.699; C28H79N12O7P3; [M+ACN+H]+; delta(ppm) 18424.078672
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H56N34O; [M+ACN+H]+; delta(ppm) 18427.968939
COMMENT: PROPOSED_MF MS-FINDER 2.698; C36H72N10O9; [M+ACN+H]+; delta(ppm) 18414.555743
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H72N22S3; [M+ACN+H]+; delta(ppm) 18415.967448
COMMENT: PROPOSED_MF MS-FINDER 2.697; C38H68N12O6; [M+ACN+H]+; delta(ppm) 18426.913321
COMMENT: PROPOSED_MF MS-FINDER 2.696; C37H82N4O7P2S; [M+ACN+H]+; delta(ppm) 18427.582647
COMMENT: PROPOSED_MF MS-FINDER 2.696; C40H72N10O4S; [M+ACN+H]+; delta(ppm) 18417.680218
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H71N19O3S2; [M+CH3OH+H]+; delta(ppm) 0.620710
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H76N11O11P; [M+CH3OH+H]+; delta(ppm) -3.554781
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H59N29O2; [M+CH3OH+H]+; delta(ppm) 3.289866
COMMENT: PROPOSED_MF MS-FINDER 2.693; C27H71N15O12; [M+CH3OH+H]+; delta(ppm) 3.277225
COMMENT: PROPOSED_MF MS-FINDER 2.693; C38H77N8O5PS; [M+ACN+H]+; delta(ppm) 18415.617595
COMMENT: PROPOSED_MF MS-FINDER 2.692; C33H67N17O6; [M+CH3OH+H]+; delta(ppm) -3.176308
COMMENT: PROPOSED_MF MS-FINDER 2.692; C37H84NO12PS; [M+CH3OH+H]+; delta(ppm) -2.165156
COMMENT: PROPOSED_MF MS-FINDER 2.692; C29H72N16O7S; [M+ACN+H]+; delta(ppm) 18413.699362
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H73N15O7S; [M+DMSO+H]+; delta(ppm) 37536.226613
COMMENT: PROPOSED_MF MS-FINDER 2.690; C37H86NO10P3; [M+CH3OH+H]+; delta(ppm) -3.693988
COMMENT: PROPOSED_MF MS-FINDER 2.690; C31H77N14O3PS2; [M+ACN+H]+; delta(ppm) 18414.761213
COMMENT: PROPOSED_MF MS-FINDER 2.690; C31H77N9O9S; [M+DMSO+H]+; delta(ppm) 37532.746267
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H68N27O3PS; [M+CH3OH+H]+; delta(ppm) -2.757614
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H69N25O4P2; [M+CH3OH+H]+; delta(ppm) -0.687540
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H80N14O3S4; [M+ACN+H]+; delta(ppm) 18422.432117
COMMENT: PROPOSED_MF MS-FINDER 2.689; C31H80N8O10S2; [M+ACN+H]+; delta(ppm) 18420.164002
COMMENT: PROPOSED_MF MS-FINDER 2.688; C28H75N15O7S2; [M+CH3OH+H]+; delta(ppm) 2.230938
COMMENT: PROPOSED_MF MS-FINDER 2.687; C26H67N23O4S; [M+CH3OH+H]+; delta(ppm) -4.001994
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H66N27O3P; [M+DMSO+H]+; delta(ppm) 37530.856555
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H81N4O4PS2; [M+ACN+H]+; delta(ppm) 18420.412165
COMMENT: PROPOSED_MF MS-FINDER 2.685; C35H80N8O5S3; [M+ACN+H]+; delta(ppm) 18423.288512
COMMENT: PROPOSED_MF MS-FINDER 2.685; C34H70N15O2P; [M+DMSO+H]+; delta(ppm) 37531.507929
COMMENT: PROPOSED_MF MS-FINDER 2.685; C35H69N13O5; [M+DMSO+H]+; delta(ppm) 37535.382080
COMMENT: PROPOSED_MF MS-FINDER 2.685; C38H77N3O11; [M+DMSO+H]+; delta(ppm) 37533.635103
COMMENT: PROPOSED_MF MS-FINDER 2.684; C32H79N9O9S2; [M+CH3OH+H]+; delta(ppm) -1.002153
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H69N24O2PS; [M+ACN+H]+; delta(ppm) 18413.319931
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H72N15O2PS; [M+CH3OH+H]+; delta(ppm) -2.152515
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H65N23O4; [M+DMSO+H]+; delta(ppm) 37529.517009
COMMENT: PROPOSED_MF MS-FINDER 2.682; C41H76N5O8P; [M+CH3OH+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF MS-FINDER 2.682; C34H73N9O9; [M+DMSO+H]+; delta(ppm) 37537.115455
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H75N9O9S; [M+CH3OH+H]+; delta(ppm) 3.056634
COMMENT: PROPOSED_MF MS-FINDER 2.681; C36H71N13O5S; [M+CH3OH+H]+; delta(ppm) 1.446403
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H69N25OS2; [M+DMSO+H]+; delta(ppm) 37533.604403
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H76N13O8PS; [M+CH3OH+H]+; delta(ppm) 4.301031
COMMENT: PROPOSED_MF MS-FINDER 2.679; C39H79N3O11S; [M+CH3OH+H]+; delta(ppm) -0.176463
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H68N23O7P; [M+CH3OH+H]+; delta(ppm) 2.911389
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H81N15O5P2S2; [M+CH3OH+H]+; delta(ppm) -3.356675
COMMENT: PROPOSED_MF MS-FINDER 2.676; C28H74N13O8P; [M+DMSO+H]+; delta(ppm) 37538.455021
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H73N19O6P2; [M+CH3OH+H]+; delta(ppm) -3.920612
COMMENT: PROPOSED_MF MS-FINDER 2.674; C37H72N11O6P; [M+CH3OH+H]+; delta(ppm) 3.516494
COMMENT: PROPOSED_MF MS-FINDER 2.674; C34H83N5O6P2S; [M+DMSO+H]+; delta(ppm) 37536.076758
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H71N25OS3; [M+CH3OH+H]+; delta(ppm) -0.204982
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H67N25OS2; [M+CH3OH+H]+; delta(ppm) 3.853811
COMMENT: PROPOSED_MF MS-FINDER 2.673; C38H68N15O2P; [M+CH3OH+H]+; delta(ppm) 1.906262
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H65N25OS; [M+DMSO+H]+; delta(ppm) 37537.973599
COMMENT: PROPOSED_MF MS-FINDER 2.671; C36H86N3O7P3S; [M+CH3OH+H]+; delta(ppm) 4.161822
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H73N15O5P2; [M+CH3OH+H]+; delta(ppm) 4.760893
COMMENT: PROPOSED_MF MS-FINDER 2.670; C35H85N5O6P2S2; [M+CH3OH+H]+; delta(ppm) 2.091729
COMMENT: PROPOSED_MF MS-FINDER 2.669; C35H84N3O7P3; [M+DMSO+H]+; delta(ppm) 37538.305165
COMMENT: PROPOSED_MF MS-FINDER 2.668; C36H65N17O; [M+DMSO+H]+; delta(ppm) 37533.648711
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H76N19O6PS2; [M+CH3OH+H]+; delta(ppm) 3.475333
COMMENT: PROPOSED_MF MS-FINDER 2.665; C32H73N13O5S; [M+DMSO+H]+; delta(ppm) 37531.012906
COMMENT: PROPOSED_MF MS-FINDER 2.663; C36H75N7O12; [M+CH3OH+H]+; delta(ppm) -4.799159
COMMENT: PROPOSED_MF MS-FINDER 2.663; C37H67N17OS; [M+CH3OH+H]+; delta(ppm) -0.163822
COMMENT: PROPOSED_MF MS-FINDER 2.662; C31H72N15O7P; [M+CH3OH+H]+; delta(ppm) -5.164990
COMMENT: PROPOSED_MF MS-FINDER 2.662; C34H79N5O13S; [M+CH3OH+H]+; delta(ppm) 4.666869
COMMENT: PROPOSED_MF MS-FINDER 2.661; C40H77N7O5P2; [M+CH3OH+H]+; delta(ppm) -3.315515
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H85N11O4P2S3; [M+CH3OH+H]+; delta(ppm) 1.266034
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H75N13O5S2; [M+CH3OH+H]+; delta(ppm) -2.612371
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H63N25O6; [M+CH3OH+H]+; delta(ppm) 4.900102
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H74N23O2PS2; [M+DMSO+H]+; delta(ppm) 37531.463621
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H71N25O6S2; [M+CH3OH+H]+; delta(ppm) -3.217468
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H75N21O5S3; [M+CH3OH+H]+; delta(ppm) 1.405243
COMMENT: PROPOSED_MF MS-FINDER 2.657; C32H67N19O3S; [M+CH3OH+H]+; delta(ppm) 4.679510
COMMENT: PROPOSED_MF MS-FINDER 2.656; C36H76N7O10P; [M+CH3OH+H]+; delta(ppm) 5.126731
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H76N23O2PS3; [M+CH3OH+H]+; delta(ppm) -2.193675
COMMENT: PROPOSED_MF MS-FINDER 2.655; C37H78N5O8P; [M+DMSO+H]+; delta(ppm) 37529.760965
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H63N31O4S; [M+CH3OH+H]+; delta(ppm) 4.074403
COMMENT: PROPOSED_MF MS-FINDER 2.654; C38H80N5O8PS; [M+CH3OH+H]+; delta(ppm) -3.775370
COMMENT: PROPOSED_MF MS-FINDER 2.653; C31H65N19O3; [M+DMSO+H]+; delta(ppm) 37538.862444
COMMENT: PROPOSED_MF MS-FINDER 2.653; C39H73N7O7; [M+DMSO+H]+; delta(ppm) 37531.901740
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H79N15O7S3; [M+CH3OH+H]+; delta(ppm) -1.827843
COMMENT: PROPOSED_MF MS-FINDER 2.652; C42H72N9O4P; [M+CH3OH+H]+; delta(ppm) -1.326827
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H63N27S; [M+CH3OH+H]+; delta(ppm) -5.612202
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H75N13O10S; [M+CH3OH+H]+; delta(ppm) -5.624842
COMMENT: PROPOSED_MF MS-FINDER 2.648; C34H63N21O2; [M+CH3OH+H]+; delta(ppm) -4.786518
COMMENT: PROPOSED_MF MS-FINDER 2.648; C40H75N7O7S; [M+CH3OH+H]+; delta(ppm) -1.786682
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H61N31O4; [M+DMSO+H]+; delta(ppm) 37538.211061
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H67N29O2S2; [M+CH3OH+H]+; delta(ppm) -4.827678
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H68N23O2PS; [M+CH3OH+H]+; delta(ppm) 5.923912
COMMENT: PROPOSED_MF MS-FINDER 2.644; C31H80N11O6PS2; [M+CH3OH+H]+; delta(ppm) -4.601054
COMMENT: PROPOSED_MF MS-FINDER 2.644; C38H82N5O6P3; [M+CH3OH+H]+; delta(ppm) -5.304196
COMMENT: PROPOSED_MF MS-FINDER 2.644; C30H78N11O6PS; [M+DMSO+H]+; delta(ppm) 37528.872135
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H63N29O7; [M+CH3OH+H]+; delta(ppm) -3.781405
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H61N27; [M+DMSO+H]+; delta(ppm) 37527.783660
