ACCESSION: MSBNK-SMB_Measured-HSA032P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-pos_4512': {'bp': 5026.0, 'sum': 10579.0}, 'RA25-pos_4533': {'bp': 2966.0, 'sum': 7564.0}, 'HC3-pos_4896': {'bp': 2765.0, 'sum': 5073.0}, 'RA17-pos_4643': {'bp': 2569.0, 'sum': 5365.0}, 'RA1-pos_4924': {'bp': 1877.0, 'sum': 3896.0}, 'RA18-pos_4491': {'bp': 1279.0, 'sum': 3600.0}, 'HC16-pos_4778': {'bp': 1032.0, 'sum': 2448.0}, 'HC13-pos_4758': {'bp': 907.0, 'sum': 1907.0}, 'RA4-pos_4605': {'bp': 642.0, 'sum': 1506.0}, 'RA16-pos_4412': {'bp': 418.0, 'sum': 804.0}, 'RA16-pos_4401': {'bp': 316.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 504.339706
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 504.343048; int 137.359; delta(ppm) 17.777163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; BILVACWSJNEWCP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LLIOOIBMJPDGCG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(morpholin-4-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; XIIFBTOKVDWGPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(morpholin-4-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; RYNZBLYTXWUADI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-methoxyphenyl)-1-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; ZBDVRJLWITVOKY-UHFFFAOYSA-N; [M+2Na-H]+; UNPD48753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; JQAFYKCJUTUGDU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; YJXVFRWCHMYWTD-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; UHYHALRBUMIQDC-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; BDASBFXOOQKJLD-UHFFFAOYSA-N; [M+DMSO+H]+; N-{[4-({5-methoxy-3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; DJSGAERVONBMNU-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; LSNZCSNGWVEELB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3'-[(cyclopentyloxy)methyl]-3'-hydroxy-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XUCJTVYTRXSOJC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1,2-diphenylethyl)-2-(2-octoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; VOIDKFAJVHGJHV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3'-[(cyclopentyloxy)methyl]-3'-hydroxy-10'-methyl-1-(N-methylcarbamimidoyl)-4,5-dihydro-2H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-en-1-ium-4'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; AXDBORJNOUXIBC-QHILTCRLNA-N; [M+ACN+Na]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; YXXHYKUZOXXRTH-MUZSSFANNA-N; [M+ACN+Na]+; 5alpha,8alpha-epidioxy-stigmasta-6,9(11),22E-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; DBFXUHLRCRLMIU-SBIPIHNGNA-N; [M+ACN+H]+; Paracentrone;(3S,5R,6R)-3,5-Dihydroxy-6,7-didehydro-5,6,7',8'-tetrahydro-7'-apo-beta-caroten
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; LPJLAXYRFCLYIG-HBKYZHKXSA-N; [M+ACN+H]+; rhuscholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; HPOMATRGLHSHPK-MBEKKZSINA-N; [M+ACN+H]+; Hydroxysintaxanthin 5,6-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; MIXYQNXUKFPGRJ-UHFFFAOYNA-N; [M+ACN+Na]+; Camelledionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; OQCXIVSCFNNFEE-QFLITSPGSA-N; [M+ACN+Na]+; 13'-Hydroxy-alpha-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; TXHUMRBWIWWBGW-GBZKXSOQNA-N; [M+ACN+Na]+; estradiol undecylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; SYKHRTNFTAGHBY-BPFDEYKCNA-N; [M+ACN+Na]+; UNPD198050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; YBVHJCLVFBRGGU-HNGFKUQUSA-N; [M+ACN+H]+; Thiothece 460;1,2-Dihydro-1-methoxy-4-oxo-8'-apo-psi,psi-carotenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; HOFMPCWXVPXFTB-TYVDVHELSA-N; [M+ACN+H]+; methyl hydroxy-3,4-dehydro-apo-8??????-lycopenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; XWVVPZWKCNXREE-ZDFAPALQNA-N; [M+ACN+Na]+; Akebonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PHSZAZSSTVAOCG-WZUWQIOHNA-N; [M+ACN+Na]+; Stoloniferone Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; DIFOUKUUJYKBGM-GGLKIKIJNA-N; [M+ACN+Na]+; Stoloniferone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; SVXQNFUGNPYYCZ-UHFFFAOYNA-N; [M+ACN+Na]+; C00051205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ZYZIOSFBJJEPOW-JSVMQOIWSA-N; [M+ACN+Na]+; UNPD229695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; JXSXNLFBDRMAEX-VOJDQOOGNA-N; [M+ACN+Na]+; UNPD173830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; XWLDULRLYCOREU-JMZLKEPUNA-N; [M+ACN+Na]+; UNPD135951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; KUCGHVKYNSTAJC-DNVMSROSNA-N; [M+ACN+Na]+; UNPD131832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; SIWDILYVABWYRB-BAAVPCRNNA-N; [M+ACN+Na]+; UNPD200520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; RWZOYTWBRYMXJK-UHFFFAOYSA-N; [M+ACN+H]+; 4-benzyl-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; AZOKEOZPQPWLEV-JOVRYMRWNA-N; [M+ACN+Na]+; UNPD40158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; BEEDHYLUNIHPEB-MIHWBHISNA-N; [M+ACN+Na]+; UNPD51320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; TZAFFNGIGHHXRX-YVCNCDSINA-N; [M+ACN+Na]+; UNPD19251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ZBIUJNBNGDFYLA-MFFXQFFPNA-N; [M+ACN+Na]+; UNPD126797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; XPVBOVLRGJGVJN-SKDMXAQLSA-N; [M+ACN+Na]+; UNPD215265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; VUZIWGKCLSDAPL-NKLRLGMJSA-N; [M+ACN+Na]+; UNPD228079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; CCIDYQNJQGSFBK-FSNROWLBSA-N; [M+ACN+Na]+; (-)-(5??????,23E)-27-nor-3??????-hydroxylanosta-8,23-dien-7,25-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BKTRGHKZQSHBHT-PZMCGZOONA-N; [M+ACN+Na]+; UNPD130338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; OGKWVWPEOMKLNP-RYZXCFKUNA-N; [M+ACN+Na]+; UNPD131263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; BATUAWIEUOEVJV-ZGARQFOANA-N; [M+ACN+Na]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; FCRBBYXBFQEHJO-RLJSJKOONA-N; [M+ACN+Na]+; UNPD196886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; HJUJEWRJLMDXJR-CVRKBRNTNA-N; [M+ACN+Na]+; UNPD203507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; SEVBRRPKEPMYSN-UHFFFAOYSA-N; [M+ACN+H]+; 4-benzyl-7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; ILSHYFGLDNHQSV-KWTACUFRNA-N; [M+ACN+Na]+; UNPD70632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; OMLOLNDDMHHIIN-PNAGTSDUNA-N; [M+ACN+Na]+; UNPD428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; YOTBLLHWILNRDE-ZDFAPALQNA-N; [M+ACN+Na]+; UNPD112241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; UCIRXCPITKWQAA-CEZNRDGBNA-N; [M+ACN+Na]+; UNPD36378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; NKJZKFRFSNXWSK-TWGJVVDRNA-N; [M+ACN+Na]+; (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norvitamin D3 / (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; SFWPJGMGUWDJCE-XTYCNMTONA-N; [M+ACN+Na]+; 24a,24b-Dihomo-9,10-secocholesta-5,7,10(19),24a-tetraen-1alpha,3,25-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; XDBOQJCMEXOPMU-UHFFFAOYSA-N; [M+ACN+Na]+; 5-{2-[3-(6-ethyl-6-hydroxyoct-4-en-2-yl)-3a-methyl-3a,4,5,6,7,7a-hexahydro-1H-inden-7-ylidene]ethylidene}-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; KRSRSAUITIENKH-GGENGVBCNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydrovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; SYLQVDSHYYZGRV-PHTARQOLNA-N; [M+ACN+Na]+; (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomovitamin D3 / (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; VXBJYHAUZAZEHF-SJSYYROFSA-N; [M+ACN+Na]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-5,7-dimethylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; LMGSSQQCVWGJKN-RNOJDCLQNA-N; [M+ACN+Na]+; 11alpha-ethynyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethynyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; PVMGMXXMQFKWFG-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; BXASQOHIUUHVLM-UHFFFAOYSA-N; [M+ACN+H]+; 3-[4-(hexadecyloxy)phenyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; BACJZVCXASSNGU-IJPKOVHXNA-N; [M+ACN+Na]+; UNPD102313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; DGKQABRCRPIZFB-CKMKVBJWSA-N; [M+ACN+Na]+; UNPD225709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; TUBFXKZFEGFKBF-PAIADMMPNA-N; [M+ACN+Na]+; UNPD207148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; MKWCFPXSWQOSTJ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0438441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; LNOVHERIIMJMDG-XZXLULOTSA-N; [M+ACN+Na]+; 2-[(3R,6E,10E)-3-hydroxy-3,7,11,15-tetramethylhexadeca-6,10,14-trienyl]-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; GDMFGDZUWQZFMV-UHFFFAOYSA-N; [M+ACN+Na]+; 6-{4,4,6b,11b-tetramethyl-3-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11bH-cyclohexa[a]fluoren-9-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; HFYWMHYYAAQGEB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-acetyl-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-cyclopenta[a]chrysen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; VYPFTSXKQKGULL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0447301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; HKPIFQLVEYXPAF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0433417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; BPMGUIIFKGMDLF-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4b,9,9,11a,12a-hexamethyl-2,13-dioxo-docosahydrocyclohexa[b]chrysene-14a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; GEJLKRYAPUEELN-UHFFFAOYSA-N; [M+ACN+Na]+; 16-methoxy-1,5,5,15,17,17-hexamethyl-8-methylidene-12-(propan-2-yl)-19-oxatetracyclo[9.8.0.0?,?.0??,??]nonadeca-13(18),15-dien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; HEXHXDYPINFMLB-UHFFFAOYSA-N; [M+ACN+Na]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QLISVOXDWPAPCW-UHFFFAOYSA-N; [M+ACN+Na]+; 1,2,4-trimethoxy-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraen-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; VBRJBFPGRNHVMG-UHFFFAOYSA-N; [M+ACN+Na]+; 7-methoxy-5',6,8,8-tetramethyl-4,8'-bis(propan-2-yl)-3,4,4',4'a,5,5',6',7',8,8'-decahydro-3'H-spiro[1-benzopyran-2,2'-naphthalen]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; VGGHMZZKJUVQLK-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0446586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; XBSMHEDXNOIMGC-UHFFFAOYSA-N; [M+ACN+Na]+; 7-methoxy-6,8,8,10'-tetramethyl-4,7'-bis(propan-2-yl)-3,4,5,8-tetrahydrospiro[1-benzopyran-2,4'-tricyclo[4.4.0.0?,?]decan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSSNYUXSRXINIP-BGJNBGJQNA-L; [M+H]+; N-octanoylsphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRQZDOXBMAHDBC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-3-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKRGCJXIGJFLCC-XQKCCQRENA-N; [M+2ACN+H]+; UNPD113121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMPCLVYNJFZKMK-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methoxypropyl)-4-(methylsulfanyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQUQFGYSBKXFSU-UHFFFAOYSA-N; [M+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-hydroxy-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRKFVYSOSJXHRG-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKKJZVVEVRCBJA-FQKVKQEKNA-N; [M+Na]+; 2-hexadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLBPIWYTPAXCFJ-UHFFFAOYNA-N; [M+Na]+; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPJWPZLMXOCFJZ-FQKVKQEKNA-N; [M+Na]+; UNPD34118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTLPQDZEGFHHTR-UHFFFAOYSA-N; [M+K]+; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)-4-(methylamino)butyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHOYQNMXDNWFSL-UHFFFAOYSA-N; [M+H]+; 18'-amino-19'-(hydroxymethyl)-24',24'-dimethyl-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBYVTANBKWXNHX-UHFFFAOYSA-N; [M+H]+; 26'-amino-26'-(2-hydroxyethyl)-25',25'-dimethyl-24'-oxaspiro[cyclopentane-1,9'-hexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosane]-13',15',17'-trien-20'-yn-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFJCXDHHUOLXMA-UHFFFAOYSA-N; [M+H]+; 18'-amino-18'-(2-hydroxyethyl)-24'-methyl-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPJLAXYRFCLYIG-HBKYZHKXSA-N; [M+ACN+H]+; rhuscholide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGSSOHAHFTZPNA-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-hexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; COAPCKUZMKOWBC-AMEBILTCNA-N; [M+2ACN+H]+; UNPD108243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; HPOMATRGLHSHPK-MBEKKZSINA-N; [M+ACN+H]+; Hydroxysintaxanthin 5,6-epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; DBFXUHLRCRLMIU-SBIPIHNGNA-N; [M+ACN+H]+; Paracentrone;(3S,5R,6R)-3,5-Dihydroxy-6,7-didehydro-5,6,7',8'-tetrahydro-7'-apo-beta-caroten
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WNMROEVYEZDXEL-SUWSWDBNNA-N; [M+H]+; Antillatoxin;(4R,5R)-Antillatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KKNYIFDIQAVMQG-LEKCDENMNA-N; [M+H]+; majusculamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AKUZBDZCGFBYRZ-UHFFFAOYSA-N; [M+H]+; N''-(4-{[3-(cyclopentyloxy)-2-hydroxy-5-[5-(hydroxymethyl)-3-oxooct-4-en-1-yl]phenyl]methyl}-5-methoxypentyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; BXASQOHIUUHVLM-UHFFFAOYSA-N; [M+ACN+H]+; 3-[4-(hexadecyloxy)phenyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; YBVHJCLVFBRGGU-HNGFKUQUSA-N; [M+ACN+H]+; Thiothece 460;1,2-Dihydro-1-methoxy-4-oxo-8'-apo-psi,psi-carotenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; HOFMPCWXVPXFTB-TYVDVHELSA-N; [M+ACN+H]+; methyl hydroxy-3,4-dehydro-apo-8??????-lycopenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; XWDPXXKARIDOBG-UHFFFAOYNA-N; [M+2ACN+H]+; 6-Deacetylperegrine;Peregrine alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; FEOORLCKDHTOCS-KGSDHUMWNA-N; [M+2ACN+H]+; UNPD182351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLBJFCMBNKICCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PISRNDJXDSKAFL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-3-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBVDSSSFZSGRBG-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXDJIFPDVDEKJB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
