ACCESSION: MSBNK-SMB_Measured-HSA032P0593006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-pos_2756': {'bp': 16833.0, 'sum': 61355.0}, 'RA6-pos_2778': {'bp': 11902.0, 'sum': 51718.0}, 'HC2-pos_2969': {'bp': 9811.0, 'sum': 41079.0}, 'RA7-pos_2685': {'bp': 1568.0, 'sum': 6430.0}, 'RA10-pos_2913': {'bp': 8342.0, 'sum': 23028.0}, 'HC21-pos_2766': {'bp': 5565.0, 'sum': 13415.0}, 'HC14-pos_2907': {'bp': 8089.0, 'sum': 21542.0}, 'RA24-pos_2689': {'bp': 4485.0, 'sum': 10874.0}, 'QC8-pos_2773': {'bp': 1437.0, 'sum': 5852.0}, 'QC5-pos_2827': {'bp': 1824.0, 'sum': 5866.0}, 'QC2-pos_2899': {'bp': 1315.0, 'sum': 5938.0}, 'RA9-pos_2690': {'bp': 3032.0, 'sum': 9752.0}, 'QC2-pos_2794': {'bp': 2725.0, 'sum': 10017.0}, 'QC4-pos_2840': {'bp': 2149.0, 'sum': 10077.0}, 'QC4-pos_2813': {'bp': 2611.0, 'sum': 9601.0}, 'QC8-pos_2800': {'bp': 1672.0, 'sum': 5718.0}, 'QC3-pos_2810': {'bp': 2797.0, 'sum': 9258.0}, 'RA11-pos_2711': {'bp': 4926.0, 'sum': 15644.0}, 'RA3-pos_3130': {'bp': 1724.0, 'sum': 8052.0}, 'HC26-pos_2879': {'bp': 4121.0, 'sum': 14802.0}, 'HC14-pos_2964': {'bp': 3577.0, 'sum': 18287.0}, 'HC23-pos_3119': {'bp': 2310.0, 'sum': 9140.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 593.330528
COMMENT: PRECURSOR_M/Z_STDEV 0.001943
COMMENT: PRECURSOR_IN_MS1 mz 593.333715; int 548.740; delta(ppm) -9.403062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.589; C29H38N2O6; [M+C4H6N2+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.945; C31H46N4O6; [M+Na]+; delta(ppm) 15384.003864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.327; C28H42N4O5; [M+C2H6OS+H]+; delta(ppm) -4.917485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.682; C31H43F3N4O4; [M+H]+; delta(ppm) 4.885434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.208; C38H44N2O4; [M+H]+; delta(ppm) -6.015698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.459; C26H42N2O6S; [M+C4H6N2+H]+; delta(ppm) -4.917485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.815; C27H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) 4.885434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.110; C30H50O10; [M+Na]+; delta(ppm) 15386.327823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.606; C25H46N8O7; [M+Na]+; delta(ppm) 15371.474452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.309; C28H53N2O7PS; [M+H]+; delta(ppm) -7.701324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.281; C29H38N8O; [M+C2H6OS+H]+; delta(ppm) -7.171525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.160; C27H50FN4O5PS; [M+H]+; delta(ppm) 7.051449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.821; C24H46O7S2; [M+C4H6N2+H]+; delta(ppm) 8.333558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.939; C33H35FN2O2; [M+C4H6N2+H]+; delta(ppm) 8.737125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.246; C32H48O10; [M+H]+; delta(ppm) 3.018237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.481; C23H42N6O7; [M+C2H6OS+H]+; delta(ppm) 1.862389
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.862; C27H46O9; [M+C2H6OS+H]+; delta(ppm) -2.663436
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.862; C29H52O10S; [M+H]+; delta(ppm) -2.663436
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.344; C34H42O4; [M+C2H6OS+H]+; delta(ppm) 7.235317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H42N4O5; [M+C2H6OS+H]+; delta(ppm) -4.917485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H44N4O6; [M+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C29H38N2O6; [M+C4H6N2+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.895; C31H46N4O6; [M+Na]+; delta(ppm) 15384.003864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.095; C36H46N2O4; [M+Na]+; delta(ppm) 15377.013808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C32H42N8O2; [M+Na]+; delta(ppm) 15381.679916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H42N2O6S; [M+C4H6N2+H]+; delta(ppm) -4.917485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) 4.885434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.235; C29H38N2O6; [M+C4H6N2+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.235; C33H44N4O6; [M+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.318; C27H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) 4.885434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.318; C31H43F3N4O4; [M+H]+; delta(ppm) 4.885434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.987; C34H38O4; [M+C4H6N2+H]+; delta(ppm) -6.015698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.987; C38H44N2O4; [M+H]+; delta(ppm) -6.015698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.831; C24H38N4O8; [M+C4H6N2+H]+; delta(ppm) 7.544114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.831; C28H44N6O8; [M+H]+; delta(ppm) 7.544114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.826; C19H36F2N8O6; [M+C4H6N2+H]+; delta(ppm) 1.438353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.826; C23H42F2N10O6; [M+H]+; delta(ppm) 1.438353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.395; C22H35FN8O5; [M+C4H6N2+H]+; delta(ppm) 3.364182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.395; C26H41FN10O5; [M+H]+; delta(ppm) 3.364182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.329; C25H34N8O4; [M+C4H6N2+H]+; delta(ppm) 5.290018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.329; C29H40N10O4; [M+H]+; delta(ppm) 5.290018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.210; C21H38N8O5Si; [M+C4H6N2+H]+; delta(ppm) -97286.307790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.210; C25H44N10O5Si; [M+H]+; delta(ppm) -97286.307790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.888; C36H46N2O4; [M+Na]+; delta(ppm) 15377.013808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.761; C32H42N8O2; [M+Na]+; delta(ppm) 15381.679916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.705; C26H39FN2O7; [M+C4H6N2+H]+; delta(ppm) -1.161657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.705; C30H45FN4O7; [M+H]+; delta(ppm) -1.161657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.340; C24H39ClN6O4; [M+C4H6N2+H]+; delta(ppm) -38874.822183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.340; C28H45ClN8O4; [M+H]+; delta(ppm) -38874.822183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.118; C24H38N10O3; [M+C2H6OS+H]+; delta(ppm) -0.391681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.724; C31H46N4O6; [M+Na]+; delta(ppm) 15384.003864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.596; C23H42N6O7; [M+C2H6OS+H]+; delta(ppm) 1.862389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.106; C28H42N4O5; [M+C2H6OS+H]+; delta(ppm) -4.917485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.437; C26H42BN9O5; [M+Na]+; delta(ppm) 33082.524104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.417; C28H50N4O6S; [M+Na]+; delta(ppm) 15378.146068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.311; C22H43N8O4P; [M+C2H6OS+H]+; delta(ppm) -3.175545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.198; C23H43ClN8O3; [M+C2H6OS+H]+; delta(ppm) -38880.070664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.175; C25H43FN4O6; [M+C2H6OS+H]+; delta(ppm) -6.843282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.725; C26H44F2N8O4; [M+Na]+; delta(ppm) 15377.708892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.194; C29H43FN8O3; [M+Na]+; delta(ppm) 15379.694400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.927; C26H41F3N4O3; [M+C2H6OS+H]+; delta(ppm) -0.796261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.735; C29H40F2N4O2; [M+C2H6OS+H]+; delta(ppm) 1.129560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.647; C31H46F4N2O3; [M+Na]+; delta(ppm) 15379.277279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.641; C34H44N5O3; [M+Na]+; delta(ppm) 15379.346857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.638; C27H50N4O7Si; [M+Na]+; delta(ppm) -84773.171542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.279; C22H47ClN4O7; [M+C2H6OS+H]+; delta(ppm) -38877.988462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.920; C22H46N2O11; [M+C2H6OS+H]+; delta(ppm) 4.116470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O6; [M+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.927; C29H38N2O6; [M+C4H6N2+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.574; C31H46N4O6; [M+Na]+; delta(ppm) 15384.003864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.556; C28H42N4O5; [M+C2H6OS+H]+; delta(ppm) -4.917485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.356; C36H46N2O4; [M+Na]+; delta(ppm) 15377.013808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.324; C24H38N10O3; [M+C2H6OS+H]+; delta(ppm) -0.391681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C23H42N6O7; [M+C2H6OS+H]+; delta(ppm) 1.862389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C32H42N8O2; [M+Na]+; delta(ppm) 15381.679916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H43ClN8O3; [M+C2H6OS+H]+; delta(ppm) -38880.070664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) 4.885434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H43N8O4P; [M+C2H6OS+H]+; delta(ppm) -3.175545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H43FN4O6; [M+C2H6OS+H]+; delta(ppm) -6.843282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H41F3N4O3; [M+C2H6OS+H]+; delta(ppm) -0.796261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H38N4O8; [M+C4H6N2+H]+; delta(ppm) 7.544114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H36F2N8O6; [M+C4H6N2+H]+; delta(ppm) 1.438353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H35FN8O5; [M+C4H6N2+H]+; delta(ppm) 3.364182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H34N8O4; [M+C4H6N2+H]+; delta(ppm) 5.290018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H39ClN6O4; [M+C4H6N2+H]+; delta(ppm) -38874.822183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H46N2O11; [M+C2H6OS+H]+; delta(ppm) 4.116470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H38O4; [M+C4H6N2+H]+; delta(ppm) -6.015698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H38N8O5Si; [M+C4H6N2+H]+; delta(ppm) -97286.307790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H39FN2O7; [M+C4H6N2+H]+; delta(ppm) -1.161657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H44F2N8O4; [M+Na]+; delta(ppm) 15377.708892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H43FN8O3; [M+Na]+; delta(ppm) 15379.694400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H42BN9O5; [M+Na]+; delta(ppm) 33082.524104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H50N4O6S; [M+Na]+; delta(ppm) 15378.146068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H40F2N4O2; [M+C2H6OS+H]+; delta(ppm) 1.129560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H47ClN4O7; [M+C2H6OS+H]+; delta(ppm) -38877.988462
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@@H]4NC(=O)C(CC)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(CC)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; BCUZWFUZVOUXPM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=C2OC3(CCC4C3CC(C)(C)CC5CC54C)CC1C(=O)C=C(C)CC6OC(=O)C(=CCC(C(=C)C)C2)C6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2CC(CCCC)CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; COC(=O)[C@@]12CC[C@@]3(C)[C@@H]4C=CC(=O)OC[C@]4([C@@H](C)O)[C@@H](OC(C)=O)[C@@H](O)[C@@H]3[C@@]1(C)CC[C@@]1(C)CC[C@@](C)(O)C[C@@]21O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; ZRWKFXOGNFQPMY-VKUUGLAJNA-N; [M+DMSO+H]+; UNPD13645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; XCEJQXSRAOHPDM-MVADYVAGNA-N; [M+DMSO+H]+; Daechuine S7;(-)-Daechuine S7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; ZXMQLIKRPKUYKE-HINZJOGXNA-N; [M+DMSO+H]+; UNPD40328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; BPPFBXBVJWRESO-CCTUUROVNA-N; [M+DMSO+H]+; UNPD88700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+Na]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; ZWAKNXSPSFIIKF-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; GSECXWOXZZUHSB-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; QMLAMPDCLHLDFQ-RWNQMIDPNA-N; [M+DMSO+H]+; 3-cyclohexyl-1-[[(2R,3S)-8-(3-hydroxyhex-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; CJAGOLUMLQZUOM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexyl-5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; NXAONDQDXIFKOW-KSYWNVGFNA-N; [M+IsoProp+H]+; [(1R)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[oxo(pyridin-4-yl)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ITSOWDXXSUTXJC-UHFFFAOYSA-N; [M+DMSO+H]+; tert-butyl 2-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; FEDDYAGPDMYTOJ-UGQUFMCMNA-N; [M+IsoProp+H]+; UNPD53117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; IARUETPWBSYXJQ-VMXHOPILSA-N; [M+Na]+; (2S)-2-[[(2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WOHWTHAGILHZGW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; FWEWWNOSDRFPOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; VFCIZHDFGJYFDW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[4-(benzenesulfonyl)-1-cyclohexanecarbonylpiperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; YXGWEAROHCBFEC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; KDIBIWPCJYUPOI-HSCHXYMDSA-N; [M+IsoProp+H]+; Glu-Lys-Trp-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; HSSYJKAULNOMPL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-3-hydroxy-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; AKZJSYHYHFHMFP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; PTDCUENKRVJVCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MOTJMGVDPWRKOC-JXUNQRIBNA-N; [M+2ACN+H]+; atrasentan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; GFQVQIUJPHXIDN-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; PVGJCQKBOXAJIF-HFANCSBQNA-N; [M+2ACN+H]+; UNPD127668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; IFURZYCQTZEOET-UHFFFAOYSA-N; [M+2ACN+H]+; capsimycin g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+Na]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; NLTDYCOHPJIAFP-SDLZGQCTSA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; ZIFOVGPOLIICJX-IQTBQJLQNA-N; [M+2ACN+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; WPEMAWIPPGPHSW-UHFFFAOYSA-N; [M+2ACN+H]+; 10-epi-fi-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; YRARXUIKYFTHNU-WQCIKERYNA-N; [M+2ACN+H]+; UNPD177832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; SPROEVQSLDXJAP-RDJIXDLINA-N; [M+2ACN+H]+; UNPD155888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; JVCPFZFQXUZUMV-KLSGDAIGSA-N; [M+2ACN+H]+; UNPD225674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
