ACCESSION: MSBNK-SMB_Measured-HSA032P0327024
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2362': {'bp': 5593.0, 'sum': 13008.0}, 'QC2-pos_2411': {'bp': 3233.0, 'sum': 9222.0}, 'QC7-pos_2403': {'bp': 2467.0, 'sum': 4213.0}, 'QC3-pos_2434': {'bp': 4125.0, 'sum': 10945.0}, 'RA22-pos_2317': {'bp': 2105.0, 'sum': 3889.0}, 'RA20-pos_2552': {'bp': 566.0, 'sum': 2244.0}, 'QC4-pos_2444': {'bp': 3781.0, 'sum': 7058.0}, 'HC5-pos_2562': {'bp': 1762.0, 'sum': 3737.0}, 'QC6-pos_2357': {'bp': 3689.0, 'sum': 6735.0}, 'RA3-pos_2470': {'bp': 1788.0, 'sum': 8377.0}, 'HC24-pos_2388': {'bp': 1952.0, 'sum': 3889.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.167703
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 327.169314; int 116.698; delta(ppm) 7.022079
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; RNBFTNANRJSIGM-UHFFFAOYSA-N; [M+Na]+; N-(2-nitrophenyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; KMLSSEPKCRGQIX-UHFFFAOYSA-N; [M+Na]+; ethyl 4-(2-piperidin-1-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; MTUHHDDDXGLZML-UDWIEESQSA-N; [M+H]+; (E)-N-(3,4-dihydro-1H-isoquinolin-2-yl)-1-(3,4,5-trimethoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; YDSOJJUBCARCDS-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(7-imidazol-1-yl-5,6-dihydronaphthalen-2-yl)oxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; QVIUKPSKWINFME-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-methyl-N-(4-methylanilino)anilino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; FVGDRRQLQVOKEU-XSFVSMFZSA-N; [M+H]+; N-[(E)-(4-butoxyphenyl)methylideneamino]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; BXCXWUWXAOPGNV-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl phenoxazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; JRBLVDGKBLSAKU-UHFFFAOYSA-N; [M+H]+; 4-(1,3-dioxo-4,5,6,7-tetrahydroisoindol-2-yl)-N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; DYHQQWXATKIWCM-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethyl]-5-methoxybenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; TYJPWISBRRQRBC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-hydroxy-7-azatricyclo[9.4.0.03,8]pentadeca-1(15),3(8),4,6,11,13-hexaene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; LPODMCYVZWDRJJ-UXOLTFTNSA-N; [M+H]+; (10R,11R,15R,19R)-10-amino-4,5-dihydroxy-15-methyl-1-azapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; MTKKROGONOFQAF-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[4-[2-(hydroxyamino)-2-oxoethyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; YHMKLUSDJYAEOL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(2-methyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; MCZURAQKVIKVME-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-N-(2-methyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; AATCHALVPHFAHD-KXBFYZLASA-N; [M+H]+; (5S,7S)-N,N-dimethyl-5-(2-nitrophenoxy)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; CPNIDZAJADNNBE-UHFFFAOYSA-N; [M+Na]+; N-(2,5-dimethoxyphenyl)-2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; KUMYSKHGAQHCMQ-UHFFFAOYSA-N; [M+Na]+; N-(4-nitrophenyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; AKSYZSURTYBMGJ-FNORWQNLSA-N; [M+Na]+; (E)-1-(1,3-benzodioxol-5-yl)-5-(dimethylamino)-4-[(dimethylamino)methyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; ASNYPHGOFQAGQM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(4-nitrophenoxy)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZUUIXKBVLKLWJO-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1-methyl-4-(4-nitrophenoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.474; FBKRSZZALAQRNH; [M+H]+; Phenylalanylphenylalanine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.771; MYVNEGIKJOXOIB; [M-H+Na+Na]+; 3-Methyleneandrosta-1,4-dien-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.970; RPADKOSDERMFBJ; [M+H]+; methyl 2-(phenethylcarbamoylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.558; FNOVBOLFDRHANW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.360; CQAJPFMQZHVEQK; [M-H+Na+Na]+; 17-ethenyl-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.929; WFCPRXAIIITVBR; [M-H+Na+Na]+; 6-cyclohexyl-6-(2-phenylethyl)cyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.271; QHNVWXUULMZJKD; [M-H+Na+Na]+; Retinene 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.346; KUMYSKHGAQHCMQ; [M+Na]+; p-Nitrophenylundecylenanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.992; HZXOAHQYDYYYQI; [M+Na]+; Toluenediisocyanate 2-ethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.035; BXFWZVGFFUOJQF; [M+Na]+; N-{[(3R,5S)-3,5-dimethylpiperidin-1-yl]carbonyl}-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.735; QRDDFQYJOFVDNR; [M+Na]+; 2-acetamido-4-methyl-N-(1-oxo-3-phenylpropan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.891; FVGDRRQLQVOKEU; [M+H]+; N''-(4-butoxybenzylidene)-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.880; PILQOLYNZRLLLN; [M+H]+; N-(Dimethylcarbamoylmethyl)-p-benzophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.805; FNNVIJKTAGXPFS; [M-H+Na+Na]+; 1-methoxy-4-[(1E,5E)-6-methyl-4-(2-methylprop-1-enyl)octa-1,5,7-trienyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.782; FBCGBDZHXBWISP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.205; FVOGYQFJLZIROB; [M-H+Na+Na]+; 3,4''-di-tert-butylbiphenyl-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.596; YYJLLMXLZZGCBY; [M-H+Na+Na]+; 1,1-Diphenyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.684; JIEWQZNTUPWNMX; [M-H+Na+Na]+; 3,5-di-tert-butylbiphenyl-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.855; MWWURILGWWGBNV; [M+Na]+; 2-Ethylhexyl (2-methyl-5-isocyanatophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.890; VRKRJZXWTHSAFX; [M+Na]+; 2-ethylhexyl N-(3-isocyanato-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.717; JBXTXIBJTZOOPH; [M+Na]+; 3-methyl-2-(1,2,3,4-tetrahydronaphthalen-1-ylcarbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.897; WDONJCUIIDRWMW; [M-H+Na+Na]+; [1,1''-Biphenyl]-2-ol, 3,5-bis(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.655; DUGGGYJTBSDGEH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.997; LSXYAGUSDHNGEN; [M+H]+; 4-(4-methoxyphenyl)-N-[(2-methoxyphenyl)methylideneamino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.957; WXUZAHCNPWONDH; [M+H]+; Dimoxystrobin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.021; RNBFTNANRJSIGM; [M+Na]+; o-Nitrophenylundecylenanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.024; YDWIIBRQNZACSH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.404; OTWCGEDAOGBECP; [M+Na]+; methyl N-[(1-aminocyclohexyl)carbonyl]phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.911; NNMIXCYAZIILED; [M+Na]+; methyl N-(3,4-dihydroisoquinolin-2(1H)-ylcarbonyl)isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.366; GLMYCIIBXGERTJ; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.989; JAZGOHGTFWJVIP; [M+Na]+; 1-(4-Allyloxy-3,5-dipropylbenzoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.107; CGXROTBVPVPDTR; [M+Na]+; [5-[(4-nitrophenyl)methyl]-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.153; GREUPWQFWFDLGU; [M+H]+; Ambcb5189116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.725; UFONYQKJEXAJPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.083; TZKHDHFWDOCVMX; [M+H]+; 4-(Diethylcarbamoyl)methoxybenzophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.699; URYDPJQNQWRJML; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.367; HQTYYYRTQCRYNM; [M+H]+; Oprea1_095793
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.600; XGTNRXVUBSVMCM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.141; MCZURAQKVIKVME; [M+H]+; 2,6-dimethoxy-N-(2-methyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.659; XXICPKDKEPPEPK; [M+Na]+; (N-Acetamido)-4 benzyl-1 isonipecotate d'' ethyle
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.444; CZDWSUGBMBMTLH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.358; YVWMURMSNHPDEX; [M+H]+; N-benzyl-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.224; JFSLVWYCZSHXFS; [M+H]+; 3-[hydroxy-(3-phenylpropylamino)methylidene]-5,6,7,8-tetrahydro-1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.358; VKFSVFKEGQLJKO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.729; CGBJCIZQYJVTSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.261; MJUZYAWJCUVOOL; [M+Na]+; 5-[4-(6-methylheptoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.709; XOKIAMNUOCHMES; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.082; WVBWTLRAHFVIAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.357; KQXPGCKAYJTJTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.044; KMLSSEPKCRGQIX; [M+Na]+; Ethyl p-(2-piperidinopropionylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.809; AMGGOCMQKIFDJI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.783; ZFZUWUVVDSEMNG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.251; UYXUWUHJWSYGHA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.964; VOJZHNZBYISHSB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.492; YHMKLUSDJYAEOL; [M+H]+; 3,4-dimethoxy-N-(2-methyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.886; XRSTZBAUIOVPLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.564; PGCODBUYWMENSY; [M+Na]+; 4-20-00-01257 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.752; SMOBTKNMJWKWDY; [M+H]+; Oprea1_770865
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.458; FEIVGIWPNTVAOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.701; XXCZZKATIIMWRF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.490; JXXNZUATXLLPNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.079; MFTJWNHDXBVQFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.359; UGWZAQSTVCIUCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.610; OQJUZBZLWWZNTJ; [M+H]+; 5-24-09-00249 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.263; NTHMYFBCOWAYJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.609; GQIZUJLUAYWFKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.043; BHKMAOIKHVZJCC; [M+H]+; propylamino)-acetyl]-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.256; VVKAXFOZBKWZBB; [M+Na]+; N-(alpha-Methyl-3,4-(methylenedioxy)phenethyl)-1-piperidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.721; MTUHHDDDXGLZML; [M+H]+; 3,4-Dihydro-N-((3,4,5-trimethoxyphenyl)methylene)-2(1H)-isoquinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.864; FOPZXFKIGCLQKK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.911; XZXSSWDGVSHUNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.150; QWTSMPKFTJSMFD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.921; FRGRYWHMHSZDDO; [M+H]+; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.226; GAHUZXVJJFAEHR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.103; RVGQHNILLRMSQE; [M+H]+; Oprea1_442873
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.738; ZUUIXKBVLKLWJO; [M+H]+; 4-Benzyl-1-methyl-4-(4-nitrophenoxy)-piperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.036; CSVUXAAJXDKDJH; [M+Na]+; 1-hydroxy-1,2-dimethyl-8-phenethyl-4-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.193; ZTPXHRXMKLAVGG; [M+Na]+; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.334; KUOBVCZIZVOJEJ; [M+H]+; 5-Allyl-1-cyclohexyl-3-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.404; DYHQQWXATKIWCM; [M+H]+; N-(2-(Diethylamino)ethyl)-3-methoxynaphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.550; SCEQZMXPNMSSRD; [M+H]+; 1-(2-((2-Oxopyrrolidin-1-yl)acetamido)ethyl)-7-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.361; ASNYPHGOFQAGQM; [M+H]+; N,N-dimethyl-5-(4-nitrophenoxy)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.549; FLWFHHFTIRLFPV; [M+H]+; Bumadizon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.684; KPFDVDQFPIGLOY; [M+Na]+; ethyl 5-butanoyl-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.947; ZYHQPBNJBSJKKD; [M+Na]+; Oprea1_141302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.736; HOCCDYWXLBZUFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.304; TWVUMMQUXMYOOH; [M+Na]+; Tilisolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.008; AFJMNOHVCULZQU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.247; QACWDBPHSRQMNX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.502; YUWAPUDCCDLAIU; [M+H]+; 2-[4-(azocan-1-yl)but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.021; CPLSOHRFFSITSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.723; QTOJAHGTXQVLMB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.686; PBTSDRVQDNSVRY; [M+H]+; 2-[4-(2,6-dimethylpiperidin-1-yl)but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.903; BSHMBUICKMMHPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.148; KDDWUCROKBAIBA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.962; IFDHPVUYHKWBBF; [M+H]+; Oprea1_359097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.708; ZMSFRCONTXJOGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.706; HEYJRRQTCFDMTP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.932; AGHOSPMNWRCWBC; [M+H]+; 1,14-diethyl-3,12-diazatetracyclo[10.3.1.1~3,14~.0~5,10~]heptadeca-5,7,9-triene-4,11,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.824; SLPKYEWAKMNCPT; [M+H]+; 5-{3-[2,6-Dimethyl-4-(2-methyl-1,3-oxazol-4-yl)phenoxy]propyl}-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.577; JRBLVDGKBLSAKU; [M+H]+; 4-(1,3-dioxo-4,5,6,7-tetrahydroisoindol-2-yl)-N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; MYVNEGIKJOXOIB; [M-H+Na+Na]+; 3-Methyleneandrosta-1,4-dien-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; FBKRSZZALAQRNH; [M+H]+; Phenylalanylphenylalanine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; KUMYSKHGAQHCMQ; [M+Na]+; p-Nitrophenylundecylenanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.470; OIMFIGKBHQWOJC; [M+Na]+; 3-[(2-Benzylcyclohexyl)carbamoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.412; QTBLSTNAUGTXEZ; [M+Na]+; 2-[4-(2-Cyclohexylethylcarbamoylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.596; AZENNYOYBFCKCB; [M+Na]+; N-(cyclohexylcarbamoyl)-2-(2,4-dimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.923; UNCDBLPKMKUGHB; [M+Na]+; 1-cyclohexyl-3-(3,4-dihydro-2H-1,5-benzodioxepin-7-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.903; TVZKFNGSGIIDBA; [M+Na]+; 1-[2-(Hydroxymethyl)cyclohexyl]-3-(3-prop-2-enoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.860; RQMZEOXJKOLORD; [M+Na]+; 1-[2-(Cyclopropylmethoxy)phenyl]-3-(2-hydroxycyclohexyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.242; HREKWVJDHXRATQ; [M+Na]+; 1-[2-(Cyclopropylmethoxy)phenyl]-3-(4-hydroxycyclohexyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.055; WKHPVWMOHAYJSP; [M+Na]+; 1-[4-(Hydroxymethyl)cyclohexyl]-3-(3-prop-2-enoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.430; FCHKKNKQYMDAGM; [M+Na]+; 1,3-Dicyclohexyl-5-methylidene-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.865; ZMPGNQYDFRCYLO; [M+Na]+; 1-(4-Hydroxycyclohexyl)-3-[(2-prop-2-enoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.565; RPADKOSDERMFBJ; [M+H]+; methyl 3-phenyl-2-{[(2-phenylethyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.260; FBKRSZZALAQRNH; [M+H]+; Methyl D-phenylalanyl-L-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.886; QPFWWPWJVOGWTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.043; CQGGQNFRJIAPHA; [M+H]+; 2-benzyl-N1-hydroxy-N3-(3-phenylpropyl)malonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.140; XEBDWVUCSARUQB; [M+H]+; N-(4-methoxybenzyl)-4-[(2-methylpropanoyl)amino]benzamide
