ACCESSION: MSBNK-SMB_Measured-HSA032P0231000
RECORD_TITLE: Annotated; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC14-pos_1866': {'bp': 131358.0, 'sum': 454394.0}, 'HC6-pos_1838': {'bp': 114731.0, 'sum': 360224.0}, 'HC6-pos_1852': {'bp': 113625.0, 'sum': 336001.0}, 'HC22-pos_1710': {'bp': 82603.0, 'sum': 237969.0}, 'HC8-pos_1812': {'bp': 78868.0, 'sum': 260313.0}, 'RA10-pos_1851': {'bp': 70550.0, 'sum': 206023.0}, 'HC10-pos_1828': {'bp': 66595.0, 'sum': 198575.0}, 'HC4-pos_1864': {'bp': 64393.0, 'sum': 178151.0}, 'HC18-pos_1798': {'bp': 49012.0, 'sum': 148174.0}, 'HC26-pos_1840': {'bp': 47385.0, 'sum': 134570.0}, 'HC11-pos_1823': {'bp': 37869.0, 'sum': 125389.0}, 'HC16-pos_2064': {'bp': 37782.0, 'sum': 114961.0}, 'RA5-pos_1988': {'bp': 36935.0, 'sum': 117906.0}, 'RA6-pos_1720': {'bp': 35381.0, 'sum': 124600.0}, 'HC12-pos_1945': {'bp': 31867.0, 'sum': 90517.0}, 'HC21-pos_1745': {'bp': 29366.0, 'sum': 83873.0}, 'RA7-pos_1657': {'bp': 27357.0, 'sum': 80937.0}, 'HC17-pos_1755': {'bp': 26538.0, 'sum': 84401.0}, 'RA19-pos_2025': {'bp': 25593.0, 'sum': 81137.0}, 'RA9-pos_1691': {'bp': 24838.0, 'sum': 75421.0}, 'HC5-pos_1935': {'bp': 24681.0, 'sum': 74948.0}, 'HC1-pos_1867': {'bp': 21641.0, 'sum': 72611.0}, 'RA12-pos_1999': {'bp': 21405.0, 'sum': 74401.0}, 'QC2-pos_1753': {'bp': 19443.0, 'sum': 55835.0}, 'RA1-pos_2037': {'bp': 19423.0, 'sum': 63503.0}, 'HC23-pos_1806': {'bp': 19201.0, 'sum': 62151.0}, 'RA2-pos_1972': {'bp': 18210.0, 'sum': 60173.0}, 'HC20-pos_1890': {'bp': 17649.0, 'sum': 57845.0}, 'HC24-pos_1739': {'bp': 17311.0, 'sum': 51587.0}, 'HC2-pos_1914': {'bp': 15451.0, 'sum': 47268.0}, 'QC1-pos_1695': {'bp': 15362.0, 'sum': 47963.0}, 'RA11-pos_1655': {'bp': 14454.0, 'sum': 44594.0}, 'QC3-pos_1779': {'bp': 14391.0, 'sum': 50373.0}, 'HC15-pos_1925': {'bp': 14119.0, 'sum': 42963.0}, 'RA18-pos_1813': {'bp': 14037.0, 'sum': 38981.0}, 'HC7-pos_1746': {'bp': 13862.0, 'sum': 42660.0}, 'RA26-pos_1759': {'bp': 13053.0, 'sum': 45011.0}, 'RA3-pos_1840': {'bp': 12113.0, 'sum': 42496.0}, 'RA25-pos_1781': {'bp': 11060.0, 'sum': 41942.0}, 'HC3-pos_2129': {'bp': 10358.0, 'sum': 34085.0}, 'QC5-pos_1753': {'bp': 10269.0, 'sum': 37544.0}, 'QC7-pos_1728': {'bp': 10080.0, 'sum': 32725.0}, 'RA14-pos_1582': {'bp': 9926.0, 'sum': 32415.0}, 'QC8-pos_1735': {'bp': 8656.0, 'sum': 28606.0}, 'QC6-pos_1669': {'bp': 8597.0, 'sum': 24688.0}, 'HC25-pos_1842': {'bp': 8094.0, 'sum': 24904.0}, 'HC9-pos_1760': {'bp': 8090.0, 'sum': 24870.0}, 'RA20-pos_1914': {'bp': 7800.0, 'sum': 30883.0}, 'QC4-pos_1795': {'bp': 7619.0, 'sum': 27638.0}, 'RA15-pos_1938': {'bp': 7324.0, 'sum': 22147.0}, 'RA24-pos_1663': {'bp': 6298.0, 'sum': 20666.0}, 'HC19-pos_1754': {'bp': 5892.0, 'sum': 20552.0}, 'RA17-pos_1830': {'bp': 5222.0, 'sum': 17879.0}, 'RA4-pos_1825': {'bp': 4695.0, 'sum': 15708.0}, 'RA23-pos_1777': {'bp': 4680.0, 'sum': 10575.0}, 'RA16-pos_1719': {'bp': 3940.0, 'sum': 12376.0}, 'RA8-pos_1801': {'bp': 3624.0, 'sum': 15009.0}, 'HC13-pos_1932': {'bp': 3599.0, 'sum': 9677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 231.113034
COMMENT: PRECURSOR_M/Z_STDEV 0.000528
COMMENT: PRECURSOR_IN_MS1 mz 231.113498; int 999.000; delta(ppm) 10.302605
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.674
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 231.113517
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-2ac59b84d3f9522ee181
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  46.0284174 8.1790 46.028720 14.6431 4.38 0.6446 48 f{C1H4N1O1}/-7.01ppm,p-C12H11N1O1
  56.0493090 9.7093 56.049560 15.0403 4.70 0.8414 56 f{C3H6N1}/-2.97ppm,p-C10H9N1O2
  72.0809824 11.5549 72.081140 16.2456 16.86 -0.0179 49 f{C4H10N1}/2.87ppm,p-C9H5N1O2
  74.0233799 90.1503 74.023545 9.1322 26.23 0.9354 58 f{C2H4N1O2}/-3.71ppm,p-C11H11N1
  86.0964644 14.9322 86.096680 13.5197 26.26 0.2227 52 f{C5H12N1}/0.45ppm,p-C8H3N1O2
  91.0540817 12.6127 91.054320 14.4090 4.43 0.9005 56 f{C7H7}/-1.59ppm,p-C6H8N2O2
  93.0571372 6.6137 93.057385 14.3568 4.75 0.7521 46 f{C6H7N1}/-1.76ppm,p-C7H8N1O2
  102.0547575 12.0641 102.055050 11.6702 6.49 0.8449 55 f{C4H8N1O2}/-1.93ppm,p-C9H7N1
  103.0543373 6.4699 103.054635 18.5630 3.02 0.7470 46 ?
  115.0540463 17.0559 115.054410 11.8379 8.10 0.9167 57 f{C9H7}/-1.57ppm,p-C4H8N2O2
  116.0615005 6.0539 116.061870 16.6722 2.96 0.8451 46 ?
  117.0579446 27.1879 117.058320 13.0534 10.16 0.9013 55 f{C8H7N1}/5.50ppm,p-C5H8N1O2
  117.0688746 20.9071 117.069250 15.3243 9.88 0.8617 46 f{C9H9}/-8.56ppm,p-C4H6N2O2
  118.0649037 69.3193 118.065285 8.3598 24.16 0.9460 58 f{C8H8N1}/-1.88ppm,p-C5H7N1O2
  127.0547688 5.3066 127.055205 17.3311 4.53 0.7649 42 f{C10H7}/4.27ppm,p-C3H8N2O2
  128.0499725 8.1874 128.050415 10.9176 5.20 0.7255 42 f{C9H6N1}/3.88ppm,p-C4H9N1O2
  128.0608774 9.3230 128.061320 21.8412 6.17 0.6723 43 f{C10H8}/-9.17ppm,p-C3H7N2O2
  129.0702560 10.5700 129.070705 7.8794 5.17 0.8450 54 f{C10H9}/2.94ppm,p-C3H6N2O2
  130.0646496 224.6750 130.065105 6.3738 62.17 0.9464 58 f{C9H8N1}/-3.66ppm,p-C4H7N1O2
  131.0852680 12.0738 131.085730 14.6546 5.32 0.8485 55 f{C10H11}/-1.97ppm,p-C3H4N2O2
  132.0808615 12.1160 132.081330 10.3649 6.66 0.8849 55 f{C9H10N1}/0.65ppm,p-C4H5N1O2
  141.0702708 14.6710 141.070800 12.5328 6.30 0.8782 56 f{C11H9}/2.79ppm,p-C2H6N2O2
  142.0652589 15.8318 142.065795 10.5444 6.54 0.8763 56 f{C10H8N1}/0.94ppm,p-C3H7N1O2
  143.0724418 329.9814 143.072985 7.1432 63.43 1.0000 58 f{C10H9N1}/-3.56ppm,p-C3H6N1O2
  144.0804097 89.6470 144.080960 7.8081 23.85 0.9367 58 ?
  146.0597106 138.6696 146.060275 7.6065 36.38 0.9526 58 f{C9H8N1O1}/-2.26ppm,p-C4H7N1O1
  146.0957653 4.8327 146.096330 19.0081 2.65 0.7415 45 f{C10H12N1}/-4.52ppm,p-C3H3N1O2
  154.0646517 125.6115 154.065275 7.8279 34.57 0.9617 58 f{C11H8N1}/-3.08ppm,p-C2H7N1O2
  155.0727091 11.9602 155.073340 14.0515 4.20 0.9020 53 ?
  156.0806964 73.1195 156.081335 7.2270 26.11 0.9094 58 f{C11H10N1}/-0.51ppm,p-C2H5N1O2
  157.0882537 83.8550 157.088900 7.4289 21.30 0.9571 58 f{C11H11N1}/-2.21ppm,p-C2H4N1O2
  157.6096047 10.2176 157.610255 20.8934 5.37 0.7710 56 ?
  158.0962604 999.0000 158.096915 6.7174 0.00 0.9719 58 f{C11H12N1}/-1.05ppm,p-C2H3N1O2
  159.0915422 6.6864 159.092210 19.5485 4.52 0.6364 50 f{C10H11N2}/-0.83ppm,p-C3H4O2
  167.0731929 28.6531 167.073970 12.5155 13.54 0.9021 58 f{C12H9N1}/1.45ppm,p-C1H6N1O2
  168.0803586 286.3895 168.081150 6.4969 70.01 0.9497 58 f{C12H10N1}/-2.48ppm,p-C1H5N1O2
  169.0886091 27.8703 169.089415 11.2249 12.48 0.8988 58 ?
  170.0604001 13.9672 170.061220 12.4603 5.77 0.9250 57 f{C11H8N1O1}/2.12ppm,p-C2H7N1O1
  170.0964646 23.9258 170.097285 11.0937 8.63 0.9095 58 ?
  172.0762606 24.4092 172.077110 9.8619 9.66 0.8898 57 f{C11H10N1O1}/3.31ppm,p-C2H5N1O1
  185.1077191 9.6491 185.108770 12.9924 3.70 0.8531 55 f{C12H13N2}/2.13ppm,p-C1H2O2
  186.0923031 4.8895 186.093370 16.1210 3.23 0.7795 41 f{C12H12N1O1}/5.17ppm,p-C1H3N1O1
  188.0709156 46.0101 188.072015 7.2419 17.88 0.9358 58 f{C11H10N1O2}/1.65ppm,p-C2H5N1
  196.0760395 23.8452 196.077275 8.1295 7.07 0.9130 58 f{C13H10N1O1}/1.78ppm,p-H5N1O1
  214.0867917 26.3275 214.088360 8.8095 11.75 0.8595 57 f{C13H12N1O2}/2.51ppm,p-H3N1
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  46.028417 8.18 8
  56.049309 9.71 9
  72.080982 11.55 11
  74.023380 90.15 90
  86.096464 14.93 14
  91.054082 12.61 12
  93.057137 6.61 6
  102.054757 12.06 12
  103.054337 6.47 6
  115.054046 17.06 17
  116.061500 6.05 6
  117.057945 27.19 27
  117.068875 20.91 20
  118.064904 69.32 69
  127.054769 5.31 5
  128.049972 8.19 8
  128.060877 9.32 9
  129.070256 10.57 10
  130.064650 224.68 224
  131.085268 12.07 12
  132.080861 12.12 12
  141.070271 14.67 14
  142.065259 15.83 15
  143.072442 329.98 329
  144.080410 89.65 89
  146.059711 138.67 138
  146.095765 4.83 4
  154.064652 125.61 125
  155.072709 11.96 11
  156.080696 73.12 73
  157.088254 83.86 83
  157.609605 10.22 10
  158.096260 999.00 999
  159.091542 6.69 6
  167.073193 28.65 28
  168.080359 286.39 286
  169.088609 27.87 27
  170.060400 13.97 13
  170.096465 23.93 23
  172.076261 24.41 24
  185.107719 9.65 9
  186.092303 4.89 4
  188.070916 46.01 46
  196.076039 23.85 23
  214.086792 26.33 26
//
