ACCESSION: MSBNK-SMB_Measured-HSA032P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2400': {'bp': 20477.0, 'sum': 38879.0}, 'RA6-pos_2080': {'bp': 18322.0, 'sum': 34188.0}, 'RA6-pos_1992': {'bp': 11553.0, 'sum': 20807.0}, 'HC13-pos_2212': {'bp': 8719.0, 'sum': 16536.0}, 'RA1-pos_2321': {'bp': 7824.0, 'sum': 17175.0}, 'HC6-pos_2121': {'bp': 6949.0, 'sum': 14159.0}, 'HC2-pos_2289': {'bp': 6739.0, 'sum': 14427.0}, 'HC2-pos_2200': {'bp': 6706.0, 'sum': 14388.0}, 'RA13-pos_2128': {'bp': 6546.0, 'sum': 13603.0}, 'RA13-pos_2037': {'bp': 6435.0, 'sum': 11940.0}, 'HC13-pos_2315': {'bp': 5783.0, 'sum': 11322.0}, 'RA11-pos_2028': {'bp': 5742.0, 'sum': 11448.0}, 'HC1-pos_2127': {'bp': 5624.0, 'sum': 15645.0}, 'HC1-pos_2215': {'bp': 5555.0, 'sum': 13111.0}, 'RA10-pos_2136': {'bp': 5535.0, 'sum': 11975.0}, 'HC16-pos_2421': {'bp': 5291.0, 'sum': 11741.0}, 'HC7-pos_2119': {'bp': 5172.0, 'sum': 11109.0}, 'HC15-pos_2198': {'bp': 5166.0, 'sum': 10170.0}, 'RA11-pos_1938': {'bp': 4843.0, 'sum': 9283.0}, 'RA5-pos_2274': {'bp': 4800.0, 'sum': 12772.0}, 'RA9-pos_2029': {'bp': 4747.0, 'sum': 9654.0}, 'RA10-pos_2217': {'bp': 4636.0, 'sum': 11075.0}, 'HC18-pos_2139': {'bp': 4609.0, 'sum': 10137.0}, 'HC26-pos_2216': {'bp': 4501.0, 'sum': 8853.0}, 'HC14-pos_2164': {'bp': 4466.0, 'sum': 8272.0}, 'HC6-pos_2223': {'bp': 4394.0, 'sum': 11252.0}, 'RA2-pos_2354': {'bp': 4274.0, 'sum': 10210.0}, 'QC5-pos_2027': {'bp': 4235.0, 'sum': 7771.0}, 'HC25-pos_2197': {'bp': 4153.0, 'sum': 9295.0}, 'HC11-pos_2105': {'bp': 3889.0, 'sum': 7558.0}, 'QC1-pos_2065': {'bp': 3751.0, 'sum': 8170.0}, 'HC17-pos_2039': {'bp': 3695.0, 'sum': 7536.0}, 'HC14-pos_2256': {'bp': 3672.0, 'sum': 8788.0}, 'QC3-pos_2138': {'bp': 3586.0, 'sum': 7932.0}, 'HC16-pos_2350': {'bp': 3537.0, 'sum': 6672.0}, 'QC4-pos_2147': {'bp': 3521.0, 'sum': 7292.0}, 'HC9-pos_2115': {'bp': 3511.0, 'sum': 7402.0}, 'QC2-pos_2113': {'bp': 3365.0, 'sum': 9423.0}, 'RA25-pos_2160': {'bp': 3275.0, 'sum': 7467.0}, 'HC17-pos_2125': {'bp': 3138.0, 'sum': 8177.0}, 'HC25-pos_2127': {'bp': 3099.0, 'sum': 6675.0}, 'HC24-pos_2091': {'bp': 3020.0, 'sum': 6754.0}, 'HC3-pos_2405': {'bp': 3000.0, 'sum': 5978.0}, 'RA20-pos_2247': {'bp': 2948.0, 'sum': 6450.0}, 'RA12-pos_2372': {'bp': 2943.0, 'sum': 5881.0}, 'HC11-pos_2192': {'bp': 2942.0, 'sum': 7848.0}, 'HC19-pos_2013': {'bp': 2940.0, 'sum': 6412.0}, 'RA24-pos_1962': {'bp': 2936.0, 'sum': 6231.0}, 'HC10-pos_2115': {'bp': 2809.0, 'sum': 6428.0}, 'RA24-pos_2037': {'bp': 2741.0, 'sum': 7962.0}, 'HC21-pos_2029': {'bp': 2710.0, 'sum': 4739.0}, 'RA12-pos_2296': {'bp': 2671.0, 'sum': 5441.0}, 'HC3-pos_2481': {'bp': 2598.0, 'sum': 5824.0}, 'HC21-pos_2112': {'bp': 2561.0, 'sum': 6843.0}, 'HC15-pos_2275': {'bp': 2551.0, 'sum': 6312.0}, 'HC5-pos_2266': {'bp': 2435.0, 'sum': 6091.0}, 'HC18-pos_2084': {'bp': 2417.0, 'sum': 5205.0}, 'RA17-pos_2142': {'bp': 2412.0, 'sum': 4093.0}, 'QC8-pos_2085': {'bp': 2408.0, 'sum': 5099.0}, 'RA18-pos_2099': {'bp': 2294.0, 'sum': 4020.0}, 'RA16-pos_2023': {'bp': 2120.0, 'sum': 3732.0}, 'RA16-pos_2095': {'bp': 2000.0, 'sum': 4449.0}, 'HC9-pos_2048': {'bp': 1933.0, 'sum': 4014.0}, 'QC8-pos_2009': {'bp': 1927.0, 'sum': 4049.0}, 'HC24-pos_2022': {'bp': 1816.0, 'sum': 3033.0}, 'QC7-pos_2104': {'bp': 1791.0, 'sum': 3623.0}, 'HC22-pos_2078': {'bp': 1660.0, 'sum': 3300.0}, 'QC6-pos_2044': {'bp': 1659.0, 'sum': 3678.0}, 'QC7-pos_2015': {'bp': 1656.0, 'sum': 3836.0}, 'HC8-pos_2084': {'bp': 1591.0, 'sum': 5439.0}, 'RA18-pos_2171': {'bp': 1590.0, 'sum': 4390.0}, 'RA20-pos_2198': {'bp': 1397.0, 'sum': 3338.0}, 'HC19-pos_2107': {'bp': 1378.0, 'sum': 3358.0}, 'QC5-pos_2125': {'bp': 1321.0, 'sum': 3497.0}, 'HC20-pos_2163': {'bp': 1311.0, 'sum': 2361.0}, 'HC10-pos_2203': {'bp': 1050.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 337.174101
COMMENT: PRECURSOR_M/Z_STDEV 0.000899
COMMENT: PRECURSOR_IN_MS1 mz 337.175930; int 122.449; delta(ppm) 6.144782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; QKVKJHUEWSLZDL-SQGIATFLNA-N; [M+Na]+; UNPD20691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ASCYUTAWNJPWQT-SVQCLFHDSA-N; [M+Na]+; UNPD93542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; OTMMVLLHBWKTRV-UHFFFAOYSA-N; [M+Na]+; 3-{4-[(3,6-dimethylhepta-2,5-dien-1-yl)oxy]phenyl}prop-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; ZIZBTUCYEKCGKU-LOBIEDOYNA-N; [M+Na]+; UNPD46571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; JDQTWBYKDQDUAX-OXUVGZLVNA-N; [M+Na]+; UNPD100384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; MWYQRKSBBTVTOQ-KRGISOQSNA-N; [M+Na]+; UNPD205281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; GSIFPNBGQDHODX-SLFFLAALSA-N; [M+Na]+; Libertellenone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; PJPYYIWJYZBZAN-UHFFFAOYSA-N; [M+H]+; 3-benzyl-4-methyl-7-(3-methylbutoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ISECDNAMJMNAHZ-NQDYJFDNNA-N; [M+Na]+; UNPD89785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; UGSBWJKLOVIZMZ-JFGKVGATNA-N; [M+Na]+; UNPD113601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; XTTUSBQFKZWUJV-JHYVTPCUSA-N; [M+Na]+; 19-Oxo-all-trans-retinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; XLSWLOUXUPGAOF-UHFFFAOYSA-N; [M+Na]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SCMSYZJDIQPSDI-SRVKXCTJSA-N; [M+Na]+; (2S,3S)-3-[[(2S)-4-methyl-1-(3-methylbutylamino)-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DLFIWFDONDYZKI-UHFFFAOYSA-N; [M+H]+; 5-(diaminomethylideneamino)-2-[(2,3,4,5-tetrahydroxyoxan-2-yl)methylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.927; WBYNXAAEBPJETG-AWEZNQCLSA-N; [M+H]+; diethyl (2S)-2-[[4-(methylamino)benzoyl]amino]pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.910; FHXBMXJMKMWVRG-SLHNCBLASA-N; [M+Na]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.781; UEZWWYVAHKTISC-JZKKDOLYSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.550; GGCUJPCCTQNTJF-FRCNGJHJSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.383; ZLUHLTMMROGKKD-ZDUSSCGKSA-N; [M+H]+; (2S)-3-(4-carbamoyl-2,6-dimethylphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.272; BYGMEAQCXLANNP-UHFFFAOYSA-N; [M+Na]+; ditert-butyl 2-formylpiperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.168; ZFXULWZBHVIVMK-UHFFFAOYSA-N; [M+H]+; N-[4,7-dimethoxy-6-[2-(propan-2-ylamino)ethoxy]-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; PWHYEWGIMWCYTP-UHFFFAOYSA-N; [M+Na]+; ditert-butyl 6-oxo-1,4-diazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; QAHOQNJVHDHYRN-SLHNCBLASA-N; [M+Na]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IJRTWWQQVZZCKJ-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-3,6-bis(morpholin-4-ylmethyl)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; KWLDUTUYFIHDGL-UHFFFAOYSA-N; [M+H]+; propyl 2-hydroxy-4-(3-morpholin-4-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; VFMLUXFDWFQZNA-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-acetyloxyethyl)-3-(propanoylamino)anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZXYHLOFRRMDJAQ-OUBQQWGRSA-N; [M+Na]+; (2R,3S)-2-ethyl-3-hydroxy-2-[(2E)-2-(6-methoxy-3,4-dihydro-2H-naphthalen-1-ylidene)ethyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; MPHXYQVSOFGNEN-UHFFFAOYSA-N; [M+Na]+; 5-ethenyl-1,5,12-trimethyl-10-oxatetracyclo[7.6.1.02,7.012,16]hexadec-7-ene-11,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GTIRDWBOUTYFQO-UHFFFAOYSA-N; [M+Na]+; 1-(4-tert-butylphenyl)-3-(4-methoxyphenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; QFTYCAAGCUOJNG-KRXWQEJVSA-N; [M+Na]+; (Z)-7-[(1S,5E)-5-[(2E,5Z)-octa-2,5-dienylidene]-4-oxocyclopent-2-en-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; MSWJSDLNPCSSNW-MISYRCLQSA-N; [M+Na]+; (1R,4aS,10aR)-1,4a-dimethyl-9-oxo-7-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OGUASZAAVFYYIL-XGXHKTLJSA-N; [M+Na]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,8,9,10,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; WWTJTTLCNJCBCJ-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-1,4a-dimethyl-9-oxo-7-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KFLSFLKSZVHGAZ-XNKASBSZSA-N; [M+Na]+; (1S,2R,6R,8R,11R,12S,15R,16S)-15-ethynyl-15-hydroxy-16-methyl-7-oxapentacyclo[9.7.0.02,8.06,8.012,16]octadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DDGZNINTWKHRFC-WEDZBJJJSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]hept-4-en-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; JEKMKNDURXDJAD-UHFFFAOYSA-N; [M+Na]+; 17-(hydroxymethyl)-12-methyl-8-oxapentacyclo[14.2.1.01,13.04,12.05,9]nonadeca-5(9),6,10-trien-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; RONQVEAZNZIVHW-BHJGDWCPSA-N; [M+Na]+; (6R,8R,9S,10R,13S,14S,17R)-17-ethynyl-6,17-dihydroxy-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GJWLNQKYDPWQPK-UHFFFAOYSA-N; [M+Na]+; 1-[4-(3,3-dimethylbut-1-ynyl)phenyl]-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; HNHWYZDOESMBLD-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxy-2-methyl-5-propan-2-ylphenyl)-3-methyl-6-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; XLUHSPYVUOVWRM-HXUWFJFHSA-N; [M+Na]+; (4aR)-6,10-dihydroxy-1,1,4a-trimethyl-7-propan-2-yl-3,4-dihydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; YOFBBAJVETYSCH-RGCKQYDYSA-N; [M+Na]+; (2E,4E,6Z,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-5-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; TVJLVPVXJZGLPJ-CCASCXMYSA-N; [M+Na]+; (6S,8S,9S,10R,11S,13S,14S)-11-hydroxy-6,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; KVTOPOITUALWOF-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,10a-tetrahydrophenanthrene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; XUOQKQRMICQUQC-AOIWGVFYSA-N; [M+Na]+; (8S,13S,14S)-13-methylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; KYOFWFWEZCLKDW-UHFFFAOYSA-N; [M+Na]+; 5,5,9,13-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-6,7,12-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; AFQXNAMECQBUPI-MWDXBVQZSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[methyl(4-phenylbutyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; VXEULDKIQKAPHL-UHFFFAOYSA-N; [M+Na]+; 4-(1-adamantylmethoxy)-3-ethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; KSSYIBXTLHIBBX-OZZAOFPBSA-N; [M+Na]+; methyl (E)-3-[4-[(2E)-3,7-dimethylocta-2,6-dienoxy]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.931; UCFPQVRNAZMYMC; [M+H]+; tert-butyl n2-[(benzyloxy)carbonyl]glutaminate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.540; BPWWEBGSEQVPKN; [M+H]+; N-[(2R,3S,4S,5R,6R)-5-acetamido-4-hydroxy-2-methyl-6-phenylmethoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.127; SCMSYZJDIQPSDI; [M+Na]+; Loxistatin acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.622; ODCYXWIILYCUCZ; [M+H]+; n-[(benzyloxy)carbonyl]isoleucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.459; WBYNXAAEBPJETG; [M+H]+; Diethyl N-(p-N-methylaminobenzoyl)glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.947; BEKMULBFJCLNDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.120; VFMLUXFDWFQZNA; [M+H]+; m-(Propionamido)anilinodiethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.533; OPMGUQICMMSFTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.286; CWMXJBNCYBDNTJ; [M+H]+; Z-L-Leucyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.108; LDHNMIZCPRNASW; [M+H]+; Boc-phenylalanyl-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.390; DBIZQAALDQGOFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.443; CMXNBCFNHOTVCN; [M+H]+; 4-[3-[(4-propan-2-yloxybenzoyl)amino]propanoylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.378; ZLUHLTMMROGKKD; [M+H]+; (S)-2-(tert-butoxycarbonylamino)-3-(4-carbamoyl-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.360; JETREHBNPJNSMA; [M+H]+; N-Carboxymethyl-Phe-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.795; FDNSUQXBJIKFSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.607; SPWLKPAEINKAPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.907; XGMRGDVWUKWSHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.885; OXVAOTYHLYYFGA; [M+H]+; (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.108; HUPNXNYQZJHZSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.765; TUIQHFFVMBZVAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.644; OKPWWUTWLBLNML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.421; QJRKWOUEOPIYLF; [M+H]+; 2-[[(3S,3aR,6R,6aS)-3-[[4-(dimethylamino)phenyl]methylazaniumyl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.487; IJRTWWQQVZZCKJ; [M+H]+; 3,7-Bis(morpholinomethyl)-2,5-dihydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.068; AIGGBNWQEWXWGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.195; BVCCDTLMDMGNJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.909; MPRRGYVFVHOEPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.604; TWLBYNXHIYLFAU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.939; CABNSQJZPOAZEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.614; JLTPUKHHZYVRIM; [M+H]+; Oprea1_432454
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; UCFPQVRNAZMYMC; [M+H]+; tert-butyl n2-[(benzyloxy)carbonyl]glutaminate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; SCMSYZJDIQPSDI; [M+Na]+; Loxistatin acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.131; SCMSYZJDIQPSDI; [M+Na]+; 3-({3-methyl-1-[(3-methylbutyl)-C-hydroxycarbonimidoyl]butyl}-C-hydroxycarbonimidoyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.774; NMCYCUZKFGJWIM; [M+H]+; (2S)-2-[(5-formylfuran-2-yl)formamido]-3-methyl-N-[(2S)-4-methyl-1-oxopentan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.056; RYSQYERCEFGENH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.735; JLTPUKHHZYVRIM; [M+H]+; [2-[2-(2,6-dimethylmorpholin-4-yl)-2-oxoethoxy]phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.541; XDRFESVRHDQWCN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.099; NEHSSVRDSZLPFT; [M+H]+; [(6R)-6-(4-methoxyphenoxy)-1,4-oxazepan-4-yl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.262; BEKMULBFJCLNDG; [M+Na]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.684; SPWLKPAEINKAPM; [M+Na]+; 2-[(3S,6aS,8R,10aS)-3-hydroxy-1-propanoyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.328; WBYNXAAEBPJETG; [M+H]+; Diethyl N-[4-(methylamino)benzoyl]-L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.011; CMXNBCFNHOTVCN; [M+H]+; 4-(3-{[4-(propan-2-yloxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.384; ODCYXWIILYCUCZ; [M+H]+; (2S)-2-[((2S)-2-{[(benzyloxy)carbonyl]amino}-3-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.725; UCFPQVRNAZMYMC; [M+H]+; (S)-tert-Butyl 5-amino-2-(((benzyloxy)carbonyl)amino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.239; TWLBYNXHIYLFAU; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.192; CWMXJBNCYBDNTJ; [M+H]+; N-[(benzyloxy)carbonyl]leucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.178; VFMLUXFDWFQZNA; [M+H]+; Propanamide, N-[3-[bis[2-(acetyloxy)ethyl]amino]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.979; OPMGUQICMMSFTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.200; NMCYCUZKFGJWIM; [M+H]+; (2S)-2-[(5-formylfuran-2-yl)formamido]-3-methyl-N-[(2S)-4-methyl-1-oxopentan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; SCMSYZJDIQPSDI; [M+Na]+; 3-({3-methyl-1-[(3-methylbutyl)-C-hydroxycarbonimidoyl]butyl}-C-hydroxycarbonimidoyl)oxirane-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.175941; Observed in MS1; Charge state +1;
